199,160,99 165,132,82 163,131,89 147,115,81 131,106,78 116,92,59 132,105,69 181,147,102 178,141,86 93,73,43 91,72,47 87,70,44 84,70,43 161,104,62 226,167,119 138,74,30 162,95,47 143,82,37 236,192,141 181,137,97 224,182,130 239,167,76 206,137,72 201,141,87 255,162,32 178,130,112 199,117,22 175,137,87 90,112,16 107,118,21 126,157,24 177,116,37 76,75,108 60,73,117 78,90,143 94,107,35 255,117,22 255,137,35 219,148,93 255,123,6 86,81,97 86,83,112 195,158,77 105,112,35 75,81,123 84,92,124 70,77,112 82,76,110 76,102,21 137,111,43 176,108,36 78,97,34 121,95,72 102,79,50 97,74,59 93,72,47 75,60,51 95,71,49 100,78,60 129,111,106 135,119,117 130,117,112 128,103,84 255,204,120 254,109,76 195,163,160 211,155,119 174,141,134 136,104,99 195,107,100 71,75,119 63,71,119 62,70,118 62,66,120 64,137,163 78,70,114 58,102,147 59,66,121 61,70,124 59,70,126 60,72,123 255,93,56 181,104,121 237,100,74 243,93,60 221,75,47 201,102,94 255,98,55 66,75,129 61,72,128 64,71,126 63,70,125 37,89,133 143,136,148 66,76,121 65,74,126
179,144,88 164,132,86 161,133,95 134,105,74 130,105,77 126,106,74 124,102,68 139,110,75 169,142,99 92,71,44 88,71,45 89,72,46 89,70,43 149,92,48 225,169,122 142,78,34 166,99,49 143,82,37 251,208,161 204,158,117 228,183,137 216,141,55 123,69,33 149,126,113 121,88,77 56,65,115 131,121,13 147,109,45 105,134,36 171,134,40 113,135,26 120,153,31 99,124,97 58,72,124 63,71,117 92,111,34 255,120,27 255,119,24 255,124,26 255,120,25 255,126,35 184,168,135 111,129,46 118,132,45 79,88,131 97,110,83 69,75,119 83,96,73 90,111,47 81,77,31 119,104,43 96,120,37 92,114,43 104,102,44 70,69,104 77,70,84 76,69,81 90,68,48 94,73,58 128,112,110 130,114,110 128,115,112 129,103,80 255,205,124 255,116,83 124,119,160 145,126,128 179,157,160 255,210,199 207,108,85 73,76,123 68,73,122 66,71,120 66,88,131 89,97,115 83,75,108 106,144,173 57,70,125 59,68,122 59,71,124 59,73,125 255,90,53 169,84,74 255,177,139 255,184,148 149,104,112 105,71,99 255,92,44 69,69,124 63,70,123 63,70,123 63,72,124 73,147,177 83,68,128 77,91,143 66,73,124
161,131,89 157,127,85 134,107,75 141,113,84 122,98,72 121,101,71 115,96,69 123,100,69 141,117,91 86,71,51 86,67,42 88,71,45 89,68,41 147,87,44 214,155,107 148,80,40 171,104,54 147,86,41 244,200,158 206,162,120 220,176,136 171,104,36 71,69,91 66,92,58 45,65,109 137,116,19 127,148,28 110,153,23 111,153,19 139,116,17 133,145,26 113,154,40 117,127,62 97,121,83 108,121,122 86,108,30 255,121,28 255,123,28 255,121,28 255,121,26 255,130,32 255,123,32 91,107,34 123,137,39 82,97,115 94,110,37 106,118,114 103,109,68 119,116,35 104,134,45 99,126,38 83,106,42 98,115,37 174,86,34 85,86,76 64,70,100 71,77,98 77,73,84 88,70,49 128,111,112 130,114,110 130,117,112 127,95,63 255,209,124 255,121,77 103,99,133 154,134,144 137,124,143 203,150,127 211,112,89 72,82,127 72,78,120 66,75,116 69,88,135 81,148,171 249,121,94 138,142,146 50,75,126 59,68,122 60,69,123 61,70,120 255,104,50 255,188,147 255,146,93 255,144,87 226,141,113 116,83,115 255,96,45 66,73,124 62,71,123 60,72,125 79,107,139 122,92,125 128,97,115 129,112,144 60,73,128
146,118,78 145,117,77 139,112,76 131,104,72 115,96,73 106,93,72 124,98,75 111,93,74 115,96,73 82,71,54 85,71,46 85,68,42 92,68,42 151,87,41 188,122,74 146,81,40 162,95,43 150,91,45 200,158,118 209,163,124 227,188,149 126,78,24 68,88,61 106,128,21 112,149,57 208,104,15 128,148,23 110,156,23 112,156,21 114,160,15 119,154,18 60,81,118 61,76,92 102,121,60 104,124,58 80,107,21 255,120,26 255,121,24 255,125,28 255,124,24 255,130,28 255,124,25 96,108,33 111,122,41 130,150,84 124,139,45 102,112,104 94,106,41 82,97,102 70,90,72 84,108,41 96,122,57 96,114,42 156,92,28 71,71,39 93,104,46 66,75,100 67,74,99 92,73,57 132,116,112 132,116,112 128,112,106 130,92,57 255,210,128 255,123,61 252,133,94 217,135,106 165,106,115 107,90,122 212,108,73 73,84,124 75,82,119 73,77,117 72,77,126 148,118,121 137,95,126 68,120,164 58,70,123 60,67,122 57,69,122 62,68,128 231,89,55 255,215,159 255,222,176 255,217,166 255,202,166 135,73,106 255,98,63 66,75,125 67,74,125 63,69,127 66,113,157 96,143,162 254,132,85 189,127,127 43,91,132
148,119,84 152,123,88 156,127,92 132,105,73 99,84,64 155,127,100 114,96,75 119,100,77 134,113,88 82,73,56 84,71,50 85,70,48 96,66,38 178,108,48 171,99,49 159,89,42 160,86,34 165,108,64 154,114,78 208,164,124 221,187,157 124,81,36 55,69,117 57,67,130 107,126,34 83,109,18 105,140,20 93,133,24 92,114,107 58,81,108 46,67,113 45,64,126 65,81,92 82,99,23 107,130,16 86,104,19 255,128,30 255,131,25 255,132,24 255,135,28 255,134,24 197,149,36 101,113,34 100,111,39 101,110,41 122,137,41 117,131,72 94,105,33 103,118,79 73,84,115 68,75,112 94,118,49 99,103,45 91,95,41 75,94,31 89,99,48 68,76,108 69,74,98 93,78,69 130,114,110 130,114,110 128,111,103 133,94,55 255,220,140 100,104,144 84,94,139 76,88,137 75,85,132 72,83,123 94,88,122 81,79,117 75,81,121 75,81,125 73,78,125 59,86,127 145,124,139 56,73,118 59,71,124 60,68,125 59,68,120 67,63,126 219,77,46 173,77,91 255,181,131 255,172,132 134,69,77 123,80,102 225,84,66 67,77,124 67,76,126 64,71,126 63,74,130 170,127,137 137,103,131 71,119,158 58,74,126
129,102,66 146,119,83 137,110,76 116,91,63 133,112,87 116,99,73 119,101,71 135,114,89 115,94,71 85,74,57 88,73,53 86,72,47 102,68,36 170,101,45 163,92,39 149,83,35 161,91,40 170,117,74 131,92,53 213,171,129 221,183,166 165,114,59 52,65,120 62,96,37 114,145,23 103,147,26 110,153,14 54,76,90 44,68,113 52,76,125 45,65,120 47,67,124 81,100,80 75,93,8 149,121,22 255,155,58 255,137,28 255,141,29 255,140,28 255,146,31 241,155,55 103,119,30 93,107,32 125,140,46 97,106,37 105,117,42 97,109,30 104,117,33 104,116,78 111,126,102 78,89,127 67,84,74 93,117,38 76,94,38 96,104,53 66,74,81 66,73,110 66,70,83 81,71,75 128,115,108 129,113,107 128,113,102 153,110,61 255,218,139 246,193,138 222,171,134 205,160,125 188,151,125 170,143,125 162,140,132 164,143,143 159,145,150 142,131,154 127,121,144 108,100,133 74,90,119 64,73,114 59,68,120 62,68,128 60,68,129 75,61,116 157,73,79 200,87,82 216,89,73 253,97,59 255,92,55 255,89,51 175,78,72 66,75,125 69,74,123 69,74,123 66,71,120 51,106,143 143,130,151 60,72,125 63,71,128
122,98,65 131,107,74 124,99,71 124,101,72 121,97,73 125,106,79 124,103,76 129,105,79 88,72,55 83,72,57 90,76,51 94,75,50 116,77,38 168,110,57 162,90,44 135,76,30 150,83,35 190,142,97 138,99,60 214,172,132 194,173,171 67,74,99 45,71,115 54,77,111 48,68,121 46,71,97 50,73,109 47,68,118 43,67,125 48,71,125 49,71,130 48,67,129 96,113,73 100,125,8 255,149,31 255,148,23 255,153,29 255,150,28 255,147,30 255,149,41 93,106,34 95,105,31 93,107,30 105,119,32 96,105,36 99,104,39 106,111,37 209,134,44 113,121,111 88,106,34 72,83,121 68,81,100 67,79,112 68,75,110 82,79,64 75,85,121 66,77,108 72,79,114 79,77,89 132,117,108 130,115,106 128,113,102 174,128,69 255,211,128 247,195,135 217,173,133 201,160,133 182,148,126 170,145,126 172,145,129 173,143,128 169,139,122 172,146,125 174,145,121 179,150,128 180,150,133 183,148,133 177,146,127 179,148,125 181,145,123 184,148,126 177,146,123 179,149,123 188,153,128 184,149,124 186,151,126 186,152,134 183,152,131 175,153,135 163,135,133 141,118,119 126,102,106 100,86,101 84,78,103 74,68,100 71,74,112
124,97,65 133,106,74 141,114,82 128,105,74 152,125,93 134,110,77 131,108,79 114,97,73 76,62,44 76,65,48 85,71,44 95,74,47 139,89,45 173,121,73 166,98,53 143,79,33 156,90,42 211,168,121 152,113,74 216,173,138 148,138,142 46,70,119 45,69,118 47,67,120 46,70,117 45,70,121 46,69,121 50,71,121 46,69,123 46,69,121 51,75,124 69,91,123 103,124,60 83,99,0 154,92,0 255,158,36 255,158,32 255,158,34 255,157,29 106,113,9 87,101,24 113,124,43 93,107,32 93,106,34 94,105,35 107,110,30 137,118,34 182,119,25 150,162,95 86,101,35 82,95,79 69,81,103 68,79,110 65,78,106 68,76,106 70,78,106 66,77,106 66,76,110 86,81,99 133,115,112 128,113,104 127,112,101 205,158,95 255,210,132 240,189,132 222,176,135 202,160,136 183,147,125 167,141,120 170,143,127 169,142,126 172,142,127 176,147,127 180,151,129 181,152,130 176,147,125 182,148,126 181,147,125 181,147,125 181,147,125 179,148,125 181,147,125 181,145,123 188,152,130 182,144,123 184,148,126 183,149,129 183,150,125 193,155,136 192,155,131 192,154,133 191,153,134 182,148,126 184,150,128 185,152,127 186,153,126
122,103,78 123,104,79 124,105,78 130,105,75 117,97,67 126,106,74 134,107,73 126,102,78 77,66,47 77,64,43 85,68,44 87,73,46 160,97,48 196,148,101 173,108,53 168,98,49 150,86,42 228,184,142 175,132,97 222,176,135 96,108,130 54,79,130 42,71,116 44,70,116 51,76,127 48,72,119 45,70,123 46,74,128 45,70,121 53,79,143 88,114,133 69,100,60 104,122,39 82,101,22 94,98,15 255,165,32 255,167,36 255,164,39 191,164,62 84,101,23 87,101,26 116,133,37 118,109,10 97,102,39 99,108,39 103,116,23 235,163,46 162,116,18 138,128,20 132,110,16 110,127,62 69,82,101 70,80,98 67,80,108 69,81,114 68,78,112 68,79,110 66,77,108 91,84,94 130,114,108 129,113,107 130,113,103 231,175,108 255,209,134 235,187,131 213,169,131 202,161,134 180,144,122 167,140,124 169,142,126 169,142,126 170,143,127 172,145,127 180,151,129 180,151,129 181,150,127 179,145,123 184,150,128 185,151,129 185,149,127 181,147,125 184,148,126 176,142,120 185,149,127 184,148,126 186,150,128 190,154,132 190,154,132 192,156,134 191,155,133 188,152,130 188,152,130 186,150,128 185,151,129 183,149,127 185,151,129
106,87,64 108,89,66 118,98,78 142,121,94 119,98,71 138,113,83 157,130,96 112,93,70 80,67,46 80,65,45 83,69,44 85,71,44 165,99,51 222,177,131 169,103,55 160,93,43 145,81,37 229,188,143 177,135,97 223,177,136 57,75,111 49,75,123 45,74,121 42,71,118 43,72,119 45,74,119 45,74,121 42,71,118 47,76,119 57,86,113 84,110,129 85,112,69 82,101,13 78,98,12 89,103,16 255,176,39 255,175,40 255,173,34 84,102,19 115,136,34 86,103,27 83,96,14 255,170,36 96,104,24 132,123,36 253,175,51 255,166,53 142,112,18 255,168,61 118,105,1 121,137,50 79,88,99 87,95,54 69,82,108 64,79,111 110,121,108 66,81,113 64,79,111 101,94,104 130,114,108 129,113,107 135,111,105 255,199,131 255,210,134 237,185,135 211,166,131 204,162,140 181,145,125 171,144,128 166,139,123 170,143,127 169,142,124 173,144,124 176,147,127 178,149,127 176,145,122 179,145,123 183,149,127 186,155,132 180,151,127 184,148,126 184,148,126 183,147,125 185,147,126 187,151,129 190,154,132 190,154,132 191,155,133 187,151,129 191,155,133 188,152,130 191,155,133 188,152,130 186,152,130 184,150,128 185,151,129
95,78,52 108,91,65 110,93,67 121,103,82 117,98,71 141,117,93 124,99,69 111,94,70 82,68,50 79,66,43 82,64,43 84,65,42 160,94,39 215,170,124 161,93,48 151,88,37 156,92,46 238,192,153 186,144,106 230,184,143 53,77,122 50,77,118 54,82,134 43,74,119 39,73,112 50,82,133 43,74,105 50,75,130 77,107,129 107,141,66 85,109,96 143,162,72 107,128,35 81,104,19 98,111,18 255,188,40 255,187,42 255,186,44 94,101,17 106,124,25 98,91,0 255,184,45 255,181,40 255,175,38 255,187,47 255,181,44 252,179,51 200,161,33 209,185,80 130,145,51 143,158,62 120,132,87 96,99,75 65,81,108 65,78,106 88,80,56 67,80,108 64,80,107 114,102,104 129,111,106 130,115,106 134,110,102 255,206,136 255,209,133 238,186,136 218,172,135 201,159,135 182,148,126 172,145,129 167,140,124 165,138,122 172,145,129 172,145,127 175,146,126 176,147,125 179,148,125 180,149,126 189,155,133 188,152,130 184,148,126 183,147,125 182,148,126 191,157,135 184,148,126 190,154,132 188,152,130 191,155,133 186,150,128 186,150,128 190,154,132 191,155,133 188,152,130 188,152,130 186,149,125 182,148,128 183,149,127
100,88,58 104,91,68 115,101,76 124,107,83 119,100,75 122,103,87 124,105,78 110,92,71 83,68,48 82,69,46 82,65,41 83,66,42 160,93,41 185,135,91 141,80,35 163,96,51 151,92,46 242,198,158 199,157,119 224,179,135 55,79,126 46,76,116 90,121,138 48,78,116 44,75,120 40,71,118 70,102,84 46,75,122 87,117,130 89,113,23 136,160,70 81,101,15 83,102,21 81,105,24 244,203,73 255,196,40 255,196,42 255,188,37 195,173,54 87,101,24 255,194,49 255,192,47 255,188,44 255,189,46 255,185,46 188,182,64 154,160,50 179,176,66 141,150,52 135,144,57 131,143,53 138,152,65 98,101,81 70,82,115 70,81,108 96,87,58 65,78,106 67,83,112 119,107,109 130,115,106 129,114,103 129,110,98 255,214,141 255,214,139 237,185,137 218,174,136 202,162,137 183,149,129 173,146,130 168,138,123 169,142,126 170,143,125 172,146,125 176,147,125 178,149,127 176,145,124 184,150,128 186,150,128 186,150,128 186,150,128 184,148,126 186,152,130 192,156,134 183,149,127 186,150,128 190,154,132 185,149,127 183,147,125 184,148,126 191,155,133 191,155,133 188,152,130 186,152,130 183,147,125 189,148,128 189,151,130
96,84,56 96,83,62 111,103,81 106,93,70 114,97,73 107,92,72 106,91,69 101,85,72 79,63,46 79,64,42 80,66,41 84,63,40 158,92,44 168,112,63 157,91,36 164,97,47 144,94,50 219,177,137 198,159,120 223,179,137 96,91,118 55,75,101 102,117,82 54,84,138 96,110,80 44,74,126 106,105,78 83,113,106 89,112,119 80,99,20 101,122,22 86,106,20 234,194,48 96,108,20 255,206,45 255,207,42 255,207,46 255,203,43 255,199,42 255,206,71 255,204,50 255,199,50 255,199,47 255,198,48 160,172,53 154,165,55 154,166,62 146,157,58 136,149,56 140,150,58 163,170,84 163,167,82 92,99,83 68,84,109 71,81,101 101,96,84 80,98,97 66,82,109 126,114,114 132,117,106 129,114,103 128,114,100 255,213,141 255,214,137 241,191,145 221,176,141 206,166,143 181,150,131 170,143,127 168,138,123 169,142,126 169,139,122 174,140,118 181,143,122 182,151,130 179,148,127 184,150,128 185,149,129 187,151,129 187,151,129 182,148,126 183,149,127 194,158,136 186,150,128 187,151,129 184,148,126 184,148,126 183,147,125 185,149,127 185,149,127 191,155,133 188,152,130 178,149,125 179,148,125 185,149,127 188,150,129
100,84,67 98,82,65 97,87,65 99,89,67 99,85,67 99,85,69 108,93,73 92,81,62 85,72,51 80,68,42 80,65,43 88,64,42 152,92,42 155,95,45 155,83,35 186,112,58 155,109,68 173,130,95 206,167,128 223,179,139 147,126,101 115,117,89 126,133,74 51,77,121 89,90,69 55,84,113 85,73,47 136,155,92 113,130,63 82,99,21 84,101,23 85,102,26 187,176,41 226,194,50 255,215,48 255,216,48 255,215,48 255,213,49 255,215,53 255,212,53 255,209,50 255,204,50 255,206,47 193,176,53 157,173,59 153,166,57 148,158,55 148,157,59 143,151,58 132,141,52 135,142,58 106,100,52 109,116,109 64,86,88 96,101,97 116,109,91 92,104,112 78,89,120 128,115,110 132,116,112 130,115,104 129,113,98 255,211,135 255,211,135 232,184,139 216,171,138 193,158,133 178,149,127 172,145,127 169,142,126 163,137,123 163,127,107 222,69,37 220,75,40 142,89,62 144,110,76 166,131,104 183,150,123 186,157,133 186,155,136 181,147,125 185,151,129 187,152,127 184,149,124 188,152,130 186,150,128 186,150,128 186,150,128 182,148,126 183,147,125 186,150,128 187,151,129 186,150,128 183,149,127 183,149,127 185,151,129
