102,83,60 101,82,59 101,84,60 103,86,62 105,86,59 104,86,56 116,92,55 146,114,70 144,108,57 166,133,85 130,103,69 137,109,82 231,184,132 253,207,137 255,193,129 255,235,149 255,235,153 252,196,129 255,205,131 230,178,107 235,189,123 189,145,94 206,163,114 195,152,96 177,135,81 211,170,98 120,102,31 126,109,42 144,122,46 196,173,86 141,126,63 156,143,68 113,108,53 101,94,33 155,136,79 255,224,183 230,162,142 255,178,161 255,232,210 244,190,183 83,64,48 77,66,47 103,75,46 80,54,33 62,43,31 79,56,43 76,55,44 86,65,52 83,67,52 80,64,49 86,70,64 74,52,44 71,53,48 82,76,83 79,71,79 77,68,79 73,64,77 70,61,74 103,97,122 161,146,154 190,169,167 194,169,152 196,166,149 192,157,132 195,155,132 200,161,131 203,155,130 210,162,137 201,160,131 203,161,139 200,155,132 202,160,136 205,163,141 206,163,144 193,157,135 190,154,132 190,156,134 179,148,125 155,124,103 125,96,76 53,31,23 65,50,39 68,53,42 53,46,17 52,46,23 44,40,23 35,39,24 25,32,16 35,38,28 33,34,22 27,30,18 36,39,29 36,39,27 39,42,32 38,40,23 34,36,19
104,85,62 104,85,62 98,84,59 102,88,61 106,87,60 116,94,60 130,102,62 137,104,56 180,144,95 164,132,90 124,99,71 124,98,75 152,112,76 206,164,110 225,160,96 255,207,128 233,191,126 191,142,93 255,196,122 231,172,99 255,204,133 190,144,89 196,148,101 201,159,105 151,123,42 122,100,33 118,104,34 118,103,40 162,138,58 147,123,61 189,173,115 142,127,64 106,96,45 129,120,64 125,108,59 183,155,126 156,107,98 173,119,110 103,66,53 78,67,48 77,66,47 75,67,45 97,70,38 80,53,35 62,43,31 69,46,33 74,55,43 81,62,48 79,63,48 78,62,47 92,72,65 77,54,43 84,66,63 82,75,85 78,70,78 77,68,79 72,63,76 69,60,73 75,92,112 41,56,101 62,69,124 74,69,124 255,115,72 255,102,68 241,116,95 227,110,100 100,81,115 79,75,111 80,77,104 94,83,106 105,89,106 129,106,117 147,121,127 173,139,137 180,143,130 192,157,142 199,164,149 192,162,147 159,130,108 120,94,73 54,34,25 62,47,38 66,55,40 73,66,27 71,64,33 54,48,25 39,42,30 32,35,25 32,35,25 38,39,27 31,34,22 34,37,25 30,33,21 34,37,27 43,45,30 34,36,21
106,85,58 104,83,56 105,86,59 102,83,60 106,86,56 121,97,60 122,92,50 172,138,93 155,125,83 138,114,77 124,103,76 114,93,70 117,91,66 157,124,85 221,173,115 238,186,126 122,96,71 213,169,127 255,218,142 240,195,122 207,168,86 184,152,79 165,140,65 155,138,62 109,91,18 130,111,45 112,99,24 119,105,47 142,124,62 110,92,30 137,123,67 128,115,63 139,127,68 131,119,60 115,104,60 104,93,60 88,82,59 77,74,50 77,74,50 81,70,51 78,70,48 77,71,46 89,62,28 73,46,30 65,46,34 78,55,42 76,57,45 78,62,49 76,57,45 79,65,51 84,66,61 75,54,43 85,71,76 83,74,85 79,70,81 79,67,81 74,62,76 66,62,73 89,73,88 70,75,110 45,52,103 57,62,109 180,99,108 255,150,106 255,178,150 75,78,141 65,85,142 71,75,131 63,81,135 118,156,189 71,100,143 66,74,133 68,76,133 225,119,123 209,116,91 211,113,87 226,115,82 106,63,97 158,127,108 108,82,61 51,34,26 63,48,37 62,52,40 70,65,35 79,73,37 59,55,20 47,45,27 37,39,22 32,34,19 34,36,19 35,39,22 36,40,23 25,29,12 41,45,30 41,45,30 31,35,20
88,69,42 90,71,44 97,76,49 97,78,53 102,79,48 110,83,47 152,120,76 155,123,81 153,125,87 139,112,78 118,98,68 116,97,72 141,113,84 182,143,100 195,152,103 134,106,68 92,80,54 165,135,79 132,109,40 122,110,44 126,120,45 112,103,29 109,97,29 101,89,19 124,112,34 154,137,68 148,135,60 175,161,93 166,152,82 123,109,51 121,108,56 130,121,65 123,111,52 147,136,74 107,97,57 100,88,60 95,88,59 83,75,51 82,74,50 81,71,47 83,71,45 86,74,48 94,69,39 69,46,33 84,62,54 74,51,40 78,62,49 82,63,51 79,58,47 87,68,56 80,64,58 65,45,36 85,70,78 80,71,84 85,71,84 78,66,78 72,63,74 71,64,76 77,60,82 51,62,102 45,55,102 45,58,104 101,38,43 236,171,148 255,188,116 102,108,138 70,73,134 69,77,125 104,125,171 207,141,152 113,120,157 66,78,127 63,79,129 224,79,87 222,135,108 250,144,117 241,111,69 83,74,116 161,130,107 96,70,49 52,35,27 59,43,30 57,49,36 41,41,25 70,70,29 65,59,34 58,55,31 37,35,15 78,78,48 62,59,33 73,73,32 63,61,30 53,51,31 38,41,21 41,45,30 44,47,35
97,78,53 102,83,58 103,82,57 107,86,61 107,84,55 115,88,52 149,119,77 126,97,62 143,116,82 121,96,66 133,110,79 134,111,82 174,142,100 246,198,140 148,119,95 101,82,70 113,100,39 129,115,45 148,135,72 108,100,37 147,141,77 119,109,42 126,115,53 123,113,44 147,136,63 134,122,56 150,141,65 135,125,35 145,132,69 110,101,45 103,94,34 119,108,44 107,97,44 121,111,58 102,92,54 92,80,50 88,80,44 98,89,62 91,82,55 87,78,51 93,79,50 91,78,46 83,59,33 65,44,33 90,68,60 74,51,40 79,59,50 80,63,53 76,57,43 86,71,62 74,54,45 75,54,41 89,74,84 80,71,82 80,68,80 75,67,75 67,60,70 71,62,75 74,78,120 49,54,103 48,56,104 40,48,96 148,72,75 170,93,87 169,58,64 156,83,71 58,71,128 68,72,124 64,78,128 141,103,126 65,83,137 68,75,128 56,82,117 255,133,90 232,146,125 182,126,131 251,121,79 98,94,126 160,131,107 96,70,49 58,41,33 65,46,32 49,44,30 46,47,39 28,31,23 37,37,32 47,42,30 71,68,28 86,85,20 90,86,28 95,93,23 95,91,31 81,76,35 62,60,29 44,46,31 25,28,18
90,72,51 95,77,56 99,81,60 100,83,59 107,84,55 172,146,107 129,102,66 125,101,68 135,110,80 128,104,78 129,105,72 134,111,82 127,100,68 168,122,94 100,82,63 99,84,64 112,101,37 124,114,47 121,108,58 151,144,76 106,98,35 102,95,23 100,95,42 114,104,37 164,153,89 144,134,65 167,157,77 130,113,46 122,116,52 99,92,31 134,127,68 113,106,49 104,96,42 107,99,45 94,86,50 92,84,50 97,86,51 97,86,53 91,79,51 88,78,54 85,73,43 121,111,71 81,57,33 63,42,31 83,62,51 76,53,40 82,62,53 80,63,53 73,54,40 85,70,61 70,48,40 79,57,49 87,74,84 80,71,82 82,68,81 75,63,75 68,56,68 91,79,95 113,93,114 113,96,116 111,96,118 110,95,117 114,99,121 110,95,117 112,103,125 117,108,130 112,108,140 112,105,135 108,113,148 103,116,146 77,83,127 67,75,123 65,77,112 195,73,76 228,94,80 255,106,91 255,111,72 136,124,138 154,123,100 93,67,46 60,43,33 65,49,36 50,45,31 48,49,39 33,34,24 28,27,20 89,82,51 100,93,36 100,94,30 78,76,18 77,76,22 69,65,17 70,63,20 65,59,23 48,52,35 35,39,24
83,70,49 85,72,51 86,71,49 94,80,55 106,81,51 146,115,76 122,95,63 111,91,61 122,103,76 129,110,85 131,107,74 146,122,89 107,93,75 98,83,61 105,92,69 126,121,68 102,93,46 107,98,51 107,98,53 129,122,63 120,116,56 138,135,70 130,123,62 94,88,22 160,152,71 144,136,44 144,134,52 122,110,42 117,108,50 114,107,50 95,90,39 73,68,17 87,81,33 77,69,33 113,106,67 97,88,61 84,72,46 97,85,59 96,84,58 101,87,60 118,86,52 106,70,37 68,49,37 59,39,32 68,45,32 70,47,34 81,65,52 76,62,48 69,52,42 88,70,65 69,48,37 69,50,38 84,75,86 82,71,80 77,68,79 72,63,76 73,61,73 95,81,96 110,96,113 116,99,119 122,101,120 118,98,119 118,98,119 114,97,117 113,96,116 118,98,119 122,100,124 116,99,119 159,133,119 181,155,134 197,162,137 198,158,133 197,156,127 195,154,125 200,156,128 200,154,128 194,154,129 181,145,123 142,111,88 88,63,44 64,45,33 66,47,35 47,41,34 36,38,23 44,43,32 40,38,9 91,84,23 92,88,28 79,76,23 55,54,16 33,31,11 40,36,26 42,42,28 44,42,24 51,49,29 46,44,24
73,64,45 73,64,45 84,70,52 92,77,57 143,111,77 136,104,70 132,104,75 106,87,60 117,98,75 126,107,82 134,113,86 120,99,76 99,85,67 129,112,84 107,93,64 131,125,79 81,72,41 89,81,47 112,103,56 126,119,60 110,106,46 130,127,62 132,126,62 155,153,79 139,131,50 147,136,49 136,125,52 129,122,50 116,107,51 107,103,45 87,81,35 112,106,60 105,101,55 61,53,19 74,67,28 75,65,43 85,73,47 91,79,53 90,78,52 102,90,53 153,122,83 102,66,35 58,42,29 52,34,29 69,46,33 77,54,41 82,63,49 81,60,49 80,60,51 90,72,67 68,47,36 83,64,52 83,74,85 81,70,77 75,68,78 72,65,77 71,59,71 98,84,97 113,96,116 115,101,118 117,100,120 116,99,119 119,99,122 121,101,124 118,101,121 118,98,119 116,99,121 118,98,121 121,101,111 140,119,117 170,143,127 193,156,132 199,158,129 204,160,132 198,158,133 201,159,135 194,157,131 179,144,119 139,108,87 80,55,36 64,45,31 69,49,40 40,31,27 47,46,37 35,31,21 80,75,45 144,142,70 114,112,50 111,109,49 78,74,26 66,64,35 44,41,15 36,39,17 41,43,26 45,47,30 40,42,25
71,60,43 76,65,48 78,67,50 83,67,50 141,114,78 136,109,75 126,102,76 105,88,64 116,98,77 113,94,71 110,92,73 105,89,72 101,87,73 166,148,106 124,107,70 109,99,59 82,73,44 85,76,47 128,120,70 122,115,56 104,98,34 116,109,52 106,100,34 141,135,58 151,141,63 138,125,36 112,102,31 93,86,27 106,101,46 66,59,18 90,84,38 86,81,42 68,62,26 95,90,49 98,89,58 80,69,50 83,71,45 76,63,40 82,70,44 113,100,66 118,95,55 88,61,29 53,37,24 69,51,46 69,46,33 75,54,41 79,63,50 79,60,48 84,67,59 91,74,66 69,48,35 92,71,67 82,73,84 80,69,78 74,67,77 73,64,77 74,59,79 106,88,113 118,99,115 117,101,118 116,100,115 117,100,120 118,103,123 118,101,121 117,101,118 114,97,119 115,100,122 116,99,119 116,99,119 116,99,119 123,103,115 151,123,125 175,145,128 195,158,132 198,158,133 193,156,130 192,155,129 181,146,121 127,96,75 70,48,30 64,48,33 69,49,40 57,51,44 53,49,39 34,34,18 98,94,32 155,150,70 92,84,21 98,89,29 100,92,27 127,114,53 101,93,28 109,105,47 71,67,30 61,62,25 54,54,22
85,70,50 85,70,50 78,62,45 94,74,54 123,96,62 133,110,79 115,94,69 104,86,65 102,86,69 99,84,64 108,93,73 106,92,74 109,93,76 123,110,60 91,77,48 91,77,50 92,78,51 112,100,61 143,136,79 155,147,82 139,130,56 129,118,56 126,116,49 145,135,57 135,126,50 142,132,63 107,100,28 93,85,33 120,115,64 92,83,52 92,85,46 90,85,46 65,57,33 88,83,40 68,60,36 65,57,35 85,72,49 82,69,46 94,82,52 104,88,55 99,75,38 81,58,29 48,33,22 77,59,54 67,44,31 77,56,45 79,63,50 75,56,42 86,68,63 83,66,58 70,49,36 93,72,70 82,74,82 80,68,80 74,67,77 71,62,75 88,58,57 108,78,77 119,96,95 118,99,113 117,101,118 117,100,120 118,101,121 117,101,118 114,98,115 116,99,119 112,97,117 117,100,120 114,97,117 116,99,119 119,99,120 117,101,114 136,115,111 163,136,120 187,152,127 193,158,131 195,155,130 175,142,117 117,88,66 61,38,23 66,50,37 72,55,45 58,52,43 47,43,33 45,37,24 145,133,74 150,133,57 156,137,69 105,91,37 92,84,21 123,113,42 122,113,39 98,89,44 115,105,54 81,77,17 87,86,30
110,86,51 101,79,45 86,65,42 127,103,68 131,106,76 104,81,52 105,86,63 90,76,60 94,83,66 99,88,71 105,90,68 110,95,75 138,118,88 118,104,59 94,80,51 89,77,49 99,85,58 109,95,50 116,109,48 136,129,59 146,137,63 185,177,83 107,97,26 181,169,89 140,131,71 96,87,40 99,94,39 94,88,40 68,62,26 64,59,27 84,75,44 104,97,58 76,68,44 62,55,28 75,69,46 71,65,42 73,62,43 86,74,48 94,81,49 149,127,78 103,65,44 72,52,34 41,30,25 81,61,54 63,42,31 79,60,48 80,64,51 81,55,45 90,74,70 71,53,48 70,49,38 89,75,80 82,74,82 80,68,80 74,67,77 71,62,73 81,71,72 120,78,67 116,102,119 117,101,114 120,100,112 122,94,96 119,100,118 122,107,127 116,99,119 117,100,120 113,97,114 116,99,119 117,100,120 116,99,119 117,100,120 117,99,124 120,100,121 125,106,122 146,125,125 174,143,124 190,154,132 171,137,115 105,78,62 57,38,24 65,49,34 66,51,40 41,40,33 41,39,35 40,33,17 133,123,74 124,110,42 143,130,67 101,89,30 107,92,29 111,98,35 129,119,50 139,129,60 118,108,41 74,69,16 69,66,15
136,101,63 118,89,54 96,72,39 139,111,73 104,81,52 111,90,63 114,96,75 82,71,54 92,81,64 99,85,69 122,107,85 123,103,85 192,160,114 110,97,47 114,102,63 86,73,50 95,82,50 121,106,45 129,117,58 147,140,72 152,144,63 151,144,56 128,119,43 129,115,57 97,87,45 75,68,29 96,92,44 102,97,54 74,66,32 86,80,44 77,68,37 61,52,25 63,58,30 63,61,30 56,53,29 66,60,35 74,65,38 112,105,66 84,74,36 104,82,44 90,61,41 62,46,33 49,33,27 75,55,48 66,45,34 78,62,49 79,63,50 78,52,42 90,74,68 69,48,44 71,54,44 89,75,80 80,72,80 79,67,79 72,65,75 71,63,71 103,58,53 107,94,102 116,99,119 119,100,118 116,100,117 120,99,116 120,101,119 112,97,117 116,99,119 116,99,119 114,98,115 116,99,119 117,100,120 116,99,119 116,99,119 116,99,121 119,99,122 118,101,123 116,100,113 135,113,118 163,136,120 166,135,114 109,84,67 60,41,27 64,50,34 68,54,40 38,36,32 46,44,42 72,65,47 119,111,61 122,110,53 81,70,26 114,100,34 147,133,49 109,97,38 106,99,40 81,78,25 87,85,27 88,85,43 50,45,15
144,110,65 130,98,52 152,125,82 139,115,78 114,89,61 110,89,66 99,83,66 87,76,61 91,78,57 154,125,94 155,125,99 167,138,107 199,171,101 143,124,58 110,93,54 91,77,50 120,106,52 164,142,77 131,115,59 115,103,44 129,124,42 142,137,66 144,141,76 92,87,36 94,86,52 74,65,38 95,89,55 83,77,43 87,78,49 85,77,53 73,65,41 61,52,25 67,62,34 63,58,30 60,54,31 67,60,33 100,89,56 105,98,57 112,109,58 102,87,40 84,59,40 52,37,28 52,35,27 65,43,35 70,49,38 78,62,49 82,61,50 77,56,45 89,73,67 68,47,36 76,55,53 86,75,84 80,72,80 79,67,79 72,65,75 71,63,71 104,59,54 110,94,107 112,97,117 116,99,119 117,100,120 110,98,112 145,48,51 118,99,117 114,97,117 114,97,117 116,99,121 120,100,123 118,101,121 117,100,120 112,97,117 117,100,122 118,101,121 117,100,120 116,99,119 117,101,118 123,103,113 138,115,104 100,74,60 63,47,32 64,50,36 64,49,38 49,44,41 61,62,54 63,59,22 129,124,53 165,161,99 135,130,75 110,103,35 109,98,36 100,87,37 92,86,38 101,96,53 98,92,46 73,69,34 47,41,18
157,124,72 145,112,62 124,95,60 117,92,62 111,86,58 97,78,55 97,83,65 82,71,56 96,78,59 201,163,128 183,152,115 189,160,109 148,125,54 117,103,35 99,80,45 116,100,67 129,113,55 141,119,52 157,141,67 143,134,60 132,127,56 125,122,57 108,105,54 99,99,54 92,83,52 87,78,47 75,68,41 69,62,31 79,71,47 70,63,43 57,50,30 72,67,35 64,58,33 59,54,26 66,61,33 78,72,38 78,71,32 82,76,30 107,103,43 128,118,76 63,49,31 49,33,27 62,45,35 68,46,38 67,50,40 77,61,48 78,59,47 74,57,47 87,72,63 65,46,32 83,64,66 85,74,83 80,71,82 76,67,78 71,62,73 71,63,71 113,68,65 114,94,117 118,101,123 119,102,124 116,99,119 115,103,119 146,49,43 132,69,74 132,63,75 125,102,113 116,99,119 118,103,113 121,91,104 123,98,112 119,99,120 120,100,123 119,102,124 117,100,122 117,100,120 116,100,117 116,97,115 103,84,88 94,73,60 59,45,31 64,50,34 62,50,38 41,37,31 39,38,31 62,57,16 127,120,59 97,97,38 109,107,45 144,139,68 103,94,36 98,91,48 79,76,34 67,63,28 88,84,49 65,63,43 42,40,22
