95,78,52 101,84,58 102,85,59 105,86,61 111,92,57 121,97,62 129,97,63 128,99,64 116,89,57 108,83,53 100,77,46 111,84,50 135,103,59 150,111,52 173,124,59 233,187,117 168,124,71 189,146,101 172,136,87 255,220,159 255,230,158 255,213,136 255,244,164 255,234,147 255,202,127 255,197,122 253,199,120 211,165,99 204,157,105 218,172,113 242,192,132 245,194,137 205,155,111 197,149,102 245,199,142 201,159,105 168,130,82 155,128,63 138,122,50 125,111,41 105,88,23 147,133,67 137,126,53 122,111,47 156,139,63 158,137,67 145,131,65 153,141,75 137,131,65 116,105,61 115,94,79 105,81,87 142,115,129 163,115,111 102,85,57 91,73,41 103,85,41 101,75,36 82,51,28 66,48,29 86,66,57 74,46,35 79,53,39 84,63,48 86,67,51 82,63,47 74,58,43 84,69,58 78,61,51 72,48,40 79,57,49 85,73,85 82,73,84 80,71,82 77,68,79 73,64,75 71,62,73 81,70,65 130,112,91 156,124,92 166,131,95 165,129,98 164,129,102 164,130,100 169,135,103 171,134,108 170,133,107 167,131,100 170,134,105 168,132,101 168,132,99 166,130,97 162,128,94 164,129,93 160,124,91 160,125,89 159,126,89 155,122,85 150,119,82 142,111,72 137,106,69 131,105,66 120,93,59 104,80,54 94,74,54 81,66,46 73,62,43 56,49,29 56,53,29 54,48,23 74,68,34 87,80,39 83,75,25 87,78,31 87,68,54 84,66,75 91,68,97 56,49,49 47,48,27 51,53,36 55,57,42 50,52,37 38,38,22 47,49,32 41,43,28 40,42,25 45,46,27 45,46,25
95,80,58 97,82,60 99,84,62 100,87,64 103,86,62 103,84,57 108,84,58 104,83,56 101,82,57 100,81,56 99,79,49 102,78,43 117,89,51 136,105,54 193,152,95 171,129,87 217,171,116 206,159,109 255,214,144 255,246,147 253,189,104 255,220,136 255,244,157 255,241,156 255,207,127 255,220,144 217,164,98 190,142,95 195,152,105 199,157,92 186,143,87 194,150,97 207,165,111 229,186,126 243,193,133 177,139,93 155,126,73 157,135,68 136,115,43 145,130,51 131,118,55 113,99,45 126,114,55 107,99,45 183,170,95 130,114,42 136,122,64 122,111,47 114,97,73 113,95,106 113,91,115 109,84,109 135,97,122 255,167,183 187,133,126 93,74,47 103,85,43 104,77,43 81,49,33 64,45,31 88,68,59 75,47,36 81,55,41 87,66,51 88,67,54 81,60,47 79,60,48 86,69,59 78,58,49 78,55,44 82,60,52 85,74,83 84,73,82 82,70,82 79,67,79 75,63,77 72,61,68 94,81,74 144,125,100 180,144,115 188,149,119 198,159,129 184,147,121 188,152,123 188,152,123 196,156,131 186,149,123 194,154,129 207,166,139 192,151,122 193,154,124 191,155,126 188,152,123 185,151,119 186,152,122 185,151,121 184,150,120 186,152,122 180,145,118 172,139,112 171,138,113 170,137,112 156,125,102 148,117,96 136,107,85 120,91,69 96,69,51 60,39,26 61,46,37 54,43,36 50,46,29 64,61,37 66,60,24 78,71,28 69,62,23 70,65,35 69,67,68 58,51,61 44,42,20 49,49,33 33,35,20 34,36,21 34,36,21 43,45,28 40,40,24 39,38,27 51,52,40 41,43,28
96,83,60 96,83,60 99,86,63 100,87,64 100,87,64 98,84,59 101,84,58 99,82,58 101,82,57 114,93,66 125,101,66 118,90,50 125,94,55 141,111,67 151,119,77 142,113,80 168,124,84 255,231,167 255,253,167 239,191,105 255,230,156 255,193,117 255,250,165 255,221,135 255,225,149 255,224,147 255,233,160 205,159,100 183,138,94 190,145,97 172,129,80 203,160,111 164,126,78 206,163,114 247,199,145 180,145,91 125,106,38 144,126,55 184,162,86 171,156,68 105,90,43 157,144,92 116,105,43 114,104,55 155,144,71 162,149,76 122,108,54 127,106,65 137,101,121 126,97,123 126,97,121 144,113,133 255,213,219 255,231,236 105,77,66 88,74,45 106,88,46 101,73,44 75,42,31 58,39,27 90,70,61 78,50,39 83,57,43 87,66,51 84,63,50 76,55,42 80,61,49 87,70,60 72,52,43 76,53,40 93,69,73 86,73,83 85,72,82 82,70,82 79,67,79 74,62,76 71,60,67 101,85,81 155,134,107 195,156,128 206,165,136 202,161,132 194,154,129 201,162,134 200,160,135 202,162,137 198,158,133 206,164,140 203,159,133 209,168,141 203,162,133 196,157,127 197,158,128 191,151,126 194,155,127 194,158,129 192,158,128 194,159,132 188,151,125 188,153,126 183,147,125 184,150,128 174,143,122 165,136,114 147,118,96 136,107,85 99,73,52 58,36,28 64,47,39 62,49,44 51,43,32 45,46,25 48,46,17 59,54,24 68,63,35 55,54,29 50,54,25 44,45,22 39,42,20 41,43,26 29,31,16 34,36,21 34,35,23 46,48,31 37,38,26 27,28,18 38,39,29 34,35,23
98,83,61 98,83,61 99,84,62 99,84,62 99,85,60 102,88,61 105,88,60 102,83,56 114,91,60 131,107,72 142,112,70 140,106,61 166,135,86 176,146,100 119,90,57 132,103,81 225,182,122 255,253,175 252,203,124 255,193,121 255,237,161 255,229,145 255,230,153 255,202,122 236,176,106 255,231,160 209,156,99 233,186,125 200,156,105 179,135,93 230,187,129 179,134,86 179,133,92 255,216,155 225,182,108 132,105,40 122,105,38 175,155,80 148,124,44 172,152,75 124,108,54 138,122,64 119,112,44 125,117,65 116,108,45 162,145,80 145,125,75 245,206,178 210,155,142 228,163,151 253,193,172 255,229,215 255,227,221 145,95,89 78,67,48 84,71,48 102,78,45 93,65,38 70,45,28 58,39,27 79,56,45 76,53,40 80,59,46 87,66,53 85,66,52 79,63,48 86,69,59 83,67,61 73,51,43 70,49,38 90,73,76 85,74,81 82,71,80 79,70,81 76,67,78 72,63,76 71,62,75 103,74,70 169,139,113 198,164,130 203,167,136 202,163,135 203,161,137 198,161,137 195,160,133 194,159,132 201,159,135 204,160,134 201,157,131 207,163,137 204,163,136 202,161,134 202,163,135 196,156,133 200,160,135 203,162,135 204,162,140 207,165,143 198,158,135 193,155,134 188,153,128 189,156,131 182,153,129 174,143,120 156,125,102 147,116,93 95,68,50 59,37,29 66,49,39 66,51,42 55,46,31 50,47,21 50,43,23 47,40,22 43,41,23 37,37,21 30,33,21 35,38,26 45,48,36 37,38,26 32,33,21 34,37,25 42,45,37 31,34,22 39,42,32 38,39,27 32,34,19 34,36,21
103,84,61 103,84,61 101,82,59 99,85,60 101,87,60 104,87,59 107,86,59 110,87,56 123,97,56 140,113,70 138,105,55 152,116,67 157,123,80 138,109,74 127,102,74 122,100,64 173,130,85 214,165,116 239,183,120 246,181,119 255,249,163 255,247,164 221,174,111 240,183,112 255,209,135 244,188,114 255,208,138 237,184,116 167,123,72 172,128,88 193,150,101 174,130,88 255,237,166 200,168,93 125,104,32 110,97,24 110,93,28 132,110,36 146,122,42 187,166,94 145,130,67 139,124,63 131,124,56 132,127,72 126,119,58 116,97,44 127,106,63 204,152,120 223,158,139 255,194,180 255,214,199 255,235,217 114,78,68 75,68,48 76,65,46 77,67,43 100,72,43 89,61,34 69,47,29 62,43,31 70,47,34 73,52,39 79,60,46 83,64,50 80,64,49 74,58,43 86,71,62 91,74,66 76,55,44 74,52,46 88,74,79 83,75,81 79,71,79 77,68,79 76,67,78 71,62,75 69,60,73 46,60,97 74,83,122 70,74,116 78,75,118 86,84,124 93,103,139 172,98,114 169,125,124 169,140,145 187,157,160 189,166,167 197,169,167 199,172,165 202,171,159 195,165,148 194,162,146 194,157,142 198,162,140 196,159,133 198,161,137 206,169,145 204,164,141 196,156,133 198,155,136 198,157,137 191,155,133 182,151,130 158,129,107 150,121,99 91,65,51 55,36,24 64,49,38 66,51,40 59,48,29 69,64,25 48,41,14 51,44,24 42,39,24 29,36,20 29,35,22 39,42,32 32,35,25 33,34,22 29,32,20 32,35,23 44,47,37 35,38,26 41,44,34 37,38,26 36,38,21 29,31,14
106,85,58 106,85,58 107,86,59 104,85,60 105,86,63 105,86,59 113,91,57 125,99,58 128,101,58 126,96,52 144,108,59 172,136,87 154,127,84 132,105,73 119,95,71 122,96,71 146,114,80 165,132,93 210,163,113 235,180,110 250,183,115 238,195,137 201,157,115 216,165,108 255,210,138 255,195,120 255,211,138 255,213,139 201,151,91 219,171,113 255,230,163 212,182,99 123,101,25 130,107,36 122,101,29 122,108,38 119,104,41 145,128,48 166,143,74 152,135,68 148,134,78 133,119,65 129,116,64 113,103,50 143,134,78 112,98,53 107,92,54 108,94,76 109,99,87 94,85,68 87,80,60 85,78,60 77,66,47 77,66,47 75,67,45 76,68,46 97,70,38 83,54,30 69,46,31 75,56,44 76,53,40 73,52,39 78,59,45 81,62,48 78,62,47 74,58,43 86,71,60 87,66,62 77,54,43 72,52,45 91,76,84 83,75,83 79,70,81 80,68,82 78,66,80 72,60,74 65,61,72 48,67,98 50,67,100 39,56,101 57,64,115 60,70,117 56,67,127 234,97,80 244,89,64 255,88,48 255,86,47 255,106,67 99,93,139 74,77,126 75,82,135 74,76,130 68,93,133 88,110,151 75,77,129 73,75,120 78,82,126 86,88,131 207,93,79 192,93,83 181,100,91 178,112,109 180,131,132 152,140,145 160,129,110 146,117,95 91,66,49 59,39,32 62,47,36 65,50,39 54,47,18 76,70,24 59,53,17 58,53,21 51,47,28 45,47,32 27,30,20 32,35,25 27,30,18 44,45,33 34,37,25 37,40,28 30,33,21 36,39,27 39,42,30 37,40,28 31,35,20 32,36,21
106,85,58 102,81,54 104,83,56 106,87,60 102,83,60 102,83,56 110,87,56 125,99,58 122,92,50 127,95,53 164,130,85 157,127,85 138,114,77 131,108,79 113,92,67 112,93,70 117,91,66 127,99,72 192,154,106 233,185,127 238,186,126 141,109,79 149,115,85 224,176,120 255,218,142 255,222,149 255,213,134 201,162,80 184,152,79 196,167,91 130,110,35 129,112,34 109,91,18 117,98,30 143,126,48 112,99,24 119,105,47 119,106,43 138,120,60 110,96,28 137,123,67 130,115,64 165,152,100 143,131,72 131,119,60 129,118,72 100,88,49 99,90,61 88,82,59 80,73,53 77,75,46 78,75,51 81,70,51 80,69,50 76,68,46 79,72,43 89,62,28 82,53,29 67,44,29 88,69,57 78,55,42 76,55,42 78,62,49 78,62,49 76,57,45 75,56,44 84,71,66 79,61,56 75,54,43 73,55,54 86,75,84 83,74,85 79,70,81 81,69,83 77,65,79 73,61,75 66,62,73 57,55,75 86,75,98 68,82,119 45,52,103 52,60,106 61,65,109 151,70,79 255,150,106 255,179,129 156,111,136 193,79,79 65,85,142 72,71,135 68,76,135 63,81,135 118,156,189 111,139,173 68,74,132 66,74,133 68,76,133 104,85,131 153,90,107 216,123,98 211,113,87 229,126,93 242,127,107 104,87,107 158,127,108 137,108,86 90,64,50 60,43,35 63,48,37 63,51,39 53,46,26 63,59,24 79,73,37 75,71,34 77,72,44 41,39,21 37,39,22 33,35,20 33,35,18 40,42,25 35,39,22 38,42,25 35,39,22 29,33,16 41,45,30 43,47,32 34,38,23 30,34,19
94,75,48 94,75,48 89,70,43 96,75,48 95,76,51 96,76,46 106,82,49 106,78,38 121,89,45 167,135,89 155,122,83 153,125,87 141,114,80 123,100,69 127,106,79 112,95,69 131,103,74 150,116,82 209,167,113 192,149,100 148,120,82 98,83,61 121,99,65 183,150,82 139,116,47 127,110,43 119,112,42 134,128,53 124,115,41 127,114,39 118,108,39 125,114,41 134,122,44 115,99,27 180,165,86 141,128,53 136,122,54 138,123,46 127,112,49 142,130,71 114,101,49 107,94,42 121,112,54 121,109,50 128,117,55 115,103,62 99,88,53 94,85,56 101,94,65 86,78,54 85,77,53 82,74,50 81,71,47 83,73,49 84,72,46 85,73,45 99,74,44 79,53,32 63,42,29 98,76,68 74,51,40 75,56,44 80,61,49 82,63,51 79,58,47 79,58,47 85,72,65 71,55,49 67,47,38 76,59,60 87,75,87 84,72,86 83,69,82 79,67,79 77,65,77 70,61,72 70,63,75 97,93,117 93,90,119 44,54,101 41,51,98 42,52,99 76,56,93 117,54,59 234,169,146 255,193,163 185,175,176 237,90,69 70,73,134 74,73,133 68,74,132 118,139,185 182,116,127 132,119,138 84,99,142 68,75,126 63,79,129 160,101,124 74,81,104 221,134,107 216,110,83 198,87,52 221,113,113 122,103,110 160,129,106 124,95,73 79,56,41 58,41,33 60,44,31 63,49,35 42,39,26 41,42,19 68,68,27 58,56,23 72,66,43 58,55,31 37,35,15 47,49,23 66,64,33 49,47,14 54,54,13 49,48,12 49,48,23 42,40,20 40,43,23 42,46,31 34,38,23 36,38,33
94,75,48 98,79,52 98,79,52 102,81,54 107,86,59 103,83,53 113,85,56 121,90,51 173,139,94 150,118,74 130,101,66 155,128,92 128,104,71 126,103,72 124,104,74 119,98,73 165,133,91 218,180,132 234,188,120 159,124,97 111,89,69 97,84,52 119,106,45 144,128,56 130,118,48 124,116,51 98,94,34 118,115,50 151,140,67 149,133,61 162,155,83 138,127,54 153,143,65 111,98,25 150,136,68 144,133,58 157,145,63 117,100,31 154,142,76 137,130,71 96,85,23 126,118,53 105,96,38 119,107,50 108,99,41 109,99,57 116,105,70 100,88,60 92,84,50 94,85,56 91,81,57 84,74,50 82,73,46 83,74,45 90,76,49 94,77,49 88,65,36 72,47,28 65,44,31 90,68,60 71,48,37 74,53,42 79,62,52 83,64,52 75,56,42 81,65,52 87,72,63 67,50,40 68,47,34 78,61,67 87,75,87 82,70,84 81,69,81 76,68,76 77,65,77 68,59,70 70,63,75 73,78,125 70,75,122 42,51,103 45,54,104 48,57,107 103,65,97 95,49,60 187,124,118 203,133,127 115,84,134 238,98,93 63,74,132 74,69,124 72,72,129 87,118,161 154,124,137 102,159,172 66,78,131 67,74,125 58,80,121 213,110,126 168,119,99 211,99,69 217,125,88 240,125,87 212,121,129 157,131,119 160,132,105 114,83,60 72,49,34 63,46,38 65,46,32 65,51,37 42,41,30 38,39,29 41,46,26 41,43,26 54,50,40 54,51,38 58,56,25 73,72,16 54,48,0 83,80,15 97,92,21 85,82,15 92,87,34 66,63,23 47,48,25 43,45,28 35,39,24 30,33,25
96,77,52 101,82,57 102,83,58 104,83,58 107,86,61 105,81,55 109,85,52 144,113,74 139,109,67 127,99,59 130,101,68 133,106,72 123,98,68 124,101,70 127,104,73 123,100,71 177,145,103 217,178,135 195,144,87 122,93,69 97,78,66 110,95,55 134,122,52 114,100,32 136,123,60 123,114,54 147,141,77 118,112,48 133,123,56 102,88,30 118,113,44 138,126,56 125,114,41 130,118,50 135,125,58 129,120,44 127,117,27 105,89,31 150,138,79 111,103,49 117,108,48 114,107,37 105,96,36 108,98,45 115,105,52 108,98,56 94,83,48 101,89,59 92,84,48 97,88,57 85,76,49 92,83,56 87,78,51 94,85,56 98,84,55 97,81,50 80,56,30 70,45,28 63,42,29 88,66,58 75,52,41 80,59,48 79,62,52 82,63,51 80,61,47 84,67,57 89,73,67 72,52,43 75,54,41 87,70,76 86,74,86 82,70,84 80,68,80 76,68,76 75,67,75 65,58,68 71,62,75 54,59,96 57,59,104 47,59,108 46,54,102 48,53,100 90,73,105 143,67,70 149,72,66 167,68,56 177,86,96 214,95,83 57,70,127 77,70,123 74,74,129 67,81,131 149,111,134 86,131,162 66,77,137 69,73,127 56,82,117 232,112,130 244,151,94 181,95,74 150,94,99 238,136,96 196,111,126 176,149,131 160,131,107 110,79,56 62,41,26 60,43,35 65,46,32 63,49,35 39,40,28 43,45,40 28,31,23 34,37,29 32,30,26 37,32,20 73,70,30 95,95,23 88,85,30 105,102,37 96,94,24 84,81,14 84,79,26 81,76,35 59,57,26 41,42,23 39,43,28 28,31,23
90,72,51 94,76,55 96,78,57 99,81,60 100,83,59 102,81,54 108,81,47 156,126,84 129,102,66 120,96,61 134,109,79 138,113,83 128,104,78 142,117,89 136,112,79 121,101,71 127,100,68 169,135,103 147,106,79 95,77,58 99,84,64 140,128,73 145,135,66 117,105,46 121,108,58 103,91,36 137,128,68 114,106,43 102,95,23 122,115,58 123,117,53 117,105,35 164,153,89 136,125,61 94,84,17 161,151,71 130,113,46 149,139,72 123,116,55 117,113,53 134,127,68 120,113,52 118,114,56 109,101,47 107,99,45 102,94,58 91,83,47 93,82,47 97,86,51 101,90,55 94,82,54 90,78,50 88,78,54 100,93,66 97,87,47 109,99,57 81,57,33 69,43,29 61,40,29 69,48,37 76,53,40 82,60,52 80,63,53 80,61,49 73,54,40 84,67,57 92,76,70 74,52,44 79,57,49 87,72,80 86,74,86 82,70,84 82,68,81 77,65,77 75,63,75 72,60,72 91,79,95 112,95,115 114,97,117 113,96,118 111,96,118 111,96,118 111,98,119 112,97,119 110,95,117 112,101,124 115,107,126 115,105,134 112,108,140 109,102,132 124,117,147 101,106,141 103,116,146 82,86,128 73,79,123 68,76,124 65,77,112 152,71,91 202,95,79 231,97,83 255,106,91 255,100,67 194,121,132 181,152,128 154,123,100 108,77,54 60,39,24 63,46,36 65,49,36 65,50,39 48,49,37 48,51,41 33,34,24 36,37,27 42,38,28 39,32,1 100,93,36 106,99,31 107,103,41 68,67,13 77,76,22 64,63,9 71,66,23 70,63,20 65,59,23 49,50,29 39,43,26 34,38,23
85,70,50 85,70,50 87,72,52 87,73,48 96,79,53 103,82,57 131,102,69 128,100,62 121,97,62 131,107,72 115,95,63 124,103,76 131,110,85 118,97,70 148,121,87 139,118,91 110,95,75 124,102,82 101,83,62 105,89,72 135,126,79 111,103,49 119,110,54 114,104,55 103,92,48 92,82,33 140,133,72 120,114,50 170,165,92 118,111,50 116,109,48 126,119,47 137,128,52 137,128,52 136,126,48 153,142,57 138,123,42 90,83,15 118,111,52 110,105,50 74,68,22 103,98,47 105,100,49 93,85,31 89,81,29 87,79,43 98,90,56 94,82,54 85,72,49 106,93,70 96,83,60 92,79,56 90,80,56 98,89,60 92,81,37 91,74,37 70,49,24 64,41,26 69,47,39 67,46,35 77,54,43 84,63,52 79,62,52 73,57,44 71,55,42 81,64,54 91,73,68 70,48,40 71,51,42 86,75,84 85,73,85 81,69,81 79,70,81 75,63,75 73,61,73 74,62,74 94,82,98 108,93,113 114,94,115 119,99,122 120,100,121 118,98,119 119,98,117 115,96,114 114,98,115 114,97,117 116,96,117 119,98,115 123,101,106 135,107,107 155,122,97 182,141,121 202,156,126 198,162,129 200,161,133 202,160,136 197,157,132 189,158,139 194,157,131 191,156,143 189,158,148 183,160,159 182,162,172 178,144,122 147,118,94 106,80,59 58,37,26 63,46,36 65,46,34 62,50,40 48,47,38 31,34,26 34,35,27 34,33,24 79,74,46 100,91,31 89,85,23 109,107,47 95,94,42 61,60,24 43,41,12 48,46,17 44,40,21 51,47,26 56,51,19 59,57,26 49,47,27 44,45,24
76,65,46 77,66,47 82,71,52 86,71,51 95,80,58 107,82,54 153,122,85 132,103,68 127,99,70 110,87,58 108,89,62 112,93,70 129,110,85 118,97,70 149,124,94 117,96,73 99,85,67 109,90,67 122,105,81 99,87,61 138,133,82 112,107,56 90,83,42 98,91,50 112,103,58 109,101,49 131,127,67 112,108,48 130,126,64 121,115,49 121,118,51 157,153,77 128,120,37 157,149,59 122,111,36 146,136,58 161,151,82 129,120,64 112,102,51 121,118,51 89,83,35 87,81,35 96,90,42 88,82,34 82,74,38 88,80,44 83,74,43 83,70,47 84,72,46 83,71,45 90,78,52 100,88,62 105,92,58 103,91,52 125,92,53 93,65,36 67,51,38 58,40,37 86,66,59 69,46,33 74,48,36 77,56,43 78,64,50 72,58,42 72,55,45 90,73,65 88,70,65 68,47,36 69,50,38 83,74,85 84,72,84 79,71,79 75,68,78 74,67,79 70,63,75 74,62,74 97,83,96 110,94,111 112,98,115 116,99,119 119,99,120 119,99,120 116,99,119 115,95,116 119,99,122 119,99,122 119,99,120 121,101,122 118,101,123 117,100,122 117,101,116 130,108,111 156,133,120 175,146,126 193,158,131 198,157,128 199,158,129 198,157,130 197,158,130 199,157,133 200,155,134 196,156,131 192,156,127 171,137,115 140,109,88 108,79,59 58,39,27 66,47,33 69,50,38 66,53,46 62,56,49 37,43,32 45,45,29 68,65,41 76,70,22 92,85,26 76,71,16 101,99,41 100,98,49 64,62,31 57,55,35 43,41,23 30,32,17 30,34,17 31,35,18 36,40,23 51,55,38 31,35,18
74,63,44 74,63,44 80,69,50 86,72,54 90,77,56 101,77,44 151,120,83 129,102,68 130,105,77 107,83,57 108,91,67 118,99,76 126,107,82 113,94,69 136,118,97 110,93,69 100,86,70 119,104,82 148,128,96 115,99,66 117,110,67 91,83,49 81,72,43 95,87,51 109,100,53 112,104,50 135,132,67 116,112,52 119,116,51 96,92,34 137,135,65 136,130,55 144,134,56 164,153,66 161,148,73 118,108,39 129,122,52 103,94,36 111,103,53 116,112,50 92,86,40 82,75,36 113,107,59 87,82,39 76,70,36 80,72,36 90,81,52 79,66,45 84,72,46 84,72,46 93,81,55 89,77,51 93,80,48 99,87,50 106,77,42 83,62,35 55,39,26 52,34,31 86,66,59 69,46,33 75,54,41 77,61,46 82,63,51 75,56,44 80,63,53 88,71,63 79,62,54 68,47,36 88,68,59 83,74,85 82,70,82 78,70,78 76,69,81 74,67,79 71,64,76 77,65,79 99,87,101 110,94,111 116,100,117 118,102,119 118,102,119 118,101,121 112,97,117 116,99,121 118,101,123 119,102,122 118,101,121 116,99,119 117,100,120 118,101,121 119,99,122 119,100,118 126,105,120 146,123,124 169,141,128 190,156,136 199,162,136 201,157,131 199,157,133 197,158,130 199,158,129 197,157,132 188,153,126 172,136,114 135,104,83 108,79,59 60,41,27 66,47,33 69,49,40 63,50,45 41,37,29 54,55,47 50,46,38 45,40,26 94,90,32 110,110,26 112,112,42 136,134,72 96,92,32 77,71,23 65,60,19 106,99,58 52,51,13 49,48,21 54,52,32 37,38,17 44,45,24 37,38,17
71,60,43 73,62,45 81,70,53 78,67,50 83,67,50 136,112,77 147,120,84 125,101,68 126,102,76 106,85,60 102,85,61 115,97,76 113,94,71 108,88,68 110,95,75 106,91,69 101,87,73 131,117,92 147,125,87 117,100,63 109,99,59 87,75,45 84,75,46 87,79,45 128,120,70 120,112,58 122,115,54 113,107,43 116,109,52 106,99,40 143,139,63 153,144,70 151,141,63 180,166,82 127,115,37 99,89,18 93,86,27 101,94,37 110,104,56 78,71,28 90,84,38 80,73,32 93,87,51 60,54,18 95,90,49 78,73,34 85,75,51 82,72,50 83,71,45 89,77,51 85,72,51 86,74,48 113,100,66 107,92,52 103,76,40 76,57,30 53,37,24 50,32,29 78,58,51 70,47,34 75,54,41 77,61,48 82,63,51 76,57,45 84,67,59 88,70,65 69,52,42 70,49,36 92,71,67 83,74,85 78,69,80 78,69,80 74,67,77 75,66,79 72,63,76 79,64,84 106,88,113 113,94,112 120,101,119 117,101,118 116,100,115 118,102,119 116,99,119 117,102,122 118,101,121 118,101,121 117,100,120 111,96,118 115,100,122 118,101,121 113,96,116 116,99,119 116,99,119 120,101,117 138,114,123 157,129,120 175,145,128 191,155,135 198,158,133 197,157,132 193,156,130 196,157,129 191,154,128 172,138,116 127,96,75 103,74,54 62,43,29 64,48,33 69,49,40 59,48,43 41,37,29 49,49,35 34,34,18 54,50,13 194,191,108 151,146,66 92,84,21 109,100,40 99,90,30 111,101,34 127,114,53 101,90,28 116,111,40 102,98,40 71,67,30 56,56,22 57,58,21 49,51,23
83,68,48 83,68,48 83,68,48 74,58,41 91,71,51 124,97,63 122,98,65 128,105,76 111,90,65 104,85,60 106,90,73 103,87,70 100,85,65 103,88,68 105,92,69 104,90,72 105,89,72 122,107,85 116,102,59 100,86,57 91,77,50 91,77,50 93,80,48 134,126,76 128,121,64 112,105,46 127,120,52 137,128,54 128,117,55 109,101,36 147,137,66 123,113,33 172,163,87 132,123,49 128,117,55 143,136,64 87,79,27 105,100,45 83,76,37 89,81,47 99,92,53 75,68,29 76,70,34 60,52,28 81,76,33 72,65,36 89,81,59 71,61,39 83,70,47 82,69,46 91,78,55 87,75,45 103,87,54 108,91,52 96,72,39 70,56,31 49,34,23 45,27,24 72,52,45 68,45,32 76,55,44 78,61,51 82,63,51 77,56,43 84,66,61 88,70,65 71,51,42 70,49,36 93,72,70 83,74,85 79,71,79 77,68,81 75,68,78 72,63,76 71,62,75 93,63,62 111,81,80 117,92,89 119,97,102 116,100,117 116,100,117 114,97,117 114,99,119 118,101,121 117,101,118 117,101,118 114,97,117 114,97,117 114,99,119 119,102,122 114,98,115 114,97,117 116,99,119 116,100,117 116,100,117 122,104,113 137,116,112 154,132,124 180,149,130 190,155,130 191,156,129 196,156,131 190,155,128 170,136,114 119,90,68 98,71,53 65,46,32 65,49,36 71,54,44 58,47,40 29,25,15 43,39,29 56,48,35 66,56,18 147,136,61 121,104,28 141,122,54 121,102,45 103,94,36 97,86,22 110,100,29 123,114,40 116,111,42 100,91,46 110,100,49 99,95,33 94,92,32 76,71,32
97,79,47 96,78,46 86,69,41 82,62,42 134,111,80 108,81,47 121,98,67 103,82,55 107,86,63 105,87,66 94,83,66 100,86,70 104,90,74 105,89,72 108,95,72 108,92,75 112,95,71 121,105,74 98,86,47 92,78,51 96,84,58 86,74,48 100,87,53 114,104,53 142,135,74 169,163,99 129,120,46 145,137,58 187,178,91 133,126,54 132,122,44 148,135,62 143,135,70 99,92,33 119,111,57 83,78,23 111,106,55 88,84,38 82,76,42 69,62,35 75,63,35 113,105,69 84,76,40 68,60,36 80,74,40 74,68,45 68,62,39 78,69,50 81,70,51 74,64,42 93,81,51 102,89,57 107,85,38 118,94,61 94,65,45 66,52,36 39,30,26 54,41,34 60,43,33 66,45,34 76,57,45 79,63,50 79,62,52 81,58,47 90,74,70 84,68,64 72,49,38 68,49,37 92,75,78 83,74,85 80,72,80 77,68,81 74,67,77 72,63,74 71,62,73 85,75,79 128,88,79 126,84,73 144,105,91 137,93,67 121,73,55 129,80,58 132,92,67 116,97,104 120,104,121 117,101,118 114,97,117 118,101,121 114,98,115 116,99,119 116,99,119 116,99,119 114,97,117 117,100,120 116,99,121 117,100,122 117,101,114 130,107,120 145,123,126 168,144,136 184,150,128 193,156,132 190,155,130 163,132,109 107,80,62 89,66,51 65,49,36 66,50,35 68,53,42 53,49,39 44,43,36 45,44,37 51,42,25 78,71,32 139,127,61 153,135,64 145,126,60 119,101,41 109,100,42 130,119,55 95,85,18 90,79,15 160,152,71 130,123,55 100,91,31 81,72,12 76,70,4 73,68,29
129,98,61 122,90,56 100,76,43 81,58,29 125,98,62 131,104,70 115,92,63 111,90,63 109,90,67 93,78,58 82,71,54 94,83,66 94,83,66 103,88,68 114,101,80 122,98,76 159,130,95 137,116,73 107,96,50 94,82,45 90,78,52 85,73,47 109,94,54 118,103,40 129,120,60 149,140,80 154,145,71 153,143,72 169,161,67 133,125,42 141,129,63 164,154,85 118,110,58 83,77,29 95,89,41 88,83,30 87,80,37 80,75,36 73,67,33 92,87,44 89,81,47 67,58,29 63,54,25 73,65,41 94,89,61 79,73,50 68,62,39 67,59,37 80,70,48 77,67,45 82,71,38 93,80,46 120,99,58 106,84,46 84,59,42 58,43,32 45,32,25 70,53,45 62,40,32 67,46,35 80,61,49 79,63,50 84,63,52 79,58,47 90,74,70 83,65,62 69,48,37 73,54,42 89,75,80 83,74,85 80,72,80 77,68,81 74,67,77 72,63,74 73,61,73 97,71,77 121,84,69 122,98,118 119,99,120 117,100,120 118,101,123 113,101,117 118,102,115 120,100,121 115,100,122 114,99,119 116,99,119 117,100,120 113,97,114 116,99,119 116,99,119 117,100,120 117,101,118 117,100,120 116,99,121 117,100,122 119,99,122 120,100,123 120,104,121 130,113,119 156,132,126 175,146,126 181,150,127 162,131,110 103,76,60 83,61,43 63,47,34 66,50,35 68,54,40 42,38,32 39,37,35 37,35,33 58,52,29 97,89,53 117,108,52 123,112,50 110,101,43 102,95,36 145,126,58 104,91,18 110,98,39 103,90,38 115,108,49 121,115,51 118,112,48 99,93,47 87,83,37 97,94,52
