59,53,30 60,54,31 59,52,32 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 53,48,16 40,39,12 43,42,15 47,46,19 53,54,33 42,42,26 46,46,30 41,43,26 46,46,32 55,52,39 57,52,38 56,51,37 59,52,34 65,58,38 64,57,39 58,51,35 62,51,32 78,67,48 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,56,41 62,58,41 55,50,36 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 65,57,35 78,65,44 70,61,34 66,61,33 61,56,28 62,54,30 52,48,27 62,51,32 52,48,31 58,53,39 60,52,39 65,57,46 64,55,36 68,58,34 70,61,34 69,62,35 62,55,26 55,52,26 58,52,27 59,53,28 67,60,31 64,59,31 61,52,35 56,52,33 67,60,40 64,61,46 55,50,36 58,54,33 54,50,33 59,51,38 70,59,42 62,54,30 49,43,18 51,45,20 60,55,27 76,64,36 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,2 42,44,16 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 51,51,37 48,50,24 45,46,25 49,49,33 45,47,30 46,48,31 46,48,31 49,46,33 52,47,35 54,49,37 51,50,25 55,54,29 64,58,35 61,57,38 64,60,41 60,53,33 66,58,36 71,60,41 70,60,38 79,65,40 91,77,52 65,57,35 73,66,69 117,100,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 57,58,46 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 60,52,30 70,57,36 69,60,33 76,67,40 71,62,35 55,46,31 52,47,33 57,48,29 52,48,31 57,52,38 59,50,44 60,51,45 67,59,37 68,58,36 69,59,35 61,54,27 59,53,28 97,70,27 120,84,35 61,52,35 61,53,29 58,57,32 61,54,34 54,50,33 63,55,42 71,61,39 55,50,36 58,54,33 55,51,34 58,50,37 68,57,40 77,64,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 71,59,47 54,51,27 39,41,15 46,48,20 37,39,11 32,34,6 52,46,21
68,59,32 69,59,37 69,61,37 57,50,32 50,46,29 48,49,26 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 56,52,33 66,60,37 61,53,31 60,53,33 67,60,42 67,60,42 68,62,39 65,57,35 66,58,34 66,58,36 70,59,40 78,64,46 92,80,52 59,50,35 70,63,61 130,106,80 90,73,63 93,86,70 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 56,52,35 54,49,35 57,53,36 58,54,35 67,58,39 54,49,35 56,51,39 61,56,42 64,60,41 72,64,40 78,68,44 76,66,42 51,43,30 51,42,34 44,38,31 45,36,28 54,45,37 61,50,45 61,52,46 69,61,39 72,59,36 83,56,24 150,94,29 141,86,16 140,84,19 136,87,20 132,82,36 173,113,43 255,164,35 82,34,0 51,47,28 66,59,39 61,54,34 55,51,30 64,56,34 67,59,35 60,50,38 57,47,35 86,60,37 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 47,42,28 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 58,56,36 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 78,69,42 68,61,41 67,61,38 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,33 60,54,29 66,57,40 64,58,33 65,58,40 59,52,32 64,53,38 63,56,40 71,62,43 68,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,67,39 83,71,43 53,45,34 64,55,49 133,119,92 88,77,62 113,92,69 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 49,50,31 62,53,34 52,48,31 58,54,35 57,53,32 70,60,38 65,57,35 57,53,36 53,53,37 55,55,39 73,66,50 77,67,45 76,66,42 47,36,29 46,37,33 45,36,30 46,37,29 70,46,38 69,54,45 67,54,47 67,60,42 101,64,24 140,84,19 135,82,18 132,76,13 133,79,18 132,79,15 132,82,20 131,80,15 153,76,2 255,140,19 45,58,33 56,52,31 58,51,31 55,51,30 60,51,32 61,51,29 58,50,37 52,44,31 86,61,42 178,121,61 77,65,39 74,65,36 100,90,52 86,75,42 65,56,39 45,36,28 44,40,23 49,41,30 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 64,59,31 54,47,20 72,55,29 84,73,40 71,62,31
99,87,50 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 68,58,34 76,67,40 75,62,41 67,60,42 64,56,43 61,54,38 60,49,34 68,61,45 72,63,44 68,59,40 78,65,42 68,59,32 78,68,46 66,58,36 75,63,35 89,77,49 52,44,33 54,45,39 79,69,68 60,55,57 64,51,44 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 59,52,23 54,50,33 61,57,38 59,55,34 71,63,39 70,60,36 75,68,41 95,59,28 126,89,63 109,102,75 57,48,40 59,51,40 52,43,35 56,50,45 47,38,32 46,37,33 59,46,41 72,57,48 73,58,49 76,58,37 133,79,18 135,81,20 130,80,20 132,78,19 127,76,19 128,77,20 126,76,16 123,73,13 131,79,19 141,85,20 255,153,21 60,51,34 65,57,33 54,50,29 58,50,26 68,60,26 58,51,31 57,50,30 88,65,36 150,103,51 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 45,37,26 44,36,25 47,39,28 46,38,27 44,36,25 51,47,39 50,45,31 79,67,41 64,57,30 55,53,24 69,53,36 82,70,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 61,51,27 80,68,40 85,73,45 82,70,42 87,75,47 78,66,40 80,70,46 63,52,37 64,56,43 66,54,42 78,67,52 70,59,40 75,64,45 79,66,43 67,57,33 76,67,38 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 61,53,31 60,54,29 86,74,46 155,74,24 201,124,73 205,127,81 255,207,156 209,188,136 61,51,27 47,41,34 48,44,36 54,48,41 54,48,43 50,44,39 58,49,43 61,52,46 106,72,38 137,84,20 130,78,18 132,80,20 129,75,14 132,78,19 125,79,13 135,77,15 124,73,18 127,76,23 127,72,16 218,103,0 81,49,7 66,57,28 58,52,29 64,55,26 67,58,31 64,54,30 66,57,28 88,67,40 142,101,56 102,90,53 94,82,52 89,77,47 92,81,46 71,60,41 49,41,30 44,35,27 46,37,31 47,38,32 49,40,34 46,38,27 78,69,61 53,45,34 75,65,43 71,62,33 70,58,30 71,59,33 79,66,34
122,108,54 102,90,53 92,78,49 85,73,45 102,91,58 71,58,35 90,78,50 78,64,39 96,79,55 106,88,58 89,77,49 93,81,51 90,76,49 92,78,49 62,50,38 59,51,40 79,60,44 79,65,49 77,64,43 78,63,43 79,67,39 77,68,39 70,61,34 69,59,37 77,65,39 65,52,29 52,43,37 54,43,38 111,93,74 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 61,55,32 62,54,32 61,54,27 69,61,37 63,57,32 153,123,106 217,140,105 211,138,106 166,64,44 172,80,48 234,195,134 70,49,26 49,45,35 47,38,30 54,46,35 57,49,38 53,44,38 61,50,43 63,54,46 124,76,29 129,80,11 108,75,36 93,113,129 101,84,76 120,73,10 117,74,18 88,104,104 85,78,60 112,71,26 121,74,13 153,78,13 144,60,0 68,61,32 57,49,27 64,57,30 64,55,28 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,46 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,45,43 66,60,51 66,59,32 80,72,38 64,55,24 76,64,34
126,112,58 106,94,57 85,71,42 91,79,51 97,86,53 82,70,42 93,82,47 73,59,34 99,83,52 105,88,53 97,81,50 100,83,55 94,80,51 93,79,50 62,50,38 59,51,40 75,61,45 87,72,50 77,62,40 72,63,46 84,72,44 77,68,39 67,58,31 64,54,32 82,70,44 65,52,29 50,41,35 53,42,37 129,105,81 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 64,61,35 71,58,37 64,57,30 64,56,32 73,67,42 207,177,160 239,192,158 174,126,97 99,46,21 104,41,19 123,114,87 68,58,36 49,46,31 53,45,32 50,42,31 57,49,36 53,44,36 64,53,46 65,55,43 119,75,22 121,75,20 68,90,102 91,92,95 102,71,50 125,79,13 121,73,15 111,112,104 115,104,99 119,71,15 120,72,16 122,68,20 165,78,0 68,61,30 62,55,28 65,58,31 66,57,30 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,45 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 54,47,45 63,57,50 72,65,38 74,65,34 74,65,38 73,61,33
115,105,52 91,78,44 81,67,40 91,79,49 80,68,42 84,72,42 96,85,52 80,66,41 92,75,49 108,90,58 98,84,55 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,43 97,78,55 115,83,53 88,67,40 87,75,49 72,65,36 64,56,34 66,56,34 83,71,45 66,53,30 49,40,34 75,64,59 122,105,81 121,106,84 88,78,82 191,170,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 58,51,22 73,66,37 71,62,35 68,58,36 68,59,32 102,93,89 218,200,179 202,163,135 119,96,65 91,79,42 93,76,41 82,74,52 62,53,38 49,40,32 56,48,37 47,38,30 54,46,33 59,51,40 58,47,40 73,63,51 107,68,25 119,75,22 110,68,16 122,103,76 101,74,31 120,72,16 119,77,14 118,79,38 107,72,36 120,74,19 117,73,22 110,61,12 125,62,9 62,52,28 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,53,29 83,67,36 111,87,50 73,60,28 83,73,35 87,75,47 62,51,36 45,36,30 42,36,31 42,36,31 42,36,31 50,41,35 45,36,30 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 79,67,39 77,65,37
112,101,55 93,80,48 90,76,49 91,79,49 79,67,41 91,79,49 91,80,47 84,70,43 92,75,47 103,86,51 98,84,55 94,80,51 105,95,55 82,70,42 65,50,41 69,57,45 76,60,45 82,68,50 103,75,46 101,75,54 92,81,48 61,54,25 62,54,32 71,61,39 70,58,32 66,53,30 47,38,32 108,97,92 114,100,75 97,80,70 78,67,62 151,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 59,52,23 78,71,42 73,64,37 80,71,44 77,68,37 110,101,95 171,153,132 138,99,69 99,76,45 94,81,47 94,82,45 78,68,46 61,52,37 50,41,33 49,41,30 47,38,30 52,44,31 69,59,49 65,54,47 75,65,53 97,62,24 121,73,17 120,72,18 119,70,21 120,69,14 122,66,19 124,54,28 113,60,19 114,72,18 119,76,20 109,66,19 89,50,9 79,54,10 64,54,30 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,28 112,80,48 84,63,38 83,71,34 98,88,46 94,83,50 61,50,35 44,35,29 43,37,32 43,37,32 42,36,31 46,37,31 46,37,31 52,43,39 72,61,58 51,40,37 78,66,38 79,67,39 77,65,37 78,66,38
86,73,52 90,78,50 89,78,43 92,81,48 79,67,41 94,83,50 94,83,48 76,67,38 87,75,49 102,84,54 98,80,48 95,82,48 102,90,53 84,70,45 66,49,39 71,57,43 77,62,42 83,67,50 95,69,46 101,73,46 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,39,28 94,83,76 90,75,55 86,72,56 99,84,73 147,140,138 255,247,191 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,41 83,72,37 124,76,62 127,44,31 120,54,24 94,83,50 93,82,49 97,88,43 92,75,49 79,66,43 53,45,32 47,38,32 47,38,32 51,42,34 74,63,48 73,57,44 74,58,43 75,54,27 120,68,20 122,73,22 117,47,14 105,42,18 109,53,27 106,57,21 111,41,15 112,53,23 114,70,19 96,57,16 76,44,12 66,57,26 70,61,32 69,60,31 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,81,47 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 51,42,36 64,53,50 56,44,34 88,69,46 83,71,41 77,65,35 77,65,35
86,73,50 87,75,45 93,82,49 90,80,42 80,68,42 94,83,48 94,83,48 84,72,44 86,72,45 99,82,54 100,83,48 97,80,45 100,86,57 76,62,46 69,54,45 77,66,51 95,76,53 121,84,58 97,69,42 116,84,54 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 61,53,31 44,38,33 94,82,70 83,65,46 92,77,55 129,114,92 135,122,119 187,168,131 195,154,93 255,218,126 155,131,94 255,255,204 87,75,45 87,75,45 91,80,47 94,84,46 93,83,45 114,42,25 113,43,19 161,115,76 96,91,52 92,82,44 104,94,56 93,81,51 94,82,56 54,46,33 47,38,32 47,38,32 45,40,26 69,52,42 62,52,40 89,68,45 105,84,57 90,53,9 111,69,17 105,42,9 112,43,14 107,46,14 110,43,16 112,43,14 107,53,17 97,58,17 71,37,5 78,68,30 77,68,37 69,60,31 70,61,30 76,64,36 59,49,27 47,38,30 46,37,31 52,44,33 86,69,43 84,60,34 97,85,46 105,95,42 103,92,48 54,44,34 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,79,48 81,64,38 82,74,38 85,71,42
86,73,50 94,82,52 97,86,53 91,81,43 85,73,47 101,90,55 96,85,50 84,72,44 93,79,52 100,83,55 100,83,48 102,85,50 97,83,56 75,61,45 69,54,45 69,57,47 87,69,50 108,74,52 94,68,43 93,69,47 87,80,41 73,64,35 71,62,35 80,71,42 83,72,37 55,46,29 63,56,56 125,115,93 101,83,64 99,84,62 133,118,96 116,93,62 147,136,119 255,229,158 255,243,98 199,126,44 255,255,190 96,85,52 86,75,42 96,86,48 98,88,46 99,89,47 120,48,27 134,79,66 187,152,116 131,86,53 102,90,51 93,82,49 93,79,50 93,81,53 54,46,35 47,38,32 50,41,35 47,41,32 88,71,47 90,70,50 69,52,42 97,80,54 98,87,43 71,48,8 104,59,11 113,57,8 105,60,16 113,63,21 102,56,15 93,54,15 48,36,6 77,65,39 83,73,33 89,79,39 88,81,42 83,76,35 82,70,40 62,51,34 51,43,32 46,37,29 49,40,32 88,67,42 96,67,43 103,87,45 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 40,33,33 44,35,29 47,38,32 47,38,32 52,43,39 78,66,54 71,52,40 105,81,44 84,66,34 87,74,40
86,72,54 102,87,49 105,93,54 103,86,49 97,84,50 97,85,48 102,90,53 90,77,45 93,77,46 104,87,52 103,87,54 100,84,51 85,72,49 72,58,44 71,56,45 67,55,45 100,76,54 113,80,55 112,82,56 72,59,38 95,83,44 83,72,37 85,74,39 94,84,46 84,76,40 52,45,25 87,84,88 146,129,105 117,96,81 99,86,63 139,139,123 202,175,143 219,190,157 120,84,8 255,248,192 255,255,145 182,169,80 94,87,48 92,84,48 99,89,51 99,90,45 98,89,44 124,74,43 160,137,126 170,150,118 167,76,39 158,134,83 131,117,72 94,78,45 93,81,51 51,41,31 48,38,28 47,41,32 50,42,31 91,71,51 100,76,54 74,58,41 112,84,57 83,77,43 97,85,46 90,72,28 104,63,14 116,72,21 117,70,18 112,66,27 91,59,25 150,84,13 255,125,0 83,75,25 93,84,39 99,89,47 84,74,34 84,76,42 54,45,30 47,39,28 49,40,34 49,41,30 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 46,37,31 103,81,61 58,44,28 115,88,52 110,95,55 105,91,48
