49,47,18 50,47,21 52,49,25 50,47,23 52,49,25 56,53,29 49,46,22 47,52,7 46,51,8 44,49,2 38,40,12 41,45,7 41,45,7 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 50,49,22 42,40,18 55,54,27 55,52,26 49,51,25 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 109,96,93 114,34,0 122,49,17 107,32,5 112,32,0 154,67,22 221,136,63 221,128,71 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 62,59,35 64,57,39 57,49,36 57,53,36 66,57,38 65,57,35 71,61,39 66,56,34 59,53,30 58,55,31 59,56,30 58,52,27 58,52,27 60,52,28 52,48,27 57,50,30 58,53,25 63,58,30 54,51,27 61,53,29 68,60,36 71,62,33 70,61,34 69,60,31 65,60,30 65,60,30 61,54,27 56,53,27 54,51,27 50,47,23 50,47,23 56,50,27 56,50,27 60,54,31 68,58,36 77,65,39 77,65,37 73,60,37 83,71,45 76,64,38 61,54,34 58,54,35 57,53,36 49,50,29 53,51,33 49,45,35 57,52,40 51,47,26 41,43,17 39,41,15 40,42,16 34,36,10 36,35,10 43,41,21 44,42,20 43,41,19 33,34,11 35,36,17 40,40,24 37,37,21 41,41,25 48,49,30 35,36,17 44,44,28 39,41,15 34,37,6 37,39,11 35,34,7 42,39,13 56,50,27 44,44,14 41,45,18 51,47,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 54,51,27 56,51,23 53,48,20 42,44,16 39,42,9 39,42,11 33,35,9 37,40,5 42,46,8 40,43,10 39,42,9 63,53,31 56,53,27 48,48,18 38,41,10 41,44,13 36,35,8 42,41,16 56,50,27 57,50,30 54,53,28 58,55,31 43,46,24 70,63,45 73,63,51 86,74,46 73,65,41 72,64,40 57,53,36 59,55,38 61,57,40 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 108,30,0 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 58,54,37 59,55,38 57,49,36 58,51,35 67,59,37 68,60,38 67,57,35 68,58,36 75,65,43 61,53,31 58,52,29 57,54,28 54,50,29 57,51,28 59,54,26 70,61,30 66,56,32 66,57,26 58,53,25 56,53,29 62,54,32 65,59,36 68,61,32 65,55,43 66,59,30 59,54,26 64,59,31 63,53,31 57,55,33 53,51,29 47,49,23 55,52,28 56,50,27 58,52,29 61,54,34 58,54,33 68,58,36 70,60,38 61,55,32 82,72,48 71,60,41 69,61,37 58,54,37 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 48,46,24 39,37,15 36,39,15 41,42,19 41,38,12 37,36,11 35,37,11 42,41,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,29 33,34,15 46,46,30 41,42,19 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 44,43,16 48,45,21 54,48,25 49,50,29
52,49,25 52,49,25 57,54,30 59,53,30 50,47,23 51,45,20 56,50,25 48,50,22 37,40,7 40,44,6 39,42,11 42,45,14 41,43,15 39,42,11 46,49,14 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 51,50,25 55,53,31 53,54,33 54,55,32 43,40,25 58,53,39 55,51,34 66,57,42 58,50,37 58,50,37 57,53,36 61,57,40 62,58,41 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 102,33,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,50,36 58,51,35 60,53,35 67,59,37 66,58,36 59,51,29 60,52,30 67,57,35 66,58,36 63,57,34 58,55,31 58,53,25 63,58,30 59,54,26 64,56,32 62,55,26 61,50,33 57,51,28 60,52,30 67,57,35 71,62,43 71,61,39 60,52,41 66,61,31 61,55,30 53,47,22 60,50,28 66,59,39 59,50,31 57,51,28 58,50,28 53,45,23 57,49,27 65,58,38 58,54,33 61,52,35 61,52,33 65,56,41 61,54,36 78,69,40 76,71,32 58,54,35 54,49,37 56,51,37 55,50,36 52,47,33 58,50,37 53,51,29 42,35,15 47,45,23 41,42,19 42,39,13 38,40,14 49,43,20 62,52,28 52,46,21 54,51,25 44,45,26 39,40,19 37,37,21 37,37,21 48,49,30 38,39,20 35,35,19 34,35,12 34,36,10 35,37,11 43,40,16 41,38,14 48,45,19 41,44,11 43,43,11 45,43,12 58,53,25 52,49,25
56,50,27 53,47,24 58,52,29 58,49,30 57,50,30 56,50,27 54,48,25 54,48,23 44,48,10 42,46,6 40,43,8 52,49,23 40,39,12 32,35,2 47,50,17 51,49,27 57,56,31 46,45,20 49,47,25 46,44,22 39,40,19 44,44,28 49,49,33 54,51,36 55,50,36 55,50,36 57,49,36 61,54,36 64,57,39 63,56,38 61,54,38 58,51,35 61,50,31 74,63,44 73,62,43 60,52,30 93,86,89 99,93,88 87,77,55 99,90,86 103,50,34 104,33,7 104,30,5 147,109,88 147,105,81 157,107,63 233,131,57 255,145,60 52,56,41 65,51,35 57,53,36 55,50,36 52,47,33 54,48,39 61,56,44 61,56,42 66,59,41 63,56,36 61,55,32 59,53,30 65,57,35 75,62,41 71,62,35 69,60,33 64,59,31 60,55,27 61,56,28 60,53,26 54,51,27 59,50,31 62,51,32 52,47,35 59,55,38 66,59,43 63,56,40 63,55,42 66,57,38 67,59,35 65,58,31 68,60,36 68,60,36 62,54,32 60,52,30 56,53,29 54,51,27 53,47,24 65,57,33 67,62,30 65,57,33 61,52,35 62,53,38 61,57,38 67,61,38 71,63,39 57,52,38 55,50,36 58,54,33 61,57,36 51,46,32 59,51,38 69,58,41 79,65,40 53,52,27 46,40,15 51,45,20 52,47,19 63,54,23 73,61,33 63,51,23 67,58,31 48,46,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,33,16 36,38,21 39,43,26 44,44,28 44,41,17 41,40,15 37,36,9 34,37,4 31,33,5 33,35,7 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 56,53,29 51,50,25 54,51,27 58,55,31 51,50,23 50,51,14 48,48,16 44,43,16 50,47,21 44,42,22 41,42,21 47,48,27 52,47,33 52,47,35 51,46,34 49,49,33 48,48,32 46,49,29 50,53,31 53,51,33 60,53,37 59,55,38 59,55,38 56,52,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 75,62,39 84,71,48 85,72,49 59,51,29 85,78,81 85,75,65 128,111,85 103,85,82 123,49,26 91,27,0 103,36,9 145,109,87 146,104,80 142,101,72 190,115,66 255,157,80 57,53,43 64,50,34 57,53,36 55,50,36 51,46,32 52,46,37 52,47,35 61,55,46 68,61,43 66,59,39 63,57,34 58,52,29 66,58,36 76,63,42 78,69,42 63,54,27 76,67,40 73,64,37 71,62,35 62,53,36 54,50,33 58,51,33 61,52,35 51,46,34 58,53,41 59,50,42 58,49,41 60,51,43 65,57,35 70,60,38 67,57,33 69,60,33 64,57,30 64,57,30 61,55,32 52,53,30 57,55,35 57,50,32 65,57,35 66,59,32 57,54,28 56,53,29 58,51,33 54,50,33 63,56,40 68,64,43 59,54,40 55,50,36 58,54,33 58,54,33 51,46,32 57,49,36 70,59,42 105,78,42 64,50,23 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,32 75,66,39 55,53,33 36,39,17 32,34,17 38,38,22 42,42,26 42,42,26 33,35,18 39,41,24 50,52,35 67,57,45 44,41,17 39,38,13 35,34,9 30,33,2 26,28,0 27,29,1 49,43,18 51,45,20
58,54,37 58,53,39 52,47,35 51,47,30 53,51,33 54,49,37 51,46,34 46,49,27 45,48,26 46,47,28 47,48,29 51,48,33 51,48,33 50,48,30 50,47,32 51,45,36 52,47,35 52,47,33 55,50,36 57,53,34 56,53,27 59,57,28 58,52,29 64,57,37 65,58,40 70,63,43 66,59,41 66,59,39 68,62,39 72,64,42 69,59,37 70,60,38 79,66,45 90,78,52 89,77,51 61,52,37 70,63,61 102,83,67 130,111,95 91,84,68 103,53,40 106,35,11 116,70,44 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 60,62,47 59,53,30 56,52,33 56,52,35 51,46,32 51,46,32 52,47,33 52,46,37 61,56,44 64,59,45 64,60,39 56,52,33 59,52,32 64,51,28 72,64,40 73,63,39 78,69,40 74,65,36 70,61,32 57,50,32 56,48,35 54,49,37 51,46,34 49,40,32 59,50,42 56,47,43 58,49,41 60,51,45 66,58,36 69,59,35 68,58,34 68,59,32 81,62,27 73,43,1 149,80,13 212,128,45 243,139,50 246,138,43 209,112,10 90,47,0 57,55,35 59,56,30 54,50,29 59,52,34 66,57,38 68,59,40 55,53,35 57,53,34 64,56,32 62,54,30 59,50,35 59,49,37 59,49,37 75,64,45 96,64,32 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 62,50,24 66,59,32 56,52,35 36,39,19 34,34,20 38,38,24 43,40,25 46,43,28 44,41,26 38,40,23 49,49,33 55,55,39 57,56,29 51,45,20 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 69,61,37 57,50,32 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 44,43,16 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 56,52,35 56,52,33 56,52,33 66,60,37 61,53,31 62,54,30 59,52,32 68,61,45 67,60,42 68,61,41 66,59,39 62,54,32 66,58,34 67,59,35 68,57,38 70,59,40 78,64,46 89,76,53 82,69,46 59,50,35 70,63,61 83,64,48 129,110,94 117,97,88 93,86,70 92,78,51 140,107,82 129,105,81 109,78,57 105,76,54 92,82,58 61,62,39 64,57,41 59,51,38 56,52,33 56,52,35 54,49,35 62,58,39 57,53,36 59,55,36 67,58,39 57,53,36 54,48,39 57,52,40 61,56,42 61,57,40 72,64,40 77,67,43 78,68,44 77,67,43 70,60,36 52,44,31 51,42,34 44,38,31 44,38,31 46,37,29 54,45,37 59,48,45 61,50,43 64,55,49 69,61,39 70,60,38 73,59,34 109,72,17 150,94,29 140,84,17 143,87,22 136,80,15 136,87,20 134,85,18 144,91,36 208,129,38 255,164,35 204,86,0 57,49,25 54,50,31 66,59,39 64,57,37 56,52,33 60,54,31 64,56,34 67,60,33 62,54,32 60,50,38 57,47,35 64,54,42 122,80,42 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 64,57,30 51,47,30 40,37,24 47,42,28 48,43,29 47,42,30 45,40,28 43,38,26 41,41,27 51,48,35 55,52,39 58,56,36 57,51,26 53,45,21 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
79,65,36 83,69,42 78,64,39 70,61,34 68,61,41 68,62,39 60,54,31 58,52,29 50,47,21 48,45,19 56,51,21 59,54,26 64,58,33 57,50,32 60,54,31 57,53,36 65,56,39 69,60,41 60,53,33 65,58,40 58,51,31 59,52,34 67,58,43 63,56,40 69,60,41 71,62,43 79,66,43 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 78,66,38 84,72,46 71,58,37 52,44,33 68,59,53 71,62,43 126,105,92 120,105,96 105,84,61 165,143,107 119,96,81 152,89,56 126,85,54 233,168,113 83,84,63 63,61,39 58,59,38 54,52,30 54,52,32 64,55,36 52,48,31 61,57,36 57,53,32 59,55,34 69,59,37 64,56,34 55,51,32 56,52,35 54,54,38 53,55,38 64,57,41 74,67,51 80,70,48 76,66,42 68,58,36 48,37,30 46,37,33 46,37,31 45,36,30 47,38,32 74,50,42 68,52,46 70,55,44 67,54,47 67,60,42 73,60,39 120,73,12 138,85,19 137,84,20 133,81,21 135,79,16 137,83,22 132,79,15 131,77,18 131,81,19 132,79,15 163,86,12 230,132,36 255,140,0 45,58,33 55,51,30 59,52,32 56,52,31 63,57,34 61,52,33 58,49,30 61,51,29 59,51,38 53,45,32 64,56,45 139,86,33 141,105,58 77,65,39 73,64,37 90,82,48 97,87,49 82,71,38 63,54,27 52,43,35 44,39,25 47,43,26 48,44,27 49,40,32 49,41,30 46,38,27 43,40,27 54,51,38 53,52,43 57,52,38 66,58,36 71,62,35 50,43,16 76,59,33 85,73,36 76,67,38 73,64,33
98,85,51 101,88,56 88,74,45 75,66,39 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 50,50,20 63,61,28 68,61,32 69,59,35 61,52,33 72,64,40 67,60,40 73,59,41 79,66,45 59,52,34 61,53,40 60,53,37 53,46,30 65,56,41 68,61,45 72,63,44 66,57,38 79,66,43 77,64,41 69,60,33 73,63,39 71,61,39 67,57,35 80,68,40 93,81,55 72,59,38 52,44,33 54,45,39 45,36,30 78,67,64 78,71,55 126,114,86 114,99,79 223,189,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 53,52,27 60,53,26 54,50,33 59,55,34 61,57,36 61,57,36 74,65,38 70,61,34 66,58,34 69,61,37 57,49,27 60,52,30 68,59,42 72,62,50 62,52,40 67,57,45 67,59,46 49,40,32 45,39,34 45,36,30 46,37,31 50,37,30 56,47,41 69,56,49 70,55,44 75,60,51 67,60,44 117,70,20 134,81,17 135,82,18 129,79,19 128,78,18 134,80,19 129,78,21 129,79,19 127,76,19 126,76,16 122,74,16 132,80,18 140,80,12 234,139,36 189,79,0 57,53,32 62,55,28 57,51,28 55,52,28 58,50,26 64,57,30 68,58,34 58,51,33 53,46,28 68,53,42 129,85,43 154,113,66 81,67,42 74,65,38 87,79,43 89,78,43 94,84,46 94,84,46 52,44,33 43,38,24 42,37,25 44,39,27 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 50,45,31 68,58,36 67,58,31 64,57,30 47,42,14 62,49,26 72,60,34 87,75,45
99,87,50 102,89,55 93,80,48 73,64,35 69,60,41 71,61,37 76,66,42 79,72,45 58,51,24 50,48,19 64,62,29 74,65,36 76,67,40 68,58,36 75,66,39 69,60,41 75,62,41 79,66,43 60,53,37 64,56,43 61,54,38 57,49,36 65,56,41 68,61,45 72,63,44 67,58,39 82,69,46 75,62,39 68,59,32 81,71,47 71,63,41 65,57,35 75,63,35 89,77,51 72,59,38 52,44,33 54,45,39 52,43,35 66,58,66 77,72,60 92,79,72 186,165,154 236,207,158 255,253,190 255,253,151 255,226,98 205,181,128 50,48,26 49,50,29 51,49,27 54,53,26 60,53,24 54,50,33 56,52,31 58,54,33 61,57,36 67,59,35 71,62,35 71,64,37 76,69,42 99,63,32 125,89,58 140,133,102 143,136,109 57,48,40 54,48,39 57,48,42 54,45,37 58,52,47 57,48,42 53,44,38 50,44,37 59,46,41 73,57,51 70,55,44 76,61,52 81,63,42 127,77,15 134,80,19 134,80,19 129,79,19 128,78,18 131,77,18 127,76,19 127,76,19 127,76,19 121,71,11 124,73,16 130,78,18 131,79,17 181,97,21 255,155,23 61,52,35 66,59,30 59,53,30 54,51,27 59,51,27 65,58,29 66,56,32 58,51,31 61,54,34 66,49,39 113,74,35 143,102,55 81,67,40 85,76,49 89,81,45 90,79,46 99,89,49 96,86,44 51,43,32 46,38,25 46,38,27 44,35,27 44,35,27 46,38,27 46,38,27 42,39,26 50,45,33 49,48,39 48,43,29 74,64,42 71,62,35 67,60,33 59,57,28 70,57,36 70,58,32 92,80,50
106,95,51 105,93,52 94,82,45 87,73,44 76,63,42 86,74,46 89,77,49 76,67,36 67,57,33 64,54,32 69,60,33 80,68,40 85,73,45 84,72,44 78,66,38 83,70,47 78,66,40 85,73,45 68,57,40 64,53,38 64,56,43 60,52,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,45 76,63,40 67,57,33 78,69,42 73,63,41 69,59,37 83,71,43 88,74,47 64,55,40 50,45,33 52,47,35 55,49,42 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,253,131 255,191,37 86,78,56 51,50,23 52,49,25 56,53,29 56,52,31 52,47,33 55,51,30 57,51,28 61,55,32 60,54,29 71,63,39 110,76,44 157,76,26 201,124,73 205,128,77 206,148,95 255,231,175 209,188,136 130,113,78 52,45,27 47,41,34 48,44,36 51,45,38 54,48,41 51,45,40 50,44,39 54,45,39 59,50,46 61,52,46 106,72,38 129,82,21 136,80,17 130,77,20 132,80,20 130,77,20 124,76,18 132,78,19 125,79,13 129,76,19 131,77,18 126,73,18 127,76,23 131,76,22 124,73,20 241,126,15 81,49,7 69,62,23 59,53,30 57,51,26 64,55,26 68,59,30 68,59,32 64,54,30 66,57,28 60,52,30 103,70,31 157,111,54 102,90,53 86,74,44 93,82,47 87,75,45 92,81,46 91,83,47 49,40,34 49,40,32 44,35,27 44,35,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,37 77,68,62 53,45,34 69,57,45 77,65,39 73,64,35 70,58,30 62,50,22 76,62,33 76,63,29
116,106,57 103,92,48 94,81,49 92,79,45 79,67,41 91,77,52 100,87,53 75,63,37 84,72,46 79,66,45 85,71,46 92,78,49 98,84,55 100,87,55 90,76,47 91,77,52 84,70,43 99,82,54 76,65,48 61,50,35 61,53,40 64,56,45 75,60,49 77,63,47 76,65,46 73,62,43 79,65,38 77,65,39 77,67,43 71,62,35 68,58,36 68,58,36 75,63,37 79,65,40 54,44,32 50,45,33 51,46,34 83,77,68 113,102,87 142,125,99 111,105,110 195,173,165 255,241,193 152,120,76 169,141,112 238,200,124 255,255,200 255,252,121 51,49,31 50,55,19 54,51,27 61,57,36 59,55,38 58,55,31 63,57,34 68,60,38 64,57,30 80,69,36 177,115,88 222,114,89 228,131,96 211,120,80 154,70,26 208,148,96 245,210,154 209,182,137 59,45,31 48,44,36 44,40,32 51,43,32 53,45,34 53,44,36 53,44,36 54,45,39 59,50,46 54,45,37 121,77,35 126,76,16 130,77,20 121,74,13 133,81,21 132,80,18 122,71,18 119,74,12 125,79,24 113,99,83 76,106,126 63,88,103 102,73,40 117,75,12 121,74,24 194,103,14 119,55,0 65,59,25 61,56,28 56,50,25 62,53,24 68,59,30 67,58,31 69,60,31 59,49,27 55,51,30 111,84,37 162,111,54 93,87,53 79,67,37 92,81,46 87,75,45 96,85,50 83,75,39 46,37,31 49,40,34 45,36,30 45,36,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,39 76,66,56 56,47,39 63,50,43 79,67,41 64,55,26 85,75,37 75,63,35 66,52,23 88,75,41
131,117,63 119,106,58 98,87,52 87,73,44 91,79,51 89,78,45 96,85,52 76,64,38 91,79,49 75,63,37 85,71,44 100,83,55 106,89,54 103,90,58 93,79,52 95,81,54 93,79,50 102,86,55 78,65,44 62,50,38 59,51,40 68,56,44 81,65,50 83,69,51 78,63,43 77,64,43 84,70,45 83,71,43 77,68,39 74,65,38 67,57,35 68,58,36 80,68,42 78,64,39 53,43,31 51,42,36 53,42,37 127,111,96 122,107,85 104,87,61 133,127,134 172,163,155 255,243,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 64,58,33 66,56,34 63,57,34 61,54,27 68,60,36 66,60,35 133,113,93 232,174,137 229,163,129 184,123,91 134,64,38 115,25,1 99,37,8 164,137,105 148,125,94 58,43,32 48,44,34 49,40,32 46,38,27 57,49,36 54,46,35 53,44,38 57,46,41 65,55,45 64,54,42 122,78,25 123,77,20 100,82,50 67,99,111 67,89,103 64,77,94 117,68,17 121,75,9 118,70,12 79,85,74 98,85,78 101,59,17 119,71,15 118,70,14 113,72,11 139,83,34 167,79,0 66,61,33 62,55,24 60,53,26 61,54,27 64,57,30 68,56,30 62,54,30 53,46,28 55,51,32 93,69,32 137,93,40 102,83,44 83,72,37 92,81,48 83,71,43 89,78,45 85,77,41 45,36,30 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 51,44,42 52,46,41 75,64,47 71,64,37 70,62,28 78,69,38 73,61,31 78,67,34
125,111,57 115,102,54 92,81,46 84,70,41 91,79,51 87,76,43 90,79,46 87,75,45 97,87,49 77,65,39 79,65,38 99,82,56 105,87,55 102,86,55 96,80,47 101,87,58 95,82,50 102,86,53 76,63,42 62,50,38 59,51,40 68,56,44 78,64,46 93,76,50 80,62,41 74,63,44 80,66,41 84,72,44 77,68,39 70,61,34 64,54,32 68,58,36 82,70,44 79,65,40 52,42,30 51,42,36 53,42,37 142,120,102 122,101,76 107,93,66 126,118,126 157,147,148 255,240,188 138,117,115 126,115,100 127,109,79 122,101,76 165,129,80 255,213,157 57,51,26 58,53,25 69,61,37 72,59,38 69,59,37 60,53,26 64,56,32 77,71,46 174,155,139 247,199,172 226,187,157 169,127,103 108,78,50 94,59,32 95,54,38 112,102,78 87,77,53 55,46,31 48,45,30 56,48,35 46,38,27 56,48,35 57,49,36 53,44,36 58,47,40 65,55,45 65,55,43 118,74,21 123,72,19 107,74,35 90,61,30 114,109,106 110,107,111 120,72,18 125,79,13 120,74,19 105,82,83 117,107,97 117,92,73 119,71,15 120,71,20 115,74,15 129,76,31 163,78,0 66,60,35 60,53,26 62,54,32 65,58,31 67,60,33 62,50,24 56,50,27 47,45,27 57,55,26 92,68,31 140,95,49 102,83,44 84,75,30 91,80,45 87,75,47 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 57,50,48 49,43,38 77,66,49 74,67,40 74,65,34 77,68,41 73,61,35 77,65,35
115,105,52 105,94,48 85,71,42 80,66,39 91,79,49 89,77,49 76,63,40 87,75,45 96,85,52 79,67,41 84,70,43 94,77,51 108,90,58 102,89,57 95,81,52 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,58,46 78,62,49 100,79,56 115,83,53 103,75,46 89,70,43 86,74,48 72,65,36 62,54,32 66,56,34 70,60,38 83,71,45 80,66,41 53,43,31 50,41,35 75,64,59 108,94,69 118,101,77 137,124,101 88,78,82 143,141,142 249,219,173 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 73,66,37 71,62,35 70,61,34 64,54,30 70,61,34 102,93,89 193,176,168 226,187,159 189,150,122 119,96,65 92,79,45 94,79,43 91,73,43 82,74,52 65,56,39 57,50,34 53,44,36 56,48,37 46,37,29 49,40,32 57,49,36 59,51,40 59,48,41 59,49,39 72,62,50 107,68,25 125,72,19 124,73,18 98,74,39 122,103,76 100,82,52 120,72,18 121,73,17 119,77,14 111,70,21 125,90,54 106,65,20 120,74,19 120,73,21 117,70,20 113,64,15 125,62,9 65,53,27 62,52,28 60,52,28 66,56,32 63,54,27 70,61,30 50,43,25 52,45,29 52,45,27 80,57,28 94,69,39 111,87,50 77,64,32 83,70,36 83,73,35 87,75,47 84,75,44 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 42,36,31 50,41,35 45,36,30 47,38,32 60,50,49 65,53,53 54,43,38 84,67,57 87,78,33 76,64,36 84,72,44 73,61,33 76,64,36
112,101,55 101,89,48 91,77,48 85,71,44 91,79,49 84,72,44 82,69,46 94,83,50 92,81,48 83,71,45 85,71,44 94,77,49 104,87,52 98,85,53 98,84,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,44 70,59,44 76,62,48 82,68,50 109,81,52 109,79,53 96,77,50 86,75,42 61,54,25 62,54,32 67,57,35 71,61,39 72,60,34 77,63,38 53,43,31 47,38,32 102,91,86 159,140,117 91,77,52 69,55,37 117,106,101 155,143,155 215,193,155 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 76,69,40 73,64,37 74,65,38 70,61,34 81,72,41 113,104,98 164,147,139 176,137,109 141,102,72 99,76,45 93,80,46 93,83,45 86,73,41 78,68,46 65,56,39 56,49,33 52,43,35 50,42,31 49,40,32 47,38,30 56,48,35 66,56,46 65,54,47 59,49,39 78,68,56 99,64,26 117,70,18 121,73,17 120,71,20 117,68,19 115,67,13 123,67,20 123,67,20 129,59,33 124,63,29 114,66,19 119,73,16 122,79,23 119,75,22 107,62,18 100,61,20 77,52,8 69,57,31 62,52,28 65,58,29 71,62,31 66,57,28 61,51,29 52,45,27 52,45,29 50,41,33 86,63,34 100,73,41 86,65,40 83,70,36 93,82,38 94,84,42 93,82,49 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 42,36,31 42,36,31 47,38,32 45,36,30 46,37,31 58,48,47 69,58,55 52,41,38 65,54,51 78,66,38 77,65,37 80,68,40 76,64,36 78,66,38
96,84,54 93,81,51 86,74,44 90,79,46 89,78,45 84,72,46 80,68,42 98,87,52 96,86,48 80,68,38 84,70,45 87,75,49 102,84,54 100,82,52 100,84,53 93,80,46 100,88,49 98,86,49 66,55,40 66,49,39 71,57,43 72,58,42 77,63,47 79,65,51 86,69,45 90,71,46 91,72,47 85,77,41 64,57,28 62,54,32 67,57,33 69,59,35 74,65,36 79,67,41 51,43,32 47,39,28 100,89,82 104,85,58 107,94,71 83,69,55 120,106,90 137,128,124 173,158,138 216,199,152 151,123,94 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 87,75,47 80,69,36 86,75,42 117,86,76 146,98,84 153,59,34 121,51,22 94,83,50 92,81,48 96,86,44 91,81,43 83,71,45 67,59,37 67,56,39 50,42,29 49,40,34 49,40,34 47,38,32 56,48,35 73,62,45 79,63,48 69,52,42 75,60,51 87,58,27 117,70,20 123,71,21 126,78,24 121,67,29 113,50,19 105,41,15 104,45,17 104,45,15 105,44,10 114,43,19 118,68,22 117,73,20 113,70,21 95,53,13 99,59,23 67,61,27 67,58,29 64,57,30 70,61,32 69,60,31 73,62,29 50,43,27 50,42,31 49,41,30 47,42,30 74,54,34 97,74,45 93,70,39 88,75,41 83,71,34 87,75,34 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 54,45,41 68,57,54 55,44,41 51,44,44 75,65,41 79,67,37 80,68,38 78,66,36 77,65,35
86,73,50 91,79,53 84,72,42 96,86,48 92,81,48 84,72,46 80,68,42 97,87,47 94,83,48 85,73,43 85,71,46 87,75,49 102,84,54 98,81,46 103,88,52 93,80,48 100,88,51 94,81,47 70,59,44 66,49,39 73,59,45 80,64,49 89,70,45 88,69,46 95,71,45 110,85,57 97,76,49 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 71,62,33 77,65,39 50,42,31 47,39,28 108,97,90 90,70,50 101,88,67 140,126,110 61,46,37 136,123,100 146,132,132 255,244,182 214,168,127 255,191,114 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 82,73,42 89,78,45 92,81,48 90,80,42 89,78,43 119,58,42 121,52,37 129,44,16 149,88,54 94,83,50 90,79,46 99,89,49 107,98,51 93,76,50 89,77,51 76,64,36 50,42,29 47,38,32 47,38,32 47,38,32 51,42,34 67,55,43 72,55,47 72,56,41 92,70,52 97,77,47 94,59,21 115,70,22 122,70,20 113,40,12 109,39,15 114,46,24 115,50,27 115,53,24 111,55,21 109,37,16 106,55,20 104,63,16 91,52,9 71,35,2 79,60,23 72,59,25 66,59,28 73,64,35 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 62,53,38 78,60,39 88,68,38 92,80,41 95,83,42 101,89,48 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 50,41,37 67,58,54 77,65,55 69,53,47 108,80,53 83,71,41 85,73,43 78,66,36 79,67,37
