50,48,15 43,41,10 50,48,17 49,43,18 56,51,23 51,43,21 50,41,22 60,51,22 58,52,16 51,51,10 47,47,13 36,34,14 45,46,23 41,42,21 37,35,15 36,36,2 41,41,11 41,40,15 47,45,14 52,51,15 48,43,29 52,45,43 60,51,45 71,62,56 70,61,55 67,58,52 63,50,43 57,47,37 52,41,34 53,42,35 60,50,40 76,60,45 86,68,49 102,82,64 83,62,47 67,51,38 61,49,37 64,50,36 78,64,48 77,61,44 85,66,50 76,60,45 81,62,46 78,59,43 76,57,41 58,44,30 73,56,32 138,99,71 109,80,58 104,75,55 96,69,51 69,59,37 58,51,31 44,42,20 41,38,14 48,45,21 44,46,20 33,34,11 39,39,23 48,46,28 40,41,20 40,41,22 54,47,29 61,54,27 59,54,26 58,53,25 67,59,35 69,59,37 70,60,36 67,60,31 63,57,32 44,45,24 46,46,30 42,40,20 57,49,27 71,59,31 55,46,19 37,36,9 35,36,17 35,36,17 43,41,19 44,42,20 53,54,31 58,56,36 51,41,31 53,43,33 52,47,33 56,48,35 77,56,31 86,61,33 112,84,44 111,86,38 79,62,25 46,34,34 42,33,29 43,34,28 40,31,25 40,29,24 47,34,29 44,35,31 36,30,25 38,32,27 42,35,35 38,31,31 36,29,29 38,31,31 41,35,30 41,35,30 40,36,30 42,36,31 41,35,30 40,34,27 41,35,28 42,36,29 56,44,34 49,36,29 58,48,38 99,82,58 108,89,54 135,98,45 200,144,81 158,99,53 105,71,53 112,89,60 136,102,57 205,149,73 148,98,56 86,66,46
46,51,6 38,41,6 43,41,19 41,40,15 57,58,19 61,58,18 49,45,8 51,44,15 58,55,13 54,51,11 48,44,23 39,37,19 35,36,17 40,38,20 33,34,15 42,42,12 55,56,19 51,51,17 48,46,15 47,45,14 47,43,22 58,51,49 49,40,36 59,50,46 51,42,38 57,48,44 53,44,40 52,43,39 51,42,38 56,43,36 76,57,41 96,67,47 111,82,60 124,95,73 101,76,57 72,51,36 65,49,36 78,59,43 99,74,55 116,87,67 120,94,73 116,90,69 109,83,62 107,81,60 92,67,48 79,56,41 67,52,30 121,85,54 128,87,60 128,84,56 87,62,43 61,51,27 49,43,18 44,42,20 43,41,12 45,42,16 35,35,19 26,26,12 43,46,24 57,54,30 58,55,29 58,52,27 59,51,27 57,50,23 61,54,27 65,58,31 60,52,28 60,54,31 66,61,33 66,61,29 60,55,27 51,49,29 54,52,32 53,51,29 59,53,28 59,52,23 57,47,23 47,41,16 42,39,15 37,35,15 49,47,18 51,49,20 58,50,28 57,48,29 49,44,32 50,44,35 54,46,33 66,55,40 76,55,28 86,58,31 105,79,38 100,79,27 66,52,23 43,34,28 40,31,27 42,33,29 42,33,27 41,30,25 47,34,29 45,34,29 33,27,22 31,25,20 38,31,29 36,30,25 34,27,27 36,29,32 40,33,33 39,34,33 40,33,31 40,35,32 38,36,32 40,34,29 39,35,29 61,56,44 112,94,62 110,79,42 78,52,38 98,77,52 110,88,52 137,97,45 185,129,66 151,94,50 100,71,49 107,87,55 129,99,53 199,142,71 152,99,58 90,68,48
41,44,11 33,35,9 27,28,9 43,41,19 53,54,17 60,56,19 50,45,15 45,40,12 61,58,16 54,51,11 45,41,20 40,38,20 33,34,15 39,37,15 31,32,11 40,39,12 45,43,14 43,41,12 54,53,15 44,43,5 47,43,22 43,36,34 88,79,75 50,41,37 46,37,33 61,52,48 57,48,44 40,34,29 43,33,32 69,54,43 99,73,52 123,93,65 132,95,69 134,99,74 116,87,67 81,59,41 59,43,39 73,57,42 95,76,53 118,84,62 130,96,74 142,106,84 132,96,74 131,94,70 109,78,57 98,68,51 76,57,34 115,79,50 145,104,77 139,93,67 70,57,36 51,50,25 42,39,15 44,45,26 43,42,17 42,40,18 41,41,27 35,35,21 30,35,15 52,48,27 66,58,34 64,55,28 60,53,26 59,52,25 70,61,32 73,64,37 63,53,29 64,56,34 69,62,33 74,66,30 68,61,32 57,50,30 50,48,28 45,46,25 57,53,32 51,42,25 38,31,13 56,46,22 68,61,34 52,50,19 44,40,19 51,47,26 77,64,41 71,56,36 53,43,31 51,46,34 55,46,31 70,56,38 79,53,30 83,54,30 99,76,36 102,81,29 60,46,17 40,31,25 38,29,25 40,31,27 42,33,27 41,30,25 46,33,28 44,33,30 30,23,23 29,22,20 37,30,30 36,29,27 35,28,28 36,29,29 37,30,30 39,34,33 37,30,30 43,33,34 41,34,32 37,31,26 40,36,30 65,58,42 126,105,62 137,96,51 86,48,31 98,72,49 115,88,52 143,103,51 175,123,63 121,71,29 94,70,46 107,91,58 126,96,50 199,142,71 164,109,68 91,70,45
43,42,15 36,35,8 36,34,14 41,42,21 46,48,20 61,51,27 51,46,16 34,33,6 44,44,14 44,41,17 48,44,23 49,47,18 42,41,16 44,42,20 43,42,17 37,34,21 35,36,15 33,34,11 39,37,15 40,36,15 58,51,33 63,54,48 51,41,40 32,22,23 47,37,41 67,57,61 68,58,57 50,43,41 42,29,22 100,75,56 110,80,52 136,100,71 142,101,74 140,101,73 111,80,59 65,44,29 52,39,32 62,47,38 69,52,42 80,59,48 144,109,84 152,113,83 131,92,62 139,99,74 132,98,76 109,78,57 96,70,47 106,75,52 154,113,82 132,91,60 54,47,29 52,48,27 56,50,25 55,52,26 47,45,16 47,45,12 47,45,25 38,39,20 38,39,20 49,45,24 69,59,35 64,57,30 57,52,24 58,53,25 64,57,30 69,60,33 71,62,35 69,62,35 70,61,32 73,65,31 74,67,38 58,52,29 42,38,19 48,46,24 68,62,37 64,56,32 41,37,16 66,51,29 79,65,38 58,53,25 42,41,14 43,42,15 73,61,33 69,54,32 55,43,33 54,43,36 62,51,32 84,58,35 81,55,30 82,53,29 95,69,28 94,74,26 59,45,20 42,33,25 38,29,21 42,33,29 44,35,29 42,33,27 44,33,28 39,30,26 31,24,22 33,26,29 37,30,33 36,29,27 36,29,27 37,30,28 38,31,29 40,33,31 44,34,33 69,58,39 107,79,50 79,56,43 43,35,24 75,66,47 121,101,55 151,111,59 113,69,39 84,56,29 113,89,54 147,106,57 182,128,67 122,71,32 88,67,40 108,93,55 120,95,51 200,143,74 170,110,56 95,66,44
43,42,15 36,35,8 37,35,15 53,47,22 54,49,19 57,50,23 51,49,18 30,31,8 40,39,14 44,41,15 55,54,18 55,54,16 44,44,12 45,41,22 33,31,11 39,38,13 42,42,10 39,39,9 34,33,6 38,35,9 85,77,55 83,73,63 54,45,39 33,24,20 47,37,38 61,51,52 70,60,61 59,48,45 83,67,50 117,87,61 123,86,60 141,100,71 144,100,70 143,102,73 102,67,42 52,33,17 44,33,26 50,37,30 49,32,22 70,47,32 163,120,87 213,165,122 193,149,107 117,81,50 131,96,71 120,86,64 107,74,49 127,87,62 159,113,85 107,71,40 47,43,26 51,47,26 58,52,27 56,54,23 45,41,22 45,39,14 51,48,22 51,48,22 50,47,23 54,52,23 69,59,35 68,59,32 60,55,27 60,55,27 57,54,30 54,48,25 67,59,37 71,64,37 69,60,33 68,59,30 60,53,26 60,52,30 50,47,21 51,48,22 61,58,34 52,48,27 40,36,15 65,50,28 77,65,39 56,51,23 49,47,18 55,52,26 75,63,35 68,55,32 53,41,31 55,42,35 67,52,32 94,64,38 83,55,28 81,53,26 81,59,23 77,58,21 49,38,21 39,30,22 39,30,22 42,33,29 42,33,27 39,30,24 45,34,29 39,30,26 37,30,28 36,29,29 36,29,29 36,29,27 37,30,28 37,30,28 38,31,29 40,30,29 45,36,30 96,78,48 154,116,66 133,92,65 69,53,38 92,77,55 114,93,50 153,121,66 149,101,54 101,66,39 113,89,54 141,103,53 184,127,67 124,73,34 90,66,40 113,94,57 121,98,58 194,134,66 194,129,69 97,63,43
48,46,26 41,39,19 42,40,20 55,52,26 56,53,27 49,46,22 44,40,19 30,30,14 32,30,10 38,34,13 45,43,12 47,45,14 53,55,11 50,49,13 36,35,8 50,49,22 51,51,17 43,43,13 31,33,7 50,49,24 91,84,68 80,72,59 59,53,46 50,41,37 54,42,44 52,40,42 66,52,34 101,83,53 138,102,73 140,101,73 141,97,69 145,99,69 149,105,75 149,105,79 108,73,48 51,32,16 60,47,40 65,50,41 48,31,21 76,55,40 168,129,97 255,223,169 255,207,147 187,146,97 139,106,81 142,103,73 139,100,72 147,108,78 163,118,83 81,51,23 47,45,27 42,43,22 49,46,22 52,49,23 41,39,17 50,44,21 67,62,30 67,63,28 58,54,19 56,52,17 59,52,23 59,54,26 61,54,25 62,55,26 63,57,32 57,54,30 54,51,27 69,59,37 68,58,34 70,61,32 64,59,31 59,51,27 51,50,25 43,41,19 43,41,23 40,41,22 45,41,20 57,51,28 60,52,30 52,42,18 69,57,31 64,49,27 53,43,19 57,46,27 52,40,30 55,40,31 75,56,31 100,73,41 91,66,36 82,57,27 85,61,28 72,49,20 46,35,18 37,32,20 40,31,25 43,34,28 42,33,29 40,31,27 43,34,30 39,30,24 36,32,26 35,31,25 33,28,27 38,31,31 40,34,29 40,35,32 42,33,29 40,31,25 48,37,30 102,83,48 152,115,60 138,93,47 77,51,30 101,76,59 115,92,52 151,120,69 168,115,60 115,75,52 112,90,52 142,106,55 180,128,68 127,79,36 91,64,46 113,94,59 123,104,51 189,132,63 208,143,81 111,70,43
42,41,14 47,46,19 42,41,14 43,40,14 43,40,14 45,42,18 47,44,20 41,43,15 43,44,7 45,41,4 35,32,6 42,38,17 51,50,14 52,52,7 40,39,12 40,38,20 57,48,21 89,71,41 128,98,72 143,111,81 186,153,116 162,128,94 129,96,69 116,86,60 96,67,45 95,66,44 119,85,63 140,105,69 145,106,74 145,102,69 143,100,67 147,104,71 152,108,78 156,112,82 128,87,58 93,69,47 69,55,41 77,60,50 66,47,33 86,61,44 139,103,74 236,183,140 255,225,173 239,192,142 148,110,75 175,130,86 148,109,70 152,111,80 163,114,78 73,40,13 48,46,26 41,42,21 47,44,20 44,41,15 33,31,9 52,46,23 62,60,27 58,57,21 59,58,22 64,61,21 58,53,23 58,53,25 70,61,30 73,64,33 71,62,33 69,60,33 54,46,24 64,54,32 70,61,34 70,61,32 65,60,32 56,52,31 53,51,33 48,46,26 52,48,27 59,56,32 62,55,28 43,40,16 43,39,20 54,46,24 74,59,37 66,51,29 45,37,15 52,45,27 52,43,35 55,40,31 83,60,31 105,76,43 97,69,40 89,61,32 101,69,39 90,60,34 49,35,19 41,31,21 40,31,25 43,34,28 43,34,30 42,33,29 43,34,30 37,31,24 36,32,24 35,31,25 33,28,25 40,30,29 41,30,25 70,56,40 105,78,44 77,55,35 63,47,32 107,83,46 140,105,51 180,129,72 106,67,39 107,73,55 114,86,48 154,121,71 152,99,44 101,64,40 112,90,52 137,104,54 180,128,68 129,81,38 95,65,48 113,91,57 115,90,60 152,110,56 181,123,72 98,69,47
37,35,4 44,42,11 54,52,19 42,40,9 38,41,10 41,40,13 42,41,16 55,54,18 56,52,15 56,52,17 52,47,17 51,49,18 49,47,16 41,39,10 40,37,13 59,49,27 146,117,86 179,144,108 199,148,109 228,174,136 244,181,130 235,172,119 203,146,104 196,141,100 181,132,94 178,136,98 182,136,95 166,122,84 147,107,73 145,101,71 145,104,73 149,108,79 152,108,78 157,116,85 148,107,78 143,103,69 129,93,62 89,67,49 77,57,39 91,66,49 142,107,82 184,148,119 236,180,142 253,194,148 209,143,95 211,151,99 164,115,77 159,113,76 167,116,81 63,49,20 51,49,29 48,46,28 44,42,20 43,41,19 37,36,11 49,44,14 58,57,19 55,54,18 50,48,17 60,56,21 60,55,23 59,57,26 69,62,33 71,62,33 76,64,38 76,64,38 71,58,37 67,57,33 70,61,34 76,64,38 70,59,40 55,53,31 44,45,24 47,45,23 56,50,25 61,54,27 71,62,35 69,55,30 63,53,29 52,49,25 59,51,29 62,52,30 66,53,32 57,48,31 51,43,30 58,42,25 87,58,27 107,73,39 103,76,44 95,65,37 105,73,41 94,64,38 48,34,20 39,30,22 40,31,25 44,35,29 42,33,29 40,31,27 41,29,29 37,31,22 36,33,20 39,31,20 41,29,17 41,30,25 47,35,37 92,78,51 145,114,63 120,79,32 85,64,41 115,92,52 128,95,43 180,129,76 132,84,57 97,59,42 117,89,51 158,122,71 154,100,50 82,52,35 110,88,50 130,101,50 182,124,69 136,82,44 97,66,45 118,82,53 103,79,46 104,85,46 106,89,52 84,65,40
42,38,17 40,37,13 57,52,20 48,48,16 39,41,15 40,38,20 39,37,17 56,52,17 54,52,19 51,49,18 49,46,20 43,41,12 43,41,12 42,42,10 44,36,12 110,76,54 197,154,119 228,179,141 252,197,145 255,194,141 253,188,133 255,187,131 255,185,130 255,192,137 254,188,133 241,176,119 232,174,121 199,147,99 163,120,85 143,102,71 145,104,73 154,111,78 156,113,78 161,118,85 162,119,86 171,127,87 168,126,88 144,110,80 127,94,69 114,83,60 130,95,70 147,110,84 190,139,104 228,161,111 231,165,110 218,159,102 167,116,79 160,111,73 168,117,82 64,50,21 48,46,26 47,45,27 47,43,24 47,43,24 40,37,13 57,52,11 70,70,11 66,63,12 51,44,17 61,54,23 62,53,22 67,60,31 71,62,31 69,60,31 67,60,33 62,54,30 64,56,32 73,64,33 80,73,34 80,68,40 73,63,39 55,52,26 51,48,24 60,54,29 61,56,28 60,53,26 62,53,26 72,58,33 73,61,35 49,44,16 55,47,25 66,56,34 66,53,30 56,50,27 53,44,27 70,49,26 93,59,29 103,68,32 105,76,43 98,69,36 106,74,42 92,62,36 45,30,21 39,30,26 44,35,29 43,34,28 40,31,25 39,30,24 39,31,20 37,34,19 35,35,19 71,54,28 125,88,46 115,81,47 58,42,27 99,83,50 145,115,59 143,96,44 90,56,38 116,90,51 127,96,45 169,118,65 125,78,55 91,56,41 117,91,52 152,119,67 158,104,56 80,53,37 108,86,48 129,100,49 185,127,72 142,89,48 98,67,46 129,83,53 105,81,46 105,83,45 108,89,52 84,65,40
51,47,28 43,40,16 57,52,20 57,55,24 47,48,25 49,46,31 43,41,21 56,51,19 48,46,15 44,43,16 43,42,17 42,40,11 42,40,11 47,45,16 69,52,26 161,125,96 224,178,141 228,177,140 237,182,128 243,183,129 244,181,128 255,187,133 255,195,137 255,209,148 255,207,148 255,203,141 255,200,142 215,161,111 175,129,90 149,109,75 149,105,75 152,109,76 156,114,76 157,117,81 159,116,83 168,126,86 189,145,107 183,142,111 168,127,96 156,117,89 160,119,90 171,131,97 209,154,111 239,170,116 240,171,115 218,158,104 165,114,77 160,111,75 161,111,78 56,44,16 44,40,19 46,44,24 50,46,25 48,45,21 48,46,13 66,62,14 75,71,9 76,72,14 57,50,19 71,64,33 64,58,24 68,61,30 74,67,28 73,64,35 68,61,32 63,58,30 60,54,29 69,63,29 82,75,34 79,67,37 67,57,33 56,53,27 65,59,34 67,60,33 67,60,33 62,54,30 64,51,28 69,55,30 72,60,32 56,51,21 57,49,27 64,56,34 62,49,28 54,47,27 57,48,31 77,53,29 94,58,27 103,68,32 109,80,45 103,74,39 105,73,41 87,56,33 43,28,19 38,29,25 45,36,30 42,33,27 40,34,25 45,36,28 69,55,41 67,57,35 38,31,13 90,70,38 160,116,63 167,123,70 81,60,37 110,91,56 137,112,55 160,114,59 108,67,47 111,84,48 128,95,47 170,119,64 110,68,46 81,53,40 113,92,51 150,118,61 160,106,56 79,52,36 106,87,48 129,100,49 184,124,72 146,91,50 105,74,53 136,86,53 108,81,49 107,83,46 110,91,54 85,64,39
52,52,11 50,49,11 51,45,20 54,52,23 57,54,30 55,52,37 44,42,22 56,51,19 42,39,15 39,37,17 32,30,10 34,33,8 42,41,16 50,40,16 119,95,71 184,148,115 184,141,108 193,148,113 203,157,120 213,158,115 236,177,129 251,184,132 255,191,131 255,209,144 255,221,150 255,219,147 255,211,150 251,192,135 219,163,116 175,129,90 150,107,74 156,113,78 158,115,80 158,116,78 155,115,81 159,119,83 177,135,97 203,158,110 212,160,110 215,161,113 225,167,116 223,163,109 246,185,124 254,186,123 242,174,111 212,149,96 164,113,74 157,111,72 167,119,90 53,44,17 53,47,24 53,47,24 61,54,23 67,62,19 78,76,16 80,79,12 76,72,12 78,74,14 53,46,17 64,60,23 66,61,22 76,71,28 82,75,32 75,66,37 66,61,31 60,55,27 59,53,28 65,58,31 77,69,33 71,64,35 72,66,41 61,53,29 73,61,35 74,65,38 62,55,28 60,52,28 66,52,34 64,49,27 72,60,32 57,52,22 46,45,20 47,46,21 45,41,22 50,48,28 59,51,29 85,60,32 101,65,34 98,69,34 103,74,41 99,70,39 101,72,39 79,53,32 44,28,22 41,30,27 46,37,31 40,31,25 38,32,23 56,48,35 125,102,60 174,126,70 91,59,29 94,70,33 157,111,54 163,116,66 94,63,40 111,87,54 126,102,47 160,114,57 109,65,39 102,75,39 131,100,51 195,134,73 113,72,52 66,44,36 111,93,51 149,118,58 164,105,57 84,53,34 114,82,50 118,91,48 148,99,50 132,84,39 119,83,52 136,85,50 111,82,49 119,92,49 117,90,45 85,59,45
47,47,4 51,51,10 56,54,21 48,44,25 51,47,28 54,52,32 44,44,14 57,58,10 55,54,16 49,49,17 42,38,19 39,38,13 41,39,19 77,62,42 148,122,101 154,120,98 157,122,95 169,130,102 188,140,111 207,156,121 223,166,122 241,177,133 255,186,131 255,218,153 255,228,158 255,229,159 255,218,153 255,196,137 255,192,140 222,166,128 165,120,85 158,115,80 164,122,84 159,117,79 156,116,82 155,117,82 161,121,85 178,133,98 204,158,103 243,190,133 254,189,129 255,190,128 255,195,129 254,182,118 228,158,100 196,135,88 155,106,70 150,105,70 164,118,88 58,44,17 54,48,25 55,46,27 78,72,24 82,78,18 72,71,4 73,71,11 70,65,10 70,65,10 53,46,19 52,47,17 64,58,24 69,64,25 76,69,28 83,75,39 71,66,36 63,57,32 58,52,29 65,58,31 74,65,36 71,64,37 71,63,39 64,57,30 65,57,33 64,60,39 57,55,33 58,54,33 56,50,27 52,42,20 72,58,31 63,53,29 59,53,28 57,54,28 50,48,28 54,50,31 66,52,27 86,62,29 100,69,32 97,68,33 85,60,32 84,59,31 87,62,32 68,46,26 43,31,19 45,36,28 45,40,28 43,34,28 40,31,23 55,46,31 127,102,56 178,137,67 122,80,40 102,75,39 135,99,48 172,120,70 108,74,44 110,83,51 123,96,51 148,100,46 104,59,36 101,77,42 126,97,46 189,131,67 115,74,58 67,45,39 111,92,53 149,117,62 168,110,59 87,51,31 109,75,43 105,79,40 115,85,43 116,85,46 112,79,40 125,93,51 128,95,56 157,117,53 177,131,72 88,56,40
51,52,15 53,54,17 48,49,12 36,34,16 47,45,25 44,44,30 40,41,20 51,52,15 56,55,17 52,48,27 43,39,18 43,40,14 42,38,19 97,83,58 132,105,87 144,110,90 153,118,91 160,124,95 181,135,105 201,152,116 214,161,120 230,174,127 255,186,133 255,215,150 255,230,157 255,229,156 255,216,149 255,193,132 255,201,148 255,205,151 206,160,121 172,128,88 161,119,81 161,118,83 157,116,85 158,119,87 159,118,87 163,121,83 175,131,89 204,155,106 231,173,118 238,176,118 246,179,111 232,168,101 206,148,93 179,126,85 145,100,67 144,100,70 155,116,84 72,47,17 65,59,23 83,78,23 89,82,21 82,79,12 65,61,13 69,65,17 69,62,19 71,65,19 57,53,18 54,49,19 69,64,21 74,68,22 78,73,20 90,83,26 74,65,36 65,60,32 58,53,25 60,55,27 70,60,36 73,63,39 74,64,42 66,60,37 59,53,30 49,45,24 48,44,25 56,52,33 67,61,38 64,58,33 61,51,27 69,60,33 69,62,35 60,55,27 54,47,29 60,51,34 76,59,33 92,68,33 92,70,36 77,58,33 69,54,34 71,56,36 76,55,32 47,38,19 41,37,20 44,42,22 45,40,28 42,33,27 44,35,27 72,63,48 125,99,58 157,118,61 132,83,43 110,81,48 128,97,48 163,110,65 100,65,40 98,70,43 126,101,55 167,117,57 93,51,27 98,74,41 126,97,46 183,127,60 116,75,55 69,46,33 110,90,58 145,112,62 169,111,60 81,51,25 106,79,36 114,87,40 116,94,47 114,90,53 103,76,44 112,86,47 123,98,50 155,118,49 195,132,65 95,59,41
43,41,21 40,38,18 40,38,18 47,45,23 41,43,15 39,37,19 34,32,12 42,41,14 51,51,10 49,46,20 43,40,16 43,41,10 51,44,24 107,89,70 122,100,82 124,102,82 133,108,89 145,120,101 173,132,105 195,150,117 206,157,119 221,166,123 251,181,132 255,211,151 255,226,157 255,226,157 255,211,148 255,186,127 255,190,135 255,219,162 240,185,142 191,141,99 165,123,83 165,121,83 162,119,86 163,123,89 163,123,89 162,122,86 162,122,86 179,135,95 200,147,106 204,151,108 213,160,107 210,157,104 180,132,89 164,120,82 135,96,66 142,101,72 159,112,80 101,67,37 78,75,20 94,90,14 82,76,10 69,62,19 60,55,16 55,50,11 64,55,10 70,64,16 60,55,12 59,54,13 71,64,21 74,68,22 85,78,19 92,85,24 74,66,32 67,60,29 58,51,24 54,48,25 65,57,35 73,63,41 73,63,41 68,58,36 64,56,34 61,55,30 56,50,27 58,52,29 71,65,40 69,62,33 59,52,25 62,55,28 66,59,32 64,56,34 54,47,27 66,52,34 84,64,32 95,68,32 84,66,36 70,57,34 73,60,37 76,64,38 62,46,29 37,34,19 39,40,21 44,45,26 45,40,28 42,33,25 46,35,28 73,62,45 124,101,59 152,112,58 134,83,48 110,78,48 126,92,49 146,96,54 86,52,30 92,68,42 124,102,55 178,129,62 99,55,29 95,70,40 129,97,53 186,128,62 125,84,53 70,45,28 113,86,54 136,101,63 153,110,61 88,68,36 102,81,29 115,92,34 122,94,36 123,94,45 106,74,42 113,90,50 121,100,48 150,112,46 197,134,67 100,64,46
40,38,16 40,38,16 40,38,16 46,45,20 47,46,21 40,39,14 42,41,14 41,40,13 45,41,20 42,40,20 35,33,15 41,39,21 87,73,59 104,86,67 110,88,70 117,95,77 128,103,84 131,107,85 156,119,95 178,134,106 186,139,105 205,151,113 236,172,126 255,208,149 255,225,160 255,219,154 255,189,130 240,169,116 238,171,119 255,222,162 255,209,153 212,162,118 171,125,84 169,123,84 165,120,85 169,126,93 168,128,94 167,129,94 157,121,88 156,120,89 163,124,94 167,126,97 166,125,94 173,134,95 168,124,84 160,115,80 143,100,67 145,101,73 174,118,82 112,80,50 60,53,22 65,55,17 64,54,16 64,58,12 52,46,12 55,50,7 73,66,9 75,71,9 74,71,16 74,71,16 63,55,19 74,68,20 84,81,16 92,86,22 91,83,31 75,68,27 62,55,28 59,56,30 68,62,37 77,64,41 83,70,47 77,64,43 73,64,37 69,62,35 60,51,24 61,52,25 73,64,35 69,62,31 67,60,29 68,61,34 72,60,34 68,55,34 62,52,28 71,57,32 93,69,36 96,69,33 74,60,33 62,51,34 76,64,34 76,65,32 47,38,21 37,34,19 42,40,22 48,46,26 48,43,31 42,34,23 46,36,24 66,55,38 119,93,54 147,104,55 107,64,31 88,60,33 130,97,47 170,111,63 74,48,34 88,64,42 125,103,56 174,125,60 98,54,26 93,70,39 127,97,51 187,130,59 134,90,60 73,43,28 120,79,52 102,73,40 95,73,35 81,64,27 102,83,26 115,95,34 124,95,30 144,101,45 108,75,38 110,91,52 121,100,44 149,111,47 200,137,70 103,67,49
52,50,19 48,46,15 38,36,5 42,44,16 41,43,15 50,50,20 49,49,17 38,40,12 39,37,17 35,31,14 35,32,17 58,49,34 100,81,69 100,82,63 101,81,63 109,89,71 119,97,79 123,98,79 147,113,91 162,122,97 172,126,98 187,137,104 219,157,115 255,190,135 255,205,147 255,197,141 238,166,116 210,146,100 189,134,89 255,199,135 255,222,162 246,186,136 199,151,108 175,126,86 168,124,86 173,130,95 177,134,101 171,131,97 162,121,90 157,121,90 158,122,91 161,122,92 162,121,90 170,127,94 171,127,89 167,122,87 148,105,70 157,112,79 173,117,79 97,68,37 56,47,16 70,58,17 72,63,18 71,64,23 60,55,12 68,65,14 79,72,11 88,81,11 88,85,18 82,78,16 66,59,32 71,68,42 72,66,43 83,66,38 110,91,56 136,117,82 198,166,134 244,206,171 255,223,179 253,224,173 255,230,179 247,217,173 216,190,149 171,145,106 119,97,61 86,65,38 83,63,33 74,60,35 76,64,34 79,66,34 78,67,34 71,59,31 61,51,27 79,61,31 98,72,33 96,70,29 77,63,36 58,51,33 73,67,31 73,68,29 44,37,21 37,33,23 49,45,28 54,50,29 47,42,28 42,36,27 44,36,23 53,44,27 107,88,49 153,110,54 110,65,30 85,60,30 130,99,48 190,130,76 81,59,41 88,66,48 122,102,54 172,126,56 103,57,29 88,70,38 121,94,47 183,133,61 135,92,57 78,54,32 146,93,70 95,65,39 86,66,34 91,71,25 106,86,27 115,96,32 125,98,33 138,95,39 107,73,39 110,91,52 121,100,46 148,109,48 207,144,77 114,78,60
56,57,9 56,56,11 55,55,12 58,60,16 46,46,12 52,51,15 54,52,19 50,48,17 50,42,20 39,37,17 47,37,25 102,88,74 93,77,62 87,71,54 93,74,58 101,83,64 109,89,71 110,90,70 134,105,83 146,113,88 160,114,86 175,125,94 198,144,108 245,173,123 248,176,126 223,156,108 189,135,87 178,123,78 142,100,76 239,173,116 255,223,156 255,198,148 218,165,112 183,134,85 178,129,89 179,133,94 178,134,96 178,135,100 171,128,95 165,127,92 165,127,92 169,131,96 168,128,92 172,129,94 175,131,93 168,126,88 159,115,77 159,117,77 173,124,88 94,67,33 73,64,19 74,68,20 75,70,17 73,66,5 79,74,1 81,77,17 68,62,14 67,62,21 68,65,41 94,85,66 66,59,43 63,60,45 71,67,46 102,93,64 143,126,91 203,177,138 255,242,197 255,253,200 255,255,202 255,255,206 255,255,212 255,255,228 255,255,226 255,255,218 255,255,216 255,255,214 255,255,213 255,255,222 228,210,178 105,87,55 87,70,42 79,65,38 60,50,28 76,58,26 95,72,32 97,71,30 79,62,34 59,51,29 73,66,27 74,67,28 43,39,22 40,36,26 59,48,33 64,54,30 52,45,27 40,35,23 43,38,24 58,49,32 110,91,52 164,121,61 127,76,37 84,59,29 126,100,50 182,130,68 91,56,41 84,62,44 126,102,51 180,131,62 107,63,33 89,60,36 121,85,52 135,103,59 116,84,54 92,58,36 124,91,52 93,68,40 99,78,26 101,82,25 112,89,29 120,101,35 122,100,33 123,94,33 96,67,34 129,84,49 151,95,57 171,100,58 200,125,76 169,94,67
49,47,18 54,52,21 57,56,18 60,62,18 48,48,16 51,51,19 47,45,16 54,52,23 59,51,29 53,43,21 90,76,62 103,84,72 85,66,54 86,70,55 89,70,54 93,74,58 102,82,64 106,84,64 123,97,74 132,99,74 149,105,77 165,117,88 182,131,94 229,165,121 214,152,110 180,123,81 163,109,73 160,106,70 156,103,80 242,161,111 255,214,147 255,212,162 239,181,130 202,148,98 190,140,94 182,137,91 175,131,93 179,135,97 176,133,98 171,131,95 169,131,94 176,139,99 179,137,97 175,133,95 178,133,98 170,128,90 164,120,82 166,124,82 178,129,91 87,60,24 71,61,21 60,53,12 76,71,18 88,78,7 103,95,5 91,84,14 70,63,22 64,58,33 68,63,49 101,86,66 68,59,42 62,58,41 78,67,48 109,101,67 153,138,102 227,204,164 255,248,201 255,255,198 255,255,206 255,255,206 255,255,210 255,255,224 255,255,226 255,255,224 255,255,224 255,255,222 255,255,222 255,255,232 255,254,234 255,253,234 255,255,244 248,239,224 73,63,51 81,65,34 101,79,34 100,75,31 80,62,32 63,50,27 75,65,23 78,68,26 42,38,17 37,37,23 64,53,34 68,56,28 56,49,29 46,38,25 46,39,21 60,52,30 110,91,56 167,126,67 134,83,44 85,60,30 125,99,49 178,129,64 91,59,43 85,63,45 124,97,54 163,125,61 104,68,35 105,63,39 124,84,50 106,83,43 96,78,46 75,56,29 78,64,35 92,74,30 105,81,28 107,87,28 118,96,33 121,102,36 119,97,32 120,93,32 140,84,48 181,101,65 211,120,80 216,128,76 229,137,84 243,151,87
