126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 135,96,53 135,96,53 147,110,68 145,103,61 164,97,47 168,101,51 201,118,69 111,53,18 117,56,22 68,37,14 147,87,66 191,106,53 127,103,68 95,67,29 155,113,71 141,103,57 142,106,57 148,107,60 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 146,108,60 160,117,72 154,112,70 155,114,69 160,121,80 154,120,79 120,91,60 105,77,48 88,67,44 77,61,46 71,59,49 71,58,55 73,62,59 76,63,60 80,67,64 75,62,59 75,62,57 76,63,58 73,62,59 71,60,55 73,61,49 68,57,50 72,63,55 71,60,53 66,56,46 73,62,55 164,132,90 121,97,60 116,92,66 154,109,61 255,149,70 244,89,0 255,91,0 255,96,0 236,81,0 163,65,3 78,46,14 80,55,25 94,71,29 103,77,38 70,60,59 68,57,52 64,53,48 68,55,50 60,47,42 77,64,61 82,69,66 84,68,66 77,63,63 69,58,53 71,61,60 78,64,64 75,63,63 73,61,61 71,65,58 73,62,57 75,62,59 84,71,68 79,70,66 72,63,59 81,68,63 70,57,52 67,54,49 70,57,52 71,58,53 68,57,50 69,58,51 69,59,47 98,73,54 118,92,69 73,56,46 66,49,41 68,52,46 65,54,47 61,50,43 63,54,48 66,57,51 62,51,48 64,48,42 76,59,51 99,77,57 132,99,74 122,89,52 94,68,43 64,53,50 59,53,46 59,50,44 62,51,46 106,72,52 133,94,51 129,87,49 131,92,51 130,86,46 135,91,51
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 120,81,40 136,97,56 154,112,72 157,115,73 150,104,49 191,121,63 152,83,50 79,49,34 83,52,31 82,53,33 129,67,27 170,115,59 140,107,59 109,85,50 77,49,20 138,100,63 148,110,64 156,113,64 151,110,65 150,109,60 142,101,52 161,116,68 153,108,62 150,107,58 150,107,58 157,112,66 156,108,65 151,109,69 138,104,63 118,90,61 86,70,53 74,62,50 66,53,46 72,61,58 68,55,50 70,57,52 70,57,52 75,62,55 66,55,50 64,53,50 69,58,55 70,57,52 75,62,57 73,64,56 67,64,49 73,56,57 75,59,57 72,61,58 74,61,56 75,59,57 147,118,85 130,100,58 116,94,56 118,93,65 166,96,45 255,171,73 234,96,18 255,88,0 255,88,0 206,69,0 116,49,6 108,79,18 113,87,37 86,67,44 71,54,44 66,57,53 65,55,54 61,51,50 68,57,52 76,65,60 88,75,72 76,62,62 74,60,60 82,69,64 74,63,58 82,71,68 81,70,67 73,62,59 79,68,63 76,65,60 75,64,59 71,60,57 67,56,53 71,58,55 74,61,58 78,66,66 71,59,59 71,58,53 70,57,52 64,55,49 82,67,56 106,86,56 86,65,42 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,41 120,88,56 137,104,67 124,91,54 148,106,66 150,111,70 88,70,51 61,52,46 64,51,48 59,52,50 66,49,39 130,85,37 118,70,23 128,80,24 127,77,15 124,73,18 130,77,22
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 142,105,63 135,98,56 152,110,70 152,111,64 157,118,61 149,120,55 126,82,40 179,90,34 180,79,34 185,93,31 181,72,25 134,66,7 138,106,49 131,110,58 88,69,34 70,40,23 102,79,48 151,111,59 152,111,64 152,111,62 151,110,61 154,110,59 147,102,54 153,109,58 151,107,56 142,101,56 136,97,56 113,81,51 95,73,55 70,54,41 66,56,44 66,55,48 69,58,51 73,62,59 76,63,56 63,50,43 70,57,52 68,55,48 67,56,51 68,57,52 69,58,53 68,55,48 71,59,49 76,61,52 71,60,43 75,60,51 82,62,53 83,62,58 83,61,55 100,72,43 177,140,98 123,92,53 113,93,61 116,92,55 145,100,54 225,140,83 255,160,90 225,83,2 209,70,0 136,44,0 63,34,10 64,51,44 68,57,52 68,58,57 62,56,51 61,52,48 61,54,52 61,54,52 62,51,46 66,55,50 76,63,56 69,56,49 71,55,49 74,61,56 81,70,67 80,68,68 78,67,64 71,60,55 74,63,60 74,63,58 69,58,53 77,64,61 67,56,53 71,58,55 70,57,54 76,63,60 73,60,57 67,54,49 67,54,49 65,54,49 81,65,48 83,62,49 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 133,93,57 136,96,62 127,90,48 126,99,56 98,69,47 66,53,46 65,54,49 66,48,43 91,58,31 123,78,32 120,69,14 121,70,17 124,73,18 123,68,12 129,74,18 129,71,16
95,71,45 114,82,50 135,97,60 146,107,64 143,104,61 157,115,73 155,113,71 147,105,63 148,109,66 150,109,64 150,109,64 157,115,73 156,118,72 156,125,63 107,82,34 129,90,49 160,93,50 128,50,20 154,53,10 181,74,17 169,65,16 122,61,16 119,94,46 79,59,29 65,38,20 56,39,29 122,97,67 155,114,65 152,111,62 147,106,57 141,103,55 141,103,55 135,97,51 136,97,54 118,85,48 83,63,43 69,55,41 66,55,48 64,54,44 67,57,47 72,61,54 74,63,58 73,62,57 73,62,55 75,62,55 74,62,52 71,56,47 66,54,44 67,54,47 70,58,48 69,58,53 98,74,52 144,123,71 113,84,60 97,68,44 77,46,25 88,52,30 73,48,20 88,64,31 163,124,83 128,104,71 120,93,59 115,81,49 146,108,71 226,131,66 255,160,81 230,123,62 153,55,0 96,46,13 63,42,29 59,46,39 58,52,45 64,55,51 64,55,51 60,51,45 60,51,45 64,55,49 67,58,54 60,51,47 63,54,50 69,58,55 72,61,58 73,57,53 71,55,51 76,60,56 80,66,66 68,57,54 80,69,66 78,67,64 69,58,55 71,60,57 76,63,60 76,63,60 71,59,49 88,79,62 84,69,58 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 122,88,54 115,83,49 125,91,59 125,89,56 124,91,54 140,103,63 133,99,56 132,98,55 101,78,38 65,50,39 61,50,45 61,55,48 84,55,33 123,72,17 119,68,11 121,68,13 128,75,20 128,75,18 130,77,20 133,76,16 147,89,25
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,117,70 156,115,68 136,98,52 148,112,61 159,120,63 112,92,42 142,96,37 255,134,46 249,111,23 104,37,0 61,33,22 78,44,22 110,65,32 114,90,55 65,47,28 51,31,22 43,32,29 86,66,57 157,118,75 157,115,61 148,110,60 147,108,65 144,110,69 125,95,67 101,77,53 76,62,46 70,57,50 71,58,51 68,55,48 68,56,46 66,55,48 65,54,49 67,56,49 70,61,53 74,61,54 74,62,52 69,55,41 64,49,38 64,49,38 74,55,43 76,57,41 92,69,40 163,133,87 147,122,78 94,67,35 76,47,23 70,45,17 73,58,20 108,91,56 112,74,39 174,120,72 131,91,66 79,56,43 54,43,8 144,87,56 125,89,42 192,129,78 243,148,83 169,109,57 88,59,28 62,32,15 45,24,13 64,53,50 63,54,50 63,54,48 58,49,43 60,51,45 63,54,48 63,54,50 60,51,47 57,48,44 69,58,55 73,62,59 75,62,57 69,58,53 71,56,47 74,61,56 74,62,64 74,63,60 80,69,66 71,60,57 67,58,54 69,58,53 81,62,46 112,91,68 91,66,47 109,78,59 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 126,89,49 119,85,44 124,87,47 132,100,56 125,91,48 144,107,67 130,93,51 124,97,54 64,45,33 62,51,44 62,51,46 58,48,38 128,80,37 131,77,18 134,80,21 126,71,15 131,76,20 130,78,18 134,80,19 148,92,29 130,79,24
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 158,117,68 159,118,69 148,107,60 161,120,73 164,127,72 156,113,64 113,83,39 166,84,26 255,136,61 255,126,40 118,52,0 172,112,73 124,84,50 98,74,52 33,23,13 31,22,16 28,21,19 48,34,36 153,119,78 150,113,58 137,104,54 129,98,61 99,78,55 71,57,41 68,56,44 69,57,47 69,59,47 74,62,50 64,53,46 59,48,43 63,50,43 72,57,48 80,65,54 79,63,50 88,67,44 111,79,45 122,91,52 105,78,46 98,69,38 126,88,51 139,102,58 183,142,93 167,133,88 95,59,30 99,61,24 95,71,34 80,63,37 78,64,37 92,76,45 253,159,89 238,127,40 203,124,9 119,69,25 147,88,11 137,90,27 168,112,45 110,61,21 126,59,16 71,30,0 62,33,11 60,28,12 47,26,13 65,56,52 63,57,50 61,52,46 57,48,42 59,48,43 64,53,48 60,49,46 65,54,51 66,57,53 63,54,50 65,56,52 67,54,47 68,55,48 56,43,38 60,49,44 70,57,52 70,57,54 61,52,48 68,58,57 73,59,59 91,61,44 135,102,75 130,94,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 136,92,52 125,90,52 136,97,58 138,99,58 133,96,52 124,90,49 71,55,38 58,48,38 51,41,31 58,47,42 75,56,42 124,69,13 123,68,12 137,80,22 132,80,18 145,84,23 147,86,25 139,84,32 111,67,29 86,53,26
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 163,122,73 156,115,66 154,113,66 150,109,62 170,122,75 224,143,80 202,120,64 149,101,54 105,60,16 151,76,27 221,114,26 235,149,81 133,84,46 78,53,34 36,26,16 54,38,34 41,29,31 37,27,28 127,103,81 123,96,60 93,76,52 77,62,40 76,58,39 86,68,47 78,62,45 71,58,51 67,56,49 70,55,44 73,57,44 80,59,44 91,65,42 110,77,50 128,94,62 145,107,72 138,101,59 140,102,56 147,104,55 152,110,58 154,111,62 169,124,76 161,119,67 179,140,83 101,64,38 106,64,40 170,135,68 74,52,32 52,45,27 47,42,30 50,40,18 60,42,21 156,115,88 204,129,64 207,139,47 135,77,22 144,105,32 242,160,70 146,68,15 131,48,8 113,44,6 84,36,11 65,29,9 47,24,11 61,52,48 61,57,49 61,52,46 63,54,48 64,53,48 61,50,45 59,48,45 64,53,50 59,50,46 66,57,53 68,59,55 74,63,56 68,55,48 61,48,43 62,51,46 60,51,43 58,47,42 64,53,48 64,53,46 96,70,47 141,102,63 164,115,75 154,109,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 150,107,62 163,121,67 164,124,72 164,123,64 156,116,64 132,98,53 82,57,29 54,43,36 57,46,39 53,45,34 57,45,35 73,42,21 135,73,17 129,74,18 144,87,29 141,85,22 135,80,26 110,71,28 87,58,27 57,36,13 41,31,19
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 164,121,76 167,123,72 170,121,70 255,155,88 181,117,57 161,116,72 153,105,60 147,84,33 255,136,50 197,121,63 141,92,70 79,52,18 126,89,49 96,70,45 98,77,66 94,73,73 66,54,54 69,61,39 81,55,32 113,80,43 116,90,51 99,83,68 79,63,48 80,61,45 96,70,47 118,86,52 128,89,50 142,98,58 165,123,81 146,109,65 149,106,59 150,109,64 132,93,50 152,115,73 159,117,65 170,127,78 151,111,57 156,114,62 176,136,82 182,145,90 104,67,27 101,57,31 178,135,77 71,50,27 49,41,28 43,37,28 52,41,26 84,64,32 57,30,14 71,47,21 123,98,70 173,108,51 140,79,18 231,148,61 163,81,7 136,53,15 131,47,5 95,38,9 61,30,7 51,25,11 60,49,46 59,53,48 65,56,52 67,56,53 59,49,39 65,54,49 64,58,51 57,46,41 64,53,50 67,54,51 65,49,47 58,49,43 67,58,54 62,51,46 60,49,42 70,54,39 97,68,48 91,65,42 94,68,43 131,92,51 147,102,54 150,107,62 166,123,78 164,127,72 174,137,84 163,121,67 143,103,49 151,111,57 152,107,59 165,120,72 149,108,59 166,124,72 203,156,95 148,102,47 151,106,60 164,122,70 152,110,58 153,109,58 153,107,50 162,116,61 132,96,65 73,54,42 49,36,31 80,66,68 67,56,53 66,57,53 71,55,42 102,60,36 142,81,20 132,79,22 134,79,23 121,62,5 112,62,29 75,44,21 51,33,14 43,36,18 39,29,17
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 150,109,60 154,113,64 171,126,80 150,106,53 145,105,51 229,147,89 214,141,84 156,118,72 155,117,69 140,93,41 238,132,55 123,66,35 86,65,42 122,90,60 109,79,51 108,77,38 140,108,78 109,83,73 57,47,51 130,103,60 118,91,57 91,77,61 87,67,47 110,84,45 125,93,51 135,98,56 154,116,70 151,110,63 142,101,54 165,122,75 151,108,59 149,108,63 142,104,58 140,103,59 157,112,66 160,115,71 157,115,63 169,125,74 159,117,65 164,122,68 192,151,94 117,81,34 101,63,28 102,58,32 149,111,61 141,106,39 55,44,25 40,39,32 37,33,27 33,23,13 83,69,40 105,80,52 53,42,27 133,90,75 137,81,47 130,55,8 123,55,12 150,68,21 143,57,7 99,41,6 67,32,7 53,26,10 66,53,50 63,57,52 71,62,58 74,61,58 66,53,48 67,54,51 64,55,51 67,56,51 74,62,62 74,62,62 72,60,62 69,57,57 70,57,54 82,66,60 94,69,52 138,102,69 145,105,69 142,104,69 139,101,64 147,108,65 149,110,67 152,108,66 154,111,64 160,126,81 150,116,75 156,117,78 153,114,71 136,99,46 158,115,66 137,94,45 118,77,28 140,98,46 200,152,94 190,142,88 175,126,75 149,107,55 147,100,48 147,104,57 140,105,67 98,77,54 52,43,37 69,62,60 49,43,38 61,50,45 65,53,53 61,50,47 69,46,35 126,75,36 153,91,33 118,65,8 130,77,20 118,65,12 89,50,18 90,51,12 98,57,28 46,37,20 39,29,17
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 135,94,45 156,115,66 154,109,63 158,114,61 154,117,62 188,115,58 221,144,88 160,122,76 143,105,57 160,113,61 177,108,52 89,59,44 89,58,39 80,65,45 92,71,48 136,97,56 134,95,56 123,88,63 71,59,59 98,74,41 85,63,45 76,67,52 117,94,65 134,107,62 138,105,57 155,114,67 153,110,61 157,114,65 157,114,67 163,120,73 152,109,60 165,124,77 163,120,75 156,113,68 162,117,73 155,110,62 166,123,67 174,131,75 160,118,66 170,128,74 190,150,98 155,123,79 110,74,41 139,101,66 151,119,73 200,161,77 67,48,21 49,43,36 41,35,26 44,35,29 76,56,49 141,103,66 87,69,48 122,83,80 116,60,34 144,57,12 121,49,14 131,56,11 141,59,14 99,41,8 64,29,4 50,25,8 69,56,49 66,60,55 65,56,52 64,53,48 68,55,52 64,51,48 63,54,50 66,55,52 60,48,48 67,57,58 75,61,63 81,67,67 100,80,71 117,95,77 141,108,81 139,100,61 149,112,72 146,108,71 153,115,78 150,109,64 151,110,61 153,107,68 156,113,68 118,86,54 95,70,42 124,90,58 162,122,86 149,111,63 147,106,59 141,100,53 128,90,42 145,104,55 167,121,66 145,100,54 178,133,85 169,127,85 151,108,59 105,68,28 81,62,48 71,58,51 59,48,43 59,48,45 60,48,38 60,49,42 66,53,50 62,51,48 94,65,45 149,91,38 152,91,30 130,76,17 136,79,19 132,77,21 116,70,29 125,76,25 115,71,29 59,45,20 48,32,15
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 156,115,66 155,114,65 153,109,58 155,111,60 159,113,58 170,124,69 169,121,67 185,137,83 183,134,83 165,120,74 97,46,20 59,28,9 72,55,45 108,82,59 150,113,60 221,152,85 197,132,75 115,88,81 110,89,87 100,79,79 97,75,78 117,94,95 91,69,61 80,54,33 150,115,77 155,110,62 149,108,59 152,112,60 154,113,64 156,115,66 158,113,65 168,123,75 164,119,73 166,122,71 158,114,63 175,131,78 165,123,71 171,129,77 172,130,78 150,109,60 178,140,92 101,68,29 103,65,30 165,134,85 150,121,72 153,120,70 203,159,90 82,62,42 64,53,38 42,38,17 38,38,24 92,75,47 96,78,57 73,53,44 101,43,8 142,60,13 138,54,12 138,65,22 122,47,2 91,34,3 65,29,7 51,25,13 64,52,42 66,56,46 66,57,51 126,102,78 166,142,118 121,96,79 68,57,52 66,56,55 64,54,53 68,61,59 72,61,58 110,87,72 135,103,73 156,117,78 156,112,74 139,100,59 135,100,64 134,92,50 141,99,61 139,99,65 135,95,59 133,99,56 139,101,66 98,76,58 81,65,50 107,75,45 131,93,58 118,85,46 103,75,48 80,55,38 95,67,38 184,131,86 154,116,66 156,129,86 123,96,62 69,50,27 70,57,50 58,49,45 61,48,43 61,48,41 60,49,44 68,57,54 62,51,48 61,48,41 57,44,37 104,80,54 145,90,34 165,97,34 154,90,28 149,85,21 164,100,33 162,94,31 153,88,26 149,87,31 130,81,30 72,42,25 78,49,18
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 165,124,75 164,123,74 164,120,69 174,130,79 176,130,75 187,141,84 195,152,96 167,124,68 171,128,72 109,72,32 75,34,16 66,40,26 109,81,54 169,134,69 118,71,39 151,106,58 144,98,70 130,106,115 128,99,106 120,94,98 119,93,97 109,87,92 92,75,78 114,85,52 154,112,70 159,112,60 160,117,61 157,113,62 161,117,66 167,123,72 162,118,65 148,104,51 157,113,62 165,122,66 166,122,69 160,113,63 165,122,66 158,115,66 120,81,40 103,71,39 164,131,94 117,83,49 97,57,32 168,135,87 163,132,81 151,122,69 147,129,69 166,124,61 161,125,67 74,53,28 50,40,28 47,37,25 77,67,45 72,62,50 125,59,27 152,70,23 143,56,11 143,58,5 120,47,4 91,36,5 64,33,10 45,26,12 71,56,45 107,99,88 208,163,117 220,155,95 188,125,74 155,100,57 121,90,69 106,85,74 75,62,59 90,69,54 123,97,74 148,110,73 163,120,71 153,110,65 103,59,19 107,56,19 102,53,13 85,51,29 112,79,52 115,79,48 96,61,36 112,79,54 122,89,62 108,77,56 90,68,50 97,73,49 95,71,47 69,50,34 57,47,35 66,57,42 88,67,40 105,85,53 87,70,46 65,49,43 66,50,44 59,48,43 69,58,55 62,51,48 55,44,39 62,49,42 72,61,58 69,58,55 59,48,45 59,49,39 62,51,46 131,84,32 161,97,51 165,97,34 152,87,23 156,92,23 157,88,21 154,89,25 148,95,29 146,96,34 151,110,53 152,116,56 152,115,44
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 165,123,71 166,124,72 159,118,69 156,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 179,135,82 174,130,77 103,63,27 68,37,16 108,80,53 107,74,35 125,80,34 144,95,44 146,112,71 107,79,81 131,108,109 128,102,106 127,102,103 117,94,95 100,84,82 67,46,31 164,123,74 158,115,59 160,113,61 162,119,63 152,109,53 163,117,60 154,108,51 171,125,70 164,118,63 168,122,67 167,121,66 164,123,66 165,122,66 158,118,64 118,87,64 82,71,52 88,73,51 106,87,50 98,66,36 95,59,37 188,150,102 165,132,80 151,122,73 150,121,72 149,118,69 153,122,71 86,52,7 120,104,62 49,37,25 58,50,28 69,61,39 90,54,23 144,57,12 143,57,9 136,57,11 120,49,7 89,38,3 58,24,6 70,35,20 87,63,41 219,158,95 242,165,105 212,146,96 178,118,68 160,107,66 134,90,60 117,80,54 98,73,45 154,115,74 155,110,64 142,99,52 121,72,23 149,88,41 146,78,35 140,75,34 134,76,39 128,74,40 120,70,37 97,52,29 82,63,49 88,68,61 78,62,49 78,65,60 68,55,52 67,56,51 64,51,46 64,48,44 57,51,44 60,49,44 65,50,39 82,68,52 61,50,45 64,48,44 60,49,44 66,55,50 64,51,46 70,57,52 66,53,48 55,42,37 58,47,44 64,55,51 61,50,43 53,44,36 55,44,37 147,82,20 169,102,52 168,103,43 149,91,27 139,82,22 124,73,18 165,118,55 161,124,55 154,119,54 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 165,123,71 160,118,66 165,121,68 164,122,70 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,62 155,111,58 185,141,90 164,123,74 144,108,59 160,119,62 104,67,23 112,76,29 240,182,129 123,83,60 144,95,73 139,96,79 124,100,104 129,104,105 114,95,97 81,69,71 75,55,35 138,105,57 148,112,61 164,121,65 175,127,69 178,130,72 168,122,65 178,132,75 166,120,65 175,129,74 169,123,68 173,126,74 164,121,72 156,113,64 121,93,55 78,61,62 85,69,54 95,75,55 103,82,57 116,91,63 120,89,66 147,109,74 189,157,102 144,115,66 154,124,82 142,114,74 139,111,73 65,40,21 58,41,31 47,34,27 43,33,23 65,51,37 68,54,36 127,54,24 165,78,37 116,47,18 111,43,7 86,26,0 76,35,8 79,37,15 135,96,57 227,162,100 204,130,76 197,126,71 196,133,82 167,114,71 142,91,54 124,83,54 93,70,57 131,96,58 151,119,77 131,66,27 164,86,35 174,90,28 182,90,28 172,85,24 164,84,29 151,76,31 139,71,31 123,65,28 90,48,26 66,48,43 62,51,46 65,54,49 77,64,61 61,50,45 59,48,43 71,58,55 61,52,48 68,63,65 66,54,54 72,60,65 67,56,53 63,47,45 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 64,52,52 65,56,52 52,41,34 53,49,39 75,61,47 159,87,21 167,102,45 164,99,39 131,77,16 114,67,15 161,121,55 157,123,53 157,123,49 158,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 163,122,73 164,123,74 169,125,72 157,113,60 151,107,54 159,115,62 171,127,76 173,129,78 166,122,69 160,117,61 164,121,65 161,118,62 158,114,61 150,106,55 164,120,67 162,116,61 141,101,49 147,110,55 125,98,66 179,140,108 166,121,86 229,117,60 127,96,86 104,82,85 85,69,67 58,37,22 87,63,30 87,66,25 86,63,21 161,119,67 163,115,57 170,123,62 175,127,69 186,138,80 171,123,65 172,124,68 171,125,70 163,116,64 137,104,65 84,69,58 75,62,55 71,60,57 72,60,60 71,58,51 73,61,51 85,69,52 93,69,43 110,81,48 160,129,92 124,97,61 147,118,87 129,104,74 127,102,72 73,49,25 51,41,29 36,25,18 38,27,22 34,23,18 48,37,18 171,81,14 216,106,23 206,81,8 188,87,21 169,70,4 89,49,13 86,52,32 169,120,71 255,188,129 255,200,140 255,187,129 228,161,109 182,125,81 162,107,64 138,91,57 122,81,50 95,60,33 111,73,38 178,92,26 215,114,48 215,107,42 217,104,31 210,103,31 202,101,35 189,98,40 170,87,36 146,78,35 140,72,36 103,57,27 66,49,41 59,43,37 58,47,42 77,61,57 64,51,48 69,58,55 61,52,48 66,54,54 70,60,59 66,56,57 67,58,54 66,55,52 69,56,53 68,59,55 74,64,63 71,61,60 64,58,51 61,50,45 62,56,51 67,58,54 61,49,39 62,52,42 64,53,36 158,89,22 169,99,48 140,85,29 94,52,12 161,121,55 161,125,49 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 148,104,51 157,113,60 159,115,62 167,123,70 169,125,72 171,127,74 162,118,65 157,114,58 164,121,65 173,130,74 162,119,63 146,102,51 161,117,64 166,121,73 162,118,65 117,83,38 96,68,30 207,159,134 127,90,50 255,170,95 208,112,54 168,99,59 151,84,41 155,96,48 130,96,51 98,75,35 79,57,23 159,118,69 182,136,79 181,134,73 178,130,74 169,121,65 170,124,67 165,122,66 167,120,68 154,109,65 111,90,75 82,63,49 75,62,41 68,59,44 67,60,44 88,79,60 73,66,46 63,54,50 67,58,52 79,65,47 87,63,28 96,71,43 125,99,74 71,45,20 73,49,25 73,47,22 36,24,14 30,19,14 36,25,20 34,31,18 76,57,32 70,46,22 86,48,27 87,68,45 78,45,20 120,59,27 102,67,29 136,93,76 168,122,81 241,176,119 253,185,124 245,172,115 219,149,98 182,118,74 159,103,67 192,141,84 222,168,107 182,126,77 149,97,49 218,113,44 226,120,45 239,115,37 241,118,37 239,117,40 227,111,37 204,98,32 180,87,28 162,83,35 142,74,29 120,62,27 76,45,26 61,45,43 72,49,38 60,49,46 61,48,45 69,58,55 65,56,50 66,55,50 65,55,54 72,62,63 70,61,57 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 59,50,44 64,54,44 65,51,35 64,51,44 83,64,48 157,85,19 165,99,47 102,69,30 187,145,66 188,147,75 148,111,56 98,56,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 177,131,74 175,129,72 171,125,68 170,124,67 173,129,78 153,109,58 154,111,55 161,119,65 149,106,59 138,96,42 197,119,48 196,109,45 225,138,72 86,65,40 209,137,71 255,179,92 181,131,69 111,82,33 83,61,25 67,49,17 114,86,48 165,124,67 163,117,60 164,116,62 156,110,55 166,122,69 164,119,73 168,123,75 147,102,54 129,87,45 138,98,62 142,103,64 138,99,60 116,89,55 96,74,56 72,55,45 64,55,49 69,57,62 70,56,58 101,73,46 92,66,43 93,69,43 128,96,66 87,59,32 76,42,22 39,22,14 26,15,10 36,27,19 54,35,10 111,79,49 104,72,40 121,87,53 103,75,48 84,60,34 129,93,62 128,95,56 129,94,56 158,114,76 216,158,103 231,166,111 219,152,102 203,136,86 183,116,71 221,168,113 215,162,105 179,122,62 179,118,57 179,118,57 217,114,47 228,119,45 242,116,36 240,112,33 244,113,35 236,115,41 219,109,28 207,103,27 179,92,31 147,77,26 128,73,32 108,74,44 69,58,53 60,49,44 60,50,51 65,53,53 60,49,46 70,61,57 64,58,51 66,57,53 64,55,51 71,61,60 72,62,63 68,58,57 59,49,48 78,66,66 64,52,52 58,47,42 67,54,51 62,51,46 66,55,52 68,56,46 72,52,45 130,100,72 164,86,17 164,103,40 150,108,29 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 163,117,60 167,121,66 173,127,70 175,129,72 169,123,66 162,115,63 164,118,63 164,117,65 162,118,65 162,117,69 144,99,53 255,201,123 255,228,145 240,145,84 58,45,0 198,131,63 192,134,52 136,92,39 105,74,25 88,63,17 70,51,14 76,55,28 142,108,65 165,117,63 178,127,74 164,117,67 159,116,71 173,129,89 158,118,66 158,117,72 171,132,91 139,105,62 124,97,63 100,77,48 80,63,64 70,55,46 68,52,46 97,77,57 79,56,43 88,70,51 89,68,53 98,64,42 89,68,45 94,71,42 116,82,50 117,76,45 56,34,16 29,20,14 33,22,15 120,82,47 124,84,50 141,95,56 160,107,66 100,57,24 138,104,70 136,101,63 136,101,63 141,103,66 150,104,65 201,141,89 226,160,105 215,145,94 199,137,81 224,161,112 197,143,95 166,113,68 146,100,61 133,90,55 128,85,50 156,97,49 213,117,45 243,112,32 255,123,45 255,123,44 248,114,35 225,114,40 206,99,29 185,90,25 176,99,39 144,85,37 107,70,44 54,43,38 61,50,47 60,50,49 61,49,49 57,45,45 57,48,42 71,66,63 82,72,73 78,68,69 71,61,60 70,60,59 68,59,55 65,55,56 71,61,62 66,56,55 68,57,52 64,51,44 64,53,46 67,58,54 73,61,51 96,70,45 150,109,64 163,97,26 167,111,48 140,96,56 102,44,32 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
