111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 149,108,61 149,111,65 150,112,62 132,108,46 108,74,33 216,105,41 94,40,6 140,67,35 165,69,27 127,98,49 81,65,34 62,36,24 66,57,49 158,117,70 161,119,67 147,106,57 145,107,59 138,104,63 116,88,59 77,63,49 67,55,45 67,54,47 65,55,45 67,56,49 74,65,59 73,60,53 73,62,55 69,55,41 68,53,42 70,55,46 71,58,51 101,79,43 146,121,73 80,51,31 70,41,21 74,50,24 45,38,9 123,86,46 120,100,68 92,75,49 126,80,62 194,132,76 255,145,65 160,80,21 92,56,27 51,32,20 64,53,46 61,52,48 63,54,48 60,51,45 61,52,46 66,57,53 63,54,50 71,60,57 74,61,56 67,54,49 75,59,53 81,68,65 75,63,63 80,69,66 71,60,57 72,60,60 76,60,54 97,78,62 83,64,52 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 123,90,53 113,82,45 125,86,54 126,91,55 146,109,67 131,94,54 108,87,60 65,55,45 65,54,47 69,50,36 123,70,13 122,69,12 125,72,15 128,75,18 130,76,15 149,91,25
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,65 162,121,74 151,110,65 155,117,69 166,132,73 88,61,25 232,113,27 255,131,41 96,58,23 120,81,51 133,103,59 59,41,22 35,22,17 41,34,37 147,108,65 157,118,61 137,105,63 127,95,61 83,63,43 69,58,43 71,58,51 69,56,49 70,55,46 67,56,49 71,59,49 72,61,56 74,62,52 83,65,46 99,77,57 81,60,45 100,76,52 132,104,77 179,143,94 96,65,28 99,65,33 95,73,39 105,90,43 123,106,71 211,134,74 157,106,41 87,64,24 113,76,32 124,79,31 133,74,28 88,49,8 61,35,10 56,29,13 63,47,41 64,55,49 64,55,49 59,50,44 59,50,44 60,51,47 65,56,52 58,47,44 68,57,52 67,54,49 57,42,31 65,54,51 74,61,58 68,57,54 68,56,56 76,60,47 120,96,72 106,76,48 134,100,68 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,49 124,87,45 128,91,49 118,92,51 139,106,67 116,86,40 59,43,37 51,40,33 66,57,51 126,93,66 129,72,12 141,84,24 139,82,24 137,83,22 143,84,25 110,68,16
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 156,115,68 150,109,62 189,122,70 198,121,65 149,101,54 137,75,48 228,121,33 235,149,81 92,58,40 46,30,17 54,38,34 25,15,16 100,76,54 123,96,60 80,64,47 71,56,36 86,68,47 70,58,48 68,57,50 70,55,44 76,57,43 85,63,43 110,77,50 138,103,67 140,103,61 140,102,56 150,108,56 150,108,56 169,124,76 181,139,85 96,59,33 106,64,40 91,62,27 58,44,26 47,42,30 59,43,12 119,78,51 204,129,64 165,94,21 174,125,56 242,160,70 135,58,7 113,44,6 84,36,11 60,30,15 62,50,40 61,57,49 58,49,43 66,55,50 61,50,45 61,50,45 61,50,45 66,57,53 73,62,55 71,58,51 61,48,43 61,52,44 58,47,42 64,53,48 74,55,41 138,99,60 164,115,75 152,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 163,121,67 160,123,70 152,112,60 132,98,53 61,46,37 59,48,41 53,45,34 65,46,34 129,75,25 129,74,18 135,78,20 135,80,26 110,71,28 64,43,16 49,35,19
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 167,124,79 168,124,73 199,122,62 232,134,70 162,117,73 124,76,31 255,132,46 167,91,33 77,51,12 135,100,62 108,82,57 138,115,100 58,46,46 75,67,45 112,80,50 127,95,53 90,74,59 77,61,46 101,75,52 132,100,66 141,99,59 158,116,74 144,107,63 143,100,53 141,102,59 160,123,81 159,115,62 159,117,65 154,112,60 187,147,93 135,98,58 97,53,27 154,116,52 53,43,19 43,37,28 47,27,7 101,74,58 60,36,10 110,72,35 161,98,29 216,133,46 134,56,10 141,57,15 94,37,8 56,26,9 61,45,39 59,53,48 70,61,57 60,50,40 66,55,50 66,57,51 62,51,46 69,56,53 60,49,44 65,56,52 66,55,50 63,55,42 102,81,58 96,70,47 118,86,56 146,101,53 144,101,56 167,122,76 169,130,73 156,114,60 147,108,51 158,113,65 153,108,60 173,132,83 196,148,92 152,106,51 159,116,69 159,117,65 151,107,56 162,116,57 135,92,45 62,43,31 78,64,64 62,51,48 70,61,57 70,47,44 152,91,28 130,77,20 126,71,15 114,64,31 74,43,20 43,34,17 39,30,15
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 149,108,59 160,115,69 154,110,57 149,100,49 239,152,84 157,119,73 157,113,62 183,114,58 88,58,43 104,82,64 81,62,46 124,85,44 132,102,76 55,43,43 108,84,51 79,62,54 85,72,51 127,100,55 142,104,56 161,118,69 154,111,62 154,111,64 156,113,64 157,116,69 154,111,66 150,105,61 157,112,64 172,129,73 158,116,64 166,124,70 188,150,100 103,67,34 124,86,51 154,118,69 85,52,0 44,38,31 45,36,28 78,58,51 142,104,67 88,64,38 120,78,56 145,58,13 115,54,22 142,60,15 99,41,8 61,30,11 67,48,36 66,60,55 61,50,45 68,55,52 64,51,48 64,55,51 72,61,58 75,65,66 76,64,64 83,63,54 110,88,70 135,97,62 151,109,69 148,110,73 162,120,80 157,116,67 157,111,72 149,107,65 114,85,52 137,103,71 150,109,62 150,109,62 147,106,59 149,111,63 168,125,69 162,117,71 181,133,88 146,103,54 128,91,51 80,65,56 61,52,46 60,49,46 60,47,40 63,50,47 65,54,51 101,64,22 152,84,23 124,70,11 132,70,12 103,57,16 115,66,15 91,58,19 48,32,15
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 162,121,72 159,115,64 155,111,60 166,120,65 168,122,67 185,137,83 173,125,78 106,55,29 59,28,9 86,66,57 136,103,64 221,152,85 137,91,61 105,84,82 100,79,79 106,82,88 105,82,81 80,54,33 153,110,63 150,109,60 152,112,60 150,109,60 155,110,62 168,123,75 160,115,67 160,116,65 175,131,78 166,124,72 168,126,74 150,109,60 156,123,75 101,63,28 165,134,85 146,119,74 176,134,69 82,62,42 54,48,25 35,35,21 92,75,47 81,63,44 78,52,38 142,60,13 139,59,18 130,55,10 91,34,3 58,28,11 64,48,33 66,56,46 102,88,74 163,139,115 121,96,79 68,57,54 64,54,53 68,61,59 84,67,57 133,101,71 156,117,78 143,101,61 140,103,63 134,92,50 143,104,61 136,96,60 133,99,56 122,88,56 82,63,49 107,75,45 146,106,70 100,72,45 80,55,38 146,102,60 172,128,77 156,129,86 84,61,32 74,61,54 58,49,45 64,51,44 61,48,43 68,57,54 62,49,42 57,44,37 104,80,54 165,103,45 161,93,30 149,85,21 165,96,31 155,90,28 149,87,31 103,65,28 64,36,23
136,93,44 150,107,58 150,106,55 165,121,70 166,124,72 164,123,74 163,122,73 160,118,66 171,129,77 170,128,76 187,141,82 180,134,75 175,131,78 144,102,50 70,40,12 78,52,38 139,99,33 111,65,39 120,88,58 129,108,97 130,101,106 123,95,97 117,93,97 101,85,83 139,100,57 153,107,52 162,119,63 161,117,64 156,110,55 157,113,60 154,110,57 162,115,63 169,125,72 160,117,59 164,126,78 115,86,62 84,64,46 155,127,89 96,56,33 169,131,85 158,127,74 151,122,71 154,118,67 152,116,69 70,51,26 47,35,23 86,78,56 76,58,39 146,57,5 138,56,9 126,53,12 89,37,5 66,39,21 58,42,38 179,127,77 242,170,106 192,129,80 153,99,61 119,87,57 95,67,40 117,84,45 161,119,67 172,129,84 123,78,45 117,62,21 119,63,29 106,60,34 94,57,33 79,59,41 110,83,65 98,77,66 80,67,64 81,70,65 67,54,49 65,54,47 68,55,50 91,77,52 73,61,51 60,47,42 61,52,46 69,58,53 76,65,60 59,46,41 57,46,41 65,56,52 56,47,39 60,51,45 141,82,25 172,103,47 148,84,20 149,85,21 133,77,28 134,88,20 154,114,48 154,119,52 155,117,51
156,113,64 167,124,75 167,123,72 169,125,72 165,123,71 161,117,64 164,122,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 157,113,60 174,132,78 115,88,54 142,109,59 127,91,44 178,137,110 146,114,59 151,113,107 126,102,106 129,104,105 98,81,82 50,37,30 158,116,62 159,116,60 178,130,74 171,123,67 160,114,57 160,114,59 173,127,72 169,123,68 167,123,72 161,116,68 120,95,67 82,66,62 95,78,50 112,85,53 105,74,53 183,144,105 159,129,73 154,125,76 149,119,73 122,96,55 88,70,49 47,34,27 79,70,53 71,57,43 140,65,16 136,56,0 116,48,10 82,25,0 77,32,11 79,60,46 227,163,101 185,118,66 192,132,80 163,113,71 129,85,57 108,73,48 149,112,72 139,93,52 140,74,24 162,89,32 167,87,30 155,81,29 141,73,33 124,66,31 82,51,32 65,49,43 67,54,51 71,58,55 60,49,44 62,49,44 59,50,44 64,57,57 65,54,49 73,62,59 65,49,47 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 54,48,39 67,56,41 154,87,21 168,102,47 146,82,18 121,68,13 155,120,53 158,126,55 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 158,117,68 166,122,69 157,113,60 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 161,118,62 152,108,55 161,117,64 162,116,61 111,75,26 98,68,26 179,140,108 255,182,112 125,94,84 104,82,85 59,44,35 89,63,40 87,66,25 114,82,36 160,112,54 170,123,62 181,133,75 176,128,70 172,124,68 173,126,74 144,111,72 84,69,58 72,61,58 71,61,60 71,58,51 80,66,48 92,68,42 110,81,48 123,92,55 166,139,103 129,104,74 112,84,55 54,44,32 36,25,18 38,27,22 39,36,23 171,81,14 212,85,0 189,88,22 169,70,4 70,38,6 145,103,63 255,188,129 255,194,136 237,170,118 182,125,81 147,96,57 130,84,56 95,60,33 158,81,25 210,109,43 215,107,42 214,103,27 207,102,33 189,98,40 157,85,37 142,74,38 103,57,27 60,49,44 59,48,41 77,61,57 66,55,52 68,59,55 66,54,54 73,63,64 65,58,56 66,55,52 68,57,54 75,65,64 71,61,60 67,58,52 58,49,43 67,58,54 56,48,35 69,58,41 158,89,22 163,101,45 103,59,17 161,121,55 163,128,47 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 167,123,72 157,115,63 150,106,53 158,114,61 168,124,71 168,124,71 168,124,71 165,122,66 160,117,61 181,138,82 166,122,69 157,113,60 161,116,68 149,110,69 106,77,28 194,146,121 255,175,115 246,150,92 205,136,96 201,140,95 150,100,54 86,63,23 94,68,27 171,125,68 177,130,69 175,127,71 168,120,62 165,122,66 147,99,54 118,97,82 92,73,59 76,65,48 80,70,58 94,85,66 64,53,48 64,55,49 75,61,43 96,69,37 115,92,63 79,53,28 70,44,21 39,27,17 30,19,14 36,27,19 74,65,48 76,52,28 105,71,51 82,49,24 112,51,19 129,95,61 152,113,74 226,161,104 242,172,114 222,152,101 181,117,73 156,103,60 244,186,124 195,139,90 204,109,46 227,121,46 241,117,39 239,115,37 233,115,40 205,99,33 163,82,30 149,81,36 122,64,29 64,48,33 62,50,50 64,53,50 65,54,51 66,57,51 62,51,46 68,58,57 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 66,53,48 62,52,42 65,56,48 74,55,39 157,85,19 156,100,51 170,135,81 162,121,49 89,57,15 90,48,35 117,71,45 142,93,53 106,62,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 164,118,61 171,125,70 167,121,64 166,119,67 168,122,67 162,115,63 150,106,53 128,86,34 255,184,103 255,199,123 108,91,65 179,130,63 193,144,67 112,81,28 84,61,21 68,50,18 157,119,69 160,114,57 170,122,68 162,115,65 165,121,79 159,117,65 147,105,63 149,108,63 146,111,75 104,79,62 71,55,49 57,46,39 74,53,49 74,61,58 98,64,44 88,69,46 111,83,56 95,59,30 56,33,20 23,17,10 44,34,22 120,86,54 110,72,35 147,109,74 74,50,24 130,96,62 131,96,58 139,102,60 210,152,99 225,158,108 205,139,89 189,122,77 201,147,97 151,97,47 181,125,76 181,106,59 222,112,43 241,113,32 252,117,38 251,120,42 222,111,35 203,102,36 158,87,32 144,87,43 71,55,42 62,51,48 60,50,51 68,57,54 54,45,41 69,65,59 70,60,59 72,62,61 77,67,66 66,56,55 65,55,56 74,62,62 68,57,52 68,58,46 64,53,48 63,46,36 138,101,61 166,92,22 185,147,69 111,62,22 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,113,60 168,122,67 173,127,70 170,124,69 173,126,74 163,121,69 161,119,65 155,111,60 211,136,66 255,197,112 148,95,27 226,154,72 176,123,57 116,75,26 93,68,22 63,45,15 78,50,12 166,119,69 179,131,73 160,118,64 148,106,64 156,118,72 137,98,66 91,65,40 70,55,46 69,57,47 66,54,44 108,84,62 131,95,73 108,74,42 79,60,44 88,67,44 91,67,41 100,81,42 88,66,46 36,28,17 89,56,31 147,105,65 179,126,73 205,153,103 157,115,77 135,101,60 143,108,70 146,107,66 212,152,100 226,157,101 191,120,76 107,44,24 126,75,49 116,70,40 111,86,58 101,65,36 161,76,23 240,112,31 255,121,41 255,117,37 222,109,34 209,104,35 186,107,45 159,99,49 90,64,50 59,48,43 63,53,54 62,51,48 71,60,57 73,64,60 67,57,56 63,53,52 58,49,45 65,56,50 69,58,53 67,56,53 64,53,46 57,46,31 52,46,39 87,68,56 138,104,59 134,68,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 150,106,53 173,126,74 171,128,68 162,116,61 169,123,68 174,130,77 159,115,62 153,109,56 156,108,65 209,157,70 255,199,88 222,156,74 139,94,30 124,85,28 109,78,29 64,48,17 71,51,21 146,107,68 186,142,91 159,118,71 129,95,65 88,59,37 66,55,50 67,56,51 66,53,48 70,57,50 97,68,35 148,106,68 162,122,86 65,45,25 67,60,44 69,59,37 85,63,45 88,67,40 105,79,54 54,34,16 145,100,56 148,103,57 148,100,55 142,100,60 144,107,67 145,108,64 147,109,63 156,114,72 216,161,105 179,123,74 58,40,19 145,98,66 118,68,53 103,53,38 82,49,38 66,48,43 67,42,25 186,105,53 207,105,44 247,136,72 248,144,64 255,164,77 229,150,77 144,87,27 86,59,41 63,50,43 61,48,45 66,55,52 67,57,56 75,68,68 68,56,56 61,50,47 82,72,71 59,50,46 70,64,57 63,52,35 89,65,57 101,52,43 133,60,55 122,62,37 130,77,34 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,96,45 144,102,48 151,109,55 149,107,55 158,116,62 151,107,54 169,122,59 255,183,68 188,131,42 148,103,30 170,116,39 110,76,31 64,44,12 69,48,21 112,74,37 174,124,82 118,94,61 75,60,49 71,56,47 65,56,52 72,62,61 79,67,69 90,69,56 142,99,52 140,96,66 110,77,52 71,55,49 74,63,58 78,62,47 133,97,50 112,73,43 90,69,44 120,80,55 155,107,60 151,101,57 158,113,69 138,99,60 151,109,69 148,107,62 148,107,60 167,123,81 163,115,72 39,15,0 20,13,11 103,71,66 152,74,73 139,76,72 97,49,43 47,25,17 76,59,49 170,110,60 228,137,68 198,122,66 246,147,65 247,142,60 212,137,69 164,89,40 147,95,65 57,44,37 70,49,38 62,51,48 55,44,41 68,59,55 105,88,60 73,57,42 72,62,50 96,63,52 115,56,51 140,68,54 167,111,75 166,112,64 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
