170,129,84 229,188,143 140,101,71 195,155,119 220,176,136 223,180,135 211,172,140 31,75,109 29,75,110 48,55,67 118,92,69 68,65,71 109,98,79 45,54,54 53,58,64 33,43,49 30,41,52 49,58,71 40,52,60 40,48,57 38,49,38 27,42,49 33,47,59 61,70,40 29,39,45 31,38,52 148,132,60 144,127,60 51,59,36 66,72,31 97,92,49 76,76,31 68,71,20 81,80,24 101,92,36 134,117,41 240,190,89 189,152,67 255,208,95 255,213,95 255,214,97 255,218,102 255,218,104 255,216,99 248,204,106 215,172,85 218,182,104 184,152,81 177,156,100 163,124,55 158,121,36 255,213,98 255,208,95 255,198,84 255,210,95 255,203,86 255,200,85 255,202,90 255,200,87 255,206,89 255,206,92 255,208,96 255,210,95 219,178,61 199,169,57 201,169,69 238,192,81 173,158,50 139,130,45 126,121,52 107,109,54 109,106,53 119,113,49 89,88,34 99,104,43 110,90,40 68,69,50 50,55,61 48,54,57 49,55,58 52,59,57 115,93,59 78,70,57 59,61,61 60,62,76 44,82,115 43,81,112 123,106,109 123,107,105 126,110,108 123,110,107 120,107,102 103,90,85 130,108,70 255,213,126 255,199,123
168,127,82 229,188,143 140,101,71 195,155,119 222,176,139 234,185,145 216,180,147 32,76,112 27,75,112 49,59,65 88,66,48 65,56,52 151,132,107 40,51,52 47,57,63 37,47,53 36,48,54 36,45,56 34,45,56 33,44,57 81,88,56 31,43,49 33,45,51 62,67,31 33,44,45 31,39,44 109,107,37 119,109,40 69,72,39 81,85,31 81,78,25 88,86,39 81,84,35 84,86,31 174,168,102 155,140,63 255,205,100 200,177,80 255,219,100 255,217,94 255,213,91 255,212,91 255,210,91 255,213,89 219,161,58 224,178,82 255,209,110 175,143,61 174,135,62 222,169,87 255,210,102 255,205,98 255,209,90 255,208,90 255,207,88 255,205,89 255,206,89 255,206,89 255,205,88 255,208,89 255,209,93 198,174,51 162,164,52 168,159,60 149,142,56 144,141,56 159,150,51 134,128,51 108,107,51 102,101,45 105,107,52 102,101,49 105,100,45 114,113,59 109,108,43 99,81,37 71,73,56 49,55,58 48,54,55 49,55,58 50,57,50 97,79,49 89,82,66 89,97,83 63,65,79 43,81,112 44,82,111 125,108,114 123,109,109 127,111,109 123,110,107 120,107,102 103,90,85 135,113,75 255,219,132 255,198,122
172,131,86 234,193,148 141,102,72 194,154,118 217,173,135 224,179,135 226,187,155 30,75,113 28,75,123 32,46,58 38,48,54 74,76,59 42,52,60 29,40,51 35,45,53 35,45,53 32,41,52 30,42,50 32,41,54 33,44,57 61,60,33 33,42,53 42,50,38 57,63,22 35,47,43 50,57,50 83,89,21 86,89,25 85,89,33 128,130,46 100,95,42 73,72,20 86,85,29 114,114,51 100,95,26 148,131,53 255,207,96 255,232,114 255,232,103 255,230,102 255,228,101 255,225,96 255,222,95 255,222,95 255,222,97 227,183,83 255,211,91 217,182,89 239,192,90 255,218,100 255,215,97 255,220,100 255,217,99 255,215,99 255,215,99 255,218,98 255,217,95 255,218,101 255,219,99 255,220,102 193,179,64 177,167,59 157,149,55 147,138,53 142,134,53 144,139,55 136,131,47 112,112,42 115,118,58 108,107,51 102,102,43 109,106,53 114,112,54 117,115,55 112,104,41 78,69,38 74,74,58 48,54,55 48,54,57 49,54,60 55,54,45 81,63,42 93,89,83 75,71,50 61,69,74 43,81,110 42,82,112 124,110,110 124,110,110 126,110,108 123,110,107 121,108,103 102,89,84 140,118,80 255,219,132 255,195,119
172,130,88 235,193,151 146,107,75 190,150,114 213,168,133 214,175,134 218,181,157 43,76,107 38,83,150 27,42,56 41,42,47 100,68,34 51,64,52 31,41,57 32,40,56 29,43,55 57,69,49 30,40,56 33,42,53 33,44,55 61,57,36 31,43,51 54,62,37 52,59,23 45,50,56 64,72,49 111,118,41 102,103,35 81,80,24 117,118,29 112,107,36 94,89,34 109,102,32 252,220,138 184,159,84 178,155,70 255,224,102 255,225,97 255,222,94 255,223,92 255,225,94 255,230,97 255,228,92 255,228,92 255,225,93 249,213,94 255,219,86 195,160,52 255,223,95 255,224,95 255,226,98 255,226,98 255,224,98 255,228,100 255,228,100 255,231,100 255,225,100 255,225,102 255,218,90 214,172,40 167,158,59 150,141,54 153,143,63 144,136,57 170,163,77 140,132,51 127,124,43 111,108,43 102,104,47 100,98,40 126,124,54 124,120,60 124,120,58 124,120,58 135,123,68 69,60,45 73,74,53 48,54,55 45,54,56 50,61,62 67,63,53 76,62,44 87,81,76 76,71,57 63,70,68 45,81,122 47,85,116 121,107,109 123,110,107 126,109,110 126,110,108 123,107,103 102,86,82 138,116,78 255,218,131 255,200,124
171,129,87 235,193,151 148,109,77 191,151,115 211,167,127 222,178,138 208,179,148 176,157,132 39,73,99 35,47,38 66,63,39 106,66,30 67,72,40 32,41,54 35,45,63 34,45,58 41,47,18 32,41,52 30,41,54 36,47,60 82,70,44 32,47,54 64,73,27 52,58,19 42,48,49 66,71,37 82,81,14 120,119,42 96,91,22 109,111,27 128,119,43 122,117,46 178,153,64 255,213,97 212,174,85 189,157,57 255,222,88 255,221,85 255,220,85 255,221,85 255,220,84 255,222,85 255,223,88 255,223,88 255,222,86 255,226,89 255,225,87 254,211,84 255,227,92 255,230,94 255,231,92 255,231,92 255,232,92 255,232,93 255,232,93 255,232,95 255,230,97 255,232,102 214,192,73 158,150,60 150,143,57 149,140,64 152,144,65 141,135,60 146,136,54 139,131,52 116,114,44 106,102,44 102,101,45 114,112,50 122,120,58 105,102,47 103,108,47 108,111,49 149,127,89 67,56,51 74,75,56 63,65,65 48,55,50 48,56,61 75,72,48 72,63,46 74,75,52 66,67,48 65,68,58 44,82,122 48,86,126 126,109,115 123,107,103 127,110,111 126,110,108 123,107,103 104,88,84 138,116,78 255,217,130 255,202,126
171,129,87 239,197,155 147,108,76 190,150,114 215,169,132 216,172,132 221,179,139 213,172,141 63,75,71 57,62,56 73,62,43 120,81,49 76,62,35 32,41,54 34,45,58 36,47,58 53,56,36 32,41,52 33,40,52 34,44,60 95,81,52 29,44,49 50,57,11 57,65,24 49,57,47 71,77,38 102,103,35 92,91,26 89,85,23 126,126,42 102,99,34 99,97,25 179,160,67 255,218,98 242,203,90 255,211,99 255,224,88 255,228,90 255,226,88 255,229,82 255,231,86 255,229,84 255,227,84 255,227,84 255,229,86 255,232,91 255,234,90 255,232,90 255,235,93 255,234,93 255,232,95 255,232,93 255,232,91 255,234,94 255,234,94 255,235,96 255,234,96 255,228,96 186,169,60 156,146,56 151,143,60 149,144,60 146,137,52 140,132,51 144,136,44 126,120,43 107,105,45 106,105,49 114,110,48 114,114,55 102,102,39 110,108,46 103,102,46 105,102,47 94,76,46 64,55,49 72,70,48 79,82,60 45,54,56 58,64,51 76,63,40 72,65,49 109,104,65 69,64,50 70,71,50 41,80,106 50,85,119 127,108,115 125,108,109 126,110,108 127,111,109 125,109,105 104,88,84 138,116,78 255,216,129 255,202,126
167,128,85 235,196,153 147,111,78 196,158,121 215,172,137 212,170,132 214,172,134 216,178,141 216,177,147 77,76,65 72,54,35 125,87,52 105,81,55 33,42,55 33,42,55 39,48,48 62,59,44 38,42,55 35,44,55 31,42,53 102,75,41 36,45,47 74,83,25 79,88,28 57,66,36 91,95,41 96,96,24 102,101,47 93,91,31 123,122,45 101,100,35 87,87,24 143,134,47 237,206,75 255,240,91 255,232,89 255,239,91 255,240,92 255,238,91 255,240,85 255,238,83 255,233,82 255,229,82 255,233,82 255,237,87 255,238,84 255,236,82 255,238,84 255,237,91 255,232,91 255,232,91 255,229,87 255,232,90 255,232,91 255,235,95 255,235,94 255,237,97 226,198,71 169,161,59 151,144,56 149,146,63 172,165,79 141,136,54 147,140,54 153,144,57 122,117,46 110,110,51 104,103,47 114,110,50 106,106,45 104,103,49 104,103,49 100,102,47 109,104,51 74,63,44 59,53,48 85,77,55 77,70,54 43,52,54 66,71,49 80,62,41 62,62,48 111,94,57 70,64,55 79,81,55 40,83,114 46,81,113 127,108,112 126,110,104 125,109,105 128,111,112 125,109,107 104,88,86 140,118,80 255,215,128 255,202,126
168,129,86 233,194,151 145,109,76 195,157,120 216,173,138 216,172,134 216,174,136 217,177,141 213,171,133 75,66,58 67,51,36 124,86,51 86,60,35 35,45,49 31,40,51 62,72,50 60,57,44 56,59,49 36,46,54 36,46,50 120,88,56 38,44,45 75,82,23 79,88,30 69,77,36 106,106,45 110,111,34 95,92,39 100,98,36 113,112,35 106,104,34 93,93,23 125,122,39 188,169,56 255,227,80 255,241,90 255,242,89 255,243,91 255,243,91 255,243,85 255,241,84 255,240,81 255,235,81 255,237,82 255,241,85 255,241,85 255,240,86 255,239,85 255,240,91 255,240,91 255,238,89 255,238,94 255,239,92 255,238,96 255,238,94 255,238,95 255,232,97 195,176,53 153,147,54 149,144,60 147,144,63 147,138,62 144,140,64 149,144,64 142,134,51 126,121,48 109,109,48 109,109,50 105,102,47 103,102,46 101,101,42 103,102,48 101,100,44 98,92,46 78,66,56 57,52,49 95,79,48 74,63,48 44,53,53 68,76,51 102,84,63 69,63,58 103,86,60 70,64,55 81,84,60 41,84,115 45,83,112 128,106,109 126,110,108 126,110,106 127,110,111 121,105,103 102,86,84 140,118,80 255,215,128 255,204,128
168,129,86 231,192,149 144,108,75 190,152,115 209,166,131 211,171,135 214,178,156 172,158,173 211,170,139 69,58,53 62,50,38 138,102,71 81,67,38 58,56,38 30,42,50 79,83,56 64,59,45 58,57,32 33,43,51 38,50,46 108,80,53 50,46,38 89,90,40 82,85,34 76,78,32 104,104,41 102,101,34 94,96,43 92,91,37 119,116,49 105,101,39 97,97,34 127,122,51 171,161,79 171,151,47 255,219,69 255,237,82 255,236,82 255,235,80 255,235,78 255,235,77 255,233,78 255,232,76 255,229,77 255,232,82 255,233,80 255,236,80 255,235,81 255,234,85 255,231,84 255,236,88 255,233,88 255,234,87 255,233,88 255,234,89 255,236,95 220,200,82 179,167,69 149,144,60 149,145,67 149,144,64 149,144,64 148,143,61 148,142,65 119,116,49 110,107,52 106,106,45 103,102,46 104,103,47 103,102,46 103,102,46 101,100,46 108,105,50 88,79,50 73,63,51 58,52,45 104,84,52 62,56,49 46,50,54 65,70,46 97,82,60 71,63,52 77,65,53 71,61,51 70,64,55 42,80,113 55,79,110 126,109,112 125,109,107 125,109,107 125,108,109 122,106,104 102,86,84 141,119,81 255,218,131 255,205,129
166,127,86 231,192,151 143,107,76 189,151,114 211,168,133 215,172,137 206,180,168 55,62,128 220,176,146 64,55,47 62,52,42 118,83,58 83,67,36 115,103,73 40,51,52 58,58,44 58,52,45 54,50,33 34,42,49 50,62,55 102,73,49 63,52,35 94,96,43 92,94,39 89,86,35 103,101,41 106,106,43 99,101,48 102,101,47 105,103,45 103,103,42 92,95,33 119,116,51 116,109,39 148,138,48 242,206,75 255,237,83 255,239,83 255,237,82 255,239,81 255,237,78 255,238,79 255,239,80 255,240,82 255,243,92 255,246,111 255,250,120 255,250,114 255,246,97 255,241,91 255,238,87 255,237,88 255,237,89 255,235,87 255,236,90 215,184,51 168,159,60 162,154,64 150,146,57 150,145,63 148,143,63 151,143,60 150,148,60 141,136,54 127,122,49 121,118,53 113,113,52 101,100,44 104,103,47 104,103,47 103,102,46 102,101,47 104,100,52 87,78,51 71,62,47 58,53,41 102,83,60 60,56,50 46,50,54 59,62,38 95,78,54 66,58,45 74,63,56 71,63,50 72,64,51 61,91,115 67,79,101 121,105,101 123,107,103 125,109,103 125,108,109 123,107,105 106,90,88 141,119,81 255,219,132 255,204,128
168,129,90 230,191,152 139,103,74 184,145,113 207,164,131 215,172,137 211,188,173 49,65,131 212,171,142 65,56,52 61,50,45 109,80,56 85,67,46 136,101,63 59,59,43 63,55,42 62,52,42 61,49,37 37,46,46 63,68,48 95,69,44 94,85,40 102,99,44 97,97,38 104,102,40 121,110,46 106,107,39 107,107,35 113,111,37 121,116,43 113,108,37 113,111,37 112,112,30 129,124,40 172,156,44 242,214,75 255,239,84 255,237,80 255,236,81 255,238,79 255,233,78 255,237,80 255,235,91 255,250,140 255,255,180 255,255,184 255,255,186 255,255,186 255,255,176 255,251,150 255,243,97 255,240,90 255,237,88 255,241,95 239,215,82 188,173,63 169,153,52 179,162,55 185,170,60 173,161,54 157,149,47 150,140,50 140,132,51 141,120,48 133,120,47 123,117,53 104,107,47 101,103,50 100,104,50 102,104,51 103,107,49 105,107,52 98,86,58 127,105,60 63,55,44 54,46,35 76,62,44 59,54,42 43,50,48 60,63,32 106,80,55 76,65,50 75,72,59 72,64,53 73,63,51 93,103,123 97,86,93 126,108,107 127,110,111 126,110,108 126,110,108 126,110,106 107,91,87 141,119,81 255,218,131 255,206,130
169,130,91 230,191,152 140,104,75 187,148,116 208,165,132 211,171,137 202,179,166 51,67,137 210,171,141 65,56,50 60,49,44 107,83,59 78,65,44 116,84,52 105,103,74 59,52,36 62,52,42 64,53,38 42,45,33 59,62,31 76,57,34 90,75,35 112,104,41 116,105,43 110,108,38 118,108,39 118,116,44 128,124,46 131,121,39 138,122,39 133,134,43 138,135,43 141,139,40 154,148,42 179,159,39 205,176,44 244,207,55 255,231,80 255,234,78 255,230,75 255,225,73 255,232,82 255,253,152 255,255,180 255,255,188 255,255,190 255,255,190 255,255,190 255,255,186 255,255,183 255,255,142 255,236,93 255,233,88 255,239,94 208,188,58 204,182,67 195,175,57 192,171,58 171,159,50 156,152,49 147,141,50 140,131,46 133,124,50 127,120,52 118,114,52 109,109,46 107,109,54 102,109,54 101,100,48 105,102,49 100,97,46 107,98,53 117,103,58 73,56,30 63,60,45 64,56,43 76,63,40 58,52,43 40,46,33 81,84,49 109,80,56 97,78,62 75,72,57 70,62,49 73,63,51 112,114,130 126,109,112 125,109,107 125,108,109 126,110,108 125,109,107 126,110,108 105,89,83 142,120,82 255,219,132 255,209,133
169,130,91 226,187,148 138,102,73 187,148,116 201,158,125 213,173,139 211,188,177 51,64,133 216,177,147 59,50,44 61,50,47 92,74,55 73,59,41 112,82,56 94,78,45 63,56,38 80,69,54 68,56,44 65,71,42 57,54,41 66,52,36 96,79,40 86,77,19 124,116,35 167,160,63 124,113,26 124,111,36 136,125,50 135,120,39 132,120,40 125,126,37 137,130,42 138,135,41 142,142,42 162,150,41 180,165,48 216,170,42 229,185,47 243,211,58 255,230,77 255,227,82 255,239,107 255,255,186 255,255,188 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,255,192 255,255,188 255,251,144 255,235,88 228,200,61 199,179,59 193,173,57 200,166,51 192,159,50 167,148,53 150,139,52 143,134,58 131,121,50 126,124,54 118,121,57 115,120,48 130,126,50 143,137,46 155,147,53 145,138,52 143,136,48 126,115,51 82,70,42 72,63,48 63,60,47 61,58,43 62,58,41 63,54,46 59,53,46 43,49,36 82,82,50 115,94,69 96,78,59 69,66,53 70,61,53 80,68,58 122,109,119 100,99,134 125,111,111 123,107,105 126,110,104 125,109,107 123,107,105 104,88,82 144,122,84 255,230,143 255,210,134
174,134,98 225,185,149 139,103,72 187,149,114 215,172,139 214,171,138 200,180,171 50,63,134 214,178,145 60,51,43 65,54,49 81,66,44 72,58,33 109,81,52 89,74,36 63,61,32 62,59,35 65,56,37 77,75,57 63,55,42 68,58,46 83,70,36 100,85,38 104,98,32 123,118,34 159,152,64 140,133,34 157,148,51 132,121,36 148,145,53 133,135,49 129,133,46 126,130,36 134,136,40 145,141,38 161,151,41 176,156,36 187,167,37 201,175,36 222,193,50 230,199,52 237,209,70 248,227,126 255,255,188 255,255,194 255,255,196 255,255,195 255,255,195 255,255,190 255,255,190 255,255,187 236,210,99 201,178,47 186,168,50 183,164,51 191,171,55 176,160,59 163,149,54 146,129,82 143,133,53 139,128,55 140,125,44 163,156,70 166,154,58 139,131,41 147,136,49 146,126,47 172,145,57 128,123,43 102,98,36 84,73,38 85,85,53 64,61,46 60,57,44 63,55,44 61,52,37 63,55,42 56,51,37 57,60,40 63,59,42 129,112,86 89,76,55 73,64,56 65,59,52 72,63,57 121,109,114 59,67,126 121,108,105 125,109,107 126,108,103 125,109,107 123,107,105 102,86,80 148,125,85 255,220,131 255,209,135
