175,134,87 227,186,139 146,107,68 154,115,83 195,157,120 217,178,139 216,177,138 215,173,133 218,176,136 53,74,95 31,72,111 39,81,142 50,59,59 68,67,70 73,64,58 140,115,96 56,68,72 97,102,110 82,81,84 68,67,70 46,54,61 48,59,70 28,42,52 30,42,50 31,39,46 53,64,65 38,49,50 47,60,59 50,54,56 142,130,118 155,141,123 64,70,59 28,42,52 27,41,53 36,47,60 115,113,53 96,83,31 54,64,61 31,37,38 48,59,19 48,53,33 48,53,17 52,56,18 61,68,22 77,80,20 79,77,30 98,98,28 120,100,39 127,108,40 183,146,75 198,163,68 255,201,94 255,204,94 255,204,96 255,205,98 255,203,95 255,200,90 255,202,95 255,197,89 255,191,87 164,134,67 185,145,79 96,75,21 62,68,16 57,64,18 91,88,44 107,89,45 166,152,94 169,141,71 150,115,48 217,161,87 177,140,67 255,198,100 255,191,91 211,161,76 193,153,76 207,167,90 149,126,57 171,131,54 255,198,102 253,166,73 255,200,101 255,201,106 255,204,109 255,198,101 255,198,104 255,184,98 196,156,90 182,145,72 219,166,84 246,166,82 255,190,97 162,133,68 100,85,34 69,71,54 118,107,45 145,124,70 102,95,38 50,52,49 80,86,47 79,79,47 116,88,61 52,53,58 49,54,60 48,53,61 44,52,59 56,61,69 60,60,68 99,90,63 75,72,48 93,82,75 55,58,67 60,65,71 51,66,82 45,76,119 43,77,116 123,105,104 127,110,111 125,108,109 126,110,106 126,110,108 125,109,107 121,105,101 94,78,74 129,107,71 248,187,108 255,211,133 255,201,122
173,132,85 226,185,138 145,106,67 149,110,78 195,156,117 211,167,127 221,175,138 215,171,131 217,172,137 56,76,102 31,74,113 32,77,115 50,54,67 91,82,78 61,59,60 137,106,83 52,60,67 59,60,65 73,66,64 139,127,117 51,59,64 34,45,58 31,45,57 32,47,54 38,43,51 69,78,80 40,52,48 36,47,46 48,61,60 54,60,61 174,149,121 34,45,56 26,40,52 28,42,54 38,48,56 143,120,60 133,114,57 75,85,79 32,42,39 47,54,10 46,52,23 58,65,21 58,64,23 62,71,25 89,94,33 82,80,31 89,91,18 167,120,43 144,118,48 162,116,46 253,213,122 255,205,102 255,207,100 255,211,104 255,204,96 255,202,93 255,201,94 255,202,96 255,204,88 243,170,72 215,186,114 145,118,45 170,155,92 63,76,24 71,80,32 98,99,49 111,94,45 192,169,111 233,195,108 225,164,60 255,191,96 196,162,72 255,191,87 255,187,87 238,168,72 255,198,98 255,187,94 168,130,64 250,175,89 255,199,94 255,196,97 255,198,98 255,199,94 255,198,96 255,197,96 255,196,101 255,191,99 202,159,74 255,200,111 254,171,79 255,195,101 255,192,97 158,131,58 178,153,78 87,86,48 139,120,56 176,154,76 101,90,26 67,66,55 96,101,58 117,114,72 109,85,61 48,52,54 47,55,60 50,56,59 47,52,58 58,58,66 56,61,67 111,92,67 70,69,44 93,82,77 56,59,70 56,61,67 51,66,80 44,75,120 43,77,114 122,106,100 123,107,105 125,109,107 122,106,102 125,109,107 122,106,104 120,104,100 93,77,73 129,107,71 245,184,105 255,210,132 255,201,122
175,134,87 223,182,135 139,100,61 154,115,83 195,156,117 211,167,127 216,170,131 221,176,141 211,174,134 45,68,95 32,75,116 32,76,112 46,51,61 88,72,59 54,53,58 150,114,92 69,68,73 71,73,73 56,55,48 57,57,57 39,49,57 29,40,53 35,49,59 47,59,67 37,45,50 58,67,67 45,52,47 44,54,51 45,58,59 33,47,57 53,60,44 34,41,55 26,42,51 26,40,52 43,48,56 158,126,53 122,107,46 77,80,72 33,43,35 67,70,35 67,72,36 56,58,16 62,71,27 71,78,30 108,115,42 107,104,51 104,102,28 170,151,85 134,111,40 190,149,79 246,193,100 255,198,92 255,199,86 255,198,83 255,196,81 255,199,85 255,198,87 255,205,98 255,207,93 197,146,52 217,176,106 212,170,91 206,199,131 130,138,85 71,71,26 91,86,35 140,116,63 160,124,64 224,161,69 228,147,48 255,199,88 251,199,97 255,193,84 255,191,86 255,204,100 255,200,96 255,202,97 214,166,94 255,199,101 255,203,92 255,199,90 255,198,91 255,197,94 255,199,92 255,199,92 255,197,90 255,196,93 255,196,96 255,203,100 255,188,90 255,203,96 245,189,79 185,154,63 181,154,68 86,84,35 163,149,65 151,131,52 115,107,42 79,77,57 96,99,50 142,134,84 90,71,48 50,53,60 49,55,58 49,55,58 48,53,59 51,55,59 57,62,68 118,93,63 72,70,52 89,83,78 57,62,70 56,61,69 53,68,84 44,75,118 46,80,117 121,105,99 123,106,107 127,111,109 126,110,108 125,109,107 123,107,105 120,104,100 93,77,73 129,107,71 245,184,105 255,207,129 255,203,124
171,130,85 222,181,136 138,98,62 155,116,86 195,155,119 214,170,130 218,172,131 220,178,140 212,172,138 50,75,101 33,74,113 29,78,112 48,55,67 80,66,52 79,72,70 112,86,72 97,91,84 67,76,76 43,50,48 53,64,65 36,44,51 32,42,50 38,47,60 53,63,71 44,52,59 45,55,59 45,57,53 34,43,45 27,42,49 28,44,55 55,69,39 39,45,46 27,42,47 28,39,52 59,60,63 151,129,53 129,115,49 88,90,73 39,45,16 76,80,42 94,94,49 108,105,61 60,65,20 72,78,28 77,79,22 102,95,38 111,101,30 149,126,57 236,191,100 203,152,74 247,184,94 255,205,91 255,205,94 255,207,95 255,211,93 255,215,101 255,215,102 255,214,100 255,213,100 226,180,84 221,177,95 226,182,100 190,166,100 102,95,38 102,90,35 109,84,27 144,115,52 169,152,83 255,193,85 246,172,66 255,204,90 255,209,94 255,211,97 255,191,77 255,206,94 255,201,88 255,201,89 226,167,69 255,203,91 255,201,86 255,204,91 255,201,88 255,200,90 255,201,90 255,192,77 232,165,51 225,167,60 255,189,88 255,204,89 210,160,46 186,153,44 160,137,36 135,123,41 123,111,43 93,92,40 130,121,45 126,116,47 112,108,46 84,84,54 97,101,47 119,99,51 78,67,48 48,52,56 50,55,61 48,53,59 48,54,55 49,55,56 52,57,65 116,91,61 70,71,52 89,84,83 57,65,74 59,63,76 54,69,87 44,78,115 43,81,114 123,104,106 118,107,104 126,109,110 126,110,106 123,110,107 121,108,105 117,104,99 91,78,73 129,107,69 247,186,105 255,208,133 255,202,126
169,128,83 220,179,134 135,95,59 155,116,86 195,155,119 211,169,129 225,181,143 229,187,149 210,174,143 52,82,104 31,75,111 28,76,113 46,54,61 65,58,58 143,116,98 83,68,59 125,112,91 60,72,68 43,54,53 40,50,54 35,45,51 36,44,51 45,55,63 42,54,62 37,49,57 37,46,57 31,40,51 54,62,37 30,42,48 32,47,52 63,73,36 40,46,33 31,41,45 30,41,52 64,71,53 157,147,76 144,127,58 105,102,76 87,93,41 64,66,24 82,78,32 72,71,19 65,70,23 69,72,23 97,99,44 105,101,43 111,101,34 159,132,57 255,212,111 248,203,110 239,204,111 255,223,104 255,221,99 255,219,98 255,219,103 255,218,100 255,218,100 255,215,97 255,212,96 218,171,69 221,174,81 197,148,60 187,145,64 189,167,93 111,80,16 161,122,51 218,164,76 255,202,102 255,205,93 255,188,73 255,204,89 255,208,91 255,209,90 255,203,86 255,207,90 255,204,88 255,212,95 255,195,78 255,210,91 255,205,87 255,208,93 255,210,96 223,182,65 199,184,67 183,172,58 177,165,56 171,157,62 176,157,62 176,159,52 160,146,51 142,134,51 118,115,50 116,114,52 113,113,54 92,91,39 105,102,47 112,108,48 112,110,50 83,83,38 111,114,52 116,96,48 68,60,47 58,63,62 49,55,56 48,54,55 48,54,55 49,55,56 47,54,49 108,88,56 70,71,50 84,82,80 64,74,71 60,62,76 56,66,84 42,80,111 46,81,113 123,106,109 118,109,103 123,110,107 125,109,105 123,110,107 121,108,105 117,104,99 91,78,73 131,109,71 248,187,106 255,209,134 255,200,124
168,127,82 219,178,133 133,93,57 155,116,86 195,155,119 209,167,127 216,172,132 230,185,150 226,187,157 50,78,101 32,75,116 30,78,115 43,55,63 44,45,50 155,129,108 71,62,54 168,151,127 50,50,45 49,61,65 39,49,55 36,46,52 35,45,51 33,43,51 31,42,53 33,44,57 37,46,59 26,40,50 53,59,30 30,42,48 28,43,46 67,78,36 58,68,33 33,44,45 33,44,57 107,117,80 121,124,60 90,90,20 89,90,40 71,75,21 92,94,39 88,84,36 109,106,53 57,57,12 63,69,19 74,78,22 75,73,11 137,130,60 201,169,87 255,222,116 255,230,115 255,212,109 255,217,96 255,219,95 255,219,96 255,217,93 255,217,91 255,215,93 255,218,93 255,212,88 255,198,86 225,179,81 253,191,92 254,192,95 158,140,67 199,152,73 193,148,57 255,209,100 255,214,101 255,211,93 255,191,79 255,215,100 255,211,97 255,209,97 255,208,93 255,208,93 255,211,95 255,210,93 255,213,99 255,206,89 255,209,93 255,210,96 206,181,65 183,173,61 169,162,63 160,152,62 147,142,58 141,137,61 144,136,53 151,145,54 138,130,49 118,116,46 107,107,48 106,105,49 107,104,49 99,98,44 102,99,48 104,101,46 111,109,51 96,96,37 116,115,48 99,81,39 63,59,49 51,56,52 49,55,56 48,54,55 48,54,55 50,54,56 65,66,56 92,78,49 68,69,50 69,69,66 75,82,75 63,68,76 56,69,88 41,81,109 43,81,110 122,110,115 123,110,107 123,109,109 126,110,108 123,110,107 121,108,105 118,105,100 91,78,73 137,115,77 248,187,106 255,209,134 255,204,128
172,131,86 218,177,132 129,89,53 154,115,85 194,154,118 220,178,138 217,173,135 224,179,144 226,187,155 52,77,99 28,76,115 32,79,127 32,46,58 33,44,55 43,43,38 47,59,55 42,52,60 33,43,51 36,45,56 35,45,53 35,45,53 37,45,52 29,41,49 30,41,54 32,41,54 32,41,52 26,40,50 69,68,41 33,42,53 33,43,49 52,60,19 53,58,24 35,47,43 31,40,51 78,87,39 89,95,27 86,89,25 98,100,45 92,92,29 128,129,52 100,95,42 95,90,35 89,88,34 78,77,21 114,114,51 90,87,20 180,168,98 190,160,64 255,207,96 255,238,115 255,235,112 255,231,102 255,230,102 255,228,100 255,226,100 255,225,96 255,222,95 255,224,96 255,219,90 255,221,96 227,183,83 255,217,94 255,204,99 196,174,96 239,192,90 255,202,92 255,211,90 255,220,102 255,220,100 255,211,91 255,215,99 255,217,97 255,215,99 255,218,98 255,217,97 255,218,96 255,218,101 255,219,101 255,223,102 255,217,99 193,179,64 183,173,65 164,153,52 155,147,53 147,138,53 144,136,53 143,135,54 150,142,59 136,131,47 124,123,44 116,117,51 107,110,50 108,107,51 102,102,41 103,101,43 111,106,51 114,112,54 115,113,53 105,103,43 137,129,66 78,69,38 62,57,45 50,55,49 48,55,53 48,54,57 46,54,61 49,55,56 73,72,63 81,63,42 77,73,52 63,66,58 76,76,71 61,69,74 56,69,88 42,80,109 43,83,113 124,110,110 126,110,106 126,109,110 126,110,108 123,110,107 121,108,105 118,105,100 90,77,72 140,118,80 248,187,106 255,206,131 255,203,127
172,130,88 221,179,137 128,88,54 158,119,87 190,150,114 211,169,131 216,169,135 221,175,136 218,181,157 55,76,95 24,69,107 41,86,153 27,42,56 34,46,54 83,63,31 69,69,53 43,56,44 30,40,48 30,40,56 31,39,55 28,42,54 36,47,34 38,49,48 30,40,56 33,42,53 31,42,53 30,38,43 66,62,41 30,42,50 32,41,43 56,63,27 50,57,25 45,50,56 37,43,60 73,82,26 104,111,34 109,110,42 106,106,47 88,87,22 119,121,35 127,122,51 156,149,90 118,114,54 95,88,18 199,167,85 146,126,47 171,146,71 233,196,86 255,225,103 255,233,103 255,224,97 255,222,94 255,223,92 255,222,91 255,224,92 255,227,94 255,228,92 255,228,92 255,225,93 255,226,94 244,208,89 255,229,98 254,196,72 166,141,45 255,224,96 255,224,95 255,225,96 255,225,97 255,226,98 255,224,98 255,224,98 255,228,100 255,228,100 255,227,96 255,226,98 255,225,100 255,225,102 255,226,102 255,202,67 200,175,61 173,164,65 162,152,60 164,155,70 151,141,61 143,135,56 169,159,77 144,134,52 141,136,56 127,124,43 118,113,42 102,102,41 105,107,50 109,107,49 124,122,52 125,118,57 123,121,59 121,117,55 124,120,58 111,107,49 149,137,82 69,60,45 63,59,49 56,58,53 50,59,59 46,55,57 48,57,59 50,59,61 69,65,55 72,58,40 77,66,49 73,75,58 81,80,71 63,70,68 56,66,82 40,78,120 44,82,113 121,107,109 124,111,108 126,110,108 127,110,111 126,110,108 125,109,107 121,105,101 92,76,72 138,116,78 247,186,105 255,210,135 255,200,124
171,129,87 222,180,138 138,98,64 161,122,90 191,151,115 207,165,127 220,176,136 216,174,136 209,181,154 101,100,91 46,77,112 45,85,131 31,48,43 34,47,48 77,54,25 70,70,54 63,69,40 31,43,39 33,43,59 34,44,62 31,44,59 43,51,37 59,66,59 30,41,54 30,41,54 33,47,59 48,55,53 58,50,28 33,45,53 34,41,36 59,67,28 46,52,13 40,46,49 43,50,62 97,104,47 96,95,28 105,103,31 114,110,52 107,103,27 133,136,47 133,125,46 134,127,59 147,140,72 140,119,38 255,214,104 185,150,57 194,164,81 255,209,92 255,212,83 255,220,84 255,221,87 255,222,88 255,223,89 255,223,89 255,223,88 255,226,89 255,226,92 255,225,91 255,224,89 255,224,89 255,223,90 255,224,89 255,227,95 246,201,85 255,225,91 255,227,92 255,227,92 255,227,92 255,227,92 255,230,94 255,231,95 255,231,95 255,230,94 255,232,95 255,231,94 255,231,100 255,230,102 255,230,98 196,177,64 162,155,58 155,146,59 148,138,56 147,138,62 150,142,63 140,135,62 143,139,61 140,130,50 127,120,50 121,116,45 114,112,42 106,106,47 99,101,48 137,135,73 118,115,50 114,110,48 119,115,53 108,109,43 116,117,51 116,116,57 117,96,55 73,60,55 68,62,53 59,61,58 64,72,58 47,57,54 50,59,61 50,58,63 69,66,42 70,59,42 78,71,53 87,87,71 80,82,67 64,69,65 58,67,78 50,91,144 44,80,123 125,108,114 123,109,109 124,111,108 127,110,113 126,110,108 125,109,107 121,105,101 94,78,74 138,116,78 250,189,108 255,208,133 255,203,127
171,129,87 222,180,138 138,98,64 161,122,90 191,151,115 214,172,134 220,176,136 219,177,137 210,181,150 178,163,143 50,74,103 65,99,125 37,49,40 43,54,53 79,51,22 71,69,51 62,67,35 32,41,41 33,43,59 35,45,63 31,42,55 56,63,47 55,62,55 30,41,54 31,42,55 29,42,57 65,70,66 71,59,33 32,47,54 40,46,37 60,67,23 53,59,20 45,51,52 48,53,63 75,82,25 107,106,39 145,144,67 113,109,51 119,116,35 117,119,33 139,130,54 105,98,28 129,120,46 233,208,119 255,226,110 243,202,103 188,156,70 255,189,68 255,222,88 255,221,85 255,221,85 255,220,85 255,222,86 255,222,86 255,221,85 255,224,86 255,223,88 255,222,87 255,221,85 255,223,87 255,228,91 255,227,88 255,228,92 255,220,96 255,229,94 255,232,96 255,232,96 255,233,94 255,233,94 255,235,95 255,233,93 255,235,96 255,234,95 255,232,95 255,232,95 255,230,97 255,231,101 244,213,82 165,154,51 157,149,59 146,139,53 149,142,56 144,138,63 146,138,59 141,135,60 142,139,58 150,141,56 126,119,49 114,112,42 116,113,48 104,101,46 103,102,46 115,113,51 114,112,52 111,107,47 111,108,53 98,103,42 103,108,45 104,104,45 108,86,48 68,57,52 71,67,59 55,57,52 69,73,56 50,57,52 48,57,59 45,55,59 73,70,46 71,62,45 78,71,51 82,82,66 75,76,64 65,68,58 61,73,81 43,87,134 40,78,118 127,110,116 127,110,111 125,109,105 127,110,113 126,110,108 125,109,107 121,105,101 97,81,77 138,116,78 252,191,110 255,206,131 255,203,127
171,129,87 222,180,138 135,95,61 160,121,89 190,150,114 200,156,118 218,172,135 219,173,134 221,179,139 215,172,137 75,77,93 148,160,156 57,62,56 57,58,46 99,67,37 80,68,40 76,62,35 36,43,41 33,44,57 34,45,58 36,47,58 63,67,52 62,68,57 32,42,50 33,40,52 31,42,55 72,74,59 76,62,33 29,44,49 47,54,38 59,66,22 52,59,25 49,57,47 53,61,51 83,87,31 108,109,41 92,91,26 93,91,33 107,105,33 105,107,25 102,99,34 102,99,32 132,128,50 179,160,67 255,218,98 255,226,99 213,178,83 255,224,94 255,224,88 255,229,88 255,226,88 255,228,90 255,229,82 255,229,82 255,231,86 255,229,84 255,227,84 255,227,84 255,228,85 255,229,86 255,232,91 255,235,91 255,234,89 255,233,92 255,235,93 255,234,92 255,236,90 255,233,96 255,232,93 255,232,91 255,232,91 255,234,94 255,234,94 255,235,96 255,234,95 255,234,96 255,228,96 210,184,62 172,160,62 153,144,59 151,143,60 148,143,59 148,143,61 155,146,61 140,132,51 146,139,53 142,135,47 118,115,48 107,105,45 108,108,49 111,108,55 117,113,51 114,114,55 103,100,45 108,106,48 109,105,45 103,102,46 109,108,52 103,103,42 84,66,36 64,55,49 71,62,56 55,56,46 94,94,64 45,54,56 47,51,53 47,53,54 90,77,54 72,65,49 77,72,42 80,72,59 68,68,52 70,71,50 54,71,75 37,83,118 44,79,113 127,108,115 124,112,117 126,109,110 127,111,107 127,111,109 126,110,108 120,104,100 94,78,74 138,116,78 251,190,109 255,209,134 255,203,127
170,128,86 221,179,137 133,93,59 162,123,91 196,156,120 207,165,127 212,170,132 215,171,131 223,177,136 220,176,136 113,96,88 212,186,163 75,76,66 71,67,57 106,71,44 85,74,41 95,74,47 38,40,37 33,42,55 35,44,55 39,49,55 63,67,52 65,71,58 32,41,52 36,43,55 29,40,51 67,67,51 92,70,36 35,45,49 57,65,40 75,83,30 76,82,41 56,65,46 66,71,51 86,86,27 100,99,32 106,105,49 101,98,45 94,91,24 102,102,30 119,117,55 107,107,46 99,96,31 162,152,60 255,220,91 255,234,91 255,223,102 255,239,97 255,229,86 255,235,87 255,237,89 255,238,90 255,239,88 255,239,88 255,236,83 255,236,83 255,228,81 255,228,81 255,234,84 255,235,85 255,237,88 255,238,87 255,236,85 255,237,88 255,232,93 255,234,92 255,236,87 255,233,94 255,233,91 255,230,90 255,230,90 255,232,94 255,233,95 255,234,93 255,232,92 255,235,98 235,199,70 205,192,74 157,149,55 153,143,61 149,144,62 148,143,59 154,147,59 175,168,80 154,146,63 158,150,60 138,130,49 116,112,52 106,105,49 102,104,47 108,105,50 117,113,51 107,106,50 104,101,46 97,95,35 111,107,49 103,102,46 104,104,45 117,116,60 69,56,35 63,54,48 67,55,45 67,67,53 64,64,34 43,52,54 44,48,50 49,56,51 96,84,58 66,61,47 95,84,38 74,64,52 72,75,55 79,78,51 57,69,75 43,83,113 44,79,109 127,108,110 123,111,111 125,109,103 126,110,106 127,111,109 126,110,108 120,104,100 92,76,72 140,118,80 252,191,110 255,212,137 255,202,126
167,128,85 218,179,136 130,92,57 159,123,90 196,158,121 201,158,123 207,164,129 221,177,139 218,174,136 217,180,140 143,117,92 220,180,144 80,74,65 59,54,42 101,69,39 93,80,48 95,69,44 53,54,35 34,46,50 32,41,54 50,61,50 58,59,47 68,70,53 45,55,47 36,45,56 31,43,51 65,62,47 111,82,49 36,45,47 69,76,30 81,90,30 74,85,29 64,74,37 80,87,39 128,127,60 111,112,33 115,114,60 92,89,34 110,108,36 111,106,37 100,94,30 114,114,44 104,100,40 147,143,56 238,212,90 255,237,94 255,238,90 255,244,91 255,244,93 255,244,93 255,242,91 255,241,90 255,242,86 255,240,86 255,239,85 255,237,82 255,235,84 255,234,83 255,239,86 255,240,86 255,238,84 255,235,85 255,239,88 255,237,89 255,238,89 255,240,91 255,239,93 255,235,90 255,237,90 255,236,90 255,237,93 255,239,95 255,237,94 255,239,95 255,238,97 255,232,96 206,183,54 167,160,51 170,164,73 147,144,61 149,144,64 145,140,60 147,139,60 147,141,64 156,148,67 150,146,57 129,124,44 114,113,48 110,110,49 109,109,50 110,106,48 107,103,45 103,103,44 104,103,47 102,101,47 103,102,48 101,100,44 104,103,47 122,108,65 68,56,44 60,56,50 67,56,39 88,80,56 63,58,44 43,52,52 50,56,43 55,58,50 92,74,53 65,61,55 113,86,52 73,64,49 73,74,55 82,85,61 66,74,79 80,97,117 42,80,109 128,109,113 126,110,108 126,110,106 123,107,105 128,111,112 125,108,109 120,104,102 91,75,73 141,119,81 255,194,113 255,216,141 255,200,124
168,129,86 219,180,137 127,89,54 157,121,88 194,156,119 212,169,134 208,165,130 214,172,134 220,178,140 213,174,135 212,173,132 220,180,144 74,63,58 59,50,44 95,67,40 95,75,45 82,56,31 72,66,41 51,63,59 37,46,57 74,78,49 62,60,40 67,66,41 63,72,44 36,46,54 31,43,49 55,55,41 125,93,63 43,45,42 74,77,28 81,88,33 81,87,35 72,77,34 85,89,35 101,100,35 122,122,50 93,92,40 86,83,30 107,105,35 125,120,49 105,102,35 104,101,34 131,129,59 134,130,54 172,161,58 228,194,64 255,236,87 255,242,90 255,244,91 255,242,89 255,240,89 255,241,89 255,241,85 255,240,84 255,242,82 255,239,81 255,236,81 255,236,82 255,237,83 255,238,82 255,241,83 255,238,83 255,239,84 255,238,85 255,239,88 255,239,88 255,239,88 255,238,91 255,238,91 255,238,91 255,237,91 255,238,96 255,236,92 255,237,92 255,237,98 255,223,92 190,175,58 163,158,60 151,146,62 142,139,56 144,141,60 146,142,64 143,138,58 147,141,64 148,142,65 144,141,58 132,128,52 118,115,50 107,107,46 110,110,49 106,105,49 104,103,47 104,103,49 103,103,44 101,100,46 106,105,51 104,103,47 102,101,47 104,89,53 69,59,47 57,53,47 72,54,33 107,93,66 61,58,43 45,51,52 48,57,40 53,56,48 88,70,51 70,64,57 110,83,51 72,64,53 70,67,54 80,81,60 65,74,74 99,103,118 47,81,109 127,103,107 125,108,109 125,109,107 126,110,106 126,109,110 125,108,109 120,104,102 91,75,73 140,118,80 255,194,113 255,216,141 255,205,129
168,129,86 219,180,137 127,89,54 157,121,88 190,152,115 208,165,130 209,166,131 213,173,137 214,178,156 171,163,171 191,164,157 218,177,146 69,58,53 57,51,44 89,63,40 105,80,52 81,67,38 99,85,56 64,68,41 28,40,48 79,83,56 62,56,47 71,65,42 44,47,25 33,43,51 34,46,54 59,60,41 113,85,58 50,46,38 76,79,28 88,92,38 83,86,37 76,78,32 102,104,51 111,110,43 102,101,34 94,96,43 93,95,42 112,110,50 113,107,41 105,101,39 105,103,41 133,131,61 121,116,45 171,161,79 162,148,51 203,173,48 255,234,78 255,237,82 255,239,83 255,235,81 255,233,78 255,235,78 255,232,76 255,234,76 255,231,76 255,232,76 255,229,77 255,229,77 255,233,83 255,233,80 255,236,76 255,234,80 255,235,83 255,234,85 255,234,87 255,231,84 255,236,88 255,233,88 255,236,88 255,233,88 255,234,89 255,234,89 255,235,92 255,223,86 201,181,63 179,167,69 160,154,63 151,146,66 147,142,58 149,144,64 143,140,59 147,144,61 147,142,60 148,142,65 127,126,49 114,110,50 109,106,53 106,106,45 108,108,49 106,105,49 104,103,47 103,102,46 103,102,46 101,100,46 103,100,49 108,105,50 98,94,48 112,95,71 64,54,42 58,52,45 82,63,38 96,84,58 56,57,38 46,50,54 64,72,49 68,70,53 85,70,48 71,63,52 112,91,68 72,63,57 69,65,48 70,64,55 65,77,73 118,104,117 57,81,112 126,109,112 123,107,105 125,108,109 125,109,107 125,108,109 126,109,110 120,104,102 91,75,73 141,119,81 254,193,112 255,216,141 255,206,130
166,127,86 217,178,137 128,89,57 156,120,89 189,151,114 205,162,127 212,169,134 215,172,137 205,179,167 62,70,131 142,121,147 218,174,144 64,55,47 63,57,52 74,54,36 116,89,57 85,69,38 112,93,56 82,77,45 38,49,50 58,58,44 63,58,44 66,58,45 47,47,33 34,42,49 35,45,53 60,61,40 112,83,59 61,50,33 105,99,51 89,91,38 95,94,40 87,84,33 107,104,49 100,97,32 100,100,37 97,99,46 99,101,46 101,98,43 107,103,43 103,103,42 92,92,31 111,109,47 126,123,58 130,123,53 139,130,43 169,149,43 255,229,75 255,236,82 255,236,80 255,236,80 255,235,80 255,236,78 255,236,78 255,237,78 255,236,77 255,238,79 255,238,79 255,236,83 255,239,88 255,242,107 255,249,120 255,246,114 255,244,106 255,245,96 255,241,91 255,240,92 255,238,87 255,239,90 255,236,86 255,238,90 255,237,89 255,235,89 255,219,81 203,179,58 170,161,62 159,151,61 157,154,60 150,146,59 150,145,61 148,143,63 148,143,61 146,139,53 147,145,57 136,131,49 120,116,40 119,114,45 112,110,48 107,107,46 101,101,42 104,103,47 104,103,47 104,103,47 103,102,46 103,102,48 103,100,49 102,98,50 89,84,45 106,87,62 61,52,37 59,54,42 91,69,49 66,57,42 55,57,40 47,51,55 71,77,50 72,74,57 87,70,46 68,60,47 98,82,65 72,66,57 76,72,55 74,66,53 73,84,73 130,111,118 83,95,117 121,105,101 126,108,107 127,111,109 123,107,103 125,108,109 126,109,110 121,105,103 93,77,75 141,119,81 254,193,112 255,215,140 255,203,127
167,128,89 218,179,140 126,87,57 153,117,88 187,148,116 207,164,131 212,169,136 212,169,134 206,180,166 56,65,133 126,121,150 212,168,140 64,55,51 62,57,54 75,56,42 120,93,59 85,67,46 138,117,74 107,88,51 59,63,48 60,52,39 64,56,43 62,52,40 50,45,33 37,44,56 31,41,38 61,55,46 115,87,60 86,74,35 111,102,57 101,103,48 91,93,36 105,98,39 119,105,47 106,103,38 103,103,40 105,104,39 108,107,40 109,106,41 117,114,47 106,103,38 107,105,43 103,101,41 129,129,59 120,115,42 140,132,40 167,149,33 255,227,79 255,239,84 255,236,82 255,236,81 255,240,84 255,241,82 255,241,82 255,239,81 255,241,85 255,240,85 255,239,90 255,249,133 255,255,166 255,255,178 255,255,178 255,255,185 255,255,180 255,255,149 255,249,130 255,243,103 255,245,98 255,244,92 255,242,91 255,243,93 255,246,98 252,222,86 206,186,66 184,173,68 169,154,62 167,153,58 164,152,54 170,157,57 175,164,61 167,159,57 159,150,51 155,145,55 154,140,56 139,127,47 135,126,50 125,120,47 113,113,50 106,109,47 104,108,50 103,102,46 101,105,51 101,103,48 104,104,45 104,104,45 101,103,48 100,92,58 103,89,60 85,64,23 59,49,37 56,51,39 103,77,54 61,51,39 60,58,38 43,49,50 76,80,51 78,76,56 101,77,51 70,58,46 79,69,59 72,66,59 71,68,44 72,62,50 75,87,83 126,106,116 111,107,118 126,108,105 126,107,109 126,110,108 126,110,108 126,110,108 127,111,109 122,106,102 94,78,74 141,119,81 255,199,118 255,216,141 255,205,129
168,129,90 219,180,141 124,85,55 144,108,79 184,145,113 201,158,125 213,170,137 211,168,133 200,177,162 54,63,131 131,124,154 209,168,139 65,56,52 60,55,52 69,53,40 126,99,63 80,67,44 126,105,64 103,76,40 74,72,54 61,54,38 61,53,40 65,56,41 54,50,31 38,46,34 59,71,33 61,56,44 105,84,59 98,86,45 92,78,35 105,103,41 113,105,42 104,103,36 123,112,48 110,108,38 112,112,42 116,114,40 118,114,36 124,116,37 124,119,39 123,118,38 121,118,35 125,123,35 136,133,37 151,146,46 174,160,45 201,176,46 244,204,56 255,229,75 255,237,82 255,234,82 255,233,80 255,233,76 255,235,76 255,231,76 255,233,82 255,239,114 255,252,150 255,255,178 255,255,182 255,255,188 255,255,188 255,255,182 255,255,190 255,255,188 255,255,182 255,255,162 255,242,105 255,238,91 255,235,88 255,237,90 255,238,97 222,200,66 203,183,65 188,169,58 197,176,63 193,173,57 184,169,52 176,161,55 164,153,52 154,147,50 147,139,47 138,130,49 136,127,53 141,122,56 136,117,51 121,115,51 111,111,50 105,107,52 103,106,55 99,101,46 102,104,49 106,105,51 106,108,53 108,104,56 103,97,51 97,85,48 123,108,61 83,63,43 57,52,40 57,49,38 92,68,44 57,52,40 58,54,35 43,50,45 62,65,34 67,65,43 114,88,65 82,71,54 73,64,56 71,62,54 80,72,50 75,65,53 66,78,74 130,106,112 127,113,115 126,108,107 125,109,107 127,111,109 126,110,108 126,110,108 126,110,108 122,106,102 93,77,73 141,119,81 255,198,117 255,218,143 255,207,131
