63,56,40 47,38,32 73,66,48 75,62,41 78,65,42 49,44,32 43,38,26 78,52,31 69,48,21 56,54,23 54,48,14 103,83,63 41,31,19 64,44,14 48,38,14 115,89,66 151,103,78 123,87,58 55,51,34 52,52,38 74,60,35 78,55,26 105,81,57 53,50,35 118,86,72 70,56,31 255,175,126 74,55,39 59,48,43 55,44,39 56,53,29 255,255,212 255,211,151 252,186,131 186,131,86 212,164,121 188,142,101 197,151,110 207,160,126 193,147,117 186,142,112 179,135,107 168,127,98 160,127,100 126,97,73 122,96,71 117,96,71 97,76,53 84,63,52 84,63,52 78,62,49 78,62,49 73,57,44 77,60,50 75,60,49 80,64,58 80,67,60 80,67,60 83,70,65 82,69,64 78,65,60 80,69,64 73,60,55 74,63,58 71,62,58 67,56,53 72,61,58 75,65,64 66,57,53 68,62,57 64,57,57 68,61,64 56,53,57 52,49,53 60,58,54 82,76,69 85,80,66 94,84,72 97,85,73 109,95,81 99,85,71 125,110,99 114,99,90 120,103,95 122,105,97 107,91,76 114,100,86 138,118,109 133,112,101 140,119,108 152,129,116 148,125,112 143,117,103 155,129,115 155,128,112 157,132,115 155,126,106 170,136,116 184,144,121 195,147,122 230,164,130 255,182,124 255,199,136 255,209,148 255,204,151 255,213,162 146,112,94 89,63,40 194,143,117 79,62,34 150,100,69 143,92,64 125,75,44 125,75,44 94,56,35 74,54,45 61,48,41 55,44,41 57,48,44 54,45,41 52,43,39 57,48,44 57,47,46 54,44,43 54,44,43 46,36,35 48,41,41 51,40,33
49,46,31 42,39,24 49,46,31 72,53,39 100,85,47 53,46,26 44,40,30 45,36,19 52,44,22 131,91,66 93,62,52 150,107,72 44,37,19 89,62,26 177,124,97 111,81,53 253,166,121 255,173,126 47,45,27 43,51,26 44,45,33 56,45,26 129,75,39 97,59,38 72,48,22 103,64,34 128,82,56 55,45,35 77,68,60 189,179,137 251,208,152 240,181,133 223,170,125 188,140,95 215,165,123 197,146,107 205,154,117 206,160,123 186,143,110 181,142,110 172,133,105 173,137,108 158,128,102 102,78,56 97,78,55 89,69,51 82,64,43 77,62,42 78,64,48 77,61,46 85,69,56 91,79,67 98,83,72 104,89,78 89,74,63 105,90,79 89,77,65 89,77,65 82,70,60 85,73,63 83,70,63 78,67,60 80,69,62 79,68,61 78,67,60 75,62,55 77,64,57 78,67,62 73,62,55 80,69,62 80,67,60 87,75,65 88,75,68 86,75,68 75,64,59 94,81,89 69,62,65 66,57,51 79,70,64 75,70,58 70,66,56 66,57,49 118,108,96 111,99,87 119,104,95 119,104,93 106,95,80 126,110,95 134,117,107 137,117,108 139,117,109 147,125,117 148,125,112 129,106,91 156,133,118 150,127,112 159,132,116 144,114,99 169,134,119 190,148,126 190,139,113 213,152,118 240,168,122 225,166,120 254,184,133 134,95,63 92,58,28 243,190,147 78,64,39 71,68,44 98,67,44 126,75,40 124,73,38 128,77,42 106,64,40 75,54,41 64,47,37 52,42,41 59,50,46 54,45,41 53,44,40 59,50,46 57,48,44 47,38,34 56,46,45 47,37,36 47,40,40 52,41,36
62,60,38 55,53,31 46,44,22 76,61,23 84,63,48 46,37,31 42,38,30 52,41,26 67,46,21 77,45,13 189,130,84 71,54,26 95,71,45 83,55,28 68,57,24 157,106,69 168,99,63 255,164,102 53,43,31 53,51,31 47,43,35 50,44,35 67,46,31 132,88,50 82,64,43 74,45,25 58,48,36 139,126,103 255,255,204 248,185,134 239,177,135 218,163,120 211,163,120 218,170,127 198,149,109 215,164,125 204,155,117 201,156,123 174,133,104 162,128,98 137,107,81 105,79,56 82,63,40 79,60,44 77,63,47 74,58,43 81,65,52 89,77,65 87,77,65 99,87,77 98,85,78 98,85,78 102,90,78 91,76,65 89,74,63 93,78,67 99,85,71 92,78,64 89,74,65 87,72,63 92,77,68 82,70,60 85,73,63 85,73,63 78,68,58 81,68,61 81,68,61 83,70,63 77,64,57 82,72,60 84,72,62 91,79,69 90,78,68 97,85,75 85,73,63 98,84,70 95,79,66 98,85,80 98,85,78 84,78,83 56,56,64 48,48,56 52,49,55 90,84,79 96,88,77 111,99,89 104,93,78 106,90,75 127,110,100 137,117,108 136,114,106 144,122,114 150,127,114 152,129,114 142,119,104 151,130,115 154,129,112 163,136,120 139,112,96 173,141,125 187,146,128 188,142,116 205,147,114 217,157,118 203,138,97 148,99,63 81,57,35 91,48,33 82,63,28 106,69,43 254,180,108 160,102,65 119,71,42 141,83,46 116,70,42 82,55,37 63,46,36 52,42,41 58,49,45 56,47,43 54,45,41 57,48,44 57,48,44 56,47,43 59,49,48 52,42,41 45,38,38 55,44,39
57,46,39 65,57,35 42,39,13 76,51,32 73,66,46 69,61,37 50,45,31 53,41,31 93,70,41 109,90,63 163,110,83 87,64,33 91,71,41 188,141,118 162,141,118 100,64,44 193,126,83 249,157,104 39,44,40 52,54,39 53,53,39 46,45,36 68,47,34 111,67,41 105,76,52 81,63,44 255,255,235 255,251,188 238,182,133 229,169,130 216,163,122 219,166,125 228,175,134 207,156,117 210,161,123 212,163,123 189,145,107 161,121,96 134,105,85 106,86,66 81,63,42 79,60,46 79,65,47 84,70,52 93,79,63 85,73,61 99,86,79 97,87,77 101,91,81 102,90,80 107,95,85 109,94,83 101,87,73 100,83,75 106,91,80 92,77,66 100,84,71 92,77,66 94,79,70 90,75,64 93,78,69 90,75,64 91,76,65 89,74,63 86,71,62 84,72,62 89,77,67 89,77,67 84,72,62 81,69,57 93,78,67 93,78,67 101,86,75 99,84,73 90,75,64 91,76,65 115,101,87 102,87,76 105,90,79 102,85,75 102,84,79 106,93,86 88,79,75 61,56,53 81,80,73 89,81,68 94,84,72 93,79,65 101,87,73 116,102,88 136,116,109 135,116,104 143,122,111 148,127,116 147,124,111 150,124,110 153,125,112 155,127,114 161,135,121 137,109,96 166,137,117 177,142,127 181,139,115 203,146,115 205,147,112 221,158,125 215,160,115 110,75,50 86,64,30 117,98,59 143,102,32 130,84,43 122,70,40 147,86,50 117,69,44 91,60,52 62,47,38 52,43,39 54,45,41 58,49,45 54,45,41 56,47,43 54,45,41 58,49,45 57,48,44 54,44,45 44,39,38 50,41,37
57,50,21 72,65,36 62,59,35 60,51,24 75,60,49 52,48,29 40,40,24 48,38,26 79,62,38 110,79,60 63,49,24 64,57,37 73,47,22 216,141,96 156,105,70 255,188,131 113,92,81 78,68,46 77,43,21 44,40,30 43,45,30 41,42,34 49,43,34 95,66,42 166,134,79 255,247,186 255,234,170 229,172,128 219,165,127 218,163,120 203,153,111 221,168,127 205,151,113 210,159,120 203,154,116 203,158,123 130,97,70 112,92,74 79,63,50 73,59,45 76,62,48 80,66,52 82,71,64 92,81,76 82,71,66 83,72,65 93,82,75 91,79,67 104,92,80 106,92,78 107,93,79 115,101,87 106,90,77 103,86,78 98,84,70 102,88,74 101,85,70 97,83,67 98,84,70 92,77,66 92,77,66 94,80,66 94,79,68 90,75,64 92,77,66 84,72,60 94,82,70 85,73,61 96,84,72 84,69,58 100,85,74 92,77,66 101,86,75 100,85,74 100,85,74 94,80,66 101,87,73 112,98,82 99,85,71 107,91,78 107,91,76 110,91,77 116,100,83 103,87,70 113,98,89 80,64,60 90,80,68 98,86,74 102,88,74 113,99,85 127,110,102 133,117,104 143,122,111 146,125,114 150,127,114 133,110,95 153,130,115 148,125,110 147,126,111 152,130,112 144,119,100 165,135,118 179,142,127 182,137,114 197,145,115 207,150,121 221,159,130 206,145,113 106,74,42 81,64,36 221,172,107 126,78,53 122,71,36 151,90,54 116,67,47 91,61,46 65,50,41 51,41,42 54,44,43 57,47,46 56,46,45 54,44,43 54,44,43 58,48,47 53,44,40 58,48,49 44,39,38 47,38,34
47,35,23 62,52,40 45,40,26 58,48,36 76,69,40 61,51,39 46,49,27 40,37,13 60,51,24 101,76,46 126,89,65 74,68,45 121,86,61 111,75,28 48,39,24 133,87,50 240,165,118 71,57,32 127,83,57 58,49,34 43,46,36 40,40,37 60,53,33 255,255,196 255,224,161 255,223,167 231,175,126 219,169,125 216,162,124 201,148,107 224,174,130 206,156,112 211,161,119 210,159,120 196,152,110 100,71,47 80,59,44 83,60,47 76,59,49 76,65,58 83,77,72 78,68,67 84,78,73 81,70,63 82,72,62 100,85,76 97,82,73 105,90,81 107,93,79 109,95,79 117,101,84 101,87,69 94,80,64 106,92,76 97,83,67 104,90,74 98,82,65 101,85,68 97,81,66 100,84,71 100,84,71 95,79,66 99,84,73 93,78,67 98,83,72 93,78,67 104,89,78 96,81,70 112,97,86 98,82,69 108,92,77 97,86,69 102,91,76 102,88,74 108,94,78 97,83,67 97,84,63 105,91,73 104,90,72 110,94,77 109,93,76 112,93,77 117,99,80 119,101,82 109,95,77 112,98,80 105,91,73 99,85,69 88,77,60 97,86,69 115,100,89 129,114,103 126,106,97 144,124,115 150,127,116 147,124,113 122,99,84 150,127,114 148,125,114 150,128,120 154,131,118 136,111,94 162,135,117 180,144,126 179,134,111 195,147,120 200,145,116 216,154,127 215,152,121 112,58,22 99,71,31 117,71,45 123,69,31 145,87,50 95,57,36 74,53,40 57,46,43 52,42,43 56,46,47 57,47,48 59,49,50 53,43,44 56,46,45 52,42,41 51,41,42 56,46,47 52,42,43 46,36,37
56,53,38 49,46,31 42,37,23 65,59,50 57,51,42 87,78,31 42,40,36 50,39,20 99,75,49 137,104,79 66,52,27 110,83,67 97,69,42 143,94,58 58,39,25 117,69,26 177,124,81 70,56,38 111,79,65 83,62,37 65,61,55 129,111,79 255,239,171 255,228,175 206,148,97 224,165,119 217,164,121 221,168,125 223,167,129 231,175,137 202,152,108 205,157,114 201,158,123 175,139,108 93,66,50 82,63,47 78,63,52 86,69,61 73,60,55 84,75,71 79,69,68 79,72,70 80,71,65 87,75,63 96,84,72 105,91,77 115,101,87 105,91,77 114,100,82 109,94,74 109,94,72 108,93,71 117,102,80 102,87,65 110,93,69 110,92,71 101,87,62 103,88,66 99,83,66 105,89,74 106,90,75 100,84,69 108,94,78 104,90,74 105,91,75 101,87,71 118,104,88 101,87,71 119,105,89 100,84,71 113,97,82 110,92,73 111,92,76 119,101,82 109,91,72 111,93,74 105,88,64 97,79,58 124,106,85 115,95,75 124,104,84 119,97,77 121,100,77 120,101,78 111,93,72 115,97,76 124,106,85 107,89,68 106,93,72 81,70,53 90,80,68 114,104,92 125,110,99 126,111,100 146,127,115 150,131,119 147,124,111 128,105,90 153,130,115 147,124,113 150,129,118 151,131,113 143,121,103 167,135,121 183,147,127 178,140,119 192,144,119 203,146,115 209,151,118 228,163,124 150,89,53 110,64,36 126,72,34 138,80,43 90,59,40 70,55,44 55,44,41 51,41,42 57,47,48 56,46,47 59,49,50 54,44,45 53,43,47 51,41,45 54,44,45 54,44,45 57,47,48 46,36,37
44,40,23 41,42,23 94,75,61 51,37,19 70,65,35 58,53,41 47,41,32 54,44,32 100,76,50 71,59,31 64,55,38 75,57,36 113,90,61 175,123,104 89,69,49 217,139,88 187,140,90 92,52,27 224,170,134 216,168,125 255,255,205 255,237,178 255,207,154 210,151,105 212,159,116 214,164,122 220,170,126 224,171,128 228,175,132 224,171,128 213,163,121 200,162,127 133,104,84 94,67,51 82,61,48 84,68,51 87,75,65 51,40,35 79,70,66 77,70,68 90,77,72 82,71,66 87,77,67 100,89,74 105,91,77 101,82,66 109,91,72 110,90,70 116,97,72 129,110,87 120,101,78 125,106,81 113,93,63 117,97,67 117,96,69 109,90,63 112,93,68 110,91,66 109,89,69 105,85,67 107,89,68 110,92,71 110,92,73 110,94,77 106,90,73 106,90,73 127,112,92 105,90,70 124,109,89 110,95,73 115,96,73 123,105,84 114,97,73 120,101,76 115,96,71 129,110,85 110,91,66 111,94,68 100,81,56 125,106,81 121,100,75 128,104,80 129,103,78 122,98,72 129,105,79 128,104,78 122,103,78 123,104,79 114,97,71 114,97,71 85,76,59 97,93,76 120,105,94 126,109,99 130,116,102 141,127,113 135,119,106 135,119,106 139,120,106 147,126,113 145,124,113 151,132,118 152,131,118 150,124,110 172,139,128 175,140,127 177,136,118 194,146,121 199,147,115 214,156,123 229,161,125 225,151,117 135,85,41 121,72,32 82,55,39 66,56,46 57,45,45 50,40,44 58,46,48 57,45,47 59,49,50 57,47,48 49,42,42 47,40,40 57,47,46 49,39,38 58,48,47 46,36,37
60,42,21 88,68,36 80,62,30 51,39,11 57,48,40 57,52,38 52,46,39 55,36,22 88,66,30 65,51,35 49,46,22 79,64,42 169,134,109 126,96,70 120,88,58 84,62,42 198,142,95 165,119,82 180,144,115 255,247,183 255,229,169 253,194,148 194,139,96 221,166,125 217,164,123 217,167,125 217,167,123 226,176,132 214,164,118 218,168,122 196,158,121 130,104,79 88,68,50 83,64,48 166,152,127 62,51,36 75,66,62 79,70,66 75,66,62 82,73,65 84,69,60 95,83,73 103,91,79 102,88,72 102,87,67 115,96,73 113,92,67 86,67,40 129,114,65 116,101,50 115,101,47 97,87,36 85,76,31 84,72,31 117,99,67 104,84,54 120,97,68 110,87,58 117,96,71 117,96,69 104,85,60 113,94,69 115,94,67 124,103,80 122,103,80 108,89,66 140,122,101 105,86,61 134,114,94 129,110,87 117,93,67 136,112,88 120,96,70 128,107,80 127,106,79 125,104,77 115,94,67 115,91,65 126,102,76 126,105,80 123,97,74 130,101,79 139,108,85 133,104,80 136,107,83 127,98,74 118,92,67 127,101,76 138,112,87 113,87,62 119,97,77 101,86,64 98,82,65 115,101,87 118,103,92 133,118,107 132,117,106 125,110,99 127,113,97 148,132,115 144,125,113 143,122,111 154,131,118 151,125,111 160,132,119 162,135,119 168,137,118 176,135,115 196,148,121 206,149,120 218,155,122 214,146,110 252,173,132 121,58,23 73,54,40 65,50,41 55,43,43 54,44,48 58,46,48 55,43,45 58,48,49 58,48,49 52,45,45 47,40,40 56,46,45 44,34,33 56,47,43 47,37,38
68,50,29 86,64,30 67,54,20 79,67,39 65,57,46 56,50,41 59,54,40 72,50,32 93,71,33 57,45,33 72,69,43 107,78,58 121,86,61 102,65,41 196,145,117 113,73,48 170,118,70 175,117,82 255,255,205 255,229,167 242,182,143 208,153,110 220,170,128 220,169,130 220,167,126 209,154,113 223,170,127 215,165,121 214,164,118 220,170,126 163,131,97 89,70,47 110,93,69 170,153,127 83,69,51 36,25,22 70,60,59 77,68,64 77,68,62 85,77,66 94,77,67 83,71,59 98,84,70 102,86,69 114,96,75 120,99,72 72,55,31 53,39,14 129,121,56 117,110,42 100,90,23 89,82,21 86,79,22 83,75,25 78,67,23 96,79,42 123,100,69 110,87,58 121,97,71 121,100,73 110,89,62 119,100,73 121,100,73 129,105,81 127,103,81 118,97,72 146,127,104 112,91,66 135,114,91 141,120,97 123,97,72 149,123,98 127,101,76 123,97,74 142,116,93 124,98,75 140,116,92 118,92,67 123,97,72 108,84,58 143,114,90 125,94,71 135,105,79 135,105,79 129,101,74 144,116,89 143,118,90 117,92,64 127,102,74 139,114,86 128,102,81 122,98,76 121,103,84 100,86,72 104,93,78 120,108,96 126,114,102 127,115,103 123,109,95 121,105,90 151,132,120 140,121,109 145,124,113 150,124,110 138,112,98 161,139,121 166,136,119 174,138,118 183,141,117 194,146,117 197,138,108 213,147,115 213,139,101 254,173,137 81,55,41 63,45,40 57,45,45 54,44,48 57,45,47 57,45,47 56,46,47 58,48,49 48,41,41 47,40,40 57,47,46 44,34,33 56,47,43 53,43,44
66,48,29 82,66,35 56,41,30 93,84,39 47,40,24 43,38,35 47,43,35 77,50,18 95,74,31 60,46,17 67,57,33 205,148,108 99,70,39 126,109,81 112,80,46 85,64,37 244,210,167 255,253,204 255,220,155 239,178,131 198,148,106 215,165,123 222,169,128 224,174,130 224,171,128 229,174,131 219,169,127 212,164,121 208,160,117 165,129,96 91,70,47 159,140,117 170,155,133 69,55,37 45,39,34 66,57,53 76,65,62 83,72,67 87,77,67 98,86,74 90,79,64 99,88,73 108,90,71 122,103,78 123,99,73 117,95,61 49,42,26 52,38,22 111,95,37 105,93,27 104,92,26 101,91,24 97,89,26 93,82,20 82,75,16 85,73,16 108,84,29 124,97,54 117,92,62 125,100,72 124,99,69 139,111,84 132,104,77 131,100,79 130,104,81 135,109,86 154,125,103 121,95,70 147,123,99 154,130,104 116,87,67 154,125,101 139,110,86 131,102,78 138,109,85 130,101,77 151,122,98 136,108,81 130,102,73 126,98,69 130,102,75 144,114,88 135,105,77 142,112,84 141,108,81 142,109,82 141,111,83 146,118,89 132,104,75 133,105,76 134,108,83 131,105,80 115,94,71 111,90,67 97,82,62 99,88,71 110,98,86 114,101,94 111,100,93 106,91,80 137,121,104 147,130,120 138,121,111 140,121,109 145,126,112 131,110,95 162,136,122 170,138,124 173,137,119 186,142,116 198,148,115 199,142,111 210,144,110 219,147,108 253,174,135 62,51,36 58,48,47 51,40,37 50,43,43 54,47,47 56,46,47 58,48,49 45,38,38 45,38,38 55,48,48 51,44,44 56,46,45 56,46,45
46,35,16 57,43,29 76,57,30 67,53,26 60,61,42 56,54,34 50,49,24 76,54,20 97,69,29 90,62,33 68,59,40 94,66,39 51,44,24 107,79,50 127,108,69 255,242,215 255,219,151 255,200,142 234,173,128 196,141,98 221,168,127 220,167,126 220,170,128 211,158,115 221,168,125 218,168,124 212,164,121 210,161,121 156,123,86 99,75,49 168,150,120 159,145,120 66,55,50 49,39,38 74,70,62 72,63,59 83,72,65 88,76,66 95,84,69 86,72,56 101,85,68 109,96,75 112,95,69 129,104,76 138,108,80 114,92,54 69,57,31 78,63,27 106,88,28 106,88,26 107,93,27 104,92,26 103,91,25 95,87,22 87,80,19 85,76,16 98,79,15 121,87,15 136,104,58 130,101,68 134,107,75 147,119,92 142,109,82 157,122,95 141,108,83 140,112,85 162,133,102 129,104,76 139,109,83 161,129,99 132,104,75 148,118,90 145,115,87 140,113,81 144,117,85 143,116,84 129,102,70 157,125,95 126,96,68 138,110,81 139,111,82 146,116,88 135,103,73 148,114,84 156,122,92 151,117,87 151,119,89 139,110,79 145,116,85 130,101,70 128,98,70 138,108,80 134,108,83 123,97,72 122,101,76 93,75,54 106,92,78 103,91,81 109,98,91 117,105,95 109,95,77 137,120,110 141,124,114 143,124,112 150,131,117 145,124,109 137,111,97 155,129,115 169,137,123 176,136,113 195,147,120 199,149,118 211,153,120 210,149,113 217,152,113 255,178,131 73,52,37 52,41,34 54,44,45 53,43,44 53,43,44 60,50,51 51,41,42 45,38,38 51,44,42 50,44,39 56,46,45 56,46,45
71,65,40 56,49,33 42,34,23 46,47,28 46,47,26 51,53,36 49,40,32 72,50,16 97,71,32 75,49,24 72,53,37 95,60,24 205,177,148 104,75,44 249,242,213 255,228,163 255,194,144 236,177,131 197,142,97 222,167,124 214,164,122 224,174,132 203,155,110 225,177,132 218,170,125 212,164,119 203,157,116 153,119,87 106,87,64 163,146,118 210,193,167 65,56,41 52,43,39 89,80,76 71,60,55 75,64,59 80,70,60 90,81,66 84,70,52 105,90,68 110,91,66 106,87,62 123,99,73 136,108,81 138,111,68 184,170,84 77,65,35 45,38,11 97,86,22 109,90,22 111,93,22 112,95,28 103,91,23 99,89,20 88,79,19 85,76,16 86,75,11 103,81,14 148,100,16 140,101,58 132,103,68 146,116,90 146,117,84 156,122,90 156,122,90 146,117,84 158,126,96 140,113,79 145,116,83 170,134,105 151,119,87 164,128,99 165,131,101 149,115,85 151,119,87 160,128,96 147,115,83 164,128,97 135,103,71 152,123,90 134,105,72 125,96,63 160,131,98 147,115,83 149,115,83 151,117,85 153,119,85 155,121,87 143,111,77 156,124,90 142,110,78 135,106,73 141,112,79 133,103,77 127,96,73 124,100,74 97,77,57 107,89,70 95,86,71 101,93,82 109,94,83 112,98,84 139,124,113 133,119,105 144,128,113 152,133,119 137,116,103 153,132,117 164,139,122 168,136,120 176,134,110 193,147,121 201,145,119 209,151,118 211,148,115 234,155,116 255,175,125 64,48,35 50,45,47 58,46,46 51,41,40 60,50,49 59,47,47 44,37,35 53,43,42 56,46,45 50,40,41 56,46,47
51,43,30 45,36,30 45,37,24 53,43,19 87,78,51 51,48,33 41,40,29 51,40,35 63,51,25 61,55,19 46,45,36 41,40,31 52,44,31 126,127,106 255,254,198 250,191,145 225,169,133 214,158,120 220,170,124 211,161,117 220,170,128 191,141,99 216,167,127 205,157,112 211,166,120 206,161,117 166,132,98 101,82,57 163,154,125 74,51,40 109,95,81 56,50,45 91,82,78 67,56,53 84,71,64 83,72,65 95,85,75 83,72,55 109,94,74 113,94,71 114,93,66 134,111,82 134,109,79 144,115,82 206,186,82 155,140,50 110,97,34 50,41,22 83,70,20 109,87,22 111,89,15 111,89,22 108,91,26 105,92,19 95,82,19 88,80,17 87,77,10 99,83,11 140,96,14 179,122,33 148,110,60 156,122,90 154,118,85 152,114,79 166,131,95 152,119,80 161,123,86 153,118,82 158,123,87 184,144,108 165,130,92 171,128,95 183,143,109 155,117,82 154,119,83 152,117,81 157,122,86 161,123,88 164,129,93 127,94,57 146,113,76 141,108,71 144,115,80 148,116,82 153,118,82 152,117,81 153,120,81 147,109,72 160,125,87 154,119,81 142,109,72 150,118,84 144,112,78 127,98,67 141,108,81 128,98,70 125,97,70 100,76,52 104,86,65 94,81,74 112,99,92 102,88,74 132,117,106 136,121,110 142,127,116 138,121,111 145,126,114 121,102,86 152,130,112 158,132,120 166,135,116 177,140,116 201,150,124 199,144,115 212,153,123 226,158,122 248,169,128 255,178,127 74,54,45 59,49,50 54,44,43 60,50,49 58,46,46 43,36,34 50,40,39 59,49,48 51,41,42 51,41,42
81,52,32 73,52,39 57,47,35 64,48,35 83,64,50 55,50,36 39,41,24 38,37,28 46,35,16 79,53,43 86,74,37 56,43,38 247,238,211 255,249,187 253,193,143 221,167,119 206,153,108 217,164,119 212,159,116 227,174,133 190,140,98 212,161,124 200,153,119 201,155,116 184,149,113 135,106,75 102,84,63 113,101,89 75,63,68 189,165,141 66,55,50 47,36,31 67,56,51 75,64,57 89,77,65 91,79,69 86,72,56 107,92,70 116,97,72 120,96,70 143,115,88 127,99,70 140,111,78 153,124,71 189,175,51 139,122,42 122,110,28 65,55,17 69,59,10 99,81,19 117,95,21 118,97,27 122,102,27 114,99,20 105,92,29 77,66,22 66,49,21 86,67,28 143,106,25 169,111,11 174,120,41 160,127,88 166,129,87 182,138,98 168,131,91 165,131,90 185,143,101 166,124,86 179,142,100 187,143,101 169,128,81 156,122,77 184,140,98 169,130,89 163,124,81 161,122,79 181,142,99 160,123,83 173,136,96 158,124,83 167,135,93 151,119,77 155,124,87 171,136,98 159,127,85 150,115,77 172,134,97 164,124,88 170,130,94 162,124,87 159,124,86 142,109,72 153,120,83 141,109,75 134,105,72 137,107,79 123,100,71 119,95,69 98,74,48 103,85,66 85,73,75 112,101,86 119,107,97 135,120,109 134,117,107 145,128,118 151,132,120 137,118,106 145,124,109 157,131,117 158,132,118 164,130,112 193,146,125 197,149,124 186,134,102 210,149,115 219,150,112 244,169,122 255,193,147 70,56,56 57,46,43 61,52,48 57,47,48 44,39,38 50,40,39 56,46,45 60,50,51 47,37,38
77,53,31 84,60,36 41,41,27 52,41,36 56,52,42 54,48,39 53,52,41 40,36,30 63,39,17 71,58,26 50,41,35 182,173,146 255,247,186 254,198,151 218,168,124 211,158,115 227,174,129 214,161,116 223,170,127 195,142,101 217,167,125 209,160,124 192,145,113 200,164,133 98,73,54 95,76,60 53,42,35 54,45,41 216,190,167 58,52,43 56,47,41 59,48,43 75,64,57 87,76,69 91,79,67 86,71,60 111,93,74 113,92,65 123,98,70 131,103,74 140,108,78 140,108,76 150,117,80 235,215,97 179,159,51 120,105,28 106,94,26 95,80,17 100,84,12 112,91,19 124,102,28 120,98,22 115,98,22 107,93,27 88,75,25 70,63,20 69,64,25 55,48,17 68,49,12 159,113,29 164,109,10 155,115,61 184,141,92 182,141,92 180,139,92 179,138,93 190,142,97 187,144,97 185,144,97 182,140,88 193,152,103 154,118,71 194,149,101 198,155,108 166,123,76 188,143,97 193,150,103 167,123,81 166,122,82 177,135,93 157,118,77 166,129,87 114,79,43 110,81,50 94,61,36 80,57,28 86,62,36 141,119,74 171,132,91 170,128,88 161,127,86 157,125,83 144,106,69 158,126,84 140,109,72 126,94,62 134,106,77 126,98,71 127,97,71 100,75,47 94,77,67 100,90,89 94,84,74 125,113,103 137,122,113 139,124,115 141,124,114 142,126,113 124,105,93 157,137,119 154,133,118 160,129,117 167,126,108 189,147,125 194,148,122 200,146,110 219,156,123 229,158,116 251,169,122 232,167,126 60,49,46 63,49,54 54,44,45 44,39,38 49,39,38 54,44,43 57,47,48 49,39,40
50,44,39 51,45,40 44,38,31 50,46,38 61,58,45 53,49,41 60,51,47 51,37,23 133,83,41 76,47,23 110,101,82 255,252,203 245,182,131 217,167,123 205,157,114 211,161,119 214,159,118 226,171,130 213,163,119 211,163,118 202,153,115 190,150,116 148,121,89 79,61,40 94,79,70 58,47,42 54,43,40 65,45,36 92,69,56 65,54,51 74,63,56 74,61,54 87,72,63 94,79,68 86,70,55 112,92,74 115,94,69 115,90,60 115,87,58 129,102,68 144,113,76 152,119,80 165,135,79 224,208,75 168,150,50 118,106,28 101,84,15 120,99,16 125,99,17 122,98,18 125,100,25 125,98,23 102,83,15 88,71,20 76,64,23 69,62,19 69,62,19 69,62,19 60,54,20 88,61,25 183,127,51 187,119,27 165,115,55 166,130,83 192,149,91 191,149,97 184,139,77 196,151,89 187,146,89 195,153,90 217,165,103 170,128,76 204,158,101 218,170,112 181,134,82 199,150,99 190,142,95 199,150,101 195,147,104 155,109,70 166,114,66 124,69,38 88,50,33 95,54,36 102,54,38 107,58,36 117,63,43 126,66,45 148,85,65 154,89,68 175,117,84 169,123,84 158,124,79 149,110,69 153,118,80 148,115,78 121,89,57 137,108,75 130,101,68 132,105,73 108,84,60 87,76,73 96,88,75 110,100,90 133,121,111 136,121,112 140,125,114 148,131,121 135,118,108 129,107,89 150,127,116 152,129,114 160,131,111 158,124,104 187,146,126 195,147,120 214,158,124 224,159,122 234,160,124 244,164,107 153,98,67 65,54,47 56,49,49 41,36,35 39,37,33 55,48,46 48,41,41 47,40,40
45,39,34 48,42,37 51,45,38 38,37,28 54,46,35 57,51,44 65,51,33 72,43,19 127,76,41 97,66,45 255,246,197 251,184,141 222,167,124 208,160,117 210,162,119 225,175,133 227,174,133 219,166,125 190,140,98 232,184,141 191,149,109 155,121,91 92,74,53 93,79,63 56,50,45 49,43,38 65,54,51 197,165,131 60,49,44 55,44,41 65,54,49 85,73,63 96,81,70 83,72,57 94,79,59 108,89,64 116,93,64 120,91,60 136,102,72 140,112,72 141,111,69 150,118,84 227,207,91 214,197,72 156,136,46 117,101,18 122,103,21 125,101,19 124,98,18 125,99,19 128,99,27 125,97,27 103,80,20 82,64,20 79,65,22 78,66,29 86,69,30 88,68,22 69,55,26 66,53,21 158,111,50 215,145,69 106,58,4 208,156,106 200,158,93 209,159,99 215,157,91 232,176,111 192,141,76 222,170,99 254,191,124 204,150,89 215,164,97 226,170,103 212,159,95 217,165,105 181,130,75 190,121,85 166,98,76 146,78,56 148,78,49 118,67,41 97,50,39 107,57,40 122,65,48 110,60,45 83,44,30 97,51,35 95,54,34 131,83,58 149,84,61 164,94,65 175,119,83 169,127,87 134,97,57 155,117,80 152,119,82 134,103,66 139,108,71 131,102,69 130,102,73 100,82,63 94,83,76 104,94,84 118,106,96 134,119,110 136,121,110 137,122,111 139,124,113 124,109,89 144,128,115 152,133,119 152,126,112 157,127,110 185,149,129 187,145,123 193,140,113 214,153,119 215,147,111 246,168,124 246,158,102 156,94,54 56,51,48 44,37,40 37,35,31 55,48,46 54,47,47 52,45,45
