58,50,28 64,61,37 72,53,30 64,54,42 68,61,41 57,46,31 88,67,40 255,202,171 76,63,40 78,61,37 145,76,38 79,50,30 245,192,149 103,69,28 51,51,37 54,56,41 49,40,34 91,57,39 143,109,75 255,255,213 255,241,181 224,164,123 219,165,127 221,168,127 230,177,136 210,161,121 213,164,126 170,131,99 127,102,83 101,85,70 73,59,43 75,61,47 83,71,59 96,84,74 86,75,68 101,90,83 104,92,82 107,92,81 109,95,81 99,83,70 110,93,83 91,77,63 100,84,71 98,84,70 90,75,64 92,77,68 92,77,66 91,76,65 87,72,61 94,82,70 81,69,57 87,75,63 99,84,73 92,77,66 102,87,76 104,89,78 93,79,65 112,98,84 92,77,66 104,90,76 103,86,76 107,93,79 107,97,87 66,56,57 95,85,75 98,86,74 97,83,69 122,105,95 134,118,105 144,123,112 148,125,112 125,102,89 157,131,117 152,126,112 155,130,113 165,138,120 186,150,132 180,136,110 204,147,116 220,157,126 98,51,17 96,69,37 102,68,38 146,95,38 122,70,38 142,81,45 96,65,55 62,46,40 51,42,38 57,47,46 54,45,41 57,48,44 58,49,45 54,45,41 50,40,41 45,38,36
52,44,22 56,51,37 54,48,23 76,60,43 56,53,40 41,41,25 64,49,27 95,66,46 54,46,22 172,133,105 138,82,48 87,64,33 207,164,129 70,55,33 48,49,37 43,47,32 35,40,36 113,92,77 255,254,183 255,202,149 217,167,123 217,163,127 222,172,130 232,182,140 211,160,121 206,157,119 197,156,125 78,52,29 79,58,47 76,59,49 85,73,63 85,76,70 93,83,82 81,72,68 98,87,80 104,93,86 106,92,78 110,94,79 104,90,74 93,79,65 103,87,74 101,87,73 98,82,67 100,84,69 99,82,72 96,81,70 96,82,68 92,77,66 97,82,71 100,88,76 84,72,60 106,94,82 97,82,71 100,85,74 102,87,76 100,85,74 99,85,71 85,71,55 119,105,89 105,91,75 111,92,76 112,93,77 121,102,86 116,98,77 109,95,81 96,86,74 87,73,59 113,96,86 126,110,97 129,108,97 149,126,113 152,129,116 136,115,100 146,125,110 148,127,112 152,130,110 160,129,117 181,145,127 187,139,110 206,149,120 221,157,129 177,138,99 103,74,52 145,86,29 120,69,34 129,71,38 86,59,41 62,47,38 50,40,41 56,46,50 61,51,52 54,44,45 52,42,43 50,41,37 54,44,45 44,37,35
56,53,38 49,44,30 61,55,46 57,51,42 67,60,31 39,39,25 99,75,49 251,179,133 77,50,34 97,69,42 106,79,61 114,80,50 177,124,81 81,55,43 113,92,67 65,61,55 255,255,207 255,229,169 206,148,97 217,162,117 229,176,133 223,167,129 228,175,134 217,167,123 201,158,123 147,113,93 85,66,50 78,63,52 68,52,46 70,57,54 79,69,68 88,79,75 91,79,67 96,84,72 94,80,66 105,91,77 114,100,82 124,109,87 114,99,77 117,102,80 103,85,64 110,91,68 101,87,62 100,84,67 105,89,74 106,90,75 106,90,75 100,86,70 105,91,75 113,99,83 100,86,70 119,105,89 102,86,73 115,97,76 111,92,76 112,94,75 115,97,78 105,88,64 104,86,65 110,92,71 124,104,84 120,99,76 123,104,81 111,93,72 114,96,75 111,93,72 106,93,72 95,84,69 111,101,89 125,110,99 136,120,107 152,133,121 147,124,111 153,130,115 148,125,114 150,129,118 144,124,106 159,131,118 183,147,127 180,135,114 207,150,119 209,151,118 220,155,116 120,68,36 126,72,34 109,65,39 70,55,44 55,44,41 49,39,40 56,46,50 59,49,50 57,47,48 50,40,44 54,44,45 56,46,47 44,34,35
51,47,30 62,53,38 64,50,32 72,67,37 45,39,30 47,49,34 102,78,52 71,58,37 69,51,30 104,81,52 130,101,79 104,64,55 185,138,88 192,150,110 194,146,103 255,232,181 255,203,148 211,151,101 209,156,113 217,167,125 224,171,128 224,171,128 219,166,123 205,161,121 104,75,55 81,58,45 106,90,73 50,38,28 64,53,50 80,70,69 91,78,73 89,78,71 100,89,74 106,92,78 112,94,75 108,90,71 116,97,72 117,100,74 123,104,79 110,90,60 112,93,68 114,93,68 112,93,68 108,89,66 109,89,71 104,86,65 115,100,80 105,90,70 107,91,74 116,101,81 102,87,67 127,112,92 98,84,59 129,111,90 115,98,74 124,105,80 124,105,80 112,93,68 118,101,75 130,111,86 122,101,76 130,104,81 126,102,76 130,106,80 115,94,67 115,96,71 107,90,64 97,84,61 78,74,57 116,101,90 117,101,88 135,121,107 136,120,107 131,115,100 150,129,116 141,120,109 157,134,121 139,116,101 169,136,125 174,137,122 189,141,116 203,151,119 215,152,119 220,146,110 126,76,32 98,57,37 66,56,46 57,45,45 51,39,41 57,45,50 58,48,49 50,40,41 51,44,44 57,47,46 57,47,46 52,42,41
67,49,28 89,71,29 58,46,18 60,52,41 48,43,31 61,47,29 80,58,20 45,48,26 108,79,59 102,67,42 93,50,31 205,155,122 158,106,58 177,147,121 255,230,168 252,192,153 191,141,97 209,160,120 233,180,139 222,169,128 221,171,127 205,155,109 196,159,119 107,81,56 85,68,44 165,151,124 53,42,39 75,65,64 77,68,64 85,76,68 91,74,64 99,87,75 103,87,70 118,100,79 114,94,64 62,46,29 137,129,64 114,104,37 90,83,22 84,77,20 76,67,20 96,81,41 121,98,67 119,96,65 115,94,67 110,89,62 123,104,79 117,93,67 126,102,80 134,115,90 119,98,73 136,115,92 122,101,76 137,111,86 124,98,73 137,111,88 123,97,74 131,107,83 120,94,69 108,82,57 136,107,83 131,100,77 137,107,81 127,99,72 125,97,70 117,92,64 128,103,75 112,88,64 124,100,78 105,87,68 114,99,88 123,111,99 134,122,110 130,118,106 119,103,88 149,130,118 139,120,108 152,129,116 137,111,97 161,136,119 173,137,117 189,147,123 197,145,115 214,148,116 219,145,107 96,49,26 65,47,42 55,43,43 52,40,42 55,43,48 58,48,49 51,41,42 50,43,43 56,46,45 47,37,36 56,46,45
66,48,29 70,55,35 85,76,31 47,40,24 46,41,38 58,43,21 95,74,31 66,54,24 203,146,106 99,70,39 74,56,35 76,56,24 244,210,167 255,242,181 243,182,135 198,148,106 217,164,123 224,174,132 224,171,128 223,170,129 199,151,108 208,160,117 129,105,72 105,85,65 170,155,133 55,45,35 92,83,79 76,65,62 87,76,71 87,75,65 90,79,64 102,88,70 113,94,69 123,99,73 80,63,37 45,35,25 111,95,37 105,92,31 102,92,25 97,89,26 87,78,18 81,72,16 108,84,29 129,102,70 134,109,81 124,99,69 130,101,77 131,100,77 130,104,81 144,115,91 131,105,80 147,123,99 130,104,79 151,122,98 139,110,86 130,101,77 139,110,86 151,122,98 125,97,68 129,101,72 130,102,75 131,101,73 140,110,82 141,108,81 150,118,88 145,117,88 132,104,75 132,107,79 125,99,74 115,94,71 115,95,75 101,87,69 110,98,86 116,103,96 125,110,99 137,121,104 141,124,114 143,124,112 145,126,112 155,132,117 169,137,123 173,137,119 195,147,118 192,140,108 210,144,110 238,165,124 60,49,34 58,48,47 44,37,37 54,47,50 56,46,47 56,46,47 48,41,41 55,48,48 48,41,41 56,46,45
46,39,19 52,44,31 69,60,33 75,63,51 46,42,32 62,49,28 91,65,26 90,70,40 146,109,69 50,42,29 78,61,37 251,233,212 255,224,164 233,171,129 200,145,102 214,164,122 225,175,131 205,155,109 218,168,124 209,161,116 204,164,128 135,112,72 160,142,112 152,138,109 59,49,50 75,71,63 71,62,56 81,72,64 85,74,59 83,69,51 105,88,64 104,87,63 132,107,79 140,110,82 65,54,10 69,55,30 100,87,24 109,92,25 107,93,25 103,91,23 92,84,21 81,77,15 92,77,14 134,98,20 130,98,68 136,109,75 135,106,73 153,121,89 141,109,79 159,131,102 146,118,89 137,107,79 155,125,97 144,115,84 147,114,87 148,119,88 158,129,98 128,99,68 143,111,81 145,118,86 140,113,81 155,128,94 144,112,82 162,128,98 151,117,85 157,123,91 147,115,83 143,111,79 134,105,74 131,102,71 127,101,78 117,93,69 108,92,75 100,91,76 103,93,83 104,89,78 141,127,113 133,119,105 145,126,112 139,118,103 153,131,113 166,136,121 180,138,116 197,149,122 192,135,104 213,151,113 247,165,120 91,34,5 44,38,29 57,43,45 52,42,43 58,51,51 47,40,38 53,43,42 53,43,42 59,49,50
50,44,21 51,42,38 39,38,29 65,66,47 39,40,28 45,36,21 79,60,25 59,52,36 47,43,33 72,57,37 255,245,215 254,215,156 231,171,130 200,145,102 219,166,123 219,169,127 192,144,99 212,164,119 217,169,124 199,154,110 127,99,70 163,145,126 126,107,91 75,61,45 49,40,36 72,61,58 79,68,63 80,70,60 82,68,52 105,87,66 113,92,65 127,103,77 138,109,78 190,163,100 134,122,42 50,43,16 89,77,20 112,89,18 109,90,22 106,92,24 100,90,23 87,79,16 85,77,14 119,88,10 171,122,53 139,108,71 146,117,86 146,112,78 161,126,90 155,123,89 156,124,90 153,121,87 180,144,111 149,114,78 179,140,108 156,122,88 152,118,84 155,121,87 172,136,103 127,95,61 146,114,80 123,94,61 150,118,86 148,114,80 151,118,81 142,109,72 156,121,85 159,124,88 150,118,86 149,117,83 135,102,77 130,100,74 114,88,65 104,86,67 94,84,74 117,105,93 125,111,97 134,122,110 143,127,114 144,125,113 121,102,86 159,137,119 166,134,118 183,141,119 200,147,122 214,155,125 222,150,113 255,175,118 68,45,30 56,48,54 53,43,42 61,51,50 44,37,35 51,41,40 57,47,46 51,41,42
81,52,32 52,42,32 60,44,31 83,64,50 42,42,26 40,36,26 46,35,16 88,71,36 53,40,35 247,238,211 255,205,145 223,167,120 206,153,108 229,176,133 222,169,128 190,140,98 212,162,129 193,146,112 184,149,113 102,78,52 146,134,122 75,63,68 91,69,61 64,53,48 67,56,51 81,69,59 80,68,58 86,72,56 110,92,71 115,94,69 143,115,88 137,108,77 150,121,68 189,175,51 123,108,31 87,80,12 69,59,10 108,87,17 119,98,28 122,102,27 114,97,28 87,75,20 66,49,21 118,93,36 167,109,9 174,120,41 160,126,85 176,134,94 168,131,91 177,138,97 179,137,99 179,142,100 195,152,107 148,112,65 184,140,98 164,125,82 161,122,79 181,142,99 160,123,83 154,117,77 167,135,93 129,98,61 157,122,84 159,127,85 163,128,90 162,124,87 170,130,94 160,125,87 157,124,87 153,120,83 146,117,84 134,105,74 123,100,71 111,85,60 104,86,67 85,73,75 100,88,76 131,119,107 134,117,107 142,122,113 142,123,111 145,124,109 159,133,119 160,133,117 193,146,125 201,151,120 213,152,118 219,150,112 255,177,128 87,52,27 57,46,43 59,52,50 47,42,41 50,40,39 56,46,45 44,34,35
72,48,26 59,46,25 55,44,39 62,58,48 57,53,43 43,37,32 80,56,34 57,46,29 161,152,125 255,221,160 225,170,129 209,156,113 223,170,125 224,171,128 201,148,107 220,170,128 189,142,108 198,155,122 98,73,54 75,60,49 51,42,38 193,167,144 67,56,63 69,58,53 74,63,56 77,65,53 87,72,61 112,94,75 116,91,63 120,92,65 143,111,81 152,119,82 234,214,96 178,158,50 110,97,22 95,82,19 109,93,21 119,99,24 120,98,22 114,97,21 94,80,26 72,61,15 71,66,27 59,47,21 144,98,14 161,106,7 117,85,41 180,136,94 185,144,97 193,150,101 199,156,109 190,149,102 193,149,96 183,145,97 201,156,108 185,142,95 196,151,105 191,148,101 169,127,85 190,148,108 134,95,54 134,96,59 83,54,23 122,89,64 126,95,72 104,89,53 173,134,93 173,139,96 159,127,85 156,118,81 151,118,79 148,116,82 136,108,79 130,102,73 115,90,62 98,81,71 96,88,77 117,107,95 140,125,116 143,126,116 148,132,119 130,111,99 150,129,114 155,129,117 179,138,120 189,144,123 194,140,104 210,147,114 244,162,117 250,165,112 62,51,48 58,48,52 46,41,40 47,37,36 52,42,41 51,41,42
46,44,42 48,46,44 35,34,25 63,58,44 59,54,40 43,37,32 128,78,36 84,69,49 255,232,180 221,162,114 209,161,118 213,165,122 231,176,135 222,169,126 218,170,127 200,154,115 146,119,87 95,78,54 83,72,65 53,44,38 84,58,33 77,60,52 57,46,41 71,60,53 78,63,52 84,70,52 113,94,71 114,93,66 114,84,56 129,102,68 150,119,82 157,125,79 226,210,77 157,140,46 113,101,23 123,102,19 125,99,19 123,98,21 129,102,29 103,81,18 74,58,16 70,58,17 73,62,18 68,58,18 68,51,16 172,123,58 194,128,44 159,120,77 194,151,91 207,160,97 224,174,112 188,142,83 215,162,98 209,157,97 215,163,101 207,155,95 204,153,96 189,142,90 187,125,87 146,85,53 161,93,55 102,51,27 112,58,38 111,57,37 97,51,35 120,67,51 132,78,58 147,76,55 170,101,70 169,123,82 141,101,65 147,112,76 157,125,91 137,108,73 129,102,68 111,83,56 89,78,73 105,95,85 126,114,104 133,118,107 136,119,109 143,126,116 137,118,102 160,138,130 156,129,111 167,131,109 192,145,122 207,152,121 222,153,120 243,167,127 255,203,155 57,51,44 45,38,41 37,35,31 54,47,45 49,42,42
45,39,32 45,39,32 46,42,34 65,55,45 69,55,39 42,36,27 145,98,64 255,255,201 234,174,131 226,171,126 217,167,123 216,163,120 229,176,135 189,139,97 212,167,123 163,126,86 95,76,53 94,78,63 49,43,38 60,50,51 145,120,92 65,56,50 68,57,52 74,64,52 83,69,53 100,87,64 119,90,66 132,104,75 128,99,66 143,111,81 154,122,90 235,210,121 211,193,77 150,132,43 123,104,22 123,99,17 128,102,22 125,97,27 125,96,33 108,85,25 90,75,28 95,79,35 63,42,19 78,58,28 67,59,25 155,108,45 144,95,28 215,162,96 220,167,103 237,176,97 255,203,135 186,140,72 247,181,108 245,182,110 221,164,95 241,181,111 192,130,74 169,88,52 126,66,43 122,62,41 117,60,41 83,43,36 82,40,29 108,53,38 123,73,58 76,43,32 78,41,28 99,58,40 151,76,56 157,87,58 172,130,90 137,100,60 155,117,82 152,117,81 137,108,73 121,97,64 100,84,71 102,91,84 120,108,98 132,117,106 141,126,115 139,124,113 123,107,94 137,121,108 152,129,116 159,129,114 179,138,118 192,144,119 216,155,123 224,152,117 255,169,119 166,112,78 51,41,45 38,31,29 57,47,48 51,44,44
52,46,39 50,44,37 48,44,36 50,40,30 66,52,36 101,65,43 255,247,194 251,186,145 206,158,113 182,134,91 222,168,130 219,165,127 190,141,103 197,148,112 181,140,109 131,106,76 95,76,62 64,51,46 48,41,39 121,103,84 58,52,57 61,52,48 69,59,47 83,69,53 94,75,52 112,89,60 133,105,78 162,130,98 140,109,72 151,119,77 170,144,64 212,193,80 192,172,68 146,126,38 123,103,17 125,101,19 129,101,20 130,101,25 132,103,38 126,99,36 95,75,14 80,59,7 106,68,18 96,71,23 100,76,23 86,41,0 147,88,31 241,187,97 255,206,110 255,239,143 255,255,153 255,206,123 255,251,143 255,246,145 253,185,93 255,201,109 170,88,61 93,46,37 79,41,31 83,44,32 87,46,30 69,37,21 53,30,19 86,50,40 103,54,32 101,51,36 70,42,31 72,46,34 77,40,27 142,77,56 163,97,63 168,124,82 157,123,78 156,122,79 131,98,59 133,102,65 125,96,65 98,82,67 110,100,90 131,119,109 135,120,109 139,124,113 136,120,107 144,128,115 150,129,116 153,133,115 168,137,118 185,147,128 195,144,118 214,151,120 234,161,118 248,170,117 73,56,48 42,35,35 54,44,45 49,42,42
57,51,46 55,49,44 51,45,40 45,40,28 62,46,33 255,237,204 242,182,130 219,166,121 191,143,100 202,153,113 212,161,122 198,149,113 192,147,112 196,149,117 143,110,83 98,79,56 89,74,65 53,43,42 54,45,41 149,110,82 62,58,52 69,64,52 76,65,50 87,69,48 116,91,63 124,97,65 113,86,54 142,113,78 165,132,93 158,130,74 161,144,39 186,165,68 179,158,61 145,125,39 125,104,21 127,104,19 127,102,17 127,101,19 128,102,34 124,100,34 107,88,22 100,80,21 95,81,25 99,83,25 96,80,24 111,83,27 212,148,79 255,249,149 255,237,143 255,231,138 255,224,144 255,231,141 255,233,134 255,231,132 255,206,123 255,158,90 137,72,49 93,50,35 96,57,25 133,99,29 134,98,20 137,101,11 123,95,25 51,31,1 96,58,37 115,65,52 76,40,30 57,31,21 70,46,38 87,45,32 156,83,53 173,120,79 171,133,87 176,139,95 151,114,74 133,96,56 134,102,68 117,93,67 92,88,71 118,107,100 122,106,100 135,120,109 135,120,109 121,104,94 150,131,119 152,129,118 151,124,106 167,136,117 190,145,122 213,156,127 217,149,113 234,164,117 255,190,139 52,42,43 50,50,50 51,44,42
