106,87,62 101,84,58 80,66,50 80,65,45 80,65,45 78,66,40 77,65,37 78,63,43 84,59,31 133,89,51 153,94,48 216,162,114 141,74,29 148,87,42 164,98,43 145,78,33 136,74,34 166,111,68 236,191,143 151,108,73 204,162,120 221,176,130 219,174,126 212,137,47 140,87,30 179,119,33 52,50,74 94,120,37 92,122,5 61,80,60 70,66,45 165,92,12 139,103,13 110,115,12 91,127,13 89,128,15 88,127,12 92,126,13 116,119,16 108,124,25 100,123,18 100,129,19 95,126,41 83,91,0 101,124,109 88,113,25 57,75,62 80,102,47 127,145,60 86,101,19 149,152,49 255,117,17 255,122,15 255,121,17 255,121,20 255,122,20 255,122,18 255,122,18 255,125,18 255,144,26 255,120,19 255,120,18 110,132,34 89,106,26 123,141,38 87,106,18 117,132,104 91,107,34 90,110,24 90,110,26 74,85,84 99,111,48 85,102,35 70,81,50 69,86,37 94,127,34 92,128,32 90,119,37 94,118,47 91,123,35 91,119,26 105,112,24 184,98,27 166,91,26 98,98,68 99,112,58 69,86,78 58,66,94 66,73,110 65,69,100 98,84,68 88,72,57 129,113,111 130,114,110 130,114,110 129,113,109 129,113,107 111,96,87 255,215,158 255,208,129 143,114,110 255,122,71 255,134,98 255,124,65 255,123,76 255,118,72 255,115,81 229,113,96 207,114,107 183,120,127 255,94,61 138,95,119 73,82,125 71,79,125 73,78,125 72,77,124 69,76,127 71,75,127 64,78,126 128,132,147 147,99,123 183,132,150 111,127,154 61,76,131 61,72,130 59,70,128 61,69,130 61,69,130
117,96,71 115,94,69 78,64,48 79,66,45 80,64,47 79,67,41 77,65,39 79,66,45 88,58,30 142,89,48 157,98,52 206,152,104 142,76,28 138,74,30 169,100,44 159,92,42 148,81,38 169,114,69 244,199,153 147,104,71 208,164,124 223,178,134 229,184,140 200,127,45 109,69,33 170,113,24 78,99,37 106,112,17 98,127,43 89,124,15 99,89,18 182,82,11 141,101,8 110,116,8 91,128,11 88,127,12 91,132,18 88,130,9 90,129,14 89,129,11 81,121,12 47,78,15 51,72,118 51,77,85 106,125,135 90,109,21 114,137,61 83,102,23 140,161,57 88,103,19 85,105,8 255,127,31 255,121,17 255,122,18 255,125,21 255,127,24 255,126,20 255,126,20 255,126,18 255,130,22 255,126,20 255,131,26 102,103,14 101,111,35 109,124,42 93,108,26 102,118,27 103,119,30 120,138,37 89,108,27 100,115,80 94,107,35 116,133,68 79,88,111 68,83,88 71,83,105 72,88,67 88,116,41 61,88,18 88,121,26 88,119,27 93,116,29 115,107,26 94,87,17 66,78,13 101,111,33 94,112,29 72,86,77 60,71,109 67,72,107 92,81,62 92,77,66 128,112,106 129,113,109 129,113,109 129,113,109 127,112,103 109,94,83 255,221,163 255,210,136 127,108,110 197,110,98 194,96,95 174,81,90 159,74,87 138,75,97 139,79,100 146,74,80 165,83,77 179,92,65 208,90,69 152,116,140 70,78,124 71,79,125 73,78,125 73,78,125 70,78,126 68,75,126 65,77,128 62,93,140 154,123,145 146,136,156 57,82,133 63,74,132 63,71,128 61,69,126 61,69,128 61,69,128
151,127,101 115,94,69 75,66,47 77,66,49 79,65,47 80,67,44 77,64,41 78,65,44 95,61,31 162,102,59 168,108,56 195,139,92 157,87,38 161,95,47 170,99,44 169,98,45 150,83,35 173,120,75 246,201,155 156,113,78 206,162,124 222,178,136 234,185,145 177,111,36 72,58,71 175,122,56 51,65,104 53,73,44 78,104,39 94,121,10 104,119,23 137,102,19 116,116,14 100,127,16 92,129,12 91,127,13 81,114,8 82,120,10 91,132,18 86,122,37 38,63,74 44,65,111 43,66,122 47,65,121 111,132,130 83,102,21 81,105,13 85,104,12 116,142,20 88,104,17 85,102,24 195,155,49 255,129,19 255,129,17 255,130,18 255,131,20 255,132,19 255,133,20 255,132,19 255,133,19 255,132,24 210,168,45 97,109,19 95,107,30 97,109,30 94,108,31 97,109,30 127,144,48 127,147,34 92,109,42 125,145,75 95,109,30 96,113,37 97,115,43 67,82,100 62,78,126 63,78,112 61,71,107 79,106,38 94,120,29 102,112,38 67,79,12 83,100,35 65,85,19 85,114,30 53,72,11 101,103,30 60,74,84 68,81,125 66,74,104 75,62,41 100,85,76 128,112,106 128,112,108 130,114,110 129,113,107 126,111,102 102,87,76 255,219,159 255,210,136 129,100,107 100,104,146 108,106,144 106,110,150 95,99,143 100,93,134 92,90,130 82,81,123 73,77,117 72,74,126 64,75,131 70,77,128 71,76,123 70,78,124 78,82,126 76,81,128 73,81,129 69,76,127 70,77,128 66,78,129 73,130,155 57,113,143 68,74,132 65,73,130 65,73,130 62,70,127 62,70,129 62,70,129
155,127,87 114,89,59 76,67,50 75,66,49 79,65,49 80,65,45 80,65,43 80,66,41 101,63,28 174,108,53 175,117,64 184,123,78 155,85,34 150,83,33 152,81,26 163,92,39 160,92,47 178,125,84 248,205,158 150,110,74 198,154,114 216,173,128 231,178,135 124,73,18 65,61,95 132,112,92 47,63,113 47,68,116 52,67,99 89,113,32 96,119,32 78,97,20 102,116,16 102,132,27 92,126,15 94,122,29 71,91,34 51,65,104 53,73,117 64,84,137 43,67,112 44,68,117 43,69,117 60,88,140 101,122,118 83,98,16 83,102,14 88,110,14 114,137,21 94,114,19 94,105,24 125,129,33 255,131,16 255,132,17 255,135,18 255,135,18 255,135,17 255,136,19 255,137,19 255,138,22 213,142,20 128,147,27 109,125,34 93,111,28 100,112,35 94,108,33 94,108,33 91,107,18 98,116,17 93,113,27 90,112,34 103,119,32 92,108,35 93,107,30 64,76,98 74,89,105 67,81,91 66,76,112 59,81,44 92,120,27 95,115,29 101,116,32 77,89,22 93,112,22 76,98,41 65,77,68 81,97,66 63,74,112 63,77,118 64,70,91 73,61,49 107,97,98 128,112,108 128,112,108 129,113,109 129,113,107 127,112,103 104,89,78 255,225,161 255,208,139 255,214,142 255,206,138 237,190,140 222,176,139 208,164,136 201,160,133 183,152,129 175,146,126 170,143,127 165,140,121 164,138,126 167,143,135 164,144,137 158,137,133 163,145,142 165,146,148 162,144,153 146,134,148 143,134,149 140,129,154 124,124,150 115,111,143 109,103,137 98,96,134 93,90,133 88,87,131 76,78,121 75,79,121
162,131,92 111,86,58 78,67,50 78,67,50 78,67,48 82,68,50 81,66,44 83,69,44 105,62,27 161,95,43 173,119,71 164,105,57 144,74,23 159,93,45 160,89,36 172,102,51 143,79,35 183,128,87 246,203,156 153,114,75 206,162,122 217,172,126 229,179,137 80,58,52 76,66,84 53,62,101 45,64,124 55,84,75 88,107,30 91,125,14 96,115,25 75,103,12 103,123,12 92,127,11 89,127,17 52,76,96 44,68,115 46,70,117 43,68,119 49,74,127 42,65,117 43,67,116 42,67,118 51,77,123 108,128,114 83,94,11 112,92,0 83,107,15 128,128,28 117,109,15 240,134,17 124,130,35 255,136,18 255,137,16 255,138,19 255,139,20 255,138,21 255,140,24 255,141,20 255,159,40 102,116,27 109,132,31 90,108,25 90,109,21 116,134,35 96,110,31 92,109,33 92,106,29 92,107,23 93,112,22 94,112,29 117,135,36 96,108,41 86,102,29 67,82,98 128,144,113 75,90,76 67,84,127 64,80,107 88,117,48 89,120,26 91,122,26 61,87,22 89,121,22 103,110,35 94,110,77 66,76,112 63,75,108 66,78,111 55,65,83 83,80,86 97,94,109 130,112,109 129,113,109 128,112,106 128,112,106 125,113,103 102,87,76 255,225,161 255,208,141 255,212,132 255,204,135 238,190,136 221,175,138 211,167,137 197,156,127 188,153,126 177,146,123 170,143,125 170,143,127 167,140,124 172,145,129 169,143,129 163,140,125 170,145,128 172,146,125 171,147,123 172,146,123 176,147,123 181,150,129 181,147,129 181,147,129 181,147,125 178,144,122 177,144,119 177,144,119 179,145,123 178,144,122
148,121,89 94,70,46 80,66,50 82,68,52 84,70,52 84,69,47 85,67,46 86,68,47 110,65,32 164,97,47 177,125,77 161,101,51 155,88,38 146,82,36 160,88,38 154,88,38 131,74,32 182,132,88 242,200,158 152,112,78 218,174,132 226,181,137 230,184,145 65,70,105 124,103,90 50,72,113 49,68,117 52,74,117 102,95,23 97,119,10 65,102,0 91,126,17 88,127,14 88,127,12 56,89,37 45,69,114 45,70,112 44,68,117 44,68,117 45,69,118 44,68,115 43,66,118 43,69,117 65,90,114 110,129,118 111,134,20 160,106,0 234,157,30 255,154,28 255,156,34 255,135,22 181,133,18 255,141,20 255,144,20 255,143,22 255,142,24 255,145,24 255,146,25 255,159,46 88,102,23 86,105,28 91,110,29 89,108,29 96,113,17 122,142,29 95,112,16 93,106,34 94,108,33 93,107,30 97,109,30 104,125,23 188,156,42 96,109,37 93,110,34 70,87,109 96,115,34 84,101,73 68,90,133 64,81,114 70,82,115 61,75,85 64,79,86 63,77,114 96,119,18 111,102,26 62,71,96 71,87,127 62,79,112 63,79,117 67,79,112 62,64,78 99,100,119 128,112,110 129,113,109 128,112,108 127,112,103 127,111,105 101,86,75 255,228,162 255,205,138 255,213,135 255,203,137 229,180,129 222,175,141 213,170,137 200,156,126 187,151,129 180,151,129 170,143,125 170,143,127 170,143,127 172,145,129 169,144,127 168,143,126 166,139,123 171,144,126 171,145,122 176,147,123 177,146,123 181,150,127 181,150,129 183,152,133 182,148,128 181,147,125 181,147,125 184,148,126 183,147,125 181,145,123
143,123,93 80,62,41 78,64,48 83,69,53 84,70,52 87,73,48 88,69,44 90,68,48 117,70,36 158,92,42 173,121,71 153,89,43 157,87,40 137,72,31 150,82,37 154,88,40 138,81,37 188,138,94 233,194,151 154,114,78 213,169,127 225,177,134 220,181,140 49,73,118 113,104,98 53,70,101 47,66,113 45,69,116 79,108,57 71,96,78 37,61,90 72,101,69 78,112,69 49,78,66 44,66,107 43,72,117 42,71,118 42,70,120 44,69,120 43,69,117 44,70,118 43,68,121 39,68,113 72,102,115 110,133,114 117,140,8 86,96,2 255,153,28 255,146,22 255,145,22 255,148,20 255,148,20 255,146,19 255,148,20 255,149,22 255,150,21 255,156,30 255,155,38 121,136,13 85,109,26 89,108,29 89,106,26 89,106,28 109,124,30 116,134,33 117,133,44 92,109,33 92,109,33 94,108,31 95,109,30 117,133,32 255,160,34 98,111,39 91,113,33 69,82,99 91,105,26 93,110,74 68,89,128 64,80,105 66,80,117 64,78,115 64,82,118 66,81,126 88,103,75 64,73,54 66,81,113 67,82,125 63,78,112 64,79,122 70,84,125 68,76,106 106,105,122 130,114,108 129,113,109 128,112,106 128,110,105 125,109,103 100,85,76 255,233,158 255,199,130 255,209,131 255,205,139 233,181,133 223,174,138 211,167,137 199,158,129 190,155,130 176,147,125 169,142,124 169,142,126 167,140,124 173,146,130 172,145,129 169,142,126 167,140,124 173,143,128 176,146,129 175,146,124 186,155,134 181,150,129 180,149,126 179,148,125 181,147,125 183,149,127 181,147,125 182,148,126 181,147,125 181,147,125
119,100,84 79,60,46 78,64,48 78,67,50 84,68,51 89,72,48 91,70,47 90,69,46 136,83,42 156,90,40 181,129,81 138,81,37 150,79,35 142,77,36 163,93,44 155,88,38 151,94,50 198,148,102 225,186,145 155,115,79 208,164,124 221,178,133 216,183,146 48,77,122 44,71,112 46,71,111 45,71,117 54,82,132 46,70,115 42,69,110 40,69,112 38,71,117 52,81,138 43,72,119 44,70,116 44,70,114 56,82,130 48,76,126 44,70,116 45,71,119 42,70,120 57,86,143 45,71,115 89,117,122 106,131,100 104,133,8 101,126,27 89,98,0 255,147,15 255,156,19 255,153,23 255,156,23 255,156,19 255,159,21 255,156,25 255,159,24 255,169,45 157,138,15 99,122,19 85,105,19 90,107,27 87,104,24 89,106,28 89,104,20 95,110,26 93,110,30 91,108,32 97,115,30 93,108,26 101,111,33 125,113,6 255,168,43 101,111,33 93,107,30 118,138,95 94,108,33 95,112,76 68,82,121 120,145,100 64,78,117 65,81,119 65,81,117 64,81,114 65,82,113 64,81,114 65,80,114 63,80,111 63,80,111 62,80,118 63,81,119 62,79,112 106,104,124 130,114,112 130,114,110 128,113,104 127,112,103 121,109,99 100,85,74 255,228,152 255,211,135 255,213,130 255,206,140 233,181,131 222,176,137 209,165,135 202,161,134 191,154,130 174,143,122 169,142,124 167,140,122 166,139,123 171,144,128 169,142,126 167,140,124 167,140,124 169,139,124 176,146,131 178,149,129 179,150,128 182,153,131 181,150,127 177,146,123 177,146,123 179,148,125 179,145,123 179,145,123 183,147,125 179,148,125
106,90,73 78,62,49 77,63,49 75,64,49 82,68,50 87,69,48 93,72,49 95,71,49 147,92,47 170,103,51 184,131,88 142,85,41 159,89,38 155,88,43 137,70,22 160,89,34 154,98,51 208,160,117 206,167,128 160,120,84 212,166,127 229,183,142 208,178,152 47,78,125 42,76,115 40,72,112 44,70,116 47,73,119 45,72,113 44,71,110 41,71,111 39,70,117 45,71,119 42,71,114 44,70,114 45,71,115 45,74,121 44,70,116 45,70,112 44,71,110 48,76,112 45,72,113 101,133,132 106,133,115 106,131,73 85,113,8 75,101,8 86,100,11 245,154,23 255,159,18 255,163,23 255,163,24 255,161,23 255,162,23 255,163,24 255,162,28 173,162,57 91,110,18 83,106,21 84,103,22 105,127,31 89,109,14 87,104,24 91,105,26 92,109,29 90,107,31 94,108,31 120,137,41 94,113,21 97,107,31 217,154,34 255,169,47 105,116,33 101,118,24 100,121,19 97,108,25 102,119,70 74,93,73 123,141,96 62,80,116 62,80,116 65,82,115 65,80,112 64,81,114 63,79,115 64,79,111 64,79,111 64,79,111 66,78,111 63,80,111 63,80,113 99,100,119 130,112,109 130,114,110 128,113,104 128,113,104 123,111,99 98,84,70 255,227,149 255,208,129 255,210,130 255,203,138 234,187,135 211,167,129 207,163,133 204,163,134 192,155,131 175,144,123 166,139,123 167,140,124 167,140,124 167,139,126 169,141,128 169,141,128 171,144,128 174,144,129 175,145,130 174,148,127 182,151,130 180,151,129 181,150,127 179,148,125 181,150,127 179,145,123 186,150,128 187,151,129 187,151,129 183,152,129
96,82,66 78,64,50 77,63,47 77,63,47 81,65,48 85,67,48 91,70,47 95,71,49 153,99,51 173,103,52 191,143,96 146,90,43 158,88,37 156,86,39 166,97,43 172,98,44 145,90,45 216,167,127 185,146,105 167,127,91 222,176,137 224,175,137 205,179,154 45,76,123 39,72,114 40,72,112 43,72,115 41,70,115 43,72,115 45,71,115 43,70,109 44,71,112 41,71,111 40,70,110 42,68,114 43,69,113 41,70,115 42,72,112 44,70,114 45,71,115 80,115,78 42,74,84 127,161,120 98,125,93 98,122,30 82,106,12 79,105,14 84,103,11 173,114,0 255,163,15 255,165,25 255,166,26 255,167,24 255,168,24 255,167,23 255,171,36 92,101,12 87,100,18 84,101,21 84,104,20 117,140,35 113,137,29 89,106,26 90,107,27 86,103,27 88,107,30 91,108,30 122,142,29 106,127,23 97,107,29 255,173,45 255,177,49 100,115,33 124,145,41 115,126,14 138,132,37 101,120,80 105,129,80 113,131,88 69,86,129 64,82,120 65,82,115 64,79,113 64,81,114 64,80,116 64,79,113 64,81,114 64,79,113 65,79,116 64,80,116 63,80,113 107,105,125 130,114,110 127,111,107 128,112,106 129,113,107 120,108,96 96,82,68 255,221,144 255,210,131 255,211,130 255,204,137 233,186,134 214,170,132 207,163,133 206,165,136 189,152,128 176,145,124 165,138,120 173,146,130 171,143,130 165,138,122 166,139,123 169,141,128 170,142,129 172,142,127 171,144,126 171,145,124 183,152,131 179,150,128 180,149,126 175,144,121 181,150,129 179,146,121 184,148,126 183,147,125 188,152,130 182,148,126
98,87,72 78,64,50 80,66,52 78,64,48 82,64,43 83,65,44 86,69,43 94,70,46 153,99,49 168,98,47 204,159,113 165,105,53 159,89,38 148,81,31 174,101,42 149,77,29 142,89,48 215,170,126 175,131,91 179,137,99 215,169,128 217,172,128 205,182,153 46,75,120 51,86,134 38,71,113 40,72,112 40,71,114 39,70,113 53,85,138 39,71,111 40,69,112 40,70,110 39,70,113 52,84,135 37,69,118 43,72,117 39,73,112 48,77,134 49,76,79 81,107,28 50,78,83 125,156,93 83,109,59 86,109,4 83,103,19 83,103,17 81,101,15 106,96,0 255,174,38 255,168,28 255,171,28 255,174,26 255,173,26 255,173,26 205,179,59 86,106,20 81,104,17 83,103,17 83,103,19 106,127,23 110,133,19 91,102,21 139,150,53 90,106,33 90,107,29 95,107,32 111,127,24 96,112,21 96,109,25 255,169,30 255,179,43 112,119,44 119,130,22 213,188,60 194,150,30 105,120,81 123,144,82 102,122,56 65,81,133 99,123,110 63,83,99 62,81,114 60,81,118 71,89,129 63,80,113 70,86,122 72,90,130 64,81,114 63,80,111 64,82,118 105,108,126 128,112,108 129,113,107 128,113,104 128,112,106 121,109,99 97,82,71 255,216,140 255,210,133 255,212,131 255,204,136 233,186,134 215,171,131 211,167,137 208,164,136 195,154,134 175,144,125 171,144,128 170,142,129 166,139,123 165,138,122 169,142,126 167,140,124 167,140,124 170,143,125 171,144,126 173,144,124 175,146,124 176,147,125 181,150,129 177,146,123 182,151,130 179,149,123 180,149,126 184,150,128 189,155,133 180,149,126
96,82,66 78,64,48 81,65,50 79,63,48 79,64,42 80,66,39 89,68,43 89,68,41 155,98,54 165,99,49 219,169,127 160,97,46 150,80,33 146,79,34 164,93,38 162,91,47 151,101,59 224,180,138 151,107,67 182,140,102 218,172,133 218,174,132 204,183,158 44,75,118 43,79,124 40,72,112 43,73,113 42,72,112 43,73,111 48,79,126 40,72,110 41,73,113 37,71,110 39,71,109 47,78,121 39,71,111 42,72,112 43,72,117 44,76,125 85,113,51 77,100,24 48,75,87 104,129,53 73,99,38 81,102,11 100,126,24 79,101,19 81,105,15 83,101,0 255,186,48 255,175,30 255,176,28 255,179,27 255,178,27 255,178,24 89,107,8 82,106,14 103,128,29 82,103,14 85,103,20 98,113,19 85,104,14 123,120,8 255,183,41 88,110,32 86,102,31 97,110,28 194,184,65 189,159,45 105,112,24 255,178,36 255,185,48 102,114,35 129,135,40 255,183,37 192,145,22 102,121,73 134,155,62 135,158,73 92,114,88 126,145,82 107,124,44 63,83,109 60,79,112 63,84,119 64,85,106 84,95,55 70,91,128 65,82,115 63,80,113 69,91,132 108,110,126 128,112,108 129,113,107 130,115,104 128,113,104 120,108,96 92,81,66 255,220,143 255,211,129 255,212,133 255,203,136 232,183,132 218,172,135 213,169,139 208,164,138 196,155,135 179,148,129 170,143,125 169,142,126 166,139,123 169,142,126 169,142,126 166,139,123 169,142,126 173,146,130 170,143,125 173,143,126 172,143,121 175,146,124 180,149,126 176,145,122 181,150,127 179,148,125 181,150,127 182,148,126 189,155,133 179,150,126
92,78,60 78,64,46 80,65,45 80,65,45 81,64,40 80,66,41 82,63,40 86,67,40 162,101,56 154,91,42 224,176,133 166,103,52 157,89,44 158,92,42 154,85,31 155,88,40 158,105,62 224,181,134 135,96,57 182,143,104 216,172,132 218,174,134 190,171,157 42,76,113 43,77,116 40,74,111 40,71,114 40,71,114 40,72,112 41,73,113 40,74,113 40,74,113 39,73,112 39,73,110 40,72,110 39,71,111 50,82,92 37,71,110 40,73,119 132,160,69 79,105,24 44,73,91 96,122,31 73,99,20 80,102,20 118,145,18 78,102,19 83,106,19 90,103,10 251,189,60 255,179,27 255,181,29 255,180,26 255,182,26 255,196,53 82,102,16 84,107,2 113,139,19 89,110,8 86,102,15 129,136,34 136,134,33 196,166,39 255,189,49 157,147,39 124,123,17 110,113,22 255,191,46 255,187,45 206,182,47 255,188,39 255,193,49 99,114,30 238,201,77 255,182,38 178,147,28 112,133,60 141,161,48 140,159,80 125,146,71 136,148,81 104,112,61 62,83,104 62,81,114 60,82,114 68,87,97 86,85,49 62,85,119 61,83,115 62,80,116 62,83,118 110,109,124 129,113,109 129,113,109 129,113,107 127,112,103 118,105,98 93,83,71 255,222,141 255,205,125 255,212,133 255,206,141 231,184,132 218,173,138 210,169,140 204,163,136 188,150,129 179,150,130 172,144,131 173,146,130 167,140,124 165,138,122 166,139,123 171,144,128 170,143,127 171,144,128 172,146,125 174,145,125 173,144,120 176,145,122 177,146,123 176,145,122 180,149,126 182,148,126 188,154,132 190,154,132 188,152,130 183,152,129
92,78,60 78,64,46 79,64,44 80,66,39 85,67,46 81,63,44 79,62,38 90,66,40 169,102,54 151,91,41 226,178,135 155,89,39 163,96,48 157,90,40 155,83,35 154,87,39 160,107,62 223,178,134 128,89,50 186,144,106 222,178,138 223,181,139 180,167,162 38,76,107 37,75,108 40,77,113 51,83,132 46,79,125 41,78,114 40,77,113 39,73,112 47,82,130 41,77,120 41,78,114 39,73,110 44,77,119 88,122,120 45,77,115 47,77,127 128,153,40 76,102,19 44,73,91 88,114,19 83,104,15 82,106,14 114,139,13 81,104,17 77,99,3 87,104,10 242,196,59 255,187,30 255,188,31 255,188,27 255,186,27 240,194,68 87,111,21 110,138,22 116,144,26 89,111,13 87,111,21 255,199,55 255,190,35 229,182,32 255,189,31 255,184,35 254,183,39 178,180,57 255,189,31 255,195,35 255,192,37 255,189,40 255,199,44 196,163,28 255,193,37 255,190,42 126,138,19 160,171,63 150,166,52 135,151,62 145,166,64 132,141,72 106,108,53 65,85,113 59,81,111 61,83,113 69,84,87 96,89,58 67,84,115 62,81,112 61,80,113 61,83,115 117,113,124 128,110,105 130,112,109 127,111,105 126,111,102 117,106,101 94,84,74 255,213,133 255,205,129 255,213,137 255,204,138 233,184,133 222,177,142 209,165,137 203,162,135 192,155,131 178,149,129 173,145,132 173,146,128 169,142,126 167,140,124 166,139,123 170,143,127 172,145,129 171,144,128 171,145,124 174,145,123 174,145,121 175,144,121 175,144,123 176,145,124 181,150,129 182,148,126 188,152,130 185,151,129 183,149,127 186,152,130
86,72,54 76,62,44 78,63,43 79,65,38 79,65,36 79,65,40 79,64,42 91,65,40 162,95,45 154,91,40 221,178,133 156,89,41 155,88,40 154,87,39 162,92,43 161,95,45 163,113,69 225,179,138 126,86,50 185,143,105 217,173,133 230,191,148 158,156,152 41,79,112 37,75,108 37,75,108 43,77,116 42,76,113 37,74,110 38,75,111 40,77,113 44,80,123 43,78,112 45,79,116 102,136,120 40,78,111 108,147,102 123,163,124 56,87,93 117,142,29 75,101,22 130,156,95 79,102,17 86,104,19 93,117,25 119,140,36 82,102,18 153,118,0 96,115,7 240,195,53 255,193,30 255,193,29 255,195,29 255,195,34 218,178,43 85,102,6 128,146,31 114,138,30 88,104,15 160,147,25 255,197,39 255,194,32 255,195,34 255,193,31 255,196,34 255,196,47 255,208,61 255,194,32 255,197,37 254,206,47 252,205,53 255,193,43 255,203,53 219,191,43 190,195,64 144,155,43 164,178,62 146,163,46 142,157,63 142,165,53 125,126,76 113,109,74 70,93,129 62,84,116 63,83,111 69,84,68 94,89,61 67,85,113 64,82,122 60,81,116 60,82,112 115,113,123 130,114,108 130,112,107 127,112,103 126,111,100 117,104,97 94,79,68 255,208,133 255,207,123 255,210,134 255,205,138 234,187,137 220,175,140 209,168,139 205,166,138 193,152,132 181,150,131 171,142,122 171,144,126 167,140,124 170,143,127 164,137,121 167,137,122 173,143,128 169,142,126 172,147,128 175,146,126 176,147,127 180,149,128 175,144,123 175,144,123 179,148,127 181,150,127 186,152,130 181,150,127 184,150,128 183,149,127
79,65,49 75,61,45 78,62,45 78,64,39 80,66,39 80,65,43 78,64,39 91,66,38 159,93,43 157,94,41 214,166,123 148,81,36 146,80,30 153,87,39 157,94,41 162,96,44 167,117,73 229,183,144 132,92,56 189,146,111 218,176,138 229,183,144 140,144,148 41,78,114 38,76,109 41,79,110 91,122,112 39,74,108 41,78,116 37,76,111 41,79,112 41,79,112 40,78,111 45,79,118 113,134,100 42,79,117 72,107,29 85,119,78 47,80,42 88,109,20 74,100,0 101,127,21 102,127,14 80,103,18 82,103,14 95,117,21 84,107,22 242,176,23 235,200,48 255,202,42 255,199,32 255,197,30 255,200,32 255,198,32 255,207,46 113,102,0 200,195,70 83,102,14 175,160,43 255,204,35 255,200,34 255,200,34 255,203,35 255,200,34 255,204,37 255,202,43 255,200,40 255,200,42 190,188,47 172,191,60 171,185,56 172,183,53 181,198,61 177,191,62 148,162,42 151,162,50 156,167,55 143,156,45 139,155,41 144,165,35 117,109,73 111,106,74 66,90,121 61,83,115 62,84,116 107,119,83 90,92,64 64,86,88 67,89,132 61,83,124 62,84,114 119,116,122 129,113,107 130,114,108 128,113,104 125,113,103 116,106,96 96,81,70 255,204,130 255,209,124 255,213,137 255,205,138 238,191,141 220,177,142 213,172,143 205,166,138 198,157,137 181,150,131 171,141,126 172,144,131 170,143,127 165,138,122 165,138,122 168,138,123 169,139,124 169,142,126 176,150,129 171,145,122 172,143,121 179,150,126 176,150,129 174,148,125 180,151,129 180,151,127 184,150,128 179,148,125 182,151,128 182,151,128
75,61,45 73,59,43 77,62,42 77,63,38 76,62,35 78,64,39 78,64,39 90,62,35 157,90,38 153,89,43 205,155,113 154,87,35 168,101,51 160,89,36 182,108,56 161,91,44 177,127,85 231,187,147 145,105,71 191,148,113 216,170,133 225,179,138 128,118,117 47,81,118 45,79,107 37,77,98 86,101,48 87,123,106 41,78,116 40,78,120 65,98,73 43,84,109 37,79,113 40,78,120 107,117,66 35,73,115 69,97,6 96,127,85 94,125,58 83,103,17 75,98,0 76,103,0 107,133,9 83,100,20 89,102,18 130,128,11 89,102,20 255,201,32 255,206,33 255,206,33 255,206,33 255,207,33 255,205,34 255,207,33 255,210,43 215,169,14 214,205,88 97,118,14 255,204,35 255,209,32 255,206,35 255,204,35 255,206,37 255,206,37 255,206,37 255,204,39 255,208,41 211,194,45 174,190,58 157,173,45 156,169,45 159,168,50 175,188,66 154,166,47 162,174,57 149,160,48 146,155,41 144,156,41 171,186,61 170,182,65 99,91,57 112,110,79 64,84,110 60,86,121 59,86,116 134,141,82 93,98,64 95,116,64 65,91,128 56,84,107 62,85,112 119,116,122 128,112,108 130,114,108 128,113,104 128,113,102 115,104,97 94,78,65 255,207,131 255,210,134 255,216,142 255,206,145 234,186,141 218,173,140 207,163,135 207,163,137 201,160,140 179,148,127 173,143,128 170,143,127 166,139,121 166,139,121 165,138,120 167,140,122 166,136,121 165,135,118 158,124,94 154,85,56 170,138,106 175,142,117 174,145,123 176,145,126 179,148,129 182,153,131 182,151,128 181,145,123 184,148,126 185,149,127
76,62,46 75,61,45 76,61,41 76,62,37 77,63,36 79,62,38 78,63,41 90,60,34 153,90,39 156,92,46 205,151,113 169,95,43 147,77,28 165,95,44 168,98,47 174,107,57 176,128,85 236,194,154 148,108,74 194,152,114 222,178,138 221,175,134 165,133,103 65,82,102 101,126,106 75,102,114 99,95,74 112,138,86 45,78,120 47,85,127 120,137,99 36,74,105 32,79,107 48,87,140 108,110,68 45,81,122 84,107,22 103,130,87 99,126,40 78,101,14 75,99,5 96,119,18 98,121,9 83,103,17 147,155,62 255,215,48 100,109,20 255,209,37 255,214,38 255,214,38 255,213,35 255,214,35 255,215,38 255,214,37 255,212,35 255,212,38 215,209,65 241,214,70 255,213,29 255,214,35 255,210,34 255,208,35 255,208,35 255,209,36 255,212,41 255,213,39 200,196,47 169,182,43 160,171,45 161,174,50 163,178,55 156,168,49 153,165,48 154,166,49 149,161,44 151,163,44 180,189,71 169,181,64 167,179,60 174,180,85 106,92,65 116,114,83 63,85,101 64,90,125 66,86,141 108,107,69 98,103,67 115,128,76 59,82,107 58,84,101 66,89,123 122,115,125 130,114,108 130,114,108 129,114,105 127,112,103 117,104,97 98,82,69 255,212,130 255,203,127 255,218,144 255,203,142 232,182,138 216,171,136 212,168,138 203,162,133 189,152,128 177,146,125 171,142,122 169,142,126 170,143,125 166,139,121 163,136,118 164,137,119 170,139,120 149,74,43 221,68,38 231,67,27 197,70,34 163,74,43 142,76,44 146,91,60 155,105,74 162,124,89 179,144,106 183,149,117 188,153,128 190,150,127
