160,132,92 83,69,51 75,66,49 78,64,48 80,65,45 83,68,46 100,60,24 174,101,44 233,174,126 149,79,28 147,80,30 163,92,37 156,92,48 225,177,132 132,92,56 201,157,117 221,172,132 140,107,96 63,60,87 74,65,61 46,71,82 41,62,41 96,116,3 53,76,0 108,117,17 93,127,16 57,82,51 44,64,88 46,67,117 58,83,136 43,66,118 42,66,115 58,83,136 102,124,112 83,103,19 95,89,0 111,127,24 140,119,18 93,101,8 255,134,17 255,136,17 255,137,19 255,137,19 255,138,20 255,142,24 149,142,31 100,115,21 91,108,28 104,117,33 94,107,37 94,108,29 93,109,20 156,177,77 124,140,41 92,108,37 121,142,69 69,83,79 71,88,83 63,75,110 90,118,52 91,119,28 95,119,29 95,122,24 57,73,11 68,82,75 66,77,108 61,75,112 73,72,77 75,69,76 128,112,108 128,112,108 130,114,108 127,112,103 109,89,69 255,210,143 255,215,136 252,200,138 228,180,135 211,165,135 197,155,131 181,150,129 170,143,125 169,142,126 167,140,122 168,143,126 163,141,123 172,145,127 172,148,126 175,152,137 174,151,136 171,148,137 166,142,134 161,139,133 157,134,131 140,123,124 137,120,121
156,127,96 83,67,50 78,67,50 83,69,51 83,68,48 81,66,44 107,64,31 169,100,46 214,154,104 154,87,35 156,89,39 162,91,36 135,75,32 230,185,139 136,96,60 216,172,132 233,183,141 108,91,94 105,89,87 48,71,107 43,68,90 103,101,31 88,125,8 92,125,21 92,126,13 83,122,7 47,69,110 47,68,116 43,67,114 50,76,124 45,69,118 43,68,119 44,70,105 109,128,117 75,108,11 255,140,24 212,167,51 255,138,17 113,117,9 255,139,17 255,142,20 255,142,22 255,141,24 255,144,23 141,123,21 87,104,26 89,108,27 90,107,27 122,141,33 95,109,32 94,108,31 92,107,25 97,110,26 128,140,21 98,109,39 123,146,70 126,144,88 79,96,70 67,88,125 65,83,100 77,100,36 71,97,34 91,120,22 119,114,41 65,80,114 63,78,112 61,76,108 68,74,93 81,77,97 128,112,110 127,111,107 129,113,107 125,113,103 120,91,71 255,203,139 255,215,136 247,195,135 219,174,128 212,169,134 191,150,121 178,149,127 170,143,125 170,143,127 172,145,129 169,143,129 165,140,123 169,143,122 172,146,123 174,145,121 181,150,127 181,149,133 182,148,128 184,149,124 183,148,123 184,149,124 181,146,121
143,123,93 78,62,47 80,66,50 84,70,52 87,70,46 90,69,46 117,70,36 166,99,49 192,128,82 157,87,40 138,71,28 154,87,39 138,81,37 236,193,148 139,99,63 213,169,127 228,183,139 80,72,78 113,104,98 40,69,114 44,68,115 79,108,57 37,59,91 63,91,85 78,112,69 44,67,90 45,74,119 42,71,118 43,68,119 42,68,116 44,70,118 41,69,119 42,72,85 110,133,114 113,137,29 186,150,47 255,146,22 255,150,23 255,150,22 255,146,19 255,150,21 255,150,23 255,156,30 211,165,39 83,107,24 89,108,29 89,106,26 95,109,30 116,134,33 90,107,27 92,109,33 94,108,31 95,110,28 253,172,49 98,111,39 113,135,68 96,110,31 93,110,74 65,83,107 65,82,113 64,78,115 69,87,127 61,76,48 64,73,54 67,82,125 63,77,116 64,79,122 63,73,107 80,79,96 130,114,108 130,114,110 128,112,106 125,109,103 128,102,81 255,203,134 255,209,131 247,192,138 225,175,133 211,167,137 194,152,128 180,151,129 169,142,124 164,137,121 169,142,126 172,145,129 167,140,124 172,142,127 176,146,129 180,149,128 181,150,129 180,149,126 179,145,123 183,149,127 181,147,125 183,149,127 181,147,125
118,99,83 78,62,49 76,65,48 84,68,51 89,70,47 91,70,47 141,88,47 158,92,44 166,109,65 151,80,36 151,84,41 156,86,35 155,98,54 236,193,146 142,102,66 210,166,126 222,178,136 66,64,74 44,71,112 44,71,112 56,84,134 45,69,114 44,70,114 39,71,109 51,80,137 44,70,116 44,70,114 54,80,128 42,71,116 47,73,119 43,71,121 45,73,125 52,80,85 106,131,100 105,133,17 84,105,14 255,148,16 255,155,25 255,157,24 255,159,22 255,158,26 255,159,27 255,165,41 113,134,16 84,104,18 91,108,28 90,107,27 93,107,28 93,108,24 90,107,31 91,109,24 94,109,27 99,117,34 255,157,29 103,113,35 109,128,67 92,106,31 96,113,77 113,140,83 66,79,123 65,81,119 65,80,114 63,80,111 63,80,113 64,81,112 63,80,111 61,79,117 60,78,114 80,78,98 130,114,112 128,112,106 127,112,103 120,108,98 139,110,86 255,213,137 255,212,129 244,191,134 221,173,128 207,163,133 195,155,130 179,148,127 169,142,124 163,136,120 170,143,127 169,142,126 171,144,128 169,139,124 178,148,133 182,153,131 182,153,131 181,150,127 176,145,122 179,148,125 179,145,123 183,147,125 181,147,125
96,82,66 77,63,49 77,63,47 83,67,50 90,68,48 92,71,48 152,98,50 165,99,51 147,91,44 159,89,38 148,81,31 172,98,44 147,92,47 238,194,152 149,109,73 221,175,136 217,173,135 64,72,92 40,73,115 43,72,115 45,74,119 46,75,118 44,71,110 42,72,110 41,71,111 43,69,113 45,71,115 42,71,116 43,73,113 45,73,107 51,86,49 41,66,119 88,115,83 105,129,37 77,102,14 86,105,17 187,128,9 255,165,24 255,165,25 255,166,23 255,167,23 255,166,25 101,110,21 91,104,22 84,104,20 114,137,32 84,104,18 89,107,24 89,106,30 90,109,30 109,129,16 103,124,20 107,111,15 255,169,36 100,115,33 170,191,71 158,152,57 101,120,80 98,118,34 70,84,123 63,81,119 65,80,114 64,81,114 63,79,115 64,79,113 63,80,113 65,79,116 63,80,113 83,81,101 129,113,109 129,113,107 129,113,107 120,108,96 145,117,90 255,208,129 255,210,129 240,189,132 217,172,128 207,163,133 197,157,132 176,145,124 166,139,121 169,141,128 167,140,124 167,140,124 169,141,128 172,142,127 171,144,126 178,149,127 176,147,125 182,151,128 181,150,129 178,145,120 186,150,128 189,151,130 185,151,129
98,87,72 79,65,51 79,65,49 82,64,43 87,68,45 87,68,43 153,99,49 166,106,56 171,111,59 159,89,38 169,98,43 155,81,27 142,89,48 237,193,151 162,120,82 215,169,128 218,174,134 54,70,97 51,86,134 39,70,113 39,70,113 39,70,113 54,85,132 39,70,113 40,70,110 39,72,116 43,75,124 43,72,117 40,71,118 49,80,136 81,107,28 50,76,124 103,129,79 86,109,4 82,101,20 87,100,16 106,96,0 255,171,30 255,169,26 255,174,26 255,171,24 255,175,30 86,106,20 81,104,19 83,103,19 106,127,23 107,121,32 130,143,50 90,106,33 91,105,26 98,114,11 96,112,21 154,140,27 255,171,32 112,119,44 142,157,32 229,185,65 105,120,81 94,110,39 71,86,120 99,123,110 68,83,115 60,81,118 71,89,129 63,78,112 74,90,130 64,81,114 63,82,115 80,83,101 128,112,108 128,113,104 128,113,104 121,109,99 156,131,101 255,204,127 255,212,131 235,184,127 223,178,134 211,167,137 201,159,135 180,149,130 171,144,128 166,139,123 165,138,122 169,142,126 172,145,129 169,142,124 171,144,126 174,145,123 178,149,127 181,150,129 181,150,127 177,147,121 180,149,126 188,152,130 181,150,127
99,85,67 80,65,45 79,64,44 80,66,41 83,66,40 84,65,40 157,98,52 165,108,64 156,93,40 153,85,40 162,92,41 163,93,42 154,104,62 243,199,159 163,121,83 217,173,133 214,172,134 56,76,104 43,76,118 41,73,113 40,72,112 41,73,111 39,71,111 41,73,111 38,72,111 40,72,110 38,70,110 42,73,106 37,70,114 48,77,95 76,102,23 74,102,134 113,137,68 82,102,16 88,109,16 77,98,7 84,101,5 255,178,29 255,178,27 255,179,27 255,180,25 151,125,14 84,106,10 106,130,22 84,102,17 90,114,22 74,107,12 255,181,42 94,108,21 92,103,20 217,168,32 255,178,46 252,182,35 255,176,28 104,121,45 255,193,58 236,194,73 102,120,64 137,158,40 70,83,98 128,143,77 81,96,84 66,83,116 60,82,112 105,115,89 66,82,82 65,82,115 61,82,119 87,86,103 129,113,111 130,114,108 128,113,102 120,108,98 166,137,104 255,209,128 255,211,132 244,193,138 223,174,134 213,169,141 197,155,131 178,149,129 171,144,126 170,143,127 167,140,124 167,140,124 167,140,124 170,143,127 170,144,123 175,146,124 174,145,121 180,149,126 179,148,125 179,148,125 183,149,127 189,151,130 181,147,125
93,79,61 79,64,44 80,65,45 80,66,41 81,64,40 81,64,40 165,101,55 167,113,65 160,94,44 157,90,42 169,103,48 157,87,38 160,107,62 242,200,160 164,125,86 220,176,136 216,176,140 55,78,105 37,74,110 40,77,115 51,82,127 43,77,116 39,73,110 43,77,116 43,76,118 40,74,111 40,74,113 85,118,121 41,82,105 115,140,111 77,103,22 101,129,136 96,118,36 81,101,17 103,126,25 84,104,18 90,103,10 255,183,31 255,185,30 255,184,25 255,183,28 94,101,0 109,134,21 110,136,16 86,105,15 235,206,85 153,159,37 255,188,37 255,197,64 87,108,6 255,187,38 255,192,40 255,192,37 255,185,31 142,141,35 255,190,43 197,184,66 134,153,63 147,161,43 102,112,109 137,147,80 77,90,78 60,82,114 61,83,113 136,136,104 68,80,86 61,83,113 63,82,115 95,93,105 128,112,108 128,112,106 127,112,103 117,106,101 189,161,123 255,202,122 255,216,140 236,188,130 222,176,135 209,168,139 195,155,130 180,151,131 173,145,132 170,143,127 165,138,122 165,138,122 169,142,126 170,143,127 172,146,125 174,145,123 173,144,120 177,146,123 179,148,125 182,148,126 188,154,132 187,149,128 186,152,130
86,72,54 78,62,45 79,65,38 79,65,36 79,65,40 82,64,43 162,95,45 167,117,71 159,92,44 155,88,40 160,93,43 163,96,46 163,113,69 240,197,162 171,129,91 217,173,133 215,180,144 52,81,108 37,75,108 41,78,114 44,78,115 37,74,110 37,74,110 40,77,115 43,78,112 41,73,99 44,82,115 108,147,102 37,70,103 118,148,41 75,101,22 112,142,39 86,104,19 93,117,25 86,105,13 86,106,20 96,115,7 255,191,28 255,193,29 255,195,29 255,195,42 106,110,2 128,146,31 87,101,12 127,114,0 255,197,39 255,195,38 255,194,32 255,196,34 155,134,0 255,194,32 255,197,37 251,205,50 252,201,50 255,203,53 198,193,53 147,158,46 164,178,62 152,165,54 145,160,78 125,126,76 76,92,90 62,84,116 63,83,111 119,114,73 68,80,84 64,82,122 59,83,114 96,94,104 130,114,108 128,112,106 126,111,100 117,104,97 191,158,119 255,204,120 255,210,134 240,192,136 224,178,139 209,168,139 201,161,138 186,155,136 171,142,122 172,145,129 167,140,124 164,137,121 171,141,126 167,140,124 172,147,128 175,146,126 180,151,131 175,144,123 182,151,130 179,148,125 186,152,130 184,150,128 182,148,126
79,65,49 77,61,46 78,64,39 80,66,39 80,65,43 83,65,44 156,90,40 173,120,75 161,94,49 154,88,38 166,96,45 161,96,41 167,117,73 232,189,154 176,133,98 219,177,139 220,182,147 47,80,113 38,76,109 41,76,97 44,79,113 38,75,113 39,78,113 42,79,115 40,78,111 74,104,117 43,80,118 73,108,30 40,73,108 97,128,6 73,99,0 100,124,30 81,104,19 82,103,14 83,101,16 118,129,28 242,207,55 255,200,30 255,200,33 255,202,34 255,200,32 142,125,0 205,200,75 101,111,19 255,204,35 255,201,35 255,202,33 255,202,34 255,204,37 255,207,43 255,200,42 193,191,50 164,183,52 157,173,43 179,196,59 157,172,47 150,161,49 151,162,50 146,159,46 156,175,57 112,104,68 75,89,85 60,82,114 62,84,116 105,99,53 68,88,89 67,89,132 60,84,115 98,95,101 129,113,107 129,114,105 129,114,103 117,107,97 206,171,133 255,205,120 255,212,136 239,191,135 222,178,138 214,173,144 202,162,139 180,149,130 172,142,127 169,142,126 166,139,123 165,138,122 173,143,128 166,139,123 172,146,125 172,146,123 182,153,129 178,152,131 178,149,127 180,151,127 184,150,128 181,150,127 181,150,127
76,62,46 76,60,43 76,62,37 76,62,35 80,62,41 82,62,42 159,92,40 175,124,85 174,103,50 155,88,38 177,106,51 170,98,48 172,122,80 210,170,134 184,141,106 218,172,133 218,174,144 76,80,84 66,98,99 116,133,109 93,126,74 43,79,120 49,81,107 71,104,68 35,79,113 108,129,127 42,80,124 81,107,16 51,76,102 84,108,18 76,99,0 116,142,20 81,101,15 104,113,28 94,103,14 217,194,63 255,208,36 255,209,37 255,209,34 255,209,34 255,208,30 205,175,10 221,218,93 255,207,35 255,211,32 255,207,35 255,206,36 255,207,37 255,208,38 255,209,42 196,198,56 164,180,52 158,171,49 157,169,50 157,169,50 150,162,45 147,159,44 157,166,48 174,186,67 172,186,59 104,92,62 75,86,85 59,85,122 68,92,141 106,94,68 84,102,101 57,81,112 58,85,113 110,103,113 129,113,107 130,115,106 127,112,101 116,103,96 222,186,139 255,205,129 255,216,142 241,189,139 225,179,142 212,168,140 201,159,135 179,148,127 173,143,126 170,143,125 167,140,122 165,138,120 169,142,124 185,143,119 158,81,44 175,79,41 164,123,96 172,139,114 183,149,127 179,149,123 178,145,120 183,147,125 188,152,130
76,62,46 77,61,44 76,62,37 76,62,37 80,63,39 79,59,39 150,90,40 186,135,98 163,91,41 170,100,51 168,99,45 166,99,47 178,129,89 190,150,114 181,142,103 217,173,135 225,179,142 136,115,100 123,141,108 89,86,44 81,105,54 44,78,117 45,75,86 92,112,85 32,78,113 86,99,87 39,75,89 87,111,21 73,97,55 81,101,17 87,111,21 108,129,27 84,99,15 170,183,74 235,220,84 255,215,55 255,217,37 255,217,37 255,216,38 255,217,39 255,215,36 255,217,41 251,216,48 255,214,35 255,216,34 255,214,37 255,214,37 255,212,35 255,214,41 196,188,38 164,181,44 167,178,52 157,171,44 156,169,45 156,165,49 153,162,46 172,185,63 147,161,43 144,155,43 151,159,50 106,92,67 78,88,94 64,86,129 62,83,122 102,91,58 117,131,99 56,77,96 67,93,128 114,108,115 129,114,105 130,115,106 128,113,102 118,105,98 227,191,142 255,207,131 255,210,136 245,194,141 219,173,134 214,170,140 197,157,132 178,149,127 172,142,125 171,144,126 169,142,124 164,137,119 132,102,85 169,80,51 205,66,34 225,66,34 233,68,38 204,80,45 202,85,45 185,95,53 178,97,63 163,102,70 155,99,65
77,62,40 78,64,39 76,61,39 76,61,41 79,61,42 81,61,41 150,82,37 195,141,105 174,102,52 152,84,39 169,98,45 158,86,36 182,138,96 162,122,86 191,148,113 216,172,134 223,179,139 180,143,103 141,131,89 99,85,58 83,93,58 48,81,100 89,101,63 110,119,89 41,80,117 79,77,55 74,100,64 146,166,39 154,173,55 113,127,25 81,99,16 89,106,12 79,96,16 166,188,61 255,215,42 255,223,31 255,219,39 255,219,39 255,219,39 255,220,37 255,220,40 255,220,38 255,222,37 255,219,35 255,221,36 255,219,37 255,220,39 255,219,38 217,212,59 170,191,57 168,187,54 168,187,54 168,182,53 156,170,43 152,166,46 150,164,44 151,160,44 146,155,41 143,154,46 123,121,51 105,90,68 80,85,63 63,86,113 82,99,94 101,89,61 101,101,40 73,92,70 63,86,113 119,114,113 131,114,106 130,114,108 129,114,105 120,105,94 233,195,145 255,207,131 255,213,141 240,186,136 222,176,139 202,161,132 193,153,128 176,145,122 170,143,125 172,145,127 173,146,128 169,141,128 166,139,123 175,146,126 179,145,125 174,148,125 180,152,125 170,88,45 172,95,60 169,127,103 171,130,103 162,121,92 150,106,78
80,65,45 77,62,40 77,62,42 76,61,39 77,64,43 76,58,37 154,84,37 206,155,116 149,82,32 155,89,39 150,83,35 157,87,38 187,143,103 143,103,69 187,147,111 216,172,134 202,175,159 173,150,135 97,84,61 97,82,62 84,84,50 73,102,72 132,132,89 167,168,100 43,82,117 88,83,51 134,158,77 141,155,35 141,158,37 145,159,39 124,141,35 136,152,40 87,103,12 171,192,60 190,196,48 255,217,31 255,223,37 255,223,37 255,222,37 255,227,38 255,224,38 255,221,36 255,224,33 255,224,35 255,223,37 255,220,38 255,220,37 255,221,37 179,190,50 174,193,60 171,193,56 171,193,56 173,189,59 154,170,42 152,167,44 147,164,43 151,158,45 148,157,43 161,173,58 101,91,51 101,86,66 134,139,67 68,93,108 124,138,119 105,92,60 111,93,61 113,126,85 78,96,109 120,113,113 130,115,104 132,116,110 127,111,105 113,101,89 250,208,154 255,207,131 255,212,143 232,183,134 223,179,139 205,164,133 194,157,131 175,146,126 171,144,128 170,143,127 170,143,127 166,138,125 164,136,123 165,140,121 171,145,124 172,147,128 149,105,75 196,85,52 194,151,132 185,151,129 183,149,127 184,150,128 186,150,128
