64,56,20 62,54,18 88,80,46 62,55,26 61,56,28 76,69,38 88,79,48 89,83,58 45,40,28 44,40,30 44,43,34 52,53,30 54,59,27 45,46,36 46,44,42 65,60,57 55,54,45 38,37,26 58,54,37 61,54,36 50,43,25 73,65,43 80,78,31 81,78,36 87,84,42 62,55,26 47,45,23 44,45,33 55,52,37 66,59,39 67,56,37 82,72,48 91,79,53 90,78,52 90,79,46 105,95,55 105,94,50 90,75,39 100,88,60 58,52,45 48,41,41 48,44,36 44,41,26 52,48,31 66,64,33 75,68,29 98,92,44 62,55,28 72,66,32 83,75,39 85,74,41 67,59,25 70,62,26 82,72,32 73,63,25 75,65,25 87,79,29 85,76,29 109,100,53 87,74,24 82,69,19 93,84,28 95,85,32 99,90,34 94,85,29 88,75,23 105,92,31 111,98,37 97,88,30 105,98,39 87,79,27 83,73,31 99,78,26 136,113,55 122,72,28 134,98,40 116,74,34 139,109,53 158,107,72 146,92,56 190,111,72 243,157,93 254,153,99 244,145,79 175,87,35 83,63,31 202,91,13 255,166,59 255,154,72 255,184,96 69,30,16 42,17,18 66,21,25 75,25,19 124,64,43 182,105,47 255,173,114 170,79,37 250,171,98 171,87,79 140,80,57 145,87,54 155,84,63 166,82,49 162,90,71 166,90,66 172,83,70 166,80,61 148,71,52 163,128,63 138,104,34 172,118,57 216,116,113 223,119,113 115,76,64 45,34,27 48,41,39 44,34,33 50,41,37 50,46,40 40,35,32 41,36,35 42,37,39 40,33,36 47,37,38 49,42,40 44,37,35 44,37,35
84,70,41 92,79,47 106,94,55 83,72,39 89,82,41 84,74,36 95,82,48 57,47,35 57,53,34 53,51,33 52,51,40 47,47,31 51,50,39 47,48,38 61,56,42 57,49,36 50,46,40 53,52,43 57,53,43 66,61,47 51,44,24 76,70,36 91,84,41 90,83,42 66,58,34 92,85,54 56,52,33 46,46,32 53,50,37 58,54,33 75,67,43 90,78,52 93,79,50 86,73,41 95,80,44 112,98,55 103,88,48 86,73,41 77,64,41 67,60,42 58,54,37 50,46,29 55,51,30 56,49,29 61,53,29 66,54,26 90,81,52 58,51,24 59,53,28 60,55,27 57,52,22 72,65,34 70,59,26 68,57,22 83,73,33 95,84,38 86,77,21 97,87,36 72,61,17 101,89,30 110,98,39 87,76,12 96,84,27 101,87,33 118,99,33 101,83,23 121,104,55 125,106,42 98,81,16 128,114,46 94,82,41 103,94,38 106,85,29 142,106,55 112,75,31 139,101,51 122,76,37 149,100,64 170,98,63 255,172,111 236,145,85 218,122,66 155,69,66 49,2,0 53,32,28 83,50,23 169,92,36 255,160,52 238,135,79 255,155,87 65,54,49 54,46,52 255,192,116 81,54,36 51,34,35 64,19,16 152,72,36 255,185,111 186,92,74 205,123,69 165,77,70 161,77,64 166,78,69 168,76,64 172,76,70 176,81,70 176,81,68 167,79,72 150,78,57 157,128,63 156,126,59 191,136,80 208,102,106 199,98,87 78,23,10 60,35,32 47,37,38 44,32,34 37,30,28 48,43,40 40,35,34 37,32,31 48,41,44 42,37,39 43,36,39 42,35,35 49,42,40 54,47,45
108,93,57 104,89,51 132,119,71 115,105,56 102,92,54 123,113,60 118,104,61 61,51,39 57,55,35 55,56,35 48,47,38 44,43,32 49,47,43 43,44,32 57,50,34 71,61,51 49,45,39 40,39,30 55,48,46 63,56,38 102,98,52 97,87,45 105,93,54 92,82,44 66,57,28 77,68,39 65,58,38 55,51,41 66,61,49 68,59,40 86,74,46 92,79,47 97,82,46 94,77,40 96,78,36 120,103,54 124,109,60 97,82,42 93,77,46 91,77,52 80,70,48 80,67,46 100,83,57 103,86,47 86,69,30 73,61,24 69,57,29 59,50,31 54,50,31 50,46,27 49,48,23 48,41,14 58,46,16 99,88,53 86,76,38 87,76,43 61,52,25 60,51,20 94,88,40 85,76,31 93,83,30 121,109,54 104,92,26 100,83,18 124,104,27 127,105,31 130,108,45 140,104,46 145,112,60 148,118,60 162,114,56 150,76,42 164,83,58 169,87,62 158,79,58 161,82,59 157,76,65 162,78,70 241,154,93 255,187,121 174,90,80 108,35,30 42,34,23 82,63,49 179,116,47 234,118,31 255,125,26 255,135,19 255,136,77 174,99,52 45,38,41 49,42,42 61,43,22 58,44,30 55,44,41 210,177,140 78,31,20 165,90,74 231,146,70 255,184,100 171,83,63 161,72,59 167,77,69 172,80,68 181,90,55 255,175,111 255,184,99 217,132,75 156,88,66 148,121,60 150,121,58 204,144,92 182,81,81 204,95,79 144,68,55 60,38,32 47,40,38 45,33,35 43,36,36 42,37,36 42,37,36 41,36,35 53,48,50 39,37,38 38,31,34 44,39,38 48,41,39 51,44,42
120,112,60 121,111,60 148,128,67 127,113,47 130,118,61 131,119,62 106,96,47 73,61,49 56,51,37 52,51,40 38,37,30 58,55,42 55,51,45 48,47,36 59,51,40 69,57,47 48,44,38 50,51,41 53,48,47 66,56,46 107,85,51 122,106,50 106,95,60 97,91,45 99,93,45 98,93,50 75,68,37 70,63,47 71,64,46 82,75,48 90,76,47 92,76,43 109,94,54 108,92,48 138,119,64 137,116,64 119,100,47 95,79,25 110,93,44 97,81,37 93,81,42 82,72,34 97,83,40 81,70,26 72,60,21 87,74,40 90,78,52 61,51,29 51,47,28 46,44,24 44,46,20 54,51,27 59,56,32 63,59,38 71,65,40 94,79,39 113,103,52 84,74,32 73,64,35 68,60,26 79,69,27 92,82,31 72,58,15 116,99,32 118,95,26 118,95,24 122,95,20 159,84,55 159,124,68 163,127,69 202,134,91 191,91,86 191,86,83 186,85,76 179,80,72 177,83,62 157,67,59 255,175,117 255,177,128 173,80,75 117,62,33 191,156,91 115,70,47 198,111,29 224,111,18 255,128,20 255,134,9 255,119,26 255,90,26 87,29,7 51,29,32 48,26,34 51,29,34 51,34,37 59,38,36 81,59,51 59,37,31 93,56,53 255,190,128 254,168,118 181,93,55 191,99,87 166,77,62 176,83,51 255,182,112 189,95,56 184,88,61 221,127,75 158,107,70 143,115,59 144,119,62 204,132,95 178,71,64 226,104,84 162,67,56 70,37,30 40,35,34 44,39,38 43,36,34 44,39,36 38,36,34 37,35,36 47,47,47 37,35,36 41,34,37 42,35,35 41,34,32 44,34,35
122,110,53 123,109,53 153,129,63 148,126,59 136,119,68 137,122,73 99,88,42 69,57,47 59,50,42 48,43,42 45,43,39 51,50,43 49,47,43 56,55,46 60,50,49 76,63,60 47,42,39 46,45,38 49,47,43 65,57,44 96,71,43 119,102,55 99,89,47 82,76,30 105,97,45 83,72,26 77,67,29 85,76,49 91,79,53 95,81,52 95,79,48 90,75,37 98,82,40 107,89,45 127,108,51 141,119,74 109,86,55 152,129,87 105,88,51 97,80,43 81,66,44 64,51,30 79,62,34 93,83,45 90,79,44 76,59,33 59,51,27 46,44,22 46,47,26 50,48,28 46,39,19 67,60,42 68,61,41 70,64,39 80,71,42 74,67,38 84,75,44 62,50,24 52,43,28 49,45,26 51,43,19 84,76,42 80,68,29 89,73,29 124,105,41 115,93,26 128,93,28 168,95,65 163,126,57 165,127,61 183,105,77 205,105,42 255,202,96 255,175,81 196,94,74 175,79,73 255,177,118 184,94,47 174,83,66 119,69,54 99,81,76 106,82,56 149,81,22 207,111,24 219,117,13 255,129,14 255,140,12 229,87,33 255,72,12 150,24,1 69,33,41 73,33,50 71,34,50 73,39,51 68,37,45 59,38,36 54,45,39 71,50,48 255,175,122 208,120,84 205,118,57 180,90,84 165,78,64 250,162,124 184,95,41 255,176,85 255,184,103 183,89,66 152,107,72 141,115,63 145,119,67 190,112,84 211,99,89 234,108,83 164,64,50 66,30,24 38,31,29 42,37,36 40,33,31 48,43,40 41,36,35 39,34,36 38,37,40 38,35,39 42,37,39 43,36,36 41,34,32 43,33,34
130,108,59 129,108,56 158,136,69 157,135,70 121,102,65 101,86,39 117,102,51 69,54,45 54,47,47 48,41,41 49,47,45 53,48,50 52,45,45 50,53,45 66,60,55 81,68,65 46,41,43 51,51,48 48,44,38 65,51,37 119,87,55 122,97,53 103,93,42 108,93,42 125,110,49 125,110,59 100,84,53 92,80,52 88,74,49 93,80,48 85,71,42 97,80,41 100,82,52 103,87,45 119,103,47 60,41,25 61,44,20 75,55,25 125,108,57 106,88,44 81,65,32 82,66,35 89,73,42 85,72,38 73,63,25 64,52,15 77,65,24 115,102,68 64,52,22 68,59,28 73,66,35 92,84,48 85,76,31 67,58,31 55,46,27 56,45,26 56,45,26 56,45,26 60,54,31 55,54,29 78,72,47 95,90,51 74,64,15 100,87,35 110,89,35 124,102,24 152,94,59 163,114,65 161,127,57 167,121,51 168,75,54 239,129,107 184,88,77 255,176,141 150,63,22 183,93,67 182,92,45 206,121,84 156,73,56 69,54,45 41,27,13 111,78,51 189,103,30 214,106,13 233,127,10 255,138,9 255,142,17 219,112,44 240,78,33 255,84,33 57,45,50 61,37,29 65,48,51 84,66,65 117,96,92 145,123,115 62,46,40 58,42,38 224,153,111 172,83,50 221,138,55 174,84,76 149,62,48 222,133,100 180,87,57 191,98,73 253,154,131 175,88,61 149,107,67 141,117,66 150,117,67 167,86,61 226,113,88 255,200,148 164,69,53 66,30,24 35,30,29 45,35,34 34,27,25 38,31,29 40,35,34 37,32,34 34,32,33 34,32,33 38,36,34 41,36,33 37,32,29 42,32,33
122,111,67 119,108,64 129,119,66 85,75,33 89,74,36 122,108,54 148,134,68 58,47,40 48,46,47 45,43,44 41,41,38 48,46,47 52,45,48 46,45,38 84,67,57 79,62,52 51,44,42 44,42,38 48,42,37 96,75,62 135,99,68 131,99,53 120,102,40 102,86,32 145,125,66 121,101,51 93,77,46 87,76,41 90,76,47 91,77,50 81,67,38 115,93,55 101,80,37 112,94,50 79,61,19 52,40,30 90,73,47 75,56,19 102,85,46 94,78,36 105,92,42 87,72,34 87,71,40 95,83,44 84,71,39 66,54,17 62,53,26 54,46,22 59,51,29 61,53,29 56,47,16 108,98,45 55,45,3 89,79,37 74,67,28 75,64,29 76,66,28 56,46,6 61,50,17 73,59,32 82,71,38 64,55,26 79,73,37 73,64,17 94,79,32 120,105,42 161,83,57 157,126,64 160,132,64 190,136,75 186,91,46 255,176,108 255,217,131 182,98,52 174,87,75 255,174,101 228,141,80 156,79,62 124,78,64 138,128,116 218,202,185 94,71,42 155,95,54 108,50,15 92,43,7 132,77,34 173,81,28 225,126,33 119,46,18 209,91,58 204,110,85 131,109,112 121,104,107 122,98,107 108,84,88 83,59,63 62,44,41 57,41,39 199,133,99 167,81,51 233,152,73 163,75,66 145,61,53 165,75,67 174,79,70 173,81,69 178,83,70 158,71,57 148,101,67 136,104,60 147,106,61 152,73,52 196,86,64 231,113,69 161,70,53 69,33,27 33,28,27 42,32,31 37,30,28 43,36,36 42,37,36 40,35,37 41,39,40 37,35,36 38,36,34 35,33,29 38,36,32 34,29,28
84,73,38 82,71,36 85,75,37 101,90,46 121,105,51 142,118,54 156,137,73 59,48,41 54,49,51 48,43,45 49,47,48 53,48,47 49,44,43 54,45,37 112,81,62 108,78,61 52,43,39 50,45,44 49,42,42 67,51,38 125,92,65 142,109,57 153,127,57 87,66,10 136,117,62 91,73,31 92,76,43 95,75,43 144,100,62 141,103,57 141,100,53 145,108,68 157,124,85 137,109,69 47,28,1 41,30,25 58,44,30 79,57,19 103,84,45 79,61,19 113,97,53 112,98,55 85,70,30 69,57,16 84,74,23 120,105,56 89,67,18 114,92,18 126,101,26 110,85,10 127,102,25 95,75,16 67,48,9 93,80,46 65,54,21 61,52,23 79,68,33 98,86,47 76,63,31 57,45,17 67,59,25 53,47,22 51,48,24 64,54,32 65,44,21 92,69,40 150,82,60 157,126,64 159,121,57 183,111,76 185,86,65 202,91,72 180,101,98 126,54,40 220,129,71 190,95,50 159,75,65 141,75,61 73,46,41 52,34,29 52,37,26 78,53,36 128,77,49 135,77,42 151,86,49 173,98,51 178,104,52 95,59,30 67,39,41 77,33,32 203,89,46 255,178,102 105,69,49 81,43,37 87,54,54 81,56,57 68,45,44 58,42,38 197,127,98 176,95,68 245,161,81 172,79,74 122,55,44 140,70,62 140,67,58 140,67,58 140,66,57 108,57,47 123,90,38 123,94,45 128,90,44 118,60,38 190,89,62 255,185,136 167,77,55 69,38,28 35,27,33 38,31,29 42,35,33 43,36,36 42,35,38 36,29,32 38,36,37 33,31,32 40,38,36 38,36,32 38,36,32 35,33,31
96,80,47 92,76,43 90,75,39 130,117,56 157,137,60 173,142,64 166,141,82 59,48,45 50,45,47 49,44,46 46,41,43 55,50,49 49,47,43 57,49,38 114,76,55 116,82,64 56,46,45 42,36,41 49,41,47 79,64,53 118,87,64 132,94,46 162,135,62 118,96,33 127,108,55 102,83,44 82,66,35 98,77,50 144,105,77 137,92,57 130,92,57 119,83,50 51,32,20 50,35,26 30,19,14 38,27,22 56,39,31 118,97,70 136,116,68 110,92,50 97,82,42 88,73,33 108,93,53 100,80,30 100,80,21 134,109,32 143,115,34 114,87,22 115,95,36 111,95,41 71,56,16 79,67,26 91,81,30 75,61,16 90,75,37 53,39,10 98,84,55 91,78,46 66,54,26 45,39,16 47,43,22 44,47,25 45,46,23 65,63,41 52,45,25 107,63,51 149,103,73 135,104,53 157,110,60 153,71,49 181,80,71 186,86,81 106,33,24 194,94,89 255,180,115 251,167,121 160,98,85 74,57,49 75,65,55 53,44,38 59,47,37 70,49,36 132,79,52 135,77,44 151,90,54 171,102,62 121,73,48 110,79,60 192,180,182 126,113,121 101,104,111 136,126,146 149,145,128 124,113,98 96,85,78 88,80,69 118,97,93 43,34,28 186,121,100 164,87,68 231,147,71 177,79,78 110,50,40 121,60,53 117,56,49 119,58,53 119,57,55 76,36,31 128,102,48 130,99,48 135,96,53 107,52,39 180,80,66 201,92,63 156,67,52 65,37,28 36,28,36 41,34,32 42,35,33 40,33,33 40,33,36 34,29,31 38,36,37 31,29,30 40,38,36 33,31,27 35,33,29 35,33,31
105,93,52 98,86,45 99,88,42 130,118,52 160,141,59 170,142,61 173,148,89 62,51,48 49,44,46 52,44,50 48,42,47 66,59,62 48,43,42 52,43,35 127,91,71 109,78,59 57,47,46 41,35,40 50,42,48 76,61,50 110,79,56 125,89,40 165,138,65 144,124,63 112,95,48 97,80,43 89,72,44 53,33,13 67,41,18 82,48,18 102,72,44 98,72,47 49,33,29 47,36,33 37,26,23 39,26,21 72,52,43 64,42,24 131,104,61 129,104,60 100,84,42 55,37,0 117,97,49 116,93,24 140,116,34 133,111,35 94,70,8 127,108,40 90,70,22 88,70,28 84,69,22 110,95,32 121,103,30 128,110,48 123,109,66 66,54,28 65,58,29 62,53,26 59,49,25 46,44,22 48,46,26 45,46,25 47,50,26 51,49,27 49,45,26 116,66,62 157,116,89 145,113,67 170,128,86 144,69,51 153,65,58 148,65,66 133,57,46 193,82,74 198,101,50 199,131,70 105,52,27 91,75,73 84,78,73 81,71,72 61,48,45 62,42,33 129,81,54 130,78,48 141,89,57 163,101,63 97,63,45 85,58,40 86,81,97 78,64,88 66,62,73 71,60,69 65,53,67 66,52,54 50,43,43 57,47,46 89,66,67 68,56,56 204,139,120 155,78,61 203,120,51 177,80,81 115,54,47 114,55,50 114,55,50 116,56,54 116,56,56 73,33,28 127,95,49 127,90,46 128,86,46 107,52,37 177,78,68 196,88,63 158,69,56 65,36,30 31,23,29 41,34,32 38,31,29 37,32,31 37,32,34 36,31,33 38,36,37 34,32,33 35,33,34 32,30,26 34,32,28 34,32,30
128,120,68 109,101,49 129,117,60 166,145,73 132,118,50 116,97,33 151,132,77 58,48,47 50,45,47 51,40,47 43,36,39 67,56,53 49,42,40 48,36,36 111,77,57 101,70,51 66,57,53 42,37,39 45,37,43 67,54,47 106,81,53 100,65,29 163,138,63 127,108,53 96,81,41 90,78,41 91,77,48 44,28,11 55,42,21 77,63,38 103,88,50 56,40,27 49,36,29 38,27,22 39,26,21 39,28,23 82,62,53 60,42,21 109,70,40 134,92,52 173,141,84 123,94,33 154,122,47 126,95,15 127,99,29 148,126,52 107,86,14 100,81,13 122,105,29 122,104,31 112,95,26 109,90,24 96,81,32 86,74,33 64,52,22 34,30,9 41,42,23 47,48,29 41,42,23 39,42,20 38,39,18 41,44,22 47,48,27 47,45,25 50,43,23 69,44,41 157,125,70 154,126,47 161,121,55 106,51,36 123,68,66 81,34,39 201,102,83 255,177,113 255,161,115 156,85,59 68,51,54 56,48,54 55,47,53 55,47,53 51,41,40 52,39,32 85,58,40 85,54,33 83,54,34 109,68,41 72,45,29 73,48,31 68,54,56 63,53,57 65,55,56 75,63,63 70,60,59 78,66,66 82,71,68 97,79,76 73,50,47 77,54,43 210,155,112 175,109,79 179,114,57 176,105,81 132,71,55 110,53,50 104,52,49 102,52,48 104,52,49 68,29,26 115,82,45 119,84,46 124,82,44 113,55,41 170,75,62 192,85,67 156,67,52 63,32,24 35,25,29 37,31,26 37,32,29 34,32,30 33,31,32 28,26,27 37,34,38 35,32,36 34,32,30 33,31,29 33,31,29 32,30,28
142,123,66 130,111,54 134,111,53 167,138,66 147,126,56 137,114,56 145,125,75 55,48,48 45,43,44 48,42,47 51,44,47 74,61,54 48,41,41 51,40,37 95,64,45 98,67,46 64,55,49 43,38,37 43,35,41 64,51,44 100,74,49 114,78,49 164,138,70 109,89,39 93,78,40 88,76,39 92,78,49 47,34,13 56,41,21 74,56,26 96,80,38 51,36,27 47,36,29 39,28,25 39,28,25 39,28,25 56,39,31 61,43,24 113,77,48 113,76,36 116,71,36 168,119,70 154,121,53 106,75,11 134,112,47 114,96,36 110,95,32 101,81,22 127,104,44 138,119,55 116,99,21 56,45,10 91,70,47 74,60,35 82,72,50 37,35,15 39,40,21 39,39,23 39,40,21 39,40,21 40,41,22 41,42,21 40,41,22 44,42,22 51,45,22 64,43,41 188,139,74 201,137,50 180,127,61 102,57,50 73,39,35 85,30,26 203,103,55 245,141,63 235,151,89 100,47,35 58,48,47 46,41,43 60,50,54 57,47,48 51,42,38 46,33,26 65,49,34 64,48,33 65,47,42 62,42,33 61,40,29 73,47,33 77,60,52 64,53,50 85,72,67 92,77,66 91,76,67 85,69,63 85,68,60 71,55,51 103,73,47 169,121,78 158,118,66 162,117,69 164,120,67 173,122,69 145,102,67 88,45,37 85,47,39 84,48,42 84,48,40 77,54,43 93,65,38 97,64,37 97,68,37 119,71,44 194,101,73 184,83,56 147,64,47 63,29,25 35,25,29 36,32,26 42,37,34 35,33,29 33,31,32 31,29,30 31,28,32 35,32,36 35,33,31 34,32,30 34,32,30 31,29,27
132,120,54 134,122,56 134,122,54 140,123,56 162,136,66 165,138,63 111,94,59 52,46,41 42,40,41 41,40,43 52,45,45 79,69,59 46,41,43 52,41,36 93,67,44 102,74,45 66,54,44 46,36,37 42,37,39 61,49,39 100,74,51 120,86,54 141,117,64 97,80,41 87,72,32 88,73,37 93,81,44 49,34,14 57,39,20 61,42,15 86,68,36 48,31,23 52,37,26 49,37,27 39,28,21 41,30,25 54,39,28 65,47,28 98,67,48 48,29,15 62,38,12 80,40,17 143,107,47 119,88,28 118,100,29 97,83,29 66,55,9 124,111,9 79,55,18 87,65,31 83,68,19 107,99,77 78,63,43 80,70,48 60,58,40 40,38,20 39,36,21 37,38,19 33,33,17 37,40,20 34,37,17 39,40,19 40,43,19 44,47,25 46,35,20 63,39,31 202,152,92 207,148,53 189,136,70 89,48,48 82,45,32 191,144,81 192,141,72 191,142,75 154,110,57 77,61,44 36,22,24 37,26,33 37,30,33 38,28,27 61,40,29 55,35,26 67,34,23 52,38,24 63,51,41 132,61,17 71,45,31 70,54,37 50,38,38 45,35,36 45,35,34 45,35,36 46,34,36 48,36,38 48,36,38 49,35,35 93,69,36 159,121,71 167,121,64 163,116,66 169,123,82 176,119,79 129,95,63 93,76,52 94,76,55 61,41,23 84,68,51 89,69,49 65,44,29 95,69,44 109,75,45 169,113,46 255,191,81 255,201,98 120,59,25 62,24,30 35,30,32 39,35,29 37,36,29 35,33,31 35,33,29 30,28,26 32,30,31 34,32,33 31,29,30 34,32,30 33,31,29 31,29,27
122,114,60 126,118,64 121,117,59 125,113,54 150,133,68 157,135,68 74,59,39 51,46,43 39,37,35 41,41,41 55,48,48 77,65,55 43,38,40 51,40,35 99,73,50 98,70,41 69,57,47 45,35,34 43,38,40 70,58,48 95,71,49 112,77,50 119,99,53 94,77,40 89,74,38 90,75,39 92,79,45 48,33,13 58,38,18 84,58,35 101,71,45 82,53,33 59,34,17 52,33,17 47,33,19 45,29,16 59,43,28 65,47,28 62,46,29 46,31,11 60,43,17 65,47,15 145,114,65 126,101,24 114,98,26 101,89,32 91,74,5 93,78,42 74,55,28 103,87,45 92,77,39 111,90,67 81,63,44 55,37,18 51,28,15 50,43,27 41,41,25 38,38,22 37,40,20 34,34,18 40,43,23 38,39,20 44,45,24 31,32,11 41,36,24 47,36,31 96,73,60 98,70,57 102,72,57 98,73,70 108,77,56 178,131,79 187,145,103 185,137,94 97,76,51 80,60,51 44,37,35 41,39,40 42,39,43 49,39,38 118,87,66 85,62,47 72,50,44 46,35,30 86,49,25 186,96,49 80,55,38 89,75,57 50,40,39 48,41,41 50,40,41 49,39,40 50,40,44 49,39,43 51,39,44 50,40,44 50,37,34 57,36,32 61,37,31 63,33,32 66,31,32 104,42,40 80,38,25 159,119,85 149,108,88 66,35,25 76,49,42 86,58,49 63,38,35 66,38,29 110,79,60 68,30,11 254,186,114 254,171,84 98,60,10 43,24,31 38,31,31 31,33,28 32,30,31 32,32,29 34,32,30 34,32,33 34,32,33 35,33,34 32,30,28 32,30,28 30,28,26 33,31,29
125,121,61 118,114,54 132,128,68 116,114,54 116,109,48 123,109,66 56,48,37 47,40,38 48,41,41 55,50,49 66,54,56 78,66,56 43,38,40 56,43,36 103,75,48 101,73,46 63,51,41 51,41,40 47,40,40 69,57,45 90,69,46 88,59,35 86,65,38 93,76,39 89,74,38 87,71,38 90,77,45 89,72,46 76,67,40 88,79,50 88,79,52 75,56,33 87,58,36 100,64,42 103,68,43 93,60,35 74,49,30 55,39,22 64,47,23 58,39,12 60,42,10 83,68,30 122,108,38 87,75,16 94,80,24 108,95,32 117,98,43 106,81,62 101,85,52 103,87,54 105,91,64 82,67,56 106,67,37 210,86,10 215,67,0 34,29,17 41,38,23 34,34,18 42,40,22 41,39,21 57,38,45 131,86,0 149,110,39 34,37,17 37,37,21 33,33,19 90,79,64 107,91,74 68,47,36 94,74,56 89,69,51 66,40,28 68,39,35 61,31,30 53,30,29 23,7,5 43,39,31 41,39,35 42,36,31 45,34,27 51,37,23 54,40,24 44,35,31 41,29,29 106,72,54 152,95,53 71,47,25 53,43,19 33,27,22 32,27,29 27,24,28 29,23,28 29,21,29 28,21,31 23,20,26 27,22,24 24,17,17 25,23,19 74,29,37 77,30,39 89,35,42 163,73,65 78,30,28 78,35,31 89,46,42 79,38,36 104,68,62 79,39,43 82,40,47 59,21,27 63,29,36 43,26,29 50,37,34 62,43,27 66,50,37 34,32,33 32,30,31 32,30,28 33,33,30 34,32,30 33,31,29 28,26,24 37,34,38 39,34,36 35,30,27 31,31,28 31,31,28 26,26,23
142,130,71 130,118,59 128,116,57 130,128,66 116,114,56 98,86,60 54,44,45 43,36,36 58,51,51 64,57,55 73,60,57 71,59,49 44,39,41 57,44,37 105,77,50 105,75,47 73,57,42 57,44,37 49,40,36 66,52,36 79,57,37 81,57,33 89,56,31 99,75,40 89,73,40 92,79,45 88,73,37 88,75,41 83,74,45 92,80,54 85,75,51 54,43,36 52,38,24 58,45,24 61,43,22 65,50,30 40,29,14 48,36,26 60,43,17 110,86,51 114,85,36 120,94,26 73,54,1 117,85,28 134,102,29 109,85,21 93,73,43 126,94,64 84,73,54 28,24,16 112,93,79 76,62,44 106,66,30 213,66,0 234,88,0 197,86,49 45,40,26 43,40,27 47,42,30 59,44,22 255,234,122 135,100,44 115,85,43 75,55,25 44,37,8 37,37,21 30,32,17 32,32,18 52,36,34 72,44,44 70,38,33 68,34,32 71,36,39 74,39,40 82,50,36 62,33,11 60,35,5 66,33,0 71,32,0 83,40,0 90,46,0 100,51,0 111,58,3 126,70,7 81,36,1 55,42,21 100,69,20 125,91,21 198,132,61 231,157,80 255,178,91 255,180,91 255,190,98 251,189,92 68,32,3 39,29,19 32,27,26 35,30,27 112,59,63 121,59,59 127,60,60 171,70,63 118,51,51 124,62,53 137,82,53 175,124,85 174,129,85 124,71,48 128,69,64 85,36,39 62,29,33 39,27,27 34,32,28 35,33,31 30,32,32 36,36,36 32,32,29 37,35,31 36,36,31 33,31,27 32,30,26 31,29,27 37,35,36 38,36,32 34,32,30 29,29,26 27,27,24 32,32,29
127,120,59 128,121,60 115,108,47 122,115,56 127,119,69 48,42,33 42,40,41 44,38,43 52,45,48 57,47,48 61,50,43 65,54,47 42,40,36 61,45,41 95,65,37 92,60,30 80,60,42 62,47,36 59,46,39 68,50,31 77,58,35 78,61,37 88,65,36 90,68,34 101,73,33 124,81,36 166,101,44 149,84,29 100,68,34 91,81,43 84,75,48 78,70,46 34,23,18 49,36,29 54,42,30 63,51,39 29,18,15 29,17,17 46,27,15 104,85,28 87,61,22 100,69,30 116,74,36 132,88,46 146,105,46 97,70,23 73,49,23 106,83,54 66,51,31 52,38,24 86,70,53 76,62,46 140,82,47 255,164,57 255,160,61 223,91,16 47,39,26 41,41,27 50,43,27 170,114,36 161,102,25 155,105,33 162,107,35 120,98,49 46,37,20 35,34,23 29,32,24 33,34,22 58,42,38 64,37,32 91,70,57 70,42,42 79,40,39 121,75,57 210,146,84 210,143,77 207,138,71 208,144,75 205,141,79 203,139,79 201,140,79 199,137,79 199,142,84 191,140,83 66,39,21 55,41,27 77,52,8 113,79,20 140,97,39 178,131,79 179,134,88 175,131,89 171,126,78 255,187,101 255,187,62 124,82,44 36,22,22 44,27,28 113,62,63 126,63,57 122,59,55 157,66,63 114,49,37 123,60,54 179,123,87 115,57,45 114,61,49 119,60,53 120,60,58 139,75,78 71,32,31 56,33,30 36,31,28 35,30,29 37,32,34 38,36,34 33,31,32 41,36,35 33,33,28 31,31,26 31,29,27 34,32,30 34,32,30 40,38,34 32,30,28 34,29,31 30,28,26 32,30,26
116,112,54 121,117,59 117,112,57 112,107,56 65,59,25 49,42,42 41,39,40 41,38,42 48,43,45 49,42,42 59,50,42 52,46,37 44,42,40 62,46,42 105,73,43 108,73,37 94,68,43 82,62,42 65,49,34 82,61,38 79,53,30 79,58,35 92,66,41 86,51,26 114,65,25 142,80,38 144,93,58 173,96,43 192,106,33 170,104,49 83,72,39 87,78,49 40,27,20 39,26,19 38,29,23 30,21,17 38,25,22 51,35,20 80,59,16 101,80,24 103,86,37 97,78,21 97,73,22 118,91,18 108,76,32 112,73,41 88,69,53 106,85,58 114,82,50 121,87,57 74,59,39 78,62,47 145,102,87 255,155,71 255,179,70 255,157,69 73,47,24 46,43,30 57,52,40 255,219,99 143,98,34 159,108,39 174,113,29 155,127,71 51,42,25 40,37,24 40,36,26 42,36,29 64,43,41 91,56,61 66,39,34 82,52,55 69,35,44 74,41,45 59,32,27 53,30,29 61,36,37 61,36,37 64,36,38 65,37,39 63,33,36 64,33,39 63,32,40 62,28,37 63,37,27 55,42,8 99,73,19 129,91,25 144,105,34 145,106,49 54,33,29 44,28,26 20,11,24 29,24,21 53,36,26 94,80,66 43,29,29 48,32,30 111,61,59 124,58,55 124,58,55 152,61,60 116,54,41 122,59,55 171,116,73 132,78,44 117,60,57 107,52,50 111,56,52 171,103,101 108,51,48 119,62,61 37,33,25 28,33,27 44,39,38 47,42,39 37,35,31 39,34,31 30,30,27 36,36,31 27,25,23 30,28,26 38,36,34 39,37,33 34,32,30 36,31,33 31,29,25 32,31,24
