136,102,70 96,87,60 71,56,34 88,77,31 66,52,25 69,58,23 75,69,33 73,68,38 71,64,37 76,67,38 71,61,37 84,75,48 71,63,41 50,44,21 66,60,37 85,75,51 61,54,27 61,59,30 59,53,30 50,49,22 53,46,26 70,65,37 70,59,44 75,63,33 88,65,50 255,206,143 190,135,81 255,204,142 123,91,61 77,52,22 51,49,20 31,33,7 32,31,6 32,30,10 53,53,19 42,40,18 45,41,22 37,35,13 29,28,1 42,45,12 32,37,13 144,113,76 232,169,116 172,117,74 159,118,87 102,78,56 56,49,33 39,37,17 33,36,12 36,38,23 30,31,10 32,31,6 49,47,25 47,43,22 57,56,31 47,48,25 33,32,7 37,36,9 55,53,31 38,34,13 61,53,29 51,43,19 50,45,31 46,37,33 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 73,60,53 62,45,37 127,101,76 227,161,75 105,66,25 119,81,46 188,128,58 122,100,80 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 120,68,38 97,78,51 129,112,88 129,96,48 255,171,75 65,49,36 52,39,32 62,50,40 61,49,39
129,96,57 91,79,51 99,83,50 79,67,39 90,76,51 84,70,41 84,76,42 67,62,34 76,64,38 83,74,47 66,52,34 81,66,44 53,52,27 80,77,53 78,68,44 68,59,28 68,62,28 58,52,27 60,52,28 58,51,24 78,74,39 79,72,45 75,66,49 59,45,31 76,57,41 246,181,124 233,168,108 203,143,89 220,160,117 83,63,33 46,40,15 54,47,29 46,48,4 41,39,10 36,40,13 44,43,18 51,49,31 32,32,16 37,40,9 33,35,9 88,70,38 247,188,129 202,153,104 198,147,110 110,79,58 62,47,25 37,30,12 36,34,14 28,29,10 32,33,14 32,34,6 39,39,9 34,32,12 34,32,14 35,33,11 38,39,18 50,48,30 41,38,23 27,28,5 55,51,30 49,42,22 53,45,32 52,46,37 44,35,31 45,36,30 44,35,29 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 99,83,77 96,65,46 116,87,63 222,160,79 105,73,41 115,83,49 172,112,44 117,96,69 165,118,57 99,68,47 115,94,69 137,96,39 152,81,26 95,77,47 116,99,71 212,138,63 131,77,39 90,73,47 132,115,91 117,90,45 255,179,81 78,63,43 61,46,37 60,48,38 59,47,37
137,106,57 81,76,35 94,80,37 70,65,33 82,73,42 65,57,33 78,68,46 79,64,44 82,73,46 78,68,46 64,56,32 75,68,39 71,66,38 71,65,40 67,60,31 85,80,39 79,67,41 81,72,43 68,61,32 69,62,35 89,83,47 74,71,27 83,76,45 57,47,25 61,52,37 146,107,75 255,205,126 159,118,73 255,179,114 137,92,59 43,37,14 47,46,21 23,23,9 44,43,16 37,31,22 36,33,20 51,49,27 35,32,17 28,29,10 42,38,19 255,189,137 229,163,113 131,97,67 193,143,97 84,62,42 46,38,16 42,40,18 39,40,17 34,32,10 37,37,5 37,39,11 39,37,15 60,59,34 46,44,26 56,57,36 30,31,10 34,31,16 44,43,18 47,46,21 44,42,22 38,34,17 41,36,24 36,32,22 46,37,31 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,92,75 239,163,98 108,74,52 192,131,47 105,69,51 138,90,61 124,91,54 116,90,67 141,105,56 116,67,47 105,86,61 123,89,44 178,103,31 85,74,39 124,107,81 174,122,49 158,88,37 79,68,35 125,106,81 108,81,45 253,190,98 112,88,62 55,43,33 57,45,35 61,49,39
115,96,59 63,51,23 92,77,37 78,77,39 87,83,37 62,54,30 68,57,38 79,67,41 78,74,37 80,75,47 83,75,41 78,71,40 66,56,34 64,56,32 70,61,32 84,76,40 68,59,32 78,69,42 83,74,45 82,73,46 91,84,45 88,82,46 96,86,62 66,59,28 64,56,34 113,87,64 255,223,148 180,132,87 219,149,91 163,107,60 59,52,25 36,34,16 39,38,11 33,33,19 32,33,21 50,49,24 39,37,15 37,34,19 38,40,12 114,96,75 255,187,123 124,86,51 181,135,96 124,78,52 100,82,61 66,59,41 43,41,21 37,35,13 41,39,17 40,39,14 41,43,17 30,31,12 42,40,18 58,56,27 62,59,35 36,34,16 42,44,16 34,35,12 47,48,25 49,45,26 55,51,34 33,30,15 46,43,28 46,37,29 44,33,26 47,38,32 40,34,29 40,34,29 42,36,31 42,33,29 141,100,80 117,91,68 233,169,86 111,79,65 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 116,82,50 209,137,53 76,71,32 125,108,82 152,103,38 185,113,47 71,63,27 108,91,65 108,81,47 244,184,100 171,133,87 56,41,30 55,44,37 57,45,35
103,86,49 69,60,33 81,63,42 88,83,40 80,74,40 72,65,38 81,71,47 73,65,31 79,73,37 71,65,31 85,77,41 91,84,45 67,57,35 78,68,44 87,78,49 73,63,41 88,79,48 81,72,43 76,67,36 83,74,45 91,83,49 94,86,52 75,69,44 53,46,26 45,42,18 71,63,41 242,172,112 250,162,103 215,152,103 249,174,109 119,89,74 50,43,25 31,32,13 30,26,16 35,30,16 35,31,14 46,46,16 47,47,17 44,35,18 255,205,153 201,145,107 89,59,44 183,144,105 95,72,57 59,53,30 44,42,24 53,46,28 32,33,12 34,35,12 37,35,15 34,38,11 39,41,24 41,40,15 64,60,39 65,58,38 49,45,28 37,38,17 32,33,10 40,38,18 68,65,41 45,37,26 54,49,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,46,24 137,98,39 109,66,47 211,156,73 96,66,51 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 108,81,49 232,164,76 83,73,35 128,108,78 137,96,37 218,149,68 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 76,67,38 84,70,43 82,70,44 76,68,44 76,69,42 82,74,40 80,72,38 67,60,29 64,59,27 98,91,50 85,77,41 75,65,41 76,67,40 88,79,48 82,73,42 87,80,41 83,74,45 82,73,42 88,80,46 97,88,57 92,83,52 61,55,32 76,77,27 50,48,19 57,54,30 147,101,60 255,228,147 170,120,74 247,178,111 140,100,75 36,28,6 27,26,19 22,18,12 29,23,18 32,29,16 46,44,26 39,40,19 98,73,56 255,213,146 110,74,45 208,169,139 126,93,68 99,86,63 51,50,25 54,52,34 51,53,36 38,40,23 29,34,10 23,26,4 38,43,23 44,47,23 61,59,37 65,58,38 68,62,39 43,39,22 26,28,2 32,33,12 26,22,3 87,79,55 61,54,38 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 139,98,41 95,55,30 141,97,30 114,69,46 182,131,51 93,65,56 108,79,48 123,81,39 124,104,72 225,163,89 91,77,48 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 242,176,105 52,42,32 53,43,31 52,41,34
82,69,48 81,79,32 75,65,43 76,67,40 78,71,42 75,68,39 85,77,41 82,75,36 68,60,36 59,54,26 91,84,43 89,80,49 88,80,46 83,74,45 82,74,40 89,81,45 89,81,45 85,76,47 84,76,40 92,86,40 95,88,59 94,86,64 37,35,6 58,54,35 42,37,23 35,32,19 79,60,46 240,186,138 214,145,91 196,135,101 218,145,104 94,66,39 25,24,13 26,22,12 35,26,20 37,29,18 40,38,20 41,37,20 225,169,120 197,145,97 97,52,29 207,157,111 91,70,47 64,56,34 39,37,17 51,51,37 32,30,8 48,49,28 50,48,26 18,18,2 38,39,20 46,48,22 67,61,36 66,59,32 78,71,44 57,49,27 60,58,36 41,42,21 44,42,22 57,53,36 60,52,39 52,43,26 91,65,40 43,35,24 45,35,23 89,60,36 102,78,52 117,64,11 119,94,48 138,82,44 129,71,16 236,144,60 154,98,33 105,59,41 122,90,46 115,83,41 120,101,66 225,169,95 98,81,46 115,89,50 223,152,83 97,76,49 117,99,57 229,178,98 86,69,30 110,91,54 113,84,33 240,176,89 75,65,25 103,84,49 120,98,53 172,134,70 255,177,81 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 75,67,43 75,67,43 80,71,42 82,77,36 84,85,35 65,60,32 66,61,31 87,79,43 74,67,26 78,69,42 74,65,38 84,75,44 94,87,48 91,83,49 87,79,45 90,83,40 95,88,49 92,85,54 69,63,27 45,41,20 62,60,29 56,53,29 44,42,24 69,60,43 135,103,61 255,195,137 184,126,91 236,164,118 107,75,45 62,53,36 62,46,31 48,31,23 74,55,43 65,56,39 97,80,56 250,181,114 96,66,51 213,164,128 108,77,56 101,89,61 46,45,18 49,47,27 51,49,27 50,47,23 60,60,30 56,52,33 54,52,32 42,43,20 60,59,34 70,65,37 78,71,44 84,75,48 74,64,42 50,48,30 51,52,31 60,59,32 58,55,31 53,45,32 61,52,33 75,55,35 74,65,46 100,83,59 170,123,71 118,94,59 174,121,66 121,104,57 123,66,24 165,102,49 225,124,58 249,163,97 98,79,42 127,100,55 172,108,44 114,94,64 216,161,89 98,79,42 122,101,60 238,167,94 99,79,49 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 73,66,48 73,66,37 65,58,31 76,69,40 78,69,38 72,67,28 74,71,27 72,66,41 52,48,27 70,64,41 88,81,42 80,71,42 84,75,44 91,83,49 87,79,43 83,75,39 95,87,51 99,92,51 90,83,44 81,74,45 52,45,18 58,55,29 30,28,8 71,68,44 57,51,26 57,55,35 70,59,42 155,117,82 124,88,59 106,68,47 76,58,39 84,62,42 106,75,52 92,66,43 96,62,44 82,62,42 93,69,45 156,121,96 138,96,74 161,125,92 87,68,45 44,39,9 37,35,6 46,45,18 63,60,36 51,48,22 65,68,6 63,59,42 52,49,25 51,51,19 78,75,49 68,63,33 67,62,34 82,73,42 70,61,32 51,45,22 59,55,34 54,53,28 42,40,18 56,45,28 82,63,40 63,49,31 102,82,62 162,113,75 136,103,55 86,65,40 216,152,83 127,99,59 151,93,31 151,91,52 185,113,74 227,135,71 137,71,21 117,104,56 195,133,57 115,81,59 190,139,82 128,82,56 153,103,72 247,167,112 104,68,37 133,113,65 186,153,87 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 132,118,62 142,111,62 255,195,106 121,76,30 126,86,34 106,54,33
140,97,52 74,64,40 71,62,31 61,54,27 67,61,27 82,71,38 79,75,29 74,71,27 54,49,19 55,53,24 56,52,31 79,70,51 76,66,42 75,66,37 80,72,38 95,87,53 88,80,46 90,82,46 85,78,37 90,82,46 76,67,40 79,72,43 69,66,40 62,62,32 61,58,32 67,61,38 51,54,23 55,51,30 58,48,36 61,46,37 64,45,33 64,45,29 80,55,36 136,102,72 114,80,60 110,73,49 110,79,56 107,79,52 104,70,48 158,119,91 108,80,53 83,69,44 38,36,7 43,43,13 54,52,19 62,61,34 45,42,18 73,72,16 68,68,52 37,38,17 62,62,30 71,68,42 75,70,40 74,67,40 69,60,31 68,61,34 73,64,45 65,56,37 54,48,25 74,69,41 74,60,35 97,69,42 69,55,39 69,56,35 145,96,58 138,107,58 72,51,28 215,159,83 126,98,58 161,105,42 165,102,53 211,145,97 255,158,90 147,82,41 171,108,73 240,131,75 255,182,123 255,181,116 255,163,92 254,160,90 255,183,112 247,158,106 168,100,62 180,129,74 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 165,109,75 167,95,74 167,127,63 166,122,53 181,134,55 209,118,99
100,68,38 79,67,30 76,69,38 61,55,30 64,58,35 77,70,31 71,64,37 73,70,30 59,53,28 77,72,44 60,59,34 66,63,39 73,65,41 82,75,48 87,79,43 87,78,47 94,86,52 90,81,50 89,80,51 57,48,29 74,66,42 78,73,43 64,59,29 76,72,51 43,40,16 54,47,27 45,46,23 41,41,11 57,51,44 61,50,45 66,55,50 73,56,46 80,59,44 126,95,72 108,79,55 128,91,65 130,93,69 128,91,65 115,82,57 105,74,51 99,77,59 42,35,15 33,32,5 30,26,7 33,37,8 33,35,7 35,35,3 51,53,27 64,63,38 53,49,14 76,74,16 53,46,17 60,52,28 76,67,36 83,75,41 85,74,41 66,57,30 75,66,39 79,74,46 69,62,33 87,70,35 106,71,35 66,53,32 62,51,36 198,149,98 126,99,56 76,41,26 146,107,68 172,117,86 197,109,71 255,136,48 190,85,3 234,147,88 217,127,62 255,186,116 253,165,104 195,122,81 168,98,72 166,93,86 180,98,76 208,125,85 255,190,110 200,108,57 255,190,114 169,87,60 169,86,69 178,82,69 184,86,71 179,83,70 186,86,72 185,82,67 182,83,73 163,133,64 173,136,67 175,136,63 189,94,85
116,73,40 88,61,27 70,66,31 68,61,34 62,59,33 80,72,38 69,62,31 75,72,32 71,65,40 59,53,28 48,47,22 61,58,34 80,73,46 76,67,40 87,81,47 87,80,49 90,82,48 94,85,54 95,86,57 39,31,9 85,78,47 72,69,27 61,56,24 36,33,18 57,56,29 33,29,8 28,24,5 53,54,31 56,51,48 57,50,48 58,51,49 58,47,44 68,53,42 97,72,55 105,81,57 98,77,62 101,70,51 95,71,49 94,70,48 83,64,52 83,79,73 48,44,23 34,39,7 40,40,6 42,44,18 32,33,10 44,41,17 48,46,24 44,37,19 75,72,19 90,87,20 63,58,3 74,65,38 92,81,48 77,68,39 83,75,39 75,64,31 80,71,40 74,67,36 85,74,41 96,78,34 81,57,31 68,59,32 57,47,23 132,104,66 137,95,57 92,56,34 147,111,62 115,85,39 230,100,62 255,109,55 255,160,43 255,160,52 122,64,31 46,13,17 70,44,34 43,28,17 29,24,23 168,129,90 60,33,26 51,23,25 89,44,41 237,139,64 193,105,53 255,181,127 190,95,79 180,84,73 184,85,75 182,81,85 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,136,66 181,94,80
161,111,69 95,59,30 79,75,38 70,61,32 66,61,33 64,57,26 67,60,33 77,72,40 68,62,37 68,62,37 60,54,29 59,53,30 64,61,35 74,67,40 82,76,42 93,86,55 94,85,54 97,89,55 99,90,59 83,76,47 69,60,29 58,55,11 60,54,31 67,68,29 47,48,11 36,35,8 37,34,8 53,49,39 44,39,38 51,44,44 51,41,40 51,40,37 39,26,21 75,56,40 94,76,55 77,68,60 50,42,50 54,43,40 58,42,40 73,60,53 57,51,44 59,56,32 53,48,16 45,42,18 47,49,23 49,51,23 47,41,18 57,55,26 40,33,15 74,69,14 76,74,2 60,54,8 76,67,22 82,73,26 82,70,40 82,71,38 94,86,34 83,73,31 80,70,30 92,80,39 100,88,31 52,39,16 76,64,36 63,49,20 217,160,89 132,107,59 105,72,45 185,133,83 230,132,86 248,103,59 255,99,54 255,140,24 255,161,21 223,102,0 41,36,35 92,81,66 78,64,48 53,43,44 87,61,49 56,47,43 69,49,59 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,85,69 255,203,121 194,89,88 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 196,101,88
121,79,39 113,84,51 68,66,35 66,61,31 57,51,28 56,49,31 65,62,22 80,75,45 79,73,50 68,62,39 80,70,46 63,56,36 65,59,36 70,66,31 81,73,37 95,87,53 94,85,56 106,99,60 92,84,50 75,66,35 76,68,32 66,64,17 45,44,8 65,65,33 39,39,7 38,41,10 42,40,11 42,38,30 27,20,20 33,25,31 41,30,27 44,38,31 84,62,56 134,112,92 132,102,76 102,76,62 49,44,43 71,62,58 53,39,41 73,61,49 50,41,26 49,50,27 29,28,3 44,45,24 44,46,20 47,46,19 73,68,38 68,66,35 61,56,15 106,101,30 77,72,21 79,77,17 98,93,42 81,75,29 91,79,38 83,69,42 101,92,36 98,89,31 86,75,31 89,76,28 97,87,34 79,66,34 77,64,32 76,66,28 181,130,77 124,99,53 130,90,65 191,140,105 238,183,131 121,78,31 148,104,24 158,102,26 245,122,9 255,165,15 44,38,43 45,26,30 45,25,35 39,19,29 49,30,37 52,35,36 56,42,42 52,36,32 60,49,44 204,124,88 184,99,60 247,155,89 188,95,74 173,80,73 255,167,102 202,110,46 255,157,91 202,102,86 167,131,73 166,132,62 161,123,57 177,90,74
