151,85,33 166,118,73 230,189,144 133,92,63 185,145,109 217,173,133 220,176,134 215,173,135 36,79,118 30,73,112 49,58,71 105,94,89 98,81,84 62,55,58 54,62,69 44,55,68 32,45,62 34,47,66 47,60,77 47,58,71 45,53,58 40,51,62 32,49,69 90,101,86 34,45,56 32,45,62 112,109,58 130,113,37 69,76,71 76,85,55 87,93,41 70,73,22 65,73,20 93,99,31 106,103,38 126,114,36 166,137,45 203,159,81 255,195,77 255,198,77 255,202,79 255,203,82 255,206,87 255,209,86 163,142,59 166,134,52 141,127,59 79,79,18 133,120,57 151,138,75 255,200,92 250,171,59 255,204,82 255,182,65 255,197,75 255,196,77 255,209,93 215,169,71 255,199,83 255,200,83 255,200,83 255,200,82 255,206,86 255,203,87 255,193,80 255,202,85 243,198,84 194,171,59 141,131,49 100,99,32 143,137,46 118,119,40 82,89,41 100,105,40 92,75,49 57,63,66 52,60,67 50,55,63 53,58,64 100,93,66 90,85,73 67,65,73 59,63,78 53,80,108 52,83,118 117,107,108 128,110,109 128,110,109 126,108,105 125,109,105 91,79,69 140,113,81 255,210,131 255,197,123 255,210,136 255,206,132
152,86,34 162,114,69 230,189,144 134,93,64 180,140,104 215,173,133 232,186,147 216,172,132 33,77,111 31,75,111 49,59,77 100,90,89 79,71,79 96,86,76 42,54,62 38,51,66 36,46,62 40,50,70 40,55,71 35,48,65 38,48,56 36,47,46 32,47,63 73,83,59 75,88,74 33,46,65 89,94,31 171,160,85 89,92,70 85,94,46 68,70,17 65,69,13 80,87,32 98,101,41 119,112,51 126,113,38 255,214,109 196,172,90 255,220,94 255,220,93 255,217,92 255,217,90 255,213,89 255,215,89 199,175,81 186,150,60 169,138,58 129,115,45 150,123,48 211,178,85 255,208,88 255,183,65 255,206,80 255,199,77 255,203,76 255,202,78 255,208,87 255,200,86 255,203,82 255,205,83 255,201,79 219,174,58 195,169,49 189,161,53 201,158,53 189,155,40 158,150,56 123,118,36 123,121,51 102,102,39 116,114,42 122,124,51 84,91,32 110,112,37 78,68,46 56,62,65 52,60,65 53,58,66 54,60,61 98,90,56 92,88,71 66,68,68 61,64,82 52,80,105 52,83,114 118,107,114 127,109,106 126,108,107 125,109,107 121,108,103 91,79,69 140,113,79 255,216,139 255,202,128 255,211,137 255,210,136
153,87,35 161,113,68 228,187,142 136,95,66 178,138,102 216,174,134 224,178,137 231,186,142 35,79,115 30,75,115 32,47,63 52,60,67 57,60,52 105,102,106 32,47,65 35,48,67 36,46,66 33,46,65 33,46,65 36,46,66 36,46,52 41,52,39 33,46,65 69,79,44 52,64,30 34,47,64 89,98,29 94,95,29 102,104,47 96,102,34 68,67,13 120,119,63 113,120,61 101,106,45 155,153,83 136,125,50 251,190,72 236,189,70 255,223,88 255,221,88 255,219,87 255,219,85 255,215,83 255,212,81 255,211,94 224,179,86 255,201,95 143,128,47 204,158,58 255,224,106 255,215,89 255,213,89 255,211,86 255,214,89 255,213,85 255,211,88 255,211,87 255,217,96 255,212,87 255,203,80 183,177,61 172,167,67 155,146,59 145,137,56 153,146,58 150,147,55 121,120,43 117,116,49 114,113,46 107,107,44 116,110,46 125,120,51 111,111,41 147,135,65 71,64,48 54,60,61 51,59,64 53,58,64 53,60,58 109,101,67 89,87,69 87,91,76 67,71,86 53,77,106 52,83,114 125,108,114 125,109,107 127,109,108 126,110,108 123,110,105 91,79,69 140,113,79 255,217,140 255,200,126 255,206,132 255,212,138
170,105,50 161,113,66 230,189,144 141,100,73 189,149,113 213,171,133 222,176,137 229,183,144 32,75,114 38,80,137 38,53,71 38,53,69 78,90,70 36,50,62 32,45,64 33,43,63 39,47,63 36,47,60 34,44,64 36,46,66 40,46,47 55,57,40 36,47,60 53,64,24 54,64,31 33,46,61 86,95,26 90,94,25 107,110,50 107,108,29 89,89,26 92,90,32 122,115,56 152,149,84 160,150,79 175,163,83 255,214,90 255,231,97 255,228,92 255,223,89 255,223,86 255,219,83 255,221,89 255,220,83 255,224,101 255,226,107 249,201,88 190,170,80 255,205,74 255,203,74 255,218,89 255,218,89 255,219,90 255,222,91 255,221,91 255,220,91 255,220,93 255,222,92 255,204,73 186,167,54 165,159,57 156,150,55 146,139,51 150,143,55 147,141,50 134,132,44 116,116,44 111,112,44 116,116,46 131,129,59 121,118,51 131,129,57 123,118,49 115,101,45 72,64,51 55,60,56 54,59,65 53,61,70 56,61,55 108,94,69 95,91,70 77,77,61 63,72,85 55,83,108 50,83,114 122,110,112 128,111,112 128,111,112 126,110,108 125,109,105 94,81,74 143,119,84 255,220,140 255,200,126 255,207,133 255,213,139
148,82,30 166,118,73 230,188,148 142,101,74 182,142,106 207,163,125 221,177,139 218,174,136 142,148,151 38,80,130 38,49,60 47,59,55 89,81,57 84,94,70 34,47,66 36,48,72 38,48,52 77,83,56 33,46,65 35,48,67 57,58,48 77,78,55 38,46,55 60,69,25 52,59,23 43,54,67 101,101,38 97,92,19 129,128,61 114,116,32 115,110,30 103,101,31 160,149,64 248,187,73 187,162,77 170,146,54 255,215,79 255,220,84 255,219,83 255,220,81 255,222,79 255,224,83 255,224,85 255,223,85 255,229,94 255,225,90 255,226,97 255,223,98 255,225,81 255,226,81 255,226,86 255,227,87 255,228,87 255,230,88 255,231,86 255,228,88 255,228,92 255,209,72 170,159,56 156,153,57 148,143,59 151,148,56 144,144,60 141,136,52 131,126,46 135,131,53 112,111,44 110,110,47 136,132,56 124,122,48 128,121,49 121,120,43 129,118,54 98,78,46 72,67,53 55,60,56 48,57,57 54,62,71 58,59,47 87,74,53 104,101,75 75,73,53 67,71,86 55,82,112 57,89,129 124,112,114 127,111,109 125,109,105 124,111,108 126,110,106 94,79,70 144,117,83 255,220,137 255,204,130 255,206,134 255,210,134
165,99,47 167,119,74 237,195,157 142,101,72 183,143,107 216,172,134 221,175,136 218,175,140 193,169,147 33,73,105 45,58,59 84,90,77 86,76,36 78,76,47 34,46,68 38,50,74 39,49,46 79,80,59 35,45,63 34,47,66 75,72,57 94,84,62 38,47,47 59,67,14 52,64,28 59,70,69 80,80,17 110,108,34 117,116,51 104,106,22 100,95,22 105,98,28 133,120,29 255,225,102 229,196,99 242,203,101 255,226,84 255,221,77 255,222,80 255,224,79 255,225,76 255,226,80 255,224,76 255,223,78 255,228,83 255,228,83 255,228,86 255,232,92 255,232,86 255,235,87 255,233,86 255,234,89 255,234,88 255,231,86 255,228,87 255,229,88 255,229,92 202,179,48 154,151,55 149,146,54 149,146,61 149,145,56 149,146,63 150,147,55 127,123,45 119,117,45 112,108,46 123,123,49 126,124,54 111,110,43 118,112,48 113,110,45 122,109,46 79,60,37 75,70,58 58,59,51 55,63,53 53,61,68 66,68,53 78,65,42 98,96,67 78,69,50 69,70,75 56,83,113 53,84,119 124,112,117 126,110,106 128,112,110 126,113,108 126,110,106 96,81,72 144,117,83 255,213,134 255,202,128 255,209,137 255,207,131
151,85,33 169,121,76 235,193,151 142,101,72 181,141,105 213,171,133 220,176,136 219,177,137 208,173,137 150,144,137 77,80,70 69,58,39 101,86,46 106,88,56 34,44,62 36,46,64 41,48,46 72,70,50 32,45,64 33,46,63 79,66,45 97,85,57 55,65,41 75,84,24 59,68,24 62,74,36 111,111,41 85,86,20 92,92,33 110,109,32 93,92,27 108,109,41 153,147,52 251,220,87 255,233,91 255,237,99 255,234,82 255,235,78 255,232,77 255,235,80 255,236,78 255,230,74 255,228,73 255,231,75 255,235,82 255,235,82 255,233,80 255,234,78 255,233,78 255,233,80 255,230,82 255,229,83 255,229,83 255,229,88 255,228,86 255,233,90 248,220,93 183,174,59 156,150,57 152,148,59 169,166,72 192,189,95 156,150,55 149,143,48 122,117,46 117,114,47 116,113,46 125,123,53 116,113,46 111,108,41 113,110,45 112,110,48 146,132,87 68,59,44 72,65,49 60,61,40 59,67,57 54,61,54 78,74,55 72,63,44 134,125,67 79,69,59 72,74,59 48,83,102 52,82,106 124,110,112 126,110,106 127,111,105 130,117,112 123,107,101 94,79,70 144,117,81 255,217,139 255,204,129 255,210,137 255,208,135
152,86,34 162,114,69 232,190,152 141,100,71 182,144,107 207,164,129 211,166,131 215,177,140 211,172,131 214,181,154 97,95,64 75,61,47 112,90,56 106,83,54 35,49,61 36,46,62 66,68,53 65,63,43 65,78,79 33,48,66 73,60,39 95,78,50 74,85,45 90,100,35 83,94,36 83,92,34 129,131,49 100,99,32 93,93,30 102,102,28 105,102,35 116,116,46 144,140,51 225,204,80 255,237,84 255,237,85 255,240,84 255,240,81 255,239,80 255,238,79 255,238,77 255,235,76 255,235,78 255,237,78 255,234,76 255,236,80 255,235,81 255,236,81 255,237,81 255,237,83 255,236,85 255,235,84 255,235,87 255,235,87 255,236,89 255,235,92 204,186,66 172,166,62 152,149,57 154,152,62 157,150,62 151,149,61 161,158,62 141,138,46 123,121,47 117,116,49 116,113,48 114,111,44 112,110,40 111,108,41 110,107,42 112,108,46 116,98,68 64,58,49 68,59,40 92,85,58 60,66,57 60,72,54 83,75,51 73,66,50 137,117,69 78,69,61 87,89,72 52,85,106 53,81,104 125,111,116 127,111,109 125,109,103 130,117,114 121,108,103 90,77,70 146,119,83 255,217,136 255,204,130 255,209,135 255,213,139
152,86,34 167,119,74 230,188,150 141,100,71 179,141,104 211,168,133 211,169,131 215,181,136 210,173,147 217,173,133 76,64,52 69,59,49 118,88,60 84,70,41 75,88,65 36,47,58 86,85,58 63,56,36 63,71,57 34,47,64 66,59,41 107,82,54 86,93,47 103,108,45 89,93,35 101,104,44 117,116,39 119,118,53 84,84,25 121,117,41 109,111,40 108,109,43 146,143,62 157,150,53 202,182,52 255,239,81 255,236,77 255,236,75 255,236,75 255,236,76 255,232,72 255,234,74 255,231,72 255,231,72 255,231,74 255,235,78 255,235,78 255,233,76 255,233,78 255,234,78 255,233,78 255,235,82 255,232,82 255,236,82 255,232,81 255,228,86 185,175,65 156,153,57 156,152,63 152,148,61 157,150,64 154,152,62 148,146,56 127,127,43 119,116,49 116,115,48 115,114,49 113,110,45 110,109,42 110,109,44 115,116,48 109,107,49 112,94,73 67,57,47 82,64,43 93,82,38 65,71,62 71,84,61 77,67,43 71,66,52 110,91,68 81,71,59 91,92,73 54,85,100 60,79,98 127,110,111 127,111,109 126,110,104 126,110,108 119,106,101 91,78,71 149,120,85 255,218,140 255,210,134 255,216,142 255,210,136
159,93,43 164,116,73 228,185,150 137,98,68 179,141,104 207,164,129 216,173,138 219,177,137 67,65,116 219,177,135 71,61,51 67,57,47 118,88,62 86,70,39 88,91,60 45,55,61 64,60,41 64,55,38 55,61,50 35,48,65 64,57,41 119,90,59 91,91,46 94,97,37 101,101,42 109,107,45 126,126,54 109,108,43 111,112,46 112,106,40 109,110,44 85,90,25 130,128,54 136,131,49 157,149,45 255,216,71 255,231,73 255,232,74 255,232,72 255,230,73 255,230,71 255,229,70 255,230,73 255,231,74 255,235,82 255,240,88 255,240,89 255,239,85 255,236,80 255,236,80 255,233,80 255,232,79 255,231,81 255,232,79 255,222,75 186,171,50 167,160,63 157,154,60 152,149,57 154,150,63 152,148,59 151,150,57 133,133,49 119,118,41 119,117,47 114,114,44 111,110,45 111,110,45 109,110,42 110,109,44 109,108,43 95,92,41 102,84,63 67,57,47 89,67,47 75,63,33 65,71,62 82,95,70 75,62,41 72,64,51 80,67,46 79,70,55 90,86,67 58,85,97 65,75,91 126,107,109 126,110,108 125,109,105 126,110,106 123,110,105 91,78,71 151,122,87 255,222,144 255,207,131 255,219,145 255,211,136
161,95,47 168,119,79 228,185,152 134,95,65 173,135,100 206,163,128 219,173,134 216,177,145 61,65,121 218,174,136 69,58,51 64,51,46 117,87,59 86,67,40 111,92,55 73,74,62 66,58,47 65,55,43 53,53,37 51,62,61 71,61,49 118,89,56 89,83,37 110,108,46 112,110,40 125,113,43 117,115,43 113,115,40 120,116,40 116,114,40 113,111,37 117,117,43 112,113,34 127,124,39 151,139,28 228,202,61 255,236,77 255,234,74 255,234,76 255,232,72 255,234,70 255,235,74 255,237,82 255,251,140 255,255,178 255,255,182 255,255,185 255,255,178 255,249,133 255,240,94 255,240,84 255,238,82 255,239,86 255,227,79 189,181,61 167,163,60 169,158,55 171,163,57 176,168,62 161,154,55 152,150,51 147,144,52 145,126,42 136,124,44 125,120,49 115,114,47 109,109,46 109,112,48 114,115,47 111,112,44 109,108,54 95,81,52 86,67,44 65,57,46 103,77,56 69,58,41 77,80,68 85,91,52 71,55,40 77,63,49 80,69,54 79,69,59 78,70,48 79,86,98 91,85,92 127,109,108 130,113,114 126,110,108 127,111,109 124,111,108 94,81,74 151,123,85 255,220,141 255,207,131 255,216,144 255,213,141
155,89,41 163,114,74 227,184,151 134,95,65 173,135,100 208,165,130 213,168,133 213,174,142 60,66,124 213,171,131 68,59,53 65,54,49 118,88,60 86,67,42 124,100,63 71,68,44 65,57,44 65,57,44 57,54,39 78,86,61 66,57,49 113,88,58 80,70,32 129,124,51 130,123,51 126,117,43 118,117,38 125,125,43 127,127,43 143,128,40 135,136,47 139,137,47 146,146,46 156,152,47 184,167,44 214,186,47 255,218,63 255,234,78 255,229,70 255,230,68 255,227,69 255,231,72 255,252,161 255,255,188 255,255,186 255,255,188 255,255,188 255,255,190 255,255,184 255,252,156 255,236,87 255,229,73 255,236,84 220,199,56 190,175,56 197,182,63 195,176,53 179,165,52 160,154,50 150,145,45 141,137,48 140,133,47 133,122,47 127,120,48 117,116,51 111,114,50 109,117,53 109,112,52 103,108,47 99,103,49 95,89,43 122,105,68 87,73,55 62,57,45 95,74,49 67,57,45 76,77,65 73,78,42 76,59,33 82,63,49 78,68,56 79,69,57 81,72,57 96,99,108 124,110,112 126,108,107 125,109,107 126,110,108 127,111,109 125,112,109 92,80,70 153,125,87 255,218,139 255,209,133 255,213,141 255,214,142
152,86,38 167,121,80 226,183,150 134,95,65 173,135,100 207,164,129 214,171,138 220,179,148 61,65,121 216,177,136 70,57,50 68,55,48 109,79,53 85,64,41 121,92,57 100,87,55 66,59,43 66,57,42 61,57,40 57,61,32 66,58,45 98,79,54 82,72,34 120,115,42 138,135,43 142,136,45 131,123,44 125,117,38 144,121,36 143,130,39 133,135,39 139,138,43 139,139,39 149,148,42 164,153,37 187,166,42 221,177,39 231,200,51 255,221,67 255,229,71 255,223,65 255,248,131 255,255,188 255,255,194 255,255,192 255,255,192 255,255,190 255,255,192 255,255,194 255,255,189 255,253,144 255,239,86 254,225,82 209,190,55 195,178,55 194,173,51 199,159,55 197,168,78 157,149,55 144,140,53 135,132,51 131,130,53 125,127,54 122,124,51 120,124,41 135,135,53 144,140,53 133,133,49 134,130,52 129,123,59 116,99,73 77,63,47 75,70,58 65,60,46 76,62,44 68,58,46 80,82,67 76,79,44 76,61,41 89,68,53 75,68,52 73,63,51 84,73,58 109,101,109 122,110,126 126,109,110 125,109,107 127,111,107 126,110,108 124,110,110 91,79,67 154,125,90 255,232,153 255,209,137 255,217,145 255,212,140
143,84,36 163,121,81 226,183,150 131,95,66 175,137,102 208,165,132 211,167,137 223,183,149 58,67,121 220,181,140 68,56,46 70,57,50 98,73,45 82,61,38 118,84,54 113,100,66 71,66,36 74,64,40 69,61,39 59,56,32 64,59,47 83,70,49 102,81,40 120,112,49 140,138,50 135,134,41 152,150,49 163,162,58 143,137,46 140,141,50 130,135,45 128,133,41 130,134,38 139,138,41 151,146,37 169,155,40 188,165,36 202,180,44 220,193,47 228,204,55 239,209,55 247,227,107 255,254,170 255,255,190 255,255,190 255,255,196 255,255,193 255,255,191 255,255,192 255,255,191 255,255,150 214,191,53 203,180,53 192,174,56 191,173,55 186,167,54 172,152,62 183,128,83 163,151,73 142,134,51 135,131,44 139,143,58 162,159,65 150,149,54 145,142,50 141,140,45 152,139,50 118,119,40 116,107,49 76,67,36 70,66,45 70,65,51 66,58,47 70,59,44 68,57,42 68,59,44 82,83,62 71,71,41 73,58,38 97,77,59 77,70,54 73,63,51 78,68,56 121,109,109 64,69,118 123,109,114 124,106,105 128,110,107 126,110,108 125,109,107 90,75,64 153,126,92 255,226,149 255,206,134 255,216,142 255,214,141
