136,72,26 143,79,33 196,157,114 235,192,143 135,91,61 166,126,90 212,170,132 210,166,126 214,170,130 216,175,130 186,159,127 30,73,116 42,82,140 41,65,96 47,54,68 67,66,69 113,101,91 60,61,66 49,60,73 62,70,79 99,103,116 54,61,75 51,61,79 34,44,64 34,47,64 33,46,63 43,56,71 56,66,86 47,57,75 50,58,67 120,117,123 70,75,69 75,88,74 43,54,53 41,51,67 54,62,67 111,109,47 72,76,47 31,44,61 65,82,35 37,49,57 54,66,32 54,60,19 56,65,21 91,99,35 81,85,31 85,86,18 140,128,60 141,123,50 190,147,71 255,199,100 255,196,88 255,199,85 255,198,84 255,198,85 255,197,84 255,195,88 255,196,89 255,197,90 210,159,63 143,129,59 112,97,36 106,97,39 69,76,17 58,65,17 70,71,23 78,73,22 133,118,55 161,148,75 188,154,82 130,108,32 238,168,65 236,166,67 149,118,29 135,119,45 132,111,41 135,116,48 158,133,56 255,197,102 236,170,66 239,197,105 142,117,42 255,192,101 255,189,97 255,187,90 187,160,76 158,139,73 179,151,70 228,153,63 255,187,91 199,138,52 98,92,44 65,67,39 95,97,42 168,156,90 106,106,72 55,62,44 79,89,54 83,89,60 104,88,57 58,60,60 55,58,67 59,64,72 57,62,72 59,64,72 61,66,74 112,98,69 68,65,52 75,72,78 60,63,74 59,67,83 48,77,124 50,77,116 89,96,119 127,111,109 127,111,109 123,110,105 126,110,108 125,109,105 123,107,103 97,82,73 69,53,38 216,170,113 255,219,137 255,200,124 255,202,128 255,210,134 255,207,136
143,79,33 149,85,39 197,158,115 235,192,143 136,92,62 160,120,86 206,167,128 213,174,135 218,173,138 212,170,130 176,146,118 29,74,112 39,81,131 38,63,87 63,63,71 58,58,66 111,99,87 68,68,63 87,97,103 75,80,86 69,72,83 33,41,57 36,49,68 32,45,64 35,50,66 29,42,59 39,53,63 55,66,79 51,61,77 47,54,66 112,107,109 130,129,118 38,50,58 33,46,63 33,45,67 81,87,74 123,116,46 66,73,39 31,44,61 73,87,39 43,52,54 57,64,28 59,66,22 61,68,20 77,81,14 80,82,27 89,91,16 134,115,49 129,110,42 192,153,82 219,167,67 255,195,86 255,200,89 255,200,90 255,199,89 255,199,87 255,198,87 255,197,84 255,196,80 185,140,51 138,115,46 162,138,74 89,87,29 73,82,24 93,90,39 114,106,54 116,102,46 152,129,58 163,136,61 188,148,73 155,120,39 255,196,89 255,196,92 207,161,65 201,169,83 181,147,75 172,150,83 193,147,61 255,192,85 255,186,79 255,202,100 255,199,97 255,201,99 255,196,92 255,190,85 206,167,83 180,143,72 228,168,73 255,186,88 255,193,89 196,144,57 104,92,35 69,69,35 106,102,42 167,149,78 107,107,66 61,70,42 86,95,49 83,88,52 102,79,50 54,58,60 54,59,67 50,60,68 55,63,72 61,66,74 63,66,73 117,101,68 67,64,49 74,69,71 57,62,72 57,67,83 47,76,119 50,76,113 90,98,118 127,111,109 126,110,108 126,110,106 126,110,108 125,109,105 123,107,103 97,82,73 69,53,38 213,167,110 255,217,135 255,199,123 255,209,135 255,213,137 255,207,136
143,79,33 150,86,40 195,156,113 231,188,141 136,92,62 156,116,80 205,163,125 219,173,136 218,176,136 220,176,136 171,138,113 31,74,115 32,75,118 41,64,87 71,71,71 49,52,61 109,97,85 93,87,82 54,57,68 50,54,56 128,123,125 49,58,71 34,47,64 33,48,64 42,55,72 38,48,64 50,61,72 53,63,71 37,48,59 46,60,72 88,83,85 123,125,108 31,45,66 33,46,65 35,45,65 122,120,91 172,153,85 57,63,22 31,44,61 74,84,31 56,64,52 74,80,39 60,67,19 63,73,22 97,106,35 77,79,22 83,89,10 139,110,38 137,119,48 170,136,64 255,207,111 255,203,90 255,203,92 255,204,90 255,198,86 255,199,83 255,198,85 255,197,84 255,198,80 159,134,49 148,126,52 181,158,89 107,107,44 71,80,20 82,80,22 126,114,57 112,93,36 209,170,90 240,175,68 255,195,99 194,149,56 255,195,81 250,170,60 235,172,67 255,197,90 243,184,93 168,139,67 255,199,98 255,196,77 255,198,83 255,199,89 255,194,87 255,197,87 255,197,87 255,197,87 242,195,104 239,185,95 255,180,78 255,197,92 255,194,88 223,177,81 169,149,74 103,98,43 153,139,71 195,175,87 106,104,55 81,86,52 94,100,48 104,107,58 100,77,48 56,60,62 54,59,67 53,61,68 51,54,61 57,62,70 60,65,71 121,100,73 69,67,49 71,65,70 57,61,74 56,66,82 47,76,119 50,78,114 87,97,117 123,107,101 126,110,108 123,107,103 127,111,107 123,107,101 123,107,103 94,79,70 69,53,38 212,166,109 255,215,136 255,198,122 255,206,130 255,214,138 255,206,135
153,87,37 153,87,37 197,155,115 228,187,142 132,91,62 160,120,84 200,158,120 221,175,136 218,174,134 224,180,142 167,139,110 33,76,115 29,74,114 40,61,82 65,63,61 64,65,70 107,89,86 123,107,103 74,77,84 56,62,65 46,54,63 45,58,75 32,47,65 37,52,70 48,61,78 41,51,67 55,67,75 77,83,86 41,53,61 36,49,66 39,51,75 132,143,114 33,46,65 32,47,65 31,41,61 166,160,114 151,131,56 63,68,23 39,47,63 71,78,30 87,94,50 61,67,17 62,70,19 71,81,30 101,111,37 93,91,31 95,95,21 148,128,53 132,112,33 180,147,68 249,195,91 255,195,77 255,198,80 255,197,77 255,198,80 255,200,83 255,203,86 255,206,88 255,210,90 172,151,70 186,155,77 200,175,102 88,94,26 93,95,38 105,98,37 147,136,74 134,110,48 244,184,89 247,168,56 255,199,80 255,199,87 255,202,84 255,193,79 255,199,88 255,199,85 255,198,88 190,149,61 255,198,87 255,200,80 255,200,84 255,200,84 255,199,88 255,202,87 255,201,86 255,196,84 255,199,94 255,197,87 255,197,87 255,199,85 247,186,72 187,158,53 171,153,66 99,96,29 148,136,56 146,140,47 115,118,58 83,92,48 97,106,46 135,134,78 88,69,42 57,63,66 53,61,68 51,59,64 52,57,65 54,59,65 61,65,67 108,85,56 78,76,58 66,64,72 60,64,77 57,67,85 47,79,117 52,83,118 87,97,117 122,106,102 128,110,109 128,110,109 126,108,105 123,107,101 122,106,102 93,78,69 69,53,40 212,169,109 255,210,128 255,200,126 255,204,130 255,209,135 255,210,141
142,76,24 147,81,29 198,156,116 228,187,142 134,93,64 162,122,88 201,159,121 219,173,134 230,184,143 220,178,138 165,136,112 32,76,112 30,73,112 41,61,85 53,54,59 97,90,90 84,73,80 124,107,99 70,76,79 41,53,61 51,62,75 41,54,69 36,46,66 38,47,70 49,62,79 41,54,71 44,54,70 37,46,57 37,49,57 31,46,64 38,50,72 82,94,56 50,61,60 34,45,56 35,45,63 125,124,68 150,135,58 76,78,32 49,55,46 69,77,26 84,85,35 114,116,61 67,73,23 82,89,34 80,83,21 100,96,38 116,106,37 142,125,47 228,187,88 183,143,52 245,200,97 255,205,83 255,208,84 255,208,84 255,208,83 255,211,87 255,213,88 255,211,90 255,209,88 179,156,69 193,158,73 174,142,67 125,111,41 101,93,30 109,87,20 156,139,63 142,121,40 255,191,78 255,174,60 255,205,79 255,206,84 255,206,85 255,195,70 255,207,82 255,202,78 255,201,84 232,178,72 255,204,84 255,201,82 255,205,84 255,204,86 255,202,83 255,208,86 244,186,62 234,175,58 232,175,70 255,209,98 214,176,60 181,159,53 167,149,49 144,136,46 130,124,49 103,102,37 130,124,49 129,131,49 119,125,57 80,88,35 102,111,42 128,121,62 78,65,42 57,63,66 54,62,71 52,57,65 52,57,63 55,60,66 65,71,62 101,77,51 78,73,59 67,66,69 61,65,78 61,71,91 46,81,115 50,81,114 93,103,123 121,110,107 126,108,107 127,109,108 125,109,107 123,107,103 119,106,101 91,79,69 69,53,40 211,170,109 255,206,129 255,200,126 255,205,131 255,212,138 255,211,142
153,87,35 160,94,42 197,155,115 229,188,143 134,93,64 161,121,87 199,157,119 217,171,134 233,184,144 224,180,138 156,132,108 32,76,110 29,75,110 40,60,84 46,53,65 132,117,108 72,67,69 127,113,97 49,53,55 44,55,68 40,53,70 34,47,66 37,47,65 44,54,72 37,52,68 33,48,64 34,47,66 40,50,56 39,46,41 31,44,61 36,48,56 62,73,31 79,92,65 33,46,45 34,45,56 99,104,39 149,140,66 96,93,42 76,81,38 73,80,23 77,79,24 131,131,72 70,73,22 75,82,27 88,93,32 131,129,67 102,97,28 171,148,63 251,193,86 244,192,90 254,217,107 255,219,91 255,221,92 255,219,90 255,216,89 255,215,89 255,211,84 255,211,84 255,203,80 232,196,95 189,151,62 225,174,76 132,111,30 110,91,23 144,113,35 195,155,62 251,180,65 255,208,89 255,194,71 255,209,81 255,207,79 255,209,81 255,205,78 255,206,80 255,206,80 255,206,82 255,199,79 255,209,86 255,205,83 255,212,88 219,187,61 194,174,56 183,171,60 178,166,59 170,158,62 172,158,63 177,160,55 164,155,56 144,139,55 126,122,44 121,119,49 121,118,51 103,103,40 118,115,50 115,110,39 111,115,48 89,94,31 117,119,46 118,102,48 74,65,46 57,63,64 52,60,65 53,58,64 54,59,65 54,61,59 72,80,59 90,71,46 85,81,64 68,73,67 59,67,72 61,69,87 46,81,113 50,81,112 95,102,125 123,109,109 126,110,106 127,109,108 125,109,107 125,109,107 118,105,100 91,79,69 69,53,40 213,172,111 255,210,133 255,200,126 255,205,131 255,210,136 255,214,144
153,87,35 153,87,35 194,152,112 227,186,141 136,95,66 161,121,87 196,154,116 217,173,135 224,178,137 232,186,147 162,136,113 32,76,112 30,75,115 31,56,80 36,49,64 59,57,55 57,60,52 88,88,88 40,45,55 35,50,68 35,48,67 35,47,69 36,46,64 33,46,65 33,46,65 34,47,66 38,48,68 40,50,56 41,52,39 32,45,62 36,49,50 60,69,21 52,64,30 30,44,40 42,52,56 90,99,30 94,95,29 93,93,32 79,83,27 106,112,31 68,67,13 102,100,40 76,78,25 74,81,22 101,106,45 89,88,21 126,121,50 205,183,91 251,190,72 255,222,93 255,215,91 255,221,86 255,221,88 255,220,88 255,220,86 255,218,85 255,215,83 255,214,83 255,219,88 255,210,93 224,179,86 255,220,97 146,121,34 159,133,51 204,158,58 255,200,86 255,193,71 255,217,91 255,213,89 255,216,89 255,215,87 255,214,89 255,213,85 255,211,88 255,211,88 255,216,92 255,217,96 255,211,87 255,212,90 219,190,69 183,177,61 168,162,56 165,159,64 152,143,56 145,137,56 148,143,61 157,151,60 144,140,53 121,120,43 118,118,46 111,112,46 112,111,44 107,107,44 112,108,46 118,112,46 126,124,54 111,111,41 135,134,57 96,81,34 70,63,47 54,60,61 52,60,65 51,59,64 55,58,65 53,60,58 83,86,62 81,66,44 89,87,69 87,91,76 57,63,64 58,68,84 45,80,110 52,83,114 97,104,127 125,108,109 126,110,108 127,109,108 125,109,107 126,110,106 119,106,101 91,79,69 69,53,40 212,169,109 255,210,133 255,200,126 255,207,133 255,209,135 255,214,144
163,98,43 151,86,31 192,150,110 225,184,139 141,100,73 163,123,89 201,159,121 215,171,133 222,176,137 228,183,148 146,123,108 33,76,115 35,77,134 32,59,89 36,49,68 38,48,40 76,88,68 33,49,58 35,48,63 32,45,64 34,44,64 36,46,66 39,48,61 31,41,59 35,45,65 35,45,65 35,45,65 57,63,64 53,55,38 34,47,64 37,48,37 62,69,21 54,64,31 33,45,38 58,70,63 106,115,46 98,102,33 92,92,29 76,81,18 127,132,40 91,91,28 98,94,34 79,79,20 93,86,27 103,100,35 114,109,38 160,151,77 177,153,48 255,221,97 255,234,101 255,233,96 255,231,95 255,226,92 255,224,88 255,223,87 255,221,88 255,221,89 255,221,87 255,221,84 255,208,85 255,226,107 255,224,96 198,174,80 201,167,63 255,216,85 255,218,88 255,215,87 255,216,87 255,215,86 255,218,89 255,219,87 255,220,89 255,220,90 255,219,90 255,219,90 255,220,93 255,222,92 255,222,89 240,200,75 178,167,62 168,162,60 153,146,47 151,148,56 147,140,52 147,140,52 152,145,57 155,151,62 128,125,44 117,117,45 119,119,49 109,110,42 117,117,47 116,114,44 117,113,51 121,119,49 130,128,56 121,116,47 142,132,63 86,72,43 73,65,52 56,61,57 52,61,63 52,60,69 55,60,68 56,61,55 75,69,46 80,69,54 94,90,69 81,81,65 63,70,65 57,72,79 45,83,112 50,83,114 95,105,123 126,110,108 127,110,111 127,110,111 127,110,111 126,110,108 119,106,101 95,82,75 70,56,40 220,174,117 255,210,130 255,199,125 255,207,133 255,210,134 255,215,146
155,89,37 163,97,45 191,149,109 225,183,141 142,101,74 170,130,96 200,158,120 211,166,131 216,174,136 222,176,137 143,120,109 53,77,97 42,82,140 38,62,91 36,49,68 71,69,49 84,81,57 38,48,52 35,49,45 36,45,68 34,46,70 32,45,64 53,62,43 44,53,55 32,45,64 32,45,62 35,47,69 72,74,69 74,77,55 34,47,66 52,61,42 59,68,24 50,60,25 42,54,50 68,77,60 85,86,20 98,96,22 101,101,31 77,80,16 116,122,27 113,112,33 151,141,74 85,84,19 110,99,26 255,217,124 155,136,52 163,141,63 227,174,61 255,218,87 255,224,88 255,221,85 255,221,85 255,223,88 255,224,86 255,225,86 255,224,85 255,225,85 255,225,87 255,225,84 255,215,83 255,226,94 255,200,64 203,174,69 255,224,88 255,223,82 255,224,82 255,225,85 255,225,88 255,224,87 255,226,88 255,227,89 255,228,89 255,229,88 255,228,90 255,227,92 255,228,92 255,215,80 228,192,61 178,166,57 163,157,62 149,145,56 158,152,61 148,144,57 147,144,59 155,151,62 146,139,53 135,130,48 127,122,49 113,114,46 110,111,45 111,109,47 143,139,63 129,125,49 133,131,57 133,129,53 134,129,56 126,119,51 153,140,79 81,65,52 72,67,53 57,59,56 53,64,65 52,60,67 57,65,72 57,60,52 76,68,44 78,67,52 92,86,63 75,71,52 64,69,65 62,74,80 49,85,128 54,86,124 97,105,123 126,113,110 129,113,111 127,111,107 127,110,111 125,108,109 123,107,103 94,78,72 72,56,41 221,173,117 255,219,136 255,203,129 255,207,135 255,212,136 255,208,139
146,80,28 149,83,31 192,150,110 228,186,146 142,101,74 171,131,97 199,157,119 209,165,127 222,178,140 218,174,136 140,114,100 88,94,97 35,77,127 42,62,74 33,48,62 89,83,58 85,77,53 38,48,42 36,49,37 36,49,68 36,48,72 33,48,66 66,71,47 50,57,55 33,46,65 34,47,64 36,48,70 76,77,67 79,80,57 33,46,65 60,70,46 59,68,22 53,60,24 40,52,45 63,70,52 86,86,23 98,93,20 95,95,23 88,88,18 122,127,35 122,117,37 133,123,52 123,121,51 147,136,51 255,209,95 208,183,87 190,166,86 255,216,95 255,216,80 255,220,79 255,221,82 255,219,83 255,220,81 255,223,80 255,224,83 255,224,82 255,223,84 255,224,85 255,223,85 255,220,85 255,225,90 255,223,85 227,190,76 255,228,88 255,225,81 255,226,81 255,226,83 255,226,86 255,226,86 255,227,87 255,229,88 255,230,88 255,231,86 255,230,86 255,228,90 255,228,92 246,200,63 187,167,51 164,157,58 151,148,54 148,143,59 147,140,52 144,142,52 145,145,61 145,140,56 136,128,45 129,123,46 127,125,53 114,113,46 111,110,45 117,116,51 129,125,49 124,122,48 123,121,49 122,118,42 130,128,54 129,118,54 140,124,68 78,62,49 70,65,51 55,60,56 74,85,74 51,59,64 53,61,70 58,59,47 82,74,50 79,70,55 84,81,55 76,74,54 68,73,69 75,85,89 50,85,133 58,90,130 100,108,126 126,113,110 128,112,110 126,110,106 127,111,109 123,109,109 123,107,103 94,79,70 72,56,41 222,174,118 255,212,129 255,205,131 255,206,134 255,212,136 255,213,144
165,99,47 153,87,35 193,151,111 237,195,157 142,101,72 168,128,94 198,156,118 219,173,136 221,175,136 221,177,137 189,153,120 147,123,101 33,73,105 77,85,64 34,49,54 76,62,37 86,76,36 75,79,50 41,49,37 34,46,68 38,50,74 36,49,66 74,75,56 60,66,67 35,45,63 36,46,66 35,47,69 79,76,61 94,84,62 36,49,66 70,82,44 57,65,14 52,64,28 37,49,42 61,71,36 89,89,26 110,108,34 85,86,20 94,94,22 121,124,35 100,95,22 110,100,33 118,117,38 151,138,47 255,225,102 255,227,104 175,148,64 255,225,92 255,226,84 255,223,76 255,222,80 255,222,80 255,224,79 255,223,78 255,224,78 255,226,77 255,224,76 255,224,76 255,224,78 255,228,83 255,228,83 255,226,81 255,223,85 255,231,86 255,232,86 255,234,87 255,235,87 255,235,88 255,234,89 255,232,86 255,233,86 255,231,86 255,228,87 255,229,88 255,231,92 255,226,89 202,179,48 164,157,58 155,152,58 149,147,57 149,146,61 147,143,56 146,144,56 150,147,64 150,147,55 135,131,44 124,122,48 120,117,50 112,108,46 118,117,52 124,124,54 125,123,53 111,110,43 115,114,47 116,113,48 120,117,50 122,109,46 106,85,42 73,61,49 68,63,51 58,59,51 83,91,66 52,58,61 57,65,72 66,68,53 95,86,59 74,67,51 90,88,59 78,69,50 72,74,69 81,96,72 43,82,119 53,84,119 102,108,127 131,113,112 126,110,106 128,112,110 127,111,107 124,111,106 122,106,102 96,81,72 71,55,40 222,174,118 255,208,129 255,202,128 255,212,140 255,209,133 255,210,139
153,87,35 156,90,38 191,149,109 234,192,152 142,101,72 164,124,88 203,161,123 216,170,133 220,176,136 228,182,143 217,173,135 208,172,141 102,120,133 64,58,35 57,60,50 93,69,45 98,87,43 84,81,41 52,51,40 33,46,65 35,48,67 38,49,62 69,69,53 68,75,70 35,45,63 36,46,64 33,46,65 85,76,59 97,85,59 36,50,62 59,72,29 60,68,17 51,61,24 41,53,33 71,80,34 101,100,35 82,83,15 88,88,29 95,94,27 118,120,36 96,95,30 104,102,32 98,98,26 168,162,67 247,205,80 255,235,93 239,204,98 255,229,85 255,235,87 255,230,78 255,230,80 255,230,79 255,234,80 255,232,80 255,229,77 255,229,74 255,228,73 255,228,73 255,231,78 255,231,80 255,233,84 255,232,82 255,233,84 255,233,82 255,234,84 255,234,84 255,229,83 255,229,80 255,228,82 255,230,85 255,230,85 255,229,86 255,229,87 255,233,88 255,230,88 253,219,89 184,176,56 168,159,62 155,152,60 154,150,61 159,156,64 152,149,57 145,142,50 149,143,52 146,140,45 135,130,48 118,116,46 114,113,48 118,115,50 119,118,51 127,125,53 112,110,48 111,110,43 114,112,42 113,109,47 115,113,51 145,133,78 96,79,42 69,59,49 72,63,48 59,58,47 81,85,56 52,57,63 75,82,75 76,72,53 98,85,62 74,66,53 121,115,67 80,71,56 74,77,67 97,107,81 45,83,112 55,82,110 104,106,122 129,111,110 125,109,107 127,111,107 128,112,110 124,111,104 122,106,102 96,81,72 72,56,39 221,173,117 255,213,136 255,203,129 255,207,135 255,211,136 255,209,139
151,85,33 155,89,37 188,149,108 229,187,147 142,101,72 167,127,91 201,158,123 216,173,138 214,170,132 220,176,136 216,174,132 224,189,151 206,181,164 68,59,40 85,83,63 100,71,51 102,85,48 83,75,39 65,60,46 37,47,63 34,44,60 46,56,60 65,62,47 76,84,72 39,52,67 35,48,65 33,47,59 93,80,59 99,85,56 43,54,53 74,85,27 78,88,23 77,87,34 67,76,32 97,102,41 109,110,33 93,94,26 81,81,22 94,93,26 111,109,37 97,94,29 102,101,34 98,97,32 150,144,53 221,194,62 255,234,84 255,237,90 255,238,84 255,238,82 255,237,78 255,236,80 255,237,78 255,236,80 255,236,80 255,234,74 255,232,73 255,230,74 255,232,75 255,234,78 255,236,80 255,235,80 255,235,80 255,235,80 255,235,80 255,234,78 255,233,79 255,231,79 255,230,81 255,231,82 255,231,84 255,231,84 255,231,86 255,235,89 255,234,91 255,230,89 207,186,62 170,163,54 160,155,57 156,152,63 151,148,56 165,159,66 149,147,57 150,148,60 164,159,61 143,140,46 131,125,48 117,114,47 116,115,48 117,114,47 119,116,49 116,114,44 113,111,41 112,106,40 112,109,42 112,108,46 117,113,53 124,109,73 73,63,41 67,58,50 70,63,45 82,80,51 68,70,42 54,60,61 77,85,71 84,77,57 89,79,55 71,64,46 113,99,45 79,70,62 78,84,71 86,84,64 47,83,110 52,82,106 105,109,124 126,110,108 127,111,107 126,110,104 126,112,112 124,111,104 119,106,99 91,79,69 73,57,40 228,177,120 255,215,134 255,206,132 255,206,132 255,213,139 255,212,140
153,87,35 155,89,37 188,149,108 230,188,150 141,100,71 165,127,90 203,163,127 215,172,137 211,167,129 224,180,142 224,185,144 230,187,142 218,175,142 76,62,46 77,73,56 91,65,44 110,85,55 86,72,45 77,70,50 45,57,63 39,47,63 74,82,61 68,61,43 83,86,62 72,85,73 35,46,57 32,46,56 80,69,50 97,79,49 39,50,39 82,90,28 85,95,28 87,96,36 89,98,42 121,122,54 128,130,48 89,88,21 84,84,25 101,101,31 113,111,37 103,101,31 109,107,35 110,108,38 141,138,53 196,183,65 255,234,92 255,234,78 255,239,80 255,241,82 255,239,81 255,240,81 255,239,80 255,238,79 255,238,80 255,237,77 255,235,76 255,234,78 255,235,78 255,235,78 255,233,76 255,236,78 255,237,79 255,235,81 255,235,81 255,237,81 255,237,83 255,237,83 255,236,85 255,235,84 255,237,88 255,236,87 255,236,87 255,236,87 255,234,90 251,218,81 189,174,57 167,160,61 156,153,61 154,152,64 149,147,59 154,150,63 148,149,60 148,146,58 156,155,60 142,138,49 137,134,53 119,116,49 118,117,50 115,114,49 116,113,48 114,112,42 112,109,42 111,108,41 109,108,41 109,107,45 114,109,56 115,96,71 76,62,48 64,58,51 78,65,42 101,90,55 65,63,41 52,62,56 88,97,78 85,75,51 84,71,48 72,64,51 110,90,44 78,69,61 83,87,70 75,76,55 58,76,100 56,79,104 103,107,122 128,112,110 127,111,109 126,110,104 128,111,112 125,109,107 119,106,101 90,77,70 76,60,45 229,178,121 255,218,137 255,203,129 255,206,132 255,211,137 255,213,141
152,86,34 160,94,42 188,149,108 232,190,152 141,100,71 159,121,84 197,157,121 215,172,137 211,169,131 217,178,137 211,179,145 216,179,153 217,173,133 78,62,47 66,58,47 83,63,43 118,88,60 84,64,44 97,90,63 66,79,56 36,47,58 82,86,48 68,63,51 78,77,41 63,71,57 34,46,52 32,47,54 74,67,49 107,82,54 49,57,36 88,93,32 97,102,41 89,93,35 91,95,39 124,125,57 134,133,56 119,118,53 95,97,40 101,100,35 122,116,39 109,111,40 95,99,30 118,116,42 147,144,63 157,150,53 174,161,43 240,206,63 255,237,77 255,236,77 255,236,77 255,236,75 255,236,75 255,236,76 255,235,74 255,232,72 255,233,74 255,231,72 255,231,72 255,230,73 255,231,74 255,235,78 255,235,78 255,233,76 255,235,78 255,233,78 255,233,78 255,233,80 255,233,78 255,235,82 255,234,84 255,234,80 255,233,84 255,232,81 255,237,89 232,204,75 177,167,57 156,153,57 159,152,66 152,148,59 152,148,61 157,150,64 153,151,61 151,147,60 144,142,52 127,127,43 125,120,51 117,114,49 119,118,51 115,114,49 112,111,46 113,110,43 111,110,43 110,109,44 110,109,42 115,116,50 109,99,57 112,94,73 77,63,49 66,57,49 94,76,55 93,82,38 68,66,46 50,60,54 82,92,70 77,67,43 83,73,51 75,66,51 94,75,52 81,71,59 83,86,66 78,76,58 70,80,100 60,79,98 105,105,117 128,109,111 126,110,108 126,110,104 125,109,105 126,110,106 119,106,101 91,78,71 77,61,46 227,176,119 255,217,139 255,210,134 255,221,147 255,218,144 255,208,136
156,90,40 162,96,46 187,147,111 228,185,150 140,101,71 158,120,83 189,149,113 209,166,131 215,172,137 216,174,134 112,94,93 63,61,112 218,176,134 80,61,49 68,57,50 76,57,41 119,89,63 82,63,40 114,101,67 79,82,51 43,53,59 59,61,33 68,60,49 87,80,53 58,64,53 36,46,52 37,49,57 66,59,43 114,85,54 67,66,41 98,100,43 96,96,35 99,99,40 89,89,28 121,121,51 129,129,57 107,106,41 104,108,41 109,108,41 118,113,42 109,110,44 93,98,33 119,118,51 132,130,56 138,133,51 143,140,44 180,159,37 255,230,74 255,231,73 255,231,73 255,231,73 255,231,71 255,230,73 255,230,73 255,229,70 255,229,70 255,228,71 255,229,72 255,229,76 255,232,79 255,236,84 255,237,85 255,235,84 255,237,83 255,237,81 255,236,80 255,233,78 255,233,80 255,232,79 255,232,82 255,232,79 255,230,81 255,233,86 218,194,61 171,164,55 173,166,69 158,155,61 156,153,61 155,151,62 152,148,61 154,150,61 150,149,56 152,148,59 130,130,46 117,116,39 118,116,44 117,114,47 114,113,46 110,109,44 111,110,45 111,110,43 109,110,42 110,109,44 110,109,44 112,110,48 97,84,50 105,87,66 74,58,43 67,59,46 97,75,55 78,66,36 63,64,45 52,59,52 86,94,69 76,63,42 82,72,48 72,63,46 80,67,46 79,70,55 86,87,64 75,71,52 82,84,100 68,78,94 122,114,122 126,107,109 126,110,108 125,109,105 125,109,103 127,111,107 119,106,101 91,78,71 77,61,44 226,175,118 255,219,141 255,210,134 255,216,142 255,217,143 255,211,141
161,95,47 165,99,51 185,145,111 230,187,154 134,95,65 158,120,85 192,152,116 209,166,131 221,175,136 212,169,134 104,86,95 58,62,118 222,178,138 75,56,44 69,58,53 74,55,43 123,93,65 87,63,37 131,115,73 106,93,59 61,67,56 65,60,48 68,60,47 70,58,46 52,55,35 38,48,45 43,52,52 68,58,46 119,87,55 87,82,43 103,101,43 104,102,40 109,108,41 114,107,39 135,121,51 118,113,44 107,111,42 112,110,38 114,109,38 114,114,44 111,111,41 113,115,44 120,122,51 129,129,55 130,130,48 149,143,48 159,144,27 255,226,72 255,235,76 255,234,76 255,235,74 255,236,77 255,235,74 255,236,75 255,239,74 255,237,77 255,238,75 255,237,82 255,241,114 255,252,146 255,255,164 255,255,169 255,255,160 255,252,135 255,243,98 255,241,90 255,239,84 255,238,82 255,239,82 255,240,85 255,239,87 255,231,87 197,183,59 183,176,63 165,160,62 165,162,66 156,153,57 160,153,56 161,154,57 164,159,61 156,154,55 155,152,56 151,145,54 140,133,45 134,131,48 127,126,49 120,118,48 115,114,49 115,116,50 109,113,46 109,110,44 111,110,43 111,110,43 109,109,46 110,108,59 90,73,47 98,78,58 75,61,45 66,59,43 106,80,57 70,56,40 64,60,41 50,56,45 85,89,62 73,57,42 93,76,48 84,69,58 86,72,56 77,69,58 102,100,67 67,73,62 105,98,112 82,80,90 126,112,117 128,110,109 129,110,112 126,110,108 126,110,108 127,111,109 121,108,105 94,81,74 73,57,40 228,178,118 255,219,140 255,205,129 255,210,138 255,218,146 255,210,143
158,92,44 160,94,46 187,147,113 230,187,154 134,95,65 156,118,83 195,155,119 211,168,133 215,169,130 211,171,135 102,87,97 59,63,119 216,172,132 73,58,47 66,57,53 71,51,42 113,83,55 92,67,39 130,108,70 111,87,50 79,76,61 66,58,47 67,57,45 73,61,49 54,54,38 43,51,41 55,63,38 67,57,45 119,92,58 104,94,54 119,112,53 119,116,49 121,116,45 114,109,38 126,117,43 120,118,44 118,117,40 121,120,41 123,120,39 125,122,41 126,123,42 120,120,36 123,123,37 126,127,36 141,138,42 166,156,44 198,178,48 255,221,67 255,235,77 255,234,74 255,234,76 255,232,74 255,235,75 255,231,72 255,230,71 255,233,78 255,238,110 255,252,151 255,255,181 255,255,188 255,255,188 255,255,188 255,255,188 255,255,185 255,254,168 255,251,147 255,243,99 255,237,83 255,234,76 255,237,83 255,240,92 227,208,71 190,182,62 175,170,59 173,163,53 186,172,59 184,173,59 173,163,55 162,154,50 153,148,50 144,141,47 141,139,49 148,134,50 148,127,46 141,126,49 127,120,48 117,116,49 114,112,50 109,109,48 108,111,51 113,114,48 115,118,54 118,121,57 118,116,56 102,92,52 123,101,65 89,71,50 68,56,44 63,55,42 98,74,52 67,58,43 64,60,41 51,55,40 83,83,51 73,54,40 99,79,49 94,78,65 87,78,63 79,69,59 109,102,75 65,71,62 122,108,121 97,87,91 125,108,109 126,110,108 127,110,111 126,110,108 126,110,108 126,110,108 123,110,107 94,81,74 76,60,43 227,177,117 255,217,138 255,207,131 255,213,141 255,212,140 255,208,141
