53,50,35 53,50,35 46,42,32 41,39,21 93,84,65 45,37,24 52,46,41 57,49,38 56,48,35 50,43,27 91,82,53 97,87,49 96,86,46 63,55,21 85,74,39 84,76,42 56,55,30 52,53,32 66,61,49 82,71,54 80,65,43 88,72,39 89,68,41 104,85,48 121,103,61 112,95,48 106,89,42 91,74,35 95,83,46 64,52,40 49,41,30 55,44,37 56,41,32 64,48,35 64,50,23 65,54,21 94,82,45 74,61,27 78,68,26 85,75,33 82,71,38 72,59,27 65,52,20 88,72,39 80,65,29 79,62,23 96,80,36 91,74,27 115,98,49 92,75,26 95,78,27 102,83,28 97,78,23 105,86,33 100,84,28 92,76,22 104,90,24 120,103,38 104,86,26 104,86,24 90,74,20 98,83,32 97,78,25 150,93,35 113,70,25 139,103,56 129,70,22 147,110,66 154,85,29 129,82,48 165,82,31 255,167,95 222,130,77 98,58,33 81,54,22 148,90,37 209,135,67 203,137,103 62,21,21 56,28,26 45,14,4 53,20,11 77,25,20 137,65,46 173,86,45 231,143,64 224,125,86 254,160,72 181,83,57 159,84,57 114,74,40 155,106,66 136,86,44 199,107,54 144,87,56 158,89,60 170,91,52 162,85,48 146,77,46 164,118,50 172,127,54 198,132,75 205,114,97 141,95,81 52,39,32 40,34,29 45,39,34 51,45,40 50,41,37 43,37,32 47,37,38 54,44,45 42,35,35 44,37,35 48,42,37 45,38,36 45,34,31 64,53,50 42,35,35 43,32,27 104,95,50 94,82,27 87,72,21 100,85,34 103,88,39 104,91,39 92,81,35 91,79,42
51,45,36 47,41,34 36,29,32 58,50,37 76,63,40 58,49,45 44,38,33 66,58,47 55,46,31 70,66,29 82,71,36 101,89,50 83,75,23 87,79,45 70,62,26 85,78,47 64,62,42 48,45,30 66,61,49 85,75,53 90,74,43 95,80,44 107,85,49 115,92,52 121,99,52 124,103,51 117,98,45 95,79,37 80,67,35 88,77,58 73,63,51 45,40,26 67,65,47 47,43,24 59,50,23 60,46,17 70,55,33 59,43,26 55,46,27 59,53,28 61,52,25 75,66,39 73,61,31 70,58,21 83,68,32 86,70,28 86,73,23 100,84,40 73,57,13 102,88,34 108,91,24 97,80,13 97,79,17 116,98,38 118,96,29 104,82,19 127,100,35 123,100,31 104,82,19 129,101,43 103,78,30 107,90,21 98,75,17 149,98,41 113,76,32 145,109,60 130,76,26 147,106,61 153,81,35 250,158,103 190,90,42 240,136,76 176,99,62 125,72,19 186,110,47 255,143,42 255,151,42 175,136,93 160,95,58 204,161,105 51,38,48 50,44,39 253,205,147 58,30,19 52,21,13 108,38,30 180,85,24 239,142,107 255,175,87 178,87,45 165,73,61 170,75,57 173,75,60 171,76,58 175,77,60 182,78,68 180,78,60 178,81,61 155,94,60 163,123,57 161,121,55 209,138,83 215,109,95 82,25,6 118,85,78 49,40,32 45,36,32 48,42,35 53,43,42 48,41,39 43,36,36 45,38,38 40,35,34 42,35,33 47,41,36 47,40,38 57,46,43 62,51,48 38,31,31 45,34,29 84,73,38 105,93,34 106,93,32 109,95,39 106,91,42 105,92,42 88,77,31 98,87,41
58,52,29 57,50,30 58,49,41 57,50,30 91,77,61 71,61,60 50,44,39 56,47,39 62,51,36 69,57,27 113,93,43 107,97,48 67,55,16 99,94,39 83,72,37 85,71,42 62,58,37 62,58,37 60,53,33 84,72,44 89,73,40 98,81,44 111,88,46 118,93,45 104,80,27 130,107,49 130,108,45 107,86,34 104,84,38 110,91,52 100,83,48 93,78,38 86,71,24 90,73,24 99,82,35 88,74,31 71,56,34 61,51,29 54,51,27 52,49,25 56,50,27 53,45,21 58,46,20 90,77,45 83,68,32 103,88,48 69,52,24 68,52,19 98,82,38 89,73,29 101,81,31 115,96,43 114,96,36 102,79,19 127,102,29 123,100,29 136,110,40 134,98,36 147,104,48 155,122,56 172,121,54 156,72,41 167,82,54 170,80,56 166,78,58 169,79,57 169,75,54 151,66,42 234,142,78 255,167,106 184,91,66 163,86,35 210,101,11 244,125,30 252,124,8 255,135,12 255,132,1 255,133,33 75,51,43 59,39,32 46,39,49 49,44,41 105,61,31 71,35,27 64,52,40 127,99,72 93,36,37 245,144,67 186,86,36 255,176,88 182,87,69 174,74,60 175,74,63 172,77,61 179,82,58 254,156,110 255,161,108 175,79,48 163,102,66 158,118,52 157,115,52 191,119,71 195,89,64 159,85,62 126,74,71 52,42,32 42,33,29 40,34,27 41,34,32 45,38,36 38,31,31 51,44,44 48,43,42 41,34,32 45,38,36 43,36,36 54,43,40 58,47,44 40,33,33 47,35,35 59,47,21 107,95,40 103,89,31 94,80,26 101,86,35 101,88,36 98,88,35 100,90,37
51,45,36 51,45,36 58,52,43 58,52,47 81,70,53 65,54,47 51,47,37 56,47,41 73,60,53 65,45,25 116,91,45 109,94,45 97,85,46 71,63,9 101,89,34 104,88,55 68,58,34 70,60,38 78,66,40 96,80,47 94,77,40 103,87,43 108,91,44 137,112,55 130,100,42 151,120,60 134,110,46 122,98,45 108,86,37 99,77,32 89,72,37 82,66,33 80,64,20 105,89,45 100,84,40 83,67,34 69,55,28 60,51,32 57,54,30 64,61,37 61,54,34 59,51,29 55,46,27 61,52,33 74,59,37 86,72,29 122,108,52 87,73,30 74,61,29 55,44,11 81,66,28 95,80,31 79,62,15 116,93,33 118,91,28 119,94,17 139,100,31 160,81,42 160,119,58 166,125,66 200,132,71 187,84,69 190,82,71 192,84,59 187,81,56 185,78,60 171,71,66 255,179,108 255,175,116 185,87,61 106,56,23 117,59,4 230,110,9 250,126,20 255,132,15 255,141,16 255,136,4 255,106,40 213,99,56 48,33,24 48,30,29 46,28,27 51,27,31 59,38,38 69,46,35 100,74,49 62,38,30 169,77,49 255,153,109 255,187,124 182,85,52 167,68,56 175,76,66 177,80,56 255,190,92 199,97,38 255,171,80 221,123,61 154,109,61 149,113,55 154,115,58 174,94,62 189,81,58 202,95,77 126,79,70 55,43,33 42,33,29 40,31,25 46,36,35 44,37,37 36,29,29 49,44,43 41,39,37 36,29,29 45,36,32 43,34,28 49,39,38 60,48,48 39,27,27 40,33,31 49,37,25 103,91,54 103,89,33 105,88,37 105,90,41 102,89,37 102,85,34 104,87,38
53,48,47 51,46,45 52,45,43 50,45,42 76,66,56 60,48,48 42,41,34 49,42,40 70,54,48 94,69,50 129,94,56 113,91,44 98,81,30 102,83,30 120,101,44 80,62,32 83,67,36 96,78,48 96,77,40 97,78,41 89,73,31 97,82,35 105,85,39 125,100,43 145,112,46 157,122,55 138,114,50 93,72,16 116,97,44 103,81,34 88,70,38 81,66,28 111,95,51 124,108,64 79,62,27 66,50,17 63,51,23 57,47,23 50,42,20 47,39,17 44,38,15 58,52,27 64,56,32 62,55,26 69,60,29 67,54,22 85,73,36 70,59,26 54,45,28 52,45,27 57,49,27 87,79,45 76,65,30 98,79,26 132,105,40 125,98,25 155,89,41 176,83,60 175,123,61 171,125,57 174,95,56 187,83,25 255,198,80 252,142,73 193,85,72 176,73,60 212,121,77 189,94,49 173,78,42 142,65,57 113,76,50 167,79,2 255,121,12 255,133,18 255,126,8 255,142,27 255,135,14 236,72,34 255,84,38 58,29,36 65,35,36 65,35,38 68,33,38 66,36,39 63,32,38 59,41,40 62,44,43 122,56,40 255,185,107 243,138,106 191,94,43 181,83,66 173,77,64 255,173,104 196,91,70 211,115,41 201,92,63 179,80,68 151,111,57 146,111,55 155,120,64 184,94,68 215,95,72 215,101,74 131,84,73 55,43,33 44,35,31 43,34,28 47,37,36 44,37,37 38,31,31 47,42,41 41,39,37 36,29,29 44,35,31 40,31,25 45,35,34 61,49,49 40,28,28 38,31,29 40,30,29 88,77,58 102,88,34 105,88,39 104,89,38 103,89,35 106,90,36 122,107,44
50,43,46 50,43,46 49,42,45 62,56,49 91,70,55 64,57,55 43,38,37 50,40,44 85,59,45 120,86,66 140,89,52 123,94,41 128,104,42 125,102,42 139,118,48 103,80,40 92,73,36 96,77,40 95,73,37 93,73,41 92,73,36 105,88,39 108,86,39 134,109,52 143,113,55 157,126,62 142,118,56 108,88,29 113,92,36 106,84,35 97,76,35 90,71,32 95,77,35 111,95,51 79,63,19 99,86,36 106,90,48 87,73,46 59,47,19 79,67,39 85,77,43 81,71,47 81,65,21 59,46,14 52,46,23 55,44,27 59,46,25 59,54,26 56,50,27 56,53,29 64,57,28 101,91,53 85,71,28 134,118,64 103,82,30 132,102,19 169,83,62 164,95,57 166,127,54 170,121,54 173,77,48 255,160,119 194,92,74 255,191,94 149,60,45 168,75,54 214,115,60 204,115,61 158,64,48 95,66,44 48,27,12 198,96,8 255,124,7 248,124,16 255,133,24 255,149,30 255,143,7 148,56,26 229,74,33 115,50,42 90,41,44 67,54,47 79,46,46 70,41,35 65,39,29 67,43,37 62,39,38 90,43,32 255,182,96 199,101,73 217,124,51 179,84,66 166,75,56 211,123,71 239,138,93 210,103,60 252,148,109 165,75,51 146,110,59 144,113,60 172,130,78 186,88,71 213,95,51 208,92,59 134,87,78 57,39,34 46,36,35 43,34,28 42,32,31 38,31,31 37,32,31 33,26,26 40,33,33 38,28,29 40,36,30 39,30,24 43,33,32 57,45,45 45,33,33 38,31,29 31,22,18 64,53,46 108,95,32 112,93,36 115,99,41 117,102,39 122,100,35 134,110,44
51,46,45 50,45,44 50,45,44 92,69,54 97,66,43 68,53,42 51,42,38 52,41,36 81,58,43 117,86,65 135,84,47 148,114,51 158,124,61 85,59,9 144,120,58 94,72,36 93,75,33 91,75,33 95,76,39 91,72,37 97,78,41 124,104,54 107,85,38 139,112,49 122,94,38 143,114,65 101,76,32 86,69,20 120,98,49 122,100,55 121,98,56 85,61,26 90,67,36 76,56,24 90,71,44 66,49,12 58,43,5 65,48,20 71,54,26 66,49,14 70,52,10 110,92,32 81,62,35 110,97,47 90,80,40 89,82,43 85,71,26 89,75,32 57,41,8 73,60,28 71,60,27 62,49,17 88,72,39 94,80,37 106,91,40 138,99,42 154,84,55 157,116,57 166,126,60 203,145,81 195,95,61 255,188,101 255,206,116 169,83,62 188,89,50 255,187,118 240,152,100 157,74,57 135,74,58 137,98,84 165,125,100 115,55,16 95,40,9 119,64,33 129,69,30 149,81,43 145,67,16 134,94,71 169,58,23 252,85,44 119,115,109 116,89,82 134,102,88 146,122,114 150,124,114 134,111,100 57,38,40 76,36,29 255,166,82 175,82,52 220,130,56 176,81,65 155,72,52 169,78,61 178,78,64 181,81,67 184,86,71 160,76,59 152,109,64 145,107,59 181,131,85 175,80,67 219,98,57 226,109,83 131,84,75 56,38,33 39,29,28 40,31,25 40,30,29 43,36,36 35,30,29 41,34,34 40,33,33 40,30,31 37,33,27 40,31,25 42,32,31 54,42,42 46,34,34 40,33,31 40,34,25 48,37,32 127,109,38 131,109,42 129,112,45 132,111,41 142,114,44 151,122,50
55,51,43 48,44,36 58,54,44 100,79,54 119,77,53 81,62,48 44,37,35 53,44,40 68,47,36 102,70,54 122,76,46 171,130,62 158,126,55 135,107,51 130,106,55 89,70,35 96,77,40 95,76,41 98,79,42 92,70,34 122,99,59 141,110,73 124,93,42 119,95,33 125,102,44 144,120,65 130,107,49 113,91,42 105,84,32 109,87,38 118,102,48 89,72,25 93,74,35 90,72,30 91,74,27 91,72,33 108,80,24 138,102,26 136,101,36 131,98,21 133,99,27 125,96,35 75,56,21 79,66,14 66,50,19 64,53,20 85,70,32 100,83,44 72,53,26 68,51,27 76,64,36 57,47,25 49,38,19 65,53,27 69,55,28 108,54,36 143,95,50 161,122,63 169,125,56 161,85,43 183,81,61 197,84,61 198,92,80 146,63,41 242,157,81 171,102,35 117,68,32 150,75,57 76,51,34 53,42,27 55,32,19 117,65,35 153,84,46 159,88,46 162,86,46 178,99,53 174,99,52 106,56,62 73,32,32 184,53,18 255,125,72 152,60,9 75,37,39 71,36,39 76,44,41 71,42,38 57,37,28 72,34,38 255,182,107 190,97,76 229,131,58 174,80,62 135,63,46 157,74,61 162,75,63 157,73,60 150,74,63 130,69,53 130,89,44 124,86,38 157,112,68 142,66,53 210,92,59 206,94,66 134,81,65 52,36,32 38,28,29 43,34,30 46,37,33 42,35,35 36,31,30 44,39,41 40,34,39 37,32,34 40,33,33 40,35,32 39,34,33 49,42,42 44,34,35 40,33,33 42,33,27 41,34,32 148,131,66 144,115,41 141,114,41 143,113,44 153,121,46 159,128,50
65,54,51 54,43,40 59,48,45 104,72,56 127,79,50 93,71,53 44,39,41 45,38,38 64,46,41 93,65,52 121,77,51 180,136,69 161,128,51 147,120,57 115,90,44 93,78,42 96,76,44 91,71,39 91,74,35 84,67,30 61,42,28 62,41,30 74,46,17 119,95,40 111,87,34 127,107,46 142,117,58 117,91,41 121,99,50 110,90,40 95,84,38 98,86,45 89,76,26 101,87,33 116,89,26 156,123,44 136,97,24 130,99,37 101,81,20 104,83,40 75,51,16 94,73,32 100,76,25 86,62,11 81,59,25 65,49,18 95,82,50 85,73,43 57,51,28 51,49,29 45,46,25 49,47,25 49,45,28 53,51,31 48,49,28 137,63,54 147,102,58 142,105,52 146,98,44 164,79,53 190,82,71 190,88,68 113,45,43 100,50,46 103,72,62 102,71,61 48,24,30 102,59,55 74,63,56 65,54,49 55,36,24 105,61,33 150,85,48 145,80,41 162,90,51 181,106,59 115,59,33 147,98,76 93,79,63 86,82,63 187,149,130 165,136,116 145,124,101 221,196,177 180,155,138 183,162,147 185,170,148 75,43,40 255,176,97 176,93,76 216,125,56 180,85,69 117,48,35 121,56,46 120,54,49 124,59,51 97,48,37 110,67,50 137,106,44 138,103,47 147,101,60 126,52,47 197,89,53 201,93,66 136,82,64 52,36,32 45,35,36 44,35,31 42,33,29 42,35,35 34,27,27 40,35,37 36,30,35 36,31,33 37,30,30 36,31,28 37,32,29 47,40,40 49,39,40 35,28,28 39,30,26 38,31,34 138,121,72 165,130,49 159,124,43 162,126,48 161,128,49 168,136,54
65,60,57 55,50,47 54,49,46 105,79,65 115,71,41 93,71,53 41,39,40 45,38,38 62,46,40 78,55,40 110,69,42 179,137,72 157,124,47 139,112,51 101,78,36 89,74,36 95,76,41 95,73,37 93,74,35 83,66,31 48,36,24 53,37,24 62,41,18 174,149,101 102,75,30 121,100,46 131,110,56 125,98,51 107,77,33 105,78,33 72,54,12 93,71,26 116,89,28 151,121,52 145,111,23 132,98,26 110,80,24 120,94,24 88,63,15 91,74,23 129,106,48 134,110,44 142,113,39 124,102,37 116,96,48 69,53,20 61,49,21 68,55,32 51,49,29 41,44,24 44,49,29 49,50,29 48,46,24 44,45,22 49,50,27 139,63,52 157,112,66 151,108,59 149,102,50 143,69,44 156,60,49 159,73,52 90,40,38 90,47,43 73,48,31 100,70,53 89,51,45 111,76,77 90,85,82 83,71,71 55,37,32 96,59,33 138,82,44 134,80,44 151,93,56 173,99,61 84,51,26 103,81,61 105,88,78 90,75,64 91,71,83 122,102,112 125,108,109 88,70,69 71,55,49 76,67,52 78,67,50 79,47,44 243,166,90 177,100,81 197,114,47 175,86,71 115,48,39 116,56,44 121,56,48 119,56,50 89,39,33 102,60,47 137,101,50 132,94,48 149,105,65 124,51,44 196,90,55 201,93,68 134,80,62 48,32,28 45,35,36 43,33,32 39,29,28 40,33,33 35,28,28 35,33,34 37,31,36 35,30,32 36,29,29 36,31,28 37,32,29 45,38,36 52,42,43 36,29,29 39,30,26 38,28,32 102,87,51 170,135,52 173,137,49 173,136,55 173,136,55 181,144,61
75,59,55 59,48,45 48,43,45 89,70,47 108,68,43 84,62,42 43,36,34 43,38,37 57,44,37 83,60,45 111,74,50 173,134,77 148,115,47 113,89,38 101,74,38 88,69,32 94,77,42 90,73,36 88,72,28 77,63,34 42,26,22 50,31,19 52,36,23 61,35,10 200,157,108 147,110,68 103,77,36 101,80,39 78,63,23 80,63,24 128,101,36 148,110,44 135,97,21 134,97,24 128,94,20 186,154,81 104,77,14 122,95,34 133,102,22 115,87,17 101,73,15 113,87,33 103,79,24 97,78,21 60,44,13 47,37,13 42,35,15 42,43,24 39,42,22 39,42,22 41,42,23 42,43,22 46,47,24 47,43,22 41,44,24 79,35,25 155,120,39 165,126,46 172,124,52 116,56,44 127,56,55 78,37,35 171,84,70 118,84,64 133,96,70 164,123,92 110,77,52 54,41,38 64,44,54 67,42,54 49,32,24 65,42,27 77,48,26 74,45,23 84,50,32 102,65,41 72,46,25 68,47,34 60,44,57 65,48,54 67,54,51 73,60,55 70,57,54 80,64,60 79,63,57 93,73,64 68,54,36 92,54,35 215,143,95 181,103,75 172,92,37 171,86,58 118,51,44 114,55,48 111,51,41 114,53,46 80,40,35 98,61,48 122,83,44 126,81,46 153,107,66 123,53,43 198,85,62 204,90,74 135,76,69 48,32,28 43,33,34 36,29,29 37,30,30 33,26,26 34,29,31 36,31,33 38,31,31 37,30,33 35,28,28 32,30,28 37,30,28 46,36,35 54,44,45 42,32,33 38,29,25 38,27,24 69,52,42 167,137,54 185,150,57 186,148,61 185,147,58 186,148,61
78,57,53 58,42,38 53,43,47 91,66,47 116,74,50 81,56,37 44,34,33 42,37,36 57,44,37 85,62,47 120,80,57 150,110,58 130,102,34 103,81,34 98,76,38 88,71,36 98,76,40 94,70,33 81,64,29 42,29,8 34,22,24 45,31,6 50,35,24 57,41,26 60,42,23 64,47,23 136,104,72 127,96,45 136,110,40 135,108,31 140,99,29 123,94,29 110,81,18 102,68,7 114,83,19 103,76,29 108,87,33 114,83,32 136,108,29 130,92,16 108,83,39 67,44,13 84,69,22 67,51,18 79,67,41 43,36,18 43,39,22 39,39,23 39,42,22 38,40,23 40,41,22 40,41,22 55,51,30 130,102,89 101,76,59 77,34,30 199,139,46 200,128,37 201,139,65 117,59,49 86,36,34 78,30,26 198,82,49 182,105,47 148,110,75 126,91,55 76,57,34 61,47,52 53,34,36 85,64,64 55,28,21 60,40,31 69,52,42 71,55,42 80,54,44 61,38,25 68,45,32 65,38,20 64,46,45 70,52,47 92,75,65 95,75,66 92,73,59 93,77,64 93,77,64 83,68,59 105,72,45 173,120,63 162,109,52 175,116,59 172,116,67 174,116,61 110,52,26 92,43,34 85,37,35 87,40,31 69,38,26 84,54,39 130,92,55 124,84,48 120,75,40 130,64,48 192,78,60 200,88,76 135,76,69 50,32,29 38,28,29 37,30,30 38,31,31 36,29,29 33,28,30 35,30,32 40,33,33 37,30,33 35,30,29 32,30,28 32,30,28 41,34,32 53,43,42 40,30,31 42,33,29 37,28,24 49,36,31 162,135,62 185,149,59 187,149,62 189,152,60 189,152,60
83,67,61 54,43,38 47,42,44 79,55,33 111,72,42 82,62,42 46,36,35 40,38,39 57,42,33 86,64,44 107,70,46 109,69,35 119,91,33 101,79,32 92,74,32 90,73,34 95,73,35 91,69,35 57,41,24 29,23,18 25,19,24 41,30,25 47,35,23 49,35,21 50,39,20 50,39,22 87,61,36 144,94,48 193,146,85 114,83,19 122,91,27 108,82,32 164,135,61 126,96,13 133,104,30 84,65,8 89,74,27 152,120,36 80,48,14 123,96,35 80,61,36 49,38,21 67,50,26 97,86,53 50,42,20 30,25,11 41,38,23 43,40,25 31,31,15 39,40,21 32,32,16 39,41,24 67,57,33 160,104,66 168,113,68 74,46,37 213,152,64 211,147,51 206,144,65 88,37,27 89,53,47 199,139,69 129,87,49 178,130,85 116,81,54 104,73,52 59,45,31 38,29,25 35,23,11 50,31,19 101,66,39 76,54,36 54,39,28 48,38,28 67,41,27 111,75,46 68,45,32 71,48,33 52,40,30 53,40,33 55,45,35 51,40,35 48,37,32 50,39,34 50,38,28 47,38,34 100,76,39 178,120,67 174,116,61 172,114,61 174,119,63 175,124,59 102,68,34 100,66,48 91,68,53 77,55,37 90,68,48 91,70,47 55,33,13 94,69,41 116,82,50 227,144,57 255,192,90 205,114,72 130,78,73 46,33,30 36,29,32 43,38,37 39,34,33 40,33,31 33,28,30 33,28,30 39,34,36 34,32,33 33,31,29 33,31,29 30,30,27 37,30,28 49,43,38 35,30,27 37,32,31 37,30,28 40,29,38 148,125,67 182,145,64 188,150,63 189,151,62 186,149,57
75,59,53 46,33,28 49,42,45 98,72,47 102,63,31 86,65,42 48,36,36 40,35,37 65,50,39 92,70,50 101,65,43 103,62,35 106,80,28 101,81,35 90,74,32 91,74,37 95,71,34 85,65,35 43,27,21 33,26,24 28,21,21 27,15,17 42,30,20 51,36,25 53,42,25 55,41,27 86,65,42 122,77,44 149,97,47 168,123,61 101,75,21 131,107,41 147,110,37 141,104,31 112,84,14 107,88,24 118,99,35 101,76,30 85,67,25 92,70,23 86,69,18 114,92,43 39,30,11 38,28,16 44,36,25 50,46,27 42,39,24 40,37,22 35,35,19 40,40,24 41,41,25 36,38,21 87,76,61 176,123,66 183,130,77 90,59,38 97,71,32 103,73,47 101,67,47 96,68,55 116,80,58 158,115,68 121,85,56 118,79,51 121,90,67 86,59,41 50,33,25 46,37,33 58,37,37 49,37,27 113,83,57 78,56,36 50,32,31 43,35,41 83,40,21 165,83,29 77,66,33 82,74,52 51,39,39 52,35,38 52,38,38 48,35,43 50,36,36 46,36,35 50,38,38 48,36,36 61,42,30 82,46,40 77,44,35 73,39,35 75,34,32 131,69,58 143,97,81 144,100,62 146,108,87 76,40,30 95,69,55 95,67,54 52,23,17 138,102,80 147,103,73 184,130,69 255,175,83 255,205,122 40,32,21 37,35,31 35,30,27 32,30,26 34,32,28 37,32,29 32,27,26 34,29,31 37,35,36 31,31,31 31,29,27 31,29,27 31,31,28 37,32,29 50,44,39 32,32,27 36,36,33 35,33,29 38,28,29 103,83,53 166,130,52 179,141,63 177,140,59 182,145,64
73,60,55 46,33,30 53,38,46 103,68,43 109,66,33 81,59,39 54,41,34 47,37,38 67,51,38 81,56,37 80,56,34 97,56,36 100,73,39 104,77,32 91,74,35 98,80,38 121,79,37 154,94,44 52,24,11 42,32,31 22,15,13 31,21,22 39,28,23 51,34,24 51,36,25 57,46,29 52,41,22 81,65,48 135,94,63 168,109,52 111,70,9 109,80,15 104,85,32 98,73,27 102,78,14 124,90,20 105,87,27 72,46,7 92,77,37 65,52,29 25,26,31 19,28,28 31,32,13 51,46,32 37,32,20 37,32,20 42,37,25 38,33,21 43,40,25 43,40,25 39,36,21 49,46,31 76,67,50 231,158,101 131,82,44 128,89,59 99,78,55 107,83,61 46,25,10 95,69,57 90,64,54 69,45,37 102,77,58 113,84,60 84,62,44 65,49,36 48,37,30 43,35,24 43,35,22 53,33,26 54,33,18 51,34,26 44,33,26 36,30,23 96,60,40 192,90,43 55,24,16 48,28,19 38,32,23 43,31,21 52,32,25 43,26,16 40,27,22 33,22,31 32,22,26 31,24,24 31,21,20 55,27,29 74,30,31 75,29,29 85,35,31 184,92,78 75,34,34 84,39,36 82,35,40 77,44,37 81,47,45 77,37,39 64,23,23 65,32,34 62,34,34 46,25,25 62,33,11 188,160,120 37,32,31 35,30,27 36,29,29 33,31,29 31,31,28 34,32,28 33,28,27 37,32,31 35,33,31 31,31,28 33,31,29 30,28,26 30,30,27 42,37,34 49,45,39 37,36,29 36,32,26 40,34,27 38,31,31 69,59,37 155,127,57 127,93,32 142,111,47 138,107,43
64,53,48 45,34,31 54,42,44 104,70,50 107,63,35 91,67,45 61,46,37 52,41,38 73,52,37 98,69,49 84,59,40 103,63,40 88,64,31 93,72,29 97,78,39 98,74,48 89,63,42 107,75,45 107,71,38 100,91,60 29,21,10 26,19,17 43,32,25 50,33,23 54,40,26 56,45,28 63,51,39 32,28,22 105,80,61 160,109,70 164,123,64 109,90,24 98,74,19 109,85,21 141,108,31 115,93,30 48,31,0 72,56,41 88,40,11 175,66,6 189,64,16 133,61,40 47,36,19 43,38,26 41,35,26 37,32,20 44,36,25 46,39,23 46,38,27 44,39,25 47,42,28 40,40,24 52,45,27 225,157,98 120,81,51 164,115,79 40,38,20 43,36,16 52,35,27 69,36,36 67,40,33 85,60,57 81,48,37 117,87,59 90,49,0 95,51,0 98,52,0 115,57,2 128,68,18 147,90,21 171,97,25 185,115,37 202,133,48 220,136,60 226,152,77 255,163,73 253,176,89 255,179,94 255,185,95 255,188,94 255,192,92 255,193,98 255,216,102 134,61,0 48,30,11 37,27,28 37,25,25 67,32,33 119,60,55 124,58,53 123,60,54 195,93,75 121,61,59 126,62,47 141,83,50 177,120,76 160,98,69 126,61,42 138,76,67 75,29,31 66,33,37 38,24,26 40,28,28 37,30,30 34,33,24 36,31,28 37,32,29 38,36,34 32,32,29 33,31,27 30,28,26 37,35,33 37,35,33 33,33,30 31,29,27 27,25,23 30,30,25 36,31,28 47,43,35 44,43,36 36,32,26 47,41,34 43,36,34 57,46,39 122,104,60 130,110,62 115,94,51 116,97,42
66,59,59 45,38,38 53,44,40 101,66,41 113,71,47 90,56,34 68,47,32 62,47,36 82,53,31 99,69,43 79,60,35 89,64,36 90,62,35 90,73,34 98,79,42 90,69,28 59,20,0 78,43,16 100,57,12 118,89,56 82,61,34 28,22,17 39,29,19 51,35,22 53,37,24 54,35,23 47,32,21 29,18,15 45,31,15 70,44,19 117,92,44 93,76,11 121,94,8 128,100,21 106,79,4 88,71,34 43,35,24 60,39,26 166,73,16 219,88,10 231,90,0 245,85,0 93,19,0 34,33,22 38,32,25 39,35,25 43,39,20 46,39,21 47,37,27 43,37,28 42,39,24 46,44,26 44,42,24 182,127,86 164,117,83 175,125,83 39,31,20 45,37,26 53,36,28 72,40,35 91,64,48 81,61,52 126,84,60 85,66,27 186,127,50 198,139,64 204,135,68 198,136,64 194,136,74 204,146,82 200,135,78 193,138,86 195,139,92 194,138,91 191,135,88 191,135,86 188,133,79 182,133,84 180,133,83 173,127,86 164,122,84 158,121,81 255,185,116 255,184,70 207,123,45 41,31,21 33,28,27 72,32,34 131,57,55 127,60,53 129,59,49 189,94,78 118,56,47 126,63,41 168,107,75 120,58,47 148,89,70 116,56,42 142,77,67 82,27,23 67,32,33 44,28,26 35,30,27 33,29,23 35,34,27 35,34,25 34,32,28 37,35,33 31,29,27 31,29,30 30,28,29 33,31,32 39,37,35 32,30,26 30,28,29 30,28,26 36,32,26 41,37,29 42,38,30 48,44,34 47,46,35 44,43,32 46,42,32 42,33,27 66,57,38 76,63,42 82,70,44 90,78,50
50,37,34 50,37,34 59,47,37 107,71,40 114,71,38 109,70,38 94,68,43 66,48,27 87,59,32 97,67,39 69,49,29 85,61,37 84,55,31 100,79,38 94,66,37 93,49,21 123,68,25 138,78,24 169,89,34 197,102,37 216,115,47 155,80,17 43,31,19 57,41,24 68,48,30 68,49,33 55,41,27 33,17,13 52,36,21 67,46,21 115,91,40 108,73,17 148,116,41 120,90,7 101,83,23 66,54,28 42,30,20 49,26,11 232,132,59 255,188,79 255,178,79 233,94,0 138,35,0 39,35,27 43,35,24 45,36,28 52,38,24 80,47,8 127,90,0 207,155,55 233,153,45 105,52,0 55,37,32 93,53,44 255,195,122 79,59,39 30,24,15 35,26,18 50,35,26 96,64,61 78,52,40 74,55,41 143,100,83 85,59,49 69,32,31 60,30,29 66,36,37 65,37,37 60,34,38 57,36,34 55,33,36 71,41,44 65,34,40 63,32,38 60,31,36 59,31,33 59,31,31 58,33,32 56,33,30 56,32,36 53,28,27 45,14,6 54,16,22 56,37,39 84,56,43 34,23,18 37,28,24 68,31,30 125,55,49 127,60,53 132,59,52 184,88,75 119,57,46 124,60,45 182,122,81 116,54,45 114,54,42 114,54,44 120,58,49 112,47,39 109,48,41 112,64,62 40,28,28 38,31,29 40,39,32 38,37,28 35,33,29 33,31,29 33,31,27 38,36,34 30,28,26 34,32,30 35,33,29 35,33,29 35,33,34 31,29,27 35,31,25 46,42,34 41,37,29 50,47,32 48,49,30 49,50,31 47,48,29 57,55,37 54,49,35 57,53,36 56,54,36 57,54,39
