51,46,45 49,44,43 81,58,43 97,66,43 50,39,34 50,41,33 81,58,43 134,95,65 149,115,52 158,124,61 130,106,42 103,77,36 93,75,33 91,72,37 93,74,39 97,78,41 107,85,40 126,100,46 122,94,38 121,92,43 83,66,17 120,98,49 123,101,56 84,60,23 90,67,36 73,54,29 62,45,8 58,43,5 73,56,28 73,57,24 70,52,10 77,60,9 90,77,27 90,80,40 91,80,36 82,67,20 57,41,8 87,76,41 59,46,14 88,72,39 85,71,26 109,88,34 154,84,55 166,125,57 178,120,56 195,95,61 255,176,102 222,124,49 188,89,50 189,95,41 156,73,56 135,74,58 211,170,154 123,75,46 95,40,9 119,63,27 158,90,52 145,67,16 73,39,35 244,85,39 119,115,109 151,123,112 147,123,115 150,124,114 104,79,76 59,37,40 255,166,82 255,175,97 173,78,62 155,72,52 174,75,67 181,81,67 184,86,71 158,107,70 146,108,60 181,131,85 195,86,66 255,149,91 131,84,75 40,27,24 42,33,27 40,30,29 41,36,35 41,34,37 40,33,33 38,31,29 40,31,25 42,32,31 52,40,40 43,31,31 40,34,25 110,92,60 133,111,44 129,112,45 137,114,43 146,118,48
57,53,45 56,52,42 85,64,39 118,76,52 48,37,32 49,39,38 69,48,37 125,85,62 173,132,64 155,123,52 143,115,57 95,71,34 95,76,39 93,74,39 92,70,34 125,102,62 132,100,56 116,88,32 122,99,41 136,114,49 121,99,50 106,85,33 116,96,46 91,71,21 84,65,26 99,82,35 74,55,16 121,93,37 154,117,46 131,93,29 150,116,44 72,49,9 102,89,37 66,50,19 102,87,51 88,69,30 67,48,21 86,72,45 53,43,21 54,43,24 68,56,30 79,62,34 148,100,55 169,122,61 196,120,78 183,81,61 199,84,62 118,38,20 255,176,100 160,103,59 144,69,51 73,48,31 52,38,22 85,51,33 154,85,47 158,86,47 178,99,53 174,99,52 83,42,42 125,34,15 255,146,93 110,81,61 85,50,53 94,62,59 77,50,45 64,43,39 255,178,103 255,186,115 176,82,64 132,60,43 147,63,50 149,62,50 140,64,53 140,91,53 131,93,45 151,106,62 169,70,49 255,145,78 134,81,65 36,31,30 40,31,27 45,36,32 41,34,32 44,39,41 37,31,36 41,34,37 42,37,34 39,34,33 57,47,48 39,29,30 40,31,25 70,57,34 153,124,50 144,117,44 150,121,47 158,127,49
68,63,60 53,48,47 91,65,51 120,76,46 51,42,36 44,36,42 62,46,40 105,74,53 171,129,64 159,126,49 124,98,46 95,76,37 95,76,41 95,76,39 89,72,37 50,38,26 60,41,27 157,133,98 112,85,40 116,97,42 130,103,56 120,90,46 106,84,39 65,44,3 116,89,28 150,117,38 134,100,28 106,76,20 115,93,30 84,62,17 81,58,0 118,89,15 118,96,31 109,89,41 67,53,24 60,53,26 53,51,31 43,45,28 47,48,27 49,47,25 46,49,25 95,58,45 162,117,71 160,128,73 141,67,42 170,74,63 136,67,52 87,36,37 78,53,36 80,48,34 113,78,79 108,103,100 95,82,79 72,46,32 138,82,44 143,87,53 180,106,68 84,51,26 108,87,62 82,69,64 88,68,80 86,69,75 127,109,108 132,116,110 131,120,103 58,42,27 249,172,96 248,174,99 173,84,69 115,48,39 118,56,47 122,57,49 90,40,34 135,101,56 131,93,47 151,107,67 152,63,50 208,90,57 135,81,63 36,31,30 44,34,33 39,29,28 38,31,29 40,35,37 35,29,34 40,33,36 35,30,27 36,31,28 52,42,43 38,28,29 39,30,26 51,40,37 169,134,51 168,132,44 170,133,52 178,141,60
75,59,55 49,42,42 79,60,37 108,68,43 67,56,49 43,38,40 57,44,37 105,74,53 148,109,52 148,115,47 104,79,35 95,73,35 94,77,42 91,75,33 84,70,41 42,26,22 53,37,24 58,36,18 200,157,108 106,76,34 104,83,42 78,63,23 106,87,34 142,110,37 135,97,21 142,109,30 175,143,70 104,77,14 134,102,31 119,90,14 101,73,15 81,56,10 92,73,16 60,44,13 48,40,18 47,45,25 39,42,22 39,40,21 41,42,21 46,47,24 43,46,26 59,47,35 155,120,39 171,123,49 109,49,37 127,56,55 82,32,26 135,66,53 133,96,70 141,98,65 66,53,50 64,44,54 64,48,42 60,40,31 77,48,26 73,44,24 95,58,34 72,46,25 62,50,55 64,45,63 67,54,51 66,55,52 77,61,57 79,63,57 89,75,57 63,42,31 215,143,95 241,167,92 169,84,56 118,51,44 112,54,44 112,49,43 80,40,35 125,85,51 124,79,44 153,107,66 149,61,43 208,86,66 135,76,69 34,27,27 37,30,30 37,30,30 34,29,31 36,31,33 38,31,31 39,29,30 34,32,30 37,30,28 47,37,36 40,30,31 38,29,25 41,30,27 166,136,53 185,150,57 186,148,61 187,149,62
77,59,54 49,39,38 85,64,39 115,76,46 61,46,37 42,37,39 59,44,35 104,73,50 114,75,34 130,101,36 98,77,36 91,69,33 98,76,38 91,71,39 38,27,22 29,22,20 47,36,21 52,37,26 55,44,27 65,45,27 189,142,92 139,99,35 133,104,32 137,103,40 107,76,23 135,102,34 99,79,18 102,82,34 123,84,0 105,75,33 74,52,14 76,66,42 81,67,40 42,33,6 44,40,23 43,40,25 38,40,23 37,37,21 38,40,23 62,54,32 175,115,76 71,40,21 201,140,52 208,140,50 108,52,46 73,38,41 183,109,57 154,104,58 154,109,86 91,69,51 61,48,43 57,45,35 69,53,40 55,32,17 73,57,40 71,53,48 62,37,20 67,44,31 86,66,48 64,51,44 80,68,56 79,63,57 67,55,45 57,42,31 51,33,30 169,121,74 171,113,60 173,118,64 174,116,63 98,54,24 84,48,40 81,53,42 77,50,32 97,68,44 100,68,38 109,70,42 254,161,70 201,82,68 136,77,70 31,29,27 41,36,35 37,32,31 35,28,28 34,29,31 39,34,36 33,31,29 34,32,30 30,30,27 43,37,32 38,31,29 38,31,31 36,27,23 144,120,54 185,148,65 189,151,62 189,152,60
75,59,53 45,38,38 92,68,46 101,62,32 63,48,39 40,34,39 63,48,39 99,68,45 115,71,43 108,79,26 94,73,30 90,71,32 95,72,32 66,45,30 37,30,30 27,22,24 39,28,21 46,34,22 53,42,25 54,36,17 130,79,40 163,112,55 114,84,26 113,94,30 139,104,37 140,108,26 100,81,24 101,82,29 74,50,13 104,87,40 79,60,25 100,84,51 57,45,19 41,31,19 44,39,25 40,37,22 41,41,25 34,34,18 43,45,28 88,77,60 181,123,70 108,79,48 129,86,28 114,66,23 86,46,37 104,69,54 131,92,53 149,111,74 120,85,58 74,54,34 47,38,34 48,37,30 85,54,31 85,60,30 53,40,37 50,37,30 111,48,0 71,60,41 54,43,40 48,36,36 52,41,38 50,38,40 49,40,36 50,37,34 55,38,41 144,108,61 146,102,51 136,91,43 130,80,38 114,80,46 112,84,55 62,32,15 97,75,57 78,55,40 135,103,69 160,122,72 255,178,73 255,203,86 65,37,28 38,26,28 34,35,27 37,33,27 37,30,30 33,28,30 39,34,36 29,29,26 33,31,29 29,29,26 40,34,29 37,32,29 37,35,33 35,28,28 91,65,24 168,131,50 181,142,58 171,133,46
73,60,55 48,34,39 96,61,36 109,66,33 67,51,38 46,36,35 67,51,38 89,63,42 103,62,42 100,73,39 93,75,31 93,78,40 121,79,37 121,72,32 44,34,33 22,15,13 33,21,21 48,36,26 51,36,25 59,46,25 60,44,27 135,94,63 209,157,97 117,86,22 104,85,32 105,85,26 126,92,22 105,87,27 77,58,19 99,75,38 25,26,31 47,46,37 64,59,45 37,32,20 44,39,27 37,32,20 43,40,25 41,38,23 44,41,26 76,67,50 168,121,71 165,109,71 99,78,55 95,72,57 98,72,60 90,64,54 98,70,59 95,74,51 84,62,44 54,42,32 43,35,24 43,35,22 54,33,18 52,33,19 44,33,26 46,45,36 172,70,23 55,24,16 36,32,24 43,33,23 52,32,25 41,26,17 36,25,34 32,22,26 28,21,19 36,19,20 74,30,31 78,32,32 167,75,61 75,34,34 97,47,53 76,34,37 81,47,45 85,41,40 66,33,35 62,34,34 49,27,21 160,131,82 37,32,31 36,26,27 32,30,28 31,31,28 35,30,29 35,30,29 35,33,31 31,31,28 32,30,28 30,30,27 44,40,32 39,35,29 36,32,26 37,31,24 53,43,21 155,127,57 158,127,63 150,120,53
62,51,46 46,34,36 86,52,32 102,58,30 74,55,41 53,42,39 70,49,34 85,59,38 108,68,45 88,64,31 90,74,32 99,77,41 66,40,19 87,53,12 98,89,58 32,24,13 31,22,18 48,36,26 52,38,24 58,44,28 25,21,15 95,70,51 150,98,48 122,91,27 120,96,41 129,99,30 110,88,25 53,36,1 53,33,15 145,75,24 209,84,36 61,26,0 47,42,30 40,34,25 40,35,23 46,38,27 46,38,27 47,43,26 41,41,25 50,43,25 222,160,102 173,130,97 39,37,19 43,32,15 69,36,36 66,39,32 82,54,43 123,98,81 155,114,65 207,163,110 231,173,118 244,184,134 250,182,110 255,186,111 255,188,103 255,189,131 255,187,97 253,176,89 253,168,74 251,168,76 243,157,57 253,154,65 255,215,138 53,35,16 36,26,27 42,25,26 120,61,56 126,60,55 177,75,57 117,57,55 126,66,43 171,116,75 181,119,90 121,56,44 72,26,28 66,33,37 42,28,28 38,26,38 34,33,24 35,28,26 38,36,34 31,31,28 30,28,26 36,31,30 39,37,35 31,31,28 28,26,24 31,31,26 40,36,28 49,45,39 40,36,30 40,34,27 46,35,28 104,86,42 93,73,27 110,90,44
47,38,34 47,38,34 101,65,36 112,68,40 87,56,33 66,45,30 83,55,28 74,48,25 84,64,34 88,58,32 98,81,44 92,70,36 114,63,26 152,85,40 190,96,42 162,82,23 36,25,20 43,31,19 62,43,29 62,43,29 31,17,17 45,31,15 64,42,4 121,102,36 111,82,8 116,91,14 74,61,29 42,34,23 95,39,1 255,138,42 236,92,4 235,84,4 39,38,27 41,35,28 43,38,26 48,39,24 69,46,31 55,43,15 51,46,45 48,38,28 255,190,128 140,100,75 39,31,20 38,28,18 80,48,43 88,61,45 81,54,38 94,66,37 139,103,72 142,98,68 129,88,57 121,83,62 104,73,50 101,65,45 87,56,37 87,55,39 66,33,22 66,33,26 59,31,22 60,31,25 57,33,25 51,23,21 163,121,99 232,156,93 41,27,29 40,30,29 130,56,54 131,58,53 169,74,58 118,56,47 173,104,71 122,56,51 115,54,47 116,55,50 105,44,37 94,46,42 48,32,26 32,27,24 33,32,25 34,32,28 37,35,33 31,29,25 28,26,24 31,29,27 38,36,32 32,30,28 31,29,27 35,31,25 40,36,30 53,49,39 48,48,32 47,47,31 45,40,28 59,51,40 65,58,42 67,58,43
52,39,36 52,39,36 88,59,39 114,73,42 103,69,39 76,57,34 90,60,34 98,63,38 69,48,25 81,55,30 93,69,43 82,47,22 121,70,31 151,79,31 190,97,40 205,110,49 202,119,68 74,40,10 62,40,22 64,38,26 29,16,9 55,39,24 97,72,28 118,89,36 120,94,12 116,92,30 60,51,22 40,28,16 139,83,45 250,133,38 255,184,72 215,79,5 42,36,29 42,37,25 63,50,45 255,221,134 174,135,26 108,58,0 137,87,13 68,49,14 130,80,36 159,94,39 30,24,15 40,27,20 67,37,36 81,58,45 119,88,69 84,56,29 68,31,30 49,24,21 39,21,20 50,28,33 52,31,27 55,30,27 58,33,30 56,33,32 56,33,32 56,33,32 47,27,18 63,42,29 67,50,15 101,69,35 78,61,51 37,27,26 40,29,24 46,32,34 125,61,46 125,58,51 160,65,54 122,57,47 122,59,39 168,111,71 110,50,40 111,50,43 134,72,63 116,55,50 59,32,27 39,27,27 42,38,30 36,32,26 37,38,30 34,34,29 31,29,30 28,26,27 40,39,32 32,30,26 31,29,25 40,36,30 40,36,30 49,46,33 53,54,35 55,56,37 54,50,40 53,49,39 54,51,36 55,52,37
46,41,40 47,42,41 63,49,33 103,70,33 95,71,38 61,47,33 78,52,29 117,83,40 89,68,43 80,51,29 70,44,21 78,44,24 95,54,27 128,72,38 168,90,44 179,98,46 210,114,42 218,111,50 96,48,21 95,55,32 60,39,24 63,39,17 83,54,19 99,70,5 101,73,17 101,72,19 90,67,36 85,51,21 193,102,42 255,147,58 255,183,82 255,176,71 41,29,17 65,46,23 118,81,37 99,56,21 87,58,27 80,57,15 87,53,8 65,42,29 58,41,33 71,50,27 59,43,30 100,69,61 91,58,33 68,46,38 107,73,55 72,41,31 83,48,35 65,34,24 51,29,32 37,17,29 35,21,21 43,30,25 81,56,37 67,43,19 69,45,19 69,45,19 81,52,28 59,32,14 69,50,13 106,75,36 142,95,34 112,76,29 46,31,41 42,30,18 122,58,43 119,57,46 153,64,51 117,52,40 127,67,46 116,56,42 172,115,71 125,66,36 117,55,46 116,48,44 118,53,43 107,55,50 44,34,24 36,32,26 39,34,31 38,37,30 30,29,22 33,28,25 50,46,36 34,33,24 41,37,31 49,45,39 47,43,35 51,48,35 56,57,38 61,62,43 63,61,41 56,57,36 50,47,32 56,53,40
43,36,34 44,37,35 51,41,31 107,82,38 104,77,41 57,43,29 74,54,34 121,88,49 77,50,32 80,54,33 71,45,24 77,48,24 90,48,24 99,53,23 132,71,35 158,83,36 185,98,37 223,116,55 109,70,38 43,35,24 75,49,24 70,47,32 75,60,24 99,60,28 82,45,32 158,115,55 242,126,39 107,61,31 111,65,37 213,131,73 173,129,58 102,58,28 90,54,23 120,83,43 96,62,28 100,64,31 100,57,24 118,70,25 66,46,0 57,45,35 57,46,31 104,74,48 115,78,54 83,59,37 80,46,24 145,101,71 96,67,43 67,32,35 106,51,36 67,22,15 63,33,36 29,19,20 38,26,26 39,27,27 92,66,43 69,44,25 73,43,28 74,45,25 87,56,37 61,34,16 100,59,30 175,120,79 159,98,37 155,103,43 42,28,30 40,28,30 117,55,44 117,55,46 165,66,56 119,46,37 174,117,59 136,74,45 143,79,62 154,95,65 128,68,56 118,52,49 118,48,40 125,52,47 43,38,26 43,37,28 37,31,24 35,30,27 40,30,29 45,36,30 48,43,31 42,39,24 45,44,33 46,45,34 48,48,34 49,49,33 58,59,38 58,59,38 58,59,36 61,64,42 70,66,49 67,60,44
