133,116,67 109,93,51 60,51,47 50,43,43 53,52,45 52,50,46 54,49,46 72,63,59 67,56,53 54,49,46 63,57,48 72,57,37 122,105,58 68,58,20 78,73,22 81,74,33 68,58,36 91,76,54 92,78,51 94,80,51 100,83,46 106,88,44 127,107,48 137,118,63 107,90,41 106,90,48 85,73,45 74,63,48 78,65,31 92,79,45 87,75,47 58,49,30 56,54,36 53,51,31 70,68,46 58,56,38 52,48,31 61,54,36 76,64,36 91,81,43 82,76,51 53,47,22 76,70,34 89,80,35 105,94,32 112,98,28 123,97,27 156,87,56 160,127,61 193,140,83 190,86,58 196,95,52 185,84,73 173,79,58 255,173,109 255,171,125 137,65,51 139,93,65 201,103,16 226,111,19 255,130,6 255,135,4 251,69,26 215,57,22 62,28,37 58,29,36 54,30,36 55,36,40 48,35,32 69,48,46 255,198,127 255,198,125 184,91,84 174,81,74 239,154,81 189,95,74 182,82,68 161,80,51 144,116,60 144,118,68 170,84,65 217,99,80 138,53,48 59,38,36 43,38,37 40,33,31 42,40,38 37,34,38 48,42,47 37,32,34 42,35,33 49,42,42 54,47,47 37,30,28 42,32,33 70,63,47
103,85,43 122,106,62 61,51,50 50,43,43 40,40,37 49,46,50 56,51,48 67,57,58 65,55,59 56,54,52 52,43,37 98,79,54 124,99,55 105,94,48 124,112,53 130,117,67 82,65,37 92,75,47 90,77,45 87,70,42 109,92,53 101,84,45 81,66,28 63,44,21 157,134,92 100,83,44 111,96,58 73,61,24 87,72,32 88,73,35 78,68,30 63,50,16 83,73,35 85,77,41 52,46,12 80,72,36 78,70,36 83,75,41 86,74,37 106,95,60 57,54,30 61,57,36 63,54,25 98,90,40 69,51,9 116,96,35 141,98,40 176,113,78 163,128,61 158,98,46 255,174,94 247,149,76 189,92,70 181,88,67 201,115,67 171,84,57 85,42,34 94,59,34 210,117,40 199,102,22 241,118,16 255,147,18 149,45,17 238,78,37 78,42,52 83,49,56 76,53,54 72,51,51 50,34,32 57,48,44 246,160,94 238,151,90 172,80,70 156,66,58 206,116,67 220,127,50 255,203,127 148,76,57 141,112,59 143,113,69 179,88,71 255,149,117 139,59,45 59,38,34 44,39,38 38,31,29 39,37,33 37,35,36 38,36,37 37,35,36 41,34,32 45,35,36 54,47,47 42,35,33 40,30,29 49,40,32
132,116,60 146,132,66 54,47,50 46,44,45 41,41,41 54,49,51 54,45,41 92,75,65 71,54,46 49,42,40 50,39,32 115,85,68 132,98,53 134,114,53 128,109,54 110,94,38 96,80,47 88,72,41 95,79,48 90,74,41 113,97,55 102,85,38 78,59,47 100,81,42 76,57,30 91,74,35 103,89,44 86,74,37 91,81,41 81,69,32 81,66,30 66,53,21 53,45,21 62,55,26 60,48,11 105,96,51 56,46,6 70,63,24 69,62,23 62,51,16 62,51,18 78,66,38 73,61,31 77,66,31 71,62,15 76,63,11 152,83,54 163,128,72 161,122,53 181,88,63 255,173,105 254,168,95 177,87,63 235,151,89 137,81,59 132,83,63 153,130,119 85,57,46 127,77,46 138,82,48 165,91,57 154,85,47 141,114,96 111,47,30 255,198,120 255,192,150 130,106,112 120,97,98 93,71,74 53,41,43 208,127,64 201,119,76 159,69,61 148,60,53 166,76,70 176,81,68 178,82,71 146,83,59 137,103,62 135,101,56 169,82,70 232,114,83 137,57,43 54,33,29 38,31,31 35,28,26 41,36,35 35,33,34 39,37,38 41,36,38 37,35,31 37,35,33 50,43,43 42,35,33 40,33,31 37,34,40
155,131,65 143,125,63 58,48,52 49,44,46 50,45,47 51,45,52 62,51,44 119,89,72 98,75,64 47,40,40 51,42,38 93,68,51 119,83,36 156,128,60 129,109,48 91,73,31 92,76,45 99,76,45 95,75,45 96,77,42 120,97,55 124,102,64 43,30,23 56,43,36 113,90,59 105,86,47 117,101,57 81,66,26 90,80,38 89,79,37 104,88,46 99,77,32 145,123,47 115,90,15 136,111,34 99,77,28 110,95,55 76,62,33 77,63,34 97,80,45 63,50,18 77,68,39 55,47,23 50,42,20 70,57,36 59,45,20 144,86,51 154,122,65 191,135,86 180,81,69 191,83,70 115,44,41 223,131,69 225,145,86 137,72,62 59,37,31 50,34,30 79,53,41 132,76,40 149,87,47 173,101,62 167,103,57 69,34,37 66,42,46 77,43,41 80,41,50 95,55,59 92,56,64 70,47,48 59,46,41 208,132,74 215,132,92 164,74,66 122,45,39 139,65,56 139,63,50 127,60,51 127,79,54 132,103,54 130,93,49 125,53,36 255,152,119 137,62,46 47,31,27 40,33,33 41,36,35 42,35,35 35,30,32 40,34,39 32,30,31 38,36,32 38,36,32 46,41,38 41,34,34 37,30,30 37,32,34
165,140,65 132,111,57 57,47,51 49,44,46 49,42,45 61,54,52 55,42,39 124,93,74 104,81,68 44,36,42 51,44,44 77,56,45 119,82,42 163,133,64 142,123,68 100,84,51 91,71,39 161,119,79 145,96,56 126,79,45 92,66,41 47,34,27 32,23,19 55,43,33 115,89,66 116,92,55 103,85,41 86,74,33 90,74,20 118,94,28 135,111,29 109,90,26 125,106,40 90,70,22 70,49,6 91,69,2 107,89,18 75,60,13 70,61,32 66,58,34 58,49,30 48,46,24 46,47,26 47,48,27 49,47,27 64,45,31 157,111,81 160,127,79 151,89,62 156,72,64 157,80,72 171,85,87 230,157,98 183,115,79 67,42,39 101,93,101 101,88,96 60,42,39 92,61,38 110,71,41 144,92,60 138,82,44 70,63,61 77,75,71 115,110,109 126,119,119 135,124,131 118,109,120 102,88,88 85,72,69 206,139,87 204,126,96 167,78,74 116,45,42 115,56,51 117,58,53 111,59,58 114,78,56 125,88,44 129,90,49 123,56,49 197,90,72 138,56,50 44,26,25 43,36,36 37,32,31 41,36,35 33,30,34 41,36,38 33,31,32 32,30,26 35,33,31 41,39,37 48,43,42 34,29,28 37,30,30
122,103,39 101,85,43 54,47,45 47,41,46 50,40,41 66,57,51 53,40,37 118,88,71 90,64,52 49,38,45 49,42,42 83,61,53 103,67,36 159,132,57 113,93,47 93,78,42 75,58,32 62,41,18 80,50,24 81,53,26 54,40,26 35,22,17 31,22,18 54,39,30 62,37,18 106,74,42 167,133,88 123,95,39 135,107,26 140,112,31 123,97,27 109,92,14 117,96,24 120,100,25 120,101,37 89,73,19 117,101,47 62,50,13 48,44,23 40,41,20 40,43,21 38,41,19 41,44,22 46,44,24 46,44,26 52,40,30 152,122,64 160,128,57 123,72,48 120,60,58 79,30,33 197,94,63 190,112,61 92,63,57 54,44,45 53,47,52 54,47,50 52,39,34 76,57,41 58,37,22 123,97,76 103,75,48 66,49,39 71,53,62 68,56,58 77,63,65 81,67,67 81,69,69 93,75,70 72,51,47 217,157,107 211,142,104 165,95,71 125,61,44 111,54,53 104,49,45 103,57,57 116,80,62 121,87,46 126,83,50 125,58,47 190,88,70 134,57,42 46,25,23 42,32,33 34,32,30 33,31,32 31,28,32 37,34,38 33,31,32 34,32,28 33,31,29 44,42,40 49,44,43 37,32,31 36,31,30
148,125,54 74,57,29 50,45,42 46,44,45 55,43,43 64,53,50 55,43,43 107,80,62 90,70,52 44,34,35 45,38,41 84,62,54 121,84,58 158,130,72 98,81,42 90,74,41 87,72,50 57,38,22 83,66,38 101,85,54 48,37,30 43,30,25 32,23,19 47,34,29 65,45,27 112,78,58 118,75,40 195,149,94 114,83,30 150,119,55 110,95,34 94,82,27 103,83,22 140,118,44 117,96,44 73,56,28 67,57,35 61,54,36 43,41,23 41,41,25 37,40,20 39,40,21 37,39,22 41,44,24 47,45,25 53,43,31 192,141,74 212,148,63 125,72,49 71,31,26 171,114,54 161,105,56 163,125,88 51,36,25 50,45,47 56,45,52 63,47,45 64,41,26 76,47,27 119,90,70 115,89,66 92,67,48 114,53,19 75,60,49 72,56,52 68,52,48 54,41,38 45,32,29 52,35,36 158,125,88 161,116,68 167,120,68 169,123,66 135,94,47 80,51,45 85,58,51 82,61,50 83,63,45 92,67,48 93,70,41 216,138,60 174,75,7 122,54,34 46,24,27 35,30,27 41,39,35 33,31,32 33,31,32 33,31,32 32,30,28 33,31,29 31,29,27 37,33,27 47,46,39 33,31,29 31,29,27
159,139,64 63,48,28 45,43,39 44,39,41 59,46,43 60,46,46 55,42,39 107,78,58 84,62,44 46,34,36 45,38,41 86,67,55 108,72,50 133,107,66 94,79,41 86,73,39 92,77,55 59,40,24 76,58,28 99,83,50 45,34,29 46,33,26 38,27,24 45,32,27 67,48,34 62,41,28 68,40,13 126,84,46 157,129,61 128,103,30 94,76,16 86,64,19 113,91,26 71,59,31 86,69,32 84,76,40 62,55,28 47,40,20 41,38,23 41,41,25 38,40,23 37,37,21 40,42,27 33,35,18 37,35,17 45,40,28 114,81,33 118,78,24 85,51,31 89,54,39 190,140,78 95,58,18 110,78,32 78,60,41 43,36,39 47,39,45 67,41,31 96,61,36 56,40,23 75,53,33 93,72,45 74,58,41 164,88,46 65,38,20 48,41,44 48,40,46 49,38,45 48,40,48 48,35,43 105,81,59 123,85,50 107,72,36 106,55,29 111,63,36 125,96,63 88,58,41 92,69,54 86,65,50 70,44,23 156,122,79 235,171,88 255,187,70 74,37,13 41,30,27 35,34,27 34,32,28 35,33,34 33,31,32 37,35,33 34,32,30 34,32,30 30,28,26 37,32,29 45,44,37 33,31,29 35,33,31
117,105,64 58,47,44 48,43,42 61,54,57 69,56,53 53,41,43 62,44,41 107,73,55 84,65,42 54,43,40 50,38,38 78,59,45 80,51,31 91,63,36 92,77,39 86,76,38 79,64,42 54,36,17 86,60,35 103,75,48 58,24,0 64,31,4 53,37,24 53,42,25 57,42,22 52,34,13 66,42,20 63,41,5 128,104,40 96,75,19 108,86,21 114,94,33 62,51,16 129,85,32 94,34,0 98,36,0 118,63,20 49,34,12 41,38,23 37,36,25 44,39,27 43,38,26 40,37,24 39,36,21 31,31,15 41,38,23 89,75,59 102,83,67 98,76,68 96,73,60 72,44,35 61,28,30 75,53,33 125,91,57 44,38,33 42,35,33 43,34,30 49,40,36 86,72,58 125,103,83 81,64,36 56,41,21 59,29,12 55,31,23 36,26,30 32,21,28 29,21,27 25,18,28 26,20,25 26,21,20 75,30,36 81,32,33 127,53,48 90,29,22 90,44,46 78,37,37 101,65,57 83,39,40 53,13,19 63,29,38 34,22,24 69,50,34 50,33,25 36,29,32 30,28,26 35,33,31 35,33,34 32,29,33 37,32,34 35,30,32 32,30,31 29,29,29 38,36,32 46,47,37 37,37,32 36,36,31
78,65,44 45,35,39 50,45,44 63,53,54 68,57,50 46,36,35 57,39,34 110,79,58 92,71,48 61,48,43 55,44,41 80,61,47 79,55,33 88,59,35 89,71,39 97,84,50 89,77,47 85,73,45 75,49,26 89,54,29 132,75,31 175,99,41 178,115,66 81,54,36 52,37,17 60,43,19 82,58,23 113,88,31 81,62,9 114,90,24 123,97,27 55,36,0 62,47,27 190,83,15 150,56,6 241,137,61 255,213,116 141,75,23 40,36,28 43,37,28 49,43,34 114,101,78 53,47,22 87,75,38 81,66,30 39,38,27 37,32,20 47,37,27 62,39,36 70,46,40 69,34,39 73,40,42 85,52,25 74,54,34 85,74,69 137,108,77 154,121,94 186,150,117 59,48,31 96,75,50 208,162,107 253,194,121 255,195,121 255,190,115 234,160,83 255,174,93 255,232,148 158,115,68 51,35,29 35,28,26 117,61,64 122,59,55 141,56,51 126,52,45 123,61,50 176,123,82 169,121,78 117,63,45 123,72,73 66,31,36 33,31,32 32,32,27 36,31,30 34,33,26 35,33,29 35,33,29 33,31,32 31,29,30 33,31,29 34,32,30 30,28,26 29,29,26 37,35,31 44,45,35 36,37,29 43,44,36
49,42,40 40,38,34 42,40,41 49,42,40 56,50,41 45,38,38 66,49,39 106,72,50 98,68,40 68,49,33 71,57,39 92,68,46 77,57,37 81,55,32 97,78,51 87,73,44 90,79,46 74,53,28 77,48,26 82,46,24 108,61,29 158,97,52 220,128,66 149,72,19 40,19,15 72,52,34 79,54,10 106,72,40 126,84,42 143,104,45 100,70,24 64,41,12 41,29,17 48,37,32 247,139,74 204,127,69 255,174,91 255,178,119 47,43,24 45,38,22 67,42,14 255,226,134 92,58,40 87,62,32 85,60,41 142,112,70 37,38,28 37,38,26 65,40,37 83,60,49 75,46,40 71,42,38 93,72,68 43,34,30 31,19,24 74,55,30 137,112,82 122,101,74 81,65,48 77,61,48 105,71,51 96,62,40 77,54,25 88,64,29 121,85,34 65,32,7 62,39,8 240,188,128 66,39,34 40,27,24 119,57,57 129,61,57 134,57,53 126,47,42 131,71,50 126,69,40 110,53,52 107,52,50 168,105,101 95,45,43 72,44,42 36,26,25 35,33,29 34,34,31 37,35,33 33,31,27 33,31,29 31,29,27 35,33,29 36,31,30 31,29,25 30,30,25 40,38,34 39,40,30 44,45,33 46,47,35
43,38,40 40,38,39 38,38,38 47,42,39 57,53,43 47,42,41 58,42,36 105,75,49 113,82,45 81,57,33 74,56,35 92,69,40 82,63,47 89,67,49 91,67,41 86,74,44 84,70,43 70,46,22 80,49,26 89,54,29 95,55,30 151,96,53 200,120,65 217,130,66 66,46,39 99,76,45 86,71,20 110,90,40 104,76,38 128,86,46 106,62,24 113,61,29 112,71,26 118,84,39 91,43,16 147,97,53 224,149,84 234,152,94 52,45,29 53,35,32 144,95,30 88,50,40 81,57,31 79,54,24 74,53,26 66,47,20 38,37,28 41,40,31 69,33,41 73,34,43 81,46,47 67,35,32 58,41,33 50,32,27 43,32,29 41,29,19 93,76,68 67,50,40 103,85,66 78,59,45 50,27,16 55,32,29 60,41,18 89,66,24 123,92,32 136,97,54 24,17,15 50,31,33 43,30,38 42,32,31 121,59,57 124,58,55 125,55,47 129,50,43 114,56,46 163,107,81 113,57,49 107,50,51 119,57,55 131,67,66 119,73,73 45,33,33 35,34,27 33,32,25 35,34,27 33,31,27 38,36,34 30,28,26 44,39,38 38,36,34 34,32,28 33,31,27 44,39,36 44,43,34 54,55,43 53,55,40
40,38,39 38,37,40 41,40,43 49,47,45 47,47,42 40,37,41 54,44,43 88,66,46 100,74,35 68,48,28 65,49,34 95,70,40 92,69,38 83,65,44 89,64,36 93,74,47 82,65,39 71,45,22 99,64,39 93,52,25 122,76,46 214,154,113 99,63,32 131,60,5 142,113,80 91,67,30 88,70,38 104,78,37 82,65,37 50,34,32 90,61,39 161,111,67 166,101,39 172,112,44 142,75,25 116,72,34 164,93,49 177,126,87 108,94,76 116,85,73 199,115,37 124,72,1 106,65,36 103,62,0 77,56,33 51,41,31 57,39,38 60,34,38 68,39,35 101,69,64 66,37,33 76,48,48 55,32,19 79,60,46 59,43,30 76,57,41 70,46,22 77,51,28 85,61,39 63,38,19 67,42,25 68,46,28 64,43,18 94,68,27 129,99,30 160,112,40 117,60,61 43,32,29 40,30,34 43,31,33 117,60,57 118,55,51 114,47,36 127,50,42 137,81,59 114,59,48 135,85,52 153,104,64 115,59,51 115,53,51 140,75,67 112,56,50 58,42,29 43,39,31 40,39,32 35,33,29 36,31,28 37,32,29 41,37,29 39,35,29 33,34,24 38,39,29 39,38,29 40,41,29 53,55,40 59,62,42
40,38,36 39,37,38 39,36,40 45,43,41 41,39,35 46,41,43 49,42,42 80,64,49 107,81,42 69,49,29 57,47,37 90,61,37 95,71,38 72,58,33 62,42,24 104,75,53 88,69,42 78,57,32 96,62,40 153,87,53 151,85,51 203,128,83 138,90,61 232,152,97 98,68,40 64,46,27 165,131,70 255,192,101 246,183,93 62,33,9 61,40,29 110,81,50 131,84,52 149,88,41 255,150,52 255,168,74 255,190,102 246,158,99 232,166,132 129,81,63 255,165,104 222,126,39 103,55,8 77,58,35 55,50,38 54,41,36 76,53,54 117,84,77 94,63,53 74,40,36 174,121,96 201,141,116 87,60,42 89,66,51 100,73,55 120,89,66 143,99,71 129,94,67 155,116,84 106,76,50 78,51,33 77,51,30 91,65,40 99,63,30 128,93,37 139,95,26 122,55,55 37,31,26 38,31,31 38,26,28 111,56,56 115,55,53 126,52,47 132,50,46 141,88,47 149,95,59 159,102,83 113,60,33 157,107,76 119,58,53 154,86,82 115,53,51 73,53,44 51,45,40 37,38,30 30,30,25 31,31,26 38,36,32 62,63,53 46,47,35 40,41,29 48,51,39 51,52,40 46,48,33 55,57,42 58,60,45
