79,71,47 106,98,64 107,98,71 59,54,42 62,62,46 68,66,48 80,78,49 90,88,57 54,55,32 60,61,38 65,58,42 130,104,79 76,69,42 88,81,52 80,73,42 72,68,31 72,75,44 59,60,48 44,44,44 59,54,40 217,179,144 142,120,86 77,75,44 40,39,14 26,25,16 16,17,7 18,18,13 21,16,15 81,51,54 89,56,58 82,49,49 86,57,53 89,57,54 86,57,53 63,40,37 53,32,32 51,50,55 34,31,35 33,32,35 32,37,36 31,26,14 71,50,25 98,66,24 78,35,0 92,63,30 64,43,41 233,192,176 51,42,34 75,57,38 100,74,53 52,33,37 84,42,31 153,69,38 163,74,43 156,74,45 152,63,32 39,30,26 32,23,19 55,38,28 114,79,66 184,74,34 191,74,34 214,91,47 225,88,46 207,71,20 255,102,48 255,94,44 227,82,36 105,95,42 88,81,40 88,82,36 94,90,42 77,77,32 99,102,51 73,74,24 86,87,37 86,87,39 64,65,26 72,74,28 81,82,43 93,92,40 73,72,20 164,119,84 77,69,35 70,59,26 127,92,67 85,92,48 101,98,54 113,104,59 120,113,56 115,108,51 121,113,59 130,120,71 91,81,43 83,72,37 80,69,36
69,65,44 94,89,61 88,82,57 57,55,37 56,56,40 58,55,40 82,75,44 105,97,61 59,56,30 55,53,31 80,70,46 127,101,76 86,77,58 101,94,65 100,90,52 82,76,42 76,76,46 62,62,57 48,44,36 72,50,30 142,98,70 132,112,82 87,86,48 68,68,34 70,74,34 73,80,36 84,83,58 59,43,37 87,49,53 90,57,57 91,58,58 86,57,53 87,55,52 87,55,52 81,54,47 66,48,47 33,32,35 41,36,38 39,38,41 29,30,33 134,106,79 141,101,67 243,168,96 249,159,63 204,126,57 47,26,26 214,151,102 60,43,35 81,56,37 178,145,120 60,35,32 159,76,61 178,82,51 135,58,23 162,73,44 180,85,49 33,28,25 18,18,15 28,21,21 58,42,38 150,72,42 173,67,42 197,80,40 194,71,31 230,90,49 220,80,32 215,79,30 247,94,55 226,117,72 93,81,40 112,101,57 95,91,45 81,80,28 100,102,49 94,93,39 87,86,32 84,82,33 70,72,26 89,93,39 88,91,40 73,71,24 100,97,42 113,79,49 93,79,52 48,28,10 104,74,48 110,115,72 103,98,55 96,87,40 120,113,56 121,114,57 118,110,56 126,116,67 84,74,36 82,71,36 78,67,34
109,95,81 100,86,68 58,59,40 54,54,40 54,54,38 57,55,37 97,86,40 109,95,41 80,74,49 63,59,38 90,62,35 116,92,68 61,48,41 125,107,88 161,138,109 134,116,84 75,69,35 56,52,33 68,62,39 79,67,39 124,103,80 113,99,72 81,76,48 69,69,39 69,72,39 62,61,54 79,70,55 65,44,40 89,51,53 99,64,65 96,63,63 88,54,52 84,54,53 81,56,55 71,60,67 39,32,42 49,43,48 43,36,39 25,29,33 21,31,37 85,76,70 143,104,65 182,125,81 101,67,33 255,171,78 71,42,36 253,170,101 55,57,54 147,103,73 211,144,94 160,82,52 167,81,47 181,81,47 179,77,41 152,68,35 161,89,52 32,22,23 16,18,18 18,18,18 27,25,23 97,64,39 139,60,39 178,75,42 192,72,42 185,69,36 210,81,45 213,85,44 200,76,39 214,73,30 173,71,33 116,109,52 107,102,47 101,100,44 88,87,33 143,131,53 121,113,50 104,103,49 80,82,29 86,87,37 71,72,24 82,86,30 107,106,50 88,73,33 84,60,38 124,90,60 104,72,42 103,98,55 113,108,57 128,116,59 127,113,57 124,115,59 123,113,60 121,112,67 85,72,40 78,67,34 80,72,36
79,57,39 116,98,77 87,74,53 59,60,41 52,52,38 56,52,31 128,109,52 119,100,47 105,98,67 75,67,43 79,59,39 95,75,57 102,82,64 187,164,135 192,164,137 181,156,126 106,96,58 97,97,67 58,54,35 67,56,37 96,82,66 93,82,49 80,74,49 80,78,47 55,56,37 58,56,52 150,116,84 98,64,46 89,54,55 98,66,61 97,65,60 98,66,61 79,57,60 70,62,70 51,48,63 55,51,64 24,22,30 37,34,40 30,31,34 23,27,31 81,73,62 85,60,41 152,99,54 200,116,40 255,171,68 72,46,34 240,175,111 40,32,38 133,96,72 200,136,90 168,87,53 152,75,42 157,60,25 169,69,35 170,70,38 195,97,67 56,43,38 21,15,22 15,16,19 27,29,24 93,57,35 111,60,36 180,76,50 172,63,32 184,76,42 214,87,51 216,87,40 220,92,49 91,47,21 179,117,77 95,68,34 103,70,33 121,90,51 111,89,40 206,158,86 201,149,76 126,122,64 87,85,38 86,86,27 97,95,37 73,75,20 107,104,51 126,118,55 102,74,45 164,118,88 197,151,110 114,94,48 98,90,40 133,119,61 125,111,55 120,110,57 119,111,57 108,98,56 83,72,37 76,65,30 90,83,44
94,75,61 146,105,87 134,104,76 69,70,51 63,64,45 78,75,49 155,134,62 127,107,46 117,101,45 91,78,46 74,66,44 61,56,42 91,71,51 116,92,66 147,126,111 75,64,47 187,173,144 82,78,59 51,47,37 98,88,76 160,141,118 125,107,75 85,76,57 95,88,59 44,39,38 65,55,56 76,47,23 129,91,70 93,61,58 95,63,60 97,65,62 98,66,63 89,81,89 61,59,69 52,47,65 52,47,65 27,25,35 26,23,29 52,50,51 21,22,25 49,43,38 64,45,33 125,75,31 240,148,68 208,138,76 212,148,79 75,51,43 33,31,43 95,72,59 187,146,117 93,41,20 172,78,55 187,84,51 195,89,52 175,73,35 166,81,44 126,68,46 31,20,13 30,25,24 53,41,31 90,59,38 113,68,47 150,59,40 185,81,53 166,62,34 171,64,34 202,85,47 214,92,56 39,29,28 52,39,36 85,58,42 105,71,51 112,72,47 123,83,60 114,66,37 187,134,79 106,99,42 97,94,43 100,100,37 91,94,32 114,106,52 95,93,46 127,114,51 128,104,78 120,90,73 126,88,67 198,167,130 102,93,46 133,117,59 122,108,52 113,105,51 118,110,58 116,109,68 83,72,37 76,65,30 95,88,47
53,55,38 72,58,42 56,65,48 58,59,40 57,55,37 81,73,51 169,144,69 154,132,58 167,144,75 109,95,37 73,63,39 44,37,19 57,50,48 64,48,35 53,44,36 76,70,63 28,23,20 51,49,45 60,59,48 105,95,83 132,113,90 120,101,76 120,110,88 104,94,72 121,107,93 72,57,48 96,69,51 134,82,61 108,76,71 95,65,64 98,66,63 98,63,64 64,64,72 52,50,62 54,49,67 47,43,63 23,23,35 29,28,33 52,45,43 33,31,32 53,53,63 72,67,83 154,136,131 204,179,160 144,102,60 47,26,22 34,27,39 32,30,28 93,77,71 53,31,23 89,40,29 148,63,37 172,65,33 199,86,50 189,77,49 173,70,39 190,90,58 92,45,34 40,34,27 58,44,30 85,59,38 103,68,43 130,55,35 167,69,41 164,58,31 180,72,45 179,72,42 72,23,3 43,33,32 44,35,29 52,36,23 105,71,49 135,90,57 104,67,41 118,67,39 140,100,46 133,118,55 105,98,39 97,93,31 88,77,15 155,133,68 83,76,19 113,101,33 76,60,43 72,58,44 146,110,81 149,119,75 108,92,48 123,111,52 121,109,52 111,102,55 105,100,49 89,83,37 85,78,37 103,96,53 97,90,47
38,43,19 70,65,33 120,86,56 77,52,22 77,73,52 95,88,49 165,140,55 163,137,57 167,141,73 85,71,28 75,63,33 81,76,46 39,30,24 54,41,38 28,27,18 34,34,34 20,21,26 43,45,45 82,77,65 93,79,61 143,118,88 178,146,114 66,55,40 141,123,93 215,184,145 152,126,101 46,26,8 89,54,59 104,71,60 95,66,62 92,63,59 105,83,91 61,58,73 58,54,65 57,54,69 47,44,59 21,21,31 26,23,29 78,67,64 49,42,40 110,105,104 63,57,78 187,136,81 125,104,89 66,53,46 132,111,100 31,30,35 108,80,67 47,30,31 37,23,36 69,35,31 109,52,33 144,55,26 167,78,45 147,64,26 182,72,48 147,56,21 84,31,15 39,30,26 59,46,39 74,52,34 96,60,38 92,44,26 154,67,40 164,70,45 157,64,39 101,67,47 52,43,39 50,39,34 46,35,30 51,37,23 82,49,22 165,101,55 94,60,28 145,96,58 150,102,55 122,102,41 109,95,39 94,81,31 130,104,22 152,125,48 141,119,70 102,66,33 85,64,8 76,65,50 107,78,56 67,35,21 54,29,26 129,117,62 118,106,51 114,103,57 119,110,63 96,90,44 93,89,43 92,86,40 89,83,37
55,50,38 120,98,78 148,97,71 168,119,83 71,63,41 102,95,54 165,140,55 160,132,53 142,119,48 86,75,31 78,68,28 92,87,44 36,29,29 42,36,29 81,70,26 46,47,26 43,47,51 42,44,44 86,79,59 111,94,68 176,148,110 196,159,119 46,37,33 154,141,118 210,181,146 197,165,131 182,139,94 82,63,47 121,86,71 86,59,54 91,61,60 85,71,76 168,134,116 83,60,59 60,55,73 23,20,35 22,22,32 47,44,50 35,28,28 92,81,74 56,47,43 49,47,71 244,193,124 186,167,155 80,64,49 117,95,77 84,71,64 114,87,71 43,21,29 36,24,36 81,61,54 139,106,95 159,88,64 174,84,58 182,60,38 173,66,36 148,64,31 160,77,57 53,41,41 45,34,29 56,40,27 83,58,41 65,39,27 124,53,36 137,57,39 142,59,42 52,42,30 54,43,38 54,41,36 54,43,36 67,47,38 86,60,37 203,126,73 223,133,68 137,82,39 149,92,50 138,113,54 116,95,54 70,50,18 170,140,57 88,55,7 78,40,32 77,42,29 91,68,10 71,57,41 195,157,122 95,48,37 88,45,37 121,88,51 78,47,24 52,32,14 97,77,45 93,81,42 96,86,44 83,76,33 92,86,40
76,62,62 103,69,51 132,95,69 76,53,38 121,93,53 109,98,54 165,141,61 166,139,55 135,117,57 79,67,26 42,38,19 44,38,29 54,43,38 58,48,38 63,51,41 126,107,80 61,61,58 50,51,41 124,116,94 122,108,81 152,128,91 198,168,140 123,107,92 77,70,52 181,156,126 188,159,126 61,50,35 80,60,40 131,94,81 91,65,53 80,58,61 94,81,89 208,145,96 234,165,111 76,58,55 27,20,30 20,23,34 26,24,32 85,56,25 85,58,40 67,62,64 51,50,67 255,216,153 195,180,160 93,72,59 93,72,49 53,33,26 117,77,54 53,40,48 81,70,79 93,78,69 90,69,56 134,93,75 255,178,148 71,47,23 102,44,20 145,52,29 126,54,35 64,53,50 39,30,24 48,36,26 56,44,34 52,37,28 67,45,37 89,49,42 100,49,41 50,44,37 58,47,40 59,46,39 54,41,36 49,33,20 81,63,44 40,28,18 51,40,35 105,64,37 166,105,60 145,87,63 55,30,29 81,37,25 100,50,33 94,47,36 100,49,41 84,51,44 66,54,44 96,63,36 190,137,84 122,64,42 111,52,35 110,53,36 107,57,44 103,55,41 110,58,39 107,55,36 77,35,22 107,74,47 93,73,41
90,76,76 100,75,58 133,93,68 101,74,56 137,103,73 129,111,67 131,112,46 159,137,59 120,106,52 79,67,28 30,31,23 31,32,22 48,46,42 47,41,32 64,51,44 63,57,50 50,50,45 86,79,59 90,73,49 106,85,58 132,108,73 154,126,99 140,129,112 49,48,37 110,93,65 190,168,134 63,52,33 117,83,53 43,32,13 83,60,45 86,67,69 71,69,77 137,101,70 154,103,66 89,63,40 86,67,51 32,26,31 29,29,39 255,190,123 87,57,40 70,60,59 37,57,85 75,92,96 118,109,105 87,66,53 91,69,49 120,106,111 67,47,38 111,100,107 91,80,87 118,105,113 78,68,58 93,74,62 111,78,51 103,81,61 98,58,35 157,61,30 105,39,25 37,25,27 51,40,35 39,30,24 43,34,30 50,37,30 56,39,31 55,40,29 64,39,36 46,41,38 57,46,41 61,48,45 59,46,41 56,40,36 55,38,28 61,38,23 54,34,16 126,76,45 186,115,71 99,51,35 95,50,43 119,65,47 119,67,48 98,48,33 122,67,56 69,47,39 72,58,44 178,133,89 207,151,88 139,81,55 116,55,37 126,65,47 125,66,49 124,65,48 112,58,40 115,61,43 106,55,31 92,50,26 67,35,21
76,71,68 96,91,88 76,62,48 82,55,39 106,76,50 148,118,76 118,106,51 98,83,32 80,70,28 87,78,31 30,33,21 27,29,24 37,36,29 31,30,23 56,47,41 30,28,26 54,48,39 81,64,36 102,74,47 116,86,58 131,103,76 134,107,91 124,114,90 31,32,24 33,33,30 64,58,53 155,121,91 45,38,20 35,41,32 55,57,42 88,69,71 67,66,71 57,56,61 61,52,48 74,55,41 76,56,36 72,58,44 95,79,66 80,51,27 77,60,52 70,57,54 11,56,94 28,92,130 57,72,79 89,67,49 115,91,69 63,57,64 107,107,107 43,35,41 61,53,61 42,39,43 51,46,45 59,49,39 83,65,46 91,58,33 142,61,34 181,71,31 79,29,23 35,24,33 69,50,52 47,36,33 43,33,32 48,35,30 53,41,29 49,34,25 41,29,31 35,30,32 47,40,38 57,44,39 61,48,41 54,43,40 66,49,41 113,73,48 150,95,52 156,90,40 174,108,58 106,48,34 119,62,45 107,54,42 122,64,50 85,47,37 95,55,48 73,62,45 167,122,89 168,127,80 184,135,86 152,107,74 75,41,39 66,33,35 102,59,55 115,57,45 132,67,48 142,68,45 132,64,42 116,60,36 107,59,41
101,103,77 55,53,54 62,56,49 92,76,70 150,99,75 155,116,75 99,87,32 79,70,23 83,69,26 86,75,31 77,79,53 34,37,29 27,28,20 46,44,40 54,49,46 50,50,47 56,52,46 77,63,36 99,74,46 116,86,58 130,100,74 128,104,82 94,80,55 68,52,46 41,43,40 38,38,35 192,160,126 89,53,24 38,38,35 30,31,19 84,60,52 90,65,62 58,53,55 32,32,27 38,37,30 38,32,27 95,84,77 199,179,170 75,66,58 44,35,29 40,33,36 74,79,78 15,69,101 152,134,115 92,70,50 160,134,111 50,44,49 39,37,33 64,52,52 55,55,63 48,48,45 62,58,52 78,67,60 100,79,56 183,141,99 157,65,35 192,82,42 64,30,28 36,22,35 49,30,34 58,49,43 40,30,29 40,29,26 54,42,32 54,38,32 38,27,24 37,31,36 49,40,36 67,48,36 91,66,49 85,60,41 112,78,58 123,75,46 150,97,54 156,96,46 160,93,41 96,43,27 110,53,50 83,40,36 98,46,43 71,37,33 72,44,42 73,54,38 142,106,73 133,99,58 161,123,86 136,96,62 64,39,38 67,39,39 70,40,41 71,36,37 75,31,30 128,59,46 113,52,36 105,53,34 99,53,35
59,49,50 40,33,33 36,25,20 80,71,52 157,108,68 149,117,75 108,97,51 91,79,38 112,102,53 101,91,49 100,96,48 32,32,18 44,40,49 44,38,43 54,47,47 56,49,52 62,62,59 51,50,43 85,71,46 113,93,73 135,109,88 162,140,106 62,42,33 48,35,32 30,30,30 46,46,43 188,159,126 133,92,61 57,40,41 52,39,36 86,59,52 88,61,56 92,62,63 92,73,75 30,30,38 27,26,31 67,61,66 23,18,20 39,36,42 27,26,29 26,26,23 68,54,40 39,35,27 247,192,138 80,55,38 196,160,131 40,35,32 43,38,35 110,92,89 94,38,16 61,55,46 57,51,44 57,48,42 80,64,58 89,58,35 200,92,54 194,79,41 63,35,37 41,23,32 47,25,33 63,46,47 46,34,39 37,30,33 57,46,41 52,36,30 49,36,29 45,33,33 60,47,42 73,52,37 86,62,40 104,70,50 117,75,53 131,84,50 140,85,42 152,91,44 166,99,47 146,90,52 81,38,32 66,37,44 67,41,50 58,34,40 61,39,42 102,76,55 65,41,17 74,58,45 82,64,43 135,105,79 61,38,37 61,40,38 63,33,36 64,38,42 60,34,43 79,34,31 121,57,42 105,53,32 99,53,35
56,42,42 61,47,47 77,60,50 71,54,44 154,108,69 112,84,44 125,97,57 150,115,77 99,106,49 102,96,50 103,102,48 77,78,41 55,51,60 55,49,54 58,48,49 55,50,49 48,50,50 60,59,50 121,107,78 122,104,85 135,111,89 163,137,114 171,141,124 37,25,25 33,28,27 53,52,45 171,138,111 139,96,49 67,46,46 64,46,43 77,53,47 82,58,50 84,54,53 82,56,60 36,36,46 30,30,38 32,31,36 33,32,37 24,24,32 26,24,32 35,30,32 84,83,74 68,58,48 221,177,139 99,75,51 213,175,138 32,30,31 94,88,95 116,95,91 135,57,29 75,65,66 80,70,71 44,37,40 93,81,83 81,65,48 175,85,41 219,94,64 54,28,32 34,21,29 39,26,34 50,28,33 64,45,47 42,35,35 40,30,29 51,35,29 47,35,25 48,35,30 62,50,40 66,50,35 79,57,39 97,66,45 103,61,37 133,83,50 144,91,48 149,90,44 153,89,43 149,89,39 141,87,49 64,38,42 58,35,36 62,39,40 60,37,38 134,100,70 53,41,31 24,17,15 52,42,32 144,120,98 44,26,25 51,30,28 68,38,37 37,25,30 40,25,35 110,57,45 133,62,45 103,56,35 95,48,37
