76,69,40 75,68,37 87,80,49 47,40,13 58,53,25 85,79,45 73,69,34 79,76,52 49,45,35 49,45,35 46,46,30 53,54,31 56,57,34 45,44,37 50,46,40 65,61,55 54,54,40 44,44,28 56,54,34 59,55,36 53,48,20 55,48,19 83,78,35 76,70,34 85,82,38 81,76,44 51,49,31 41,41,27 63,60,47 79,73,50 78,69,50 68,58,34 91,79,53 85,73,47 85,74,41 109,100,53 100,88,47 95,83,42 95,88,59 54,49,37 48,44,38 46,42,34 50,45,31 53,46,28 77,69,35 83,76,33 96,92,46 58,52,29 78,72,36 69,64,25 83,72,39 69,60,29 70,62,26 86,74,35 73,61,20 75,65,23 90,79,33 86,76,27 107,99,47 87,77,28 83,70,22 94,81,31 94,85,29 98,91,34 94,85,25 88,78,29 105,94,32 112,99,36 97,88,30 109,97,40 91,81,30 87,78,31 100,80,32 137,101,50 124,78,23 132,100,43 116,74,34 140,111,58 158,104,66 138,93,58 199,118,68 241,147,97 244,152,90 240,150,87 181,87,37 147,72,54 254,133,37 255,168,67 255,135,31 255,194,91 68,31,0 34,12,20 61,20,18 79,25,18 129,61,41 187,107,50 255,172,113 173,82,42 255,173,90 165,85,67 140,80,55 150,88,59 155,84,58 162,81,49 169,85,68 163,89,66 170,87,65 166,80,61 150,71,48 156,125,65 134,101,33 174,126,72 217,113,105 216,115,104 127,71,65 48,30,27 49,42,40 42,35,33 46,42,36 50,46,40 38,36,34 40,38,39 41,36,35 40,35,34 44,37,35 45,38,36 49,39,38 44,34,33
85,73,43 87,76,43 106,96,56 78,69,38 88,80,46 85,75,35 91,84,45 49,41,28 58,55,40 54,51,36 51,51,35 49,50,29 48,47,38 42,41,30 66,59,43 69,59,49 50,46,36 56,55,46 52,51,44 71,68,44 52,46,23 87,82,43 90,84,38 90,82,46 62,56,22 86,80,44 64,60,41 44,44,28 61,59,41 82,76,53 87,78,51 86,74,46 87,74,42 94,81,49 106,94,55 112,101,57 100,90,48 83,71,41 68,57,38 64,56,43 54,49,35 51,49,29 55,52,26 57,52,22 71,62,31 66,55,20 92,83,54 58,52,27 59,51,27 61,54,27 60,55,25 70,65,33 67,58,27 70,57,23 86,71,33 95,81,36 90,75,26 95,82,34 78,60,18 99,82,33 111,97,39 89,75,19 96,82,26 99,87,28 112,98,30 99,84,23 121,105,47 124,106,44 96,77,11 130,109,53 97,80,41 111,95,41 108,84,33 135,106,45 122,78,38 141,100,53 117,69,22 149,102,52 167,98,60 255,178,112 244,154,87 215,127,52 165,76,74 45,14,4 59,44,33 100,59,30 219,113,47 242,120,32 201,102,36 255,153,69 59,36,7 58,47,44 255,186,117 94,65,61 55,28,40 55,19,11 162,81,47 255,184,94 176,95,68 208,128,73 166,80,61 162,75,63 170,77,72 166,76,68 171,77,59 175,79,73 178,80,79 174,79,68 147,76,59 158,124,63 155,128,65 190,129,82 196,107,96 191,99,87 81,31,18 63,31,28 49,39,40 42,35,33 35,30,27 47,42,39 37,32,31 37,35,36 47,42,41 41,36,35 42,37,34 41,34,32 49,39,40 51,41,42
102,90,53 103,91,52 126,116,65 102,92,52 107,95,56 124,114,65 114,105,60 58,48,36 58,56,34 55,56,33 52,52,38 56,56,40 51,50,41 50,46,38 59,51,40 71,60,53 48,44,36 40,39,32 53,48,50 68,60,36 92,85,42 94,85,40 106,95,49 100,90,48 64,52,24 77,68,39 61,52,33 57,52,40 74,67,49 77,67,43 89,78,45 94,79,43 99,84,46 98,81,42 90,74,32 117,104,56 115,105,52 95,84,40 82,70,44 73,64,49 72,65,49 72,63,44 91,79,51 98,86,49 86,71,33 72,60,23 73,61,33 60,53,33 54,52,32 50,48,26 49,45,24 47,41,16 53,44,15 99,86,54 85,73,34 89,78,45 58,53,23 61,55,19 97,87,38 92,78,33 95,82,32 117,103,47 108,93,30 99,85,19 122,105,29 121,104,28 126,109,42 136,106,39 145,112,64 151,120,58 157,111,45 152,78,44 158,82,60 161,86,66 162,79,57 159,78,67 159,75,65 154,73,62 225,142,77 255,189,135 174,88,69 105,29,18 41,18,5 54,45,26 172,106,56 225,119,11 255,130,23 255,128,15 224,110,40 175,105,56 46,35,44 49,44,43 65,42,27 52,41,38 65,48,49 226,193,156 68,38,10 161,87,82 236,143,70 255,178,99 171,82,71 161,72,61 172,79,72 174,79,66 181,89,57 255,175,111 255,184,98 226,139,78 153,90,68 152,121,61 146,117,54 206,139,91 179,84,75 201,92,84 147,70,62 69,38,30 44,37,37 42,35,33 41,36,33 42,37,34 40,38,36 38,36,37 49,47,45 38,38,35 40,35,32 45,38,36 44,37,35 49,42,40
119,105,60 119,108,62 150,132,70 127,113,47 135,124,62 131,119,64 116,103,55 68,56,44 58,49,41 57,48,42 48,44,38 55,55,39 53,52,41 46,45,38 61,53,42 73,60,53 46,45,38 53,52,45 54,47,47 63,52,37 113,94,57 122,108,54 96,86,46 94,89,38 102,97,46 92,85,42 69,62,35 71,62,45 82,71,52 92,78,53 90,77,45 83,70,36 109,95,52 113,98,49 129,113,59 133,117,63 115,93,55 144,123,69 111,94,43 103,90,42 87,77,37 78,71,32 99,88,42 76,65,21 70,60,20 82,71,38 90,80,56 59,48,29 48,45,19 45,47,21 43,41,19 56,53,29 59,56,32 64,57,39 75,65,43 94,86,34 114,107,50 83,77,29 65,60,21 64,58,24 82,73,28 93,80,28 73,58,11 113,99,33 115,93,26 113,91,17 122,95,22 160,85,58 159,124,59 162,126,68 200,141,82 183,87,76 192,88,82 186,85,76 180,81,69 173,80,75 155,73,48 255,180,119 255,185,129 169,83,64 102,56,28 195,147,100 116,82,50 201,104,26 220,118,18 255,130,16 255,138,14 255,127,29 255,77,30 120,40,8 44,33,42 49,32,38 48,29,33 51,34,37 61,40,38 86,64,56 52,37,28 88,60,51 255,194,125 255,170,126 182,94,56 189,97,85 168,76,64 179,87,55 255,185,100 187,95,60 192,95,75 220,124,82 158,103,72 148,113,59 142,116,62 208,131,94 175,75,72 219,105,76 167,72,61 74,36,28 40,33,33 43,38,35 43,33,32 45,38,38 39,37,33 36,36,33 45,45,45 39,34,36 41,34,34 41,34,32 42,35,35 45,38,38
121,108,58 122,112,59 154,132,65 151,128,68 139,123,69 131,116,65 95,81,38 68,56,46 61,52,48 53,43,42 50,45,42 53,51,47 50,51,43 55,54,47 61,51,52 76,63,60 48,43,40 46,46,41 49,47,43 70,59,44 95,70,40 118,101,52 94,84,44 92,86,38 102,94,42 87,77,28 76,63,31 87,75,49 86,72,45 98,84,55 90,77,45 88,72,39 102,86,44 108,90,46 127,113,59 65,48,22 65,44,42 68,49,26 136,121,72 104,88,57 68,55,34 68,57,38 79,67,37 100,87,53 80,72,38 76,64,36 60,51,32 45,41,22 48,44,25 56,52,33 47,43,24 65,61,42 69,65,44 73,67,42 83,76,49 68,60,36 85,77,43 61,52,23 49,46,20 48,46,24 52,47,19 82,74,40 79,67,28 86,71,22 122,103,35 118,98,23 126,96,27 167,92,63 161,127,57 171,131,65 180,108,71 204,108,52 255,199,88 255,172,85 187,88,67 175,79,73 251,170,118 179,93,43 166,78,60 128,62,57 94,74,54 96,75,52 151,80,25 209,107,15 227,115,14 255,133,7 255,140,11 226,88,28 254,75,13 244,67,18 78,36,41 72,38,50 70,36,48 72,38,50 65,36,46 53,34,36 50,44,37 63,50,45 255,176,124 210,118,88 204,117,56 180,88,76 168,79,64 243,151,123 190,97,38 255,180,99 255,191,106 187,85,67 152,108,70 143,114,63 148,116,72 202,121,96 211,105,93 227,109,63 171,74,52 72,33,21 39,29,33 41,36,35 44,34,33 51,44,44 39,37,35 37,35,36 40,37,41 37,31,36 44,37,37 42,35,33 38,31,31 43,36,36
123,110,60 125,110,59 159,141,70 148,131,66 118,99,60 102,87,40 125,109,53 69,56,49 57,47,46 48,43,42 51,49,47 49,47,48 51,49,47 53,52,45 67,57,58 79,67,67 42,40,41 55,57,54 50,45,44 81,62,48 122,88,58 122,99,57 102,91,47 109,97,40 127,114,51 118,104,46 101,84,45 92,76,45 89,72,44 90,77,45 85,75,37 98,88,46 101,91,53 93,80,48 97,85,48 71,58,51 75,62,39 58,39,27 110,92,50 101,85,41 71,59,22 76,65,30 88,75,43 80,63,37 73,60,26 63,52,6 71,61,12 111,101,59 68,57,22 63,55,21 71,64,35 92,86,50 90,75,28 71,62,31 54,46,24 53,44,27 53,47,22 57,51,28 53,51,29 58,55,29 77,72,40 100,91,60 77,68,21 100,87,39 106,90,32 123,100,31 143,99,46 166,108,71 159,126,58 166,117,52 162,70,56 238,129,109 190,83,76 255,172,130 158,64,21 184,95,64 175,91,47 209,121,85 145,73,54 76,51,50 52,25,18 115,63,31 195,104,33 208,111,21 243,124,29 255,136,19 255,143,6 207,98,42 225,78,42 245,87,34 105,30,3 56,44,32 75,53,47 77,68,60 117,100,92 157,137,130 57,46,43 54,44,43 227,159,119 173,84,51 224,141,54 172,82,74 153,64,49 220,127,102 191,95,68 189,90,69 247,143,117 175,88,63 148,111,69 140,110,64 145,111,66 173,95,67 214,108,83 255,194,135 173,76,56 76,35,19 35,30,32 42,38,30 39,30,26 37,30,30 39,34,33 37,35,33 33,31,32 33,31,32 40,35,34 40,35,32 40,35,34 42,37,36
112,102,60 120,111,64 129,116,66 88,76,35 89,71,39 123,109,51 147,130,61 58,47,42 49,44,43 46,41,40 41,41,38 46,44,45 50,45,44 50,45,42 84,70,56 79,62,52 48,42,37 44,42,38 47,37,38 100,77,64 133,94,66 134,105,56 120,102,40 99,79,29 147,129,69 114,98,42 93,76,39 90,75,39 105,78,46 115,80,44 100,67,30 127,100,64 134,109,63 112,93,54 37,28,13 39,30,24 52,40,28 57,43,18 96,80,38 100,87,37 102,91,47 87,76,32 91,81,39 98,86,49 87,75,38 74,58,25 69,57,31 52,44,22 64,57,28 62,53,22 57,46,13 109,99,46 48,43,4 85,76,29 67,59,23 67,59,23 66,59,18 55,48,9 57,45,15 68,56,30 82,70,40 68,56,26 75,69,33 70,59,15 92,87,32 113,99,43 156,85,61 156,121,65 160,130,63 196,138,83 185,95,48 255,176,98 255,208,128 184,95,43 169,90,83 255,172,105 220,146,94 150,76,51 127,81,65 150,136,122 222,196,184 103,73,56 93,41,11 99,48,22 137,80,38 154,87,44 131,53,2 223,124,46 80,47,36 146,68,40 255,103,58 136,107,114 131,101,104 141,102,99 103,78,79 83,58,57 58,41,44 47,37,36 200,140,101 163,77,43 241,158,71 160,72,65 148,60,51 166,77,66 172,80,68 176,81,70 177,81,68 153,69,52 140,100,64 137,103,62 142,100,58 157,81,57 194,87,69 228,116,61 164,70,54 76,35,19 32,30,31 41,35,30 40,29,26 44,37,35 42,37,36 35,33,31 39,37,38 38,36,37 38,36,34 38,36,32 37,35,33 35,33,31
83,77,43 84,73,40 92,76,43 103,87,43 122,103,48 139,118,48 156,138,67 54,45,39 51,43,49 49,44,43 48,46,44 52,50,48 48,44,38 56,47,41 113,84,64 103,74,54 53,44,38 48,46,42 50,43,43 69,50,38 125,90,63 139,103,52 151,126,53 87,67,6 137,118,63 91,72,33 92,79,45 89,69,37 142,103,71 147,97,51 142,91,52 125,86,56 100,76,54 42,27,18 40,31,23 32,23,17 51,37,23 82,65,30 103,86,39 84,67,20 117,97,47 124,108,64 83,71,32 59,52,9 90,77,29 117,101,57 87,68,13 112,93,9 126,106,31 105,83,16 129,101,22 100,80,19 66,49,14 93,78,42 56,47,16 59,47,17 83,68,32 103,86,49 79,63,32 59,47,19 68,59,32 52,44,20 49,43,20 64,54,32 62,50,20 89,71,39 147,88,58 158,129,68 158,125,57 176,103,73 182,85,65 201,92,72 183,95,86 127,48,45 224,128,88 180,96,50 153,75,63 151,81,55 63,50,45 45,34,29 53,32,21 96,67,47 140,79,45 139,81,44 154,86,50 174,99,52 177,104,63 104,63,45 70,35,38 78,36,25 159,70,41 255,153,85 177,119,82 117,77,70 94,59,64 68,45,46 68,52,48 59,46,41 196,135,103 174,96,70 245,162,79 167,80,68 121,53,51 144,71,64 141,68,56 140,67,55 133,66,55 105,53,52 122,94,38 123,96,51 128,92,45 119,59,45 190,90,58 255,185,135 170,80,58 75,32,24 35,30,32 37,31,26 41,34,32 43,36,36 41,34,37 37,30,33 39,36,40 35,33,34 39,37,35 39,37,33 41,39,37 35,33,31
92,81,46 88,75,43 97,78,41 135,114,60 158,135,64 170,142,61 162,139,70 58,46,46 51,40,47 50,45,47 44,42,43 55,52,56 53,48,45 57,48,40 113,77,57 117,81,63 57,47,46 44,41,45 46,41,43 76,61,52 121,87,65 137,96,49 163,136,63 127,105,42 126,109,58 97,80,45 87,76,41 44,29,9 59,38,25 65,41,19 111,81,53 92,67,48 55,38,28 41,30,25 47,37,25 45,35,25 51,37,23 101,83,64 105,83,45 111,89,40 97,81,37 90,78,37 106,94,53 102,85,36 113,95,33 134,114,28 156,125,65 115,85,41 109,90,37 107,89,47 76,59,20 86,69,32 96,81,34 74,59,19 79,66,34 58,47,14 99,86,54 92,78,49 62,52,28 51,44,24 50,48,28 44,47,25 46,47,24 63,61,39 53,45,21 110,69,51 150,102,73 134,103,50 165,125,71 159,77,55 182,86,73 189,90,82 113,39,32 193,101,87 255,174,116 255,172,105 162,93,64 103,60,52 63,59,70 34,27,30 64,46,41 84,56,43 128,78,47 137,83,49 157,94,59 173,106,61 135,83,53 141,111,96 183,172,167 218,207,202 97,80,70 154,124,107 137,124,119 113,106,90 73,68,56 94,85,81 118,103,94 47,35,25 193,133,108 163,91,72 231,145,74 172,82,74 106,46,48 119,58,51 117,54,48 120,57,51 115,58,55 78,36,41 130,105,48 128,94,51 139,100,57 108,52,46 179,82,62 204,91,57 164,75,62 77,32,27 37,32,34 42,36,31 42,35,35 41,34,37 40,33,36 35,30,32 37,34,38 32,30,31 38,36,34 33,31,27 35,33,31 35,33,31
107,97,57 93,83,43 101,85,43 134,114,53 160,140,61 170,144,62 169,147,80 59,48,45 50,42,48 50,45,47 45,43,44 65,60,59 49,42,40 53,44,38 122,88,68 112,78,60 57,47,46 41,39,40 50,45,47 75,60,51 108,77,56 127,89,43 165,136,60 144,121,61 112,97,48 93,77,44 84,73,38 43,30,9 57,39,20 74,55,30 73,55,23 62,46,31 47,36,31 49,40,32 47,38,23 48,36,26 65,51,37 67,48,34 70,52,20 131,95,48 153,130,88 56,38,8 110,92,48 113,91,24 139,112,39 128,106,32 107,85,40 109,86,57 91,67,45 88,64,42 98,77,34 119,97,32 120,99,27 129,111,51 129,115,72 57,45,15 69,57,29 64,52,26 52,45,25 48,46,24 46,47,26 46,47,26 46,47,24 46,47,24 54,43,24 114,65,56 158,112,84 142,111,62 162,126,77 147,72,54 154,69,61 150,68,66 126,52,45 193,95,69 207,109,49 199,119,51 132,77,46 103,85,84 78,63,71 81,67,72 57,41,39 70,46,38 122,76,48 122,78,50 138,83,52 165,100,61 109,65,39 73,47,35 102,92,96 97,85,90 77,65,55 109,93,89 74,73,76 53,51,63 50,41,52 58,48,49 82,69,66 69,51,48 208,148,125 154,85,70 209,123,57 171,83,76 112,50,52 115,54,49 116,55,50 116,55,50 112,57,55 78,36,41 127,98,47 128,93,55 129,90,49 110,54,48 177,79,64 199,85,56 165,73,61 78,33,26 36,30,35 42,36,31 37,32,31 36,31,33 37,32,34 34,29,31 37,35,36 35,33,34 35,33,31 33,31,27 37,35,33 37,35,33
129,119,70 110,97,49 135,116,61 163,145,72 136,117,49 118,99,33 146,130,74 60,49,44 50,45,47 48,43,45 42,40,38 68,56,56 48,42,37 51,40,37 108,77,54 102,73,53 69,56,51 43,38,37 44,43,46 66,53,48 103,77,54 106,70,37 165,139,59 130,110,51 94,79,39 88,76,37 88,75,41 63,48,28 59,43,26 75,58,30 101,84,47 47,37,27 46,35,30 45,35,23 49,38,23 47,35,25 97,81,68 57,41,26 84,58,37 120,80,46 125,77,50 101,77,42 127,100,37 115,91,11 116,93,22 121,98,67 92,80,54 77,54,25 113,94,30 113,91,24 114,89,30 109,85,30 100,84,28 93,78,27 59,51,17 43,40,16 42,43,22 48,51,29 40,43,21 38,41,19 40,43,21 44,45,24 47,45,25 45,46,27 47,38,23 62,42,33 158,126,71 159,128,48 167,124,64 108,53,42 117,62,60 76,36,29 201,102,79 255,181,133 255,173,116 168,92,50 66,47,35 52,44,52 55,46,57 56,48,56 47,35,37 58,40,37 77,47,30 73,46,30 71,48,33 87,53,31 78,47,28 61,51,41 66,56,60 58,50,58 57,49,57 71,61,62 73,63,62 78,64,64 81,70,67 89,76,69 67,47,40 86,63,52 204,152,104 177,109,91 184,118,66 174,105,74 131,70,54 108,51,50 106,51,49 102,47,45 101,50,51 71,29,32 118,86,44 121,82,50 120,81,40 107,54,40 172,77,61 197,83,65 165,71,55 83,34,25 37,27,28 37,30,30 34,32,30 33,31,32 31,29,30 30,27,31 37,34,38 34,32,33 34,32,30 33,31,27 33,31,29 34,32,30
135,126,66 128,116,57 133,116,51 163,140,69 146,123,54 137,113,49 138,122,78 59,49,48 48,43,45 48,43,45 47,42,41 73,60,53 49,39,38 53,41,41 96,67,45 100,71,51 69,56,51 41,36,33 42,39,43 64,51,46 103,74,54 118,82,53 165,139,69 113,94,41 92,77,39 90,78,41 88,75,43 53,39,14 61,43,24 65,46,19 92,80,43 47,32,23 29,18,13 40,30,20 47,34,27 53,41,31 68,54,36 63,48,26 75,54,31 91,57,35 109,69,46 93,67,42 135,106,53 105,78,17 125,101,46 99,74,44 95,74,47 99,75,38 126,106,31 131,113,26 124,103,31 70,53,18 86,70,39 72,55,29 80,69,52 37,38,19 39,40,21 37,40,20 38,41,21 38,41,19 41,44,24 40,41,22 41,42,23 45,46,25 51,44,26 63,41,33 184,137,76 198,137,51 177,124,60 107,58,49 76,35,33 84,29,27 209,112,61 233,135,62 220,148,82 122,64,40 58,48,52 49,43,50 54,46,52 56,46,50 46,33,30 54,33,29 85,59,47 70,49,36 70,45,28 83,62,47 60,39,26 67,51,38 64,49,38 65,49,47 78,65,60 91,79,69 89,73,67 87,69,64 79,63,57 68,52,50 97,69,40 163,125,79 158,115,70 164,118,77 169,120,69 167,121,66 144,100,72 86,46,39 87,49,43 87,49,43 85,49,41 74,46,44 95,71,38 99,68,47 98,69,34 123,73,42 194,98,67 193,81,51 158,69,54 78,34,22 37,27,31 37,30,28 40,38,36 35,33,34 31,29,30 31,28,32 31,29,30 35,33,34 35,33,31 34,32,28 33,31,29 31,29,27
126,117,57 132,120,61 135,120,57 142,123,55 162,140,66 162,141,60 120,102,72 51,44,42 40,40,37 41,39,40 52,45,45 82,66,62 47,40,40 51,45,38 95,69,46 100,72,43 69,53,47 44,37,40 40,37,41 62,49,44 102,72,55 118,84,52 139,114,57 97,81,37 88,76,39 87,74,40 94,80,51 48,33,11 56,41,19 73,47,26 97,68,37 95,69,48 47,28,14 32,20,8 33,23,13 52,40,30 59,45,29 60,44,27 65,50,30 86,65,42 98,77,52 86,65,38 108,81,45 116,89,26 115,97,53 90,76,47 86,67,42 118,102,19 78,62,8 92,73,38 92,77,16 52,43,28 71,61,37 81,61,41 63,56,40 38,38,24 38,40,25 38,40,25 34,38,23 40,40,24 31,33,16 37,41,24 38,41,21 45,48,26 46,36,24 63,38,35 201,152,85 207,148,55 189,136,68 89,48,48 78,39,27 191,139,68 191,138,74 190,139,74 170,123,71 78,61,51 36,22,24 40,27,35 39,28,37 45,29,27 83,49,27 64,39,20 64,41,30 53,35,30 130,84,45 202,126,70 62,43,29 66,54,44 49,39,43 47,35,40 49,39,40 47,35,40 50,35,43 50,36,41 47,37,41 47,37,36 98,73,43 160,122,74 169,123,68 161,116,68 170,122,79 175,125,81 136,104,72 93,76,50 96,76,56 67,46,31 86,67,51 87,72,52 69,48,33 98,74,50 113,74,44 188,124,62 255,180,65 255,198,86 132,67,26 54,33,22 33,28,25 37,36,29 35,33,29 34,32,30 37,35,36 30,28,29 32,30,28 34,32,30 30,28,26 34,32,28 33,31,27 30,28,24
118,114,54 128,121,62 128,117,55 126,113,52 149,130,64 160,140,65 83,68,46 50,45,42 42,40,38 43,38,40 58,48,47 79,64,55 45,38,38 53,42,35 102,73,51 98,70,41 71,56,47 44,37,35 42,39,43 73,60,53 94,67,49 107,74,49 119,94,48 93,78,40 92,77,41 89,73,40 95,71,38 83,60,29 73,64,33 84,72,46 93,76,50 80,51,31 97,63,41 101,71,45 94,66,39 72,46,23 66,48,27 52,39,18 64,45,29 82,61,38 99,78,55 98,67,46 112,90,52 123,105,34 107,83,57 94,74,54 89,65,30 102,87,40 73,55,25 102,87,47 86,69,22 125,103,58 50,37,14 45,38,20 40,38,20 54,51,36 42,42,28 39,39,25 36,37,25 39,39,23 46,48,31 31,35,18 41,43,26 34,36,21 42,37,25 50,37,30 95,76,53 92,70,50 96,73,58 94,73,62 108,75,48 176,137,80 180,142,96 173,134,91 96,71,43 78,62,49 47,40,38 42,36,41 44,36,42 54,41,34 113,87,64 83,61,43 62,41,37 47,35,35 77,52,24 143,63,8 97,68,46 80,64,47 51,39,41 50,40,41 53,39,44 51,39,44 49,38,45 47,34,44 48,40,46 44,41,45 44,33,28 58,35,36 62,38,32 64,35,31 67,35,32 108,40,38 75,41,23 157,112,89 143,107,89 66,33,22 78,52,40 85,58,51 64,39,36 69,43,31 118,89,67 66,37,13 245,173,107 247,166,85 107,69,21 24,37,23 36,31,28 32,32,29 33,31,29 34,32,30 32,30,31 33,31,32 34,32,30 33,31,29 33,31,29 32,30,26 31,29,25 33,31,27
132,125,64 121,114,53 132,125,64 120,113,52 121,109,52 123,109,66 55,44,37 47,42,41 46,41,40 57,50,53 67,56,53 79,64,53 41,35,40 57,45,35 106,72,50 100,75,45 62,50,38 50,41,37 46,41,40 72,57,48 87,67,49 89,60,38 94,64,36 93,76,39 89,74,38 90,74,41 88,75,41 88,75,43 86,73,39 87,75,45 92,80,52 41,30,15 54,39,28 59,45,31 67,48,25 76,55,30 71,52,36 55,39,26 64,45,29 70,50,30 98,76,56 99,75,53 115,93,44 92,73,34 91,80,61 82,68,50 83,70,36 73,56,28 96,91,48 102,92,50 44,28,15 30,21,13 37,34,19 88,79,48 44,38,31 35,43,33 38,37,28 38,40,25 40,42,27 62,41,41 252,182,79 147,99,43 39,43,28 34,36,21 42,39,24 39,36,21 91,77,61 107,90,66 70,49,34 93,74,60 94,68,58 67,35,32 61,28,28 65,35,34 57,32,31 20,4,2 44,39,36 44,37,35 46,35,32 44,34,24 53,42,25 48,37,22 43,31,33 41,34,37 101,56,35 145,94,41 77,49,20 52,38,0 33,24,20 29,22,22 29,22,25 33,21,21 31,21,22 27,18,29 23,19,28 23,22,25 27,20,20 35,21,21 71,33,37 76,29,36 89,38,39 156,69,55 75,36,33 80,32,28 86,46,41 77,41,35 103,70,63 79,38,38 84,39,43 54,24,25 63,29,38 42,25,31 50,32,31 65,42,31 75,56,42 36,32,26 34,29,28 30,30,27 34,32,30 33,31,29 32,30,31 30,27,31 39,34,36 39,34,36 34,29,28 32,30,28 30,30,27 29,29,26
142,131,69 129,120,60 127,121,57 133,126,65 122,114,62 101,89,61 54,44,45 47,40,43 56,49,49 66,56,55 73,60,53 67,55,45 43,36,39 62,47,38 110,77,52 104,76,47 73,57,44 54,43,36 45,38,36 70,55,44 74,54,36 86,60,39 86,58,31 101,69,39 87,75,38 94,81,49 87,74,40 90,77,45 91,78,46 87,78,47 81,72,43 61,50,35 30,18,20 36,20,14 60,44,29 61,47,29 61,49,37 37,21,19 52,34,29 84,64,44 95,74,51 98,74,50 100,76,43 108,85,43 105,76,56 80,66,50 81,61,41 58,53,23 56,49,31 40,26,8 210,86,35 220,82,2 173,69,7 189,79,10 212,95,30 93,57,28 38,36,32 46,42,34 56,42,28 225,174,98 187,127,43 185,131,41 83,70,47 44,44,28 41,39,21 41,39,21 33,30,17 36,32,15 57,36,32 65,42,39 66,39,32 67,32,37 70,34,42 78,36,43 82,46,38 57,31,10 60,30,4 68,29,0 78,34,0 87,44,0 99,51,0 101,53,0 110,62,4 126,75,8 63,39,0 62,43,6 108,84,33 112,83,32 174,131,55 239,166,82 255,174,95 255,186,91 255,202,105 255,189,105 81,42,0 46,30,17 30,25,22 38,27,24 109,60,61 121,59,59 121,59,57 166,68,53 111,56,54 125,58,51 137,85,55 167,122,76 172,130,78 124,71,44 125,64,57 79,38,36 63,27,35 38,26,28 36,32,26 33,31,32 34,29,31 36,32,26 27,25,21 34,34,29 37,35,31 33,31,29 31,29,30 28,26,27 38,36,34 38,36,34 32,30,28 28,26,24 27,27,24 31,31,28
128,121,60 133,127,63 116,109,48 120,113,56 124,117,74 51,46,32 43,37,42 42,37,39 51,44,47 55,48,46 61,53,42 60,51,43 40,37,41 60,48,38 96,66,40 97,64,39 83,61,43 63,47,34 55,44,37 67,49,30 80,55,36 79,55,33 92,61,38 89,70,35 96,67,34 123,77,40 160,88,40 176,100,44 123,71,21 85,77,43 77,68,41 75,66,47 30,24,15 39,32,16 42,31,16 26,15,12 36,24,29 37,18,20 58,41,4 114,100,32 102,78,54 100,74,51 99,75,51 101,77,51 99,76,47 76,57,34 104,75,44 82,62,30 62,48,32 40,28,18 109,61,36 135,57,29 166,87,23 255,147,58 255,212,111 255,205,110 40,39,30 44,40,34 49,48,39 255,247,117 191,125,43 201,126,40 215,150,72 42,42,28 42,39,26 34,36,21 33,34,24 36,37,25 63,40,37 65,43,37 98,70,57 73,38,39 76,38,42 132,84,57 206,143,71 210,142,79 208,143,81 205,141,77 200,142,78 200,142,78 198,142,79 198,141,81 195,142,85 191,146,73 70,40,14 60,39,16 65,39,14 101,67,22 139,100,27 185,142,84 177,133,91 175,131,91 183,136,84 255,209,116 255,189,68 138,92,55 29,31,26 33,31,29 108,59,62 123,62,57 124,57,57 151,61,55 109,50,43 125,60,52 171,116,75 114,54,42 117,59,49 117,58,51 119,59,57 143,81,83 71,31,33 59,31,31 37,27,26 34,27,27 36,31,33 37,35,36 34,34,34 37,37,34 34,33,26 32,30,26 32,30,28 34,32,30 33,33,28 38,36,32 32,30,26 30,30,25 30,30,25 31,31,26
119,112,55 125,118,59 120,113,56 115,107,53 68,61,30 49,42,40 44,39,41 41,39,40 47,42,44 48,43,40 55,52,39 52,46,37 44,41,45 64,51,44 104,71,46 107,71,38 97,68,44 88,67,44 64,50,34 79,60,35 74,48,27 73,53,33 98,69,47 75,50,22 100,56,28 130,74,38 155,89,34 181,106,38 197,106,37 190,120,60 95,56,26 84,74,52 37,25,25 31,19,21 32,21,28 26,15,22 48,30,29 52,32,12 134,113,59 98,85,24 101,82,55 92,71,44 87,69,37 100,80,60 96,76,56 68,60,36 94,59,34 111,66,33 142,87,35 164,105,46 89,44,11 160,107,62 248,126,59 226,118,64 255,164,69 255,141,82 67,41,29 49,38,45 59,55,38 255,207,78 206,132,39 194,129,51 228,135,30 54,47,29 44,41,26 39,38,29 37,37,23 42,41,30 68,46,40 95,76,60 106,81,53 114,83,62 83,48,33 70,37,28 59,31,18 56,30,34 56,33,34 63,35,33 63,35,35 64,36,36 64,34,37 66,36,39 63,34,41 64,33,39 58,33,32 62,38,14 89,64,20 124,93,31 140,101,30 152,113,52 67,35,21 49,27,19 20,8,8 31,33,30 50,42,31 76,65,60 37,37,34 41,35,30 108,60,58 122,59,55 122,59,55 146,61,53 110,55,44 119,56,50 165,112,67 130,76,42 114,57,58 110,53,50 113,56,53 162,99,95 111,54,53 118,66,65 41,27,27 39,29,28 42,40,36 47,43,37 38,37,30 36,36,31 30,28,24 37,35,31 27,25,23 31,29,27 38,36,32 37,35,31 34,32,28 32,32,27 26,26,21 31,31,26
