115,105,54 125,111,55 146,124,61 141,126,65 124,109,60 91,79,42 60,51,45 51,44,42 49,48,39 50,51,41 58,53,52 84,72,62 48,44,38 52,52,47 72,62,50 101,78,47 112,98,55 95,87,53 98,92,44 88,80,44 74,63,44 85,70,48 91,77,50 90,77,45 109,93,51 129,113,59 117,101,59 62,41,26 150,133,82 99,84,46 82,69,48 73,63,39 94,81,47 91,83,49 67,58,31 59,52,32 53,54,33 60,58,40 56,54,32 50,48,28 56,49,31 74,66,42 99,89,49 78,70,36 58,53,25 86,80,44 91,80,36 87,77,26 112,99,26 123,108,27 162,89,61 162,128,58 166,115,46 177,88,77 197,96,51 186,85,74 175,82,77 176,92,57 222,131,71 172,86,67 97,67,41 223,163,111 208,103,19 226,118,13 255,138,7 255,131,19 255,71,14 59,28,20 63,32,40 58,29,34 55,29,35 68,47,47 48,42,35 156,102,82 197,106,66 185,96,47 158,69,56 174,82,52 210,115,102 182,86,55 191,89,71 156,106,75 144,115,66 182,139,94 187,83,77 227,98,74 113,73,64 37,30,33 42,35,33 44,37,35 39,37,35 44,43,46 44,36,42 42,35,35 38,31,29 45,38,38
124,111,61 134,118,60 162,142,83 135,118,71 109,93,51 95,79,46 58,49,45 50,43,41 49,47,48 50,50,45 57,52,54 78,64,66 40,38,39 46,44,40 64,50,36 107,79,50 110,96,53 110,100,51 121,109,52 93,78,38 91,77,48 86,72,43 88,75,43 92,79,45 104,87,50 116,101,52 49,33,20 52,36,23 67,47,17 113,97,53 98,85,51 75,65,27 96,81,43 83,73,33 64,52,15 72,60,23 105,98,57 66,60,26 66,57,26 78,69,38 80,74,40 87,76,43 97,85,46 66,62,27 65,64,39 64,57,28 71,60,14 72,61,17 117,98,32 125,103,27 166,91,60 161,127,57 199,142,84 255,200,116 193,90,36 253,156,89 168,76,66 195,115,49 168,80,60 126,59,50 40,28,16 128,85,52 215,113,13 243,127,25 255,142,8 227,97,0 255,78,27 209,69,42 77,47,50 74,49,48 69,45,49 62,37,36 54,43,40 103,65,55 181,91,67 221,136,65 171,84,72 163,71,59 237,146,77 213,114,59 184,90,69 149,110,69 140,113,66 188,139,101 214,109,88 233,110,70 111,72,60 39,29,33 42,35,33 37,30,28 37,35,31 31,29,30 41,36,38 41,36,35 38,32,27 42,35,35
112,102,60 119,109,58 92,80,39 89,71,39 138,121,52 93,78,38 49,44,43 49,47,45 45,43,44 50,45,44 61,52,44 88,69,55 48,42,37 47,42,39 83,60,47 133,94,66 128,108,49 122,103,48 147,129,69 97,81,37 92,77,41 105,78,46 108,75,36 112,85,51 134,109,63 101,89,59 38,29,23 52,40,28 98,81,42 90,74,30 102,91,47 78,68,26 92,80,43 87,75,38 69,55,26 54,44,20 64,57,28 61,49,21 87,77,24 48,43,4 77,67,25 71,63,27 66,59,18 68,57,24 58,46,20 82,70,40 59,51,17 76,66,28 92,87,32 131,93,45 148,113,57 160,130,63 170,90,56 255,197,118 255,208,128 134,63,62 255,181,114 220,146,94 140,74,58 134,106,93 222,196,184 102,57,34 106,55,29 137,80,38 129,61,25 230,121,43 80,47,36 219,97,61 135,106,113 131,101,104 106,82,88 87,64,65 58,41,44 72,48,40 189,103,69 241,158,71 171,83,74 164,76,67 172,80,68 176,81,68 167,83,66 140,100,64 139,105,60 162,106,72 194,87,69 246,131,81 116,75,59 32,30,31 43,31,31 45,38,36 42,37,36 42,40,41 38,36,37 38,36,34 37,36,29 35,33,31
81,75,41 85,72,40 113,97,53 135,116,61 156,134,58 78,62,29 51,43,49 48,46,44 51,49,47 50,46,40 78,59,45 112,76,56 52,43,37 46,44,42 66,47,35 123,88,61 166,137,65 133,111,46 135,116,61 87,71,40 84,64,32 109,70,38 140,92,47 121,76,43 77,53,31 52,41,34 32,23,17 56,42,28 107,89,47 95,80,31 114,94,44 90,77,29 77,70,27 107,94,46 94,78,34 129,107,42 117,97,22 132,105,28 130,110,49 68,51,16 75,64,29 62,53,24 104,89,53 74,57,22 68,56,28 61,52,25 50,44,21 69,61,39 61,49,19 127,74,49 157,128,67 156,123,55 182,91,72 187,86,61 174,86,77 183,87,78 186,102,56 153,75,63 94,62,48 53,49,41 62,41,30 127,77,46 139,81,44 155,87,51 171,98,55 137,74,41 75,40,43 73,40,40 248,108,40 167,109,72 88,57,65 57,29,31 55,39,35 77,52,49 199,121,95 245,162,79 159,81,69 132,62,54 134,61,49 133,61,49 102,50,49 133,105,49 133,104,55 123,77,38 185,85,53 200,89,54 124,81,73 35,30,32 38,31,29 43,36,36 40,33,36 41,36,38 35,33,34 40,38,36 41,39,37 38,36,34
102,92,52 88,76,37 128,108,47 161,141,62 164,141,56 71,54,30 49,41,47 49,44,46 55,50,49 52,45,43 82,61,48 115,77,56 60,50,49 42,40,41 68,53,44 112,81,60 170,136,66 150,124,56 117,102,53 94,80,53 57,44,23 59,41,22 70,50,20 59,40,13 40,29,24 48,38,26 49,37,27 61,47,33 61,42,26 156,126,84 111,88,46 72,53,18 104,82,15 134,107,34 124,102,39 101,77,42 109,85,63 67,46,3 108,86,21 111,90,18 83,68,17 91,79,42 75,63,35 60,50,26 49,47,25 46,47,26 46,49,27 46,47,24 56,45,26 143,76,67 149,118,69 179,143,94 162,77,69 169,80,76 112,38,31 255,172,118 255,192,124 131,76,45 98,72,91 120,103,104 56,40,38 108,72,50 124,80,52 146,91,60 144,80,52 86,50,30 106,96,100 127,110,113 82,66,62 119,118,121 125,118,132 84,77,80 100,87,84 86,56,57 167,98,83 212,126,60 161,88,76 116,55,50 116,55,50 116,56,54 78,36,41 130,101,50 132,95,53 122,75,43 177,79,64 200,89,70 119,74,67 39,33,38 42,37,36 35,30,29 39,34,36 40,34,39 38,36,37 37,35,33 34,32,30 35,33,31
129,119,70 112,97,48 155,137,64 136,117,49 134,118,46 64,49,29 50,45,47 46,41,40 59,47,47 48,42,37 77,56,43 112,77,52 69,56,51 41,39,40 59,46,41 103,77,54 154,120,59 145,123,49 94,79,39 87,74,40 90,75,55 59,43,26 82,65,39 75,63,33 46,35,30 46,35,20 46,34,24 97,81,68 61,42,26 119,80,48 125,77,50 114,80,50 111,87,7 116,93,22 99,82,56 86,69,41 113,94,30 117,95,30 117,93,38 100,84,28 98,86,49 45,40,10 42,43,22 38,41,19 40,43,21 40,43,21 46,44,24 46,47,28 47,38,23 89,59,42 159,128,48 167,124,64 114,55,50 83,43,38 201,102,79 239,134,61 181,105,63 66,47,35 55,47,55 55,47,55 47,35,37 68,45,32 73,46,30 71,48,33 83,49,29 72,44,31 66,56,60 60,49,58 66,56,57 73,63,62 81,67,67 86,75,72 67,47,40 126,89,65 165,97,79 184,118,66 192,129,96 112,53,48 106,51,49 103,48,48 75,33,36 118,86,44 121,84,44 125,80,45 172,77,61 202,89,68 128,79,70 37,27,28 33,28,27 32,30,28 31,29,30 37,34,38 35,33,34 34,32,30 34,32,30 32,30,28
130,121,61 127,114,53 155,132,61 154,129,56 151,130,58 64,51,46 46,44,42 48,43,45 67,54,47 47,40,40 74,58,43 111,81,53 66,53,46 40,37,41 56,43,38 105,75,58 116,82,39 121,103,43 90,75,37 83,70,38 57,43,18 56,43,20 77,44,19 65,47,28 27,16,11 45,34,27 47,35,25 64,50,34 64,49,29 76,56,36 96,75,50 95,81,54 104,78,24 107,87,37 92,78,53 95,73,39 138,118,28 151,128,43 70,55,33 66,54,24 84,71,48 38,39,20 39,41,26 35,39,24 38,39,20 39,41,24 39,44,24 41,46,24 53,44,29 103,66,42 208,145,55 181,125,60 85,45,51 144,98,59 197,138,81 199,141,88 129,108,104 57,47,51 53,42,49 52,41,48 45,27,22 58,32,20 74,53,42 117,61,37 60,39,28 67,51,38 59,46,41 57,44,39 56,43,38 54,38,36 46,35,32 40,30,29 108,80,51 168,125,69 164,120,69 168,119,70 166,119,69 88,62,41 80,59,46 80,59,46 86,71,51 89,70,54 92,71,48 107,71,42 255,191,100 203,90,58 120,83,70 34,29,28 39,37,33 35,33,31 34,32,33 34,32,33 40,38,36 34,32,30 33,31,27 31,29,25
119,112,53 130,119,57 138,121,56 159,137,63 163,145,72 53,43,42 41,41,36 49,44,46 76,60,54 44,37,37 72,53,39 103,70,43 73,57,51 42,36,41 60,47,42 96,69,51 109,75,45 105,89,35 90,78,41 91,77,48 91,77,52 54,41,18 87,63,37 88,58,32 103,72,49 74,56,35 56,40,25 60,45,25 57,43,27 80,60,40 99,78,53 79,58,33 126,103,34 110,88,52 86,69,45 136,98,50 71,53,34 85,68,19 55,48,21 82,76,51 38,33,19 39,37,19 41,43,28 37,39,24 38,38,22 40,42,25 37,40,20 46,49,27 44,36,23 80,53,35 117,81,23 113,79,36 82,48,44 185,139,80 184,138,79 168,124,71 92,76,61 50,38,40 46,35,42 47,39,45 113,78,53 79,51,38 49,36,33 87,55,23 111,71,46 76,65,50 49,39,43 49,39,43 49,38,45 50,37,47 45,37,43 44,38,45 62,43,27 104,68,39 94,60,30 85,50,23 141,81,56 134,99,72 151,122,102 72,44,31 95,75,57 67,44,33 148,116,86 141,105,58 255,181,81 255,190,96 30,29,18 37,31,26 33,32,25 34,32,28 34,32,33 33,31,32 37,35,33 33,31,29 32,30,26 31,29,25
132,125,64 125,118,57 126,119,58 121,109,52 102,90,64 49,42,40 46,41,40 57,47,48 72,57,46 41,35,40 82,60,42 108,74,44 62,50,38 43,36,36 65,50,41 87,67,49 100,66,44 96,77,42 89,74,38 97,81,48 86,73,41 86,73,39 102,93,64 69,54,34 54,39,28 61,43,24 76,55,30 71,52,36 52,36,21 66,46,28 98,76,56 101,76,46 96,77,38 91,80,61 80,67,46 72,62,24 96,91,48 48,39,22 29,20,12 37,34,19 74,63,48 38,39,31 38,37,28 39,41,26 55,34,34 252,182,79 67,49,28 32,35,23 42,39,24 76,67,52 105,88,64 70,49,34 90,71,57 65,37,28 61,28,28 64,34,33 26,10,8 44,39,36 46,36,35 47,34,29 53,42,25 46,33,28 41,34,37 101,56,35 97,62,26 55,36,1 33,24,20 30,23,26 33,21,21 31,21,22 23,19,28 22,21,26 27,20,20 53,30,31 76,29,36 89,38,39 179,99,85 75,32,28 86,46,41 83,50,43 75,34,34 84,39,43 62,33,38 59,25,34 50,32,31 122,101,76 35,31,25 34,29,28 32,30,28 31,29,27 32,30,31 31,28,32 41,36,38 34,29,28 31,31,28 29,29,26
135,124,62 126,118,55 132,125,64 123,115,63 56,44,34 44,39,41 55,48,48 67,56,53 68,56,46 47,40,43 83,57,43 107,73,43 73,57,44 49,39,38 66,51,40 73,53,35 97,66,45 95,67,38 86,74,37 93,77,46 91,78,46 88,75,43 95,86,57 91,79,51 29,17,19 48,32,19 54,40,22 46,34,22 32,18,18 88,68,48 93,72,49 100,74,49 117,94,52 105,76,56 76,61,41 86,66,34 52,45,27 88,47,18 219,81,1 167,63,1 223,104,36 182,93,44 39,37,33 52,44,31 135,84,8 186,126,42 182,127,44 41,41,27 42,40,22 37,34,19 42,38,21 60,39,35 88,64,56 66,33,35 70,34,42 79,41,47 92,66,45 117,87,61 145,105,69 180,134,93 206,158,102 221,170,115 243,192,125 65,41,0 79,58,17 103,78,30 162,119,43 252,176,84 255,175,80 255,176,79 255,220,151 66,40,15 30,25,22 77,49,47 121,59,59 122,60,58 187,95,81 123,62,57 150,98,68 147,105,51 158,105,78 119,58,51 68,33,36 56,25,31 36,32,26 31,30,33 36,32,26 31,29,25 35,33,29 31,29,25 31,29,30 32,30,31 39,37,35 33,31,29 29,29,26 29,29,26
122,115,56 126,119,60 118,110,56 95,90,51 50,45,44 42,37,39 47,42,44 55,49,42 58,49,41 41,38,42 90,68,50 109,73,42 80,56,34 60,49,34 75,57,36 77,55,35 87,63,41 81,56,28 103,62,31 151,81,34 193,110,45 196,109,48 95,73,35 91,82,51 32,24,13 38,27,20 30,19,26 31,18,26 54,33,10 120,100,39 90,73,38 98,74,52 103,77,54 108,79,55 90,59,36 168,132,83 114,61,16 44,15,0 85,38,15 207,110,41 255,167,64 255,168,76 54,40,26 48,44,38 255,213,84 204,129,41 209,137,30 74,36,0 42,39,26 38,37,30 40,41,29 66,44,38 93,72,49 102,76,55 83,47,37 181,146,108 166,131,95 163,130,93 151,120,83 149,117,83 147,118,85 116,88,61 110,80,54 91,65,44 62,38,12 96,66,24 141,100,32 75,37,20 66,40,30 51,32,18 157,119,73 255,205,129 32,34,31 69,46,47 124,61,57 120,57,53 179,95,82 125,59,56 186,131,88 111,50,43 110,53,52 113,56,53 91,36,34 105,52,54 39,30,26 33,26,26 41,39,37 36,36,33 35,33,29 32,30,26 30,28,26 30,28,26 34,32,28 34,32,28 30,30,25 30,30,25
116,109,52 119,115,55 113,108,53 55,53,24 42,37,39 39,37,38 40,38,39 50,46,38 59,58,51 47,42,44 74,53,38 110,75,39 96,69,35 72,55,31 83,64,37 85,61,37 73,53,33 74,48,25 87,48,18 135,82,39 171,95,39 200,111,55 176,115,68 114,91,62 46,24,16 22,12,16 21,14,17 92,77,55 108,81,38 88,69,34 44,34,22 40,34,29 40,32,21 75,61,47 76,57,32 157,92,53 95,53,31 99,57,33 126,71,30 219,147,97 255,157,66 228,136,70 66,48,27 62,47,27 255,204,77 200,129,35 221,141,31 168,99,0 43,38,26 41,37,27 42,36,27 81,58,55 135,111,85 144,116,89 96,65,44 74,40,36 54,15,24 58,28,27 47,21,30 57,28,35 62,28,40 58,32,41 53,29,21 53,31,25 82,58,23 111,82,31 141,104,33 99,66,18 64,36,34 36,15,30 37,35,36 44,32,37 39,34,31 80,53,48 117,57,55 119,58,53 178,89,78 118,55,51 121,66,37 153,102,67 112,55,52 108,52,46 131,72,67 121,59,57 38,22,20 39,37,33 50,46,40 41,37,31 34,34,29 38,36,32 31,29,27 28,26,24 39,37,33 34,32,28 32,30,26 34,32,28
105,102,49 119,117,57 107,109,54 49,47,25 38,35,39 40,37,41 41,40,43 52,53,45 48,48,43 44,41,45 55,44,37 101,72,41 100,76,43 62,48,32 75,56,31 114,82,48 75,56,33 73,44,24 74,45,21 86,52,22 137,86,47 174,104,46 215,135,65 198,122,64 135,91,61 42,29,26 58,49,41 114,82,52 50,42,20 27,20,18 21,19,15 23,19,13 26,18,7 56,47,41 69,56,35 120,66,28 162,96,48 177,106,51 193,107,39 107,61,24 197,139,86 108,77,54 73,52,41 53,51,29 164,105,7 199,132,37 226,145,41 185,122,19 51,40,33 57,41,39 62,38,42 88,68,61 131,105,84 137,107,81 110,76,56 74,43,35 49,16,20 49,15,13 51,32,36 40,27,22 34,23,20 65,51,33 57,37,5 52,36,19 81,55,16 118,82,31 145,104,36 139,99,35 109,57,38 92,44,40 55,27,29 38,31,34 37,32,31 80,52,50 113,59,52 115,59,53 179,92,76 124,65,48 125,70,57 113,60,48 174,125,85 112,59,32 119,60,55 119,54,46 107,52,52 119,67,64 44,40,32 35,34,27 37,35,31 44,40,34 36,29,27 30,29,22 55,51,43 38,39,29 37,38,26 46,47,35
108,105,52 109,106,51 106,106,61 47,47,33 39,37,35 38,38,38 37,37,37 43,43,38 47,42,39 44,39,38 45,38,36 102,74,47 102,80,44 60,48,36 69,51,32 113,84,49 67,50,24 67,41,20 76,45,24 75,46,22 129,74,33 174,112,56 255,167,99 231,134,65 108,79,48 83,70,38 88,77,62 91,67,34 19,14,13 29,20,16 26,17,13 23,17,12 44,34,33 56,48,37 43,38,26 72,47,19 131,77,39 159,100,43 255,149,42 220,120,59 137,93,63 100,63,48 89,60,36 80,56,23 98,49,0 212,141,50 223,144,51 115,63,0 53,40,37 62,38,44 63,40,39 100,83,73 117,92,73 150,117,90 110,77,52 65,37,26 61,24,21 93,48,43 59,30,37 36,26,25 39,28,25 94,70,44 68,43,15 62,44,23 89,65,28 110,84,34 132,98,28 126,91,26 114,54,44 104,57,48 46,33,28 36,31,30 38,28,29 71,43,43 115,56,51 116,54,54 180,91,80 113,56,37 177,125,77 151,98,75 144,88,64 160,106,72 120,65,54 121,53,49 112,53,48 127,61,58 39,36,23 39,38,29 37,33,27 32,31,24 37,33,27 43,39,31 42,41,32 39,40,28 42,45,33 49,52,40
