126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 133,96,52 133,96,54 134,97,53 156,114,74 142,105,65 133,97,50 141,111,67 150,119,68 141,87,37 184,95,43 235,134,68 213,135,82 87,48,16 92,52,29 95,57,36 100,65,38 140,101,60 143,104,61 147,106,61 151,110,65 154,113,66 148,107,58 149,108,61 151,110,63 146,108,60 139,101,53 148,107,62 159,117,75 156,114,72 152,114,68 148,111,71 127,93,59 98,72,47 90,66,44 84,63,52 75,60,49 69,59,49 71,60,55 78,67,64 75,62,57 80,67,62 77,64,59 75,62,57 74,61,56 73,62,57 70,57,52 70,58,48 69,59,49 71,63,52 71,63,52 74,65,48 163,121,83 158,115,70 203,145,90 135,101,67 98,79,54 108,91,65 108,84,49 181,146,90 207,130,54 225,119,42 183,75,12 155,55,5 157,55,0 175,63,0 166,65,0 88,47,16 69,56,53 64,53,50 67,54,47 63,50,47 81,68,63 82,71,66 81,70,65 78,64,64 69,58,53 71,62,58 77,63,63 78,64,64 75,61,61 74,65,59 75,62,57 75,62,59 85,72,69 80,71,67 73,64,60 79,68,63 71,58,53 66,53,48 70,57,52 71,58,53 68,55,48 68,55,48 70,54,50 80,61,49 107,86,61 72,57,46 63,51,39 68,53,44 67,54,47 61,50,43 63,54,48 66,57,51 59,52,50 60,47,42 72,55,47 107,85,65 86,66,48 61,50,43 59,50,44 61,52,46 71,56,45 120,96,61 86,63,34 101,75,50 131,93,58 141,97,67 143,103,67 135,98,58 140,97,62
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 142,103,62 129,90,49 120,81,40 138,99,56 156,114,72 157,119,73 142,106,57 129,98,49 121,105,49 109,67,27 163,81,27 189,86,30 178,109,53 146,82,38 102,53,33 103,61,39 52,36,30 123,92,55 150,111,68 150,112,66 153,115,67 150,109,64 140,99,52 160,118,66 152,109,60 142,106,57 144,108,59 154,113,68 143,104,63 115,83,51 97,73,51 72,54,35 67,51,36 69,56,49 68,55,48 69,58,53 71,58,51 70,57,50 68,57,52 73,62,55 68,56,46 66,53,48 73,60,55 68,60,49 68,62,55 71,62,58 73,62,57 67,56,53 70,56,56 68,56,61 70,56,58 95,75,66 153,109,71 166,122,82 216,159,101 122,88,56 100,80,50 110,83,51 106,84,48 177,118,61 255,186,97 255,165,68 222,102,23 174,64,0 163,57,0 153,55,0 129,44,0 72,52,45 64,53,48 61,52,46 68,55,50 78,65,62 90,77,72 74,63,58 71,60,55 83,70,67 73,62,55 82,71,68 85,73,73 75,62,59 81,68,63 80,67,62 77,64,59 72,61,58 66,55,52 73,60,57 74,61,58 78,64,64 74,60,60 72,56,54 71,55,51 67,54,49 74,57,49 88,73,53 83,68,48 89,68,55 92,66,41 103,78,50 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 73,57,40 120,88,58 140,105,69 92,68,44 66,55,50 66,57,53 63,54,48 63,49,49 126,98,58 139,103,52 126,92,47 124,98,57 135,98,58 131,88,53 135,93,55 135,96,57 129,87,47
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 142,105,63 135,98,54 156,115,68 156,118,70 155,125,67 94,71,31 144,100,62 93,31,4 171,70,27 165,71,17 146,71,22 161,70,26 127,57,24 143,98,54 104,87,50 80,58,22 135,103,61 152,114,66 158,113,67 152,110,68 149,108,61 153,111,59 146,104,52 148,108,56 140,102,52 108,76,42 79,61,40 71,56,45 68,56,46 63,55,44 63,51,39 71,58,51 72,61,54 75,64,59 80,67,60 64,52,42 68,57,50 62,51,44 68,56,44 69,56,49 73,60,53 84,63,48 115,93,73 82,65,39 72,63,55 74,62,50 78,63,54 81,61,52 82,60,52 103,68,43 159,122,80 163,119,79 211,154,94 123,90,65 101,82,55 121,89,55 223,140,91 227,134,57 255,163,73 255,175,88 255,157,78 174,62,0 163,62,6 125,47,0 94,40,2 58,54,46 61,50,45 63,54,48 64,51,46 69,56,49 78,65,60 71,58,53 68,55,50 76,63,60 83,72,67 80,68,68 79,68,65 76,63,58 76,63,60 75,62,57 71,58,53 77,64,61 67,56,53 71,58,55 70,57,54 74,63,60 68,57,54 64,53,48 65,54,49 64,53,48 77,64,57 80,63,53 109,85,63 142,103,60 132,98,57 118,83,45 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 124,96,58 123,89,55 110,82,53 61,51,41 60,51,47 61,52,48 65,54,47 84,65,42 136,98,48 141,100,53 137,95,53 116,73,28 115,70,26 127,77,33 119,71,24 115,74,29 128,87,42
93,69,43 113,81,49 135,100,62 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 149,107,67 150,108,68 156,118,70 154,118,71 162,119,59 124,97,52 95,56,28 86,41,8 220,126,58 253,132,50 143,74,9 83,33,2 69,29,6 69,41,3 110,91,38 95,76,41 95,67,27 149,108,61 157,116,67 158,116,62 147,106,57 147,102,56 138,96,58 98,72,47 82,60,40 73,57,44 67,50,42 67,54,49 65,54,47 61,50,43 69,57,47 91,75,58 105,79,56 111,85,64 96,75,52 79,65,51 73,62,55 60,49,44 65,54,47 70,58,46 83,67,52 108,84,60 115,83,51 147,127,79 114,90,55 95,70,40 74,49,21 82,48,26 78,44,22 106,83,72 154,112,72 169,120,80 213,156,98 105,81,48 95,54,23 93,44,22 173,118,77 252,137,58 255,172,74 255,162,74 237,144,69 176,69,8 141,59,14 75,43,27 69,55,41 62,51,46 61,52,48 65,56,52 68,61,61 60,51,45 65,56,48 71,60,55 75,62,57 71,58,53 72,56,52 76,59,60 82,66,64 67,56,51 78,67,62 78,65,60 73,57,53 71,60,57 72,60,60 71,60,57 67,56,51 74,65,57 76,63,56 69,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,90,53 114,83,46 125,93,59 124,91,54 120,91,56 79,60,44 62,51,36 62,49,42 64,48,42 66,55,48 63,47,45 131,97,63 140,102,54 133,88,40 123,76,24 115,65,19 120,67,22 116,64,14 121,70,17 115,67,11 138,86,26
127,94,57 135,96,55 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,114,72 157,113,71 137,94,45 149,113,66 162,126,68 161,122,65 110,74,43 112,49,14 91,51,28 255,148,70 255,143,52 171,72,4 43,19,0 71,30,14 84,60,23 107,86,43 98,70,32 166,124,72 159,117,65 154,113,64 146,108,62 129,97,65 96,74,56 73,58,47 70,58,48 73,60,53 71,58,51 71,59,49 69,57,47 69,56,49 69,59,49 95,75,45 149,114,78 176,122,72 156,109,59 137,95,53 104,75,53 80,56,34 66,51,40 67,57,47 80,66,50 103,78,50 173,142,91 148,123,77 104,74,46 79,45,15 75,49,28 89,65,32 122,98,65 117,76,45 160,116,76 164,119,75 206,148,95 116,79,37 81,46,8 73,48,20 128,91,51 224,152,86 255,166,85 208,121,57 230,139,68 240,135,80 82,48,28 64,53,50 66,55,50 59,50,44 61,52,48 63,54,50 61,55,50 59,50,42 56,47,41 66,55,50 74,61,56 74,61,56 71,60,55 71,55,49 76,60,58 72,60,60 74,63,58 80,71,65 70,61,55 68,59,55 74,63,60 71,56,47 81,60,45 95,73,55 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 125,90,52 135,102,65 86,71,49 68,57,50 59,49,39 60,47,40 61,46,37 62,50,38 82,55,39 141,93,48 144,96,40 119,70,19 112,65,15 117,69,15 125,72,19 121,68,15 121,70,17 121,72,21 114,70,28
148,107,62 148,107,62 151,110,65 139,101,55 148,110,64 142,101,54 145,104,57 145,104,55 150,109,60 162,121,72 155,114,65 153,110,65 157,116,67 163,121,69 234,146,90 174,109,52 206,125,62 171,103,44 74,50,28 116,60,34 255,138,55 255,124,64 66,25,5 86,51,38 142,102,50 126,92,47 156,119,66 147,114,66 128,99,50 96,75,52 81,59,51 66,54,42 66,53,48 68,55,48 72,62,52 70,58,46 69,57,45 66,54,44 60,48,38 65,55,43 80,64,49 88,69,42 185,132,87 192,134,79 226,161,104 219,156,89 148,102,47 108,72,39 89,64,36 115,92,61 174,141,89 170,138,94 94,62,32 96,57,27 214,178,79 137,122,84 148,118,74 116,90,67 111,79,63 156,112,82 176,130,89 199,151,95 121,74,42 74,53,30 61,49,39 74,59,39 173,130,85 174,135,107 135,103,73 207,136,83 125,86,56 66,55,50 63,54,48 60,51,45 59,48,43 58,49,43 64,55,49 60,49,44 61,52,46 66,54,54 64,51,48 67,54,49 68,52,46 61,50,43 59,46,41 62,49,44 70,57,54 70,57,54 60,49,44 71,60,57 69,57,59 80,59,55 121,91,65 131,97,65 126,91,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 132,93,50 128,86,48 96,77,63 62,50,38 63,50,43 57,45,35 56,48,37 58,48,38 52,43,35 77,53,31 169,125,74 132,79,22 130,77,24 124,73,20 118,65,8 126,73,18 122,71,18 110,67,20 89,60,38 64,42,22
155,114,69 155,114,69 135,94,49 141,103,57 150,112,66 148,107,60 142,101,54 149,108,59 157,116,67 164,123,74 159,118,69 157,116,69 150,107,58 168,126,74 254,166,105 207,136,83 216,124,60 255,159,92 85,46,14 52,25,7 235,134,57 228,112,29 133,72,25 129,73,37 189,122,79 102,57,24 112,78,48 86,65,42 78,63,43 72,58,40 87,73,55 70,58,48 73,60,53 70,58,48 78,64,48 80,64,47 77,62,42 76,56,38 83,60,45 91,66,38 114,82,52 124,90,58 94,62,30 151,116,80 167,121,80 186,131,75 221,163,108 229,158,87 184,131,88 95,51,23 143,120,80 92,67,37 105,64,37 103,62,31 146,102,49 211,164,83 95,64,41 110,85,68 109,69,33 84,62,44 110,80,52 148,110,73 70,51,28 61,52,37 58,49,30 61,40,13 174,112,54 196,131,67 153,89,27 84,43,12 47,27,9 62,51,46 64,55,49 60,51,45 64,53,48 65,56,50 60,51,45 58,47,42 61,52,44 59,49,48 69,57,57 70,56,56 71,58,55 66,55,52 61,48,43 62,51,46 61,50,43 59,48,43 64,53,50 66,55,50 92,71,46 131,98,59 164,122,80 151,108,61 150,105,59 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 149,106,59 161,119,79 108,82,68 72,55,47 62,50,40 57,44,37 60,47,40 58,47,40 58,49,41 56,47,39 81,60,35 142,96,39 115,63,15 119,71,17 138,83,27 133,78,24 118,70,23 92,58,24 68,47,22 36,27,19 38,32,23
161,120,73 157,116,69 155,114,67 156,115,68 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 162,121,72 166,123,74 171,125,68 210,150,98 198,128,77 208,140,79 206,138,75 190,95,30 145,74,19 255,129,43 255,141,69 205,134,81 186,120,68 196,133,84 152,105,73 74,48,38 81,57,33 103,80,40 116,85,46 102,75,57 73,56,46 90,66,40 108,79,48 137,104,67 134,101,62 128,96,54 142,108,67 135,98,56 158,124,81 146,109,65 142,105,63 150,108,66 92,63,28 130,91,59 164,118,81 161,113,70 135,111,78 182,139,90 194,150,97 104,68,35 88,57,38 95,55,30 97,58,30 106,77,44 141,110,73 129,104,58 72,49,18 78,59,47 61,48,41 56,44,32 75,66,51 78,52,29 78,52,27 78,52,31 87,58,25 228,140,50 162,95,27 122,54,18 81,44,18 48,25,10 61,52,48 62,56,51 62,56,51 65,58,58 60,51,43 64,53,48 66,56,46 58,52,43 64,53,50 68,57,54 64,53,50 64,53,50 66,56,55 61,52,48 62,51,46 63,51,39 75,56,40 85,59,38 95,66,42 132,96,63 148,103,59 149,106,57 168,124,73 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 154,106,59 167,119,72 151,108,59 169,122,72 203,155,97 147,100,50 150,107,58 163,122,73 148,107,60 112,83,50 65,50,41 62,51,46 66,44,36 61,49,37 49,40,34 76,65,62 68,55,52 67,56,53 112,77,50 155,90,33 129,71,16 131,76,22 126,71,19 103,59,17 81,47,15 70,42,13 59,40,13 39,31,18 40,32,21
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 147,105,53 147,107,55 145,103,51 139,101,51 165,112,59 183,125,72 242,138,78 246,123,53 184,118,63 132,104,66 125,94,73 99,80,66 120,86,68 129,95,73 110,77,68 97,74,59 147,110,66 120,88,54 76,65,48 92,68,46 140,102,54 148,111,58 152,112,58 159,118,61 147,108,65 140,97,48 161,118,69 148,107,60 154,111,64 143,100,53 147,104,57 157,114,69 131,91,57 110,78,46 147,107,71 153,122,73 82,61,34 90,69,46 163,125,88 130,85,50 88,59,24 135,112,70 87,74,51 33,25,14 32,24,11 97,74,43 59,40,15 63,49,49 60,49,42 57,47,35 79,55,22 74,47,15 72,45,9 92,58,17 231,160,73 225,141,54 115,46,17 67,30,6 48,25,10 61,55,50 61,55,50 71,61,60 70,60,59 60,51,45 65,54,51 65,54,47 64,54,53 75,65,64 73,63,62 73,61,61 73,66,66 69,57,57 75,59,53 74,58,43 117,88,57 138,104,70 138,103,67 139,101,64 149,107,69 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 140,97,48 159,114,66 138,93,45 120,77,28 141,97,46 203,155,99 193,144,95 174,130,79 135,98,56 78,54,32 65,50,39 60,49,42 59,50,44 57,47,35 73,64,56 55,45,35 59,53,44 58,52,45 70,57,50 135,101,67 157,95,39 126,71,15 124,77,25 109,66,17 102,58,16 109,61,18 111,63,18 104,62,22 73,49,27 41,31,19
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 151,111,59 160,113,63 160,111,62 142,95,45 144,99,53 150,109,52 157,116,59 169,111,58 140,81,35 78,62,45 92,58,36 75,61,43 85,67,46 127,94,57 137,103,60 146,108,89 76,44,28 102,76,37 86,65,40 73,61,49 114,85,52 140,99,52 141,103,55 145,107,61 117,83,40 84,55,33 127,90,50 164,119,71 154,111,64 165,120,74 164,121,72 159,114,66 157,112,64 155,114,65 149,111,76 102,68,38 123,90,40 138,111,79 70,49,26 78,53,25 178,125,82 123,85,50 91,69,35 69,55,37 34,21,14 31,21,11 44,30,5 108,89,62 50,36,38 53,42,39 51,43,32 77,53,20 81,54,20 96,55,24 90,54,21 156,101,31 224,145,54 111,50,5 66,29,3 49,26,11 65,59,50 67,58,54 64,58,53 65,54,51 64,55,49 62,50,50 59,50,46 70,60,59 62,50,50 70,60,61 74,62,64 79,67,67 91,74,66 104,85,69 129,103,80 135,97,60 151,109,71 147,108,67 156,113,78 152,113,74 149,109,73 145,111,68 152,110,68 121,86,50 97,69,42 125,89,58 164,121,86 153,110,63 149,106,59 143,100,53 130,89,42 147,105,53 169,122,70 144,101,56 158,116,76 106,73,48 66,49,39 57,46,41 67,56,49 67,56,53 58,50,39 58,49,41 60,49,32 59,50,42 64,53,50 69,51,46 102,64,27 152,89,36 124,74,14 112,68,17 115,72,25 134,78,29 131,77,27 132,80,30 127,77,31 88,57,34 43,35,22
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 153,109,58 158,114,63 162,115,63 175,129,74 169,121,65 185,137,79 184,138,79 159,118,71 89,53,24 59,33,23 73,55,50 97,76,53 144,107,65 157,114,65 162,118,67 147,99,52 85,41,13 58,40,21 71,60,53 97,68,48 146,107,64 92,69,54 81,64,56 66,52,54 61,50,59 55,46,57 63,50,47 163,115,68 159,115,62 168,123,75 163,120,73 165,120,72 158,115,59 173,132,73 163,122,65 162,120,82 106,82,47 106,72,40 145,107,70 98,68,40 78,61,35 188,142,87 146,111,75 91,77,50 33,25,14 33,23,11 32,22,10 110,89,48 43,35,22 37,33,27 61,51,50 77,60,52 84,52,20 126,56,9 116,49,4 113,55,2 174,102,13 104,36,0 80,34,8 45,31,15 64,47,39 66,55,50 58,49,45 67,58,54 68,59,55 64,53,50 70,60,59 65,58,56 68,55,48 70,60,59 72,61,56 109,85,63 128,100,62 152,114,77 144,100,58 109,69,33 103,67,36 115,79,48 131,95,64 135,98,56 135,98,58 131,96,58 140,101,69 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 95,68,36 184,132,84 118,85,58 86,64,46 73,52,41 62,51,46 64,55,51 58,49,43 61,50,45 63,47,41 59,48,43 67,56,53 62,51,48 63,50,45 59,46,39 102,76,55 140,87,32 155,85,34 145,83,25 136,78,23 143,84,25 155,87,28 146,85,24 147,88,29 130,79,24 93,59,27 74,59,23
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 164,120,69 174,130,79 180,133,81 182,136,79 195,152,94 172,129,71 171,128,68 106,64,24 72,34,13 65,46,34 100,79,64 159,111,68 179,130,81 157,114,65 168,123,77 153,103,57 81,33,6 58,36,16 80,65,54 120,88,56 197,135,93 187,129,107 120,82,74 71,58,55 59,50,61 57,48,61 71,48,35 164,116,71 159,116,67 154,110,57 155,110,62 166,119,67 168,125,67 154,111,53 166,122,71 166,121,73 157,119,73 139,114,84 87,63,37 130,96,64 154,110,72 98,69,36 206,142,96 107,80,48 59,43,30 44,35,18 44,35,18 108,77,54 112,79,52 92,66,41 72,53,37 72,63,59 98,48,17 157,65,12 146,61,8 141,58,7 140,60,5 118,50,10 71,32,4 44,22,2 69,51,46 64,53,48 69,57,47 63,54,48 58,49,45 74,61,58 66,57,53 62,51,48 79,63,61 99,78,55 123,93,65 147,105,65 136,92,39 120,69,30 123,74,34 134,69,32 123,65,30 119,67,35 104,58,30 75,48,16 87,63,39 102,78,43 125,95,69 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,56,44 74,60,31 60,44,27 56,47,41 62,48,48 62,49,46 61,48,41 68,57,52 66,57,51 59,46,41 66,50,44 69,58,53 72,61,58 59,48,43 60,49,44 64,51,44 135,87,33 157,97,47 164,97,45 140,79,18 160,95,38 154,86,27 137,81,16 130,78,18 133,87,30 153,117,57 152,116,56 148,115,47
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 168,124,73 160,117,68 157,114,65 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 178,133,71 178,133,85 173,129,76 167,122,74 101,59,19 72,35,11 113,90,61 129,94,56 157,106,53 174,126,72 170,124,65 166,120,61 152,103,63 97,51,25 85,62,33 123,95,68 219,127,72 255,191,107 243,146,79 217,126,68 106,70,62 54,47,50 52,41,50 122,87,60 154,106,52 171,122,71 164,116,60 164,115,66 168,122,65 168,127,68 163,121,67 163,120,71 166,123,74 167,124,75 171,129,75 162,118,67 93,65,36 103,78,50 155,117,80 146,107,66 161,124,84 116,92,66 101,75,52 80,54,31 120,86,52 99,67,35 90,61,30 97,69,42 90,65,46 88,44,16 161,70,12 147,62,7 142,59,10 131,52,6 100,38,0 79,35,7 53,32,9 75,62,57 73,63,64 77,68,64 67,56,53 68,57,52 70,61,57 71,60,57 65,54,47 97,78,55 155,116,75 160,112,67 135,82,37 156,86,39 167,90,34 172,90,32 168,86,32 160,82,36 149,78,34 136,71,30 121,67,29 94,59,34 83,63,45 75,60,49 78,65,58 61,48,45 68,57,52 67,54,49 64,48,44 56,50,43 57,48,42 59,50,44 70,60,59 59,50,42 63,50,45 61,50,45 62,51,46 64,51,46 70,57,52 67,54,49 55,42,37 57,46,41 60,51,45 58,50,39 58,49,43 63,54,46 147,83,21 160,102,47 156,95,30 140,80,26 126,73,20 109,61,14 154,120,61 153,120,52 154,118,56 154,120,59 157,119,55 158,122,46
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 171,127,74 166,120,65 159,115,64 160,117,61 185,142,82 165,122,66 145,103,63 159,118,69 161,118,69 161,114,62 160,111,60 156,109,57 180,133,83 167,119,72 156,113,68 164,121,74 194,114,59 239,136,71 255,160,90 255,165,96 214,123,65 167,101,53 48,35,30 86,65,50 173,122,69 182,133,82 166,120,65 174,126,70 166,123,65 171,128,72 164,122,68 157,114,65 153,110,61 158,115,66 165,122,75 160,118,66 160,118,66 133,90,41 81,55,30 98,70,41 128,95,56 122,90,58 86,58,29 96,63,38 123,87,58 128,88,54 123,80,47 129,86,53 135,95,61 134,94,58 88,62,37 123,51,5 148,61,20 136,54,11 136,65,21 90,32,0 88,32,0 77,41,19 74,60,60 76,64,64 64,55,51 59,46,39 62,51,44 63,50,45 69,56,51 78,53,36 159,120,79 154,113,68 148,107,62 168,91,35 204,106,42 212,107,38 205,103,29 201,99,29 194,98,40 183,103,44 162,85,32 143,75,32 123,69,35 80,46,26 61,49,39 64,51,46 78,65,60 62,51,46 58,47,42 71,58,55 59,53,48 71,61,65 64,54,53 73,63,67 65,56,52 60,47,40 65,54,47 59,48,43 59,46,41 62,49,44 57,44,39 75,62,57 66,55,50 65,56,48 53,45,34 65,48,38 71,59,49 155,87,17 163,103,49 152,94,32 116,63,18 85,51,8 154,123,61 157,119,53 156,121,54 156,119,50 174,127,46 204,161,74 174,130,59
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 166,122,69 162,119,63 164,118,61 164,118,61 160,113,61 152,109,51 168,122,67 162,118,67 161,114,62 156,108,52 178,132,75 166,113,60 146,96,50 147,102,56 169,117,67 160,114,73 132,77,36 237,125,70 164,87,50 224,132,77 246,156,93 130,75,34 96,54,30 160,117,70 178,127,70 185,135,75 169,122,61 171,123,67 173,126,76 163,115,68 157,114,69 155,113,71 158,116,74 162,120,78 165,120,76 165,121,68 175,129,74 160,117,70 70,58,46 93,71,63 104,74,46 91,62,31 99,66,41 130,93,51 143,99,57 150,102,57 152,103,63 157,113,75 145,101,63 148,110,75 78,60,39 171,84,18 185,74,10 191,78,5 210,89,3 173,73,0 132,63,9 70,46,24 67,55,60 74,64,68 70,63,66 66,53,48 68,56,46 62,49,42 69,54,45 79,52,36 133,99,56 143,94,58 162,90,40 222,110,41 232,121,43 236,119,41 242,115,38 239,112,35 227,109,38 197,98,32 182,90,28 162,82,27 140,73,30 110,64,27 80,51,31 60,47,40 61,50,47 71,58,53 60,49,46 70,61,57 61,55,48 63,57,52 70,61,57 67,57,56 68,59,53 67,54,49 70,57,54 69,58,55 74,64,63 71,61,60 63,57,50 62,51,46 69,57,59 65,49,43 72,51,36 151,115,64 67,51,34 159,93,22 169,104,49 116,77,38 70,41,10 157,122,55 162,123,39 174,132,49 183,141,60 156,116,62 127,84,67 90,40,27 97,44,30
164,120,67 164,120,67 162,118,65 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,124,71 171,127,74 166,120,65 155,109,54 164,118,63 176,130,73 170,124,69 152,109,53 164,118,63 166,124,70 136,92,39 110,83,40 173,120,67 242,159,110 167,99,61 140,101,69 102,76,37 66,55,22 129,79,48 231,133,89 222,125,58 232,122,71 183,93,44 103,55,26 204,135,81 173,126,74 174,128,71 167,121,64 169,127,64 166,120,63 165,120,74 152,109,60 157,114,69 158,117,72 154,112,70 140,101,58 147,102,58 175,131,78 156,114,62 74,56,37 63,48,39 68,58,48 107,73,41 103,67,36 149,108,61 154,111,64 160,115,69 162,113,62 148,100,57 159,114,79 147,101,60 154,105,67 151,105,66 87,58,34 122,78,52 188,95,36 206,83,2 165,65,2 88,48,23 51,41,31 69,56,49 75,62,57 74,61,56 67,56,51 59,46,39 64,47,37 70,57,50 129,86,53 134,102,68 118,72,42 200,102,29 229,115,45 236,119,41 244,120,42 246,112,33 243,112,30 239,115,39 225,111,41 211,104,36 185,93,31 145,70,21 139,74,35 89,59,33 61,50,45 59,48,45 60,51,47 57,46,43 67,58,54 67,58,52 61,52,46 65,56,52 71,61,62 67,58,54 67,57,56 69,55,55 68,57,54 70,61,55 60,49,44 61,50,45 64,51,46 63,47,34 104,77,43 147,113,68 160,115,71 87,67,60 158,87,18 165,102,53 71,46,16 184,140,58 194,142,69 153,107,52 95,57,38 86,46,37 97,51,25 128,79,39 138,96,56 97,51,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 167,119,63 178,130,74 178,130,76 174,127,75 175,128,76 181,137,84 173,128,82 122,84,36 84,56,16 127,74,31 187,124,73 131,92,60 69,48,21 115,85,41 81,65,23 69,49,17 159,91,30 212,132,77 175,100,51 255,152,92 190,100,51 110,74,43 161,123,75 171,123,67 164,116,60 154,111,55 164,123,66 169,124,76 169,124,76 157,110,60 157,113,60 161,120,71 160,116,74 144,111,74 125,96,63 98,77,54 72,56,39 66,56,57 71,58,55 72,57,48 105,73,41 135,91,49 157,119,73 150,108,68 153,109,69 164,117,67 144,99,53 93,65,38 134,94,60 206,158,113 199,148,95 156,113,78 125,91,59 90,66,44 98,70,43 71,46,29 53,37,24 59,50,44 74,61,58 73,60,57 68,57,54 68,57,54 66,55,52 65,54,47 87,73,59 99,77,59 88,64,42 145,101,63 190,114,51 176,87,31 220,115,46 248,114,37 255,120,33 255,132,41 255,123,47 247,131,57 208,101,29 190,91,23 177,97,31 153,86,36 109,71,36 63,50,43 62,51,44 59,50,46 62,55,53 63,54,50 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 59,46,43 64,52,42 97,72,53 107,73,43 131,92,62 159,116,71 78,60,55 163,88,20 151,100,45 152,108,41 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 154,108,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 156,108,52 169,121,65 170,122,66 175,127,69 165,117,61 189,146,90 103,63,27 69,40,9 63,42,19 206,153,98 159,113,74 136,86,40 146,106,40 89,62,30 85,74,39 75,56,19 117,69,40 115,70,37 255,167,102 188,128,60 158,112,46 152,118,59 113,82,43 160,118,64 180,130,70 167,120,68 162,117,71 167,124,75 159,116,71 165,121,79 177,134,89 147,110,68 130,101,70 91,71,51 71,59,49 68,56,56 63,50,47 68,57,52 84,63,50 86,64,44 93,64,44 144,100,60 209,173,122 138,96,54 146,102,62 157,114,65 138,97,52 129,88,57 93,75,56 91,64,46 128,94,64 167,127,91 154,116,81 120,89,66 78,61,35 65,51,33 59,46,41 68,55,48 69,63,56 69,58,53 64,53,50 62,51,48 65,54,51 62,51,44 68,54,40 79,58,43 112,79,52 117,90,58 98,68,42 105,77,48 165,108,64 227,109,34 255,118,38 255,127,46 224,104,25 239,119,42 237,128,52 231,132,54 219,131,56 178,107,54 130,86,46 52,41,34 60,51,43 59,50,44 58,51,49 57,48,44 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 66,56,55 70,60,59 67,58,54 66,57,53 77,62,51 67,56,41 74,60,60 83,67,54 113,81,49 75,59,53 154,90,21 153,105,51 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
