109,81,52 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,68 148,107,60 152,116,69 156,120,58 84,65,26 81,43,24 255,137,46 255,117,30 74,25,0 54,18,0 94,65,32 102,81,38 146,109,65 156,114,62 159,116,67 147,106,59 134,96,61 86,65,50 71,56,45 69,56,51 68,55,50 71,59,49 61,51,41 97,76,49 133,94,55 118,83,45 94,70,44 71,54,44 68,56,46 68,58,48 83,67,50 127,90,46 151,129,82 77,46,23 71,44,26 69,45,21 72,48,24 152,108,68 169,121,78 173,125,82 90,62,35 76,46,18 205,148,90 255,172,80 255,150,75 214,126,65 141,54,9 68,48,41 62,56,51 61,52,48 61,52,48 63,57,52 61,52,44 71,60,55 73,60,55 68,55,50 75,59,55 73,62,59 72,61,58 81,68,63 71,60,57 74,62,62 71,60,57 76,61,52 87,70,60 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,52 112,81,42 128,93,57 127,94,57 72,57,48 60,47,40 61,49,39 67,55,45 106,73,48 139,101,55 127,80,30 113,66,14 117,65,17 117,65,15 124,71,16 130,82,28
139,102,58 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,120,78 150,107,58 155,119,72 183,135,77 162,107,55 191,113,62 112,61,33 168,86,14 255,142,51 71,37,17 64,41,28 123,102,48 152,114,68 157,114,67 152,111,62 108,79,46 73,54,38 67,55,45 70,57,50 71,59,49 71,56,47 66,54,44 65,55,45 84,71,50 168,123,77 192,141,88 215,160,104 185,136,96 97,68,44 87,71,56 106,85,60 171,139,82 92,64,26 117,78,35 125,101,68 132,103,68 98,75,44 155,113,75 176,128,85 159,113,72 76,61,39 77,47,19 183,131,83 225,130,67 161,114,62 255,150,81 102,59,26 63,54,50 63,54,46 60,51,47 60,51,47 60,51,45 69,58,53 64,51,46 73,60,55 66,53,48 57,42,33 69,58,53 73,60,55 64,58,51 64,58,53 73,60,55 98,77,62 104,76,49 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,47 125,86,43 127,94,57 67,46,19 68,57,50 60,47,40 63,48,39 52,42,30 144,98,57 140,91,40 122,70,20 111,64,14 128,75,20 124,71,18 111,66,18 88,52,19
155,114,69 152,111,66 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,73 154,113,66 150,107,58 187,125,69 246,151,90 216,124,60 148,80,37 56,29,11 235,134,57 174,89,18 110,65,30 189,122,79 98,62,40 91,70,47 78,63,43 79,65,47 70,59,42 73,60,53 70,58,46 86,70,53 77,62,42 75,56,33 90,66,40 114,82,52 115,79,46 140,105,69 167,121,80 206,144,88 225,163,107 184,131,88 82,53,22 86,61,31 105,64,37 91,58,21 239,191,94 95,64,41 135,110,82 85,63,45 110,80,52 119,89,63 67,48,32 58,49,30 79,43,12 205,140,76 153,89,27 56,27,5 65,50,41 64,55,49 59,48,43 65,56,50 60,51,45 61,52,46 57,51,42 69,57,57 70,57,54 68,57,54 61,48,43 64,53,46 61,50,45 64,53,50 66,51,42 129,96,57 164,122,80 154,111,64 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,56 161,119,79 79,59,52 65,48,38 57,44,37 57,46,39 59,50,42 56,47,39 146,108,62 118,65,12 119,71,17 132,74,19 119,71,24 92,58,24 61,43,22 40,34,25
154,113,66 157,116,69 162,121,74 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 167,119,63 187,120,68 200,132,71 227,137,59 184,113,58 255,140,54 231,115,43 160,111,62 185,122,73 100,70,53 84,60,36 113,90,50 123,96,62 76,60,43 98,74,48 130,101,70 142,109,70 141,109,67 145,108,68 156,119,77 145,108,64 141,104,62 123,94,59 119,80,48 169,120,80 152,104,61 140,97,48 180,141,102 85,54,35 94,54,29 105,73,43 123,91,57 94,69,23 75,53,45 62,49,42 60,48,36 68,57,38 77,53,27 71,45,24 171,115,52 192,125,57 120,52,16 53,24,4 66,51,42 61,55,50 69,62,60 60,51,43 66,55,50 66,60,55 58,52,45 65,54,51 65,54,51 65,55,54 66,57,53 61,50,43 80,64,51 88,62,41 121,87,55 151,106,62 144,101,52 168,124,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 158,117,72 156,115,68 90,61,28 64,53,48 64,49,40 53,41,29 73,62,57 63,50,47 67,56,53 179,116,63 134,76,21 135,80,26 119,65,17 85,51,19 75,47,18 53,42,23 43,35,24
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 147,98,49 133,91,39 151,110,53 172,120,72 165,106,60 77,61,44 105,73,57 77,70,50 118,85,48 139,102,62 98,66,50 113,87,48 84,70,52 85,68,44 141,100,53 147,108,65 149,115,72 117,88,66 157,114,65 154,109,63 161,116,70 160,117,68 153,108,60 145,104,55 95,59,30 133,97,64 101,74,42 85,62,33 172,119,76 101,63,28 117,87,59 34,22,12 32,22,12 112,96,52 52,38,40 57,46,43 67,39,12 78,54,19 91,50,19 115,82,34 243,164,73 112,51,6 62,31,12 67,57,45 67,58,54 63,53,52 65,56,50 65,53,53 61,51,50 68,58,59 74,64,65 78,68,69 85,68,60 95,76,60 128,96,64 151,109,71 149,110,69 153,114,75 153,113,77 150,116,73 149,114,76 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 156,117,85 65,48,38 55,44,39 72,61,56 57,46,41 60,51,43 55,44,37 60,49,46 70,52,47 118,65,12 141,82,25 115,71,20 109,67,15 128,74,24 129,77,27 111,69,31 45,34,19
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 158,114,63 163,117,62 168,122,65 185,137,79 173,131,77 93,57,28 59,33,23 82,68,50 127,98,65 157,114,65 162,115,65 91,47,19 58,40,21 79,62,52 141,103,68 92,69,54 68,52,50 61,50,59 55,46,57 111,79,45 158,114,61 168,123,75 161,116,70 158,115,59 173,132,73 166,123,76 137,98,66 106,72,40 151,115,82 67,50,24 188,142,87 77,53,27 37,29,18 33,23,11 41,31,19 68,60,47 37,33,27 72,58,44 79,65,49 126,56,9 106,46,0 170,98,9 104,36,0 52,28,6 58,37,26 66,55,50 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,60,59 88,69,57 127,99,61 152,114,77 121,79,39 105,67,32 115,79,48 151,112,82 131,94,54 131,96,58 119,89,61 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 144,106,69 86,64,46 64,47,39 68,59,55 58,49,43 68,52,46 62,46,42 67,56,53 66,53,48 57,44,37 102,76,55 167,105,47 151,89,33 136,78,23 153,88,26 143,82,21 147,88,29 113,70,25 64,44,14
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 164,121,72 160,118,66 171,129,77 170,128,76 187,141,82 181,135,78 178,135,79 144,101,52 74,36,17 61,42,26 142,103,60 179,131,73 161,115,60 182,133,84 96,43,20 55,40,18 93,74,51 211,128,63 227,134,75 109,71,63 59,51,57 58,46,58 134,95,54 159,114,66 155,109,54 163,116,64 167,126,67 158,117,60 167,123,72 159,114,68 153,117,70 90,58,24 171,131,95 103,65,30 185,132,87 115,92,61 44,26,5 91,67,43 114,85,52 94,62,32 77,47,30 92,69,58 159,67,12 145,57,5 140,58,13 117,48,8 56,24,8 58,41,31 66,55,52 64,55,51 64,53,46 72,61,58 64,53,50 68,57,50 121,89,55 154,111,66 141,84,40 144,74,27 151,76,27 139,71,28 129,64,27 110,58,28 68,47,24 105,88,64 102,83,71 76,65,62 80,69,62 67,54,49 66,53,46 63,54,48 65,54,49 60,49,34 61,48,43 61,50,43 71,58,53 76,65,60 60,47,42 57,46,41 68,59,53 55,44,37 61,50,43 139,82,22 164,103,42 145,84,23 151,92,33 128,74,26 116,76,22 152,113,56 153,118,51 152,116,54
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,62 172,130,78 119,83,50 146,112,67 152,107,61 162,111,58 158,114,61 168,121,71 131,93,58 142,110,68 217,129,77 255,150,79 253,155,91 193,113,58 55,48,48 60,48,48 159,111,64 164,115,66 169,121,65 173,127,72 166,125,68 159,117,65 159,116,67 174,131,82 163,125,77 152,118,73 90,61,30 101,75,36 135,98,58 106,72,42 101,72,48 115,79,48 113,77,48 115,79,50 127,93,63 92,70,50 145,59,9 147,58,11 124,56,13 93,36,5 102,57,24 79,59,50 79,69,68 53,44,38 65,54,49 64,55,51 70,58,48 115,94,79 147,108,65 136,82,34 176,92,32 193,103,40 192,94,34 183,96,37 171,97,45 142,78,34 119,71,42 65,40,23 62,50,50 73,61,61 60,49,44 62,49,44 57,51,44 66,56,57 61,52,48 72,62,61 62,49,44 64,53,48 54,41,36 59,46,41 66,53,48 68,55,50 66,57,51 54,45,39 73,60,55 150,83,17 166,98,37 141,83,30 95,58,14 146,117,52 146,123,52 160,126,56 164,126,50 196,158,69
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 164,121,65 160,117,61 164,118,61 153,110,54 162,116,61 162,118,67 161,113,59 176,133,73 166,113,60 145,101,59 160,108,58 160,114,73 248,136,81 164,91,48 224,132,77 178,101,45 107,65,41 160,117,70 186,136,76 177,129,71 171,123,67 171,121,75 158,115,70 155,113,71 159,117,75 165,121,79 165,121,68 169,121,65 74,62,50 93,71,63 104,72,38 90,60,34 130,93,51 146,101,57 152,103,63 157,113,75 146,102,64 88,63,33 171,84,18 197,78,14 204,83,0 173,73,0 92,48,10 68,52,50 74,64,68 62,57,56 64,52,42 62,49,42 72,56,50 113,80,53 143,94,58 199,97,36 232,121,43 236,119,41 242,113,37 236,114,37 197,98,32 171,84,25 138,71,28 110,64,27 67,46,33 62,46,42 71,58,53 64,55,51 65,59,52 63,57,52 72,62,61 68,59,55 67,54,49 71,58,55 75,65,64 71,61,60 67,58,52 61,48,45 65,49,43 101,73,35 85,69,52 159,93,22 158,96,40 74,47,11 157,122,55 169,126,41 189,147,66 156,116,62 101,55,41 99,46,32
159,115,62 151,107,54 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 168,122,67 161,115,60 185,139,82 161,118,62 161,115,60 163,121,67 93,76,25 160,115,69 182,99,50 118,85,46 100,74,35 52,41,8 173,95,51 217,130,69 254,144,93 134,66,23 187,118,64 173,126,74 173,127,70 170,124,65 167,121,64 150,107,62 152,109,64 155,114,69 143,101,61 145,101,59 168,124,71 93,61,31 65,50,41 68,58,48 99,64,37 146,109,67 158,115,68 164,117,65 154,106,63 135,90,55 154,105,69 171,122,82 105,76,52 142,71,29 203,80,0 167,67,4 56,35,22 68,56,44 75,62,57 75,59,53 63,50,43 65,48,38 103,74,52 156,108,63 116,70,40 215,105,38 233,116,38 242,118,40 242,111,29 242,116,36 229,115,45 202,99,34 152,77,28 150,85,46 69,53,36 60,49,44 60,51,47 63,54,50 67,58,52 57,48,42 70,60,59 68,58,57 70,60,59 69,55,55 68,59,53 59,48,43 66,55,50 63,50,45 111,84,50 170,126,84 78,58,51 152,81,12 150,90,47 157,135,97 168,116,43 93,52,3 88,48,39 117,71,45 142,93,53 106,62,32
160,114,59 157,111,56 153,107,52 167,121,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,115,59 175,127,73 162,114,60 168,122,67 147,105,65 105,72,35 129,84,36 241,161,104 114,65,25 90,70,20 104,89,51 81,65,21 184,119,59 206,118,57 217,135,77 134,89,43 115,83,39 156,110,55 171,120,67 160,115,67 169,125,74 166,118,71 157,114,65 156,115,70 143,109,77 104,83,58 71,56,45 63,53,52 65,54,51 71,60,57 112,73,41 157,116,69 133,94,51 117,70,36 151,108,61 123,86,60 104,73,50 196,158,112 173,131,93 125,93,63 75,57,38 39,29,5 68,59,51 68,59,55 69,58,53 68,59,55 71,61,60 65,56,48 84,72,62 93,73,55 150,105,61 137,87,41 187,108,46 241,114,39 255,122,37 255,125,41 221,105,29 216,114,42 193,108,37 169,100,46 90,61,37 67,56,49 54,48,43 65,59,54 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 64,55,51 64,54,53 75,63,63 71,60,55 88,72,57 83,59,53 123,84,56 78,60,55 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 168,127,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 164,118,61 159,113,58 169,121,65 171,125,68 184,138,81 94,55,23 31,27,6 133,92,63 93,67,44 112,86,45 181,138,64 97,55,33 64,44,12 43,23,0 147,109,63 185,130,58 190,148,85 100,73,39 159,118,59 182,134,80 161,115,58 150,107,58 158,115,66 141,107,73 106,76,48 72,56,41 73,60,53 62,50,50 65,48,49 124,96,67 106,77,44 84,59,40 196,150,93 226,180,121 192,138,90 142,104,58 127,87,51 98,74,48 101,77,53 87,68,43 100,79,52 93,73,53 75,61,47 67,54,51 64,58,51 67,58,52 67,56,53 61,50,43 66,55,48 66,56,46 93,68,51 106,85,58 83,63,43 86,48,27 214,109,40 215,104,28 249,121,53 255,136,59 255,166,84 254,158,86 141,81,29 74,57,29 60,47,42 60,58,54 60,55,52 72,60,60 73,63,62 67,57,61 61,52,48 58,49,41 67,56,53 71,59,59 67,56,51 82,70,58 60,47,40 57,45,47 78,71,53 77,47,30 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
175,129,72 164,118,63 174,126,68 163,117,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 152,106,51 174,126,72 172,124,68 121,80,33 44,22,2 21,13,19 100,86,43 56,45,30 189,114,67 255,162,88 179,104,59 121,75,45 51,39,2 87,55,11 208,144,46 206,152,75 97,75,41 168,123,59 183,136,84 161,120,75 127,97,69 94,73,58 66,55,48 65,56,52 61,52,48 68,55,52 87,59,30 138,95,48 172,120,72 69,54,34 73,55,52 160,112,65 255,189,119 231,171,103 151,109,71 121,83,48 134,95,65 84,58,33 79,65,51 67,55,43 71,60,43 77,66,51 74,61,56 68,59,51 66,56,55 69,58,55 64,53,46 66,56,46 100,61,47 91,52,51 83,50,52 73,50,47 54,43,40 96,62,30 255,147,77 188,120,46 233,140,65 255,154,64 198,124,54 126,68,17 164,98,64 62,51,44 61,45,41 65,55,54 67,57,56 74,69,68 70,56,61 63,49,49 87,73,75 61,49,49 80,59,44 139,100,61 89,61,50 97,54,39 127,62,50 123,64,34 134,80,44 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,108,56 135,88,36 39,28,9 20,19,12 72,64,42 58,47,40 158,101,43 255,187,100 187,116,72 185,136,69 147,118,44 124,89,24 186,129,42 121,82,25 70,47,7 167,117,55 156,119,79 102,78,56 71,59,49 61,52,44 67,58,52 73,60,53 74,64,63 80,59,55 150,106,55 148,115,76 113,79,57 72,62,52 71,59,47 176,128,81 186,136,76 193,140,87 157,113,75 140,98,60 153,109,69 145,111,81 102,87,65 80,65,54 70,59,44 69,58,43 77,69,58 70,61,57 63,54,48 57,45,45 64,56,45 117,84,77 147,82,74 136,70,65 91,46,39 55,33,25 84,58,44 105,77,48 228,139,69 229,127,57 255,144,69 255,147,62 193,105,44 159,78,28 230,125,54 105,63,41 64,52,42 59,53,48 56,50,45 66,56,55 89,70,54 74,58,45 73,56,46 98,70,61 112,50,37 140,68,56 168,111,71 167,112,58 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
