72,66,43 73,67,44 65,62,20 42,35,17 58,57,46 48,51,27 47,48,36 32,32,29 55,53,49 56,51,48 31,30,19 43,45,28 49,46,33 51,46,45 41,38,23 75,78,47 40,38,16 63,61,39 85,78,47 53,43,31 50,46,29 58,51,31 87,75,34 92,77,41 103,89,46 101,88,38 102,87,40 109,94,45 108,91,42 86,71,20 89,74,25 83,72,26 65,53,23 67,56,12 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 72,62,24 84,70,41 81,72,14 81,66,17 109,96,44 105,87,25 120,101,37 159,81,53 157,125,70 160,127,61 203,158,83 180,87,59 255,199,96 238,142,86 185,82,69 165,77,70 255,181,103 255,168,113 142,68,59 71,52,36 71,52,36 75,55,37 102,73,51 121,85,56 155,102,47 248,135,30 243,133,20 255,131,23 255,144,18 255,136,33 255,86,24 236,101,65 66,56,46 69,56,49 60,47,42 63,45,40 73,53,44 198,143,89 227,149,105 173,86,74 165,76,63 166,78,69 241,155,91 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,72,47 78,72,47 61,58,14 61,52,46 60,59,52 45,49,20 46,47,37 39,40,30 41,40,33 61,52,46 48,47,36 43,43,40 47,43,35 47,46,37 72,69,43 99,96,54 73,69,48 81,82,45 68,62,28 50,48,30 43,45,40 45,43,41 76,72,55 105,95,71 84,66,34 83,65,35 80,67,33 92,81,46 91,74,37 108,91,56 105,90,41 98,85,53 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 59,57,28 54,48,25 92,85,44 66,51,13 101,88,38 118,105,32 112,97,34 173,86,70 160,126,65 161,128,62 162,85,50 255,178,98 183,89,68 255,199,94 164,70,54 210,135,67 199,116,76 164,76,69 138,59,54 103,81,61 122,98,76 105,79,56 98,78,60 114,83,60 159,99,47 255,134,24 239,127,15 255,141,20 255,162,22 236,143,48 184,71,35 206,62,43 80,66,50 66,53,48 57,44,37 62,45,37 73,54,42 192,135,75 212,131,106 165,80,70 177,85,73 160,70,62 163,69,53 176,81,68 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
80,75,43 84,79,47 95,92,50 59,50,42 45,44,37 51,54,34 51,51,51 38,40,23 55,51,45 90,75,66 31,29,25 46,45,38 49,51,25 61,62,25 76,69,42 93,93,52 51,48,22 44,40,19 80,74,40 54,55,36 46,46,46 54,55,45 73,63,51 50,39,32 63,43,25 95,73,37 85,73,36 95,80,40 97,81,48 84,67,32 78,66,29 104,90,47 70,61,5 100,89,43 103,93,44 59,46,12 73,62,29 82,76,40 97,90,49 99,84,46 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 47,46,21 56,55,28 69,69,28 57,43,14 123,114,54 79,70,23 122,94,36 141,103,53 156,127,53 166,123,49 178,94,77 255,188,96 255,214,108 150,83,76 185,91,66 215,124,84 168,89,43 138,71,60 111,84,68 121,100,96 112,88,62 107,82,52 83,62,37 110,82,55 117,83,51 109,70,38 104,60,34 180,109,88 255,162,74 255,131,21 60,33,26 141,76,55 80,60,42 61,48,41 48,35,28 64,47,37 74,55,39 230,156,86 226,137,106 163,79,69 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
88,80,44 91,83,47 102,95,56 58,52,47 41,40,33 44,47,25 57,58,50 53,52,43 43,38,35 73,62,47 60,56,48 51,49,47 54,55,43 68,64,47 137,100,58 91,87,50 77,78,30 93,89,54 90,89,53 67,66,41 77,75,57 87,84,60 86,75,42 79,61,40 69,49,19 117,95,59 83,69,26 103,93,44 104,85,30 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 89,80,33 48,45,19 58,53,25 61,53,29 70,68,39 103,95,59 135,84,60 150,126,71 157,129,71 192,145,93 178,83,70 185,85,71 202,90,78 160,77,64 255,180,117 213,135,87 151,77,54 119,68,60 47,38,21 46,34,22 104,82,62 126,96,68 96,68,41 113,80,53 124,90,60 107,69,50 90,49,31 141,85,49 102,64,43 195,118,33 67,46,42 89,75,57 75,64,49 59,48,45 46,35,30 64,48,44 70,54,41 232,169,75 208,131,116 170,83,71 172,85,73 109,50,43 116,56,46 116,56,46 118,57,50 87,44,40 141,115,65 137,107,49 132,107,50 134,73,55 127,62,50
100,90,41 121,111,60 113,106,65 56,51,50 48,46,42 38,40,35 58,58,53 49,48,39 53,48,50 84,68,62 50,45,47 48,46,44 47,46,37 65,56,52 124,87,61 96,83,33 89,80,33 97,80,31 98,91,50 83,75,41 91,84,43 75,67,33 43,27,21 57,42,31 63,42,29 124,102,68 75,64,31 74,67,28 119,105,49 125,110,70 70,58,30 82,71,38 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 58,52,18 57,58,19 41,42,21 49,46,20 47,44,20 95,79,48 147,72,52 149,122,59 140,116,61 134,61,49 178,82,71 194,84,71 114,49,41 195,87,64 211,122,75 201,116,88 158,78,60 66,53,32 87,75,63 126,114,114 75,52,51 129,104,74 131,102,78 118,85,60 140,92,67 89,63,42 70,47,34 49,33,20 75,56,42 83,60,45 96,68,85 94,78,63 77,65,53 48,37,32 53,42,35 65,56,52 69,57,47 233,167,92 220,142,116 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 137,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 57,50,48 46,45,48 49,46,50 49,47,45 49,47,43 49,43,48 72,56,50 37,33,23 41,41,41 45,46,36 91,70,59 98,66,34 125,119,55 114,97,48 129,110,46 138,112,73 121,84,42 101,79,43 50,39,22 31,19,19 51,42,34 73,46,28 123,94,59 92,78,35 84,72,31 110,99,53 76,64,23 129,117,60 97,84,21 113,95,33 160,145,57 106,80,0 107,80,17 68,52,0 59,46,12 80,68,31 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 58,50,28 51,49,29 45,48,28 43,46,24 44,45,24 46,47,24 81,49,35 146,97,77 146,119,76 146,119,72 134,64,54 140,64,53 135,58,50 134,74,72 255,179,92 252,161,124 192,110,85 143,76,67 115,98,104 99,81,80 54,49,48 51,46,45 78,62,47 93,67,46 108,74,54 122,87,62 84,59,40 57,40,32 28,18,17 26,16,15 45,36,32 72,61,56 76,61,52 59,46,39 47,37,27 60,50,38 67,56,49 83,67,63 207,141,89 239,167,130 184,107,92 220,147,117 113,53,51 110,53,50 102,47,43 109,54,50 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 119,110,63 85,74,59 56,50,45 41,41,38 45,38,38 46,44,45 49,44,41 59,53,44 80,69,50 60,48,48 44,42,43 46,41,38 103,82,57 153,113,77 132,106,52 152,104,59 147,99,54 130,87,52 112,73,41 48,32,17 35,29,24 29,20,14 45,34,27 124,96,69 75,53,35 141,111,65 120,94,42 115,93,48 108,92,36 139,106,29 127,107,21 126,101,26 133,111,37 136,118,47 105,84,41 102,79,10 123,116,46 108,89,23 109,87,38 92,79,31 44,33,0 55,53,24 49,45,26 44,45,24 47,48,29 39,42,20 46,47,26 45,46,25 45,46,25 61,42,30 103,82,59 167,120,57 157,116,44 94,59,44 118,58,48 66,36,49 187,95,83 255,157,123 255,184,95 156,77,70 56,43,40 60,46,46 58,48,49 57,47,51 59,43,41 61,47,31 71,60,43 70,54,41 88,73,53 56,39,29 33,23,24 23,16,19 23,16,16 45,38,36 62,51,48 54,43,40 47,38,30 57,47,37 66,54,44 128,88,65 162,122,70 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,62,46 88,61,45 85,61,37 221,175,79
85,70,32 93,78,40 82,72,60 51,47,39 41,41,41 39,42,49 68,55,48 127,84,51 161,102,56 165,94,50 96,70,47 44,44,44 47,42,41 90,69,44 142,103,64 64,42,0 56,41,21 69,45,21 76,55,30 61,41,21 47,38,30 28,22,17 29,23,16 43,34,28 94,67,49 61,41,32 127,84,51 145,105,53 129,103,23 134,107,34 113,90,21 135,110,37 109,85,23 120,96,14 110,98,32 132,117,27 101,77,11 137,109,30 57,43,14 87,71,27 118,103,67 66,53,32 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 40,43,21 41,44,22 58,38,31 117,87,70 171,127,47 186,134,47 96,52,51 75,32,24 190,145,101 202,136,84 205,138,95 181,127,79 202,141,109 84,71,68 74,62,62 49,42,45 53,43,42 64,46,41 72,53,39 73,54,40 66,50,37 74,59,37 59,45,31 25,15,16 24,17,15 30,23,21 47,36,33 57,46,43 52,41,38 50,41,33 62,52,42 61,49,39 130,91,63 163,123,69 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,31,19 102,75,41 145,109,76 255,184,89
98,80,38 122,106,52 71,60,45 50,46,38 54,42,32 74,45,25 97,56,27 124,70,32 152,86,38 176,96,41 219,121,57 158,84,30 51,40,37 90,75,66 134,91,72 93,72,29 56,42,17 106,90,46 130,118,52 50,39,6 50,38,26 40,29,22 30,24,17 40,29,22 57,41,28 71,53,34 115,76,48 120,76,34 190,136,75 159,126,60 121,96,39 172,147,60 94,79,39 103,91,25 116,101,50 142,112,29 122,91,29 103,88,37 114,98,40 71,61,23 40,33,6 39,40,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 53,41,41 112,88,80 185,142,66 194,145,78 67,43,35 63,40,25 187,138,71 183,134,69 178,130,72 175,127,69 198,155,108 42,32,33 45,35,36 47,40,43 49,39,38 64,49,38 62,47,36 52,36,30 50,37,30 45,32,25 71,57,41 71,56,36 83,71,45 93,76,50 87,67,49 66,46,37 52,41,34 63,50,43 62,52,42 53,44,38 45,34,31 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 36,20,14 65,32,34 72,43,39 125,108,84
103,87,43 159,139,64 64,48,42 52,45,45 68,46,28 81,43,22 84,44,19 102,56,26 144,79,38 200,119,67 245,138,70 255,152,81 73,56,48 86,61,42 113,78,53 123,101,65 61,44,20 105,86,49 143,131,61 51,41,1 48,36,24 43,30,25 36,27,21 44,33,28 58,41,31 64,49,29 51,36,14 67,38,16 137,86,47 168,128,76 146,125,44 106,86,40 244,94,18 225,85,6 152,122,39 89,62,0 105,93,25 77,62,13 72,63,18 63,57,34 32,28,20 61,57,38 31,30,19 34,36,21 39,38,27 25,25,11 33,35,18 38,38,22 38,39,18 40,38,18 113,111,82 152,133,106 122,99,70 91,72,45 92,75,51 95,73,55 158,107,54 142,94,47 116,69,35 98,51,17 114,70,42 44,34,35 44,34,35 43,36,39 55,44,41 81,64,54 60,47,40 50,39,34 49,40,34 46,37,31 46,36,26 47,34,27 48,35,30 48,36,24 67,46,31 89,70,47 74,58,41 59,45,31 44,32,32 24,15,9 22,12,13 48,29,31 70,33,32 75,35,37 115,58,55 209,88,72 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,16,20 63,30,34 60,30,33 46,28,27
113,98,49 151,127,65 60,46,46 49,42,42 78,45,20 78,43,18 82,45,21 84,44,21 133,74,46 174,105,67 208,127,77 255,191,128 255,161,94 97,56,25 115,78,54 64,40,14 62,44,23 73,47,22 124,103,49 110,96,42 43,29,13 49,37,27 34,23,16 42,30,18 60,44,29 64,46,25 39,28,13 60,41,25 68,42,19 121,95,43 120,94,24 146,58,0 134,54,0 211,85,3 252,94,1 183,87,11 94,87,58 37,35,13 32,19,12 69,60,31 36,32,13 33,30,17 33,33,17 34,36,21 31,32,24 39,38,27 39,41,24 39,42,22 39,40,21 67,56,37 171,136,98 175,136,97 125,90,52 82,57,27 79,55,49 71,47,39 70,30,34 84,44,46 97,36,0 118,58,8 162,90,26 176,105,34 203,130,46 231,154,69 255,185,102 245,177,107 88,72,57 66,53,46 59,48,43 52,43,37 51,42,36 46,37,33 47,36,33 53,42,37 64,48,33 82,60,40 255,170,68 255,214,91 73,45,16 36,30,25 31,24,22 53,40,35 122,56,51 124,61,57 121,63,51 195,85,63 115,54,49 123,59,58 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 78,45,20 79,46,21 83,46,22 97,57,34 104,63,43 147,81,49 232,162,113 109,63,33 221,130,72 240,127,63 201,116,59 93,60,33 72,50,16 89,62,30 95,66,33 96,67,32 101,72,52 89,55,37 65,42,29 53,37,22 55,40,20 60,42,21 57,42,20 60,46,19 65,46,19 116,85,32 89,83,47 95,80,33 141,55,5 231,96,24 253,105,20 227,82,0 41,30,27 33,33,28 26,27,15 21,20,9 25,24,13 30,26,16 32,32,18 37,38,28 37,38,19 37,33,14 44,40,30 36,33,18 43,40,25 145,113,97 191,141,110 136,92,62 92,58,36 67,43,37 65,37,35 85,58,53 77,40,39 183,130,89 205,146,69 191,142,73 195,145,83 187,138,73 189,137,75 191,135,72 192,153,96 120,98,62 76,61,52 89,76,71 61,50,45 56,43,36 53,40,35 49,40,34 52,41,34 57,45,33 65,46,30 92,67,48 82,45,0 255,191,71 255,190,84 41,24,25 32,27,29 61,41,32 126,64,51 125,56,59 119,59,49 193,83,70 115,53,51 129,63,49 151,93,71 116,56,54 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 45,35,36 67,41,20 73,42,23 84,44,21 97,55,31 99,66,41 169,114,85 199,143,107 152,79,36 100,53,30 212,132,77 218,110,56 116,60,34 175,146,56 178,152,61 144,120,65 90,78,39 54,32,24 68,50,31 74,56,35 62,46,29 55,41,27 55,40,20 84,55,22 103,74,52 137,108,55 140,101,62 108,75,36 124,95,30 99,53,23 205,130,65 255,176,93 232,130,56 97,71,30 12,16,20 50,43,27 30,29,18 27,23,13 21,17,11 39,35,25 46,43,30 148,125,94 69,50,54 95,82,79 104,82,85 73,65,41 186,151,124 168,127,96 103,68,41 67,45,25 46,35,28 70,45,42 95,69,55 97,54,50 118,66,61 68,37,29 64,35,31 72,34,40 63,32,38 61,35,41 74,48,57 82,62,53 88,72,59 104,90,76 57,42,33 43,32,27 59,44,35 61,46,37 57,45,35 71,52,36 100,76,52 97,64,37 116,86,60 80,56,34 41,30,25 57,36,32 84,60,54 130,76,40 159,93,45 172,99,40 170,102,43 136,76,64 191,85,73 116,54,54 123,63,51 178,127,72 110,55,42 110,56,47 107,51,45 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 42,40,38 52,42,32 64,41,26 90,52,33 100,58,36 92,55,29 124,78,50 143,77,43 236,154,98 100,55,32 127,64,31 237,136,80 112,62,31 177,147,60 192,156,68 124,103,51 87,76,32 39,30,26 58,37,35 55,44,27 61,47,31 30,20,21 28,21,19 84,69,47 97,72,53 106,65,36 170,111,81 129,84,49 136,89,39 74,49,30 154,89,50 224,133,62 227,142,66 228,153,104 42,39,24 28,26,24 64,56,45 28,26,27 184,159,100 154,120,46 233,180,87 176,119,75 173,84,30 255,213,137 111,65,51 127,94,69 139,104,79 103,73,27 105,78,31 52,38,24 45,36,28 69,41,41 76,38,42 87,37,35 115,56,51 88,40,38 63,30,34 27,3,7 38,15,16 85,66,54 85,71,55 73,61,51 84,72,62 63,51,41 87,74,67 62,51,46 92,73,57 90,71,59 62,47,36 90,67,52 118,81,57 151,108,73 140,93,59 56,32,36 44,34,33 96,62,42 95,52,33 125,70,29 150,90,47 164,92,46 178,101,48 176,104,54 184,87,67 113,54,49 117,57,45 112,56,34 162,113,62 119,67,48 110,53,50 113,53,51 115,54,49 127,73,66 159,77,75
