75,69,44 70,64,39 59,55,20 51,45,20 58,54,46 53,54,33 55,55,39 29,29,26 54,53,46 44,40,34 39,38,27 51,54,30 44,41,28 34,29,26 57,55,33 55,56,33 50,48,26 62,59,33 84,76,42 66,56,32 52,46,37 57,50,30 83,71,30 89,72,35 159,124,88 126,101,55 102,87,51 102,88,43 105,90,41 89,74,25 92,75,26 85,71,26 71,57,30 67,56,10 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 65,54,19 82,74,38 76,69,10 85,75,24 108,99,43 107,89,27 115,98,31 148,79,50 165,122,64 156,124,49 203,159,81 175,82,54 255,192,108 243,142,88 182,78,70 164,77,65 255,190,97 255,175,119 160,83,66 103,59,49 84,58,46 66,51,42 30,18,18 57,33,27 117,79,42 253,126,19 255,140,21 255,156,24 255,156,24 132,48,4 195,77,44 96,76,67 46,35,30 63,49,33 93,76,50 59,46,43 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,73,45 74,69,41 66,63,21 57,49,38 57,53,45 55,58,27 46,45,38 39,42,32 51,49,45 51,42,36 53,52,43 47,47,42 47,43,37 41,37,29 83,81,52 97,94,50 75,68,50 72,70,41 76,70,34 58,55,31 52,56,41 39,37,35 65,61,44 60,51,36 55,39,35 67,48,34 97,78,51 92,77,41 92,77,39 100,83,48 115,100,51 97,81,48 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 52,50,21 54,47,27 97,90,49 65,55,17 94,85,40 126,112,44 110,92,30 180,89,70 158,125,59 160,127,59 162,87,42 255,193,105 182,81,38 255,201,91 145,58,44 214,129,76 185,98,71 154,82,65 137,75,62 34,29,17 56,42,28 76,61,50 33,22,17 47,26,22 116,80,47 106,64,24 153,68,0 255,147,15 255,160,28 226,178,122 123,63,42 99,76,65 49,36,33 59,47,35 102,82,62 56,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 160,65,54 175,80,67 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
78,74,39 78,74,39 94,91,49 56,47,39 44,40,32 40,39,28 47,45,46 44,46,31 54,50,40 89,74,63 37,35,31 48,47,40 47,49,23 67,67,35 78,72,38 80,81,31 71,68,42 37,36,9 89,84,52 41,44,13 44,44,39 46,46,46 68,58,48 68,57,50 72,49,9 55,43,17 112,93,56 102,87,49 100,88,49 86,71,35 76,65,30 102,91,47 70,60,7 97,85,44 103,93,44 58,45,11 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 54,50,29 60,53,35 78,72,38 56,45,12 127,118,58 75,69,23 108,93,32 146,102,51 157,128,65 170,124,56 177,81,72 255,190,101 255,203,96 163,83,83 180,79,54 211,123,85 179,100,56 142,78,63 122,83,69 128,122,113 142,136,127 86,68,47 54,38,32 33,22,19 128,92,63 124,88,59 159,103,77 125,74,48 174,106,68 123,67,45 73,45,34 77,70,54 48,38,28 53,42,35 100,79,56 58,42,38 52,38,38 255,187,90 213,126,110 163,78,73 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
94,86,50 94,86,50 100,93,54 57,51,46 40,36,30 56,58,32 58,56,54 54,53,46 43,38,35 70,59,44 65,61,51 53,51,47 56,53,40 63,60,34 135,102,50 91,87,50 74,70,24 92,80,39 85,75,37 74,65,34 74,67,47 100,90,66 49,41,28 39,28,23 52,38,22 56,42,24 88,71,34 103,91,52 109,91,31 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 116,104,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 88,77,31 52,45,18 57,52,22 55,48,21 75,68,41 111,103,53 129,73,65 151,127,65 157,128,56 205,152,86 188,85,72 189,88,77 192,92,78 169,81,74 255,180,121 229,151,80 153,77,53 107,70,55 51,47,28 59,35,39 68,34,41 85,61,39 124,76,60 44,35,27 122,94,65 78,64,39 96,65,44 126,83,66 153,87,57 66,53,50 98,77,66 59,46,41 62,51,44 53,41,31 96,75,50 236,229,200 52,38,40 253,183,89 199,134,113 170,82,73 172,85,73 109,50,43 116,56,46 116,56,46 117,56,49 87,44,40 141,115,65 137,107,49 131,108,48 132,71,55 127,62,50
102,91,45 121,111,60 104,98,52 57,50,50 47,43,37 41,41,36 54,52,50 49,48,39 53,48,50 84,68,62 55,50,52 48,46,47 50,46,38 63,58,44 123,90,53 106,91,42 122,85,59 165,108,66 146,98,55 130,83,49 128,90,53 68,46,26 51,42,36 30,21,15 52,36,23 111,89,71 82,67,29 80,65,29 118,105,44 118,103,63 73,61,31 77,66,33 100,86,43 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 61,50,17 61,56,17 42,44,18 46,44,22 49,48,23 100,90,37 154,70,57 141,123,61 152,118,55 149,79,50 184,80,72 191,82,76 110,45,35 197,87,61 211,127,67 193,116,79 170,76,60 67,51,34 70,61,55 70,60,64 63,56,56 65,44,31 174,138,107 46,37,31 87,73,57 35,29,24 27,25,23 41,30,25 116,78,57 122,110,110 117,91,79 41,27,27 74,63,56 44,33,26 102,80,60 74,65,59 57,44,37 231,164,87 217,144,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 60,51,45 49,46,50 49,44,46 55,50,52 49,48,41 49,43,48 72,56,50 44,38,33 41,41,38 45,44,37 91,70,59 95,68,34 127,112,51 60,35,18 62,38,12 103,67,36 112,78,46 105,79,54 38,25,18 48,36,26 45,34,29 53,34,20 74,50,26 126,109,70 89,75,32 114,103,57 76,64,23 129,117,60 97,84,21 116,98,38 160,145,55 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 59,51,29 51,49,29 47,50,30 43,46,24 45,46,25 44,42,20 63,47,32 140,92,76 146,115,78 151,118,68 135,68,57 144,64,64 132,58,58 133,77,69 255,188,109 254,163,119 180,102,90 146,81,71 109,99,103 69,64,66 55,46,57 53,43,42 59,45,29 106,85,70 51,40,37 54,43,36 24,14,18 17,15,16 23,21,17 124,85,71 68,55,50 91,81,59 27,15,20 55,44,39 49,37,27 103,84,61 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 102,47,43 107,52,48 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 119,110,63 85,74,59 57,51,44 51,49,45 45,43,44 48,46,44 47,47,44 59,50,44 88,72,59 62,51,46 45,44,37 47,41,36 109,82,64 150,109,78 129,110,46 50,32,11 63,44,21 115,100,53 108,95,47 52,39,32 47,36,31 47,35,23 49,37,25 67,56,41 63,47,34 84,55,31 129,85,43 183,135,90 97,86,24 138,99,19 122,107,17 126,101,26 131,108,39 136,116,55 105,86,33 102,78,16 130,113,46 105,91,23 108,89,32 90,80,29 42,34,0 55,53,24 48,46,26 44,45,24 47,48,29 39,42,20 46,47,26 44,47,25 44,47,25 61,41,32 116,86,69 160,122,46 152,115,46 95,56,55 122,50,52 71,31,48 208,82,68 255,160,120 255,191,99 162,85,79 60,48,53 57,47,51 54,46,52 54,45,41 59,46,39 90,65,48 68,45,32 65,55,45 64,55,51 22,12,13 19,13,18 22,17,19 69,53,36 109,82,64 67,58,43 44,32,32 41,30,25 77,64,43 81,63,60 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,63,42 85,63,43 85,61,37 221,175,79
88,73,35 93,78,40 82,72,60 53,49,41 41,41,38 45,43,44 56,54,52 48,50,45 73,64,45 95,75,57 72,61,54 44,40,30 49,42,40 88,63,44 138,94,64 141,118,58 52,35,11 62,45,21 113,99,43 114,102,45 42,30,20 47,34,29 46,33,28 49,36,29 80,66,52 59,45,27 103,75,46 121,82,43 126,81,35 209,144,87 104,83,11 134,112,45 109,85,19 120,95,20 110,98,28 134,114,37 101,77,15 134,110,30 57,40,12 86,72,29 116,105,61 64,55,26 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 41,44,22 41,44,22 57,37,30 119,90,70 166,118,34 182,133,54 101,51,45 74,27,32 199,147,99 214,145,91 203,146,88 180,120,66 195,145,103 54,41,49 53,42,49 51,43,49 47,43,54 69,50,34 70,50,32 69,55,41 66,56,44 46,36,35 24,14,15 20,14,19 37,16,16 50,40,28 124,98,75 57,49,36 57,46,43 49,36,29 81,63,44 46,36,37 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,30,21 102,75,41 145,109,76 255,184,89
98,80,36 122,106,50 71,60,45 52,46,39 49,47,48 46,44,42 57,58,46 49,44,41 89,59,42 111,74,48 74,61,58 39,34,36 51,45,38 92,70,52 131,88,55 148,92,56 94,49,14 70,41,10 91,60,21 126,111,50 30,19,14 48,31,21 45,32,27 57,42,33 63,47,30 63,48,26 75,57,38 59,40,28 60,36,14 119,80,48 169,128,79 175,146,54 91,82,37 99,91,39 115,102,50 135,115,27 122,91,27 103,88,39 114,99,38 72,60,21 42,33,6 41,39,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 114,87,71 200,149,69 195,144,66 76,40,34 65,37,28 190,138,76 189,135,76 187,134,70 174,123,66 194,158,111 42,35,35 47,40,43 47,37,38 50,37,34 50,37,32 40,29,24 45,34,29 59,46,39 55,45,33 103,73,56 116,82,62 105,78,62 59,45,29 65,50,41 71,56,47 48,35,28 85,67,48 45,36,30 46,36,37 43,34,28 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 40,24,22 65,32,32 72,43,39 130,107,78
103,87,45 159,137,70 65,47,42 56,46,45 47,45,43 44,37,40 67,58,52 50,43,41 86,63,50 114,81,54 75,62,55 44,37,35 61,47,31 72,46,25 97,53,23 151,88,37 180,107,48 211,116,53 133,88,44 95,54,34 103,68,53 60,39,24 32,23,17 49,37,27 60,45,25 61,43,22 65,46,30 57,38,24 62,43,20 61,42,17 146,105,46 92,84,30 208,75,9 224,88,16 157,121,31 85,64,0 109,91,31 77,62,15 73,62,16 54,45,26 33,27,20 63,56,38 30,29,18 36,38,23 39,38,29 27,23,17 34,34,20 38,41,21 39,40,19 37,40,18 33,35,18 86,72,56 105,76,54 86,62,40 89,70,54 92,70,52 150,105,59 133,96,52 114,81,44 86,52,20 55,38,14 47,37,36 42,35,38 43,33,34 56,43,40 63,50,45 55,44,39 57,46,41 62,49,42 63,50,45 48,37,22 52,38,22 87,52,37 98,76,56 59,44,35 57,40,32 67,54,47 52,43,37 31,17,19 25,13,15 21,11,12 51,32,34 70,33,32 75,35,37 115,58,55 209,88,72 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,17,16 63,30,34 60,30,33 41,29,34
113,98,49 151,127,65 60,46,46 50,45,44 44,41,45 45,45,42 80,59,48 46,43,47 78,64,46 110,79,56 80,65,54 41,34,32 72,47,28 78,45,20 86,50,19 131,76,33 170,93,37 193,106,45 216,115,36 159,111,39 55,39,22 72,51,36 92,66,45 100,71,51 79,59,41 56,41,21 67,46,21 61,40,15 76,62,6 89,78,16 132,96,36 105,52,0 215,80,1 255,99,7 232,90,7 118,106,40 126,96,68 47,37,25 16,15,6 68,59,28 24,19,7 36,31,19 75,45,0 72,63,7 35,33,13 39,39,23 39,39,25 39,41,24 34,36,19 34,38,21 30,35,15 72,65,47 125,102,87 25,13,15 81,60,49 71,44,37 72,33,32 82,40,45 96,41,0 108,55,10 129,74,20 184,110,42 206,131,61 234,160,85 251,192,115 92,70,52 59,51,40 48,37,30 66,53,50 56,43,38 52,39,32 47,36,29 62,50,38 84,59,40 145,99,69 124,106,74 255,183,65 255,217,95 76,44,10 39,28,25 31,24,22 55,39,35 123,55,51 126,58,56 120,62,52 195,84,65 115,53,51 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 44,44,44 43,45,42 80,66,50 43,37,44 77,55,37 112,77,52 74,63,46 46,36,35 65,42,27 80,47,22 82,47,20 114,71,36 166,99,54 200,116,56 202,111,53 194,110,50 41,30,13 52,36,30 58,41,31 68,48,30 62,46,33 40,27,20 63,43,23 96,66,49 111,89,42 119,91,33 96,72,35 195,85,18 226,80,7 225,87,0 242,90,0 84,63,20 170,134,112 39,31,18 14,20,7 24,27,17 188,134,75 134,94,40 180,131,39 158,107,27 121,98,85 90,78,78 90,79,76 57,48,42 36,38,23 36,37,25 36,38,21 35,39,24 31,32,22 35,35,21 61,36,37 76,53,52 80,30,38 184,128,81 199,140,67 193,137,70 188,139,72 183,137,71 181,135,69 178,135,77 166,132,98 88,71,61 60,49,42 46,35,28 64,55,51 50,39,32 48,47,40 95,71,65 112,91,66 93,72,47 177,124,83 81,60,35 65,32,0 255,191,77 255,189,90 33,28,25 34,28,23 53,40,35 120,57,51 124,58,53 126,58,54 192,85,67 119,57,48 126,60,46 151,92,75 116,56,58 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 44,39,38 51,46,43 76,64,54 45,37,45 79,54,35 109,74,47 75,61,43 48,35,32 75,46,26 84,51,24 102,56,30 110,71,41 195,116,68 250,153,86 255,173,102 171,91,32 30,18,23 35,26,20 42,30,18 41,29,19 21,15,10 29,19,18 76,60,43 104,87,48 113,98,35 100,73,39 107,74,35 182,120,82 255,163,83 255,152,72 227,100,23 83,42,0 218,179,151 27,9,4 41,42,30 99,80,64 180,136,40 95,57,20 100,73,37 81,46,19 95,69,57 80,60,70 96,74,82 123,100,111 112,98,100 42,36,29 38,38,24 38,37,28 31,30,23 40,36,28 77,50,43 95,73,55 93,53,48 113,66,71 44,27,30 54,30,34 58,33,32 60,35,34 53,30,31 60,35,32 100,82,77 57,44,37 58,38,20 130,93,69 112,78,56 59,42,34 81,60,45 129,93,64 160,114,75 165,114,75 187,135,87 30,11,0 16,11,13 38,31,29 50,33,34 41,29,31 36,29,27 48,37,30 113,59,50 110,59,49 100,56,44 143,80,29 147,86,54 125,65,51 178,126,76 109,55,46 110,56,47 108,52,44 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 44,39,36 52,45,45 52,51,42 60,51,45 44,38,43 88,63,35 108,74,42 75,62,41 46,34,34 91,57,35 106,65,36 97,60,34 115,71,43 168,100,55 234,147,79 255,163,87 220,113,45 31,17,17 34,30,13 42,34,21 24,17,15 31,24,22 45,26,30 143,112,75 105,95,42 99,86,38 63,47,5 120,80,44 118,69,29 225,140,69 255,149,71 232,140,76 174,102,52 247,200,166 44,28,15 97,72,53 66,47,24 81,52,17 154,117,91 128,98,72 98,71,26 90,57,32 146,105,87 211,143,100 126,78,60 127,100,112 62,51,46 39,40,28 40,36,26 39,35,27 47,41,34 70,40,41 65,32,34 89,48,46 85,34,37 68,33,34 63,30,32 24,5,7 27,8,12 58,37,33 97,75,69 115,93,75 110,84,61 163,119,79 164,113,74 164,124,88 96,74,54 65,51,37 102,76,55 155,109,68 193,130,77 189,128,83 66,33,22 52,30,33 39,30,26 41,34,32 34,28,33 37,30,30 48,37,30 125,84,64 124,80,54 140,93,61 212,157,101 167,102,61 171,101,39 117,68,32 155,112,56 117,68,46 107,52,48 111,54,53 115,54,49 127,73,66 159,77,75
