53,45,23 64,61,37 72,53,30 64,54,42 68,61,41 57,46,31 88,67,40 255,202,171 76,63,40 78,61,37 145,76,38 79,50,30 245,192,149 103,69,28 51,51,37 54,56,41 51,42,36 89,58,46 144,108,75 255,246,201 255,238,177 229,172,130 219,165,127 204,151,110 229,176,135 212,163,123 209,160,122 198,155,122 134,108,87 102,81,66 73,59,43 78,62,49 82,70,58 97,85,75 86,75,68 95,84,77 103,91,81 106,91,80 108,93,82 103,87,74 100,83,73 96,82,68 100,84,69 96,82,66 96,81,70 96,81,72 92,77,66 94,79,68 92,78,64 92,78,64 83,68,57 96,81,70 92,77,66 91,76,65 98,83,72 101,86,75 87,73,59 105,91,77 101,86,75 107,92,81 102,85,75 110,94,81 103,91,79 65,55,56 92,83,75 96,86,74 97,86,71 113,98,87 134,117,107 144,123,112 149,126,115 138,115,102 157,131,117 157,131,117 158,131,115 162,132,115 181,144,129 176,134,112 202,147,116 221,159,130 117,72,37 97,68,37 102,68,38 146,95,38 122,70,40 142,81,45 96,65,55 62,46,40 51,42,38 57,47,46 54,45,41 57,48,44 58,49,45 54,45,41 50,40,41 44,37,35
52,44,22 56,51,37 54,48,23 76,60,43 56,53,40 41,41,25 64,49,27 95,66,46 54,46,22 172,133,105 138,82,48 87,64,33 207,164,129 70,55,33 48,49,37 43,46,34 39,44,40 85,68,58 255,254,187 255,226,169 222,172,126 215,161,123 206,155,116 229,179,137 214,163,124 210,161,123 189,146,113 94,63,40 79,58,47 78,61,51 81,68,61 82,71,66 91,81,80 86,77,73 97,84,77 91,78,71 106,92,78 113,97,82 115,101,85 98,84,70 105,89,76 102,88,74 101,85,68 99,83,66 98,81,71 95,78,68 94,80,66 96,81,70 102,88,74 98,84,70 92,77,66 112,97,86 91,76,65 102,87,76 100,85,74 101,86,75 100,86,72 100,86,70 123,109,93 102,88,72 108,92,77 112,93,77 124,106,87 114,96,75 123,109,95 96,87,72 100,89,74 95,83,71 121,104,94 132,111,100 147,124,113 153,130,117 125,104,89 154,133,118 152,129,114 157,132,115 165,133,119 175,140,125 181,135,109 201,146,117 222,160,131 211,162,126 103,74,52 145,86,29 120,69,30 129,71,38 86,59,41 62,47,38 50,40,41 56,46,50 61,51,52 54,44,45 52,42,43 50,41,37 54,44,45 44,37,35
56,53,38 49,44,30 61,55,46 57,51,42 67,60,31 39,39,25 99,75,49 251,179,133 77,50,34 97,69,42 106,79,61 114,80,50 177,124,81 81,55,43 113,92,67 67,63,55 255,252,202 255,229,168 231,172,124 219,162,120 228,175,134 209,154,113 230,177,134 215,165,121 208,164,126 167,132,107 89,68,53 77,62,51 96,80,74 73,60,57 75,65,64 88,79,75 94,82,72 103,91,79 104,90,76 102,88,74 112,98,80 124,109,87 112,97,75 119,104,82 103,86,62 109,90,67 99,85,60 105,90,70 102,86,71 106,90,75 102,86,71 101,87,71 115,99,84 108,92,77 105,89,72 121,105,88 99,83,68 116,98,79 109,90,76 118,100,81 117,99,80 104,86,65 92,74,53 114,96,75 117,97,77 121,99,79 122,101,78 124,105,82 119,101,80 117,99,80 111,98,77 85,76,61 108,98,86 127,112,101 134,117,107 149,130,118 146,123,110 141,118,103 154,128,118 153,130,119 153,131,113 164,138,124 177,143,123 177,137,114 202,147,118 215,157,124 212,147,108 133,76,45 125,69,33 109,65,39 70,55,44 55,44,41 49,39,40 56,46,50 60,50,51 57,47,48 47,37,41 53,43,44 56,46,47 44,34,35
51,47,30 62,53,38 64,50,32 72,67,37 45,39,30 47,49,34 102,78,52 71,58,37 69,51,30 104,81,52 130,101,77 104,65,53 185,138,86 200,146,110 197,139,106 255,244,200 255,203,147 226,166,116 212,159,118 218,167,128 206,153,110 222,169,126 206,153,110 204,158,119 130,101,68 86,58,47 88,68,48 66,52,36 86,77,71 74,64,63 88,79,75 86,75,68 97,84,77 107,93,79 109,91,72 114,95,79 108,91,52 88,73,35 90,74,41 112,93,66 113,93,63 118,97,70 112,93,66 102,83,60 115,97,76 111,93,72 108,93,73 110,92,73 116,100,83 113,98,78 106,91,71 124,106,87 108,94,69 129,111,90 112,94,73 125,106,81 119,100,75 118,99,74 116,99,73 119,100,75 121,100,75 128,104,80 124,100,74 134,110,84 118,99,74 115,96,71 110,93,69 110,95,73 82,75,59 107,95,83 122,105,95 136,122,108 140,124,111 134,118,105 153,130,117 143,122,111 152,131,118 149,126,111 167,136,124 177,140,125 186,139,116 203,151,121 220,159,125 214,141,109 123,70,27 96,56,33 68,56,46 57,45,45 51,39,41 57,45,50 58,48,49 50,40,41 51,44,44 57,47,46 57,47,46 53,43,42
67,49,28 89,71,29 58,46,18 60,52,41 48,43,31 61,47,29 80,58,20 45,48,26 108,79,59 102,67,42 93,51,29 205,156,120 158,106,56 157,115,93 255,232,175 255,195,150 208,153,112 208,162,121 228,174,136 208,155,114 224,174,130 198,148,102 216,170,129 137,109,80 82,64,45 169,155,126 55,49,44 139,120,108 76,67,50 79,70,64 83,71,61 89,78,63 104,85,69 119,102,65 145,134,31 108,98,18 102,92,25 92,83,23 86,76,23 81,72,16 104,85,30 120,89,52 125,100,70 120,95,65 111,93,63 111,92,65 124,105,80 117,93,69 137,113,91 127,108,83 131,110,85 133,109,85 131,110,85 131,105,80 128,102,77 128,102,79 124,98,75 140,116,92 114,88,63 116,90,65 139,113,88 132,101,78 137,107,81 129,101,74 127,98,74 114,89,61 123,98,70 116,90,67 121,97,75 122,100,80 113,98,87 119,107,95 132,117,106 127,112,101 121,105,90 147,128,116 143,124,112 157,134,121 140,114,100 158,133,116 172,138,118 183,141,117 198,146,116 214,153,121 214,140,102 115,59,33 69,51,46 59,45,45 52,40,42 57,45,50 58,48,49 51,41,42 50,43,43 56,46,45 47,37,36 56,46,45
66,48,29 70,55,35 85,76,31 47,40,24 46,41,38 58,43,21 95,74,31 66,54,24 203,146,106 99,70,39 74,56,37 76,56,26 199,160,117 255,235,180 249,189,137 206,153,112 217,164,123 227,174,133 212,159,114 224,169,126 205,157,114 213,165,122 156,124,92 86,67,44 169,154,132 63,51,39 87,77,76 77,60,23 69,55,26 78,66,54 85,71,57 106,91,71 113,91,53 161,143,23 131,116,28 94,81,20 95,84,22 90,78,21 86,77,19 87,78,22 94,73,19 138,100,24 122,97,67 132,103,70 128,102,77 114,89,61 139,110,86 127,96,73 144,118,95 144,115,91 139,113,88 143,117,94 142,116,91 141,112,90 146,117,93 131,102,78 145,116,92 141,112,88 136,108,81 133,105,76 117,89,62 134,104,78 137,107,79 140,107,80 142,110,80 141,113,84 122,94,65 131,106,78 118,92,67 119,98,75 115,95,75 110,94,77 111,96,85 115,99,93 122,106,100 123,107,90 148,131,121 147,128,116 147,128,114 134,111,96 172,140,126 174,138,120 192,146,118 202,150,118 209,143,109 228,157,115 112,87,70 61,47,47 44,37,37 54,47,50 56,46,47 56,46,47 48,41,41 55,48,48 48,41,41 56,46,45
46,39,19 52,44,31 69,60,33 75,63,51 46,42,32 62,49,26 91,65,24 88,70,40 147,108,69 51,41,29 82,64,43 182,167,145 255,221,162 241,177,131 204,151,110 219,169,125 225,175,131 189,139,95 220,170,126 215,165,121 209,165,125 149,120,87 130,111,84 164,140,114 64,53,48 61,52,48 82,73,54 80,63,24 78,65,44 57,43,27 109,91,72 116,92,68 179,164,26 149,126,25 78,65,17 79,71,17 54,48,12 73,60,26 85,73,18 87,73,19 85,76,18 92,76,20 129,98,38 137,110,76 137,110,78 134,107,73 141,114,80 149,117,85 156,121,94 157,129,100 153,125,96 137,107,79 163,131,101 137,108,75 162,127,100 145,116,85 158,129,98 132,103,72 156,124,94 140,111,80 129,102,70 151,122,91 141,107,77 163,129,99 153,119,87 158,124,92 144,112,80 136,104,72 131,102,71 120,93,61 125,99,76 123,99,77 109,94,74 104,93,76 103,92,85 102,87,76 136,122,108 138,122,109 144,125,113 146,125,110 157,134,119 159,132,116 174,136,117 197,149,124 194,139,108 210,148,110 240,160,119 143,74,38 45,39,30 57,43,45 52,42,43 59,52,52 46,41,40 50,43,41 53,43,42 58,48,49
50,44,21 51,42,38 39,38,29 65,66,47 39,40,28 45,35,23 79,59,27 57,53,36 48,42,33 65,47,28 179,170,143 255,226,171 234,174,131 213,158,117 220,170,128 214,166,121 190,140,96 213,165,120 206,158,113 208,163,119 152,118,86 148,128,108 65,49,32 69,58,41 43,32,29 66,55,52 76,65,58 78,65,58 67,56,51 57,46,27 76,60,29 170,148,99 210,189,50 93,76,7 90,81,23 90,83,24 78,73,18 71,64,21 92,80,25 93,81,24 93,81,22 75,62,12 66,54,13 77,53,16 139,112,76 139,110,77 142,114,76 118,87,48 171,131,95 157,125,91 177,143,109 141,109,75 182,147,111 140,105,67 185,145,111 153,119,85 157,123,89 159,125,91 167,131,98 140,108,74 150,118,84 135,103,71 164,130,98 152,118,84 157,124,87 145,112,75 161,126,90 159,124,88 151,119,87 147,115,81 127,94,69 128,97,74 121,95,70 110,90,70 97,87,77 109,97,87 112,98,84 140,125,114 137,121,108 150,131,119 134,113,100 154,129,112 162,132,117 173,135,114 197,149,122 199,142,111 223,154,118 255,172,120 97,63,43 57,49,55 54,44,43 63,53,52 43,38,37 49,42,40 57,47,46 51,41,42
81,52,32 52,42,32 60,44,31 83,64,50 42,42,26 40,36,26 46,35,16 90,71,36 54,41,38 142,136,113 255,219,160 226,170,123 217,167,123 220,170,126 227,176,137 202,153,113 213,164,126 195,148,114 202,162,128 113,85,58 122,108,94 67,56,53 128,109,97 64,53,48 57,46,43 81,68,61 75,63,53 84,70,54 114,97,73 111,90,65 83,66,19 110,92,19 139,117,50 87,72,21 80,65,27 93,78,38 75,65,25 73,66,27 87,77,28 83,73,24 64,52,22 62,51,16 71,64,23 83,78,23 135,103,71 144,116,76 88,69,30 77,52,24 131,96,58 182,143,102 202,158,120 163,126,86 196,153,108 156,117,74 175,132,87 166,127,86 156,122,77 184,142,100 163,126,86 167,130,90 159,127,85 134,103,64 139,106,69 158,123,87 153,115,78 158,123,85 160,122,85 162,124,87 163,130,93 157,126,89 139,112,78 131,101,73 127,102,72 122,97,69 112,93,70 83,70,67 107,95,83 125,113,103 134,117,107 150,130,121 145,124,113 128,105,92 159,133,119 159,131,118 180,135,114 201,150,124 220,162,129 217,149,113 251,174,123 102,47,18 52,46,41 59,53,46 48,41,39 48,41,39 56,46,45 44,34,35
72,48,26 59,46,25 55,44,39 62,58,48 57,53,43 43,37,32 80,56,34 59,45,29 82,71,64 255,246,179 227,170,130 214,161,118 219,169,125 218,168,124 215,165,123 219,169,127 200,154,117 183,139,109 91,70,47 88,77,62 54,43,40 214,193,178 68,59,55 83,72,67 76,65,60 76,64,54 83,72,57 109,93,76 117,94,65 115,88,56 208,186,80 255,229,95 126,101,28 100,81,28 87,68,45 68,48,41 92,75,51 83,67,25 95,83,28 79,63,19 59,48,15 75,67,31 82,72,30 64,54,14 157,117,63 72,53,26 62,47,25 71,47,25 160,124,73 199,156,109 204,159,113 171,130,85 187,143,90 178,137,92 193,148,100 193,150,103 191,150,103 188,143,97 163,119,77 187,145,103 155,116,75 160,121,82 162,129,90 169,136,97 159,126,87 168,134,93 166,129,87 167,133,90 160,128,84 164,132,90 154,126,86 146,114,80 130,103,69 127,100,68 125,97,70 110,89,76 100,91,87 117,107,95 135,120,111 138,121,111 147,127,118 141,120,109 157,134,119 154,128,116 173,135,118 191,146,125 200,148,118 207,146,112 237,160,123 246,163,114 70,55,44 57,47,46 47,40,38 45,38,36 53,43,42 51,41,42
46,44,42 48,46,44 35,34,25 63,58,44 59,54,42 43,37,32 128,78,36 78,55,42 255,247,197 225,167,116 206,156,114 214,166,123 223,170,129 224,171,130 212,164,121 201,155,114 170,136,106 95,76,53 92,82,72 52,43,39 69,46,33 76,53,42 61,50,47 75,62,55 78,63,54 84,70,54 109,90,67 117,96,69 130,100,72 126,103,72 255,235,67 194,150,30 135,107,28 105,86,18 92,73,16 84,67,18 68,53,6 102,83,19 99,88,26 86,73,21 72,60,19 52,36,21 120,97,66 171,106,44 240,179,61 194,148,91 184,143,82 200,152,98 209,159,97 218,171,110 222,171,104 168,125,69 208,156,94 217,163,104 211,159,99 226,172,113 188,140,82 193,145,91 198,150,96 161,128,76 127,96,57 92,68,35 103,77,54 64,43,18 110,79,56 145,110,72 150,93,64 166,120,81 181,142,99 174,135,92 168,126,88 149,114,78 158,124,90 143,111,77 133,104,71 118,93,65 89,79,69 97,87,77 129,114,105 134,119,110 141,124,114 137,120,110 125,104,89 152,130,122 157,131,117 156,122,102 187,142,121 193,140,113 223,157,123 235,161,123 255,179,123 64,54,42 47,37,41 39,34,31 56,46,45 51,41,42
45,39,32 45,39,32 46,42,34 65,55,45 69,55,39 42,36,29 141,91,58 255,255,204 242,180,140 235,180,137 204,154,110 223,170,127 226,173,132 182,132,90 225,177,134 177,138,97 106,82,56 94,78,63 53,44,38 50,43,41 205,176,145 58,49,45 61,50,47 78,68,56 86,72,58 93,80,59 116,90,67 135,105,77 145,116,83 137,105,75 255,241,85 195,156,45 135,107,26 123,103,28 115,98,31 113,96,31 110,93,24 113,94,26 110,98,41 103,88,37 86,79,22 115,86,33 67,53,10 166,109,38 201,131,13 217,169,113 213,157,92 211,161,101 239,186,120 250,191,118 255,197,130 190,137,71 246,180,107 255,193,119 201,148,80 236,179,108 197,148,83 213,162,105 164,109,68 159,101,66 109,57,36 92,49,30 91,48,31 90,47,30 107,60,39 117,65,44 121,63,41 133,73,48 156,112,72 181,143,97 165,123,81 140,101,62 154,119,83 159,126,89 138,109,74 126,99,67 106,85,70 108,97,90 116,104,94 135,120,111 136,121,110 142,127,116 131,115,102 150,134,121 147,124,111 158,128,113 180,142,123 191,145,119 217,159,126 217,149,113 255,176,128 249,184,147 48,41,44 40,33,33 57,47,48 51,44,44
52,46,39 50,44,37 48,44,36 50,40,30 66,52,36 106,72,52 255,255,209 250,192,141 210,162,119 181,133,90 217,166,127 218,167,128 209,160,124 202,153,117 186,142,112 144,114,86 97,78,64 85,72,65 42,37,34 62,47,36 64,52,57 59,50,46 72,62,52 82,68,52 92,70,50 113,89,63 129,101,74 139,110,77 143,112,75 233,204,101 235,205,80 145,118,30 127,103,23 124,103,31 92,79,27 75,60,13 81,64,27 86,69,34 97,80,29 99,79,31 88,73,24 207,143,79 95,80,19 100,88,22 168,112,20 255,184,73 234,178,100 253,189,104 255,218,124 255,235,141 255,251,150 255,218,134 255,252,150 255,245,137 243,178,89 255,215,114 238,168,106 181,102,61 159,83,61 137,69,51 107,55,36 107,52,37 107,52,37 87,41,23 83,44,30 77,40,27 86,47,33 111,59,38 125,67,43 161,112,76 175,131,89 168,125,80 142,105,63 156,122,79 145,112,73 135,104,67 126,97,64 108,88,70 97,86,79 127,115,105 132,117,106 139,124,113 144,128,115 131,115,102 154,133,120 154,131,116 153,124,104 185,149,129 197,146,122 214,155,125 231,158,117 245,166,118 88,58,41 43,36,36 52,45,45 49,42,42
57,51,46 55,49,44 51,45,40 45,40,28 62,46,33 197,157,134 247,187,135 221,166,121 202,154,111 198,149,109 207,156,117 210,159,124 172,127,92 204,157,125 155,123,93 106,85,60 93,76,66 55,44,41 50,40,39 199,165,143 56,52,46 57,51,42 77,66,51 88,73,53 110,87,58 123,95,66 118,89,54 148,116,82 160,127,88 227,206,56 198,167,60 122,98,18 109,90,22 72,57,8 100,84,28 122,102,27 113,94,39 83,69,26 65,48,22 62,43,16 63,44,17 60,43,6 84,70,16 93,80,17 188,119,34 255,201,59 255,244,146 255,251,154 255,236,145 255,229,137 255,224,142 255,228,143 255,235,136 255,230,130 255,220,140 255,189,106 207,121,73 140,64,42 110,56,38 98,48,33 82,42,33 67,34,27 83,44,30 115,60,45 118,68,53 80,44,34 87,51,43 68,32,22 112,60,39 133,70,46 177,129,86 175,137,87 170,134,85 175,138,94 154,117,77 134,96,59 136,104,70 123,99,66 89,83,74 114,104,94 128,112,106 134,119,108 135,120,109 117,100,90 143,124,112 150,129,118 153,126,110 169,140,118 190,148,126 209,154,125 218,150,114 234,163,121 255,185,138 63,47,43 51,48,52 52,45,43
