124,87,43 125,89,42 148,113,59 154,118,58 151,112,53 163,118,54 182,131,66 184,135,68 209,159,85 181,127,66 166,123,76 167,133,90 204,164,112 200,160,108 224,173,116 88,67,42 85,71,46 79,65,40 76,61,39 78,64,46 177,109,48 202,149,85 183,107,51 155,89,37 151,85,35 166,106,54 252,205,153 190,148,106 224,180,129 225,177,123 241,193,139 234,188,131 232,184,130 236,188,134 242,194,138 244,184,132 243,193,133 249,197,135 249,197,135 252,199,133 255,205,140 255,203,138 255,211,143 255,200,130 255,205,135 255,206,133 255,213,140 255,214,142 255,214,142 255,206,137 255,210,139 255,200,133 251,197,136 247,194,137 247,194,141 244,193,138 232,186,131 226,179,129 225,180,136 111,93,49 207,167,133 168,133,95 134,107,71 178,155,126 171,146,127 166,141,124 153,132,121 149,130,118 129,112,102 137,121,115 136,117,119 133,116,117 130,113,116 131,113,112 130,114,112 133,117,115 127,114,109 130,116,102 233,190,116 255,224,145 255,206,139 240,189,132 213,170,137 189,152,126 171,144,126 164,142,124 163,137,123 163,137,123 165,134,122 166,135,123 165,140,123 170,144,123 169,143,118 172,143,119 176,145,122 179,148,125 186,152,130 184,148,126 178,145,120 184,151,126 188,154,134 188,157,136 186,155,132 179,148,125 181,150,127 186,152,130 188,154,132 188,152,130 190,154,132 193,157,135 184,148,126 181,147,125 180,149,126 177,146,123 172,141,118 172,141,118 173,142,119 177,146,123 175,144,121 181,150,127 174,143,120 175,144,121 173,142,119 175,144,121 172,141,120 174,143,122 172,141,118 161,130,107
125,88,44 140,104,57 166,124,72 159,118,57 158,117,56 168,127,59 185,134,67 189,137,64 186,143,87 157,123,78 158,124,81 190,151,108 201,162,105 226,180,121 255,211,135 94,75,48 90,76,51 84,70,45 78,64,37 81,63,42 156,91,31 219,166,111 150,89,42 145,81,37 141,80,33 175,116,68 202,157,109 203,159,119 230,183,133 233,182,129 251,186,145 246,169,84 205,145,75 207,150,90 255,189,105 229,160,77 241,190,135 243,193,131 245,192,128 255,205,140 255,208,145 168,126,63 255,206,139 255,214,146 255,204,137 255,202,134 255,215,146 255,210,141 255,217,143 255,213,133 255,210,135 255,206,138 255,202,142 254,199,143 242,189,136 198,159,102 238,194,143 235,191,140 224,187,145 206,178,138 125,126,76 105,140,33 105,137,38 111,127,54 167,147,127 162,139,126 154,133,122 97,79,60 89,71,52 94,75,61 90,68,62 88,68,61 130,111,113 129,111,110 131,118,115 133,117,115 127,114,107 123,114,99 252,203,124 255,219,145 255,209,147 225,184,135 211,166,131 190,151,123 172,141,122 166,139,123 162,136,122 160,137,122 164,136,123 169,141,128 166,141,124 167,140,122 174,143,124 175,141,123 179,149,123 183,152,129 188,154,132 188,152,130 184,149,122 189,155,135 189,155,135 188,154,132 185,151,129 189,155,133 185,151,129 185,151,129 187,151,129 187,151,129 191,155,133 194,158,136 190,154,132 184,148,126 190,154,132 183,149,127 181,145,125 180,144,122 184,148,126 177,146,123 177,146,123 184,153,130 180,149,126 180,149,126 179,148,125 179,148,125 175,145,119 181,151,125 174,144,118 175,145,119
138,102,53 148,112,61 158,117,60 157,116,57 158,117,56 161,120,52 186,137,72 160,123,68 148,116,72 146,115,76 139,107,73 156,122,88 175,136,95 255,215,132 255,246,176 97,81,50 96,77,54 88,71,47 83,66,40 89,68,43 155,89,41 229,180,131 141,84,40 140,80,37 135,75,32 188,134,86 165,120,74 213,169,127 231,184,134 240,188,128 252,166,75 239,146,55 228,146,32 251,170,66 193,117,34 255,170,61 235,193,141 232,193,124 131,158,47 125,162,45 112,121,36 172,174,92 149,155,56 139,175,48 133,156,44 156,162,52 192,163,98 255,212,140 255,210,131 255,209,137 255,197,135 252,201,136 225,178,128 156,127,74 169,148,49 128,148,35 107,145,46 116,156,47 123,156,50 111,127,54 88,105,36 76,102,19 100,131,37 98,128,39 144,131,108 152,137,117 152,133,121 103,84,59 95,74,49 87,73,48 94,70,46 83,65,44 100,80,73 134,116,115 134,118,116 132,116,112 128,115,110 121,113,102 255,217,133 213,177,159 207,124,127 215,129,108 187,125,116 162,104,110 121,94,106 107,87,108 126,109,115 149,120,114 160,141,129 163,144,132 171,145,133 170,139,118 172,139,114 181,146,119 182,151,128 183,149,127 186,151,126 191,153,132 190,155,128 189,155,133 192,156,136 188,152,132 186,152,130 188,152,132 188,155,130 190,155,130 186,150,128 191,153,134 191,155,135 193,157,137 192,154,133 190,155,130 188,154,132 186,152,130 182,148,126 185,151,129 182,151,130 180,149,126 182,151,128 186,155,132 188,157,136 184,153,132 179,148,127 177,146,123 177,146,123 182,152,126 181,151,125 177,147,121
154,118,69 159,123,72 153,119,60 157,118,59 161,123,59 158,118,52 173,136,81 164,130,87 148,115,76 129,97,63 130,102,73 139,114,84 208,168,114 255,252,162 255,255,199 99,78,51 97,76,51 90,71,46 88,71,45 91,65,42 150,91,43 207,155,107 135,73,31 143,78,37 139,79,36 205,152,107 139,96,51 213,172,127 226,177,137 174,111,39 215,138,51 211,129,34 201,124,39 226,149,44 219,138,36 234,151,61 231,188,139 173,173,89 118,164,31 113,149,35 109,137,23 105,139,28 128,166,29 141,149,15 126,149,33 150,143,32 194,150,151 214,156,119 85,86,107 76,88,123 95,93,101 80,83,130 76,84,132 171,153,123 152,143,69 113,130,61 89,118,38 109,139,34 131,149,38 114,130,43 104,99,46 114,133,52 101,113,48 106,133,65 103,93,71 142,129,108 155,134,121 107,81,58 106,80,59 96,77,52 90,71,44 87,70,44 90,71,57 131,114,106 134,118,116 130,114,112 129,113,109 129,113,107 255,215,134 146,131,162 255,156,125 133,106,120 135,85,91 115,79,103 128,71,79 161,68,61 183,93,98 61,69,115 62,69,120 65,69,123 61,68,119 56,68,117 71,74,123 72,64,110 71,66,105 79,72,100 84,74,94 93,83,101 119,101,110 137,121,119 160,146,132 180,148,134 188,153,128 184,154,126 185,153,123 186,150,119 190,151,119 188,151,127 185,151,131 183,152,131 189,155,133 190,155,128 190,154,132 188,150,129 181,148,123 185,151,129 187,151,131 185,151,131 183,152,131 184,153,130 189,158,137 186,155,136 180,149,128 180,149,126 179,149,123 184,154,128 183,153,127 183,154,123
143,112,73 143,113,71 139,110,61 151,118,66 163,123,59 173,136,83 168,132,85 173,139,94 139,110,75 127,99,72 144,119,91 136,110,85 235,187,129 255,253,170 218,182,131 96,75,50 96,75,50 93,74,47 91,72,47 110,78,46 161,102,54 177,117,74 144,80,36 155,87,44 138,81,37 220,167,122 152,111,66 217,174,129 230,185,141 249,168,73 197,133,48 193,132,69 255,180,51 247,146,37 238,136,32 213,138,50 130,121,61 110,141,45 113,142,32 117,157,37 86,83,0 169,146,49 116,138,60 73,79,121 75,93,106 103,119,46 255,127,45 255,131,41 155,89,41 91,93,107 251,124,38 70,87,118 77,85,133 228,146,51 104,102,40 110,125,86 74,83,126 83,91,137 77,87,95 145,112,64 160,101,28 117,133,62 105,97,43 102,124,46 131,121,99 157,134,121 107,82,63 102,76,51 95,69,44 91,67,41 83,66,42 86,67,42 87,67,47 125,106,94 134,118,114 129,113,109 130,114,108 125,110,99 255,209,129 128,114,138 235,151,109 205,139,84 114,90,106 87,86,117 79,74,101 97,71,101 150,92,112 64,70,112 61,68,121 63,67,121 60,67,120 55,69,119 121,136,170 91,123,163 63,66,127 59,68,120 63,70,125 62,69,124 65,74,124 146,105,131 255,94,49 255,101,56 238,107,74 204,93,74 159,76,79 144,69,72 113,61,84 79,67,108 75,77,118 84,83,129 91,91,128 106,106,134 122,111,145 135,123,153 139,135,159 169,148,163 168,154,159 177,160,161 175,158,159 178,155,152 190,162,151 186,156,139 181,150,131 183,150,123 182,150,120 186,154,124 185,153,121 192,160,126
131,103,63 135,108,65 139,113,63 144,115,66 187,147,83 173,140,90 160,127,88 156,125,86 120,95,67 138,113,85 117,92,62 142,118,85 178,140,94 220,181,124 158,130,92 95,74,49 95,74,49 92,71,44 95,74,49 128,90,55 174,120,70 161,100,55 153,85,40 150,83,35 138,81,37 234,184,138 169,127,87 218,175,126 217,161,112 224,139,31 141,84,24 194,157,131 254,170,57 98,71,64 86,83,110 234,159,69 243,190,135 114,139,40 177,176,83 134,116,25 155,133,29 212,129,39 62,75,130 61,72,128 75,85,148 100,119,42 255,124,30 255,127,35 255,127,43 245,116,42 255,133,32 216,137,96 82,104,118 255,133,35 109,110,42 95,111,69 78,86,114 113,133,88 72,77,112 75,79,108 113,137,54 105,111,41 230,96,35 146,115,51 99,108,62 106,99,60 93,82,47 82,70,75 89,79,83 95,73,37 79,65,51 97,73,49 92,71,48 119,98,85 132,116,112 130,114,112 132,116,110 128,109,97 255,203,119 131,100,120 150,116,125 154,138,121 219,171,128 191,155,147 150,125,124 168,114,123 134,93,115 69,70,120 64,68,120 62,66,118 64,66,120 60,115,150 88,82,116 97,137,165 57,73,125 59,68,120 62,71,123 61,70,124 63,73,120 153,108,135 149,79,89 208,96,86 234,91,60 228,81,49 217,75,46 220,78,49 255,112,75 179,81,84 64,73,116 63,75,128 64,71,124 67,69,121 61,77,125 59,95,136 91,139,160 66,72,132 65,74,124 67,75,123 68,76,122 71,76,125 134,76,96 254,100,75 254,98,80 233,95,74 203,76,71 179,80,68 128,63,80 122,68,89
118,91,55 130,104,65 142,112,68 152,115,62 182,145,92 158,127,78 144,113,76 144,115,82 113,88,58 121,96,66 128,109,74 113,90,59 139,110,75 161,133,93 113,90,59 88,71,47 89,72,48 90,73,49 93,74,49 145,96,58 200,146,98 155,94,49 149,81,36 147,80,32 152,97,52 242,194,149 186,144,106 230,186,135 194,132,76 215,125,31 128,98,72 123,119,132 53,65,114 59,70,99 151,140,39 117,155,31 117,155,29 97,124,15 215,117,32 128,157,36 120,157,36 122,157,48 72,90,34 58,70,121 61,73,95 85,103,20 255,122,28 255,120,26 255,124,31 255,122,31 255,126,32 255,134,39 238,146,64 226,145,64 100,108,26 96,113,66 89,104,76 91,108,39 102,109,104 112,121,73 132,136,42 101,122,49 88,104,46 107,128,53 81,107,42 89,115,50 93,92,36 132,95,55 63,77,114 84,72,62 77,71,76 88,69,46 91,72,49 121,105,90 128,112,108 132,116,112 130,112,109 132,110,92 255,195,109 146,91,110 96,98,141 174,151,150 146,128,137 192,165,160 243,200,192 237,164,150 136,102,130 74,73,117 67,70,119 63,67,119 57,78,124 108,105,132 103,77,107 118,131,146 87,114,153 60,69,121 62,71,123 62,71,125 62,71,121 167,107,135 115,66,97 206,112,91 255,171,134 237,138,99 169,112,111 69,80,118 207,113,115 169,70,81 66,74,122 66,72,130 65,74,128 63,72,126 49,94,136 77,145,175 112,101,139 52,84,135 66,73,126 66,73,126 66,73,126 65,74,128 160,75,88 218,99,73 185,132,120 223,124,83 144,96,90 215,128,101 219,132,107 250,128,92
113,94,59 123,101,65 144,112,70 181,144,91 169,133,84 164,132,88 154,122,88 129,101,72 121,96,68 121,96,68 119,99,69 119,101,71 137,112,82 138,111,77 87,67,47 88,70,49 89,70,47 88,71,45 89,68,43 142,88,50 224,172,124 159,96,47 149,83,35 145,78,30 167,112,69 250,205,161 190,148,106 218,175,128 197,135,61 190,125,47 86,77,99 111,147,35 60,77,83 90,92,77 189,118,27 120,156,29 114,160,25 118,159,16 140,151,41 131,154,24 101,137,25 135,154,32 127,140,99 77,90,89 81,97,66 84,107,20 255,121,24 255,121,28 255,122,32 255,121,28 255,124,28 255,132,37 255,122,28 196,147,68 110,123,41 102,117,62 112,129,62 96,108,29 94,104,98 89,100,40 106,110,43 85,104,25 101,129,36 95,118,54 93,118,42 89,118,38 156,94,36 122,84,34 75,74,105 67,69,96 69,72,81 78,71,69 94,77,51 128,111,103 130,114,110 132,116,112 130,114,110 130,111,88 255,202,110 198,95,82 86,99,154 179,148,156 153,131,136 171,158,177 185,150,137 195,103,93 111,93,120 76,78,123 69,74,121 68,73,120 71,95,140 97,148,168 191,108,86 109,147,160 126,125,160 60,68,125 61,68,123 62,68,128 66,70,124 184,106,123 142,90,111 255,187,135 255,179,121 255,178,125 228,162,148 103,102,133 200,111,107 132,69,91 64,72,120 61,69,126 60,71,127 61,80,131 131,144,170 109,141,151 111,95,110 95,137,171 66,73,126 66,73,126 66,73,126 66,73,126 182,79,84 203,92,86 70,68,119 203,129,122 200,90,68 219,117,77 225,119,84 240,111,75
116,92,59 124,98,59 202,166,106 168,132,81 156,123,84 147,121,80 130,103,67 133,105,76 138,112,87 110,91,68 112,95,71 117,98,71 110,91,68 124,101,72 87,73,57 86,73,50 86,72,47 87,70,46 87,67,47 148,88,45 223,170,125 163,97,49 156,89,39 155,88,40 183,133,89 240,195,151 197,155,113 228,185,138 209,147,75 164,120,67 87,112,67 94,122,29 113,154,29 141,128,37 199,117,25 118,157,26 103,144,17 119,168,32 115,163,18 115,156,54 66,83,144 48,70,102 81,101,74 126,143,76 140,160,74 95,111,24 255,140,46 255,125,28 255,127,31 255,127,31 255,125,28 255,129,28 255,123,32 129,126,41 101,107,39 99,113,36 102,114,35 114,131,35 88,90,85 92,108,37 80,91,76 71,79,107 77,94,84 107,131,62 94,118,47 94,117,43 121,104,37 98,88,35 101,99,37 84,97,56 68,76,96 71,69,89 85,70,50 132,117,108 132,116,110 132,116,110 130,117,110 130,106,80 255,199,115 240,107,86 238,125,93 231,125,79 206,124,104 126,70,75 100,79,98 188,88,83 109,98,125 75,81,123 75,79,123 73,77,121 68,78,125 127,135,165 137,101,125 108,138,151 71,104,148 61,68,123 60,66,124 61,67,125 66,68,122 206,107,120 102,81,107 255,170,120 255,211,174 255,203,158 255,210,181 77,78,97 216,106,95 127,72,88 69,74,123 64,71,124 63,72,126 59,99,145 131,131,157 120,134,146 179,110,113 110,80,109 57,90,136 66,73,126 66,73,126 68,72,126 202,90,80 188,87,87 71,66,125 224,132,95 217,113,55 192,110,85 183,75,52 220,93,47
119,90,59 129,96,57 172,134,70 150,116,71 162,131,94 144,118,77 142,119,79 138,111,79 126,102,76 112,95,71 94,79,57 111,90,65 112,93,70 117,96,69 90,76,60 86,73,50 87,73,48 84,70,45 92,70,50 168,104,58 219,166,121 160,93,45 164,97,47 150,83,35 203,153,109 213,170,125 200,156,118 227,184,139 205,145,75 120,83,41 54,75,114 51,75,33 119,148,25 103,123,26 151,140,35 115,156,29 119,157,33 89,120,24 109,148,46 50,77,91 45,68,122 43,61,126 77,100,54 90,107,27 117,138,38 89,102,20 205,102,8 255,128,27 255,129,30 255,130,31 255,128,28 255,128,26 255,133,43 100,128,37 104,107,43 101,111,37 112,126,39 122,140,39 108,112,95 94,106,39 95,111,53 73,79,119 74,85,112 66,82,61 96,120,41 90,107,38 91,96,33 95,105,52 90,92,37 90,99,39 66,72,102 74,72,92 88,72,55 132,117,108 129,113,107 130,114,108 128,115,108 130,106,80 255,209,124 255,120,88 255,112,77 255,109,46 255,106,62 253,97,59 242,99,54 255,93,57 103,93,124 77,83,125 75,81,123 72,78,122 70,76,120 95,105,139 131,81,117 130,121,134 68,68,121 58,70,121 60,66,124 60,66,124 65,67,119 202,102,120 114,89,112 255,201,152 255,197,143 255,221,173 255,208,177 76,72,94 232,109,96 116,68,92 70,75,124 67,74,127 62,71,125 50,74,132 80,145,162 131,148,152 181,131,116 181,139,146 48,88,134 66,73,126 66,73,126 68,72,126 204,92,82 175,83,87 97,82,129 211,101,61 255,201,116 206,132,98 202,93,73 255,140,89
131,98,46 182,150,93 182,144,96 158,126,84 150,124,85 147,115,81 155,123,89 140,112,83 119,98,73 118,100,79 131,107,81 110,91,66 120,98,78 143,122,97 89,75,57 92,77,57 92,75,49 92,74,53 93,72,49 181,111,53 176,124,76 156,86,37 159,87,39 148,82,34 212,167,123 162,120,78 205,161,121 222,177,131 149,108,88 57,65,93 45,68,124 117,138,65 128,142,24 110,127,33 137,150,28 118,160,26 52,73,82 54,71,116 52,71,131 43,66,122 47,65,121 55,73,142 68,93,37 153,153,69 127,145,42 181,146,49 177,101,7 255,137,29 255,136,31 255,138,30 255,136,31 255,135,41 130,136,37 93,108,26 108,123,41 99,107,41 99,109,35 98,111,27 96,110,31 95,107,32 96,111,47 72,78,118 86,96,114 67,80,99 97,121,38 96,114,40 87,96,36 89,101,34 71,77,66 75,83,62 73,79,119 83,80,84 83,73,63 127,114,109 130,114,108 132,117,108 130,115,106 141,108,69 255,219,159 157,143,160 152,143,169 141,134,162 112,111,144 91,89,127 81,84,120 75,82,117 73,78,115 73,84,126 83,84,132 78,82,126 72,78,120 66,79,123 132,139,162 67,86,137 57,73,125 60,72,125 58,70,123 60,69,123 63,68,117 213,105,105 131,101,144 185,96,92 255,197,142 255,173,141 161,102,125 79,74,101 232,116,103 95,67,109 67,76,126 67,76,128 63,72,126 71,68,124 90,119,146 129,103,112 147,121,140 65,128,173 64,71,126 63,72,124 64,71,124 66,73,126 215,87,76 255,133,90 220,121,84 247,142,110 199,101,73 203,105,75 205,100,68 244,108,59
195,151,98 173,138,84 145,120,76 133,112,69 123,101,67 149,120,87 137,108,75 121,96,68 115,98,74 140,119,94 115,96,71 116,98,68 130,106,84 158,133,105 83,69,51 93,75,54 95,76,51 93,74,49 96,70,49 184,113,60 154,98,49 145,82,33 156,89,41 145,81,37 227,183,141 130,88,48 218,174,134 232,184,139 55,56,75 52,73,112 51,63,125 105,110,38 67,106,14 117,151,40 106,154,23 46,77,33 48,68,123 45,68,122 48,71,127 46,69,125 52,70,126 87,106,139 88,112,41 214,170,74 255,145,41 255,139,30 255,156,42 255,145,33 255,141,30 255,145,33 255,147,40 108,115,29 103,110,37 96,107,35 129,145,46 99,105,35 98,107,38 98,107,38 113,121,41 141,132,47 106,119,65 100,110,104 95,107,111 70,79,118 65,77,83 71,88,62 70,83,71 97,100,36 66,72,45 69,75,115 66,78,102 74,74,74 75,72,78 131,119,119 130,115,106 132,116,110 128,113,104 152,108,70 255,212,129 255,209,144 230,182,137 214,168,131 203,157,131 183,147,127 171,143,130 169,138,117 173,142,132 170,144,132 169,151,150 168,149,151 164,147,153 153,138,148 116,122,141 111,107,129 89,89,126 73,75,118 68,71,120 66,68,120 61,68,123 105,66,96 143,67,98 152,72,83 194,84,83 226,94,66 248,97,55 255,93,63 255,88,49 82,74,118 67,77,124 68,76,122 68,75,126 68,73,120 54,72,126 104,142,173 120,132,154 66,69,130 65,74,126 68,70,124 64,71,124 65,74,126 220,97,86 192,86,72 255,180,130 128,88,83 59,80,117 81,76,115 199,117,90 255,109,58
172,138,93 142,110,68 134,111,71 118,94,61 127,103,70 134,107,71 134,110,73 116,92,68 116,99,75 137,111,86 124,104,74 122,98,72 130,105,77 125,104,79 74,63,48 84,69,49 95,76,53 95,76,51 120,88,54 169,103,55 152,91,46 144,77,32 165,99,51 155,94,49 239,195,153 141,99,61 218,175,130 223,190,142 51,68,113 46,68,111 52,76,134 51,72,111 48,72,117 50,73,127 46,67,131 50,71,121 50,69,129 49,72,128 45,68,124 45,67,128 53,71,125 100,122,126 109,129,43 87,103,14 255,164,45 255,153,31 255,155,35 255,154,37 255,160,39 255,153,41 126,123,11 97,104,29 96,106,28 94,106,29 107,122,40 95,104,35 112,124,49 98,108,41 144,136,55 153,114,30 99,119,62 90,104,56 83,98,101 107,120,135 66,77,108 66,80,103 71,81,117 78,81,59 73,79,111 66,77,106 64,75,106 68,75,98 80,76,100 126,115,108 132,117,108 132,117,108 124,112,102 183,140,82 255,211,133 255,202,136 222,177,133 215,170,137 195,153,129 176,145,122 170,144,123 169,142,126 173,146,128 170,143,125 170,143,125 175,145,128 177,146,125 183,152,131 181,151,134 176,145,124 184,148,126 181,147,127 180,149,128 178,149,127 181,146,131 179,141,120 184,148,128 182,148,128 189,150,138 179,153,143 173,150,149 167,153,158 160,149,158 145,137,154 132,121,146 110,112,139 97,98,130 89,86,129 75,75,128 65,77,126 53,77,124 62,69,124 64,71,126 65,77,130 60,73,130 62,75,132 134,67,85 151,67,77 204,78,68 217,87,72 253,96,63 255,94,54 249,86,46 255,96,49
152,124,86 134,106,68 129,102,70 113,90,59 129,106,75 139,115,80 121,96,68 133,110,79 121,100,75 140,112,83 131,109,73 126,106,76 125,104,77 96,78,57 76,62,46 79,65,47 89,72,48 97,76,51 137,100,58 168,112,65 166,105,58 162,95,47 150,83,33 149,93,46 246,204,164 150,110,74 220,176,134 208,181,138 48,72,121 45,69,118 46,69,121 48,68,123 46,69,121 47,72,123 47,72,125 45,68,120 50,71,119 48,71,123 47,68,116 53,74,113 99,121,137 96,118,92 93,112,31 84,103,24 196,164,60 255,163,40 255,162,36 255,163,42 255,156,40 196,142,38 89,100,28 88,103,19 99,111,25 94,106,31 94,107,37 97,103,35 123,135,47 92,111,32 207,156,62 126,103,18 152,163,91 92,95,31 85,95,101 97,112,84 66,79,107 68,78,114 65,77,110 68,76,104 70,78,106 68,76,106 66,77,108 65,73,105 83,80,95 131,118,115 132,116,110 132,117,108 123,111,99 204,159,97 255,211,135 255,202,138 221,176,132 210,165,130 197,155,131 177,143,121 169,143,122 169,142,124 170,142,129 167,140,124 171,144,126 176,149,131 179,150,128 180,151,129 179,148,127 177,143,123 179,149,123 179,148,125 179,148,127 179,148,127 182,148,128 179,150,130 178,149,127 182,151,128 191,153,132 185,150,125 186,149,125 182,148,128 179,153,132 188,154,134 191,155,137 191,153,132 189,151,130 187,149,128 184,150,130 184,148,126 189,149,126 187,152,127 188,154,132 182,153,133 176,151,134 167,145,127 157,132,115 146,125,114 128,118,122 111,96,106 91,81,99 80,77,104 74,70,106 77,77,116
129,105,70 125,101,66 127,103,68 123,99,64 131,107,74 128,105,74 135,110,80 127,103,77 147,125,91 129,101,72 135,111,78 127,105,71 116,97,72 78,62,45 77,63,47 77,62,42 86,69,45 91,72,49 159,102,62 191,142,93 173,110,59 156,89,41 156,89,39 144,91,48 235,193,153 177,137,101 214,172,130 199,167,137 55,78,130 47,73,117 45,71,119 45,70,123 46,69,123 48,71,123 46,69,121 56,81,136 45,70,123 43,70,127 58,80,92 80,100,128 102,128,103 77,100,40 81,98,20 81,100,21 137,141,47 255,165,35 255,170,38 255,167,39 230,185,69 91,106,22 86,103,23 89,106,26 107,123,32 125,101,7 99,99,38 94,104,30 120,134,34 104,111,34 255,172,53 115,106,21 129,145,44 212,161,65 80,87,85 98,113,76 78,92,115 68,82,92 63,76,104 69,81,116 71,79,107 68,79,110 67,77,111 62,73,102 92,85,97 129,113,111 130,112,107 129,114,105 121,109,97 234,188,120 255,212,133 251,199,137 215,169,128 207,164,129 196,154,130 175,141,121 167,140,122 169,142,126 170,142,129 171,144,128 172,145,127 174,147,129 181,150,129 181,152,130 181,150,127 181,147,125 181,147,125 181,145,123 181,147,125 181,147,125 177,146,123 176,147,123 176,147,123 177,146,123 182,148,126 184,148,128 184,148,126 186,150,128 188,152,132 190,154,132 193,155,134 193,155,134 191,153,132 192,154,133 186,152,130 184,150,128 185,151,129 185,151,129 185,151,129 183,153,127 182,152,126 184,150,130 183,149,127 183,149,127 184,150,128 181,151,125 179,150,126 179,150,126 178,149,125 176,147,123
122,102,70 114,94,62 117,97,65 132,112,80 122,102,72 117,99,69 126,107,80 131,107,74 117,93,67 114,94,64 140,118,82 139,115,80 116,97,74 80,66,48 84,69,49 81,66,44 82,65,41 85,71,46 161,100,55 218,170,123 160,97,48 148,82,32 164,97,49 156,106,62 197,155,115 182,140,102 217,178,139 155,128,110 54,80,126 46,75,120 46,75,122 43,72,119 42,71,118 42,70,122 46,74,124 46,74,124 57,85,121 46,75,120 91,119,57 84,104,120 94,113,73 79,101,21 107,128,35 80,102,22 120,133,40 255,174,38 255,177,42 255,175,39 102,114,28 81,105,15 89,110,8 91,106,24 104,104,18 255,175,51 114,109,9 113,98,17 255,167,54 179,140,27 255,163,40 115,107,26 232,174,74 200,168,64 107,117,82 125,138,95 91,103,85 91,101,66 68,81,109 70,86,115 74,86,108 81,91,109 64,80,107 68,80,113 100,93,105 130,114,112 129,113,107 130,115,106 125,113,101 252,202,130 255,208,129 246,193,136 216,172,132 212,169,136 197,156,136 175,144,125 170,143,127 166,139,123 167,140,124 169,142,126 166,141,122 170,143,125 178,149,129 179,150,128 179,148,125 183,149,127 181,147,125 182,148,126 184,153,130 184,153,130 185,149,127 181,147,125 182,148,126 179,145,123 185,149,127 185,149,129 187,151,129 187,151,129 188,152,130 190,155,130 191,155,133 191,155,133 190,154,132 187,151,129 188,152,130 187,151,129 185,151,129 183,149,127 184,150,128 185,152,127 185,152,127 183,149,129 180,149,126 180,149,126 181,150,127 185,152,127 183,152,129 181,150,127 180,149,126 179,148,125
132,108,73 129,105,70 124,100,65 114,90,57 107,85,65 109,90,65 118,98,78 131,112,89 128,105,76 123,99,73 148,121,85 146,119,87 109,91,72 84,70,52 86,71,49 83,69,44 82,65,39 80,66,41 152,89,38 220,173,123 156,90,42 157,94,43 157,94,45 177,127,85 160,116,78 190,148,110 228,185,150 93,86,84 51,78,117 51,77,123 55,83,135 47,76,119 44,75,120 47,79,130 44,75,120 46,77,112 111,142,132 56,84,136 115,143,38 73,92,86 133,156,69 82,101,22 107,130,27 89,104,20 142,145,44 255,185,39 255,188,44 255,188,51 94,105,24 95,109,11 81,100,10 167,144,43 255,178,48 255,182,49 255,177,43 206,149,37 255,182,51 255,177,50 255,172,53 199,162,50 229,175,67 139,144,52 129,140,57 119,128,82 129,138,80 98,101,77 66,82,109 67,81,104 103,113,110 84,90,111 66,80,101 69,80,109 115,108,111 130,115,106 131,114,106 129,115,101 128,112,99 255,219,146 255,210,136 247,196,143 220,176,138 212,169,136 195,155,132 175,146,124 169,144,127 166,139,123 169,142,126 170,143,127 172,145,127 173,146,128 176,147,125 175,146,124 180,149,126 182,151,128 179,148,125 184,150,128 185,151,129 184,148,126 185,149,127 181,145,123 184,148,126 186,150,128 189,151,130 192,156,134 190,154,132 191,155,133 190,154,132 187,151,129 188,152,130 190,154,132 187,151,129 187,151,129 191,155,133 185,149,127 190,154,132 183,152,131 183,149,127 186,155,132 183,152,129 182,153,131 180,151,127 179,150,126 183,154,130 182,148,126 182,151,128 183,152,129 181,150,127 180,149,126
130,106,73 128,104,71 127,103,70 105,80,50 105,86,61 115,98,72 111,92,69 122,102,82 129,109,79 115,93,73 156,132,99 134,109,81 101,83,64 83,67,50 83,69,44 85,68,42 80,66,41 83,66,42 159,93,43 183,131,83 157,94,45 158,92,44 160,97,48 192,141,102 142,99,64 203,160,125 227,185,145 72,72,80 49,75,119 55,70,86 49,78,121 51,78,119 39,72,116 40,74,113 46,75,118 48,75,89 116,143,71 60,83,106 81,101,17 119,143,53 82,101,24 84,101,25 86,104,21 167,167,67 228,184,46 255,195,41 255,194,42 255,196,53 128,105,0 159,150,35 172,155,48 255,191,43 255,192,41 255,190,42 255,189,50 255,187,58 204,189,72 174,180,70 161,173,67 189,172,65 160,169,73 147,156,69 131,140,53 127,138,57 132,134,88 105,105,89 70,86,115 70,84,107 101,106,72 75,83,103 62,75,103 71,79,107 119,107,109 128,116,106 131,113,108 127,115,103 126,111,100 255,217,142 255,216,144 239,191,137 221,177,137 213,170,135 198,158,133 179,150,128 168,143,126 167,140,124 165,138,122 172,145,129 170,143,125 171,145,124 176,147,125 175,146,124 177,146,125 181,150,127 185,151,129 188,152,130 184,150,128 183,147,125 187,151,129 184,148,126 189,155,133 191,155,133 188,152,130 190,154,132 188,152,130 191,155,133 187,151,129 185,149,127 187,151,129 190,154,132 192,156,134 184,148,126 192,156,134 190,154,132 185,149,127 180,149,128 186,152,130 184,153,130 182,151,128 183,154,132 181,152,128 179,150,126 180,151,127 183,149,127 182,151,128 180,149,126 180,149,126 180,149,126
