146,124,57 138,121,54 120,105,54 123,108,57 142,123,57 137,119,57 125,113,56 121,112,56 122,113,55 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 122,115,56 125,118,57 118,111,52 114,107,48 121,114,55 127,121,57 128,122,58 126,120,56 119,112,53 122,115,58 80,72,36 33,22,17 22,15,18 25,15,16 26,19,19 29,19,20 38,22,16 98,72,51 135,94,63 136,93,60 134,94,60 127,87,53 126,87,57 101,72,48 70,56,42 52,44,33 49,41,28 64,49,38 90,61,39 108,74,44 109,74,36 103,70,33 99,67,37 80,61,36 59,49,37 52,44,31 46,43,28 49,44,32 53,43,31 51,37,23 52,36,19 62,45,21 70,44,21 76,45,24 89,54,29 105,71,37 133,111,48 119,99,53 39,27,17 41,31,21 41,30,23 40,29,24 37,26,21 39,28,23 45,32,25 52,40,30 55,40,29 52,35,27 53,36,26 57,40,30 52,41,26 47,32,23 59,40,17 65,44,19 62,43,20 53,38,16 84,69,20 97,79,35 119,95,31 115,97,35 104,89,40 103,88,37 105,89,33 92,76,20 72,61,26 73,65,31 78,73,22 82,75,18 61,54,25 39,39,23 39,41,24 44,47,27
146,124,57 138,121,54 120,105,54 124,109,58 142,123,57 135,117,55 124,112,55 121,112,56 123,114,54 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 123,116,57 125,118,57 115,108,49 115,108,49 122,115,56 125,119,55 126,120,56 127,121,57 120,113,54 119,111,48 116,108,56 53,42,35 29,19,20 28,18,17 29,19,23 31,24,24 83,61,43 134,93,62 147,103,65 145,101,63 150,106,66 153,109,69 146,102,62 108,80,53 66,51,40 52,44,33 49,41,28 64,49,38 90,61,39 107,73,43 110,75,37 103,77,36 96,70,29 77,59,27 59,49,37 53,45,32 47,44,29 49,44,32 52,43,28 49,37,27 52,36,19 56,41,21 72,46,23 92,57,30 94,57,31 99,63,32 121,93,37 120,95,47 61,42,28 53,37,24 56,42,28 54,39,28 55,38,30 56,39,31 55,40,31 58,44,30 58,41,31 55,41,27 52,37,26 52,37,26 53,37,20 51,36,16 60,41,18 64,43,18 63,44,19 99,77,39 157,85,35 166,91,26 150,92,28 116,87,36 94,81,33 83,72,28 91,75,19 118,94,28 102,86,28 95,81,25 87,83,23 81,78,23 61,54,27 41,41,25 40,42,25 45,48,28
137,117,58 133,117,59 124,110,56 128,112,56 135,120,59 126,113,52 118,111,54 119,110,52 123,114,56 121,111,58 124,115,59 129,120,60 123,114,56 118,111,52 125,118,59 125,118,57 114,107,48 116,109,50 122,115,56 122,115,54 126,119,58 127,123,61 129,120,60 126,117,57 121,115,67 71,53,32 46,35,32 34,23,20 38,29,23 69,51,32 128,87,56 149,105,67 150,104,63 146,101,57 158,108,64 158,108,64 160,112,67 107,72,45 66,51,40 51,43,32 50,42,29 64,49,38 92,62,34 109,72,48 111,73,36 105,74,37 93,69,34 81,60,33 62,52,40 55,45,33 51,43,30 50,45,33 53,45,32 41,29,17 47,33,19 56,40,25 58,40,19 78,52,27 93,56,32 96,59,33 99,62,36 101,65,36 103,61,37 101,62,34 95,58,32 93,58,33 89,56,31 86,53,28 75,49,26 71,47,23 64,45,29 61,42,26 59,42,18 60,43,19 68,47,24 60,40,20 56,42,17 61,42,7 110,79,30 159,77,19 204,76,4 205,77,5 226,81,0 213,78,4 127,71,22 94,74,24 137,110,35 135,109,29 120,96,16 102,83,15 87,78,20 76,66,26 56,50,27 43,41,23 41,43,26 41,42,30
128,112,56 131,115,59 124,112,57 125,113,58 132,117,56 128,112,54 119,109,58 123,113,60 123,114,58 121,112,56 126,117,57 129,121,56 120,110,57 116,109,52 127,120,59 127,120,59 116,109,50 118,111,52 122,115,56 120,113,54 122,115,56 128,121,60 130,123,64 119,112,55 84,71,37 81,60,37 60,49,32 55,43,33 58,42,27 94,68,43 135,92,59 149,104,69 152,106,67 156,107,67 164,114,72 162,112,66 161,111,65 136,94,70 64,53,36 49,44,32 48,43,31 64,53,38 95,67,38 109,74,49 115,77,40 104,72,38 94,70,37 84,59,31 63,52,35 58,49,34 53,44,29 52,44,31 61,47,29 65,52,31 74,56,37 72,50,30 75,56,31 82,53,29 101,65,36 98,64,34 89,59,31 100,73,39 91,56,31 91,58,33 96,61,34 100,63,37 100,64,35 102,66,37 96,63,38 91,60,37 69,51,32 55,41,23 55,40,18 58,44,19 60,42,23 54,36,17 66,49,21 100,71,20 143,65,14 163,67,9 199,76,6 209,82,7 223,82,0 231,87,1 216,87,11 165,96,15 127,105,27 119,97,21 109,91,20 99,88,24 87,84,29 78,67,32 72,66,32 42,39,24 38,41,21 36,32,22
124,107,56 124,107,56 117,104,54 121,108,58 122,106,50 120,104,46 116,106,55 121,111,58 121,112,56 123,114,58 129,120,60 129,121,56 117,107,54 116,109,52 126,119,58 127,120,59 120,113,54 121,114,55 122,115,56 121,114,55 122,115,56 125,118,59 117,106,62 74,57,29 86,62,36 102,71,48 102,71,48 101,71,43 109,73,42 120,81,49 128,88,54 138,95,62 146,101,66 146,100,63 157,108,68 165,112,71 167,112,69 166,111,70 62,49,26 49,44,32 48,43,31 61,50,35 91,63,34 109,74,49 117,79,42 109,74,38 103,71,37 86,61,31 65,51,33 59,50,35 55,46,31 52,44,31 62,49,28 73,54,27 90,62,33 89,61,34 84,59,31 84,61,32 99,65,33 97,65,35 89,62,30 116,92,41 88,72,39 53,36,26 60,45,23 74,53,30 76,55,30 79,55,33 79,55,33 75,56,33 58,44,30 48,33,22 51,37,23 59,43,26 59,43,26 81,57,35 100,66,36 120,75,42 131,63,23 185,73,14 211,94,27 227,91,24 226,91,12 233,87,5 225,84,0 202,85,5 119,88,10 109,91,18 98,85,22 92,86,20 82,69,21 92,84,34 81,66,30 41,38,23 43,40,25 38,27,20
117,100,51 114,100,55 110,99,53 113,102,56 115,100,51 118,101,52 115,105,54 116,106,53 116,106,53 122,113,57 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 129,122,61 121,114,53 121,114,57 121,113,59 121,114,57 122,115,56 118,111,54 78,64,37 76,56,36 93,67,46 112,78,58 122,85,59 120,85,58 118,79,49 115,81,49 117,83,49 115,81,47 117,81,50 114,80,48 120,81,49 144,101,68 164,111,66 167,114,69 76,54,34 50,45,33 48,43,29 60,48,36 84,59,29 103,70,45 116,73,38 105,66,34 98,66,36 93,65,36 74,57,31 61,50,31 55,46,29 56,49,33 69,56,35 74,55,30 85,60,30 89,61,34 79,56,27 81,61,31 98,64,32 96,67,34 90,62,33 105,83,38 109,92,57 48,32,19 71,44,26 73,46,28 60,40,20 60,42,23 62,44,25 62,47,25 55,38,30 39,26,19 40,30,20 47,35,23 55,41,25 72,53,30 76,52,30 87,49,30 127,61,29 189,106,55 255,147,57 255,169,78 255,167,70 255,132,43 230,97,13 211,80,0 133,89,20 103,89,19 92,81,19 90,84,20 83,75,23 105,89,31 79,67,30 47,39,28 43,37,28 35,29,22
115,98,49 118,100,56 113,102,58 111,105,59 114,100,57 115,100,51 116,106,55 117,107,56 121,112,56 127,118,58 129,120,60 122,113,53 116,106,53 123,114,56 131,123,60 128,121,60 122,115,54 120,113,56 118,113,58 119,115,57 122,115,58 113,105,53 54,39,30 42,29,24 48,31,23 74,52,32 127,91,69 124,84,59 102,71,48 91,65,40 97,69,42 99,73,50 81,60,37 72,49,36 65,46,30 96,67,43 146,100,61 162,114,71 106,75,52 50,45,33 52,44,31 63,49,33 86,61,31 100,68,36 114,74,40 107,67,31 94,62,30 93,61,29 79,55,29 65,51,26 56,49,31 60,53,33 69,60,31 75,56,29 86,64,30 94,64,36 82,57,29 79,61,31 87,65,27 94,67,31 87,59,30 92,68,31 110,92,50 51,37,21 87,53,21 97,61,28 104,63,32 92,55,29 61,47,29 64,46,27 47,35,25 33,23,22 33,28,25 34,27,25 51,35,22 73,54,31 92,76,43 92,72,42 128,77,38 234,136,72 255,173,71 255,194,87 255,200,80 255,188,69 255,154,65 207,87,26 148,84,22 115,72,37 117,78,35 130,89,32 106,74,32 107,78,27 82,53,22 91,57,25 65,41,15 106,67,28
111,94,45 117,99,55 112,101,57 109,103,57 107,93,50 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 120,111,55 127,118,60 131,123,60 129,122,61 125,118,57 120,113,56 118,113,58 119,114,59 121,113,59 118,114,56 73,63,39 48,38,28 64,49,40 79,59,39 101,65,43 117,80,56 93,69,43 78,57,32 82,63,40 72,53,37 58,44,28 64,48,31 101,77,51 122,87,60 145,100,67 152,106,67 138,97,66 49,44,32 52,44,31 68,54,38 88,64,31 98,71,35 116,78,43 113,75,38 99,67,35 93,61,29 83,59,33 67,53,26 64,48,31 68,55,34 73,59,32 81,61,31 93,66,32 92,62,34 82,57,29 79,61,31 85,63,25 93,66,30 86,58,29 85,61,28 106,89,42 49,37,27 69,40,16 70,41,17 90,49,20 92,57,21 55,39,26 52,38,24 32,23,19 34,27,25 37,30,28 45,36,30 67,47,29 90,69,42 93,81,42 97,80,43 130,84,45 219,138,75 255,158,72 255,151,66 255,189,83 255,191,72 255,178,80 250,134,60 242,138,76 121,69,39 106,66,32 111,69,31 112,68,38 112,69,36 117,70,38 118,73,38 156,97,38 221,153,63
117,100,49 120,103,52 120,105,58 117,107,58 110,99,55 103,92,48 113,103,54 121,111,58 128,119,61 128,119,59 120,111,53 115,105,52 121,112,54 128,119,59 131,122,62 130,121,61 125,118,57 118,111,54 116,111,56 116,111,56 113,108,55 118,113,58 116,111,60 57,45,35 47,34,31 43,32,29 54,41,34 80,61,47 93,64,44 70,48,28 68,50,29 72,52,34 102,73,49 120,91,69 134,93,64 170,122,79 165,115,73 150,102,59 162,114,71 57,45,35 52,44,33 69,53,38 91,63,34 107,74,37 111,73,38 109,75,34 107,73,32 101,68,31 87,63,30 83,60,31 70,56,31 63,53,29 75,57,25 84,65,28 94,67,33 88,59,26 72,53,26 73,56,28 79,58,31 91,68,28 91,64,30 81,57,31 84,60,38 50,41,37 45,33,23 46,35,20 64,42,22 71,47,23 38,20,15 26,16,17 29,22,20 30,19,14 58,39,25 58,39,25 82,60,42 113,86,50 102,87,49 97,80,45 106,76,50 206,126,71 255,154,57 255,141,45 255,173,69 255,175,69 255,163,76 255,163,69 255,169,79 171,90,29 126,71,26 116,67,29 111,65,28 106,62,32 102,61,30 118,73,27 171,117,42 137,96,37
112,95,48 119,102,55 122,107,60 119,109,60 112,101,57 106,95,51 113,103,54 122,112,59 126,117,59 121,112,52 115,106,48 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 125,118,57 116,109,52 113,108,53 111,106,51 109,106,53 117,112,57 113,108,53 66,55,40 52,39,34 41,29,29 46,35,30 61,47,33 92,61,40 80,56,34 55,36,20 60,44,29 84,61,46 74,43,24 128,82,54 205,147,112 171,118,73 164,111,68 179,126,83 116,87,56 54,44,32 59,50,33 87,63,28 102,73,38 109,74,36 112,75,35 106,72,29 102,70,28 93,66,30 85,62,31 78,57,32 75,54,29 79,62,25 81,65,23 95,69,30 96,67,34 65,51,22 70,58,28 74,55,30 88,64,31 102,73,38 98,69,34 58,44,28 39,27,32 33,24,20 30,21,13 26,17,13 26,14,14 25,15,16 35,28,28 54,41,34 116,86,60 167,123,83 142,99,66 106,73,48 115,91,54 92,82,44 100,78,40 174,109,68 231,128,72 255,159,65 255,157,58 255,156,62 255,172,71 255,156,76 255,154,67 255,159,76 191,104,38 173,97,37 160,90,30 159,94,37 161,96,39 153,91,35 139,88,35 128,91,36 85,57,19
98,86,47 98,86,47 108,93,53 114,100,55 113,102,58 108,93,53 111,97,52 123,113,60 122,112,59 115,106,48 114,104,51 117,107,54 127,118,60 127,118,58 126,117,57 129,120,60 126,119,58 115,107,53 114,106,54 113,105,53 115,107,55 118,113,60 120,115,62 78,67,50 77,64,59 61,50,47 41,28,21 74,53,40 121,79,55 128,89,61 121,85,56 92,58,36 86,62,40 122,87,60 180,124,75 224,163,102 170,120,76 154,108,69 155,109,70 161,122,81 179,134,88 69,49,29 79,58,33 101,72,39 109,76,39 107,76,37 113,79,34 109,78,29 90,64,25 81,56,26 81,56,28 81,61,31 84,62,24 86,65,24 100,69,32 98,69,34 89,67,20 86,68,26 77,58,33 94,69,39 154,106,59 154,107,57 123,85,50 81,52,30 44,33,28 31,24,24 21,16,15 22,15,15 35,25,24 47,36,29 55,36,22 96,70,45 177,131,76 190,138,78 132,97,59 104,87,52 92,81,37 114,80,50 175,103,66 182,103,55 255,141,71 255,142,60 255,147,71 255,157,78 236,154,82 162,108,70 148,80,40 144,87,45 151,97,38 165,101,39 171,101,39 180,106,38 183,107,42 136,89,37 91,64,32 82,56,31
102,90,53 95,82,50 94,82,45 108,91,52 117,99,57 109,95,52 108,94,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 121,112,54 128,119,59 129,122,61 121,113,59 113,105,53 112,104,52 118,110,58 122,112,59 116,111,60 80,69,52 55,42,37 48,37,34 41,30,25 88,68,50 133,89,63 145,100,67 146,99,67 177,128,92 217,157,114 221,161,111 226,166,112 184,129,77 157,113,75 157,113,75 161,119,81 170,126,86 182,136,79 177,139,89 78,56,36 85,68,44 103,75,37 108,76,34 113,82,33 108,79,30 92,68,33 82,57,27 84,59,31 81,61,31 86,64,26 86,65,24 94,68,29 98,70,30 95,73,26 90,72,28 82,62,32 124,90,56 166,115,60 156,104,54 140,94,53 118,78,44 50,38,28 37,28,22 27,20,20 27,20,20 44,34,33 82,63,47 102,73,49 74,47,31 119,79,45 190,139,84 150,116,75 95,83,44 93,82,38 99,78,51 95,70,51 102,81,58 180,105,56 213,134,72 219,133,67 191,128,75 182,129,76 152,106,76 120,69,43 124,73,36 119,73,34 125,76,38 129,75,37 131,76,31 139,83,36 122,76,35 114,79,43 100,68,34
105,92,58 97,84,52 93,79,54 101,87,58 115,97,53 115,101,58 108,94,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,55 119,110,52 127,118,58 128,121,60 123,115,61 113,105,53 113,105,53 120,112,60 121,111,58 109,103,55 80,69,52 74,61,56 44,33,30 52,32,23 116,83,58 142,98,68 145,102,69 151,108,75 145,101,71 144,97,63 168,119,79 166,120,83 156,111,76 146,106,70 155,115,79 161,119,81 169,127,85 181,137,84 192,146,89 146,107,79 80,63,39 98,70,32 105,73,31 110,77,29 103,74,25 85,61,26 72,54,24 73,54,27 75,56,29 81,59,21 86,65,24 94,68,29 105,78,31 102,80,33 90,72,28 86,63,32 135,95,59 166,113,58 151,100,47 135,91,51 120,77,42 51,36,27 46,35,30 42,33,27 41,30,25 46,37,33 92,68,46 134,91,58 112,73,43 80,56,34 148,115,88 115,96,59 89,82,41 82,71,36 80,73,46 78,69,52 95,75,57 161,107,59 218,142,82 220,145,80 181,128,73 167,120,68 158,106,56 165,92,31 219,119,33 187,107,37 118,75,40 118,75,40 121,76,41 125,79,49 116,76,42 137,93,42 165,114,49
94,83,50 93,81,53 91,79,51 94,82,52 104,89,53 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 120,113,52 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 126,117,59 126,116,63 117,107,56 114,104,53 116,108,56 115,107,55 108,98,56 85,72,51 87,71,67 61,48,45 91,70,55 133,97,66 144,99,64 150,107,72 150,105,70 148,105,70 150,107,74 145,102,69 150,107,74 151,108,73 149,110,71 153,113,77 164,122,82 170,128,86 175,133,81 191,145,88 203,149,101 90,59,36 94,67,31 98,73,29 107,75,29 103,76,29 90,64,23 68,51,25 61,51,27 65,50,28 68,51,25 75,57,25 95,69,28 115,82,34 112,86,36 98,76,29 94,68,43 129,90,51 160,109,54 143,93,47 128,85,52 109,73,42 78,42,24 111,74,48 102,87,51 87,77,39 77,68,37 74,56,35 123,80,47 132,85,53 88,67,42 90,73,45 84,75,44 78,69,38 75,66,35 82,70,40 85,72,51 90,72,53 164,111,68 216,151,87 202,141,78 170,117,72 173,119,60 223,124,33 255,147,26 255,189,53 255,169,60 157,89,28 80,49,28 80,54,33 82,53,29 85,54,31 91,59,29 112,73,34
