137,103,60 141,104,62 136,101,63 120,86,52 91,71,53 71,65,60 77,67,68 117,96,71 179,134,88 176,135,88 127,99,72 109,91,72 136,100,71 54,39,28 25,23,33 26,22,31 47,34,27 56,40,27 62,46,31 63,47,32 55,46,68 49,47,67 47,48,67 42,40,64 38,37,54 51,49,69 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 69,61,69 67,60,70 66,63,69 74,68,75 64,58,65 69,63,68 87,76,69 109,90,67 108,90,69 126,97,77 80,65,56 41,41,41 39,38,41 39,38,41 34,33,36 116,87,65 123,89,57 97,71,32 137,89,31 172,103,36 189,109,41 198,114,29 186,102,15 199,116,26 208,118,26 216,121,27 231,129,27 255,143,23 237,120,2 70,62,68 68,61,64 68,52,50 52,35,27 76,62,46 99,67,51 81,60,47 81,55,43 90,58,42 115,75,50 121,75,45 122,76,46 109,67,45 112,67,44 127,74,47 139,88,53 144,88,52 152,94,57 163,98,59 172,100,54 255,154,83 65,41,35 62,41,41 63,40,41 53,34,36 55,37,36 56,38,37 74,54,45 108,77,56 106,75,54 110,76,56 118,75,56 121,79,57 117,74,55 114,76,55 117,76,58
134,93,62 183,133,87 190,138,78 201,142,83 202,146,81 206,150,83 191,142,93 165,128,84 141,109,79 96,76,58 73,63,64 73,63,64 105,87,57 76,67,50 24,21,38 26,22,31 44,33,26 55,40,29 62,46,31 62,46,31 61,52,65 62,60,72 60,59,74 59,57,69 58,56,68 61,57,70 61,59,67 75,72,78 77,70,82 75,67,75 72,64,70 70,60,64 73,65,71 73,64,75 72,64,72 78,70,78 75,66,77 76,68,76 76,68,74 77,67,71 80,67,75 58,57,50 44,44,44 39,38,41 38,37,40 32,36,40 116,92,70 92,68,35 116,80,33 133,93,29 87,95,104 129,160,164 194,189,148 192,116,33 193,111,19 195,108,22 200,114,25 219,124,30 236,129,19 255,147,26 187,131,84 163,123,89 161,122,90 149,115,81 91,72,45 108,78,52 94,67,49 97,67,50 114,76,55 99,61,42 106,64,42 116,70,42 122,76,50 119,75,47 127,76,50 126,76,43 127,77,44 126,76,43 140,75,38 194,113,61 255,152,72 71,44,26 58,39,41 61,39,42 52,33,35 53,34,36 56,39,40 65,50,41 100,74,53 97,73,51 98,69,49 114,76,55 122,77,56 122,77,54 114,71,52 110,69,49
76,68,74 79,66,74 109,88,75 177,139,91 202,146,81 195,144,89 168,118,72 178,125,80 181,131,71 203,150,86 185,133,83 145,107,72 99,79,70 74,62,62 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,57,67 71,63,69 103,82,71 93,72,59 68,57,64 68,64,73 70,62,70 79,71,77 76,68,76 77,69,77 78,70,76 79,70,81 75,68,71 70,63,66 73,65,71 82,73,84 83,74,85 77,71,76 78,70,76 55,53,54 44,44,44 38,38,38 39,39,39 36,36,33 80,67,75 88,68,36 110,72,26 104,71,23 104,73,34 93,62,23 139,96,49 182,104,22 187,109,31 165,101,41 141,146,124 169,124,62 223,125,27 255,139,23 255,151,15 136,101,76 143,110,83 158,122,89 178,134,83 159,114,70 106,74,58 108,72,50 150,84,50 188,106,61 166,94,55 102,57,36 125,79,49 124,81,48 123,75,48 121,72,50 115,71,45 111,67,41 159,84,39 255,138,72 255,150,76 132,87,54 106,84,66 92,73,61 77,64,59 69,55,55 59,47,47 59,43,37 99,72,56 93,71,53 91,69,49 95,69,46 122,75,54 124,78,48 124,77,54 116,71,48
76,70,77 74,67,77 74,64,68 81,68,63 147,107,73 205,150,96 213,152,91 215,154,91 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 140,113,81 24,24,32 25,23,33 25,23,31 34,29,31 48,35,30 52,38,24 58,42,27 57,42,31 70,62,70 70,63,73 95,76,60 115,91,65 121,96,68 89,84,72 78,71,74 75,69,76 77,71,78 75,69,74 73,64,75 78,69,80 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 77,69,75 77,69,77 55,53,49 45,43,41 47,46,37 59,50,42 51,44,47 91,76,67 92,70,34 144,88,23 165,93,27 179,101,23 178,105,23 182,101,20 185,101,21 126,75,20 71,56,36 68,93,104 145,186,180 218,129,44 247,136,21 255,153,24 117,63,25 68,64,73 65,61,74 68,61,71 72,62,63 121,76,53 110,72,51 138,80,45 194,112,67 254,147,86 213,124,75 88,72,59 82,67,58 91,64,48 94,61,36 90,56,34 120,69,43 190,105,52 249,137,70 255,141,71 157,110,78 151,108,75 152,113,81 150,117,80 150,114,85 138,108,82 119,95,73 103,73,56 93,68,51 106,71,56 118,74,48 102,64,43 123,74,52 122,76,48 121,75,47
92,77,66 86,70,64 86,70,68 83,71,73 80,68,73 78,71,83 86,82,93 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 107,88,74 38,35,41 25,22,28 22,20,30 26,23,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,39 73,65,71 85,69,63 97,82,71 114,99,77 97,88,71 85,74,69 81,69,69 105,90,81 80,68,68 71,64,67 76,69,72 77,69,75 78,70,76 76,68,74 77,69,75 75,67,75 78,69,80 70,63,61 68,58,48 59,51,38 71,61,49 69,58,41 84,70,56 90,73,45 95,71,38 151,93,29 116,71,25 98,69,34 247,204,148 188,112,31 189,108,31 182,104,26 182,105,18 122,73,24 90,63,27 213,172,113 225,124,17 255,140,23 185,94,7 72,69,73 79,67,79 77,69,77 76,68,76 103,70,59 121,71,54 123,75,46 163,98,57 246,140,76 255,165,87 78,66,71 64,62,70 70,60,59 79,55,33 80,54,33 125,75,42 191,109,55 242,136,72 226,126,78 78,65,75 67,60,70 68,61,71 69,62,72 68,64,73 83,76,74 84,74,73 108,77,58 107,73,55 126,80,52 173,105,60 196,113,64 134,68,36 105,62,43 113,68,45
155,113,73 185,137,90 190,142,88 188,143,95 147,119,90 88,79,75 70,67,73 74,70,79 76,67,80 80,69,78 78,70,76 85,74,71 85,73,78 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 56,41,30 57,40,30 58,42,27 68,53,42 93,76,68 91,80,65 87,74,69 81,70,77 67,65,73 65,61,74 70,64,71 95,84,81 135,109,84 120,100,80 82,72,73 78,71,74 82,73,84 79,70,81 76,67,78 82,73,84 61,54,52 65,59,50 71,62,45 61,51,41 76,65,50 93,79,63 95,72,41 96,69,33 149,93,26 169,106,34 184,102,30 174,100,25 180,104,23 186,108,26 169,103,32 125,108,109 255,255,181 185,107,29 207,114,19 226,128,30 255,138,17 177,89,12 76,70,77 78,70,78 78,70,76 78,67,74 86,68,65 118,73,52 114,70,42 140,84,50 219,124,63 255,145,72 82,74,82 68,64,73 67,63,72 85,58,40 80,55,36 124,77,43 194,111,60 239,132,71 172,100,65 66,64,74 66,63,69 65,62,68 65,61,72 69,65,76 66,62,73 66,57,68 89,60,40 120,75,54 118,77,50 149,88,52 241,133,70 245,137,72 124,77,54 78,50,37
145,105,71 167,121,80 197,143,84 201,149,87 197,144,80 197,141,78 192,141,84 170,122,75 106,83,68 82,70,72 78,70,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 43,32,29 54,40,26 56,39,29 58,42,29 58,42,27 71,54,44 88,75,72 78,71,74 79,72,72 88,71,63 77,69,58 73,65,71 73,66,69 75,65,64 71,66,65 69,62,62 83,72,65 117,95,75 110,89,74 93,84,78 85,69,63 57,52,51 62,61,54 126,108,87 71,60,43 127,106,83 73,68,56 105,78,46 96,72,37 148,96,34 150,91,45 222,81,20 178,101,25 177,101,22 181,109,29 136,84,22 95,79,64 216,176,122 185,108,32 199,109,17 222,127,22 255,140,23 111,65,26 75,68,78 76,70,77 77,69,75 77,69,75 83,69,71 110,69,49 118,74,48 122,76,48 185,108,57 199,125,71 85,74,83 78,72,79 81,70,77 86,70,64 93,63,46 112,72,47 184,107,51 217,126,68 98,80,75 108,88,79 128,95,70 158,115,80 197,142,88 197,137,83 195,139,90 147,108,67 44,38,29 120,79,59 116,71,48 133,83,52 204,115,61 255,150,79 169,115,81 32,27,26
192,140,78 190,138,76 200,146,85 190,138,76 197,143,84 202,149,85 195,141,80 207,151,86 206,149,80 197,143,82 158,129,98 100,84,69 82,71,80 82,76,81 48,47,52 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,24 56,40,36 70,58,72 69,60,71 100,80,71 136,103,76 115,90,71 104,82,62 106,81,53 130,98,68 163,129,88 149,120,89 83,77,82 76,69,72 77,70,70 87,76,71 62,56,61 55,55,55 91,75,60 50,46,40 137,106,87 64,59,61 120,92,63 90,68,34 87,65,31 158,68,44 142,39,8 255,77,28 178,102,19 179,102,26 182,109,25 178,101,14 193,109,26 205,120,26 212,119,26 231,129,25 255,140,20 111,93,72 92,81,88 81,75,80 77,71,76 78,70,76 80,68,68 97,66,43 119,74,51 113,71,49 143,83,42 97,71,57 80,67,75 76,68,76 76,70,75 79,67,72 103,70,45 106,70,48 166,94,46 189,111,60 78,67,74 78,68,72 87,73,75 97,79,74 119,90,70 146,105,74 170,126,86 128,90,53 45,38,36 103,74,54 121,77,51 126,79,47 185,104,52 255,144,75 135,91,65 24,24,24
189,135,74 190,136,75 206,148,86 204,148,85 200,146,87 200,143,83 203,149,88 207,148,89 218,154,90 230,162,99 207,151,86 199,141,77 185,137,81 141,102,63 71,63,69 26,23,29 25,23,31 23,21,29 24,22,30 37,30,33 52,37,28 56,39,29 55,38,28 55,40,29 59,43,30 60,44,31 123,89,55 181,130,75 181,130,77 193,138,84 193,140,85 164,117,67 118,88,62 87,69,50 72,60,62 83,67,63 96,84,72 109,89,69 110,84,70 77,69,75 79,73,80 81,70,77 78,70,76 82,74,82 91,82,74 124,104,95 148,115,90 89,69,37 85,60,32 106,55,29 164,67,18 77,48,28 184,65,37 218,59,27 230,61,21 253,75,22 188,111,24 202,117,23 221,123,25 246,134,24 200,131,64 135,109,95 152,118,88 129,102,84 93,81,83 81,70,77 86,75,68 79,57,39 82,56,35 106,64,42 87,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 102,61,41 109,69,44 148,86,48 187,102,63 78,67,74 78,67,76 77,69,75 78,69,80 79,71,79 81,70,77 96,85,82 58,49,41 43,39,33 117,76,47 128,82,52 121,76,43 155,88,45 210,122,70 46,37,29 59,38,34
194,142,82 229,176,112 207,150,90 198,144,85 184,133,78 174,123,70 178,127,72 191,136,82 197,139,77 222,158,96 193,140,74 202,149,83 210,157,93 198,151,90 170,134,103 78,66,68 49,46,52 25,23,31 26,22,31 31,28,34 43,34,30 54,38,34 56,39,29 61,46,35 64,48,33 64,48,33 82,52,26 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 223,159,90 215,158,89 203,147,98 186,137,88 195,154,97 175,127,80 167,128,89 87,73,73 76,70,77 78,67,74 81,71,75 82,70,82 78,72,79 79,71,79 83,74,85 85,72,80 83,63,31 84,59,31 209,47,2 223,89,28 135,89,34 148,97,42 89,51,30 149,57,27 191,109,19 208,118,24 228,123,22 249,134,25 100,86,91 85,74,83 82,67,75 76,68,74 82,74,82 102,89,84 111,93,74 86,60,39 133,85,58 204,124,69 131,110,95 100,84,80 86,76,77 82,72,76 78,72,77 78,60,55 87,51,29 106,66,43 163,91,54 214,120,70 80,67,75 79,68,75 75,69,74 79,68,75 79,67,79 80,68,80 75,63,75 47,37,38 46,37,31 106,66,41 115,70,47 120,76,48 126,71,40 105,54,19 53,30,19 83,53,38
234,166,94 228,162,91 216,152,88 205,152,84 196,143,79 186,134,74 200,143,83 214,156,92 215,151,87 207,149,87 212,154,90 206,148,84 207,149,87 192,133,74 189,136,72 187,136,81 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 66,47,33 66,45,32 63,46,36 80,67,64 94,81,76 132,106,83 180,137,90 197,144,89 196,144,84 183,135,81 188,145,100 190,139,86 188,141,89 132,75,17 78,53,36 87,62,45 116,92,66 98,81,71 80,69,64 96,75,60 115,94,71 90,77,70 79,67,69 86,70,68 84,74,78 85,72,67 111,74,32 101,63,28 88,44,16 183,64,36 199,65,31 192,62,24 190,82,19 193,109,24 213,125,35 223,127,30 189,126,57 175,132,76 159,116,67 137,98,68 111,81,66 89,74,65 82,68,68 94,66,53 120,74,46 255,141,69 234,123,59 90,79,74 112,92,85 157,125,93 175,136,95 181,136,88 158,116,76 82,46,24 97,60,36 170,98,52 210,112,66 81,68,76 79,71,77 75,68,78 79,72,84 82,75,78 96,84,84 82,71,66 45,39,32 46,35,28 93,69,45 89,55,33 141,81,40 66,50,33 55,46,31 43,32,25 82,51,30
232,161,90 231,160,91 201,141,73 211,153,87 228,159,92 225,156,89 207,146,81 208,144,80 215,154,89 220,159,94 222,158,91 216,151,87 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 42,32,31 46,32,32 52,36,30 50,38,28 60,47,40 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 81,69,59 85,70,61 78,72,63 117,91,66 155,108,47 183,110,35 100,96,90 255,248,178 111,74,34 101,72,39 103,75,37 113,81,39 111,83,45 102,74,36 131,90,41 151,99,49 103,64,25 92,69,40 115,81,40 177,103,28 163,96,28 162,97,33 167,104,32 177,101,22 192,114,34 190,107,20 180,96,11 118,88,62 154,110,70 185,134,81 209,156,90 206,148,86 196,143,77 206,148,82 205,149,86 117,82,55 134,83,55 255,139,67 197,108,52 76,68,74 80,73,76 79,70,81 82,73,86 78,73,75 88,76,76 111,65,26 151,84,41 237,131,65 211,123,62 164,120,80 177,129,86 179,138,91 165,131,97 141,113,100 126,104,86 69,63,68 43,38,26 43,40,27 106,70,41 148,88,49 255,144,71 59,48,41 80,66,50 46,33,30 98,63,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 220,159,94 228,167,104 218,160,94 217,153,86 228,161,95 214,151,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 193,141,79 195,141,82 185,132,75 158,115,70 134,96,59 130,94,61 154,114,80 151,109,67 154,116,79 123,94,63 101,81,63 83,69,53 92,77,68 99,67,33 180,104,21 182,111,40 127,123,113 255,212,145 149,93,28 122,81,34 121,83,35 131,89,37 109,74,36 98,70,30 137,93,40 166,100,29 164,101,29 178,108,30 183,102,23 196,110,21 197,108,23 168,95,18 150,85,21 150,76,0 213,118,28 238,115,4 234,114,0 100,66,44 77,70,70 80,70,71 75,68,66 82,71,66 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 233,127,63 203,150,82 196,139,79 142,108,76 101,75,63 79,69,68 82,71,78 112,66,29 129,72,30 211,116,53 255,131,68 97,86,83 120,103,93 151,120,97 164,128,95 167,123,85 162,118,88 147,120,88 51,40,33 48,38,28 117,70,47 168,90,42 255,143,62 58,42,38 74,63,48 38,31,34 72,51,40
205,149,82 202,149,83 219,162,91 230,166,97 223,159,90 212,148,86 203,147,82 197,141,76 200,142,80 224,160,98 214,153,88 235,167,97 235,168,102 226,162,95 208,147,84 217,154,87 229,160,95 236,167,102 226,162,100 220,159,96 223,160,93 219,159,91 228,164,97 216,153,86 197,141,74 208,151,80 222,155,89 224,160,93 214,151,84 206,142,75 225,158,92 214,153,90 212,156,93 204,147,89 107,73,32 174,101,24 107,78,56 253,212,163 183,108,38 141,85,20 120,81,38 126,85,36 110,78,36 96,67,32 108,74,29 136,88,32 160,96,29 172,105,28 194,117,28 205,115,23 224,127,25 221,121,18 225,128,26 228,126,24 233,128,17 253,138,27 255,146,29 255,145,28 255,142,22 239,131,36 82,73,69 76,70,75 75,70,72 72,66,73 77,70,70 80,63,64 151,83,45 181,102,56 235,130,59 213,135,64 216,152,83 223,160,86 212,149,80 213,152,87 214,155,96 188,136,86 145,103,65 140,77,24 179,94,37 245,131,61 102,84,81 90,77,87 82,79,85 84,73,82 86,74,74 104,81,66 132,101,64 121,96,68 127,96,77 115,67,40 182,104,53 255,143,62 70,56,40 61,50,43 48,37,30 45,34,29
