96,47,27 88,40,22 99,46,23 118,54,26 120,53,26 94,47,24 50,30,21 37,27,26 49,31,30 88,60,49 96,54,30 88,40,24 31,21,22 20,19,24 19,18,23 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 52,37,26 58,42,29 66,47,31 69,48,33 65,46,32 64,44,37 69,74,98 80,84,113 75,79,108 62,67,93 49,56,81 48,53,77 52,57,81 46,52,71 27,30,41 24,24,34 26,25,30 27,26,31 29,27,35 30,28,36 27,26,31 33,27,34 34,31,35 35,32,36 37,31,38 37,31,38 37,30,40 39,32,42 39,33,40 36,35,38 81,56,37 107,74,49 84,84,94 80,80,88 87,85,93 71,74,83 72,72,80 130,114,101 218,172,131 246,191,139 227,174,131 133,115,114 76,75,90 62,62,72 56,59,70 59,59,71 71,74,81 89,82,85 127,100,82 149,106,73 189,135,85 225,166,118 255,193,135 165,127,106 145,125,107 147,127,107 169,140,116 209,165,127 224,169,117 125,98,80 50,29,25 74,41,32 107,54,40 103,54,32 89,55,37 111,70,52 110,74,54 108,72,50 114,76,55 123,77,59 120,77,58 117,75,51 116,74,50 111,74,50 116,74,50 125,79,49 132,85,51 145,91,53 163,101,61 181,113,70 185,114,70 189,118,74 190,120,73 194,119,72 198,121,70 212,127,72 222,132,69 174,92,45 68,43,44 52,33,37 52,34,33 48,30,29 53,32,32 54,33,33 55,39,37 80,59,46 107,78,56 112,78,56 113,77,55 114,76,55 114,76,55 113,77,57 112,76,56 113,75,54 113,75,54 115,78,54 122,77,56
102,86,73 112,96,81 115,94,79 131,101,84 133,102,81 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 81,68,65 79,69,70 72,67,66 72,69,73 67,65,73 65,62,66 63,60,66 26,23,27 25,22,26 29,23,28 38,31,29 48,36,26 55,39,26 65,46,32 74,52,34 65,46,32 63,47,34 77,77,103 74,78,107 60,65,91 59,56,85 59,56,83 46,51,75 50,57,80 54,63,88 63,65,90 62,63,84 65,61,74 66,57,68 63,59,70 65,61,72 66,62,73 65,61,70 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,57,66 92,52,16 93,64,42 91,92,95 85,86,89 89,90,95 82,85,92 77,78,83 139,120,104 250,197,156 255,196,151 247,192,151 125,111,113 89,87,99 62,66,70 48,54,57 68,59,53 130,93,49 157,101,36 195,111,35 203,117,28 212,122,30 217,121,24 223,128,25 224,128,31 183,115,52 146,119,101 167,133,113 197,160,118 255,205,157 158,114,84 79,50,30 44,27,28 80,44,34 85,49,31 86,55,45 101,69,53 99,68,49 95,68,50 101,70,51 121,75,57 122,78,52 121,76,53 120,75,54 119,76,57 116,74,52 124,78,52 130,82,53 142,88,54 152,95,55 168,106,68 166,104,64 173,105,65 178,110,67 187,115,69 197,120,69 209,124,69 201,113,52 88,41,20 59,38,38 57,38,40 57,39,38 51,33,32 50,32,29 54,33,33 57,41,39 84,63,50 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 111,73,52 114,76,55 119,77,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 132,101,78 131,102,78 121,103,82 96,83,80 78,69,80 78,71,74 47,41,36 26,23,27 26,23,27 35,30,32 47,34,29 55,38,28 62,46,31 72,51,36 64,48,33 65,46,32 62,58,80 55,58,80 56,56,82 54,61,84 62,59,86 50,53,75 54,56,81 63,70,95 58,63,87 54,62,82 64,65,88 66,62,75 63,59,70 63,59,70 65,58,70 67,60,72 65,61,72 65,61,72 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 65,55,59 73,55,52 71,57,59 69,62,65 73,65,71 68,65,71 52,53,56 49,53,57 88,77,72 135,109,88 156,121,85 158,119,87 107,89,84 90,72,69 88,66,60 93,68,51 124,83,36 153,97,32 183,110,35 186,103,20 200,117,27 206,113,22 215,118,24 221,125,26 233,128,25 233,128,15 248,132,18 211,134,60 142,111,92 156,122,92 101,78,75 71,58,66 42,34,40 62,38,30 63,40,27 88,63,44 99,66,57 92,67,48 83,63,45 90,65,46 106,70,50 122,75,52 122,76,48 122,76,50 120,75,52 120,75,52 118,74,48 123,77,49 132,82,49 148,94,56 156,96,57 159,97,59 164,99,60 174,105,65 186,111,66 187,115,67 190,112,61 161,83,37 67,42,39 62,39,38 59,41,38 56,38,37 50,32,31 50,32,29 57,36,36 59,41,40 80,59,46 120,77,58 117,77,54 117,77,54 117,76,56 117,76,56 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 118,76,54
95,85,73 97,87,75 94,83,76 90,77,74 83,69,71 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,84 144,120,85 124,104,84 97,85,73 93,82,75 112,91,68 105,83,63 28,24,35 27,26,31 26,23,29 43,34,30 54,39,28 58,42,29 62,46,31 63,47,32 63,47,30 57,48,70 52,50,70 53,51,73 50,50,76 42,43,66 44,43,60 49,47,67 64,62,86 61,57,79 64,62,82 60,58,82 61,55,78 68,62,69 65,59,66 67,61,68 67,61,68 67,63,72 68,64,73 78,71,74 76,69,72 70,62,68 72,64,70 71,63,69 80,73,73 93,82,75 101,87,73 106,90,75 123,98,79 59,59,54 41,41,41 41,40,43 38,37,40 38,37,40 34,32,33 40,35,32 108,74,52 91,60,37 92,70,34 115,83,39 142,93,28 166,98,35 187,113,41 190,110,24 194,110,25 195,107,17 203,116,23 212,122,30 214,118,21 226,126,25 237,131,25 255,138,30 255,150,48 67,56,65 66,62,71 67,63,72 64,57,67 57,44,41 52,36,23 67,55,43 98,67,55 94,67,49 79,60,44 82,59,44 77,57,39 101,67,49 115,76,46 119,75,45 121,77,49 119,75,49 106,64,42 109,64,41 114,66,41 136,81,50 145,89,53 149,88,52 154,94,55 160,95,54 168,100,57 175,103,64 183,97,47 238,122,64 65,41,45 63,40,41 62,41,41 62,39,40 52,33,35 52,34,33 59,37,40 56,38,37 78,59,47 114,78,56 113,77,55 109,73,51 114,76,55 118,77,57 122,77,56 119,76,57 116,75,55 115,77,56 116,75,57 117,74,55
192,141,88 192,139,82 191,138,72 195,143,81 186,134,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,98 156,123,84 133,104,80 114,95,81 103,81,73 145,110,74 150,115,77 28,22,27 25,22,37 25,21,32 40,33,31 53,41,29 57,41,28 63,47,32 63,47,32 64,45,31 57,49,68 51,48,65 46,44,64 45,43,63 46,43,60 43,42,57 43,42,57 50,48,68 57,54,69 57,55,67 66,61,77 67,60,74 73,65,71 64,56,62 65,57,63 68,60,66 72,64,72 76,67,78 71,64,74 71,64,74 70,62,70 68,60,68 79,69,73 108,91,81 107,88,72 98,82,69 97,83,69 91,82,74 55,55,50 43,43,43 41,40,43 38,37,40 39,38,41 35,36,41 62,48,34 149,115,83 106,77,42 106,75,36 131,90,41 156,100,37 159,107,47 148,110,64 171,109,51 181,105,22 192,109,17 192,109,17 200,114,23 204,114,22 208,118,26 225,127,29 241,130,26 255,146,23 255,139,31 108,85,70 106,81,62 95,76,62 99,76,61 84,59,42 47,35,25 93,71,51 95,68,50 86,64,46 84,61,46 86,58,45 84,54,37 101,63,42 118,71,48 119,71,44 121,75,45 119,75,49 115,71,45 121,75,47 127,76,48 133,83,50 135,84,49 139,85,51 144,88,50 154,89,52 152,90,50 222,120,61 255,147,70 67,41,29 62,40,43 63,40,41 61,37,41 52,33,35 52,34,33 58,36,39 58,40,39 70,53,43 107,78,54 99,75,53 100,74,51 104,73,52 112,78,56 120,77,58 122,77,56 122,77,56 121,78,59 117,75,53 118,75,56
93,77,73 116,95,84 162,128,96 179,136,80 189,136,79 196,144,84 195,143,81 202,148,87 204,150,89 195,144,79 182,134,76 158,112,71 124,88,57 102,75,59 83,65,60 68,60,66 80,70,71 89,77,77 28,23,25 26,22,31 25,21,30 40,33,36 46,33,26 55,40,29 62,46,31 63,47,32 62,46,33 64,50,50 64,57,67 65,61,72 61,60,65 61,58,64 57,55,63 60,56,65 59,57,67 64,58,65 84,73,82 76,69,79 80,68,80 73,65,73 73,66,69 71,63,69 70,62,68 77,69,75 75,66,77 70,62,70 73,65,73 75,66,77 79,70,81 78,69,80 74,70,81 75,71,82 78,69,80 80,71,82 71,66,68 54,54,51 44,44,44 41,40,43 38,37,42 38,37,40 34,34,42 62,57,59 93,79,65 90,68,30 115,78,34 122,84,38 83,82,87 80,122,156 122,159,166 133,177,170 204,206,160 199,116,26 191,108,25 191,108,25 197,114,24 195,112,25 218,123,31 226,124,24 243,132,17 255,145,24 221,126,45 176,131,83 177,128,79 177,129,82 160,121,78 139,101,66 151,109,71 111,74,50 97,67,52 92,67,50 116,74,52 130,74,48 124,72,53 100,57,40 102,64,47 115,69,41 121,76,43 120,76,46 123,77,47 123,77,49 123,77,47 122,77,44 123,78,45 122,76,46 132,75,44 167,89,45 255,146,75 255,156,75 75,43,29 55,38,41 60,41,43 59,41,40 50,36,36 48,35,32 53,34,38 58,39,41 65,49,43 104,75,53 96,69,51 98,71,53 95,69,48 102,73,51 115,77,58 122,77,54 122,78,52 121,76,53 110,67,48 110,68,46
76,68,74 78,67,74 80,68,70 120,99,86 177,139,91 197,145,83 200,147,81 185,137,83 168,118,72 171,118,73 177,125,77 185,135,75 203,150,86 194,139,83 174,131,86 131,100,77 99,79,70 81,68,61 36,28,34 25,21,30 23,21,31 35,29,36 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 70,61,72 63,57,62 74,64,63 103,82,71 96,75,62 89,68,57 71,60,67 68,64,73 75,67,75 77,66,75 78,70,76 76,68,76 73,65,73 79,71,79 79,71,77 79,70,81 76,69,72 73,66,69 70,62,68 73,65,71 72,64,70 86,77,88 82,73,84 77,71,76 75,69,74 70,65,67 52,52,52 44,44,44 39,38,41 35,36,39 39,39,39 36,36,33 68,60,68 88,70,51 93,69,32 110,72,26 95,63,19 109,76,37 99,68,29 93,62,23 99,66,27 182,121,56 186,102,17 187,109,31 183,105,34 127,101,80 140,145,123 169,124,62 211,115,16 239,132,22 255,141,20 255,151,15 191,87,7 132,106,83 146,113,86 158,122,89 173,129,89 184,137,87 129,89,53 106,74,58 98,67,48 129,81,54 154,88,54 188,106,61 188,110,66 137,82,53 95,57,38 125,79,49 126,81,48 123,78,43 123,75,48 121,72,50 111,67,41 116,70,44 119,69,36 159,84,39 221,127,73 255,148,75 255,148,74 132,87,54 110,86,64 99,76,61 86,71,60 77,64,59 74,60,60 64,52,52 58,46,46 59,43,37 100,70,53 98,73,56 91,69,51 91,69,49 93,69,47 99,68,49 122,75,54 124,78,48 123,77,49 121,77,51 115,70,47
75,69,76 75,69,76 71,65,72 77,67,71 89,76,71 123,98,79 193,141,93 212,153,96 208,147,86 207,146,85 218,154,94 207,147,95 197,144,87 188,137,82 178,130,83 166,121,73 157,119,73 145,108,68 75,56,42 24,24,32 25,23,33 27,25,33 28,25,31 37,30,28 49,36,31 55,40,29 56,42,28 60,44,29 59,44,33 78,68,69 66,57,70 78,71,74 109,90,74 118,96,76 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 72,66,73 77,71,78 77,71,76 75,69,74 76,67,78 79,70,81 79,71,77 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 77,69,75 77,69,75 69,62,62 53,51,49 42,40,38 44,43,34 46,42,34 59,50,42 49,42,45 83,69,71 90,71,44 107,73,32 143,87,22 160,97,23 169,99,23 180,102,24 175,102,20 181,104,19 186,102,24 184,100,22 132,81,26 88,55,18 81,84,91 113,138,149 158,199,193 194,194,149 235,130,19 255,138,17 255,149,20 255,134,9 66,66,78 66,62,71 66,62,75 70,63,75 74,68,75 91,74,66 120,75,52 110,72,53 124,78,50 147,89,54 199,117,72 240,140,79 238,128,59 157,96,60 106,90,77 104,89,80 105,88,80 92,65,49 101,68,43 98,65,40 101,61,38 132,74,37 189,104,51 227,126,72 255,147,75 255,134,64 162,115,83 161,118,85 158,115,82 150,116,82 146,113,76 142,108,74 135,100,73 124,94,68 107,83,61 97,63,43 99,72,56 93,68,51 100,65,50 104,67,43 100,65,40 104,66,45 123,74,52 124,76,49 122,76,50 125,79,51
83,76,79 76,69,72 78,70,76 78,67,74 78,67,74 81,68,87 87,74,82 105,87,84 128,105,92 146,119,101 153,119,97 175,133,93 190,142,95 195,143,95 194,142,92 178,133,85 171,132,89 163,123,87 151,117,87 30,23,26 25,22,28 23,21,29 23,21,29 30,25,27 42,33,29 47,36,29 53,41,31 57,43,29 61,42,30 57,44,39 66,57,68 65,58,70 70,61,74 75,66,77 80,68,68 88,76,64 90,76,62 89,74,63 88,77,72 93,82,77 87,76,69 73,62,59 66,59,62 75,67,73 77,69,75 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 77,69,77 77,69,77 77,69,75 68,62,57 60,51,45 52,46,39 58,50,39 64,55,40 68,57,42 73,63,51 121,100,77 91,69,33 110,73,31 152,91,26 153,93,23 129,97,53 204,160,109 167,116,51 187,115,33 187,109,29 188,103,30 175,104,33 168,95,20 124,70,11 78,53,34 87,89,84 160,207,194 222,127,35 247,128,20 255,145,26 255,143,11 82,74,80 73,69,78 77,68,79 73,64,77 71,64,76 75,65,69 110,74,56 116,75,55 113,68,45 129,79,48 173,102,58 232,132,71 255,153,79 255,157,88 73,65,71 65,63,75 62,60,70 71,58,55 83,54,32 80,54,33 93,57,35 138,76,36 190,105,52 226,127,70 255,142,69 225,123,62 104,89,80 84,77,75 74,69,71 90,77,74 100,85,76 106,90,77 119,103,88 117,96,81 105,86,74 93,63,48 105,74,55 102,71,50 127,74,47 151,88,53 176,93,53 142,79,48 114,61,36 110,68,46 114,70,44 117,71,43
106,91,80 98,83,74 90,77,70 91,75,73 83,71,73 78,67,74 80,69,76 73,68,84 81,77,88 81,74,84 92,80,85 100,84,78 114,91,78 124,95,75 120,90,62 109,83,58 102,81,66 95,74,61 86,69,59 30,27,33 25,22,28 22,20,30 23,21,31 28,23,25 39,29,28 44,35,29 50,40,30 56,41,30 60,41,29 57,42,33 64,54,58 82,72,76 100,84,78 101,84,76 109,95,79 112,97,75 95,86,69 93,83,73 78,67,64 80,67,62 100,85,76 92,79,72 78,68,72 70,63,66 75,68,71 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 77,69,77 78,69,80 78,70,76 71,65,56 68,57,50 61,53,40 61,53,40 73,62,47 71,60,43 85,71,57 85,69,52 93,71,37 111,74,32 151,93,29 143,85,19 90,70,38 104,75,40 147,104,48 255,205,125 184,106,26 184,102,28 179,101,23 191,112,21 172,104,30 135,86,37 110,83,47 113,122,94 215,120,28 241,125,23 255,139,22 255,148,14 83,69,71 72,69,73 80,68,80 79,67,79 77,69,77 79,68,75 99,66,55 118,75,56 114,72,50 125,77,48 159,94,53 214,121,62 255,149,81 255,170,96 75,63,68 64,62,70 62,58,69 68,58,57 80,56,34 79,55,33 89,55,33 143,81,41 191,109,55 225,129,71 252,139,66 200,100,52 75,62,72 66,58,66 65,58,70 65,58,68 67,60,70 65,59,66 66,63,69 75,68,66 78,68,67 79,53,43 111,77,57 106,72,52 124,78,50 149,91,54 205,113,60 210,127,78 154,88,56 110,60,43 105,63,39 118,74,48
155,113,73 175,130,86 191,142,91 190,142,88 188,143,95 170,137,98 120,100,82 82,75,78 70,67,73 76,70,77 76,67,82 76,67,80 80,69,78 77,69,75 81,71,75 91,78,73 85,73,78 73,65,73 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 52,37,28 54,39,28 57,40,30 59,43,30 59,45,31 80,64,58 93,76,68 95,75,66 89,77,65 88,75,70 81,70,77 68,65,71 64,62,72 67,63,74 70,64,71 79,71,79 118,99,83 137,111,86 120,100,80 94,83,78 77,70,73 78,70,76 82,73,84 78,69,80 77,68,79 78,69,80 82,73,84 72,64,72 58,54,48 71,61,51 71,62,45 60,49,44 81,64,54 68,57,42 93,79,63 104,80,56 93,71,37 112,75,31 149,93,26 160,98,26 170,107,35 188,106,34 174,100,25 179,102,26 186,108,26 187,109,27 169,103,32 129,86,41 202,183,160 255,226,145 185,107,29 196,110,19 216,120,23 229,128,21 255,138,17 255,144,13 85,73,78 76,70,77 78,70,78 78,70,78 79,68,75 78,67,74 86,68,65 104,69,54 114,72,50 116,72,44 140,84,50 189,106,55 239,132,71 255,147,80 82,74,82 68,66,74 70,63,75 68,64,73 85,58,40 81,54,36 89,58,37 142,80,42 194,111,60 226,126,67 245,132,68 144,72,37 66,64,74 65,62,66 65,62,68 63,59,68 65,61,72 66,62,73 67,63,74 66,62,73 66,57,68 59,44,35 118,76,54 115,78,54 118,77,50 132,80,50 183,105,59 247,139,76 245,137,72 176,104,67 77,50,32 90,52,33
136,101,65 149,110,69 190,141,92 203,145,83 203,147,80 198,142,79 197,139,77 198,143,89 175,130,97 139,110,90 98,86,76 80,69,76 73,69,82 75,70,72 77,72,74 75,69,76 75,68,78 81,74,84 69,65,76 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,29 42,32,31 54,38,32 50,38,26 56,40,27 59,40,28 59,40,28 59,43,30 93,76,50 113,94,71 88,77,70 78,71,74 74,63,70 71,65,72 70,64,71 68,61,71 70,63,73 71,65,70 69,63,68 69,56,64 72,65,65 65,58,58 75,68,68 95,85,75 105,92,85 92,79,76 82,71,78 82,71,80 77,69,77 69,62,65 56,52,46 75,63,53 121,105,88 68,55,48 104,83,70 95,76,51 97,78,64 131,102,78 94,72,38 112,75,31 148,92,27 159,96,27 174,94,26 192,107,27 174,104,26 180,104,23 179,106,26 186,110,31 128,85,36 85,66,52 135,131,121 255,233,157 183,111,29 200,112,22 211,112,21 225,125,20 255,142,21 255,135,11 77,68,79 76,69,79 77,69,77 77,69,77 77,69,75 79,68,75 85,68,69 93,66,50 116,75,55 115,70,47 126,75,49 164,93,51 213,120,61 190,117,74 81,74,84 79,73,78 77,70,80 81,75,82 91,70,57 89,58,39 90,59,38 135,77,40 185,108,52 220,121,64 216,119,66 112,71,53 87,76,73 87,76,71 115,96,80 151,116,91 168,130,95 164,123,92 163,122,93 158,123,98 134,110,86 54,46,33 98,64,44 121,79,55 114,73,46 120,76,46 164,99,58 231,133,73 255,146,75 253,155,91 54,44,34 43,26,18
184,137,87 188,139,88 190,139,86 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,85 203,149,90 195,148,96 156,121,85 114,94,87 78,68,69 78,70,76 81,74,86 83,76,86 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 31,24,24 43,33,32 49,36,29 54,40,26 58,41,31 57,40,30 58,42,29 57,41,28 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 139,110,90 117,96,85 115,95,77 119,98,75 133,106,74 130,102,73 122,99,88 102,85,77 87,75,75 85,75,74 95,82,77 104,89,78 117,100,90 135,114,91 116,98,77 55,53,49 59,57,53 110,91,68 87,68,54 65,59,54 127,101,78 56,51,53 141,110,89 95,75,43 103,70,31 107,69,23 95,57,20 200,67,28 248,69,23 227,90,23 178,102,19 176,103,26 178,102,21 172,105,26 168,102,29 159,104,48 177,112,48 192,105,21 201,113,23 214,118,21 238,128,19 255,140,21 222,115,14 85,76,72 80,73,76 77,71,78 78,70,78 76,70,75 77,69,75 83,66,69 86,60,46 120,75,54 118,74,48 112,70,46 132,78,40 181,106,59 96,76,69 85,72,80 80,69,78 77,71,78 79,71,77 85,68,69 97,68,46 104,70,50 121,71,38 175,98,47 204,118,68 184,101,61 86,74,74 100,82,77 119,94,75 141,106,81 154,114,80 184,135,86 194,141,86 217,155,99 207,150,92 151,108,61 50,44,35 65,45,36 122,80,56 119,74,51 119,75,47 147,89,52 203,118,65 255,143,76 255,163,99 43,31,33 28,23,25
200,144,81 193,136,76 196,143,79 197,144,80 187,136,71 194,140,81 197,143,84 196,139,79 196,139,81 200,147,81 205,152,84 206,148,84 212,151,90 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,28 57,40,30 62,46,40 69,56,64 75,62,70 78,66,68 112,86,74 132,103,79 113,93,75 98,82,69 80,69,66 74,64,63 91,78,73 135,101,71 168,126,88 161,124,84 99,82,74 82,70,72 75,68,71 75,69,74 77,70,68 73,71,69 62,60,61 65,63,64 79,68,61 75,69,60 59,57,53 130,101,77 93,70,55 139,103,70 102,75,43 89,69,39 83,62,37 82,55,39 255,79,30 76,47,27 224,78,39 255,74,22 183,97,24 182,100,28 181,103,25 182,98,18 186,108,26 186,106,20 197,114,27 206,116,22 221,124,22 246,130,16 255,142,25 145,80,23 112,90,70 104,90,74 92,79,74 82,75,75 76,71,73 78,70,76 78,69,65 76,57,45 106,68,47 113,71,47 113,70,51 119,71,44 128,93,80 77,69,77 78,65,73 75,64,71 77,69,75 78,71,74 78,67,74 97,63,45 108,73,48 115,71,43 160,92,47 188,109,65 134,82,63 80,67,77 77,68,79 76,68,76 79,70,81 84,75,86 89,77,82 96,79,80 108,87,83 127,104,91 101,80,65 46,42,36 51,42,27 124,76,51 121,77,49 121,75,45 134,83,48 190,112,64 244,141,76 237,154,103 34,27,30 30,25,24
189,135,74 193,139,78 190,136,75 212,154,92 204,148,85 201,147,88 198,141,83 200,143,83 203,149,88 204,147,87 211,152,93 221,157,93 230,162,99 217,159,93 199,143,78 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,29 23,21,29 21,21,31 24,22,30 31,28,34 44,33,30 52,37,28 56,39,29 55,39,26 57,42,31 56,41,30 59,43,30 59,43,30 62,46,33 162,128,94 181,130,75 175,128,76 188,135,82 196,138,83 193,140,85 178,127,72 149,106,61 111,81,55 87,69,50 80,64,62 71,59,61 81,69,59 96,84,72 100,86,68 118,92,69 104,78,64 77,69,75 79,71,77 79,71,79 79,68,75 78,70,76 82,75,78 78,72,77 96,87,79 124,104,95 146,117,97 145,116,92 91,69,35 85,60,32 83,59,33 215,81,49 149,52,3 77,48,28 133,50,28 213,70,41 221,63,26 230,61,21 243,70,24 249,90,21 192,115,28 202,117,23 211,119,21 227,123,17 255,132,21 200,131,64 105,89,76 148,117,96 152,118,88 129,102,84 103,90,83 87,77,78 83,70,80 86,75,68 74,58,43 79,54,35 84,58,37 106,64,42 104,78,64 81,70,77 78,70,76 78,70,76 78,70,76 77,69,75 77,69,77 74,64,65 89,54,29 110,69,49 114,70,44 148,86,48 186,104,59 97,70,63 78,67,74 78,67,76 77,69,75 73,65,73 79,70,81 79,71,79 78,70,76 88,78,82 97,86,83 58,49,41 45,36,32 62,43,27 125,77,48 128,82,52 123,77,47 119,75,47 162,95,52 210,122,70 125,92,67 50,32,27 65,45,38
189,137,77 206,154,92 201,148,84 206,149,89 198,144,85 187,136,79 174,123,70 179,128,75 184,133,78 186,133,78 197,142,86 198,140,78 221,157,95 206,148,84 194,141,75 206,150,87 204,151,87 198,144,83 204,147,87 125,89,58 72,60,62 57,51,58 26,25,30 22,22,30 26,22,31 28,25,31 37,30,33 44,35,31 54,38,34 53,36,26 54,39,30 57,42,31 60,44,29 62,46,31 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 224,162,88 224,162,88 221,161,93 223,160,93 220,156,87 208,151,82 197,139,86 180,125,73 172,123,74 172,131,74 164,123,74 167,119,74 150,111,72 87,73,73 79,71,77 76,68,76 78,67,74 80,70,74 79,71,79 81,71,75 77,71,78 78,70,78 82,71,80 80,71,82 89,69,60 83,63,31 79,61,29 88,51,27 242,80,35 214,80,19 134,80,21 117,71,12 119,65,17 85,47,26 87,46,30 255,87,36 196,114,24 209,119,25 218,120,24 238,131,21 253,135,31 100,86,91 85,73,85 82,71,80 84,69,77 77,69,75 78,70,78 82,71,78 115,99,82 112,94,75 79,58,35 83,53,38 112,64,37 190,110,55 133,101,67 94,77,69 85,72,69 81,71,72 80,70,71 78,67,74 75,69,74 74,56,51 75,45,19 101,66,39 112,67,44 162,90,53 230,128,67 104,74,59 80,67,75 80,69,76 77,71,76 75,70,72 81,70,77 81,69,81 80,68,80 81,69,83 72,60,72 47,37,38 46,37,33 62,41,26 114,70,44 122,77,54 123,79,51 116,74,52 137,82,51 127,76,41 48,35,30 69,43,29 78,51,35
220,156,87 218,155,86 220,156,89 206,145,82 203,152,85 192,141,76 174,126,70 163,116,64 187,136,79 193,139,80 205,151,90 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,71 96,73,70 68,67,70 30,29,32 28,25,29 26,23,27 30,24,29 37,30,33 49,36,33 56,39,31 69,50,38 72,49,34 71,49,31 66,45,30 68,49,37 114,89,72 163,127,96 184,143,96 192,141,84 214,151,84 214,151,82 219,162,93 208,150,84 212,156,91 205,147,85 202,149,85 182,129,76 165,119,78 127,89,52 104,68,35 114,85,52 168,133,97 151,106,73 107,85,67 83,76,79 81,70,77 79,72,72 100,89,84 108,93,84 81,75,82 79,71,77 79,69,87 82,75,87 79,76,80 81,62,48 87,58,34 88,59,24 82,48,26 166,73,45 232,69,31 221,70,21 188,66,19 168,47,22 187,52,23 223,93,26 193,106,22 208,121,28 220,125,22 235,129,21 148,103,59 102,79,66 88,69,57 85,67,62 80,66,66 80,68,73 80,68,80 82,75,87 77,68,81 90,67,56 94,63,42 165,97,57 251,139,72 249,130,62 148,119,86 184,140,98 181,136,90 179,135,84 183,134,83 174,124,78 138,101,61 107,75,45 74,45,23 88,57,34 100,63,37 162,94,54 242,133,77 97,73,65 77,68,79 79,69,70 75,68,78 76,69,79 79,73,80 78,71,71 82,72,76 79,67,69 62,50,50 44,38,31 45,36,30 60,41,27 94,65,43 90,59,38 99,62,36 119,63,37 84,55,35 53,42,25 56,40,36 72,49,34 72,43,23
242,171,98 237,166,95 229,161,91 214,151,84 200,145,73 196,139,70 219,154,92 200,144,77 205,149,86 212,154,88 226,162,98 234,167,99 208,150,86 209,148,83 213,152,87 209,148,85 208,147,84 207,146,83 200,142,80 197,141,76 198,142,79 200,144,77 152,116,83 93,70,59 52,41,36 35,28,26 32,22,26 35,28,26 46,35,32 52,40,30 59,42,32 64,44,35 59,42,34 57,42,33 63,53,52 70,65,67 69,65,74 76,67,78 94,76,71 136,107,83 159,125,93 165,132,95 166,126,92 146,112,80 124,99,82 137,105,73 167,124,77 145,82,13 183,110,33 127,83,30 139,129,117 153,119,76 72,53,37 71,54,30 77,62,40 83,63,43 104,75,44 125,93,61 150,116,82 143,107,76 136,102,70 147,115,83 126,103,74 83,68,57 87,71,58 88,63,35 147,90,32 143,82,21 110,65,19 101,59,21 113,48,11 136,57,9 152,70,12 175,101,24 189,105,25 186,106,20 201,115,26 211,120,31 184,123,60 198,142,79 204,147,78 205,150,80 200,147,79 185,138,77 173,126,76 159,120,77 144,114,70 111,87,54 101,70,49 103,61,37 195,112,61 255,136,67 222,118,56 83,74,89 79,70,81 88,76,90 92,77,87 96,82,87 105,87,84 123,104,90 128,101,83 92,52,27 95,58,32 132,74,41 196,107,55 248,133,72 150,109,78 127,97,69 111,81,64 99,80,68 88,77,74 85,73,75 88,74,79 87,72,80 86,76,80 64,52,54 44,38,33 45,36,30 67,47,29 93,68,40 117,66,38 173,100,59 248,129,74 42,34,21 54,45,30 49,40,32 53,34,20 76,45,22
