137,104,52 83,77,31 92,81,37 67,62,30 80,72,48 64,58,35 76,68,44 80,66,48 80,73,44 79,71,47 64,56,32 73,66,37 71,67,32 67,59,35 71,62,33 83,76,35 76,64,38 83,74,45 69,62,33 71,64,37 84,80,43 81,76,33 82,74,38 63,58,30 70,70,29 66,64,31 39,42,20 51,51,19 28,27,16 63,58,44 132,97,59 180,124,77 60,47,42 122,94,67 134,100,70 87,69,50 47,49,34 33,36,16 31,32,11 30,28,10 41,37,18 39,38,13 52,45,27 90,76,58 92,78,64 54,43,36 61,40,25 87,61,38 88,67,44 69,59,37 45,47,21 37,36,9 53,54,31 39,40,17 54,57,33 31,32,11 36,34,16 42,41,16 49,51,25 42,43,22 37,34,19 41,36,24 36,34,16 46,37,31 46,35,28 47,36,31 39,30,26 46,37,33 43,34,30 42,33,29 48,37,32 108,94,78 240,168,88 106,75,54 192,131,47 106,70,52 137,91,61 124,90,56 113,87,66 136,107,54 124,75,55 105,86,61 122,88,43 179,104,32 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 106,82,45 255,187,98 112,88,62 56,44,34 57,45,35 63,51,41
123,100,58 60,53,24 92,77,41 78,76,43 85,80,37 64,56,32 69,59,37 80,68,42 79,73,37 81,74,47 81,72,43 78,71,40 64,53,34 65,58,38 68,60,36 84,76,42 70,59,42 80,71,42 83,74,45 81,72,43 92,86,50 91,88,48 95,86,59 68,62,37 59,57,24 51,50,12 30,30,16 47,45,23 38,35,11 56,49,29 72,68,49 236,184,124 93,67,46 78,68,58 123,90,65 64,50,36 38,38,22 34,31,18 39,36,21 44,45,24 39,38,13 42,40,18 92,77,66 105,89,74 65,54,47 54,41,38 115,89,68 81,56,37 81,67,42 38,39,16 44,46,18 27,28,9 43,41,19 56,53,29 64,61,37 36,34,14 41,43,15 33,34,11 48,50,24 46,44,22 54,47,31 31,26,14 49,44,30 46,37,29 44,33,26 47,38,32 40,34,29 42,36,31 42,36,31 42,32,36 141,102,74 119,90,70 233,169,86 111,79,63 161,111,37 111,63,38 146,97,59 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 112,83,48 210,137,55 76,71,32 125,108,82 152,103,38 188,113,43 71,63,27 108,91,65 108,81,47 244,184,100 178,133,89 57,40,30 59,46,39 57,45,35
105,87,45 66,58,34 82,65,39 92,86,38 80,73,42 75,68,39 81,72,43 73,65,31 81,73,37 75,67,33 85,76,45 88,81,40 69,59,37 75,68,39 86,80,46 73,63,41 82,73,42 82,73,46 80,71,40 85,77,43 92,83,52 94,87,56 78,70,48 53,46,26 45,40,26 34,30,13 50,49,24 42,40,22 49,46,22 34,30,9 51,50,25 110,79,71 137,107,79 53,42,35 62,52,42 40,31,23 28,24,18 33,29,23 37,33,25 37,33,25 35,36,15 39,38,27 106,86,68 86,71,60 49,40,36 107,80,62 100,79,56 86,68,47 43,41,21 32,33,14 31,35,8 44,45,26 40,39,14 65,62,38 66,60,37 44,40,21 34,35,14 33,34,11 35,33,13 69,66,42 48,36,26 56,48,35 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,45,30 137,99,33 99,68,45 210,152,72 93,65,52 138,96,42 140,86,27 132,103,68 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 105,83,49 235,163,76 83,73,35 128,108,78 137,96,37 221,148,64 70,58,19 100,82,52 102,83,46 224,172,99 216,155,94 54,39,28 56,44,34 53,41,31
119,90,66 78,71,42 83,69,42 82,70,44 78,70,46 78,71,44 84,76,42 82,71,38 69,60,29 65,58,27 96,89,46 84,77,38 74,65,38 77,68,41 89,80,49 87,78,47 87,79,43 81,72,43 82,73,42 87,79,45 95,86,55 94,87,56 66,57,38 71,69,36 49,45,24 54,53,15 60,56,46 60,60,28 44,44,14 34,30,9 47,46,21 63,52,37 156,120,89 62,50,38 52,39,32 24,18,9 27,23,17 29,22,20 33,27,22 37,31,26 39,36,23 59,55,38 102,86,71 65,54,49 53,40,35 87,63,41 75,57,36 74,64,42 34,39,17 26,29,7 37,42,20 45,41,20 57,55,33 66,59,39 66,60,37 42,38,19 33,35,9 33,34,11 23,24,3 85,79,54 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 43,32,29 131,90,33 88,51,27 141,98,40 118,74,46 179,130,49 86,65,54 110,78,46 118,83,45 124,104,72 226,165,86 91,78,44 109,85,48 195,129,77 96,75,48 112,90,56 237,177,91 78,66,25 118,99,64 121,86,30 241,169,78 64,54,12 102,85,50 112,91,48 202,153,88 248,174,102 52,41,34 54,42,32 52,41,34
85,72,51 81,79,32 75,65,43 75,66,39 76,69,40 74,66,42 82,75,36 81,74,33 67,59,35 58,52,27 91,82,51 88,79,50 85,77,43 84,75,46 80,72,38 89,82,43 88,81,42 85,76,47 83,76,37 89,82,41 95,88,59 93,87,51 42,35,17 47,45,23 46,39,21 35,30,18 48,44,27 44,40,23 50,50,18 44,44,10 55,59,21 30,26,5 69,64,50 64,49,40 37,30,28 24,17,17 23,16,14 24,18,13 32,23,19 39,30,24 43,38,24 69,58,41 92,81,66 66,52,38 114,95,83 66,47,33 79,70,51 54,52,32 50,47,23 21,18,3 37,37,21 44,41,15 61,55,32 64,56,32 79,71,47 58,50,26 67,65,43 46,47,24 38,39,16 57,55,33 60,51,36 53,44,27 91,65,40 43,35,24 42,36,27 94,59,34 97,81,48 112,65,15 129,98,45 129,83,28 192,114,47 205,119,46 149,112,41 100,57,38 119,92,49 112,82,40 123,99,66 226,172,95 100,81,46 115,89,50 225,152,77 95,76,51 117,99,55 229,179,96 86,69,30 108,89,52 113,84,33 241,175,89 73,66,25 99,84,48 119,99,51 170,134,74 255,176,82 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 73,65,43 80,72,48 78,71,44 81,73,39 80,76,28 87,89,36 67,61,36 67,62,34 84,76,42 76,69,28 78,69,42 73,64,35 88,80,46 97,90,49 89,81,45 84,76,42 91,84,41 95,88,49 91,86,56 75,68,29 44,37,17 51,45,20 49,43,20 49,42,22 62,60,27 56,54,21 23,25,0 29,27,5 43,42,15 40,43,10 36,31,19 63,48,39 30,23,23 26,19,19 24,15,11 29,20,16 33,24,20 37,28,20 40,35,23 64,54,42 87,76,61 76,62,48 71,52,40 82,61,38 59,53,28 61,60,33 50,43,25 49,45,26 44,45,24 59,56,30 71,65,40 78,70,46 83,74,47 76,67,40 44,42,20 42,43,22 56,59,28 55,52,26 55,46,31 61,52,35 75,55,35 74,65,46 101,80,65 168,125,69 120,92,63 177,123,64 122,102,56 106,71,33 159,82,29 255,145,73 115,83,37 95,77,47 126,101,55 174,113,48 117,92,64 214,162,89 100,78,42 122,101,60 241,168,88 96,79,51 125,108,59 209,164,91 93,76,37 104,87,52 112,86,34 235,172,80 84,72,31 104,85,50 129,109,61 152,116,65 255,178,80 68,46,26 54,41,36 59,42,32
150,106,66 73,66,48 73,66,37 62,55,26 76,71,32 78,70,36 74,69,28 75,72,32 71,65,40 54,50,29 71,65,40 82,75,36 76,67,38 83,73,49 88,80,44 84,76,42 83,75,41 95,87,53 102,95,54 90,82,46 84,79,51 42,39,15 49,46,22 26,28,13 65,63,34 58,52,29 49,47,27 47,45,23 47,46,21 42,41,16 49,53,15 35,33,13 51,46,14 61,50,33 44,38,33 28,22,17 26,19,17 30,21,17 42,31,16 67,47,29 48,37,20 48,36,26 73,54,42 80,60,42 85,67,46 68,57,38 48,50,24 73,77,8 59,52,32 52,45,25 56,54,21 86,80,57 67,62,34 77,71,46 82,70,42 75,66,37 46,41,11 65,62,36 54,50,29 53,46,28 52,43,28 82,63,40 62,48,30 102,82,62 159,110,72 137,104,56 86,65,40 216,152,83 118,96,49 123,79,49 151,80,27 238,143,64 227,133,79 135,87,44 118,102,58 196,134,53 117,81,59 190,139,82 128,82,56 149,99,68 247,167,108 104,68,39 133,114,61 186,154,83 104,83,60 103,83,53 117,90,47 221,167,92 104,73,36 93,76,48 131,119,62 140,111,62 255,194,106 121,76,30 130,88,36 109,52,33
140,97,52 72,64,40 71,62,31 61,54,27 68,62,28 82,71,38 75,71,23 81,78,34 57,52,24 54,51,25 58,54,33 78,69,50 73,63,39 73,63,41 81,73,37 92,83,52 84,76,40 90,83,42 84,77,36 90,82,46 74,66,44 73,71,42 69,68,32 65,65,33 56,53,27 57,53,32 47,47,13 41,43,15 32,32,18 41,43,17 48,52,14 35,30,16 55,51,34 64,53,38 48,42,37 47,41,36 81,62,46 87,69,48 133,94,64 145,101,71 125,85,49 118,83,56 86,61,44 102,78,56 58,51,24 69,61,39 44,45,22 64,61,17 72,71,46 44,42,24 54,52,23 74,69,41 74,69,41 79,73,48 74,67,40 73,64,37 74,66,42 64,58,33 57,48,29 61,53,29 73,58,36 97,67,39 64,50,32 69,55,39 145,96,58 136,105,56 72,51,28 218,162,86 121,100,57 133,91,67 121,76,32 166,96,34 136,105,54 138,83,38 173,108,69 242,128,83 255,176,117 255,181,116 255,163,92 254,160,90 255,184,120 247,158,102 165,96,63 180,128,78 116,86,60 102,82,50 129,99,57 205,149,86 124,84,48 109,84,54 163,109,75 166,95,74 168,126,63 166,122,53 183,136,59 206,119,103
102,68,38 79,66,32 76,69,38 65,62,38 61,55,32 76,68,34 69,63,29 73,70,30 60,54,29 72,67,39 60,59,34 63,60,36 72,64,42 85,78,51 85,77,41 88,80,46 94,85,54 89,80,49 88,79,50 57,48,29 75,70,42 76,75,37 60,54,29 72,68,47 46,45,18 49,50,27 43,47,20 39,45,6 34,37,15 34,34,20 47,45,27 62,50,40 79,60,44 95,71,49 98,74,52 106,73,48 118,82,53 112,73,45 140,97,62 162,113,73 143,97,58 142,98,60 141,103,68 43,31,3 39,42,9 46,45,18 42,45,14 47,50,17 60,59,34 58,54,19 73,71,9 47,44,0 59,53,28 76,69,38 71,65,31 85,74,41 59,50,23 76,67,40 73,66,39 66,57,28 86,71,33 106,71,35 66,53,32 60,51,36 198,150,96 126,99,54 71,45,24 143,109,66 167,118,82 255,126,82 255,125,46 255,137,33 255,161,107 217,127,60 234,163,108 216,145,92 211,130,78 203,124,80 188,112,72 172,98,60 206,126,85 255,191,110 198,108,61 255,191,112 169,87,60 169,86,69 178,82,69 184,85,73 179,84,68 188,87,78 185,82,67 182,83,73 163,133,64 173,136,67 174,135,62 189,94,85
118,73,52 90,63,29 70,66,31 64,58,35 62,59,35 80,71,40 67,61,25 75,72,32 68,62,37 57,51,26 44,43,18 63,60,36 74,67,40 76,67,40 82,76,42 89,82,51 90,82,48 94,85,54 95,86,57 38,30,8 84,82,33 64,64,21 59,57,24 39,38,13 65,65,35 51,50,25 19,22,0 39,44,12 28,30,4 37,37,5 66,49,39 73,58,47 83,65,44 98,77,52 73,55,36 68,50,31 81,61,41 82,56,33 102,66,33 134,95,63 162,113,73 160,109,70 142,108,74 49,43,20 52,53,30 33,32,5 40,42,14 47,45,23 47,41,16 76,73,20 96,92,30 68,64,6 75,67,45 84,77,38 74,66,42 82,74,38 77,66,33 76,67,36 75,66,35 87,76,43 93,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 93,55,38 150,108,66 112,86,47 237,92,55 255,108,55 255,157,25 255,159,43 138,61,28 129,87,63 148,100,55 203,126,73 232,150,105 201,131,84 154,85,52 103,66,51 92,35,36 236,136,63 197,102,55 255,181,127 190,95,79 180,84,73 184,85,77 182,82,79 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,138,67 184,95,82
158,109,58 93,59,27 77,72,40 67,60,31 66,61,31 63,58,28 64,57,26 72,67,35 73,67,42 72,66,41 59,53,28 64,58,35 64,61,35 71,63,39 82,76,42 92,85,54 94,85,56 97,89,53 97,88,57 83,76,47 62,55,24 54,54,9 52,49,25 62,62,28 47,45,12 44,44,10 34,37,6 28,30,4 38,40,12 44,39,27 46,33,30 39,26,23 40,29,24 47,36,29 57,45,33 55,43,33 51,35,29 59,42,32 77,57,39 98,67,44 151,100,63 167,116,77 125,100,72 43,43,13 37,37,7 49,49,15 45,43,14 51,49,18 42,35,19 85,81,23 68,65,0 61,55,9 77,70,31 80,75,24 77,68,41 82,71,38 93,85,35 86,77,32 84,74,34 92,77,37 95,83,28 52,39,16 76,64,36 63,49,20 223,167,93 129,104,56 105,74,37 183,136,75 217,139,88 214,84,44 255,100,44 255,146,17 255,177,24 255,157,36 84,64,44 148,93,62 205,127,81 195,123,75 214,130,88 205,124,72 180,128,80 255,190,119 92,54,46 255,192,122 255,182,102 199,105,66 168,73,60 179,84,71 255,205,126 194,90,84 221,119,72 194,93,82 175,137,73 173,136,67 181,140,70 193,101,87
121,79,39 111,82,49 65,63,32 65,60,30 58,52,29 55,51,32 64,60,23 78,73,43 78,72,49 68,62,39 75,68,41 58,55,31 62,59,35 72,67,37 81,72,43 95,86,55 94,85,56 104,97,58 92,85,46 73,65,29 76,68,32 66,64,15 47,46,8 63,61,30 35,38,5 35,37,11 34,39,5 30,33,9 23,24,16 57,49,38 66,53,48 55,44,41 52,43,37 52,43,37 56,43,38 56,43,38 55,42,37 55,39,35 66,47,35 82,56,35 123,84,52 162,116,75 116,87,63 39,42,9 53,52,27 49,48,23 73,68,38 64,62,29 55,49,15 97,92,19 75,70,19 82,80,22 91,86,35 80,73,30 84,72,33 83,70,38 99,90,34 98,89,31 84,73,29 89,76,28 97,87,34 75,64,31 76,65,32 76,66,26 181,130,73 124,98,57 130,91,61 202,149,124 248,173,108 112,49,29 255,138,73 255,139,23 255,161,24 255,158,25 117,74,55 161,105,69 155,95,52 189,121,76 218,139,75 255,168,95 255,201,139 246,162,100 173,133,99 207,121,89 186,98,62 251,162,90 184,96,76 173,80,73 255,167,102 202,110,46 255,158,87 201,100,89 167,131,73 168,131,62 161,123,57 178,89,74
