141,104,62 142,103,64 136,102,61 119,87,57 91,71,53 71,65,60 77,67,68 117,96,71 179,134,86 176,135,86 127,100,68 109,92,68 133,97,66 47,38,23 24,22,30 26,22,31 48,35,28 57,41,28 63,47,32 63,47,32 55,47,64 49,47,67 47,48,67 40,41,64 37,36,51 51,50,67 60,56,78 64,61,78 61,57,81 68,61,71 66,58,66 69,63,70 67,60,70 66,63,69 71,65,72 64,58,65 69,63,68 87,76,69 110,91,68 108,91,67 123,99,75 76,66,54 43,43,43 40,38,39 91,69,33 129,87,35 176,106,30 185,107,25 193,109,24 192,109,19 200,114,23 198,115,23 213,115,30 209,110,19 238,130,25 255,138,17 255,148,16 86,62,40 71,61,51 74,65,61 70,60,64 67,62,61 68,52,48 50,33,25 81,62,50 96,66,51 80,59,44 81,55,41 104,66,49 117,76,49 123,77,47 112,68,42 106,64,40 115,71,45 132,82,49 141,85,51 141,85,51 149,91,54 159,94,55 172,102,55 255,147,70 97,46,22 62,41,41 62,39,40 52,36,34 54,38,34 56,40,36 48,38,28 109,78,59 105,76,56 105,74,55 117,76,58 120,80,57 119,76,57 114,76,55 115,78,54
131,89,51 184,132,82 196,137,78 205,141,77 202,146,81 206,150,83 191,142,93 165,128,84 141,108,81 96,75,60 73,63,64 73,63,64 106,88,56 81,67,42 24,22,32 26,22,31 45,34,29 55,40,29 62,46,31 62,46,31 58,50,58 62,60,72 60,59,74 57,57,69 58,56,66 61,57,68 62,60,68 76,73,79 76,69,81 73,65,73 72,64,70 71,63,69 73,59,72 72,64,72 75,67,75 77,69,77 76,67,78 77,68,81 77,68,79 77,66,75 79,67,79 57,57,54 43,43,43 46,42,36 98,69,34 151,98,34 167,102,38 160,124,75 194,126,54 199,113,24 186,110,27 117,82,44 125,171,163 166,203,183 216,130,41 245,128,19 255,148,27 210,101,11 175,132,87 175,129,88 172,127,94 163,123,87 161,123,88 148,114,82 95,71,47 104,75,51 88,64,42 96,67,47 97,63,45 96,58,39 112,67,44 114,70,42 118,72,44 120,76,46 124,76,47 127,75,45 126,79,47 126,76,43 138,75,40 202,113,66 255,150,63 147,67,33 57,38,40 60,38,41 51,35,33 52,36,34 54,41,38 58,47,42 100,76,54 95,73,53 95,68,50 112,76,56 120,78,56 121,77,51 117,75,53 108,71,47
73,65,71 78,68,72 112,89,74 179,138,93 202,146,79 197,146,89 168,118,72 178,125,80 181,131,71 203,150,86 187,136,83 145,107,70 99,79,70 72,61,58 26,23,29 23,21,29 37,30,33 45,34,31 52,37,26 59,43,28 57,42,31 71,59,61 64,57,67 71,63,71 102,83,69 88,69,53 70,59,66 67,63,72 71,63,71 79,71,77 76,68,76 76,68,76 78,71,74 78,69,82 76,68,74 73,65,71 72,64,70 79,70,81 82,73,84 77,71,76 78,69,80 54,52,53 44,43,46 87,73,48 104,77,41 86,68,38 97,124,138 116,118,101 195,149,92 184,107,20 145,87,21 135,78,20 110,65,17 89,60,29 209,192,143 227,124,28 255,135,17 255,150,18 99,81,80 82,77,74 89,73,69 122,100,82 143,110,85 158,122,89 178,133,85 152,106,65 99,68,49 114,79,54 159,91,53 188,107,57 121,70,46 101,66,41 121,75,47 120,76,46 118,72,46 121,73,48 120,74,48 111,64,41 157,82,35 240,132,67 255,154,82 186,101,48 104,85,71 89,74,65 75,64,61 65,53,55 58,48,49 54,42,42 101,74,56 95,73,55 90,68,50 95,69,48 122,75,52 125,78,46 124,78,48 114,70,44
75,70,72 72,64,70 70,62,68 79,68,65 149,111,74 203,150,93 213,152,91 216,155,92 214,154,102 203,150,93 188,139,88 176,131,85 169,131,85 141,112,81 22,25,32 25,23,33 26,22,31 36,29,32 47,34,29 52,38,24 60,44,29 57,42,31 70,61,72 69,62,72 96,77,61 115,91,65 121,96,68 89,84,72 78,71,74 76,68,76 78,71,74 72,69,73 72,64,70 78,69,80 79,71,77 79,71,77 78,70,76 77,69,75 72,64,70 78,70,76 77,71,76 53,53,50 46,44,40 90,72,40 101,70,33 119,84,48 156,109,48 190,109,32 191,111,25 189,107,17 188,105,20 199,116,26 181,109,27 201,121,35 201,114,19 215,116,23 246,130,16 255,146,20 77,76,91 76,73,79 78,70,76 72,65,75 68,64,73 64,62,72 69,62,65 71,64,64 118,73,50 112,72,49 151,89,49 225,132,75 249,141,78 179,109,60 87,70,62 82,66,60 90,69,58 97,63,41 98,62,42 111,67,41 178,94,50 232,129,73 255,143,71 185,110,63 148,110,75 150,114,81 154,113,82 152,113,83 140,107,80 97,77,59 104,73,52 94,69,50 96,66,49 106,70,48 98,62,42 116,75,48 124,75,53 124,76,47
92,76,70 86,70,68 84,70,70 80,73,76 77,69,77 77,73,82 81,78,84 93,82,89 106,90,84 135,112,99 151,120,97 134,106,79 124,103,88 110,85,82 37,37,32 24,21,27 20,20,30 25,24,29 40,30,29 48,38,28 57,42,31 61,42,30 55,44,41 72,64,70 85,69,63 96,81,70 114,99,77 97,88,71 85,74,69 85,71,71 108,92,79 80,71,65 71,64,62 76,69,72 77,69,75 77,69,75 76,68,74 77,69,75 73,65,73 78,69,80 69,64,63 68,60,47 59,50,42 96,70,31 123,80,24 159,96,29 128,90,55 178,171,151 255,255,166 191,104,22 181,101,15 135,76,19 159,149,125 255,247,169 199,116,24 212,117,25 241,127,11 255,148,20 77,69,77 75,69,74 77,70,73 76,68,74 77,69,75 78,70,78 76,68,74 78,70,76 114,76,57 106,68,49 130,79,44 193,118,71 255,147,81 255,167,86 68,62,67 62,61,66 63,59,68 76,54,34 87,58,38 116,75,48 178,96,49 225,129,71 249,137,68 100,69,61 64,62,70 65,63,71 67,63,74 70,64,71 85,75,74 76,71,70 104,70,48 107,73,53 116,75,48 169,95,59 187,103,59 131,72,42 106,61,38 114,68,42
156,114,72 187,140,90 191,143,85 189,145,94 147,117,89 87,78,70 69,65,76 74,70,79 76,67,78 80,68,80 78,70,76 87,76,71 85,73,73 68,61,73 36,34,42 25,21,30 20,20,30 25,24,29 37,30,30 46,35,32 56,41,30 56,39,29 58,42,29 68,53,42 92,77,68 90,79,64 87,74,69 81,70,77 67,65,73 65,61,72 70,64,69 97,84,81 137,109,82 125,104,81 82,72,76 77,70,73 82,73,84 77,69,77 75,67,75 81,74,84 62,55,53 65,60,48 70,63,47 93,69,32 122,80,28 161,98,29 100,74,51 109,91,70 185,120,42 191,108,23 196,115,34 169,107,28 142,99,52 178,118,48 209,123,32 221,122,29 247,139,18 255,147,20 68,62,53 74,64,68 74,68,73 80,70,74 79,71,77 78,70,76 77,71,76 76,68,74 91,67,59 118,73,50 122,74,45 159,94,53 236,133,68 255,157,80 76,69,79 69,66,72 68,62,69 81,58,43 84,57,39 119,75,45 178,101,48 227,129,67 229,120,62 73,65,73 66,63,69 65,62,68 64,62,72 68,66,74 65,63,71 64,57,71 83,53,36 115,78,54 114,72,50 149,88,56 229,127,64 236,132,72 134,82,52 94,63,44
145,104,73 167,121,82 199,142,84 202,148,87 197,144,80 199,141,79 193,140,83 170,123,73 104,84,64 80,69,64 80,69,76 75,69,74 75,68,78 77,73,82 33,32,37 22,23,28 21,21,33 21,21,31 35,28,28 44,33,30 54,40,26 56,39,29 58,42,29 58,42,29 70,55,44 86,75,72 78,71,74 79,72,72 88,71,63 75,70,56 72,67,69 72,66,71 77,67,66 74,69,68 71,64,62 91,76,67 78,65,44 66,53,30 62,50,40 90,78,78 56,54,50 65,64,57 129,107,87 85,71,55 110,73,29 158,98,30 181,103,32 189,112,27 183,107,26 194,107,25 184,104,20 187,110,23 184,104,18 188,112,20 208,121,28 223,127,28 248,137,22 255,143,19 71,57,41 64,56,45 70,58,46 75,66,49 75,69,74 76,68,74 78,70,76 77,69,75 83,72,67 120,75,52 115,71,45 131,84,50 203,118,61 197,118,74 80,72,78 76,70,75 78,70,76 88,70,65 89,59,42 119,74,51 178,100,49 212,120,67 141,99,77 85,76,70 109,89,69 146,113,86 194,141,86 198,139,80 196,141,87 147,108,67 46,35,28 117,80,56 116,74,52 130,82,53 198,110,58 255,143,73 200,130,79 40,33,31
192,141,76 190,139,74 198,144,83 190,138,76 198,144,85 200,149,84 193,141,79 207,151,84 203,152,85 198,145,81 158,129,98 100,84,69 80,69,78 82,76,81 47,46,51 20,24,28 21,21,33 18,21,32 30,23,26 45,34,31 54,40,26 54,39,28 58,42,29 57,41,28 57,42,22 56,40,34 70,58,72 69,60,71 100,80,71 132,103,72 113,92,69 101,81,63 105,80,52 128,96,66 164,130,89 74,65,38 69,52,28 68,51,27 64,57,55 57,50,48 60,58,59 56,54,52 91,75,60 57,53,47 94,66,28 139,89,29 145,85,31 176,70,33 252,74,19 214,86,16 183,96,28 156,69,10 207,63,21 255,75,26 198,123,24 224,123,26 255,139,19 223,108,1 101,82,70 77,64,57 83,67,50 105,89,72 96,82,87 83,76,79 79,71,77 78,70,76 80,69,66 107,70,46 119,75,47 112,71,40 167,99,54 93,69,63 80,68,73 76,68,74 77,69,75 79,67,72 103,70,45 115,75,52 172,97,52 193,110,59 84,70,75 71,65,72 81,70,79 88,76,78 104,81,66 130,96,64 153,114,73 119,81,46 45,39,32 102,72,55 120,78,54 123,77,47 179,100,52 243,141,71 179,117,75 26,24,22
186,136,74 186,136,74 206,148,86 204,148,85 199,147,87 200,143,83 204,150,89 207,149,87 218,155,88 230,163,97 206,150,85 200,142,78 187,136,81 141,102,63 71,63,69 28,22,29 26,24,32 23,21,29 24,22,30 40,33,33 51,36,25 55,40,29 54,39,28 54,40,24 59,43,30 59,43,30 121,87,57 181,130,77 181,130,77 195,137,86 194,139,87 165,116,65 121,88,63 87,68,52 77,62,40 109,64,18 68,55,32 66,51,40 64,72,104 58,51,51 60,47,44 77,69,75 78,70,76 83,75,83 93,70,30 91,65,26 85,60,32 224,86,49 118,78,26 103,55,10 140,60,19 152,66,16 120,78,40 157,54,21 203,121,26 231,134,32 253,135,20 61,52,37 89,78,73 55,49,56 87,77,65 124,105,91 126,102,80 112,96,83 96,85,80 82,72,76 91,79,69 80,61,38 91,60,37 112,70,46 89,77,77 76,69,79 77,69,75 77,69,75 77,69,75 74,64,65 105,64,44 117,75,53 144,86,53 177,97,58 76,68,74 77,69,77 75,67,73 77,68,79 78,70,78 86,77,73 109,99,87 66,58,45 43,38,35 117,76,49 129,82,50 122,75,41 155,87,42 211,123,69 73,54,40 57,40,32
197,140,82 232,174,112 207,150,90 198,144,83 182,134,78 173,122,69 178,127,72 191,136,80 192,141,74 218,162,95 194,141,75 202,149,83 207,157,95 198,151,90 170,134,103 75,68,68 51,48,54 26,24,32 26,22,31 31,28,32 45,34,29 50,37,30 55,40,29 61,47,33 63,47,32 64,48,33 82,51,30 227,152,87 227,161,88 223,160,88 226,163,91 222,159,90 222,158,89 217,160,91 132,94,48 184,106,24 115,76,44 93,92,95 76,77,100 66,55,38 69,53,40 61,49,37 70,62,68 82,74,82 86,72,56 88,65,34 83,61,23 77,53,27 253,67,17 226,86,20 190,90,27 167,74,15 191,61,30 233,84,23 215,122,27 226,129,23 158,120,85 116,91,72 131,102,80 120,99,84 91,79,91 82,72,76 80,70,74 77,69,77 84,77,77 107,91,85 112,93,70 84,59,40 131,85,55 207,127,70 136,115,100 99,83,81 89,79,80 82,72,76 79,71,77 79,61,58 98,57,39 113,71,47 137,78,48 199,109,67 73,65,71 77,69,75 76,70,75 77,69,75 80,68,80 76,73,79 69,66,72 47,38,34 45,39,34 108,68,45 122,76,50 124,79,46 131,75,41 140,83,43 51,35,22 82,56,35
236,165,94 229,161,91 216,151,87 206,150,83 196,143,79 185,133,73 202,145,85 214,156,92 215,151,87 205,147,85 212,154,90 206,148,84 207,149,87 194,135,76 189,136,72 189,136,81 112,91,76 71,61,62 32,27,29 24,24,24 32,27,24 47,36,31 56,42,28 66,47,33 66,45,32 63,46,36 82,65,68 92,81,74 134,109,81 180,137,90 197,144,89 196,144,84 183,135,81 189,146,101 186,141,95 101,69,27 164,148,117 240,201,144 73,56,32 75,57,36 77,56,31 82,61,38 82,61,38 69,55,30 70,61,53 78,65,60 84,64,32 129,86,37 128,80,24 112,65,15 122,56,8 152,80,14 201,115,24 204,111,20 211,127,42 122,96,71 187,136,83 193,141,81 190,140,78 192,144,86 199,147,85 174,131,75 147,109,72 117,91,70 85,74,69 75,70,72 96,65,53 113,72,43 255,137,65 232,125,53 89,79,80 113,96,88 158,129,96 174,137,95 188,139,88 168,123,79 81,45,23 91,55,33 150,82,39 199,110,61 83,71,73 79,72,75 77,69,75 86,75,82 97,87,77 103,93,81 85,75,65 45,39,30 46,35,30 93,69,47 89,53,31 126,75,36 73,54,40 58,44,30 48,32,26 85,49,27
232,161,90 230,159,90 202,142,74 211,153,87 228,159,92 225,156,89 207,146,81 208,147,82 217,153,89 217,159,93 222,158,91 216,151,87 227,158,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 78,58,51 43,32,29 43,34,30 48,38,28 50,38,28 59,46,39 76,69,72 61,58,64 70,63,75 72,61,70 65,64,69 74,64,63 80,68,58 85,69,63 76,70,63 118,90,61 158,127,88 111,69,29 173,103,27 142,91,34 116,84,42 114,82,38 106,75,36 103,71,39 97,68,37 101,72,37 100,68,36 82,53,29 80,54,29 140,86,27 182,108,31 174,97,21 183,100,15 206,115,26 211,125,23 118,74,46 126,87,59 82,75,78 95,77,72 117,88,68 149,110,71 187,136,83 208,158,86 206,150,83 194,144,82 207,148,89 206,150,87 118,80,61 131,85,59 255,141,67 200,107,48 80,67,75 80,73,76 79,71,77 82,74,82 81,70,79 87,75,87 110,64,25 144,84,43 227,127,64 207,119,63 174,129,85 188,138,92 190,143,91 176,137,94 146,120,97 130,105,88 70,62,68 43,38,24 44,38,29 103,68,41 143,87,51 255,142,77 59,48,41 81,65,50 48,32,30 102,60,38
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 212,151,86 222,158,94 229,165,103 217,161,94 218,154,87 228,161,95 212,152,84 215,155,85 220,156,89 228,161,93 225,158,90 226,159,91 216,152,90 208,144,82 206,147,74 196,140,77 197,140,80 185,132,75 159,116,71 135,97,60 130,94,61 153,113,79 151,109,67 154,116,79 123,94,63 101,81,63 85,66,54 95,74,70 118,92,69 148,105,70 179,128,75 101,69,35 121,82,39 103,70,31 123,86,42 123,83,31 128,85,36 121,80,35 132,86,27 158,100,38 161,101,31 169,100,35 175,102,25 191,107,20 199,113,22 197,110,15 207,111,14 251,140,25 235,129,21 255,138,20 255,137,21 246,121,2 104,71,46 74,71,77 78,71,74 75,70,72 80,70,69 121,102,90 172,131,84 201,150,83 119,66,43 184,101,50 255,144,64 230,130,59 201,152,83 195,138,80 138,104,70 100,75,58 82,67,77 80,72,80 111,67,29 124,71,30 210,118,56 253,131,64 96,84,84 123,103,94 146,117,95 156,123,84 161,117,77 168,122,92 155,126,95 52,42,32 48,37,30 115,70,49 165,90,41 255,138,60 54,41,36 78,62,49 39,29,33 74,51,40
206,148,82 204,148,83 224,161,92 230,166,97 226,159,91 213,148,86 204,146,82 197,141,76 203,145,83 224,160,98 216,152,88 237,166,97 235,168,102 225,161,97 204,146,84 217,153,89 229,160,93 236,167,100 226,162,100 220,159,96 224,160,93 221,158,91 230,163,97 216,153,86 197,141,76 208,152,78 222,155,89 222,158,91 214,151,84 205,142,75 223,159,92 217,153,91 211,155,88 203,146,86 203,145,83 207,154,90 200,144,79 203,144,85 126,89,49 94,67,31 90,63,29 97,68,35 95,68,34 106,74,30 136,88,32 160,104,39 169,102,25 183,110,30 205,115,21 222,127,24 226,126,25 227,127,24 230,122,15 237,130,18 248,132,18 255,134,19 255,145,29 255,146,26 255,144,28 210,122,43 83,72,69 78,71,74 76,69,72 70,67,73 76,69,69 80,63,64 148,80,42 181,102,56 236,129,59 211,137,65 216,153,84 225,159,86 208,151,82 210,154,89 214,155,96 186,137,88 143,101,63 138,78,28 177,95,41 243,130,57 105,82,83 89,77,89 82,79,85 84,73,82 88,75,72 107,85,65 130,98,64 121,96,68 123,99,73 114,69,36 182,104,53 255,143,62 66,57,40 63,51,41 45,36,30 44,35,29
