95,48,27 87,41,23 98,47,23 120,54,24 120,51,22 94,48,22 50,31,19 38,28,29 49,30,32 87,61,47 95,56,28 88,40,24 27,21,26 20,19,24 20,19,24 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 54,39,30 56,39,29 67,49,30 69,48,33 65,46,30 61,46,37 68,73,97 79,83,112 74,78,107 59,66,91 47,56,81 47,55,75 51,59,79 48,51,69 27,29,43 25,25,37 27,25,33 29,27,35 29,27,35 30,28,36 25,26,31 31,28,34 34,31,35 35,32,36 37,30,40 37,30,40 36,29,39 39,32,42 39,33,40 34,33,36 81,56,37 110,80,63 80,85,93 76,80,84 79,79,87 71,74,83 71,71,79 127,111,105 194,151,116 246,192,133 224,178,137 103,98,116 83,69,55 141,95,56 167,109,54 187,111,28 197,114,24 208,121,28 208,119,38 191,117,42 223,162,115 241,194,142 251,191,139 162,126,106 144,124,106 151,131,111 169,139,113 211,167,127 229,171,118 113,92,69 47,32,23 74,41,34 107,54,42 103,53,36 89,54,41 101,70,51 107,73,51 109,73,51 115,77,56 119,76,57 118,77,57 115,75,52 110,73,49 113,75,54 117,75,53 132,81,53 140,88,56 154,96,59 171,107,63 177,109,66 177,110,65 177,109,66 187,114,71 197,119,71 209,127,73 225,132,75 222,129,70 167,84,35 69,41,43 55,33,38 52,33,35 46,27,29 52,30,33 54,38,34 48,37,34 59,47,37 104,75,53 110,79,56 111,77,55 112,76,54 113,77,55 114,78,58 112,76,56 110,74,52 110,74,52 114,76,55 118,76,54
102,86,73 112,96,81 116,95,80 132,102,85 135,104,83 129,103,78 119,99,81 94,85,81 79,69,73 79,68,65 81,68,65 79,69,73 74,69,71 72,64,70 69,62,72 65,63,64 62,59,63 25,23,24 24,21,25 30,24,29 38,31,29 48,36,26 55,39,26 66,47,33 72,52,32 63,47,30 64,48,33 78,78,106 75,79,110 59,64,90 59,57,81 58,56,78 47,49,74 50,55,79 54,61,86 63,66,88 62,63,82 65,61,72 66,58,66 63,59,70 65,61,72 65,63,73 64,62,70 66,62,73 65,61,72 68,61,71 68,61,71 68,61,71 67,60,70 68,61,71 61,57,68 92,52,18 102,72,57 83,87,91 81,85,87 84,88,92 70,75,81 75,79,83 127,110,102 239,190,152 249,191,138 126,95,74 140,96,45 175,104,31 192,115,30 197,115,25 210,123,26 215,121,24 222,127,24 227,127,26 240,132,25 250,135,24 248,139,39 215,128,60 178,142,122 137,109,96 134,119,97 161,130,109 206,160,123 255,211,153 155,104,78 82,42,37 45,26,28 81,43,33 86,50,32 84,56,45 94,67,51 97,68,46 96,66,49 103,72,53 120,75,52 119,75,49 118,76,54 115,75,52 115,74,56 118,76,54 130,83,51 138,88,55 148,94,58 160,100,61 163,101,63 164,102,62 168,106,64 184,113,69 198,120,72 208,126,72 211,122,68 201,110,50 80,43,28 58,40,39 57,40,41 55,39,37 50,34,32 49,33,29 53,35,34 53,42,39 64,47,37 108,74,56 115,80,55 113,78,53 115,77,56 115,77,56 114,76,55 114,76,55 110,74,52 109,73,51 113,75,54 117,74,55
65,58,70 65,59,66 64,56,62 68,57,66 80,66,66 90,73,63 112,90,70 120,86,66 128,97,76 129,101,74 137,106,83 132,102,76 131,103,76 122,102,82 100,84,80 82,74,82 75,68,66 48,42,35 26,23,27 27,24,28 33,28,30 46,33,28 56,39,29 62,46,31 69,51,32 62,48,30 65,46,30 64,60,84 54,57,79 55,55,81 54,62,82 60,58,82 53,54,77 54,54,80 64,69,95 58,64,85 56,64,82 64,65,86 66,62,73 63,59,70 63,59,70 63,59,70 63,59,70 65,61,72 63,59,70 67,60,70 67,60,70 69,63,70 69,63,68 69,63,68 66,56,57 73,55,50 70,65,67 67,69,69 76,70,75 67,66,71 55,59,61 59,65,68 96,84,84 151,122,91 105,74,37 131,85,30 174,104,28 196,115,34 190,108,18 198,116,24 207,122,28 203,110,17 208,115,20 215,122,27 221,125,26 231,126,23 254,133,19 255,145,32 253,140,35 119,104,95 123,109,84 136,107,87 163,122,91 173,129,99 97,77,68 69,57,62 45,34,41 64,37,30 62,39,26 86,64,44 93,67,55 89,67,49 86,64,46 92,67,48 112,72,49 119,75,49 123,75,46 119,74,51 117,75,53 110,68,46 117,70,47 123,75,48 140,88,56 150,94,58 155,95,56 156,96,55 163,101,59 179,108,66 186,111,66 189,112,61 193,110,61 195,110,55 71,44,39 59,41,38 59,43,39 56,40,38 50,34,32 50,34,30 55,37,36 55,44,41 62,45,35 113,75,58 116,79,55 115,78,54 116,75,55 115,77,56 115,77,56 115,77,56 113,75,54 113,75,54 113,75,54 117,74,55
98,86,76 101,86,77 93,83,73 88,77,72 82,68,68 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 145,118,86 144,120,87 124,104,84 97,85,73 93,83,73 110,89,64 103,82,59 29,23,30 26,25,30 26,23,29 43,34,30 54,39,28 59,43,30 62,46,31 63,47,32 61,47,29 57,49,68 52,50,70 53,51,73 49,51,76 41,44,66 44,43,58 49,48,65 64,62,84 61,57,79 64,62,82 63,61,85 61,55,78 68,62,69 65,59,66 63,60,66 66,62,71 65,63,71 70,63,73 77,70,73 76,69,72 69,61,67 72,64,70 72,65,68 80,74,69 94,83,76 101,87,71 106,90,73 123,98,79 59,59,54 43,43,43 40,40,40 39,36,40 87,69,39 119,85,40 153,98,28 181,105,24 193,110,27 190,111,18 196,114,24 195,113,21 199,108,19 202,115,22 199,113,22 211,118,27 212,118,19 237,133,13 253,137,21 255,148,24 255,136,26 76,65,48 54,44,48 54,42,44 66,64,74 69,60,73 68,61,75 64,58,65 58,42,40 50,35,24 69,54,43 97,66,54 91,66,49 80,60,42 82,60,42 93,64,42 111,70,50 120,76,46 122,78,52 117,76,49 105,63,41 106,64,42 109,64,41 123,75,46 137,86,51 145,87,52 146,88,53 151,90,54 160,95,54 167,99,56 177,106,62 176,98,47 255,158,91 81,44,29 64,42,45 62,41,41 61,40,38 51,35,33 51,35,31 57,39,38 55,39,35 52,40,28 109,78,57 111,77,59 110,76,56 112,76,56 116,78,59 118,78,55 117,79,58 117,76,58 115,77,58 116,75,55 116,75,55
194,142,82 198,145,81 196,140,73 196,140,77 187,133,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,96 156,124,82 133,105,76 114,96,77 103,82,71 153,118,80 146,112,71 28,22,27 25,23,33 25,21,32 40,33,31 53,41,29 59,43,30 63,47,32 63,47,32 62,46,31 56,49,63 50,47,64 46,44,64 43,44,63 44,43,60 43,43,55 43,43,55 50,49,66 58,55,70 58,56,68 65,60,76 65,58,72 72,64,70 64,56,62 66,58,64 69,61,69 75,66,77 75,69,76 72,65,75 70,63,73 70,62,70 69,61,69 80,70,74 109,92,82 108,89,77 98,81,73 97,82,73 92,81,74 56,54,50 43,43,43 40,40,40 66,57,38 89,65,30 142,91,34 166,100,27 186,108,28 195,106,25 194,110,27 201,115,26 199,111,21 190,107,17 188,110,28 159,115,64 158,124,65 196,112,32 227,132,29 247,140,28 255,142,24 255,147,21 113,54,6 133,96,70 130,97,72 113,90,75 110,85,68 104,81,66 95,76,62 99,76,61 82,59,44 47,35,25 95,70,53 90,68,50 83,61,43 82,60,42 82,55,39 93,58,43 117,77,54 120,74,48 118,72,42 120,76,48 113,69,41 118,74,46 123,77,47 127,80,48 134,79,48 133,81,49 136,85,50 143,87,49 153,88,51 159,90,54 218,118,59 255,160,77 122,53,24 61,39,42 62,39,40 61,40,40 51,35,33 51,35,31 56,38,37 57,41,37 54,43,36 99,73,50 100,75,56 98,74,52 102,73,53 108,77,56 119,78,58 120,78,56 121,76,53 119,77,55 114,72,48 116,75,55
94,78,74 117,97,88 166,133,96 178,135,79 188,138,78 196,142,81 200,144,81 202,148,87 202,148,87 195,144,79 182,134,76 155,113,71 121,89,57 102,74,63 83,65,64 68,60,66 81,71,72 90,78,78 27,22,24 26,23,29 25,22,28 40,33,33 46,33,26 54,39,28 60,44,29 62,46,31 63,47,34 64,50,50 64,57,67 65,61,72 61,60,63 61,57,66 56,57,62 60,59,64 57,57,65 64,58,65 84,73,82 76,69,79 81,69,81 73,65,73 73,66,69 72,64,70 70,62,68 75,67,75 76,67,78 70,62,70 72,64,72 73,64,75 78,69,80 78,69,80 74,70,81 74,70,81 77,68,79 79,70,81 71,65,70 54,54,49 44,43,46 41,40,43 90,71,32 113,79,34 151,95,30 132,97,59 92,116,118 127,168,162 183,194,154 197,116,37 196,113,26 150,89,26 79,78,83 116,154,156 130,171,169 158,210,196 197,173,109 221,126,34 248,136,26 255,148,27 255,123,2 176,131,83 183,134,83 174,130,88 173,130,81 181,134,84 177,131,74 172,131,84 160,121,78 139,101,66 151,108,73 108,70,49 91,66,47 93,66,48 115,71,43 118,72,46 92,58,36 103,65,46 110,70,47 121,73,48 122,77,42 121,78,45 121,76,43 123,75,50 123,76,44 120,75,42 121,74,42 125,79,49 133,72,38 167,88,47 255,138,71 255,152,78 155,76,32 51,39,44 55,41,46 57,41,37 47,36,33 45,34,29 52,35,36 57,41,39 57,46,41 92,67,48 98,72,49 96,69,51 96,69,51 102,73,53 114,76,55 119,77,55 122,77,54 120,75,52 113,68,47 110,70,47
73,65,71 77,66,73 86,74,76 125,102,87 179,138,93 197,144,80 197,144,80 189,141,87 168,118,72 171,118,73 177,125,77 185,135,75 203,150,86 196,142,83 174,131,84 131,100,77 99,79,70 81,68,61 33,26,29 25,22,28 23,21,29 35,29,34 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 58,43,32 71,59,61 70,61,72 63,58,60 74,64,65 102,83,69 95,76,60 88,69,55 72,61,68 67,63,72 75,67,75 78,67,76 78,70,76 76,68,76 75,67,75 78,70,78 79,72,75 78,69,82 78,70,76 75,67,73 70,62,68 72,64,70 72,64,70 84,75,86 80,71,82 77,71,76 75,69,74 70,64,69 51,51,48 44,43,46 39,39,39 84,67,32 104,77,41 86,68,38 57,102,140 128,149,145 109,97,71 195,149,92 197,112,34 184,106,26 137,79,13 135,78,20 125,77,23 102,65,21 90,72,51 209,192,143 218,127,40 235,131,23 255,141,23 255,150,18 100,80,73 96,80,76 85,73,75 89,73,69 102,81,77 130,103,85 146,113,88 158,122,89 173,129,89 184,136,89 122,82,48 99,68,49 100,66,46 135,84,49 165,97,59 188,107,57 154,91,58 99,57,33 109,69,46 121,75,47 120,74,44 120,74,44 122,76,50 121,73,48 116,72,46 115,69,43 119,69,38 157,82,35 206,117,61 255,137,66 255,156,84 186,101,48 106,86,68 97,78,66 83,71,61 75,64,61 72,60,62 60,50,51 57,47,48 54,42,42 90,64,54 98,74,52 93,71,53 90,68,50 93,68,49 104,70,52 122,75,52 125,78,46 123,77,47 120,76,50 113,68,45
74,69,71 75,68,71 71,66,68 73,65,71 87,76,73 129,103,82 189,142,92 211,154,96 208,147,86 209,148,87 218,154,94 207,147,95 197,144,87 190,137,82 178,130,83 166,121,73 157,119,73 146,109,67 76,57,43 22,25,32 25,23,33 27,25,33 32,26,33 39,29,28 49,36,31 55,40,29 57,41,28 60,44,29 59,44,33 78,68,72 65,56,69 79,72,75 110,91,75 119,97,77 137,112,82 115,90,62 77,72,60 75,68,66 73,65,71 73,65,73 78,71,74 74,71,75 73,70,74 73,65,71 79,70,81 79,71,77 80,72,78 79,71,79 78,70,76 76,68,74 76,68,74 77,69,75 77,69,75 77,69,75 69,64,61 51,51,48 44,42,38 61,51,39 88,69,34 97,66,29 103,68,32 108,80,42 175,103,37 192,107,31 187,107,21 192,109,24 194,107,23 191,108,23 200,117,27 189,109,23 187,109,31 193,113,25 203,116,21 218,122,25 228,128,25 252,136,22 255,146,20 111,83,70 75,67,75 77,71,78 73,65,71 72,66,73 67,63,72 66,62,71 64,62,72 68,65,69 73,70,76 97,74,63 116,71,48 103,69,49 127,79,50 162,100,60 224,131,74 247,139,76 208,118,55 119,76,43 109,92,84 102,86,80 99,81,78 91,70,59 104,70,48 105,71,49 102,62,39 122,67,36 175,91,47 207,118,66 252,139,75 255,142,70 187,112,65 156,117,85 155,117,82 154,113,84 150,109,78 146,105,76 136,100,71 126,93,66 89,69,51 83,57,43 98,69,49 93,68,51 96,66,49 100,66,48 94,66,39 101,65,45 117,76,49 122,76,50 124,76,51 124,76,47
83,75,81 76,68,74 79,71,79 78,68,72 77,69,75 78,70,87 83,75,83 101,89,91 123,101,93 146,119,101 153,119,97 175,133,93 190,142,95 193,144,95 194,142,92 178,133,85 171,132,89 163,123,87 151,117,87 29,23,28 24,21,27 22,20,28 23,21,29 32,27,29 42,33,29 47,36,29 55,40,29 57,41,28 61,42,30 57,44,41 69,60,71 65,58,70 70,61,74 75,66,77 79,67,67 88,76,64 90,76,62 89,74,63 88,77,72 95,83,73 84,71,64 71,62,54 65,60,57 75,68,68 76,68,74 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 75,67,73 77,69,77 79,71,79 76,68,74 64,60,54 60,51,43 57,48,42 80,61,45 91,67,32 135,89,30 165,104,43 173,99,31 141,109,65 196,159,117 241,181,97 189,108,27 191,108,23 189,106,21 170,97,20 99,97,98 247,209,145 255,197,111 199,111,21 211,118,27 225,128,26 246,135,20 255,152,23 156,107,71 79,66,74 77,69,75 76,69,72 77,70,73 79,71,77 77,69,77 76,69,79 74,68,75 73,65,73 77,67,71 116,75,55 107,73,51 114,73,46 145,91,55 206,123,72 255,146,80 255,159,79 228,139,85 68,62,69 62,60,68 63,60,66 65,57,65 81,55,32 85,59,38 100,63,39 129,75,41 179,95,49 202,114,60 246,138,75 255,141,69 131,90,70 84,80,74 71,71,71 90,76,76 100,84,78 106,89,79 121,102,86 119,97,79 97,82,71 76,56,38 105,71,49 101,70,49 112,71,44 146,84,55 162,88,52 137,73,45 106,59,36 111,69,45 114,68,42 117,69,40
106,90,84 98,82,78 90,77,74 89,75,75 79,72,75 76,70,75 74,68,75 74,72,80 77,74,80 81,74,84 92,80,85 100,84,78 114,91,78 124,95,73 120,90,62 110,84,59 102,81,66 94,75,61 86,68,63 29,29,24 24,21,27 20,18,28 21,21,31 26,24,25 39,29,28 44,35,29 53,41,31 57,42,31 60,41,29 57,41,35 66,56,60 85,75,76 100,84,78 101,84,76 108,94,78 112,97,75 95,86,69 93,83,73 78,67,64 83,67,63 102,86,73 93,83,71 76,69,67 71,64,62 73,66,69 77,69,75 76,68,74 77,69,77 77,69,75 77,69,75 77,69,75 76,68,76 77,68,79 77,69,75 67,63,57 68,58,48 64,55,47 84,64,46 92,70,34 132,89,33 161,98,31 156,93,26 103,101,111 228,197,144 255,255,166 188,107,28 188,113,27 183,103,17 128,69,12 94,101,115 218,186,131 255,242,155 196,113,21 205,115,23 221,121,20 250,136,20 255,148,20 154,105,67 78,65,73 76,68,76 78,71,74 76,69,72 77,69,77 76,68,74 78,70,78 77,72,74 79,69,73 79,71,79 110,72,53 114,76,55 109,69,44 135,84,49 189,114,67 241,132,72 255,156,80 255,165,104 65,59,64 64,63,68 63,59,68 63,59,68 77,55,35 83,59,37 100,63,39 132,78,44 180,98,51 205,117,63 241,135,69 239,127,58 88,57,49 65,59,66 62,60,70 63,59,70 65,61,72 63,59,68 68,62,67 75,65,64 72,67,66 64,48,31 113,76,52 103,72,51 117,76,49 148,86,57 185,107,61 196,112,68 146,87,57 107,60,37 107,62,39 116,70,42
156,114,72 176,131,85 191,143,89 191,143,85 189,145,94 170,135,99 121,99,81 80,73,73 69,65,76 76,70,77 76,67,82 76,67,78 80,68,80 77,69,77 81,71,72 90,78,68 85,73,73 75,68,71 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,30 44,34,33 52,37,28 55,40,29 56,39,29 59,43,30 58,44,28 80,64,58 92,77,68 96,76,67 90,75,64 88,75,70 81,70,77 73,70,76 64,62,72 67,63,72 70,64,69 81,70,79 119,98,83 139,111,84 125,104,81 94,83,80 76,69,69 78,71,74 82,73,84 79,70,81 75,67,75 77,69,77 81,74,84 71,64,74 58,54,46 72,62,50 70,63,47 76,60,47 95,69,30 129,87,35 161,98,29 128,81,31 87,76,61 135,106,73 185,120,42 188,113,27 193,110,27 197,116,35 169,107,28 136,94,52 159,104,48 190,118,34 209,123,32 211,118,23 228,126,26 247,139,18 255,147,20 136,91,56 73,61,63 71,64,67 74,68,73 76,69,72 78,70,76 79,71,77 78,70,76 77,71,76 78,70,76 76,68,74 91,67,59 116,75,55 113,71,49 123,75,46 159,94,53 215,124,64 255,145,76 255,159,101 76,69,79 70,66,75 68,65,71 69,63,70 81,58,43 81,54,36 98,62,42 132,78,40 178,101,48 207,119,63 238,133,62 211,102,44 73,65,73 65,62,66 66,63,69 62,60,72 64,62,72 65,63,73 66,64,72 65,63,71 64,57,71 53,42,35 112,71,51 108,78,52 114,72,50 134,81,56 176,104,58 236,134,71 236,132,72 180,108,69 98,64,42 99,61,40
137,101,70 152,112,76 189,139,93 203,147,82 201,149,78 196,143,79 196,140,77 200,145,91 172,130,90 139,110,90 98,86,76 80,68,80 73,69,80 75,70,72 77,72,74 75,70,72 75,69,76 79,73,80 70,66,75 27,23,32 22,22,30 21,21,33 23,21,31 24,23,28 36,29,27 42,33,29 54,38,32 53,41,29 56,40,27 59,40,28 59,40,26 59,43,30 101,77,53 114,93,70 84,78,71 78,71,74 75,64,71 71,65,72 70,64,71 66,64,74 69,67,77 76,68,74 71,63,69 68,57,66 71,66,68 66,59,62 75,68,66 99,87,75 92,77,68 65,49,45 59,49,53 69,61,67 75,69,76 68,62,67 56,51,48 74,63,56 120,106,90 72,58,42 91,67,30 126,85,38 159,96,29 178,103,38 185,107,36 184,103,24 190,107,24 191,108,21 188,105,18 191,107,27 195,117,19 192,109,24 193,107,18 201,109,25 209,119,27 211,116,22 231,131,28 255,144,27 255,145,17 86,61,33 65,45,38 68,56,46 71,60,55 75,66,60 75,67,73 77,69,75 78,70,78 78,70,78 76,70,75 77,69,75 87,69,68 105,71,51 113,72,52 115,70,47 141,85,49 188,110,59 230,130,69 178,118,77 79,72,82 79,73,78 77,71,78 80,73,76 90,71,59 84,58,37 92,61,40 132,78,40 177,100,47 203,115,59 223,128,63 160,80,44 82,72,73 85,74,71 112,96,81 149,116,89 166,130,99 163,123,98 162,123,91 156,123,96 126,105,82 50,45,31 90,61,41 120,80,57 117,75,53 121,77,51 157,95,53 222,130,68 255,140,69 249,142,81 78,59,45 45,29,25
184,137,85 188,140,86 190,139,84 200,146,85 199,147,85 204,151,87 205,149,86 202,149,85 202,151,84 207,149,83 203,149,88 195,147,91 153,122,85 114,94,87 78,68,69 78,70,76 81,74,86 81,74,84 79,73,80 29,28,33 20,24,28 21,21,31 18,21,32 21,21,31 33,26,26 42,32,31 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 53,37,24 55,44,29 56,43,38 69,56,64 75,65,69 75,68,68 99,84,75 124,99,82 137,111,88 116,97,83 114,95,79 117,97,77 136,108,81 132,104,75 125,107,86 110,98,86 75,61,43 74,60,35 69,52,28 66,53,32 64,52,40 61,52,46 95,82,77 53,54,46 60,56,50 110,91,68 83,64,52 94,70,33 109,76,37 151,95,30 168,94,26 171,100,27 181,79,18 199,102,24 193,109,24 186,109,24 182,105,18 184,109,21 176,93,24 193,83,16 216,109,23 204,117,24 221,126,32 228,123,22 249,132,12 255,133,13 93,78,69 70,58,46 86,70,53 84,70,54 84,72,62 84,75,71 79,74,76 78,70,76 75,67,73 77,71,76 78,70,76 84,68,64 95,66,46 120,75,52 115,71,45 121,77,47 159,92,47 187,109,63 92,75,76 83,71,76 79,68,75 76,70,75 77,71,76 87,68,70 95,66,46 101,67,47 130,78,46 176,97,49 200,112,60 199,109,60 94,65,59 81,70,77 92,77,68 107,84,69 138,103,76 165,121,79 180,132,85 209,148,87 206,148,86 151,108,61 49,43,38 61,42,28 122,80,56 117,75,53 117,76,49 144,88,52 198,115,66 247,140,72 255,161,86 68,46,38 28,26,24
200,143,83 193,136,78 196,142,81 196,143,79 187,136,71 194,140,81 198,144,85 192,140,78 192,140,80 200,147,79 205,153,82 206,149,78 210,152,88 210,152,88 183,136,84 125,96,72 91,73,70 83,71,76 82,74,80 37,32,34 24,23,26 23,22,27 22,20,32 20,20,30 29,23,28 38,31,34 45,34,27 54,40,26 54,39,28 58,41,31 58,42,29 57,40,30 59,40,26 57,41,28 62,47,38 69,56,64 75,62,70 78,66,68 112,86,74 128,103,75 112,94,73 97,82,71 77,67,66 74,64,63 91,78,73 133,102,79 136,103,66 81,61,31 72,55,29 69,52,28 69,53,36 77,77,89 62,55,67 65,56,52 61,61,58 67,62,61 76,70,61 76,65,60 94,71,42 93,69,34 136,92,39 138,90,43 105,49,27 214,63,21 220,68,26 248,69,23 239,64,17 212,65,15 202,57,11 214,63,21 201,73,34 255,73,21 202,117,19 219,125,28 236,132,26 249,136,15 165,87,16 102,85,77 60,56,46 83,72,53 82,72,60 101,82,70 114,88,65 109,90,74 99,84,75 85,75,74 78,73,75 79,71,77 79,70,64 83,62,47 117,76,49 116,75,46 114,70,44 134,77,46 126,96,81 80,69,78 78,68,72 78,68,72 77,70,73 80,70,74 76,68,74 97,66,43 108,73,48 124,76,49 165,94,52 186,111,62 169,95,61 78,70,78 74,68,73 76,67,80 79,70,83 81,74,86 85,74,81 88,74,76 92,81,78 107,92,83 89,68,57 46,42,32 50,40,30 122,76,46 120,79,52 118,74,46 131,81,48 183,108,61 239,140,74 255,159,95 50,34,28 30,28,24
186,136,74 190,140,78 186,136,74 212,154,92 204,148,85 202,148,89 195,143,83 200,143,83 204,150,89 204,148,85 211,153,91 221,158,91 230,163,97 215,157,91 202,146,81 196,145,78 187,136,81 167,119,74 103,76,58 71,63,69 28,22,29 30,24,29 24,22,30 21,21,31 24,22,30 31,28,32 44,33,28 51,36,25 55,40,29 54,40,26 56,42,26 56,42,26 59,43,30 59,43,30 60,44,31 159,125,95 181,130,77 175,128,76 188,135,82 197,137,85 194,139,87 180,127,70 150,105,59 114,81,56 87,68,52 75,61,61 91,61,15 89,62,28 68,55,32 63,54,25 85,83,91 64,72,104 58,51,51 60,48,36 71,61,62 77,69,77 78,70,76 82,75,78 85,71,71 91,68,28 91,65,26 86,60,35 86,50,28 255,91,36 118,78,26 104,68,21 109,54,11 140,60,19 152,66,16 156,91,29 85,49,29 243,57,7 203,121,26 215,120,26 243,138,27 253,135,20 61,52,37 102,83,71 50,46,38 68,59,44 87,77,65 95,84,79 135,111,89 123,99,77 112,96,83 103,90,87 93,84,80 85,73,75 91,79,69 80,59,44 88,59,37 92,61,38 112,70,46 109,78,68 78,70,78 78,70,78 77,69,75 77,69,75 77,69,75 77,69,75 74,64,65 91,56,31 112,72,49 121,77,51 144,86,53 167,93,57 107,71,65 76,68,74 77,69,77 75,67,73 76,68,76 77,68,79 78,70,78 80,72,80 96,87,81 110,100,88 66,58,45 45,35,34 62,43,29 125,77,50 129,82,50 123,76,44 124,78,48 163,95,50 211,123,69 174,125,89 50,35,24 62,45,35
192,135,77 209,152,92 204,146,84 206,149,89 198,144,83 187,136,79 170,124,69 178,127,74 184,133,78 186,133,76 197,143,84 195,144,77 216,160,93 202,146,81 194,141,75 210,152,90 201,151,89 195,145,83 204,147,87 125,89,58 69,62,62 54,53,58 27,26,31 23,23,31 26,22,31 28,25,29 37,30,30 46,35,30 52,39,32 52,37,26 54,39,28 58,44,30 59,43,28 63,47,32 66,47,33 125,94,73 227,152,87 229,163,92 228,162,89 225,162,90 227,164,92 223,160,91 224,160,91 222,158,89 210,153,84 192,145,84 129,75,14 187,107,21 102,63,31 70,49,36 78,88,106 70,71,94 68,57,40 66,52,38 63,49,35 61,50,45 73,65,71 79,71,79 80,72,78 85,71,55 86,63,32 85,61,24 83,54,32 120,54,20 255,74,24 248,82,23 208,91,22 194,94,31 180,87,28 157,55,19 207,56,12 204,100,22 214,121,26 219,125,26 235,133,33 121,83,48 113,88,69 129,103,82 141,115,90 101,85,72 87,75,87 79,71,79 81,71,72 78,68,72 77,69,77 81,70,79 95,84,81 115,99,86 115,96,73 81,57,33 75,49,28 109,63,33 193,113,56 143,107,76 96,75,71 83,71,71 84,74,75 82,72,73 78,67,74 77,69,75 76,58,55 83,46,20 111,71,46 115,70,47 137,78,48 198,108,64 99,72,65 77,69,75 76,68,74 77,71,76 75,70,72 79,71,79 80,68,80 79,67,79 76,72,81 65,62,68 47,38,34 46,36,35 62,41,28 115,70,47 125,79,53 126,80,50 121,77,51 140,84,50 160,103,63 63,47,34 67,45,25 78,54,32
222,155,87 219,155,86 222,155,89 208,144,82 204,151,85 192,141,76 174,126,72 163,116,64 187,136,79 193,138,82 205,152,88 204,151,87 217,161,98 223,165,103 198,142,79 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 147,107,71 95,74,70 68,66,74 30,28,36 28,25,29 26,23,27 30,25,27 37,30,30 49,36,31 56,39,29 69,50,38 72,49,34 71,49,31 66,45,30 67,48,36 114,92,74 165,127,90 186,143,98 195,141,80 214,151,84 214,151,82 219,162,93 208,150,84 211,153,91 203,144,85 202,148,87 106,71,35 147,98,49 154,137,111 217,192,148 158,132,109 67,55,45 73,58,38 73,56,32 79,58,31 77,58,35 69,53,38 59,45,31 99,90,84 82,71,78 76,66,56 83,61,25 108,71,27 96,62,21 93,49,21 127,57,31 182,68,39 199,68,33 196,68,25 187,72,11 202,116,25 202,116,25 229,132,28 221,128,33 197,142,86 198,145,81 196,144,82 191,141,81 182,135,83 172,128,88 144,108,77 117,87,61 93,74,60 81,68,63 77,70,70 79,71,79 86,75,84 76,70,77 92,66,56 90,61,39 158,93,52 244,134,67 248,132,60 150,123,89 185,139,98 183,135,90 184,137,85 190,139,86 186,134,86 152,111,64 124,89,51 74,45,23 89,60,36 100,65,40 137,75,37 221,121,69 95,73,65 75,66,79 79,69,73 72,64,70 79,71,77 98,87,82 105,94,79 99,88,71 87,77,67 61,50,45 44,38,29 45,36,28 60,41,29 94,65,45 96,60,40 105,65,40 116,65,37 102,66,48 65,46,30 55,39,35 74,48,34 74,43,22
244,170,98 239,165,95 231,160,91 215,151,84 200,143,72 196,138,72 219,154,90 199,143,76 206,150,87 212,154,90 226,163,96 234,167,99 206,148,84 210,149,84 213,152,87 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 201,140,79 203,142,77 152,117,79 93,70,55 52,41,36 35,28,26 32,22,23 35,29,24 46,35,30 52,40,28 59,43,30 64,44,35 59,42,34 57,42,33 64,52,52 70,61,72 66,66,74 74,71,77 92,76,72 136,107,83 159,125,93 165,132,95 166,126,92 144,110,76 125,99,78 131,103,76 157,124,85 86,61,31 144,118,97 212,165,113 121,69,19 83,57,18 77,56,29 79,59,29 88,60,31 84,59,31 87,59,30 87,62,34 79,63,32 66,48,27 95,74,51 148,116,82 77,50,18 130,87,29 167,104,28 169,102,25 160,92,18 172,102,24 190,110,26 198,113,19 203,113,19 211,115,16 125,98,82 82,75,73 87,74,67 159,124,97 181,137,99 196,142,92 198,149,84 196,143,79 205,147,81 206,145,80 206,156,84 188,138,76 175,126,75 167,124,75 147,110,68 111,84,52 103,69,49 99,59,34 191,110,58 255,135,65 221,121,48 82,74,93 79,75,84 82,75,87 89,78,85 93,83,84 104,91,84 124,105,93 132,105,89 92,52,27 92,55,29 124,69,40 182,98,52 241,133,70 152,118,77 139,101,66 121,87,65 104,81,66 97,79,74 82,71,80 82,74,80 81,76,78 88,78,79 65,54,49 44,38,31 45,36,28 67,46,31 93,67,42 105,61,35 162,94,56 239,123,67 45,34,27 56,42,28 53,40,33 54,35,23 80,45,18
