101,81,61 101,81,61 101,81,61 117,97,65 135,107,67 136,106,60 136,105,56 151,118,66 155,118,63 149,114,60 183,132,63 186,138,66 240,188,117 231,180,115 188,146,94 159,125,84 153,119,85 86,61,33 83,69,44 77,62,40 78,63,43 115,65,21 193,128,71 196,112,50 178,104,52 167,89,38 233,180,123 181,137,95 224,179,131 231,182,131 247,196,143 232,184,130 237,186,133 238,187,134 244,193,136 247,196,139 249,196,139 248,197,140 251,199,139 255,204,136 255,209,139 255,207,136 255,204,135 255,205,136 255,217,144 255,220,147 255,212,140 255,209,139 255,207,142 255,206,142 248,195,131 251,197,138 240,189,132 234,186,132 227,177,131 215,173,131 214,171,136 216,171,138 195,153,129 183,147,125 169,142,124 160,139,126 150,128,120 141,123,118 140,121,123 143,124,126 135,116,118 132,116,114 130,112,111 135,116,118 132,116,112 130,115,104 133,104,82 255,216,145 255,211,139 249,196,143 208,163,130 185,151,129 169,142,126 159,134,117 158,133,116 160,133,117 159,128,116 167,137,122 168,139,119 171,142,120 170,139,116 168,134,114 179,145,123 178,144,122 174,140,118 177,143,121 176,142,120 172,141,118 179,148,125 174,143,120 173,142,119 176,145,122 189,158,135 175,144,121 176,146,120 177,147,121 174,140,118 169,138,115 169,138,115 170,139,116 167,136,113 166,137,113 170,139,116 173,142,119 173,142,119 164,131,106 163,130,105 165,130,105 161,127,105 153,122,99 144,114,88 139,108,85 124,95,73 120,91,71 107,81,56 96,70,45 88,62,41 63,48,39 60,48,36 63,51,39 64,50,36 60,48,36
107,86,61 107,86,59 113,94,59 132,109,69 138,106,60 130,97,47 142,106,55 174,138,80 180,140,76 166,127,58 178,132,62 211,160,91 187,141,86 155,116,73 208,172,123 200,159,110 225,191,150 100,76,50 86,72,47 79,65,40 75,66,47 149,94,42 235,173,117 162,95,43 148,81,36 143,79,33 249,198,143 188,144,106 225,180,132 233,181,131 245,192,149 215,160,117 241,190,135 230,180,120 207,159,85 243,195,139 242,195,132 251,193,129 254,201,135 255,218,149 255,213,142 255,209,137 255,203,132 255,203,136 255,217,145 255,212,143 255,218,145 255,211,140 255,205,135 255,210,139 255,201,138 246,193,129 240,189,134 230,179,126 224,176,133 164,141,99 166,155,111 129,135,67 103,134,42 106,118,51 166,144,124 160,139,126 150,131,115 86,70,53 102,85,75 144,124,117 138,120,117 127,111,109 130,111,113 131,112,114 129,112,113 128,118,108 142,109,70 255,208,126 255,218,142 232,184,130 201,168,131 183,153,127 169,144,125 163,137,123 160,132,121 165,137,126 169,136,125 166,136,121 173,144,124 171,142,118 173,142,119 180,149,128 189,155,135 182,148,128 180,144,122 185,149,127 187,151,131 189,155,135 182,151,128 180,149,126 186,152,130 189,155,133 188,152,130 191,155,133 191,155,133 184,148,126 181,147,125 177,146,123 174,143,120 172,141,118 174,143,120 177,146,123 172,141,118 181,150,127 175,144,121 169,138,115 174,143,120 166,135,112 172,141,120 170,139,116 161,130,107 157,128,106 145,116,94 131,102,82 119,90,66 102,76,51 81,56,39 63,48,39 62,47,36 63,48,37 62,47,36 59,44,33
113,89,54 118,94,57 125,103,58 130,103,56 130,97,45 131,95,48 143,106,53 155,116,57 167,122,58 173,131,66 177,129,55 175,134,75 158,124,81 176,144,100 213,173,121 224,179,117 215,179,132 100,79,52 92,75,51 86,69,45 84,69,47 148,87,40 230,175,123 146,87,41 135,75,32 140,84,37 255,206,155 200,156,118 231,184,134 245,191,132 255,186,78 232,122,0 244,149,42 235,144,40 255,165,51 251,190,111 246,193,136 151,142,55 137,155,52 150,142,63 179,157,79 157,148,61 158,152,59 184,155,79 255,220,146 255,210,142 255,214,136 255,209,133 255,210,136 249,205,134 230,185,123 168,145,74 151,164,69 137,151,62 124,144,58 120,125,53 117,134,65 93,119,36 100,131,37 100,130,43 164,150,125 157,138,124 136,117,101 94,75,50 80,63,39 89,69,49 88,68,48 124,104,97 131,112,114 133,114,116 134,116,115 127,114,111 157,118,75 255,205,131 255,224,150 221,178,145 201,167,145 187,161,140 174,143,124 163,131,115 159,131,118 163,135,124 171,141,126 169,141,128 168,139,117 175,144,123 176,145,124 181,150,129 186,152,132 187,151,131 191,153,132 187,151,129 191,155,135 190,154,132 184,150,128 186,152,130 186,152,130 188,152,130 188,152,130 193,157,135 192,156,134 190,154,132 184,148,126 186,152,130 181,145,125 181,145,125 183,147,125 177,146,123 177,146,123 186,155,132 181,150,127 175,144,121 182,151,128 177,146,123 177,146,125 176,145,124 174,143,120 161,132,110 155,126,104 139,110,88 129,100,76 104,75,51 75,52,37 62,47,38 62,47,36 61,46,35 61,46,35 62,47,36
121,99,52 125,103,56 126,101,55 121,91,47 130,94,47 146,108,58 163,124,65 147,108,49 159,114,52 177,127,67 157,119,69 144,114,72 148,119,84 154,122,88 170,129,82 255,238,148 151,124,77 96,79,53 95,76,53 90,71,46 85,64,37 158,97,50 180,126,78 141,80,35 138,77,32 152,96,49 233,186,136 206,162,124 232,185,133 199,131,59 255,172,78 252,155,51 235,151,50 245,158,63 251,157,34 250,199,142 141,129,49 117,163,30 108,149,33 132,162,43 132,166,37 149,156,29 128,153,38 134,152,26 158,111,77 197,162,137 87,83,105 107,109,125 76,90,127 75,91,127 166,148,106 158,131,58 96,111,29 99,128,44 143,151,42 116,137,46 95,93,44 97,111,50 91,113,35 91,108,43 96,90,67 107,88,72 111,89,71 101,77,51 88,69,44 90,71,46 90,73,47 89,70,56 128,112,108 135,119,117 134,118,114 126,113,106 194,151,93 255,204,127 255,156,142 255,116,85 255,102,68 239,95,76 225,97,68 206,102,78 61,64,100 66,62,94 73,69,101 94,84,104 128,114,116 150,128,122 173,150,139 186,156,139 186,152,132 184,150,128 180,154,129 191,149,125 196,154,130 190,155,128 188,155,130 187,156,137 182,153,129 185,156,132 191,153,132 191,154,139 190,153,138 190,155,130 190,155,130 188,155,130 184,148,126 184,149,124 185,151,129 181,150,127 183,152,129 187,156,133 190,159,136 180,150,124 181,148,123 179,146,121 184,151,126 184,151,126 175,146,122 173,144,124 162,133,111 147,118,96 133,104,82 102,73,51 74,53,38 62,47,38 62,47,36 63,48,37 61,46,35 62,47,36
117,94,52 117,94,52 115,92,50 118,88,44 137,104,56 160,118,66 168,125,65 153,110,50 162,120,57 177,135,83 160,126,81 137,110,74 141,116,86 145,120,90 206,162,109 255,249,151 108,90,58 90,69,54 95,74,51 93,74,47 99,70,39 159,96,47 144,88,39 148,81,38 135,74,29 165,109,62 189,144,100 209,167,129 231,187,136 255,166,70 199,127,38 200,142,76 255,149,39 255,160,41 255,185,73 145,121,59 109,125,36 104,135,23 100,117,9 143,107,8 128,147,88 57,70,89 73,87,126 91,113,58 255,125,36 255,130,70 184,158,135 247,139,74 90,90,127 93,97,149 228,144,57 119,99,20 110,128,74 75,83,131 76,79,86 139,114,66 164,119,57 116,112,52 96,96,37 108,119,47 155,150,122 161,139,121 115,89,66 96,70,45 94,70,44 85,64,39 82,63,40 86,68,47 135,117,112 134,118,114 132,116,112 124,112,100 219,166,102 255,205,134 255,144,122 228,181,147 91,94,132 70,90,132 77,87,134 233,92,56 55,68,123 58,67,117 59,66,117 56,68,119 59,68,120 87,108,143 64,78,128 64,69,118 66,71,118 68,72,124 79,75,125 91,83,116 122,82,101 120,92,123 130,116,144 146,140,172 152,149,166 165,156,169 178,159,163 180,160,153 181,158,145 185,157,144 185,156,136 186,150,128 182,145,121 186,148,127 187,151,129 185,151,129 183,154,132 187,156,135 190,159,136 184,153,130 181,148,123 182,149,124 188,155,128 185,152,125 182,153,129 177,151,130 167,138,116 148,122,99 133,104,84 101,72,52 69,48,35 62,47,38 62,47,36 57,42,31 62,47,36 61,46,35
113,85,45 113,85,45 113,85,47 132,98,57 152,116,69 160,124,66 160,119,58 158,119,58 167,129,81 160,121,80 153,123,79 125,101,68 135,112,81 128,104,71 235,189,130 255,254,182 93,74,49 91,71,53 92,71,48 91,72,47 115,81,47 154,93,46 147,86,39 150,82,37 136,76,33 189,135,85 143,100,55 222,179,134 221,168,115 229,135,23 206,151,108 70,68,88 110,90,102 59,71,122 206,154,67 233,170,103 107,131,37 162,140,46 122,130,21 188,128,44 58,74,99 66,72,132 67,80,135 94,107,55 255,124,32 255,124,29 255,135,44 255,131,69 228,146,99 78,87,100 255,131,42 92,108,35 114,132,78 69,81,89 110,123,111 72,84,77 100,122,44 113,132,51 215,110,55 124,102,37 80,90,37 97,82,42 94,77,67 82,75,73 98,73,43 82,63,47 88,69,44 95,74,51 135,118,108 133,117,113 133,115,112 125,114,109 255,204,133 248,200,155 255,127,107 195,157,136 195,133,104 174,157,160 174,148,152 218,98,75 62,71,121 60,67,122 60,67,122 57,63,121 65,102,149 108,102,138 75,116,157 61,68,121 62,69,122 62,71,123 71,73,118 166,100,127 218,111,102 252,93,61 255,99,59 255,104,62 255,97,57 255,97,68 255,103,70 65,75,122 66,72,130 66,73,126 71,73,127 77,74,132 79,124,166 68,77,127 80,80,119 89,86,133 108,103,144 123,120,149 156,135,165 167,143,163 164,151,161 174,152,160 180,158,161 178,157,155 191,155,147 181,146,131 168,140,111 147,121,109 132,103,83 101,72,52 66,45,32 61,46,37 62,47,36 63,48,37 61,46,35 63,48,37
113,87,46 115,89,48 126,100,59 146,114,72 153,120,72 150,117,67 159,120,59 196,157,98 157,123,82 165,130,94 139,110,75 121,98,67 120,100,68 131,109,75 153,121,77 166,135,86 95,74,51 87,69,48 88,70,49 90,71,48 129,94,58 162,103,57 149,85,39 156,88,43 142,80,38 201,149,101 167,123,85 229,184,136 218,150,80 233,155,73 142,125,128 52,65,80 63,69,72 142,132,42 113,151,23 107,160,27 116,135,17 194,126,36 118,150,33 122,153,31 118,130,83 75,91,116 90,110,96 89,101,34 255,122,28 255,117,24 255,122,29 255,122,37 255,141,57 239,142,64 232,123,33 109,130,41 112,129,80 113,127,81 132,145,104 95,96,48 139,131,48 101,113,36 90,112,41 100,123,49 90,105,39 96,108,43 108,82,30 68,70,97 82,71,68 78,69,80 86,68,47 94,76,55 132,117,106 129,113,109 133,115,112 126,113,106 255,213,133 211,176,140 239,108,98 145,132,140 148,132,130 193,166,159 205,166,163 215,97,74 68,73,120 65,69,121 60,67,120 57,73,121 119,130,168 96,73,113 87,134,162 57,71,121 61,68,121 63,70,125 70,72,124 181,102,126 81,73,119 225,118,98 246,135,100 210,97,72 125,95,126 94,86,121 254,97,57 63,72,126 62,68,126 63,69,127 65,73,130 47,107,144 132,121,155 68,94,131 66,73,126 65,74,128 67,74,127 63,77,129 208,84,78 233,96,52 255,91,31 246,96,47 250,105,68 254,101,64 251,94,65 146,97,117 159,137,119 153,127,104 130,101,81 101,72,52 65,44,31 62,47,38 63,48,37 61,46,35 59,44,33 61,46,35
118,91,55 119,92,56 125,96,61 134,105,70 137,110,67 141,112,63 172,137,83 173,140,92 153,120,81 148,120,82 134,107,73 125,100,70 118,98,68 120,100,68 142,118,83 156,133,102 91,76,56 86,71,49 87,70,46 89,68,45 137,90,56 204,149,97 154,91,42 175,108,58 136,77,29 232,182,136 179,137,97 221,178,133 229,155,85 218,164,116 99,111,23 110,147,30 142,108,34 227,105,26 131,151,24 118,164,31 111,164,17 118,139,9 117,155,31 97,125,63 86,102,71 97,118,54 100,121,57 81,108,22 255,124,31 255,125,28 255,124,32 255,123,32 255,132,33 255,129,32 170,120,37 111,121,47 122,136,75 101,116,34 113,123,101 98,106,42 91,99,78 97,108,77 104,130,47 83,107,38 94,115,42 112,102,31 165,91,39 73,72,75 74,77,99 67,74,99 73,68,84 80,66,50 130,114,108 130,114,110 130,114,108 129,115,101 255,209,121 165,147,128 194,85,92 167,129,131 140,114,120 169,137,153 159,132,146 195,110,100 75,79,123 63,73,118 64,72,118 76,108,146 87,137,146 192,101,100 142,129,148 77,107,159 60,69,123 59,70,126 68,71,118 202,101,105 114,86,105 255,181,119 255,206,155 251,157,105 113,99,141 98,80,119 233,89,65 63,72,124 63,71,128 62,70,127 60,76,126 88,133,160 95,86,126 90,142,166 67,77,124 66,73,126 66,73,128 64,76,125 230,90,81 60,74,126 177,107,99 223,125,95 175,72,39 196,97,60 204,124,88 119,91,131 169,137,121 151,127,105 116,90,69 96,69,51 59,40,26 59,44,33 62,47,36 62,47,36 59,44,33 59,44,33
104,84,54 105,85,55 106,86,56 115,95,65 128,105,74 147,111,64 176,140,91 162,132,90 153,127,88 139,112,76 133,105,76 109,85,61 109,90,67 112,93,68 110,91,68 112,93,70 85,74,57 84,74,50 86,72,47 91,70,47 148,93,50 224,171,118 149,82,34 173,103,54 153,97,50 251,203,158 188,144,104 222,178,136 228,168,100 174,141,114 62,80,108 117,140,37 113,127,25 154,136,36 114,155,30 121,162,35 118,152,68 121,156,88 52,69,141 45,66,130 97,119,52 91,106,24 107,123,34 90,101,18 242,150,52 255,128,27 255,130,30 255,129,30 255,133,32 255,137,38 96,115,23 97,114,38 101,110,39 121,136,42 106,120,72 94,102,36 110,125,90 78,84,112 65,72,107 79,96,68 95,119,40 98,109,49 90,95,48 85,89,31 88,97,49 70,77,75 70,71,105 84,73,58 132,116,110 130,114,108 128,115,108 133,118,96 255,204,125 144,118,104 255,121,44 255,112,71 235,95,72 164,77,86 135,66,80 187,109,99 77,83,123 67,83,119 70,76,118 65,75,122 129,136,150 136,99,126 80,135,170 63,67,119 61,67,125 61,69,128 70,69,115 223,109,95 167,131,144 255,178,131 255,204,162 255,185,129 72,69,98 128,99,125 191,75,62 67,74,125 64,71,124 63,72,126 92,122,160 135,125,145 160,108,114 94,88,113 76,90,129 61,73,122 66,73,126 69,73,129 245,96,72 58,76,134 206,133,101 216,112,65 214,118,87 195,95,63 232,117,65 102,83,129 171,141,126 151,127,105 114,88,67 92,67,48 56,40,27 59,44,33 59,44,33 56,41,30 61,46,35 59,44,33
104,83,56 104,83,56 105,84,57 110,89,62 118,98,66 197,161,110 158,124,79 156,125,86 144,118,79 144,118,79 126,98,69 119,98,75 102,84,63 123,104,79 108,88,70 99,83,66 85,74,55 87,74,51 87,73,48 96,70,45 168,107,60 219,161,108 161,94,44 164,94,45 166,112,64 248,200,157 194,150,110 222,178,136 205,158,106 121,106,97 49,75,108 66,77,17 101,128,30 130,149,43 108,153,27 86,122,35 61,77,102 61,83,126 45,64,126 53,75,136 90,108,34 95,101,20 117,138,36 119,132,48 240,156,55 255,135,27 255,134,30 255,136,33 255,145,51 179,117,18 102,113,32 100,122,40 98,106,42 108,121,37 144,156,89 110,121,51 93,108,73 74,80,108 72,78,110 77,91,82 101,125,46 95,104,46 79,99,54 85,96,54 81,87,46 74,82,91 71,72,102 81,71,61 129,113,109 129,113,107 130,118,108 129,112,88 255,204,130 123,107,124 205,83,61 189,78,72 175,78,72 192,85,69 221,96,77 180,110,104 78,85,122 71,85,122 71,77,119 67,75,121 116,129,157 123,86,115 71,95,144 61,71,118 60,68,125 58,69,125 67,68,116 221,104,94 151,113,134 255,209,165 255,193,136 255,234,180 85,82,109 141,107,133 185,70,59 67,74,127 66,73,126 63,70,125 55,103,144 114,137,144 194,152,141 118,160,169 73,110,146 65,74,126 66,73,126 66,72,130 244,101,77 70,77,132 213,129,94 255,189,130 255,215,169 192,95,62 250,132,72 96,86,135 171,144,126 151,127,105 111,85,64 91,66,47 55,39,26 59,44,33 59,44,33 59,44,33 61,46,35 58,43,32
104,83,58 103,82,57 104,83,58 108,87,62 194,158,111 180,144,97 151,120,81 144,116,78 149,118,81 151,123,85 137,109,80 116,96,76 139,118,95 115,96,73 127,104,75 80,66,50 82,72,50 90,77,54 93,72,49 97,74,43 162,104,51 173,113,63 153,87,37 156,89,39 177,127,81 213,169,127 215,171,129 231,188,132 118,104,104 43,67,112 53,73,101 135,143,23 118,155,34 113,154,27 93,135,14 49,67,125 47,68,116 48,73,124 47,68,116 46,69,107 95,112,18 127,137,43 253,155,42 255,158,49 255,161,55 255,145,33 255,145,32 255,149,41 101,105,22 95,113,41 94,107,35 121,138,42 99,104,39 98,107,38 94,104,30 145,146,69 106,112,101 96,104,109 76,86,104 73,79,119 85,103,60 93,111,57 96,106,39 86,93,75 73,79,98 64,74,108 71,72,91 79,74,76 130,117,114 129,113,107 129,114,105 133,103,86 255,202,126 255,223,169 230,187,154 201,170,151 182,159,146 164,140,149 138,126,138 114,105,127 92,89,116 84,85,117 74,78,111 74,78,122 67,79,128 99,125,162 66,78,131 65,74,128 60,68,125 60,69,123 58,69,127 253,98,71 201,115,117 233,98,58 255,190,132 202,94,71 110,87,116 133,96,114 140,70,80 67,76,128 67,76,128 61,73,126 53,77,126 141,133,139 127,111,128 96,149,168 66,72,130 64,71,126 66,73,126 69,75,119 255,98,72 216,121,87 211,108,75 204,107,74 200,107,79 209,92,64 251,115,48 80,78,127 175,151,129 157,128,108 108,82,61 92,67,48 57,41,28 59,44,33 59,44,33 57,42,31 63,48,37 61,46,35
104,83,56 103,82,55 103,82,55 124,100,65 173,132,87 151,123,83 134,110,73 130,103,71 162,133,100 151,124,90 112,92,62 139,119,99 119,98,75 123,104,79 137,110,76 72,57,37 77,63,45 89,71,50 97,76,51 112,83,48 176,116,66 155,88,43 148,82,34 156,90,42 203,155,110 160,116,76 215,169,128 227,190,137 57,71,121 42,72,112 57,73,125 45,73,107 53,75,116 55,76,122 50,70,125 53,73,128 45,66,132 46,70,119 65,85,138 64,90,79 106,131,16 93,119,13 255,165,49 255,150,29 255,151,31 255,152,37 255,153,42 115,137,28 95,108,26 99,105,26 95,109,34 93,106,22 96,105,36 112,121,52 102,96,19 169,148,65 100,113,88 88,102,54 71,80,105 74,87,104 68,79,110 67,76,115 81,87,46 66,72,89 64,74,108 65,78,108 66,71,97 84,82,102 133,117,111 129,113,107 129,114,105 135,104,67 255,204,125 255,204,132 229,179,133 210,164,136 189,148,130 171,144,128 170,145,126 172,144,131 170,142,131 170,144,132 171,145,131 173,145,134 177,151,137 171,150,137 178,154,148 168,151,154 157,143,158 143,130,149 114,111,140 113,100,119 92,76,103 92,69,98 107,56,71 134,66,75 175,75,59 192,85,78 97,72,111 69,77,125 69,77,125 66,75,127 61,73,124 69,102,133 119,142,176 52,80,130 63,75,128 68,72,128 64,71,124 67,68,127 251,99,76 255,177,124 154,115,124 71,71,110 66,72,114 179,122,103 255,106,43 80,78,127 174,148,127 157,127,110 108,81,63 92,67,48 60,44,31 59,44,33 59,44,33 61,46,35 62,47,36 58,43,32
103,84,57 102,83,56 103,84,57 187,151,102 137,107,65 130,108,70 120,96,63 130,106,73 134,110,75 139,115,82 124,103,78 138,114,88 124,104,74 128,107,80 134,111,80 84,68,51 75,64,45 79,66,45 93,74,49 138,99,60 201,145,98 166,95,53 153,86,36 163,99,53 225,182,137 142,103,64 216,174,132 202,166,133 51,75,124 48,72,121 46,69,123 47,67,120 45,70,123 48,73,126 50,73,127 48,71,123 47,72,125 51,70,103 45,70,96 96,120,67 91,110,29 88,96,14 156,137,42 255,163,37 255,161,40 255,162,37 204,158,58 85,102,24 85,100,16 119,135,46 94,106,29 94,104,37 109,123,46 117,131,52 189,139,38 134,134,48 155,161,82 132,133,56 81,86,96 81,95,88 67,80,106 64,80,109 65,73,103 64,75,104 66,77,106 68,76,108 66,74,104 101,98,113 136,118,113 132,116,112 129,113,107 144,112,70 255,211,132 255,206,137 224,176,129 205,162,129 189,149,126 171,142,122 167,140,122 172,145,127 167,140,122 170,143,125 179,150,130 181,150,129 179,148,127 181,150,131 182,148,128 179,145,125 181,147,129 179,145,123 185,149,127 184,150,128 184,154,128 187,157,131 191,145,119 191,146,123 185,149,127 184,150,128 183,154,134 184,161,148 187,163,155 184,162,165 164,144,156 145,135,164 124,118,150 115,107,142 101,95,131 83,86,124 77,79,131 64,71,124 94,71,111 103,57,89 139,70,86 147,66,82 190,78,66 207,88,74 238,96,67 80,69,121 168,139,119 152,121,100 112,82,67 95,69,46 59,44,33 61,46,35 59,44,33 62,47,36 59,44,33 59,44,33
104,84,54 104,84,54 104,86,54 163,128,74 127,103,66 121,99,65 117,94,63 131,108,77 130,106,73 131,106,78 121,97,71 143,118,88 140,118,84 125,107,77 123,106,80 82,68,52 79,65,47 78,65,42 87,70,46 157,109,66 229,173,124 170,103,55 160,93,43 148,87,42 239,197,155 154,114,78 217,178,139 159,132,114 56,82,130 48,74,118 49,72,126 57,79,140 43,71,121 46,74,124 56,81,136 45,70,123 55,82,139 97,121,54 48,77,79 90,114,45 84,106,24 90,97,22 128,131,40 255,170,34 255,165,39 255,174,34 83,106,21 87,105,22 83,101,18 96,112,23 223,172,67 96,101,36 101,106,32 115,112,18 251,156,49 121,123,52 200,140,29 200,142,42 100,113,90 82,93,78 87,93,112 69,80,107 69,79,115 71,77,107 69,77,107 66,76,110 65,73,103 110,105,121 132,116,110 129,113,109 129,113,107 175,132,83 255,212,134 255,200,131 218,170,123 206,162,134 184,143,123 169,140,120 167,140,122 169,141,128 169,142,126 166,139,123 179,149,132 182,151,130 182,151,130 176,145,122 181,148,123 181,146,121 179,145,125 180,149,126 179,148,127 180,151,129 175,144,123 181,147,125 183,149,127 183,149,129 187,150,124 189,152,128 188,153,128 191,157,139 190,156,136 195,154,138 189,151,132 186,151,126 182,148,126 186,148,127 193,153,130 187,151,131 183,147,129 186,151,126 184,146,129 184,150,130 184,151,124 179,152,120 167,139,128 142,125,117 122,103,119 113,94,110 163,139,117 146,120,97 111,81,66 95,69,46 59,44,33 62,47,36 61,46,35 59,44,33 59,44,33 58,43,32
108,86,52 108,86,52 148,116,72 142,112,68 123,101,65 121,98,67 125,105,73 138,118,88 135,112,83 135,112,83 134,111,82 125,100,70 138,114,81 132,108,75 108,90,69 85,71,55 80,67,44 79,65,40 85,72,49 157,102,59 218,159,113 168,102,54 161,94,46 148,88,45 241,199,159 176,134,96 221,180,135 96,86,90 50,76,120 52,77,128 51,77,121 47,74,113 46,75,122 47,76,121 42,71,114 84,112,146 47,72,125 74,96,27 88,114,62 86,105,24 106,134,29 87,101,22 142,145,56 255,177,39 255,179,42 245,194,70 95,108,13 98,118,34 144,117,11 187,145,35 255,174,50 183,149,34 246,189,79 255,179,62 255,170,54 120,105,13 238,163,62 153,127,45 133,139,71 83,91,79 103,113,80 69,80,111 67,80,110 70,80,84 72,79,114 63,75,108 68,79,108 117,113,124 130,113,105 131,113,108 128,113,102 206,160,101 255,208,141 250,192,126 217,172,128 206,164,140 181,145,125 169,143,122 165,138,120 166,139,123 169,142,126 169,142,126 172,145,127 179,150,130 182,151,130 179,148,125 179,145,123 183,149,127 184,153,130 180,149,126 179,148,125 183,147,125 177,143,121 182,148,126 184,146,127 185,149,129 188,152,130 191,155,133 191,155,133 194,156,135 191,153,132 193,155,134 187,151,131 185,151,129 184,150,130 183,149,129 185,151,131 185,151,129 185,151,129 183,149,127 183,149,127 181,151,125 184,154,126 183,153,127 179,151,124 178,150,123 178,149,125 176,147,125 165,136,114 147,118,96 107,80,64 95,71,47 60,43,33 63,48,37 62,47,36 59,44,33 59,44,33 59,44,33
106,85,44 114,93,52 153,124,75 136,110,71 116,92,59 120,97,66 114,94,64 106,87,60 118,99,72 112,95,71 124,101,70 115,95,63 152,123,88 159,134,104 94,80,62 83,70,47 85,71,46 83,69,44 81,64,36 150,89,44 165,109,62 158,92,44 161,95,45 160,103,59 201,159,119 187,148,109 225,183,141 72,74,90 51,79,115 53,77,122 49,76,117 49,79,119 51,82,129 46,75,122 42,68,101 105,133,96 70,94,98 87,109,40 97,123,30 82,101,20 88,113,27 113,112,19 182,160,43 255,189,43 255,194,45 205,170,47 147,146,49 99,98,1 255,187,48 255,183,41 255,184,47 240,167,37 255,178,45 241,188,75 229,181,68 235,181,75 167,166,69 138,139,50 136,145,58 124,131,85 95,100,57 70,83,111 69,80,107 103,106,98 68,76,104 66,77,104 68,80,104 127,116,123 130,115,106 130,114,108 126,114,102 249,202,139 255,210,141 251,198,132 220,176,134 203,162,135 183,147,125 172,145,127 168,143,126 169,142,126 169,142,126 170,143,127 174,144,127 175,146,124 182,151,130 182,151,128 183,149,127 184,150,128 185,151,129 182,148,126 182,148,126 180,144,122 183,147,125 185,149,127 185,149,127 192,156,134 190,154,132 187,151,129 191,155,133 190,154,132 192,156,134 188,152,130 192,154,133 186,150,128 189,155,135 184,150,130 184,150,130 185,151,129 182,151,130 181,150,129 180,149,126 181,153,126 183,153,127 182,154,127 182,154,127 180,152,125 178,149,125 173,144,122 166,135,114 147,118,96 106,79,63 95,69,46 60,43,33 63,48,37 62,47,36 59,44,33 57,42,31 57,42,31
100,80,50 110,86,51 146,116,70 135,106,71 136,112,79 131,108,77 100,81,54 102,88,61 117,100,76 117,100,76 127,107,77 118,98,78 159,130,95 134,110,84 83,70,49 83,69,44 85,71,46 85,68,44 85,64,37 161,94,49 148,89,43 157,90,42 162,96,46 180,125,82 161,119,81 190,151,112 222,181,136 68,73,97 54,73,120 107,129,122 50,81,114 48,76,99 55,81,125 52,81,126 48,72,92 75,101,20 102,125,79 76,95,14 112,134,38 92,101,12 97,107,29 197,179,63 255,205,47 255,201,46 255,202,49 247,200,66 197,182,61 255,203,55 255,195,53 255,195,47 255,193,49 255,193,49 211,180,59 163,175,69 150,159,61 168,179,82 142,151,62 133,142,53 131,140,55 149,158,73 94,96,70 72,85,113 65,81,106 104,105,82 65,74,97 75,83,115 67,78,105 130,116,116 130,114,110 129,113,107 129,113,107 255,209,141 255,212,138 245,192,126 218,174,134 203,162,135 182,148,126 173,146,128 167,140,124 163,136,120 169,142,126 169,142,124 175,146,126 178,149,129 178,144,124 181,147,127 184,148,126 190,154,132 187,151,129 183,149,127 184,150,128 187,151,129 193,157,135 188,152,130 186,150,128 188,152,130 191,153,132 188,150,129 186,148,127 185,151,129 192,154,133 184,153,130 191,150,130 190,154,132 185,149,127 180,149,128 185,151,129 186,155,132 182,151,130 183,154,132 178,149,125 186,155,132 183,149,127 185,151,129 181,150,127 180,149,126 179,148,125 176,145,124 165,134,113 144,115,93 102,80,62 95,66,44 61,46,35 63,48,37 63,48,37 62,47,36 59,44,33 59,44,33
110,86,51 159,126,78 152,125,82 132,106,67 131,107,74 126,103,72 105,86,59 109,92,68 115,96,73 123,104,81 131,110,83 108,95,74 140,119,92 122,105,79 79,66,43 85,70,48 86,72,45 81,67,40 92,68,42 160,93,48 166,103,54 150,80,29 162,96,46 183,133,89 144,107,67 207,168,129 222,180,142 97,81,68 98,108,105 125,136,105 53,81,133 84,104,86 57,79,138 89,107,145 67,86,96 101,121,53 78,99,24 101,118,40 81,100,19 148,123,7 164,146,26 251,221,83 255,209,40 255,208,46 255,209,48 255,208,51 246,197,41 255,209,52 255,204,54 255,201,51 255,200,53 195,177,46 155,166,58 150,158,51 150,159,61 146,154,63 139,146,58 158,165,77 137,144,60 147,146,79 106,104,84 70,88,105 76,88,112 90,86,67 106,118,111 75,85,105 69,78,103 130,115,106 131,113,110 130,113,105 127,112,101 255,208,136 255,214,140 246,194,134 219,177,137 202,161,134 180,149,128 171,146,129 169,142,126 166,136,121 171,144,128 169,143,122 171,145,122 178,152,131 176,150,127 181,152,130 182,151,128 183,149,127 185,149,127 186,150,128 181,147,125 185,151,129 188,157,134 187,156,133 191,155,133 186,150,128 189,151,130 184,148,126 181,145,123 184,153,130 190,154,132 188,154,132 191,153,132 186,152,130 181,150,127 184,150,128 188,154,132 181,150,127 184,153,132 187,156,135 181,150,127 181,150,127 179,150,128 180,149,128 180,149,126 179,148,125 180,149,126 175,144,121 169,138,115 142,111,90 102,77,60 92,66,43 61,46,35 63,48,37 63,48,37 63,48,37 63,48,37 59,44,33
