76,62,44 76,62,44 77,63,45 78,63,43 78,64,39 77,63,38 93,59,27 166,95,40 169,124,76 204,151,106 154,84,33 142,75,30 168,98,47 174,97,44 164,92,42 164,114,68 243,198,154 137,93,55 185,140,105 220,171,131 229,184,136 216,178,141 204,138,56 119,76,16 52,63,90 28,54,60 85,113,38 82,111,27 94,116,7 91,107,18 135,88,11 108,108,8 88,121,13 87,123,11 82,123,9 87,126,13 84,122,23 82,123,0 82,122,0 85,121,36 42,61,110 42,65,119 42,65,119 44,67,121 101,126,95 81,100,19 93,118,21 87,105,20 112,143,8 86,105,15 81,102,11 120,129,31 255,122,12 255,126,16 255,126,12 255,130,16 255,130,20 255,131,21 255,131,19 255,131,19 255,129,22 255,132,21 188,169,44 92,107,25 93,107,30 95,109,30 92,106,27 96,109,25 110,126,37 124,145,25 121,136,40 67,83,83 95,109,34 96,110,35 144,159,75 112,140,45 65,86,125 59,80,115 63,77,116 63,72,111 84,116,26 88,121,24 100,114,25 63,80,15 74,90,28 68,83,28 62,91,9 86,105,57 96,100,17 82,84,11 72,83,121 62,78,116 92,83,79 91,78,57 132,115,116 127,111,105 128,112,108 129,113,109 128,112,108 125,110,101 91,77,63 255,207,133 255,211,129 171,154,186 97,109,160 108,110,162 112,114,159 100,99,145 98,91,144 96,93,140 89,87,136 78,83,132 71,79,125 71,76,125 70,74,128 69,76,131 69,76,127 70,75,124 71,79,125 74,82,130 73,80,131 70,77,128 69,78,130 71,75,131 71,94,146 78,147,179 66,75,127 67,76,128
77,63,47 77,63,47 77,63,47 78,63,43 80,66,41 78,64,39 96,60,27 179,106,45 182,134,89 187,134,91 164,89,40 153,86,36 162,93,39 168,94,40 162,90,42 168,118,76 241,198,151 129,86,51 182,140,102 215,172,127 230,187,142 227,187,153 218,134,54 74,67,77 57,60,82 38,62,109 46,66,110 37,53,78 90,110,13 67,90,5 70,92,21 75,88,4 90,123,28 85,123,13 67,102,0 88,118,3 46,70,28 42,62,86 51,75,104 45,66,114 41,65,112 42,66,113 43,67,114 56,80,138 98,120,83 80,100,14 80,103,18 83,105,9 119,146,17 100,126,20 86,105,24 77,104,16 255,133,15 255,132,18 255,135,17 255,135,16 255,134,15 255,134,15 255,135,17 255,136,18 255,138,27 244,167,40 129,146,27 99,111,23 92,106,27 94,108,29 93,107,32 92,109,31 103,121,38 122,142,27 98,119,28 162,187,99 98,117,29 95,111,24 91,108,28 105,127,45 66,80,117 63,85,87 60,74,113 63,74,112 56,83,24 85,119,19 90,118,23 101,111,33 88,102,27 103,119,30 72,93,33 64,73,86 95,120,46 61,75,68 67,85,125 58,74,110 88,81,65 100,86,72 127,111,109 128,112,108 128,112,108 128,112,108 128,112,108 125,113,103 92,77,66 255,219,141 255,209,135 255,218,139 255,207,136 250,197,131 233,184,133 216,167,129 209,162,130 200,161,133 186,153,128 172,142,125 167,140,124 167,141,120 166,138,125 170,142,131 166,141,124 160,137,122 166,146,139 167,146,144 164,145,147 160,143,146 156,143,151 152,137,147 150,138,154 136,133,148 128,124,146 124,120,144
77,63,47 77,63,47 78,64,48 79,64,44 79,64,44 79,65,40 113,70,35 171,98,41 187,139,94 167,112,67 147,77,26 156,89,39 159,89,40 181,110,55 147,80,32 172,121,82 241,198,151 124,81,48 189,147,109 216,170,129 225,176,138 226,190,168 184,111,36 55,76,115 62,68,89 42,66,115 60,89,75 69,91,36 85,117,29 94,109,15 90,114,33 107,111,15 82,122,11 87,122,15 42,74,15 48,69,104 45,69,116 42,68,116 44,74,128 38,66,116 42,68,116 42,68,114 40,69,116 48,73,124 97,119,78 78,96,13 101,101,0 82,108,17 133,151,40 90,111,18 240,163,43 86,112,33 255,137,15 255,135,20 255,137,16 255,138,17 255,137,15 255,137,15 255,140,20 255,144,19 250,135,26 99,117,16 98,121,16 91,107,20 87,104,24 124,146,39 98,111,39 91,108,30 92,109,31 116,134,35 99,113,38 111,131,34 122,138,28 100,121,19 91,108,32 112,135,48 67,81,129 126,154,77 67,83,110 66,82,120 63,80,84 75,103,55 89,121,22 89,121,20 72,96,25 87,121,21 100,116,27 95,117,46 67,76,115 64,75,106 57,76,109 59,75,104 70,75,85 81,76,78 130,112,111 130,112,109 129,113,109 129,113,107 127,111,105 124,112,100 88,77,62 255,220,142 255,205,134 255,212,131 255,205,134 249,198,133 227,180,130 214,170,132 207,164,131 196,157,129 184,150,128 173,144,124 172,145,127 169,141,128 169,142,124 173,147,126 169,145,123 165,140,123 169,143,122 171,144,126 172,146,125 174,145,123 174,148,125 179,150,128 179,150,130 180,149,130 183,148,123 183,148,123
78,67,48 78,67,48 77,66,47 80,65,45 79,64,44 80,66,41 113,69,31 170,104,49 183,138,92 167,111,64 166,97,43 147,80,35 159,89,38 159,90,36 140,79,34 171,123,80 237,196,151 120,80,44 189,147,107 215,169,128 235,185,143 206,179,163 90,49,22 37,65,101 45,70,110 48,72,117 47,73,117 105,90,27 89,117,14 75,105,16 87,117,14 84,119,10 81,122,6 86,127,11 47,72,96 45,66,116 46,69,121 42,68,114 42,71,116 45,74,119 42,68,114 44,69,124 40,69,114 107,134,146 102,122,93 123,130,26 158,106,0 182,177,56 255,150,38 203,172,53 255,141,20 155,123,0 255,140,20 255,141,24 255,143,19 255,142,20 255,142,20 255,144,20 255,148,20 255,147,29 89,108,20 87,105,22 84,107,22 88,108,24 94,111,15 127,148,28 103,121,20 94,108,29 94,108,33 96,114,31 92,110,27 97,110,26 129,144,19 151,158,41 94,101,24 116,139,52 61,81,125 93,113,27 82,102,114 66,90,137 61,80,111 65,81,108 61,76,81 57,77,52 75,93,108 91,125,25 126,105,22 74,87,75 72,87,130 62,77,120 63,78,112 66,81,113 67,72,96 63,71,101 129,113,111 129,113,109 128,112,110 129,113,109 126,110,104 125,110,101 90,76,62 255,225,146 255,201,133 255,212,132 255,205,134 239,185,126 225,177,130 212,169,134 207,163,133 193,153,128 181,150,129 170,143,125 167,140,124 169,142,124 170,143,127 172,145,129 169,144,127 168,143,126 169,142,124 171,144,128 172,145,127 173,144,122 179,148,127 182,151,130 181,150,127 184,153,130 179,148,125 181,150,127
82,68,50 82,68,50 84,70,52 85,67,46 85,67,46 82,65,41 119,73,32 171,105,50 188,143,97 162,106,57 158,86,36 139,75,31 155,88,43 159,93,43 140,79,32 178,130,85 239,197,155 124,84,48 191,149,109 221,176,132 233,183,139 197,176,161 51,64,108 69,67,75 45,71,115 45,69,116 52,75,127 64,84,16 91,119,26 50,76,51 82,121,8 78,122,3 79,113,52 34,64,59 44,71,112 44,70,116 44,70,114 43,69,117 43,69,117 44,70,116 43,69,113 43,68,121 40,69,114 117,148,124 91,114,81 117,143,8 126,124,25 255,147,27 255,143,21 255,142,11 255,146,17 255,152,20 255,146,16 255,146,21 255,147,17 255,149,19 255,150,19 255,155,24 255,154,32 93,118,1 82,99,19 86,106,22 89,107,24 89,107,24 116,132,33 125,144,24 121,139,38 91,108,30 91,108,32 91,108,28 96,108,29 93,109,22 213,150,28 255,159,40 92,111,34 118,137,56 96,111,114 84,102,17 94,111,117 66,88,129 60,79,110 65,83,111 63,77,116 64,81,114 69,87,143 63,80,42 96,100,44 57,69,93 73,90,133 61,78,121 62,78,114 72,89,134 51,65,88 60,76,112 130,114,112 129,113,109 129,113,109 128,112,108 127,111,105 122,107,98 90,73,63 255,236,152 255,200,128 255,210,130 255,208,137 246,192,133 226,176,130 211,164,132 207,163,133 194,154,129 183,152,131 171,145,124 170,143,125 167,140,124 167,139,126 173,146,130 170,145,128 165,140,123 169,142,124 173,143,128 175,145,130 175,146,126 183,152,133 182,151,132 181,150,127 183,152,129 177,146,123 180,149,126
78,64,46 82,68,50 84,70,52 87,70,46 89,68,45 89,67,47 132,79,38 154,87,35 197,152,106 150,95,50 160,88,40 145,83,41 148,80,35 152,85,37 136,72,26 179,134,88 239,200,157 127,89,52 193,149,109 218,172,131 235,190,146 193,179,165 45,71,115 40,59,90 41,70,113 43,72,115 40,69,116 35,64,93 51,77,112 45,69,116 44,71,112 39,62,114 47,68,114 45,67,110 43,70,111 49,75,121 55,83,137 41,70,115 43,69,115 44,70,116 55,80,131 53,83,137 45,73,107 137,165,130 99,126,87 112,143,10 100,122,24 123,120,0 255,149,17 255,151,22 255,155,23 255,151,17 255,153,20 255,154,19 255,154,21 255,157,23 255,158,21 255,152,23 145,145,14 107,133,31 86,104,21 87,105,22 87,106,18 89,106,26 93,109,22 121,137,38 90,108,23 90,107,27 91,109,26 91,111,25 94,108,31 95,115,31 255,166,40 255,159,30 97,107,29 126,143,78 110,130,62 92,108,37 102,121,115 65,81,117 77,99,101 65,81,121 64,80,118 62,80,116 63,79,115 63,78,112 67,82,116 64,79,113 63,79,115 63,79,115 62,78,114 68,88,130 62,78,114 66,78,111 129,118,115 129,113,111 128,113,104 128,113,104 126,111,102 121,106,97 87,70,60 255,235,151 255,211,135 255,210,130 255,209,143 240,187,130 220,172,125 213,168,135 203,162,131 196,156,131 186,155,132 169,143,122 169,142,124 169,142,126 167,140,124 172,145,129 170,143,127 170,143,127 167,140,124 168,138,123 178,148,133 178,149,129 181,152,130 179,150,128 182,151,128 180,149,126 176,145,122 182,151,128
78,64,46 78,64,46 80,66,48 87,70,46 93,72,49 92,68,46 150,89,42 156,93,44 211,168,123 140,90,48 156,86,37 146,79,36 153,86,41 154,88,33 163,97,45 182,137,89 241,202,163 128,89,57 191,147,107 224,178,139 218,176,136 174,162,162 42,71,114 41,70,113 41,70,113 43,72,115 49,77,127 41,70,113 41,71,109 47,77,115 38,71,115 54,84,136 43,72,115 44,71,112 43,70,111 41,70,115 47,73,121 42,71,114 44,70,114 41,70,113 40,69,114 40,72,123 45,75,95 100,128,82 98,126,64 97,127,8 85,112,14 84,100,11 255,156,30 255,158,16 255,161,25 255,161,24 255,159,22 255,161,23 255,161,25 255,162,26 255,163,21 241,171,42 126,142,39 85,106,17 84,103,22 84,106,8 87,106,18 87,104,24 92,107,25 109,124,40 91,108,28 91,108,28 100,115,31 116,134,33 91,105,26 97,115,30 255,164,32 255,161,38 99,110,27 119,142,39 87,101,26 94,111,33 104,123,112 64,84,59 131,151,126 64,80,120 59,80,115 61,82,117 65,80,114 64,79,113 65,79,118 65,80,114 63,80,113 63,80,113 63,79,115 62,80,116 60,79,112 65,80,112 130,114,110 128,112,110 128,112,106 128,113,104 127,112,101 121,109,99 86,72,58 255,232,148 255,209,129 255,210,132 255,205,139 240,187,130 224,176,131 211,166,133 202,161,132 193,153,128 185,151,129 171,145,124 166,139,123 169,142,124 167,140,122 167,140,124 169,142,126 169,142,126 167,140,124 176,146,131 178,148,133 178,149,129 179,150,128 179,150,128 180,149,126 182,151,128 181,150,127 176,145,122
79,63,46 79,63,46 84,68,51 89,69,51 90,69,46 93,69,47 157,97,47 165,99,49 214,171,126 138,83,40 166,97,43 163,93,46 154,87,37 168,94,40 159,93,43 190,144,103 242,203,162 136,96,62 200,156,116 216,170,131 217,171,132 161,156,158 39,70,113 39,71,111 43,72,115 42,71,114 39,72,114 40,72,110 41,71,111 38,70,108 42,69,110 43,69,115 43,70,111 43,70,111 42,72,112 41,70,113 41,71,111 40,72,112 42,68,112 41,67,111 92,128,111 45,73,123 66,105,44 76,105,32 94,121,21 90,115,18 73,99,6 86,106,9 132,106,0 255,158,13 255,164,24 255,166,26 255,166,23 255,166,23 255,166,23 255,166,25 243,177,51 93,103,0 94,110,23 83,101,18 83,103,19 103,128,13 106,131,16 85,104,23 85,102,22 83,100,20 88,107,28 88,108,24 105,126,26 121,142,22 89,105,32 112,112,12 255,173,35 255,171,33 90,106,33 153,185,56 149,137,28 112,126,39 109,130,126 123,143,75 129,149,104 69,86,117 57,81,128 59,79,121 65,79,116 65,81,117 59,80,117 62,79,110 60,81,118 59,80,117 62,80,118 62,80,118 63,80,113 65,80,112 129,113,109 127,111,107 129,113,107 128,112,108 128,112,108 119,106,99 85,71,57 255,221,140 255,204,128 255,211,132 255,206,139 237,186,129 218,173,127 209,166,133 206,165,136 200,160,135 181,147,125 170,143,125 167,140,122 172,145,129 172,144,131 164,137,121 169,142,126 169,141,128 170,143,127 171,141,126 172,142,125 172,143,123 180,151,129 176,147,125 180,149,128 180,150,124 180,149,126 176,145,122
80,62,43 80,62,43 82,64,45 83,65,44 86,69,43 88,69,44 157,97,43 159,99,45 224,176,131 158,97,50 171,100,47 150,83,35 166,93,34 166,92,40 149,87,45 197,152,108 235,193,153 146,106,70 200,156,116 211,166,122 220,171,131 138,142,146 45,77,126 38,71,113 40,72,112 40,72,112 40,72,112 39,71,111 45,80,132 38,71,113 38,69,112 40,70,110 37,71,110 46,79,123 50,82,131 38,72,109 38,73,107 38,71,117 54,85,141 56,83,26 113,142,130 46,75,120 91,128,48 74,103,19 83,105,0 82,102,18 82,102,16 86,106,11 90,103,8 255,181,54 255,168,28 255,168,26 255,170,24 255,170,24 255,169,22 255,171,26 119,133,33 88,104,15 82,102,16 80,103,16 83,100,20 121,143,34 113,139,19 90,108,25 87,104,8 91,104,22 91,109,26 91,106,22 121,131,37 122,142,31 101,115,38 158,134,11 255,176,32 255,175,35 109,120,37 122,150,32 255,188,49 159,154,56 108,130,123 113,131,48 121,142,90 67,87,115 63,87,134 67,86,105 58,79,116 57,79,120 67,88,134 60,82,114 62,80,118 62,80,118 61,83,124 62,80,116 60,81,116 63,82,115 125,112,109 128,113,104 128,112,106 127,112,103 129,113,107 120,108,98 84,70,56 255,221,143 255,200,124 255,210,131 255,205,137 235,184,127 222,177,131 212,169,134 209,165,137 201,159,135 185,151,131 171,144,126 171,144,128 169,141,128 167,140,124 164,137,121 169,142,126 167,140,124 167,140,124 169,142,124 173,143,126 173,144,124 175,146,124 178,149,127 180,149,128 177,147,121 181,150,127 179,148,125
80,62,43 80,62,43 81,63,44 80,65,43 86,69,43 86,67,42 157,97,45 162,102,50 228,178,134 172,109,58 163,94,40 144,78,30 156,85,30 152,80,30 145,83,41 204,159,115 223,181,141 145,105,69 207,163,123 225,181,139 220,171,131 121,126,134 41,76,124 40,73,115 39,73,112 38,72,111 39,71,111 39,71,111 50,85,135 38,72,111 36,69,111 37,69,109 37,71,108 45,78,122 46,78,131 37,70,112 38,72,111 39,72,116 49,82,128 119,148,50 103,133,112 42,71,116 104,135,52 71,100,16 78,101,0 78,98,12 80,100,16 85,102,8 85,104,14 242,185,58 255,171,30 255,173,26 255,172,22 255,172,22 255,173,26 255,176,31 87,106,16 90,109,19 82,103,12 76,99,14 85,103,20 89,110,8 85,109,1 85,102,8 218,188,59 114,115,8 89,106,26 91,106,22 100,113,31 110,128,29 96,107,35 208,162,23 255,178,32 255,184,47 98,111,27 128,157,32 255,180,37 169,163,61 113,136,121 104,123,31 104,127,65 67,85,100 62,86,117 111,130,94 57,83,116 61,84,122 67,89,132 59,80,115 73,96,103 64,84,96 64,85,131 62,81,114 65,88,126 68,89,124 127,114,109 128,112,106 128,113,104 129,114,105 127,111,105 120,108,98 86,72,56 255,224,143 255,202,127 255,213,134 255,201,134 239,186,129 221,176,130 213,168,133 211,167,139 199,157,133 185,149,129 172,145,127 169,142,126 167,140,124 169,142,126 165,138,122 169,142,126 166,139,123 169,142,126 172,145,127 173,143,126 173,144,124 174,145,123 175,146,124 180,149,128 179,149,123 181,150,127 179,148,125
80,63,39 80,62,41 81,62,46 82,65,39 86,65,40 85,68,42 161,95,45 160,101,53 230,182,139 159,96,45 155,88,40 146,82,36 157,88,34 158,88,39 144,82,42 210,164,123 218,179,140 150,110,74 206,164,124 221,177,137 215,171,131 98,102,115 35,73,115 39,71,111 40,72,110 40,72,110 41,73,111 40,72,110 44,77,121 43,75,115 40,73,108 37,71,110 38,70,108 38,72,111 37,70,116 41,72,119 44,70,107 38,75,113 43,76,111 83,107,17 99,130,106 43,73,113 114,144,55 76,103,15 81,102,11 109,133,25 80,103,18 84,103,11 81,105,22 216,185,64 255,178,27 255,178,27 255,178,25 255,180,26 255,181,24 222,186,57 91,106,22 84,103,13 117,140,26 86,104,19 83,98,14 84,105,16 91,103,26 156,139,30 255,193,29 128,122,6 91,102,19 93,108,26 195,186,71 255,182,35 157,158,51 255,187,35 255,183,35 255,182,36 100,115,33 226,203,65 255,188,32 176,174,73 119,142,107 136,156,43 142,166,83 74,85,116 69,95,72 97,100,38 61,83,113 65,84,117 62,83,120 60,82,114 137,147,84 126,133,85 55,81,116 63,82,113 62,83,118 63,84,121 126,111,102 129,113,109 129,113,107 128,112,106 127,112,101 123,107,101 90,76,58 255,228,142 255,205,124 255,211,135 255,203,138 243,190,135 224,176,133 214,169,134 211,167,139 197,157,134 186,152,132 177,150,132 171,144,128 171,144,128 165,138,122 170,143,127 166,139,123 166,139,123 171,144,128 172,145,129 171,145,124 172,142,125 174,145,123 173,144,122 180,149,126 179,148,125 179,148,125 179,148,125
78,64,39 78,64,39 79,64,44 79,65,40 83,62,39 80,66,39 166,100,50 156,97,49 221,173,130 165,102,49 156,89,41 161,95,47 152,85,33 155,85,38 142,82,39 209,165,123 198,159,120 150,110,74 203,161,121 224,180,140 221,177,135 87,96,107 35,77,113 42,77,111 38,76,109 39,73,110 42,76,113 40,74,111 38,76,109 42,76,115 40,74,111 39,73,110 40,74,111 42,72,110 39,74,108 47,81,120 59,90,77 40,78,111 46,76,85 76,97,4 117,146,118 49,76,117 116,139,52 73,99,8 83,102,21 120,147,18 77,102,16 85,106,13 77,103,20 185,162,50 255,185,27 255,185,29 255,187,28 255,186,25 255,184,23 134,142,35 89,108,16 98,121,20 114,142,8 87,102,8 87,103,16 186,170,56 209,189,73 215,177,44 255,191,39 180,169,38 206,180,43 80,106,23 255,191,53 255,188,33 255,194,47 255,190,33 255,189,31 255,188,34 128,139,42 255,191,40 255,193,44 147,159,55 116,143,73 147,166,37 145,163,80 84,99,104 109,126,61 97,95,37 60,83,108 58,83,109 57,84,112 58,81,117 130,117,67 125,125,91 59,80,117 61,83,113 60,82,114 66,83,114 127,112,103 128,112,106 129,113,109 129,113,109 127,112,103 120,104,98 89,75,61 255,222,134 255,199,118 255,217,141 255,204,139 237,184,127 224,176,131 214,169,136 208,164,136 195,155,132 184,153,130 177,150,134 173,145,132 174,147,131 167,140,124 165,138,122 165,138,122 170,143,127 171,144,128 169,142,126 171,145,124 174,144,127 174,145,123 173,144,122 176,145,122 177,146,123 179,148,125 180,149,126
79,65,40 79,65,40 78,64,39 78,64,39 81,64,40 85,61,35 162,96,44 155,98,54 216,168,123 153,87,37 156,90,40 155,89,41 156,86,37 155,88,40 144,84,41 213,169,129 185,145,111 155,115,79 206,164,124 214,172,132 218,175,126 66,84,112 37,77,109 37,75,104 39,77,117 47,82,130 36,72,115 36,76,108 37,75,108 37,75,106 41,77,118 44,80,125 37,73,114 43,77,114 38,72,111 53,83,146 54,90,46 41,79,112 54,82,57 107,126,34 105,130,110 69,88,119 109,132,27 80,103,16 96,121,24 118,143,17 82,106,16 81,106,9 77,104,16 163,164,46 255,190,30 255,190,29 255,192,29 255,193,27 255,192,30 79,105,12 82,103,12 77,107,0 100,128,12 82,100,15 84,108,18 255,194,31 255,190,33 232,187,27 255,190,27 255,200,32 255,192,28 146,157,56 255,192,28 255,193,29 255,192,28 255,195,32 255,194,29 255,197,36 252,208,70 255,198,40 208,191,42 113,123,18 164,182,56 150,167,48 142,157,75 134,153,115 152,177,62 103,92,48 66,89,123 60,85,107 59,82,109 61,85,116 107,92,52 128,128,96 64,81,114 62,81,112 60,82,114 66,84,112 126,109,99 128,112,108 128,112,106 127,111,105 126,111,102 119,106,101 90,76,62 255,215,131 255,204,128 255,216,142 255,203,139 242,190,130 231,181,137 214,169,136 211,170,141 197,157,134 183,152,131 174,147,131 170,143,127 170,143,125 167,140,124 167,140,124 164,137,121 165,138,122 171,144,128 167,140,124 171,144,126 172,146,125 176,147,125 179,150,128 177,146,125 176,145,124 180,149,128 180,149,128
79,64,42 79,64,42 79,64,42 78,63,41 77,64,41 86,62,36 160,93,41 153,98,53 209,156,113 157,90,42 158,88,39 154,87,39 157,90,42 156,90,42 154,97,53 213,169,131 167,127,93 157,117,81 206,164,126 220,176,134 224,181,134 57,84,114 37,79,113 37,75,106 43,81,114 40,74,111 37,75,108 38,72,109 38,76,109 41,79,112 40,77,115 40,77,115 44,80,105 54,85,100 45,82,102 42,78,119 80,111,26 42,71,100 87,118,35 105,129,35 114,140,79 161,191,86 90,111,22 83,101,16 84,108,16 120,140,43 77,97,11 124,114,0 147,149,33 172,162,43 255,194,30 255,195,27 255,196,27 255,197,30 255,196,32 120,131,21 107,108,0 158,169,43 82,101,11 91,105,16 218,190,51 255,199,41 255,197,30 255,200,35 255,200,30 255,200,31 255,193,30 217,201,58 255,200,33 255,198,38 255,205,47 226,205,53 234,204,50 255,204,46 255,203,44 172,197,50 164,172,52 155,171,59 168,184,56 146,166,41 146,162,63 145,164,83 148,171,59 99,92,53 68,92,137 62,87,113 59,82,107 61,85,103 97,85,48 120,127,93 65,83,109 65,85,129 56,83,111 62,82,110 127,110,102 127,114,107 129,113,107 127,112,103 126,111,102 117,104,97 86,70,53 255,213,132 255,202,126 255,211,137 255,206,141 242,189,134 228,180,137 214,171,138 207,166,137 204,162,140 184,150,128 174,145,125 171,141,124 169,142,126 169,142,126 169,142,126 165,138,122 168,138,123 172,142,127 166,141,124 169,144,125 169,145,123 174,144,127 178,149,129 176,145,124 177,146,125 182,151,130 183,152,131
79,64,42 79,64,42 80,65,43 80,65,43 79,64,42 87,62,34 159,93,38 153,98,53 187,132,87 153,89,43 144,78,28 151,88,37 164,94,43 159,93,38 148,91,47 215,171,133 150,110,76 157,117,83 209,167,129 218,174,136 233,183,141 44,76,114 38,80,116 38,76,107 48,79,112 124,154,105 39,72,114 41,78,116 37,76,113 39,80,103 42,80,113 37,77,109 37,77,109 96,124,120 46,80,96 60,97,108 121,150,40 45,75,113 132,165,43 83,106,19 124,153,41 83,108,9 87,109,2 79,102,17 80,101,12 89,110,21 83,104,15 189,149,1 255,208,50 240,203,49 255,204,28 255,202,27 255,202,27 255,203,31 255,203,31 216,213,77 228,172,7 219,181,36 86,105,13 237,204,65 255,202,30 255,202,28 255,204,28 255,204,29 255,204,30 255,204,32 255,204,33 255,202,37 255,203,30 220,204,50 180,200,64 174,189,53 163,177,46 168,184,54 178,200,61 167,183,53 147,161,41 153,162,48 158,170,53 145,158,45 144,162,38 157,178,48 163,174,64 94,88,54 66,87,126 59,83,112 61,86,110 70,92,82 101,88,56 112,124,88 128,147,127 66,92,140 64,83,116 62,85,108 128,111,101 129,113,107 128,113,102 127,112,101 126,111,102 118,106,96 93,74,58 255,211,131 255,203,127 255,212,138 255,209,143 241,190,135 224,179,135 215,172,139 210,169,140 207,165,143 192,158,136 179,149,132 173,143,128 170,142,129 169,142,126 165,138,122 165,138,122 168,138,123 169,139,124 165,138,122 169,140,118 168,137,116 177,143,123 184,150,130 178,152,129 176,150,127 178,149,127 180,151,129
78,64,39 78,64,39 79,65,40 78,64,39 79,65,40 89,61,34 155,89,34 153,100,55 183,127,80 152,86,36 163,96,46 157,90,38 180,103,50 162,90,40 163,103,60 224,180,140 148,108,74 163,123,89 211,169,131 217,173,135 226,177,137 63,80,100 44,81,130 42,80,113 80,95,69 116,114,67 88,128,107 38,76,109 40,78,109 46,75,75 49,89,117 35,78,107 43,82,119 109,129,111 49,82,76 112,143,117 73,98,12 59,85,133 81,107,1 78,99,10 138,161,56 102,128,22 100,124,1 82,103,12 86,103,7 123,132,16 83,103,19 255,202,34 255,207,32 255,207,33 255,204,27 255,208,30 255,207,29 255,208,28 255,210,39 218,214,69 255,205,19 228,183,23 170,158,47 255,211,17 255,209,30 255,207,30 255,210,31 255,210,33 255,209,33 255,209,32 255,210,33 255,208,36 255,209,42 176,192,48 163,185,48 161,177,45 159,175,47 154,168,41 170,186,58 153,166,42 156,168,49 155,164,48 148,157,39 148,161,39 177,194,59 177,194,57 122,127,35 97,89,53 61,83,115 57,85,108 58,87,116 83,100,74 102,88,59 107,117,84 119,135,64 62,88,134 59,82,109 64,84,110 128,111,103 129,114,105 129,114,103 127,112,101 125,113,103 118,106,96 93,74,58 255,216,137 255,200,124 255,209,135 255,209,145 241,190,137 230,184,143 215,171,141 208,164,138 205,165,142 189,155,135 178,149,129 173,143,126 170,143,127 169,142,126 164,137,121 165,138,122 165,140,123 164,137,121 167,141,118 147,86,54 187,80,50 145,83,45 178,144,122 180,144,124 181,145,125 181,147,127 182,148,128
77,62,40 77,62,40 78,63,41 80,62,41 77,64,41 88,60,31 156,89,37 154,106,63 186,122,78 170,93,42 154,84,33 169,99,48 168,99,43 166,94,44 153,97,50 225,183,143 141,103,68 165,127,90 209,167,127 221,175,138 222,176,139 200,167,140 63,82,92 43,78,99 116,110,76 116,109,68 117,142,84 38,79,118 45,80,128 67,87,60 56,94,107 30,77,105 48,88,120 94,99,67 45,83,75 91,124,60 79,102,15 60,82,96 81,100,21 78,102,10 131,157,55 104,128,20 104,126,19 81,105,13 155,162,60 255,212,39 93,113,27 255,211,29 255,215,31 255,214,36 255,215,34 255,214,34 255,215,34 255,215,34 255,213,34 255,217,42 255,212,27 225,195,30 255,210,39 255,215,29 255,215,34 255,215,34 255,215,34 255,213,33 255,215,36 255,214,35 255,215,37 222,207,44 163,181,38 165,185,49 160,176,44 157,173,43 157,176,47 153,172,43 158,168,47 153,166,44 146,159,37 153,167,40 179,193,64 164,179,54 165,179,52 182,196,67 93,91,42 103,88,52 64,89,115 64,88,117 71,97,145 124,137,94 101,90,57 104,115,84 111,115,61 64,89,113 54,83,110 71,87,114 128,113,104 130,114,110 129,114,105 128,113,104 127,111,105 111,102,94 100,81,58 255,222,138 255,201,122 255,216,142 255,205,139 242,191,136 225,177,134 214,171,138 207,163,135 195,158,132 183,152,129 170,145,126 169,139,122 174,144,129 170,143,127 169,142,126 163,136,120 163,138,121 165,129,107 164,72,37 229,65,30 230,65,30 234,65,27 216,67,29 185,70,32 173,74,33 151,84,41 159,97,57
77,63,38 77,63,38 77,63,38 78,61,37 76,61,39 86,58,29 153,87,37 154,108,67 168,101,56 160,88,38 161,91,42 157,91,36 156,88,29 166,99,49 157,102,57 227,185,147 140,100,64 167,127,91 202,163,124 217,173,133 221,175,138 226,177,141 125,100,99 88,122,92 94,68,58 112,100,61 122,132,81 38,80,114 41,78,114 98,109,80 75,106,112 32,77,104 50,86,102 87,80,51 48,84,72 78,102,8 75,100,3 66,90,37 83,101,16 81,105,13 76,100,8 85,107,11 86,105,15 89,101,11 168,191,61 255,212,30 146,151,38 255,216,28 255,218,30 255,216,34 255,218,32 255,219,33 255,218,35 255,218,35 255,216,34 255,221,38 255,221,35 255,216,33 255,216,33 255,218,32 255,220,34 255,218,32 255,219,33 255,218,32 255,219,35 255,219,35 227,203,40 169,189,51 169,182,41 166,186,48 164,179,45 157,174,39 156,173,38 157,171,42 157,167,46 156,166,45 149,162,38 175,189,60 143,156,32 146,160,40 151,160,42 153,156,53 104,92,64 107,92,52 76,96,97 63,86,111 70,94,114 132,135,86 104,93,58 105,112,66 118,111,70 92,114,116 68,91,127 72,88,115 131,113,108 129,113,107 130,115,106 129,114,105 126,111,102 116,103,96 105,80,61 255,220,136 255,211,131 255,212,138 255,203,140 246,193,138 224,175,135 213,170,137 198,157,128 194,157,131 180,149,126 172,147,128 173,143,126 173,143,128 169,142,126 165,138,122 167,140,124 163,138,121 113,87,66 127,93,61 116,80,47 132,101,64 131,92,60 138,92,62 132,91,60 152,95,51 221,78,49 159,97,57
