105,95,55 113,104,57 120,105,54 151,133,62 129,113,57 131,118,55 124,111,59 61,48,45 53,49,43 50,46,38 52,51,44 58,54,46 78,68,58 68,57,52 56,55,48 53,52,43 55,36,11 128,111,62 81,74,33 61,58,7 90,83,40 67,59,37 85,72,51 91,77,50 91,77,48 104,88,55 115,100,51 122,103,39 135,116,61 114,97,48 97,80,41 92,76,45 78,65,44 80,67,35 87,79,45 82,70,42 61,54,36 55,56,37 58,55,40 62,60,42 53,51,31 54,50,31 69,61,39 99,89,49 75,67,33 64,59,29 74,67,36 100,93,50 85,72,24 109,97,29 114,99,18 137,103,42 157,122,55 165,126,67 164,79,55 199,95,69 189,90,67 179,83,72 159,73,54 198,108,64 169,78,61 118,62,54 183,99,16 212,111,14 255,125,6 255,133,4 237,70,29 255,89,41 59,36,49 70,29,43 60,29,35 55,29,38 57,35,38 47,34,31 92,54,46 255,183,103 255,192,112 187,95,83 175,84,67 255,189,125 185,93,56 181,82,59 150,86,60 144,120,67 150,112,66 174,90,75 229,101,70 128,46,26 51,41,42 44,39,38 43,36,34 41,36,35 33,30,34 45,42,48 35,27,33 42,35,35
102,93,48 124,114,63 129,112,61 160,139,69 79,61,19 101,86,35 111,96,49 63,49,51 48,41,39 48,43,42 51,49,50 54,54,40 69,57,59 64,54,58 59,58,51 50,46,38 99,73,48 124,101,59 108,99,54 112,103,47 119,106,58 66,52,23 90,76,47 92,79,47 87,70,42 116,99,62 66,47,20 71,51,19 137,117,58 111,94,47 103,86,39 118,99,60 77,64,30 88,73,37 84,74,34 85,72,38 63,50,18 90,80,38 78,71,40 48,41,12 80,71,40 76,67,36 84,76,42 97,82,46 82,78,43 58,58,28 64,59,31 52,45,16 114,100,57 106,85,42 130,108,32 152,91,46 164,129,62 165,125,59 201,112,56 211,112,32 255,203,125 152,56,52 255,183,111 223,136,77 142,71,47 68,38,21 216,120,33 211,114,22 255,128,9 255,145,9 148,80,40 186,68,33 190,91,54 77,42,45 75,50,47 69,47,52 64,39,38 59,41,38 61,41,34 255,183,102 255,183,105 174,82,68 159,70,57 255,176,124 189,91,47 255,193,110 141,90,55 136,117,64 152,110,68 178,91,79 255,195,142 124,47,28 49,39,38 43,38,37 35,28,26 39,34,31 37,32,34 39,33,38 35,30,32 42,35,35
120,111,64 101,90,55 121,113,63 129,116,66 86,69,43 114,101,51 150,133,68 57,46,53 46,41,40 41,41,38 53,48,47 51,46,45 93,77,62 73,61,51 44,43,34 46,36,35 109,74,49 140,101,60 118,103,42 143,123,77 115,98,47 92,77,41 88,75,43 88,75,43 88,72,39 109,95,52 45,29,23 55,41,25 98,76,38 101,80,37 85,67,25 96,83,31 92,80,41 92,80,41 71,59,22 74,58,27 56,46,24 50,44,21 65,53,27 65,55,15 69,62,23 92,84,34 70,62,26 69,62,23 58,47,14 56,44,18 86,75,42 64,56,22 71,64,25 105,92,42 131,106,49 166,86,68 157,128,65 200,148,88 236,140,64 255,185,110 151,73,63 188,94,53 188,111,60 45,26,14 125,90,75 70,49,36 140,82,47 143,83,42 171,99,51 123,56,13 145,99,81 137,121,108 169,61,25 255,207,125 213,143,114 112,79,79 96,72,76 63,40,41 56,38,35 250,175,105 255,174,84 164,75,62 152,64,57 167,77,69 175,80,69 178,82,71 144,97,65 141,101,65 147,103,63 170,85,75 218,104,45 123,51,34 40,35,32 38,31,31 40,33,31 41,34,34 36,31,33 41,35,40 35,33,34 37,35,33
101,92,47 83,76,35 83,72,39 97,81,48 105,88,37 143,120,60 159,139,78 55,48,48 47,45,46 47,45,46 50,45,42 54,50,44 126,92,74 90,67,52 44,44,41 47,40,38 98,67,46 137,100,58 149,125,61 127,109,49 79,62,23 84,66,34 90,74,43 89,73,42 97,80,54 93,80,46 37,26,21 49,35,21 97,76,35 113,96,45 105,89,45 115,100,53 82,67,16 75,60,24 73,67,19 90,77,29 117,94,34 140,118,44 132,107,34 140,114,44 72,57,17 81,69,32 61,52,23 91,78,44 89,70,31 59,45,18 72,65,38 57,47,25 54,46,24 87,77,55 109,64,41 157,113,73 168,130,66 149,80,44 183,84,65 203,81,63 168,77,76 255,178,98 101,70,51 95,76,78 87,61,49 68,47,36 131,75,39 141,85,49 174,100,62 174,100,48 109,72,59 80,52,50 85,54,60 107,59,45 90,54,64 91,47,48 81,51,54 73,55,52 61,47,49 255,175,107 255,192,104 173,85,65 122,52,46 132,59,52 134,61,49 125,60,50 137,103,62 136,107,56 136,93,58 129,57,45 255,163,117 126,49,34 39,34,33 42,32,33 43,36,36 43,36,39 35,28,31 38,35,39 33,31,32 37,35,31
96,82,37 93,79,34 92,82,44 96,80,36 144,127,51 170,144,62 156,135,83 56,49,47 51,45,50 46,43,47 63,56,56 47,46,37 123,85,64 101,76,59 41,39,40 52,45,45 92,65,49 129,89,53 159,131,63 142,121,65 95,80,44 92,69,38 154,105,69 141,96,48 116,83,58 25,21,15 25,20,17 42,29,24 57,41,26 162,148,94 117,101,57 97,85,46 83,63,31 104,87,36 128,102,32 139,114,39 110,87,27 101,81,20 91,75,31 70,55,6 116,95,25 94,76,16 84,71,39 77,63,36 64,57,30 51,49,27 44,45,24 48,46,26 46,47,24 50,48,28 145,67,66 160,122,87 157,116,69 146,75,54 159,75,67 112,53,46 196,96,48 196,115,86 27,25,23 108,91,97 130,110,103 55,39,37 82,52,35 106,72,52 148,97,62 157,92,51 114,101,94 63,70,65 92,79,87 110,96,109 125,114,121 102,95,95 89,82,85 78,66,66 68,50,59 240,167,106 255,179,101 175,86,71 109,50,45 116,54,52 115,55,53 103,50,52 131,98,61 127,90,46 132,87,54 121,53,49 196,86,60 131,47,39 38,31,29 42,35,35 37,32,31 40,35,37 35,30,32 40,38,39 33,31,32 33,31,27
96,83,35 116,103,55 109,96,48 141,122,67 150,134,62 121,101,40 140,124,82 56,47,41 47,42,44 44,42,40 68,58,59 46,41,38 125,92,67 85,62,47 41,39,40 47,45,46 90,65,48 105,71,37 156,130,60 109,89,39 89,73,40 86,63,32 143,99,61 122,79,44 85,58,40 39,30,24 44,35,29 47,34,27 59,45,31 65,48,24 119,89,43 101,76,28 120,99,29 128,103,28 144,122,44 153,135,64 101,82,16 129,108,38 116,94,27 103,82,28 83,66,15 91,76,27 77,65,37 85,67,48 99,84,64 68,59,42 43,46,24 46,44,24 48,46,28 41,42,23 67,38,34 151,119,46 162,121,53 110,55,40 111,58,60 111,59,58 255,199,126 175,105,56 50,39,46 54,42,54 58,50,58 44,32,32 63,42,31 60,37,22 77,46,23 108,64,36 69,47,39 62,44,41 68,58,62 70,63,63 77,67,66 82,68,68 85,74,71 86,68,63 93,66,50 199,143,78 221,157,95 174,105,74 112,51,46 110,53,54 102,47,47 93,44,47 128,92,61 124,86,49 129,84,49 120,57,51 195,85,63 133,46,32 40,30,31 36,31,30 34,32,30 34,32,33 30,27,31 35,32,36 31,29,30 32,30,26
122,113,55 118,106,49 129,118,56 135,118,51 165,143,69 146,120,52 93,77,62 51,44,42 45,43,44 50,43,41 62,51,48 47,45,41 114,84,58 90,68,50 39,37,35 46,41,43 91,63,50 117,83,53 151,127,61 99,81,39 92,79,45 45,29,16 66,49,21 91,72,45 52,43,35 38,29,25 44,33,28 53,41,29 56,41,30 67,51,34 117,79,42 146,104,50 123,98,39 102,82,36 156,133,62 96,81,18 93,76,27 105,86,22 113,86,13 66,46,0 102,83,46 76,57,32 75,61,47 89,68,53 91,72,45 72,58,42 50,48,30 40,40,24 42,43,24 48,46,28 70,37,28 196,140,64 205,145,75 99,56,48 111,67,41 196,136,82 160,121,93 98,75,62 46,36,40 50,42,50 50,43,46 76,38,17 68,46,28 87,72,63 52,39,34 56,43,38 71,52,36 234,108,44 64,47,48 56,43,38 52,39,36 52,36,34 43,32,29 51,33,28 164,123,74 162,118,67 166,119,69 164,122,70 85,63,45 80,60,42 82,61,48 86,67,51 88,70,51 90,75,55 102,71,50 240,173,96 179,76,34 100,46,26 42,32,33 39,34,31 42,40,36 33,31,29 30,28,29 33,31,32 30,28,26 34,32,28
121,117,59 125,121,63 128,119,59 131,118,55 146,125,55 163,138,63 64,48,42 45,43,39 40,38,39 54,44,43 59,50,46 48,43,40 112,81,58 87,62,43 42,37,39 47,41,46 89,61,48 114,79,52 133,114,57 95,80,42 86,73,41 57,43,25 62,48,21 92,75,47 69,57,47 36,26,25 40,29,22 71,60,45 60,44,27 66,52,38 72,48,22 151,109,67 125,110,47 131,103,33 125,105,28 95,78,29 95,81,11 74,57,8 106,91,44 106,84,48 160,121,82 128,96,66 72,58,44 91,70,55 94,75,48 72,58,42 50,48,30 39,39,23 41,44,24 35,35,19 59,36,33 118,85,33 111,72,31 81,54,36 154,109,63 166,122,69 99,79,49 90,73,49 45,33,35 44,37,40 46,41,43 111,82,51 69,53,40 46,37,33 44,34,33 50,37,30 74,65,48 226,111,50 51,41,42 50,40,44 51,38,48 50,37,45 48,40,46 52,35,38 110,77,50 100,64,33 92,52,27 98,49,27 120,89,66 138,109,78 58,27,17 93,71,53 74,53,42 94,69,50 163,124,83 233,176,105 255,179,68 57,33,0 40,31,25 33,34,26 33,31,27 38,36,34 32,30,31 35,33,31 34,32,30 33,31,29
120,116,58 132,128,66 121,114,53 128,124,62 119,107,48 122,109,57 55,44,41 43,38,37 54,47,50 66,55,50 48,41,39 53,42,37 107,74,49 90,66,42 48,41,41 49,42,42 85,63,43 88,59,37 92,73,36 92,77,37 90,77,45 63,50,18 57,43,16 79,62,34 85,74,55 27,15,17 33,20,13 59,42,32 58,44,30 55,40,29 44,28,11 68,47,24 120,99,45 115,92,34 95,76,19 117,104,29 102,79,39 62,53,24 97,82,46 139,100,72 181,128,83 163,119,77 102,78,56 92,74,55 97,77,57 75,61,43 51,49,31 41,41,25 38,39,29 30,33,25 42,37,23 87,71,54 46,25,14 94,75,61 68,39,33 66,36,35 57,32,31 42,24,23 41,36,33 43,38,37 45,34,29 50,35,24 44,33,28 39,33,38 38,29,23 64,42,22 52,37,28 45,27,8 35,25,29 33,22,17 31,21,22 26,19,29 21,18,24 26,21,20 37,15,18 73,31,36 88,32,37 155,76,69 67,28,27 101,53,49 76,40,32 92,54,46 88,41,46 62,20,23 58,32,38 31,19,24 67,41,29 52,36,32 37,30,30 32,32,29 37,35,33 38,36,34 30,27,31 36,31,33 34,29,28 32,30,28
120,113,54 123,114,54 135,126,66 126,120,56 129,122,63 100,88,49 48,41,44 51,44,47 64,52,52 70,57,50 44,37,35 53,40,37 114,81,56 94,70,46 56,47,43 54,44,43 85,63,45 79,58,35 80,55,27 93,76,39 100,82,50 65,46,23 58,38,20 91,61,44 94,66,37 93,64,44 70,57,34 61,43,24 63,49,35 55,40,29 62,43,18 88,66,32 97,85,19 101,84,45 115,95,18 119,100,45 44,25,0 63,35,22 210,92,32 204,110,58 190,136,88 171,125,84 152,112,87 91,79,53 95,75,55 77,63,45 53,51,33 56,56,40 52,43,28 48,42,35 38,38,22 36,33,18 49,31,30 70,47,46 65,32,32 69,34,39 79,42,39 97,67,50 118,90,63 139,103,70 175,131,89 197,150,100 219,171,115 239,194,130 252,200,127 255,194,123 255,194,115 245,178,101 246,168,90 255,180,84 246,161,65 255,234,143 124,90,56 42,30,18 46,25,25 114,62,61 122,58,57 163,74,63 110,53,52 128,64,49 153,110,54 173,126,76 120,58,47 108,56,55 60,31,36 38,31,31 31,31,28 36,29,29 35,33,29 37,37,32 34,32,30 33,31,29 30,28,29 34,32,30 34,32,30 30,28,26
111,109,51 117,115,57 127,120,63 118,111,54 113,106,63 51,44,26 43,38,40 43,38,40 50,44,39 58,50,37 46,41,43 60,49,44 103,74,43 96,66,40 62,48,32 69,58,43 96,66,49 71,58,37 78,47,24 109,65,37 161,86,37 177,100,40 185,105,46 97,87,49 90,66,42 46,21,4 108,79,55 74,49,32 55,41,27 59,41,22 100,76,41 94,72,34 123,99,37 103,76,15 102,82,21 83,70,20 27,28,18 59,46,25 38,29,25 152,111,80 159,117,79 142,108,78 134,94,69 106,81,62 94,74,54 125,77,21 236,186,112 98,63,36 83,52,31 116,76,40 46,40,17 34,34,20 49,34,25 91,64,59 91,64,57 69,34,39 156,122,92 164,131,92 165,132,93 160,125,87 154,122,90 146,117,86 123,95,66 123,94,70 102,73,49 86,58,31 87,63,26 110,78,21 71,37,33 69,43,33 43,20,5 69,50,25 253,179,107 47,31,25 42,25,26 127,58,61 123,60,54 144,68,57 112,50,41 146,86,65 122,62,48 110,50,48 107,50,47 163,97,94 98,45,47 51,21,22 37,27,28 35,33,31 36,36,33 36,36,31 32,30,26 37,35,31 31,29,30 35,33,29 35,30,29 32,30,28
112,104,52 117,107,56 120,116,58 112,108,50 111,107,61 49,43,36 42,37,39 39,37,38 48,44,38 54,49,37 47,42,44 52,43,39 107,74,47 115,82,45 72,55,31 69,55,30 96,70,47 71,56,36 76,46,20 86,52,20 135,79,32 167,91,31 188,105,38 151,97,38 87,72,52 45,40,26 36,23,16 35,22,15 26,12,14 56,39,31 113,92,36 92,74,30 115,82,30 113,76,32 105,72,33 92,63,30 134,102,70 97,61,30 63,39,15 127,85,43 86,60,46 42,24,19 50,40,30 70,56,42 90,73,49 96,73,33 80,56,30 79,55,29 78,53,25 77,49,11 45,38,18 41,38,23 62,39,40 68,32,40 67,32,35 70,34,42 74,35,34 56,31,30 61,31,34 45,23,26 51,27,31 54,31,32 60,31,38 58,32,41 55,32,29 49,33,16 73,49,12 116,84,27 132,103,52 56,35,24 34,20,22 36,20,16 48,31,37 45,28,31 48,27,23 122,60,60 121,60,55 133,60,53 115,54,47 117,59,47 168,117,82 108,53,42 108,52,46 121,60,55 132,72,70 123,68,68 39,38,31 36,37,29 33,29,23 34,35,27 33,31,27 37,36,29 31,29,30 41,34,34 40,38,36 39,34,33
111,105,57 104,99,48 110,107,52 114,111,56 101,100,62 48,43,40 38,35,39 41,38,42 48,46,42 48,47,38 40,37,41 52,45,45 88,64,38 97,71,32 63,48,28 64,50,34 104,75,42 78,54,21 73,44,22 74,43,20 124,77,43 178,115,64 239,147,85 249,149,88 163,91,41 66,35,14 30,18,23 33,23,27 46,35,18 220,165,95 65,73,50 70,57,23 83,64,11 56,32,6 90,63,31 138,92,51 153,89,27 109,69,44 78,51,33 47,44,18 42,35,17 27,27,24 50,35,26 67,50,40 81,64,40 89,60,36 97,58,30 104,65,26 201,158,98 53,38,0 53,44,29 61,38,35 67,32,37 71,41,40 91,58,58 67,33,40 76,31,37 57,29,31 76,38,44 38,21,24 35,18,19 39,25,25 49,33,27 87,72,36 54,36,15 59,45,20 96,69,24 127,92,36 142,105,36 102,55,32 79,42,41 140,71,72 41,29,31 40,28,33 49,31,28 113,56,55 115,59,53 124,54,44 112,53,34 136,80,56 112,57,44 139,87,66 154,105,69 115,60,49 117,54,48 135,67,63 107,50,49 56,32,26 39,38,31 34,37,29 34,29,26 37,33,27 35,33,29 40,36,28 37,36,29 34,35,25
114,110,64 108,104,56 107,104,51 111,108,57 70,68,48 39,37,35 39,37,38 38,37,40 43,43,40 38,38,35 43,38,40 49,42,45 81,61,41 107,81,42 63,49,33 56,47,39 94,65,32 91,64,28 71,40,19 82,48,28 99,62,38 152,99,58 244,147,94 245,150,85 224,120,58 62,39,10 64,57,39 57,52,38 125,86,56 79,61,42 64,61,48 146,117,68 236,175,94 141,90,23 47,37,41 78,51,46 116,75,46 99,61,40 84,63,40 96,75,52 102,78,54 106,82,58 97,75,55 67,47,27 79,63,48 82,49,12 88,51,9 135,95,72 50,40,30 53,43,33 59,43,37 68,43,40 72,44,44 89,57,54 69,36,40 63,33,34 66,33,35 55,27,29 104,52,47 38,21,22 30,18,20 39,27,27 52,39,16 94,78,36 52,34,15 64,43,18 102,75,28 140,106,47 143,104,33 110,62,44 101,50,42 137,76,69 35,28,28 38,28,29 42,24,23 111,56,54 116,54,52 136,63,54 109,52,33 163,110,67 139,87,57 163,106,87 115,61,27 150,101,63 117,56,49 151,83,79 111,50,45 70,42,33 41,40,29 39,38,31 33,31,29 34,33,26 37,33,25 61,60,51 47,46,35 39,39,25
