146,124,57 138,121,54 120,105,54 123,108,57 141,124,59 135,120,57 123,114,56 121,111,58 122,112,59 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 122,115,56 125,118,57 119,112,53 115,108,49 121,114,55 127,121,57 128,122,58 126,120,56 121,114,55 122,115,56 128,121,60 128,121,60 128,119,59 108,97,51 69,56,35 52,44,31 64,45,29 84,49,24 126,73,32 153,89,45 65,44,33 33,27,20 43,32,29 63,50,43 101,75,50 114,84,56 115,82,55 109,78,55 109,78,59 112,78,56 127,86,57 124,85,55 125,84,55 115,79,50 113,78,53 105,79,56 60,50,38 51,42,34 58,49,34 74,54,34 97,69,42 100,72,43 103,70,45 106,70,41 112,74,39 110,72,37 135,111,45 132,113,47 48,37,34 45,35,25 48,35,28 52,37,28 57,43,29 59,43,30 59,43,30 65,47,28 66,46,28 63,47,32 51,36,25 45,33,21 50,36,22 60,44,27 104,67,41 108,69,39 126,80,41 141,95,40 140,93,32 108,82,30 115,96,30 126,91,37 137,81,32 143,61,14 187,75,8 206,81,12 206,82,17 197,78,14 216,88,9 152,73,11 62,56,22 40,40,24 41,43,26 48,51,31
146,124,57 138,121,54 120,105,54 124,109,58 141,124,59 133,118,55 122,113,55 121,112,56 123,114,58 119,109,56 122,113,57 128,119,59 124,115,59 118,111,52 123,116,57 125,118,57 116,109,50 115,108,49 122,115,56 125,119,55 126,120,56 126,120,56 122,115,56 121,114,55 126,119,58 128,121,60 126,117,59 100,91,46 63,52,33 58,49,34 71,47,25 79,46,21 112,64,21 139,79,36 101,69,55 44,33,28 53,40,33 80,64,51 97,68,46 93,67,44 81,60,37 71,49,29 62,42,24 82,56,35 121,80,53 115,75,50 98,67,46 69,44,25 62,39,26 65,49,32 66,55,38 52,44,33 58,49,34 75,56,33 91,66,38 101,73,44 96,67,43 91,61,35 106,68,33 104,66,31 124,99,40 135,116,48 43,34,30 29,20,16 32,23,19 41,30,27 54,42,32 57,42,31 62,46,31 66,48,29 65,50,30 63,49,31 56,41,30 30,21,17 33,24,18 48,38,26 82,56,35 77,53,31 92,58,40 121,74,40 143,81,41 150,90,38 150,99,44 144,89,44 136,69,26 156,70,20 206,89,24 218,90,22 209,87,22 220,85,13 238,88,2 222,86,14 86,62,29 41,41,25 40,42,25 46,49,29
137,117,58 133,117,59 124,110,56 125,111,57 137,119,59 128,113,52 119,110,54 119,110,52 123,114,56 121,111,58 124,115,59 129,120,60 123,114,56 118,111,52 125,118,59 125,118,57 114,107,48 116,109,50 122,115,56 122,115,54 126,119,58 127,123,61 129,120,60 124,115,57 123,113,60 128,119,61 125,117,63 90,83,42 60,49,34 67,46,31 75,46,24 77,47,21 100,55,22 134,79,34 116,79,53 50,41,33 63,50,43 76,62,44 74,55,41 57,41,24 79,59,39 92,68,46 96,70,45 119,85,63 125,86,56 115,79,50 91,63,36 79,55,29 97,67,41 131,90,63 73,60,39 54,45,30 60,49,30 78,57,32 89,59,31 98,68,42 90,62,35 87,59,32 103,65,30 103,65,30 110,86,35 137,115,50 62,52,42 24,17,20 23,16,19 24,17,17 31,21,22 44,33,26 58,43,34 59,47,37 55,40,31 44,35,31 31,24,24 25,20,22 23,18,17 35,25,26 85,70,30 96,83,35 98,77,36 100,75,31 104,74,32 106,71,35 110,74,41 121,78,45 135,69,37 139,74,35 167,86,34 242,134,51 255,136,49 245,111,32 231,89,8 223,80,2 142,71,18 43,41,23 43,45,28 41,43,28
129,113,57 131,115,59 124,112,57 125,113,58 132,117,56 127,111,57 119,110,54 123,114,58 123,113,60 121,112,54 126,117,59 129,121,58 120,111,55 116,109,52 127,120,59 127,120,59 116,109,50 118,111,52 122,115,56 122,115,56 122,115,54 127,120,59 136,125,61 129,121,58 126,114,57 126,114,57 114,106,56 80,72,38 58,49,34 72,47,28 76,47,23 75,46,24 82,46,17 118,69,31 120,76,48 62,44,39 67,56,41 64,50,34 64,50,34 76,58,37 95,69,46 108,75,50 108,78,52 119,83,54 134,93,62 133,87,57 129,88,59 130,94,61 147,110,70 154,115,72 60,50,28 50,46,29 61,48,25 73,54,29 89,61,32 95,67,38 87,62,32 86,58,29 102,66,33 101,65,32 100,75,31 131,109,44 90,76,49 25,20,22 28,18,19 28,18,19 28,18,19 31,21,22 31,22,16 29,20,14 29,19,20 26,19,22 25,20,19 22,17,16 25,19,24 46,34,39 93,80,32 95,82,34 109,90,33 120,99,27 138,102,40 166,106,52 137,94,38 115,69,41 118,70,45 163,98,57 255,140,58 255,184,77 255,197,81 255,185,71 255,141,45 215,84,6 160,78,24 62,44,23 78,61,33 49,35,17
124,107,56 124,107,56 117,104,54 121,108,58 122,106,50 120,104,50 116,107,51 121,112,56 121,111,58 123,114,56 129,120,60 129,121,56 117,107,54 116,109,52 126,119,58 127,120,59 120,113,54 121,114,55 123,116,57 121,114,55 122,115,54 127,120,59 136,125,61 135,127,64 129,117,60 123,111,54 102,95,54 62,52,28 50,45,33 74,45,25 77,46,23 76,45,24 77,46,23 112,65,33 124,80,50 72,51,36 72,58,44 68,57,42 84,59,40 105,77,50 128,87,60 134,93,66 118,88,60 118,84,54 140,97,64 137,92,59 123,88,61 108,69,39 233,196,154 183,166,127 63,48,26 53,44,27 63,50,27 70,51,26 90,62,33 91,63,34 84,59,31 86,58,31 101,67,33 101,67,33 87,63,30 120,95,47 113,95,53 34,22,22 61,38,27 41,24,14 36,23,18 34,23,18 26,19,17 26,19,17 31,21,22 29,24,23 32,22,23 31,20,15 50,36,20 74,55,32 98,82,26 113,96,27 126,104,30 135,102,52 165,96,40 255,169,97 236,135,58 165,95,35 150,96,60 169,112,70 242,143,65 255,178,86 255,198,86 255,195,77 255,180,74 227,121,44 176,84,22 106,63,28 152,98,37 100,58,18
117,100,51 114,100,55 110,99,53 113,102,56 115,100,51 117,100,51 115,105,54 116,106,55 116,106,55 122,112,59 128,119,61 123,114,54 117,107,56 118,111,54 128,121,60 128,121,60 121,114,53 121,114,57 121,113,59 121,113,59 122,115,56 125,118,59 136,125,61 140,127,64 134,125,67 116,107,51 86,74,48 56,49,31 49,44,32 70,46,24 76,45,22 79,45,23 88,57,34 107,66,39 129,85,55 79,54,35 70,56,42 61,50,35 95,74,51 144,104,79 151,108,73 135,95,61 97,73,49 105,73,43 139,94,59 135,91,61 94,68,47 194,141,96 115,70,37 202,146,99 97,80,56 58,49,32 69,56,33 75,56,31 88,60,31 89,61,32 80,57,26 81,61,29 99,63,30 99,67,33 90,62,33 107,84,42 124,103,51 43,31,19 74,50,26 50,32,11 43,31,19 39,29,19 26,19,19 26,19,17 31,21,22 40,34,29 53,40,33 58,44,30 66,51,29 88,63,33 117,98,34 124,98,46 179,115,55 212,125,59 245,149,77 241,135,56 255,156,74 186,120,49 131,85,59 159,102,73 255,152,79 255,142,57 255,163,66 255,187,73 255,180,75 255,155,73 255,145,69 169,93,35 114,68,31 117,69,24
114,97,50 118,100,58 113,102,58 111,105,59 114,100,57 115,100,51 116,106,55 117,107,56 121,112,56 127,118,58 129,120,60 122,113,53 116,106,53 123,114,56 131,123,60 128,121,60 121,114,53 120,113,56 118,113,58 118,113,58 122,115,56 124,115,57 130,122,59 139,129,62 134,126,63 105,96,51 69,56,35 51,47,30 50,41,26 65,44,29 81,45,23 92,58,36 106,73,46 116,77,49 156,106,75 86,60,46 71,56,45 70,55,44 62,41,26 148,117,94 199,155,117 101,71,43 103,72,53 96,65,44 139,94,59 153,104,66 176,125,88 205,147,110 255,189,141 227,159,100 191,133,78 200,142,91 79,61,29 77,56,29 89,61,32 95,65,37 82,57,29 77,59,29 88,66,28 94,67,31 88,60,31 93,66,30 116,90,49 45,36,28 71,45,22 55,34,19 45,30,19 38,27,22 27,20,23 24,17,17 29,19,18 41,30,23 58,39,27 56,42,26 77,57,37 123,98,54 103,90,42 120,87,48 208,115,56 255,158,70 255,155,69 255,147,56 175,111,65 132,91,64 174,90,48 231,123,60 255,147,59 255,161,63 255,163,63 255,172,66 255,170,72 255,157,74 255,172,76 161,106,65 105,62,29 131,79,29
111,94,47 117,99,57 112,101,57 109,103,57 108,94,51 109,93,49 113,102,56 115,105,54 123,114,58 128,119,59 127,118,58 117,108,48 120,111,55 127,118,60 131,123,60 129,122,61 123,116,55 120,113,56 118,113,58 118,113,58 121,113,59 120,111,55 126,117,57 133,122,60 122,112,59 86,75,40 57,48,33 50,48,30 65,49,36 79,54,37 89,51,30 105,69,47 110,75,50 118,77,50 139,89,58 82,59,48 72,58,42 73,61,49 107,83,61 142,102,77 155,104,69 225,173,141 141,99,75 112,79,54 126,85,54 135,89,59 143,96,62 196,140,93 219,154,99 240,172,109 194,139,83 190,139,86 176,138,92 86,58,29 90,63,31 92,62,34 82,57,29 77,59,29 85,63,25 91,64,28 87,59,30 90,58,26 121,90,53 72,53,41 42,29,22 32,23,15 24,18,13 26,16,17 21,14,17 22,15,15 29,19,18 66,51,40 100,74,51 85,58,40 95,66,44 123,99,48 95,83,46 144,100,62 201,122,58 247,142,60 252,136,64 255,151,77 160,103,63 100,63,39 202,105,54 214,111,55 255,149,60 255,147,53 255,155,62 255,170,74 255,166,75 247,146,69 255,156,69 160,94,37 160,99,38 214,142,55
117,100,51 120,103,54 120,105,58 117,107,58 110,99,55 103,92,48 113,103,54 121,111,58 128,119,61 128,119,59 120,111,53 115,105,52 121,112,54 128,119,59 131,122,62 130,121,61 125,118,59 118,110,56 116,111,58 114,109,56 113,108,55 117,112,59 124,115,59 123,119,61 107,95,54 61,55,30 52,47,33 46,46,30 90,60,43 114,72,50 111,69,45 102,65,41 110,75,50 118,78,53 132,97,70 97,75,55 98,73,54 80,62,43 128,94,72 171,125,84 195,138,80 221,163,108 174,128,91 123,89,59 123,87,58 132,91,60 137,92,57 147,103,63 188,134,86 185,131,81 182,133,84 185,136,85 200,147,90 176,131,83 94,65,32 88,59,26 72,53,26 73,56,28 79,59,29 91,67,32 93,66,30 120,87,50 157,107,63 133,87,48 84,60,36 33,20,15 24,12,17 22,15,18 22,15,15 44,34,24 79,60,46 67,48,32 94,70,48 114,82,52 126,88,53 124,98,59 99,87,46 118,84,52 191,113,62 180,105,58 222,130,64 255,146,70 160,116,65 99,75,53 102,75,59 101,71,54 169,101,58 215,131,71 235,143,77 217,135,77 215,139,81 174,118,71 193,107,41 181,106,36 184,123,44 140,97,37
112,95,48 119,102,55 123,108,61 119,109,60 112,101,57 106,95,51 113,103,54 122,112,59 126,117,59 121,112,52 115,106,48 115,105,52 123,114,56 129,120,60 130,121,61 130,121,61 125,118,59 116,108,54 113,108,55 112,107,54 109,106,53 117,112,59 123,114,58 112,107,54 88,75,43 54,47,31 50,45,31 48,45,30 74,48,34 121,77,51 112,70,48 101,61,38 110,72,51 117,76,49 149,103,77 142,102,79 154,109,74 150,107,72 169,123,82 201,150,97 217,163,104 190,139,86 150,108,70 126,87,55 123,87,56 138,97,66 142,97,64 145,101,63 174,124,82 172,122,76 176,126,80 176,128,81 179,130,79 197,149,93 151,113,78 95,66,33 67,53,24 70,58,28 75,56,29 88,63,35 111,80,43 142,100,60 145,98,48 143,93,49 114,85,50 72,54,35 31,20,17 28,18,17 26,20,15 94,74,56 126,90,57 104,72,42 44,28,22 79,60,48 147,109,74 115,93,55 93,80,46 125,89,56 138,80,47 179,109,60 211,133,64 255,151,58 167,109,56 92,62,36 85,74,59 98,77,62 169,109,66 213,136,76 226,142,80 193,131,75 171,124,74 153,103,57 155,89,41 155,98,38 128,89,32 83,57,18
98,86,47 98,86,47 108,93,53 114,100,55 114,100,57 108,93,53 111,97,52 123,113,60 122,112,59 115,106,48 114,104,51 117,107,54 127,118,60 127,118,58 126,117,57 129,120,60 126,119,58 115,107,53 114,106,54 113,105,53 113,108,55 118,113,60 120,115,62 109,103,55 74,69,41 51,47,30 50,45,31 47,44,29 57,43,29 121,79,55 110,64,34 102,55,32 124,73,45 128,77,49 127,94,69 131,96,69 147,106,75 165,120,85 175,127,82 187,134,89 179,133,92 158,113,78 163,120,85 146,106,70 135,96,64 130,91,61 137,93,63 131,87,57 147,104,71 159,112,78 173,128,82 177,129,84 175,131,80 188,139,88 199,153,96 113,73,39 93,70,28 86,67,30 79,60,35 85,65,35 149,101,58 151,99,49 141,97,46 137,92,48 130,88,50 116,76,40 76,56,36 29,23,16 37,31,26 99,74,55 135,90,55 138,94,52 106,71,44 64,45,31 113,93,61 95,79,46 95,82,34 107,85,40 98,72,33 160,90,28 255,150,32 255,155,34 206,114,50 135,73,31 110,84,61 97,79,58 172,119,64 226,148,81 210,149,86 178,125,80 161,113,68 140,91,53 127,79,34 120,79,34 91,63,25 84,56,27
102,90,53 95,82,50 94,82,45 107,92,52 117,99,57 109,95,52 108,94,51 113,103,54 119,109,56 115,106,50 115,105,52 123,113,60 128,119,61 124,115,57 121,112,54 128,119,59 129,122,61 121,113,59 113,105,53 112,104,52 118,110,58 122,112,59 116,111,60 102,99,48 74,68,43 51,47,30 50,45,31 46,43,28 47,39,26 103,69,51 125,69,31 117,55,28 146,79,52 161,91,65 118,83,58 126,89,65 148,109,79 164,121,88 175,131,91 180,136,96 174,130,92 147,107,73 157,117,81 157,117,83 140,100,66 127,87,62 127,88,60 129,88,57 132,91,60 143,98,65 166,121,75 179,129,85 178,131,81 187,136,83 201,150,93 143,99,59 95,73,24 90,73,26 82,62,32 111,79,49 166,116,56 159,106,53 139,94,48 136,90,49 124,81,46 117,79,44 95,71,49 47,36,31 40,34,29 83,57,43 122,80,42 143,98,52 157,112,68 98,72,47 89,77,47 94,82,43 96,82,37 86,74,33 84,60,23 152,80,16 255,138,39 255,148,46 251,134,56 222,124,64 187,125,69 172,106,58 200,135,78 207,146,85 179,126,73 178,119,71 181,114,62 132,87,52 138,83,40 124,80,42 119,82,40 99,68,29
105,93,56 97,84,52 93,79,54 101,88,56 115,97,53 115,101,58 108,94,51 108,97,51 116,106,55 115,106,50 120,111,51 126,117,57 129,120,62 122,113,55 119,110,52 127,118,58 128,121,60 123,115,61 113,105,53 113,105,53 120,112,60 121,111,58 115,107,55 102,98,50 71,64,44 50,46,29 49,44,30 42,42,28 44,41,28 51,41,29 114,59,30 116,58,32 125,76,54 113,80,55 109,80,56 133,103,77 140,103,77 151,112,80 156,116,82 153,113,77 151,113,78 136,100,67 148,108,74 150,110,76 148,109,79 141,102,72 132,91,64 125,84,57 124,80,54 132,86,60 153,105,62 181,128,83 192,139,84 194,139,85 201,146,90 157,115,63 102,80,33 91,74,27 85,62,31 118,84,50 168,115,58 155,103,55 133,89,49 124,81,48 118,77,48 108,74,42 90,71,36 85,71,42 81,74,45 70,56,38 113,77,44 140,94,55 162,112,66 125,88,46 89,78,43 90,79,44 86,73,41 78,68,30 87,63,28 129,76,31 253,139,51 255,141,62 255,156,58 255,179,65 255,185,72 255,166,65 255,141,40 255,130,20 255,134,39 255,159,51 255,146,37 152,77,14 103,64,34 98,64,42 121,78,43 161,109,49
94,83,50 93,81,53 91,79,51 94,82,54 107,92,56 115,101,56 112,98,53 106,95,49 109,101,49 114,107,50 120,113,52 128,121,60 127,120,63 121,111,58 119,109,56 123,114,56 126,117,59 126,116,63 117,107,56 115,105,54 120,110,59 114,106,54 114,106,54 103,97,49 69,60,41 52,44,31 52,43,28 49,41,28 48,38,28 48,38,26 101,53,24 107,53,19 101,65,45 92,74,55 106,85,60 129,101,74 130,98,68 135,103,71 144,105,73 146,106,72 142,106,73 132,98,68 123,93,65 143,107,76 144,105,73 145,104,73 153,108,75 181,135,96 195,142,101 206,147,99 229,166,115 236,170,118 234,168,116 213,153,101 195,144,89 147,106,49 112,85,38 98,76,29 93,67,42 123,88,52 164,113,58 143,93,47 129,86,53 120,81,51 111,75,42 125,85,51 120,97,55 108,94,51 102,95,56 80,70,48 105,71,39 131,86,51 148,98,54 134,95,52 84,76,42 77,69,35 78,66,36 83,70,36 86,69,32 103,68,30 175,97,44 246,141,70 255,142,61 255,162,71 255,180,77 255,175,67 255,147,13 255,147,8 255,149,7 255,154,11 255,151,13 248,125,25 148,90,37 78,47,24 65,40,21 91,57,23
