189,149,83 214,159,89 196,149,88 198,153,91 167,133,74 131,118,68 95,93,35 107,105,35 133,132,39 126,119,47 149,144,60 63,60,36 155,125,97 217,163,102 208,157,92 214,165,100 231,179,117 195,149,83 70,62,68 50,44,51 62,58,69 69,65,78 69,64,82 56,52,65 51,49,61 49,52,63 46,54,31 56,61,37 44,54,51 55,74,38 62,72,90 32,32,44
191,153,87 162,137,107 190,174,157 165,141,115 179,152,118 212,183,159 136,123,71 95,98,38 109,107,37 105,100,27 119,115,28 139,133,31 189,157,86 201,150,83 215,165,105 193,140,85 77,72,60 70,63,75 72,59,67 75,71,82 56,52,65 63,55,72 48,45,60 52,48,61 52,50,62 51,50,65 42,43,62 35,39,54 38,37,52 37,40,47 45,51,24 86,84,96
153,122,58 221,175,109 213,161,99 196,148,92 169,122,70 187,144,88 131,105,66 117,111,63 88,84,26 108,103,34 101,94,26 105,97,18 146,136,42 183,153,57 81,68,89 71,60,85 176,132,65 214,173,114 74,58,16 90,77,74 56,48,54 93,89,111 37,46,48 42,46,48 42,42,54 48,47,62 36,38,54 36,40,55 31,38,52 25,32,46 27,36,36 30,40,32
163,123,87 193,157,124 212,174,139 176,135,104 186,143,110 179,152,136 174,142,85 115,108,40 121,115,49 112,106,40 93,84,24 140,132,53 124,112,34 171,157,62 142,119,79 168,139,88 206,166,102 216,166,106 52,46,21 131,93,47 69,68,59 69,65,76 53,51,63 47,51,55 45,51,52 38,44,45 40,47,45 26,35,46 34,41,55 26,33,47 24,31,45 33,43,40

149,111,76 120,92,65 165,129,96 100,80,60 76,63,71 67,57,58 91,80,89 153,137,150 153,123,106 105,88,89 112,97,88 91,73,70 86,74,79 115,89,68 132,102,76 153,125,98 71,58,51 74,62,52 66,54,56 56,51,53 69,62,72 32,25,35 63,56,70 82,71,80 95,81,81 83,75,83 77,68,83 63,47,43 58,46,48 74,63,72 81,69,83 80,68,80
180,132,89 157,125,95 120,95,76 86,70,68 88,77,72 105,89,74 170,129,84 198,150,92 205,158,97 197,147,87 206,159,98 130,101,70 138,104,70 139,108,71 124,98,75 104,85,60 54,45,39 72,57,46 53,40,37 71,62,84 56,51,67 35,29,34 72,64,81 73,68,84 89,79,83 86,74,79 65,57,74 66,49,55 53,43,47 79,67,81 82,70,82 81,67,80
208,156,94 192,145,84 199,151,97 192,142,80 199,149,87 190,140,78 192,143,78 200,150,90 192,145,82 196,149,88 191,143,89 168,120,73 105,87,66 130,102,75 107,89,68 120,94,69 62,49,46 61,50,45 62,51,46 64,55,68 70,62,68 71,60,55 80,71,65 82,74,80 92,82,86 82,71,78 92,79,74 51,39,44 41,35,40 78,69,80 84,72,84 77,68,79
197,150,89 197,149,91 192,145,84 198,152,95 199,152,91 190,145,83 187,141,84 183,135,77 199,149,89 217,165,103 209,159,97 176,131,83 154,112,70 173,129,78 83,60,45 79,62,65 82,66,64 44,34,33 77,61,59 52,45,48 74,65,59 76,70,65 71,64,67 85,79,74 84,74,75 73,64,75 85,67,66 43,36,48 66,62,71 83,73,91 79,70,83 75,68,80
182,135,83 197,149,91 190,143,91 196,149,97 199,149,87 212,161,104 197,145,85 202,148,89 199,147,85 211,159,99 211,157,98 223,173,113 193,142,77 181,131,69 189,145,94 70,61,72 92,75,67 32,27,26 86,65,50 70,64,71 61,59,71 48,46,68 71,64,64 79,72,72 75,67,75 78,66,80 55,44,39 44,40,51 72,67,83 80,75,91 77,68,83 75,68,82
169,121,63 191,142,77 204,152,92 200,150,90 197,147,87 191,143,87 188,140,86 209,158,105 207,156,99 193,145,87 191,144,83 197,152,88 197,152,90 178,140,94 192,146,91 66,58,66 61,48,43 43,34,30 60,50,54 56,50,57 52,48,59 57,51,56 69,62,65 68,60,66 66,57,68 67,60,70 50,38,38 59,55,68 65,60,78 79,73,94 76,71,87 66,61,77
182,135,72 195,148,85 198,151,90 192,142,80 202,155,94 190,142,88 160,109,70 190,139,82 188,152,90 190,164,53 200,148,88 190,143,80 202,152,90 190,143,80 190,143,82 196,154,100 82,71,68 68,58,62 60,56,65 57,51,58 57,51,58 56,52,61 55,51,60 58,51,61 56,52,61 72,66,71 50,36,38 63,58,74 67,63,76 68,63,79 75,70,88 67,63,76
203,155,101 217,163,102 211,160,95 191,144,83 213,160,105 188,137,82 207,159,105 189,142,81 96,79,32 99,86,34 186,173,69 205,158,95 187,135,73 196,150,84 202,154,96 193,152,95 84,67,68 73,60,57 79,75,88 72,63,78 66,57,68 60,53,65 60,56,65 61,57,66 61,57,66 60,58,66 63,58,74 67,62,80 61,56,74 66,61,79 50,45,47 58,50,56
194,147,95 183,135,79 202,157,95 207,160,97 194,144,82 183,133,71 199,150,85 207,160,97 207,158,93 89,79,37 92,87,105 100,78,58 202,152,90 185,137,79 184,141,96 72,64,72 65,57,63 75,66,81 67,63,74 70,62,70 69,62,74 65,56,69 71,63,71 71,62,73 71,62,73 75,68,78 63,59,70 64,56,62 63,59,72 65,57,74 39,42,34 34,33,22
219,171,115 162,132,74 108,99,39 93,96,34 112,100,30 144,130,46 176,138,74 189,141,87 193,144,79 88,76,76 102,98,118 54,43,50 199,148,91 187,136,79 133,104,84 75,66,79 78,66,80 64,55,66 67,60,72 72,63,74 75,63,75 70,61,72 74,67,79 70,63,75 78,71,81 70,61,72 69,60,71 67,60,70 65,58,68 65,61,70 34,39,17 37,40,7
215,167,113 212,166,107 128,118,65 109,102,41 112,105,44 124,117,45 104,94,25 115,99,25 143,112,61 121,112,127 92,88,101 96,91,107 207,156,91 200,147,90 173,139,107 70,62,70 72,63,74 65,56,67 68,59,72 73,64,79 64,55,66 70,61,74 66,57,68 65,57,65 73,65,73 62,54,60 59,51,59 62,54,62 75,66,79 68,62,69 45,47,19 65,69,31
209,166,119 202,157,109 184,142,88 138,123,72 89,87,15 92,89,22 125,111,53 109,102,32 91,81,59 101,99,111 67,62,59 94,90,103 188,138,78 175,127,73 189,145,103 203,167,136 138,107,88 103,84,72 74,60,73 62,54,62 69,62,74 67,60,72 69,60,71 68,64,77 70,66,79 75,68,82 76,72,83 68,61,73 69,62,74 49,47,45 51,50,41 40,45,13
171,128,68 180,136,98 242,197,153 220,179,134 121,101,53 113,105,51 138,128,48 133,123,41 78,75,31 60,60,30 62,64,36 52,36,19 102,67,29 107,85,67 94,79,70 192,144,72 203,157,100 185,134,81 150,118,88 70,62,68 69,60,73 66,57,68 62,53,64 64,57,69 67,63,74 63,59,68 58,54,65 62,58,69 57,55,67 45,44,59 35,38,45 37,36,53
132,118,50 192,154,88 213,157,92 204,157,96 202,159,103 155,132,72 58,53,23 52,56,29 59,63,34 64,69,37 64,67,18 109,104,24 200,156,103 166,121,73 177,135,83 76,63,56 97,81,79 60,50,49 67,54,51 65,56,67 65,58,68 77,70,84 77,70,84 66,62,75 65,61,70 61,57,70 55,53,65 51,51,63 40,44,46 43,49,52 38,37,52 34,37,48
137,125,59 186,147,86 180,156,132 187,159,130 210,178,136 202,168,125 181,150,113 95,88,57 106,109,45 116,109,39 132,125,39 141,134,23 196,154,71 202,150,88 62,57,59 207,158,93 99,80,66 109,93,78 200,153,90 81,67,72 66,57,68 66,62,71 73,68,84 62,57,73 53,49,62 43,47,49 41,46,42 48,50,64 44,47,37 44,48,52 37,53,34 47,67,38
139,125,57 154,127,64 211,164,103 219,165,104 206,158,100 181,135,80 181,135,78 122,107,56 105,101,53 104,97,38 137,138,61 128,126,54 145,138,41 179,162,57 214,154,100 190,152,117 95,75,66 64,53,60 193,146,83 162,113,62 71,65,72 65,59,82 72,69,86 53,52,69 50,47,62 51,49,61 50,49,66 45,48,66 41,43,57 38,37,52 45,52,50 58,64,37
123,110,49 182,144,96 190,150,116 240,197,162 189,146,111 221,179,141 223,183,147 166,135,75 110,105,52 110,102,37 118,114,38 88,74,29 132,125,39 124,112,16 96,77,40 71,63,71 70,67,54 68,64,73 189,147,95 63,57,34 76,64,64 78,72,77 55,51,64 51,51,61 43,50,45 45,44,59 42,41,56 43,45,59 36,40,55 25,32,46 25,32,44 29,39,36
192,154,90 202,155,103 136,107,87 163,144,132 170,152,151 158,132,120 178,140,90 139,128,64 111,110,45 114,107,46 82,78,32 116,109,66 121,117,39 114,106,27 165,144,47 74,59,23 111,94,55 178,148,102 173,137,75 70,58,28 195,156,117 86,77,71 53,51,59 53,51,61 43,46,53 46,55,55 40,46,49 36,49,48 29,36,50 24,33,44 25,32,46 29,36,48

200,150,90 190,139,82 190,141,76 199,148,91 159,121,75 93,70,57 104,79,62 168,124,82 202,154,98 191,143,85 191,141,81 201,150,93 158,117,72 122,90,60 135,101,71 149,115,85 91,79,69 137,108,84 47,36,29 47,35,37 64,56,73 67,62,78 56,52,63 47,40,52 74,68,89 44,39,55 95,83,85 81,69,81 81,69,71 57,43,43 56,46,50 82,70,82
190,143,80 200,150,88 197,150,89 182,134,80 195,145,85 190,144,76 185,138,75 211,161,101 195,148,85 195,148,87 191,141,81 186,138,82 185,138,77 134,104,76 124,98,75 130,102,75 82,66,62 66,51,40 51,40,35 43,34,30 70,61,74 63,54,65 71,59,59 81,68,63 87,77,78 64,56,62 101,89,94 85,76,91 94,79,68 44,37,40 64,55,66 80,71,84
205,156,91 199,147,87 189,141,83 192,145,84 195,147,89 190,145,83 201,152,87 204,156,98 179,131,75 188,141,78 205,155,95 203,151,89 192,141,88 166,131,95 165,123,71 159,118,71 131,102,78 47,36,33 73,63,51 51,42,36 50,42,48 69,62,62 73,62,57 78,68,69 77,70,70 92,82,81 93,83,87 69,61,69 59,43,41 38,36,44 73,64,75 83,74,87
197,149,93 169,119,75 182,133,84 176,130,75 190,143,93 202,152,90 195,147,89 188,138,76 216,164,102 186,136,76 192,142,80 209,157,95 217,163,102 194,141,84 214,164,102 86,62,56 118,91,73 51,42,38 54,47,29 152,131,106 67,62,64 70,64,69 59,55,77 56,49,63 78,68,69 72,65,68 76,68,76 70,63,73 46,34,36 51,47,58 71,64,78 84,76,95
197,148,97 190,142,88 194,144,82 196,144,82 195,143,81 179,129,67 184,136,80 200,149,92 215,162,109 221,169,109 214,163,106 192,141,84 197,147,87 199,150,85 195,150,88 198,151,90 65,57,63 67,55,55 51,45,40 89,83,78 53,46,56 50,43,53 51,47,56 70,63,63 70,62,68 68,60,66 62,58,69 70,59,68 51,42,53 67,63,76 74,69,85 77,72,90
204,157,94 216,164,102 209,155,94 193,143,81 197,147,85 211,161,99 186,138,80 161,124,53 107,90,10 173,132,83 188,141,89 189,141,83 209,155,94 202,153,88 197,147,87 200,153,92 184,137,76 66,56,60 47,36,33 65,56,67 60,53,65 61,53,59 55,49,56 58,54,63 63,54,65 64,57,67 67,60,72 70,53,45 54,50,61 67,62,78 72,67,83 73,68,86
218,166,104 161,113,68 176,125,72 187,135,75 209,157,95 204,153,96 194,143,86 105,88,49 105,91,25 94,73,58 152,108,70 195,141,80 202,150,90 207,155,93 199,153,87 185,138,77 191,144,83 65,55,59 157,138,113 74,67,77 70,66,77 66,57,72 59,55,64 59,55,66 61,57,66 59,55,64 56,53,59 54,46,54 56,51,67 70,65,83 67,62,78 76,73,90
169,135,76 185,142,86 180,134,79 200,153,92 211,164,101 194,149,85 176,145,122 77,68,79 94,80,62 120,108,138 223,196,153 217,165,103 197,147,87 211,160,95 188,141,80 196,148,94 148,116,100 57,49,57 63,56,66 71,64,76 73,65,73 71,62,73 71,64,78 69,60,71 67,60,74 68,59,72 74,62,76 66,57,68 75,67,75 63,60,66 66,61,79 65,60,78
202,163,131 186,142,114 205,161,131 122,111,65 93,86,27 130,123,51 94,86,36 163,138,79 48,36,38 60,50,54 116,110,133 193,158,104 193,142,87 206,154,94 185,134,77 183,137,82 71,64,76 68,56,70 63,55,63 78,69,84 64,56,64 69,61,69 70,61,72 68,56,68 72,63,76 70,66,79 71,62,73 65,56,67 68,60,68 62,58,67 63,59,68 54,51,55
177,139,75 190,144,87 204,153,88 177,138,79 126,116,76 113,108,39 104,100,42 104,98,32 54,46,52 105,98,108 115,108,122 191,160,109 197,152,88 215,162,98 190,144,87 166,127,97 71,60,67 63,54,65 63,54,65 71,62,73 77,68,81 69,61,67 71,62,75 66,54,66 61,54,64 63,59,68 69,60,71 66,57,68 76,67,78 70,62,70 71,64,76 75,68,80
163,136,63 193,156,114 207,166,121 207,163,110 190,152,102 106,100,52 115,109,45 85,85,24 52,36,19 66,61,22 90,85,30 156,136,48 187,141,86 181,134,84 80,62,57 175,133,81 127,98,74 127,104,91 87,73,73 70,59,66 55,48,51 76,67,78 63,56,66 62,54,60 68,59,70 68,60,68 75,68,80 79,70,83 70,61,72 77,68,81 46,45,38 70,65,64
134,124,30 133,123,31 202,153,84 223,171,111 178,133,85 75,63,79 101,107,98 42,50,36 37,38,28 68,71,36 135,126,52 135,126,27 200,168,93 205,155,95 78,62,58 201,155,96 181,135,80 209,159,99 203,155,101 173,127,72 67,55,67 72,63,76 65,58,70 67,59,76 67,60,74 68,59,70 68,64,77 59,55,64 53,49,58 55,51,64 67,63,76 60,56,69
121,115,38 123,114,40 150,131,63 221,166,96 209,161,105 84,66,75 79,66,74 64,58,63 46,52,43 58,61,28 133,124,37 145,137,58 142,127,39 203,159,88 73,54,58 76,63,58 71,59,64 106,87,64 188,137,80 187,136,81 71,59,71 75,71,84 70,66,79 66,62,71 63,56,68 63,59,70 67,63,74 59,55,68 53,53,65 40,46,47 38,47,47 37,39,55
112,102,35 100,91,31 119,105,49 229,179,117 191,168,157 180,160,142 169,137,107 232,204,175 146,130,76 114,118,51 110,107,42 114,110,23 131,123,31 165,152,63 198,154,85 145,105,80 165,127,90 80,58,63 198,143,87 214,162,102 132,111,107 64,58,65 68,61,71 68,63,79 66,62,75 56,52,65 50,50,60 48,51,60 44,51,33 52,57,33 43,48,47 41,58,30
109,96,33 126,119,47 140,116,63 203,157,91 215,163,113 205,158,97 165,124,77 187,144,88 127,102,56 119,110,63 92,90,20 116,119,59 121,119,49 137,129,39 173,159,46 185,144,99 195,146,79 200,150,88 201,160,101 200,150,90 179,136,91 77,70,82 77,71,96 67,59,78 52,49,64 53,49,60 52,47,65 51,51,61 41,42,61 39,42,60 37,36,53 37,40,49
82,77,38 112,97,59 184,147,103 217,180,156 189,153,124 191,150,121 167,127,91 212,183,163 173,142,93 107,97,30 130,123,55 102,97,28 118,109,35 129,119,37 112,98,12 93,80,19 68,61,71 87,66,66 185,138,77 206,160,105 62,51,32 85,62,51 71,62,73 76,72,83 43,46,53 43,47,49 47,44,61 45,44,61 40,44,59 38,42,57 35,39,54 24,32,41
54,43,36 182,140,88 217,170,107 214,165,100 201,158,102 122,103,91 125,105,98 197,157,103 139,123,69 104,97,36 104,99,46 110,106,58 79,77,44 109,107,37 122,114,33 165,152,48 86,67,42 104,86,56 176,141,87 188,143,79 70,52,22 165,134,97 72,65,65 55,51,62 52,50,62 46,50,54 43,47,49 41,47,48 40,46,47 32,41,54 27,34,48 27,34,48
63,56,56 180,151,120 205,172,135 196,161,107 189,147,95 188,144,91 210,167,109 146,134,75 97,90,31 109,107,49 99,94,39 119,113,49 114,106,54 80,77,26 76,68,18 136,123,30 175,148,64 65,61,42 64,60,39 64,57,26 64,64,34 66,59,28 113,90,59 67,62,64 51,51,63 37,40,47 38,42,57 41,47,48 42,59,33 41,61,36 28,37,50 29,37,53

212,166,100 198,151,88 186,139,76 199,147,85 197,150,87 203,155,97 183,135,77 195,148,85 191,142,77 199,147,85 205,156,91 185,139,73 185,137,79 182,136,79 173,132,85 120,92,63 102,82,73 85,72,69 83,67,61 59,48,43 112,97,86 46,37,33 57,54,69 47,43,56 46,40,45 54,46,54 101,90,99 62,53,68 101,89,91 75,68,80 90,75,66 51,39,39
193,143,81 199,150,85 205,155,93 205,155,93 203,156,93 195,148,87 181,133,77 197,149,95 193,146,83 185,137,81 179,131,75 197,147,87 208,156,96 202,152,90 180,134,77 158,126,94 143,104,61 154,115,74 110,90,72 76,63,60 68,63,49 64,49,40 75,66,79 67,60,70 66,57,51 88,75,70 88,74,74 99,90,84 96,86,90 76,69,83 75,59,53 41,33,39
205,158,97 195,145,85 195,144,87 199,152,100 179,130,79 173,127,72 189,146,88 205,160,98 196,148,90 206,155,98 204,153,96 181,133,75 203,151,91 218,164,105 193,140,83 195,144,87 200,149,92 84,67,68 80,65,54 74,64,65 45,38,36 67,55,60 78,69,61 72,66,61 70,60,61 71,64,67 83,76,74 82,70,75 87,76,83 70,58,70 56,42,42 40,37,43
188,138,76 190,145,83 184,136,80 170,122,64 198,151,90 213,163,101 96,81,30 142,120,14 105,73,31 192,146,89 209,156,99 194,144,84 198,151,90 193,145,89 193,146,83 193,146,83 196,151,89 175,124,85 74,68,75 59,43,30 35,25,24 116,83,58 49,45,54 48,48,58 51,48,75 67,63,74 76,69,69 70,63,63 68,61,71 69,57,59 45,38,41 58,54,65
206,156,94 184,138,72 192,143,78 214,163,94 202,150,88 193,146,83 105,88,51 118,106,38 92,85,97 132,98,66 192,139,82 184,135,84 186,138,84 190,142,86 208,156,96 205,155,95 168,124,71 183,132,77 73,64,75 83,71,61 47,40,38 55,47,55 58,55,61 56,49,52 49,46,50 68,61,61 66,55,62 68,59,70 65,61,72 86,71,62 49,45,56 67,62,78
201,169,87 219,166,109 202,150,88 188,141,91 212,164,106 215,164,99 197,149,91 55,43,48 119,110,125 87,77,76 190,140,80 203,158,96 209,158,101 202,150,88 199,147,85 214,162,102 190,140,78 184,139,75 197,160,120 59,50,46 62,57,59 65,56,69 56,53,59 57,51,58 56,52,61 59,55,64 58,51,63 60,53,63 71,62,73 66,49,50 61,59,69 69,64,80
130,127,35 130,122,41 185,143,89 183,139,86 182,136,81 199,152,89 215,168,107 59,52,55 114,106,125 96,89,101 195,148,87 201,156,92 203,149,88 202,151,86 211,157,96 191,143,85 195,143,81 195,147,91 97,79,78 62,49,57 75,68,82 63,57,64 68,64,73 59,50,61 69,62,76 62,58,69 62,55,65 61,57,68 65,58,68 62,58,69 62,58,71 68,63,81
70,66,29 135,118,42 197,152,104 228,177,120 187,153,94 117,108,52 111,110,33 115,111,133 97,92,94 60,46,51 213,162,105 212,166,100 191,144,81 185,139,82 166,116,54 200,150,90 195,147,89 153,120,95 76,68,85 76,67,80 75,66,79 61,57,68 61,52,63 70,62,70 69,60,71 68,60,66 68,59,74 64,55,68 66,57,68 67,60,70 67,61,66 61,57,68
48,51,43 136,119,43 207,164,104 216,160,97 224,175,108 147,130,79 93,86,29 94,79,70 109,103,57 68,48,30 142,120,46 181,138,89 187,141,84 198,150,92 197,147,87 192,141,84 173,129,78 79,61,56 70,61,76 68,60,68 63,54,65 62,53,66 76,67,80 73,64,75 63,56,66 75,66,79 79,70,81 71,64,76 70,61,72 70,61,72 70,61,72 67,60,72
52,52,47 128,116,36 182,146,99 216,177,136 219,177,135 193,150,92 90,81,34 77,73,15 97,93,33 55,37,16 109,102,34 127,113,47 151,132,48 177,132,68 110,87,74 62,41,28 176,133,77 94,70,48 64,56,64 68,61,75 66,57,68 68,57,66 65,57,65 72,60,72 68,59,72 63,54,65 63,52,61 70,61,74 63,55,63 69,60,71 66,58,66 71,62,75
60,62,47 133,126,54 130,120,42 129,110,46 218,166,106 105,84,101 94,85,111 136,124,85 87,83,35 27,20,18 135,121,51 157,144,44 129,121,31 174,159,69 115,94,92 204,153,96 176,125,68 200,156,105 179,127,67 192,153,112 145,118,100 71,58,66 69,61,69 74,67,81 64,57,67 70,61,74 64,55,70 75,66,79 71,64,76 76,67,78 69,62,74 70,63,75
111,108,68 93,88,45 123,113,31 99,92,33 72,65,68 81,68,78 81,64,84 79,64,84 124,109,58 104,101,34 111,107,29 120,116,29 114,102,24 144,139,55 105,86,74 70,56,56 66,54,59 114,97,87 194,144,84 199,152,91 180,134,77 121,94,76 64,55,68 61,52,63 61,55,62 63,55,63 64,55,66 66,62,73 65,61,72 65,61,70 62,57,73 61,57,68
102,103,53 58,54,44 107,95,36 116,113,46 192,161,101 149,128,105 212,188,162 213,184,153 217,184,145 163,134,81 120,120,59 95,96,30 132,119,44 124,116,26 120,104,30 124,97,81 112,88,94 91,75,71 224,173,108 195,148,87 204,158,101 106,84,64 61,52,63 69,62,74 64,57,71 72,64,81 68,64,77 66,62,73 65,61,72 52,50,62 51,49,57 44,49,48
57,50,48 96,95,30 127,116,29 107,99,47 154,123,61 226,176,116 215,165,103 203,155,101 184,142,88 177,136,77 123,117,53 113,108,55 107,107,48 127,123,47 83,72,10 143,132,45 96,86,85 69,50,57 196,144,84 211,172,111 194,143,86 188,144,102 75,72,78 63,57,64 77,72,88 70,66,79 70,66,79 52,50,60 46,50,52 49,49,59 53,62,34 34,41,36
61,55,50 54,47,45 107,100,57 147,127,77 196,155,128 152,113,83 191,150,119 234,194,160 221,178,145 213,175,140 153,137,81 97,92,51 141,132,45 111,105,41 99,89,18 124,113,26 179,157,53 215,163,101 217,166,99 193,141,81 166,128,62 122,96,57 69,57,57 78,69,82 73,69,93 58,53,71 51,49,61 50,48,60 54,52,62 52,51,66 46,49,69 38,42,55
51,44,44 70,63,61 131,118,57 218,172,115 209,160,95 212,167,105 120,89,77 125,110,120 170,146,138 176,147,86 115,106,46 91,87,27 112,108,46 109,104,35 107,99,34 139,132,46 152,140,42 141,116,70 158,123,67 199,147,85 230,176,115 59,50,33 186,144,102 68,63,62 77,73,84 51,47,60 46,49,56 46,49,58 45,42,57 46,48,64 34,41,55 33,37,52
43,33,37 60,55,52 54,45,39 166,138,100 217,185,139 187,141,86 202,159,103 203,159,106 199,163,103 137,125,55 95,89,41 96,88,38 110,106,46 102,95,56 107,98,24 98,93,24 154,147,48 170,142,72 78,68,58 91,74,37 97,71,21 61,55,19 52,45,18 59,53,30 70,66,77 55,52,67 47,51,55 43,50,45 42,48,49 38,44,47 41,46,54 27,34,48
37,32,31 53,48,47 60,50,51 182,151,112 190,163,129 169,141,101 210,179,142 197,158,99 147,131,73 86,83,32 180,166,98 90,82,30 77,70,27 137,131,65 98,103,38 91,85,39 109,99,32 144,128,45 102,94,44 65,57,3 60,55,23 59,54,24 63,58,28 177,155,106 64,58,63 50,50,60 48,48,58 35,37,51 40,42,56 45,51,52 49,69,40 106,115,158

