69,50,25 67,43,21 66,45,30 118,112,144 115,107,142 116,110,144 100,90,119 107,101,135 127,120,148 96,79,82 94,63,24 92,60,18 100,70,26 139,94,48 130,88,46 108,70,35 118,76,38 129,84,38 162,111,56 164,113,48 255,222,109 255,230,106 255,243,104 255,249,110 255,224,106 235,163,79 173,121,59 158,109,44 147,99,45 146,100,45 148,100,46 152,105,55
68,48,30 72,51,28 72,51,36 123,112,135 89,71,80 121,107,133 121,112,138 132,117,137 122,108,132 104,87,50 127,90,46 96,62,30 94,59,23 157,110,60 135,92,45 110,73,33 114,72,30 137,92,46 146,98,44 174,118,53 255,244,128 255,196,80 255,252,132 255,250,125 255,217,97 236,159,72 184,128,61 148,103,55 160,107,50 160,107,52 131,87,36 153,107,52
76,56,36 66,46,28 85,62,47 130,114,141 89,75,80 123,112,139 100,99,132 153,151,159 124,111,132 108,91,65 127,91,42 91,62,29 102,70,28 159,108,43 137,92,46 135,91,53 136,91,45 138,93,45 155,107,53 147,90,32 255,231,116 255,235,126 255,255,133 255,247,127 255,246,124 235,154,59 161,107,48 133,85,31 158,109,44 143,90,37 192,146,80 127,80,30
73,53,33 83,60,31 86,64,58 130,114,141 105,86,93 118,108,137 118,103,134 222,183,155 162,153,166 190,164,114 159,116,60 119,89,45 119,83,32 163,116,55 160,113,61 134,86,43 92,60,30 102,66,35 177,113,49 255,205,106 255,255,141 255,238,117 255,254,117 255,246,118 255,205,93 255,193,87 255,183,86 159,110,33 123,77,18 119,72,20 123,79,28 125,81,28
71,50,23 62,43,20 79,56,43 107,89,98 121,106,126 128,117,142 130,116,144 122,109,128 108,104,138 66,49,39 138,91,41 87,59,30 114,68,27 173,119,58 173,131,79 157,121,61 134,116,143 99,75,91 232,161,74 255,251,136 255,248,130 255,235,113 255,255,139 255,255,121 255,239,111 255,231,115 255,199,100 128,89,48 129,98,116 110,71,41 118,71,21 149,102,41
79,53,28 66,48,27 98,81,87 134,117,139 142,121,147 135,119,144 133,117,142 130,107,136 121,111,142 66,47,35 144,96,40 90,58,28 123,79,28 175,122,54 172,131,74 155,105,45 147,129,140 158,141,144 144,110,51 171,123,49 255,229,110 255,245,121 255,240,106 255,250,115 255,237,109 255,232,108 255,244,126 144,113,76 171,157,139 137,116,131 136,97,54 134,89,41
74,50,24 70,49,22 139,120,138 142,125,145 143,120,147 139,121,146 139,121,146 104,78,106 140,122,147 66,44,36 151,102,51 90,67,36 79,53,12 77,50,0 71,53,11 76,50,0 157,129,127 117,111,145 234,175,98 255,235,120 255,219,100 255,224,101 255,255,123 255,250,109 255,221,83 255,231,105 255,237,125 186,132,112 123,106,112 122,111,134 122,111,145 113,70,35
65,44,19 72,51,26 96,71,70 107,79,81 144,124,147 143,122,148 147,124,151 112,84,86 152,128,148 38,26,16 52,39,16 68,58,18 70,51,12 163,108,7 141,87,39 74,51,9 141,110,102 128,115,150 168,145,130 255,231,117 255,215,108 255,248,119 255,242,106 255,254,118 255,235,114 255,255,153 255,234,146 255,234,146 135,119,136 119,112,142 120,110,141 141,100,71
70,44,21 68,47,22 113,111,149 125,119,151 146,125,151 138,122,147 142,121,147 149,114,99 43,30,23 46,34,22 39,29,17 56,44,16 74,53,12 131,96,29 226,137,19 116,73,24 123,116,146 127,117,146 156,132,126 255,243,137 255,220,96 255,253,116 255,221,82 255,238,107 255,250,125 255,250,129 255,242,131 255,236,128 255,226,138 222,169,128 136,112,106 128,92,59
70,44,21 60,43,17 117,114,157 113,113,152 112,112,151 122,111,149 122,116,152 45,32,27 43,31,21 42,29,22 45,30,19 58,42,27 110,74,14 107,67,15 190,120,2 166,128,111 137,126,151 165,141,157 255,237,133 255,195,95 255,249,136 255,217,93 255,242,118 255,237,130 255,244,136 255,230,113 255,222,106 255,240,135 255,247,137 172,138,150 168,137,157 141,103,97
74,48,23 62,43,16 151,134,156 137,123,151 122,118,152 150,144,139 56,43,38 45,34,29 62,48,34 45,30,19 47,32,21 43,28,19 53,35,14 53,29,21 139,103,15 154,109,102 155,128,152 212,168,158 255,203,105 255,237,115 255,222,106 255,227,106 255,249,146 255,230,135 255,227,111 255,229,115 255,219,107 255,237,127 255,235,130 254,194,142 167,127,144 168,130,136
255,222,138 113,84,64 147,128,160 148,127,144 143,127,154 148,131,153 49,36,29 61,49,37 47,34,27 48,31,21 45,30,21 44,29,18 92,66,41 101,67,37 246,165,63 161,129,126 159,131,148 205,160,155 240,171,117 255,201,87 255,229,110 255,251,138 255,228,112 255,220,104 255,230,129 255,213,100 255,233,116 255,240,123 255,212,98 170,128,133 144,106,108 175,140,157
75,50,22 88,61,45 163,138,161 127,97,112 151,135,164 150,134,163 47,38,34 40,31,25 40,31,25 39,28,23 43,28,17 95,66,46 96,67,43 97,69,42 151,99,49 255,211,82 183,148,163 183,147,157 248,179,125 255,205,90 255,230,116 255,230,119 255,227,112 255,232,126 255,222,131 255,226,111 255,231,118 255,227,123 255,215,128 255,209,147 162,120,98 194,154,160
79,50,26 91,61,46 196,148,165 118,80,84 177,143,169 171,142,168 65,49,34 57,45,35 39,28,23 50,37,30 49,35,21 95,67,40 97,68,44 98,70,41 98,68,40 253,168,72 194,150,168 221,161,151 255,183,133 255,199,97 255,223,114 255,220,124 255,224,123 255,234,148 255,249,142 255,227,117 255,233,118 255,232,132 255,212,172 241,173,151 198,151,140 203,154,157
69,48,21 86,65,40 77,53,31 94,70,35 90,60,43 98,69,45 105,77,48 43,30,27 37,26,21 39,26,21 51,35,18 98,70,41 63,42,27 94,68,45 98,70,41 137,96,49 255,199,96 255,203,121 255,205,121 255,203,103 255,216,110 255,213,107 255,233,126 255,227,114 255,229,150 255,212,105 255,233,124 255,242,137 255,231,134 255,210,142 224,167,166 220,165,152

69,48,33 65,46,30 65,47,28 78,66,68 81,70,55 92,94,121 99,98,131 101,101,127 70,57,52 80,52,25 79,53,30 80,51,20 86,54,24 102,67,29 94,59,21 102,66,33 103,67,36 141,100,53 140,95,31 151,98,32 194,117,30 187,110,25 202,130,39 205,128,39 207,140,63 181,120,55 182,126,48 169,119,59 160,111,62 132,87,39 132,82,36 255,238,131
72,52,32 66,48,29 68,48,39 101,97,133 115,116,139 130,119,144 74,60,84 171,136,109 94,78,74 73,47,24 83,55,28 80,48,16 87,53,19 104,69,31 106,70,37 105,67,32 113,73,39 121,79,41 153,106,45 179,120,47 208,131,44 237,153,50 233,150,43 222,141,37 220,151,66 164,114,42 147,99,41 157,111,56 145,102,46 156,105,50 162,111,56 146,103,45
70,50,32 64,49,29 68,49,33 115,111,135 126,116,145 103,99,133 93,91,129 108,104,138 96,97,129 241,183,85 85,56,25 87,59,19 108,79,26 111,72,33 116,77,36 117,78,37 115,73,31 129,86,37 124,79,31 153,101,39 208,134,41 255,170,41 255,232,81 255,198,68 255,239,120 169,114,44 164,116,58 142,93,44 136,88,43 143,99,48 150,102,46 160,107,50
69,52,28 76,57,30 77,61,44 81,66,86 120,109,143 106,92,118 93,77,106 109,103,135 128,114,140 106,85,44 96,64,30 94,66,28 116,81,43 142,101,56 124,85,44 113,74,35 122,80,38 128,87,42 143,97,40 152,101,34 250,180,62 255,241,117 255,242,98 255,249,124 255,245,125 244,171,73 139,92,40 149,102,50 146,99,49 154,108,51 139,90,41 167,118,53
72,52,34 66,48,29 93,74,60 129,115,141 92,77,97 118,111,141 136,131,149 113,95,90 125,106,122 159,140,74 158,125,73 91,60,23 105,68,28 156,108,54 121,82,41 114,75,34 125,82,37 128,84,42 149,102,52 167,114,46 255,243,128 255,202,87 255,255,112 255,255,148 255,208,88 255,216,94 153,105,49 122,79,34 159,108,51 155,109,54 133,93,41 129,83,28
76,57,32 65,46,23 77,59,58 130,116,140 133,108,131 128,110,139 130,116,133 105,96,138 139,123,117 113,83,41 187,144,68 110,78,36 124,83,38 166,115,50 140,98,56 215,152,85 128,85,40 118,79,38 172,120,60 184,129,59 255,255,147 255,203,77 255,255,126 255,255,135 255,224,101 251,177,73 149,96,30 145,99,40 119,72,22 141,93,35 188,147,79 143,101,49
81,57,33 63,44,21 82,60,63 129,115,141 128,113,144 126,115,142 119,108,144 116,92,110 103,104,136 107,76,39 155,115,61 106,74,30 138,95,39 177,125,54 128,90,44 143,104,63 130,110,133 110,78,34 230,160,82 255,224,119 255,217,103 255,241,120 255,252,112 255,255,121 255,249,121 237,163,57 158,101,30 172,119,55 129,84,40 120,77,28 124,82,30 130,88,36
104,77,41 84,63,38 130,108,130 135,117,142 128,110,135 135,120,142 137,120,142 102,78,94 113,84,80 72,49,34 120,79,34 84,55,22 124,83,36 168,114,55 152,105,53 198,151,88 138,123,145 125,113,145 214,147,68 255,240,128 255,231,112 255,255,140 255,243,113 255,255,124 255,252,115 255,217,105 255,181,82 185,134,97 134,113,132 150,126,142 129,86,28 153,108,44
74,51,20 67,48,25 143,123,146 140,123,145 138,120,147 141,121,144 138,120,145 101,77,83 136,120,145 67,47,27 129,86,39 81,54,22 113,76,34 76,58,14 94,61,13 169,130,91 120,108,98 120,101,76 155,117,67 177,120,51 255,226,114 255,253,133 255,255,113 255,255,114 255,238,105 255,224,100 255,222,106 166,127,97 138,114,118 158,130,119 133,95,129 111,66,22
68,47,24 70,46,22 141,123,150 145,127,152 141,123,148 143,123,146 144,124,147 132,101,93 147,124,155 99,78,53 70,53,18 68,53,15 76,55,12 201,135,16 73,49,14 137,99,91 113,107,130 135,124,151 177,126,71 255,190,91 255,230,122 255,254,147 255,238,101 255,255,119 255,237,116 255,229,103 255,241,131 198,147,108 143,119,125 124,110,136 122,111,138 106,63,28
74,49,21 78,52,29 191,171,141 160,132,149 154,129,154 147,126,152 149,127,151 141,108,83 48,31,23 50,35,26 72,60,23 69,50,13 75,57,15 78,51,8 217,136,13 134,114,124 122,108,121 131,110,125 161,118,71 255,213,102 255,213,138 255,220,91 255,247,109 255,241,105 255,237,114 255,254,144 255,210,132 255,212,148 151,120,131 128,117,144 217,186,192 116,72,46
103,76,33 64,43,20 114,111,154 111,108,151 125,119,151 144,125,143 122,116,148 46,33,26 43,31,21 50,37,30 39,28,23 55,37,16 76,56,10 135,90,15 233,145,9 133,118,140 133,122,149 147,128,146 163,125,90 255,247,137 255,216,97 255,241,108 255,215,72 255,232,89 255,255,127 255,237,118 255,232,115 255,235,115 228,177,142 202,151,127 160,132,153 137,96,76
74,45,23 85,61,39 133,122,156 136,128,165 122,117,156 120,116,152 51,40,35 53,40,35 53,42,27 46,34,24 43,28,17 61,40,27 112,63,27 201,129,10 214,140,0 156,130,158 152,130,152 178,147,158 255,240,133 255,192,88 255,238,126 255,236,117 255,248,107 255,255,98 255,252,146 255,241,119 255,226,102 255,232,126 255,217,146 198,146,125 166,133,152 145,100,77
76,48,19 255,226,118 131,115,140 96,74,77 142,126,151 155,142,163 57,45,33 39,26,21 63,48,37 52,37,26 47,32,21 45,30,19 72,51,28 179,121,57 111,70,25 171,135,155 182,141,141 214,159,144 255,222,113 255,231,117 255,228,127 255,230,111 255,236,145 255,240,133 255,225,101 255,228,110 255,228,120 255,214,131 255,246,141 253,196,165 179,142,160 144,106,100
77,49,22 82,56,35 159,133,165 104,79,93 148,134,158 145,129,156 51,40,35 54,42,32 43,30,25 37,26,21 45,30,19 67,48,32 94,65,41 99,69,43 251,165,63 167,139,158 167,139,158 209,167,154 255,200,124 255,233,122 255,245,133 255,244,122 255,239,129 255,234,132 255,233,136 255,204,96 255,200,96 255,229,120 255,230,110 255,229,123 181,139,156 181,141,158
74,48,25 109,83,73 180,143,170 119,85,92 162,134,163 161,136,161 53,40,37 48,37,32 48,37,32 50,37,30 43,32,17 96,67,43 95,67,40 98,70,43 172,113,54 255,200,87 176,143,164 206,163,157 240,172,100 255,215,101 255,251,135 255,230,114 255,240,130 255,235,137 255,232,134 255,233,117 255,238,123 255,235,128 255,229,132 255,219,136 168,122,96 180,138,98
74,47,29 102,80,60 191,149,152 116,81,82 195,153,172 135,102,93 91,68,53 45,35,23 33,22,17 49,37,27 51,37,21 98,68,42 95,66,42 98,70,41 103,69,39 255,190,84 200,159,157 214,162,170 255,208,137 255,186,86 255,246,135 255,220,116 255,241,134 255,237,127 255,230,119 255,244,137 255,224,118 255,219,141 255,195,150 228,178,163 205,155,122 209,157,156
68,47,22 70,40,12 123,99,46 84,57,23 80,52,23 113,88,60 107,82,52 101,72,48 36,23,18 41,25,21 49,35,17 82,65,41 45,34,17 93,64,42 96,67,43 169,118,61 255,202,113 255,202,142 255,203,111 255,202,99 255,216,112 255,222,113 255,231,133 255,239,134 255,233,134 255,240,128 255,218,108 255,247,144 255,228,146 249,179,148 237,175,119 236,172,157

74,53,30 67,47,29 71,52,36 102,93,133 97,91,125 73,63,83 105,101,135 101,90,87 94,95,114 78,54,19 78,47,28 86,52,20 88,53,17 96,62,32 95,57,20 99,60,28 119,76,41 182,137,62 148,98,38 161,104,35 219,144,58 213,135,55 217,140,51 209,132,47 200,126,49 158,97,32 238,179,106 157,101,38 150,98,38 146,93,38 203,151,80 169,116,61
74,55,32 69,48,33 74,55,43 107,103,137 120,109,132 108,101,129 116,112,136 238,176,147 121,115,147 94,61,36 87,52,27 85,49,16 95,62,25 101,62,32 99,61,26 111,72,33 134,87,35 141,93,39 148,96,34 157,101,36 206,130,47 213,132,37 228,146,47 255,214,94 219,140,49 192,129,57 180,117,50 180,122,56 163,106,46 155,103,43 160,108,58 141,93,39
76,52,28 69,47,27 74,55,43 122,110,142 126,115,142 129,115,143 111,105,137 101,100,135 115,103,135 89,61,32 101,67,33 113,80,43 108,77,28 120,81,42 96,56,20 102,62,26 108,66,26 134,89,41 143,92,37 161,105,38 195,122,38 241,154,40 255,204,71 250,156,35 255,212,94 199,132,53 201,133,61 167,114,50 167,111,48 169,112,52 159,107,47 148,97,44
72,51,26 74,49,30 76,55,51 126,114,144 105,91,93 123,110,145 119,103,128 116,102,128 107,91,108 81,52,17 101,65,34 95,62,25 141,102,59 145,102,55 103,66,26 107,68,27 112,70,28 118,74,34 135,86,37 151,101,39 229,153,44 255,219,87 255,238,89 255,239,103 255,254,150 255,193,77 200,131,64 125,78,28 165,112,48 131,84,32 121,76,32 163,115,59
81,52,28 71,47,25 91,71,81 130,116,140 134,113,139 175,161,166 183,174,159 127,116,125 147,130,131 151,122,61 111,73,36 101,66,28 140,96,45 146,96,52 101,64,20 116,78,32 130,87,42 116,72,30 124,78,39 158,102,37 235,165,69 255,232,110 255,240,85 255,251,107 255,245,119 255,191,78 148,95,31 120,77,32 159,108,51 160,117,59 128,87,40 130,86,35
75,49,26 73,49,27 126,107,123 129,115,139 122,106,133 115,106,146 119,108,144 146,137,110 210,188,180 110,89,35 173,131,52 171,131,77 155,110,48 164,112,50 97,54,35 126,71,26 119,81,44 109,65,27 121,74,24 195,144,66 255,248,146 255,186,67 255,255,107 255,255,109 255,242,107 255,227,106 174,110,46 111,74,32 99,55,15 157,116,59 125,82,26 146,106,42
76,46,18 69,45,23 134,117,139 138,120,145 127,113,141 131,117,143 133,117,144 104,75,82 108,102,138 74,50,28 133,90,45 127,96,47 160,113,50 182,129,65 125,80,32 159,107,59 144,121,132 147,110,70 171,105,32 255,196,94 250,173,70 255,234,115 255,255,127 255,255,106 255,241,118 255,246,128 145,101,32 131,87,47 130,113,133 101,69,53 136,94,52 120,79,30
95,65,37 71,47,21 146,126,147 140,122,147 137,119,144 138,120,145 138,120,145 108,85,86 129,117,147 73,49,23 131,87,47 81,64,17 100,60,6 193,131,55 134,89,45 157,121,63 130,115,137 139,114,128 192,129,53 255,199,98 255,235,125 255,253,178 255,250,118 255,253,135 255,254,120 255,203,86 255,233,132 181,135,135 145,120,132 135,119,134 124,82,44 109,65,25
75,46,22 71,47,23 144,122,144 141,124,146 141,123,148 141,124,146 144,124,147 118,89,85 139,118,107 79,60,37 74,60,17 66,49,12 161,104,0 111,77,7 117,78,37 120,109,143 135,119,144 144,125,132 136,96,60 163,115,59 255,184,97 255,251,129 255,255,123 255,255,125 255,255,123 255,215,87 255,230,98 245,179,97 173,148,131 156,135,131 119,109,140 124,84,48
77,48,24 77,51,26 157,136,125 102,74,72 162,143,157 149,127,151 154,128,147 58,35,24 111,69,45 69,51,19 67,52,16 71,52,13 92,63,14 144,95,14 129,88,43 127,115,129 137,110,134 130,114,139 170,122,64 255,227,115 255,200,140 255,255,141 255,255,128 255,242,104 255,251,120 255,245,130 255,236,131 184,143,143 125,101,105 130,116,144 118,111,139 112,69,36
76,48,21 75,46,24 127,120,148 123,111,141 145,128,150 140,123,145 80,59,74 42,30,20 45,33,23 38,27,20 52,38,20 71,53,11 101,70,8 172,109,6 181,118,42 135,117,144 129,118,143 125,109,147 192,132,64 255,229,117 255,216,131 255,223,104 255,234,97 255,230,92 255,255,122 255,215,93 255,235,139 234,186,112 155,129,146 169,141,130 146,127,143 107,63,35
76,48,21 100,74,49 123,117,151 117,109,144 117,113,145 123,115,150 52,39,34 43,31,21 43,30,23 50,35,24 48,34,20 93,56,30 208,143,36 175,119,1 162,112,50 138,120,147 143,122,148 164,137,149 163,122,65 255,211,98 255,236,130 255,237,110 255,239,100 255,240,95 255,246,114 255,227,109 255,247,135 255,231,126 191,152,140 182,140,145 178,139,150 118,77,50
77,49,22 146,118,91 154,133,152 102,81,96 128,121,160 57,46,43 44,33,28 52,35,27 47,33,19 40,25,14 44,29,18 47,32,21 67,43,19 73,42,34 208,158,84 163,127,140 164,131,150 190,152,154 190,133,62 255,239,133 255,222,101 255,255,130 255,229,87 255,251,98 255,255,115 255,243,125 255,248,137 255,224,117 169,128,154 255,203,145 176,137,151 124,80,50
81,51,25 114,78,58 152,136,153 107,82,83 145,129,156 56,43,36 43,31,21 50,35,26 44,35,29 48,34,20 43,29,15 67,47,29 95,66,42 182,125,67 180,113,47 143,127,152 176,140,160 185,143,150 255,204,103 255,218,110 255,237,141 255,219,107 255,235,113 255,234,126 255,232,119 255,228,109 255,209,89 255,191,137 255,243,160 255,239,138 176,141,156 163,126,102
80,52,25 105,74,62 164,139,162 127,99,99 154,136,163 52,41,38 50,41,37 30,21,15 38,29,23 43,30,23 45,30,19 95,66,42 96,68,41 103,69,39 255,172,66 172,141,159 176,145,163 227,174,158 255,195,102 255,232,121 255,238,139 255,236,126 255,231,131 255,235,147 255,231,121 255,229,114 255,218,114 255,236,143 255,246,139 255,237,153 202,151,152 163,121,97
75,49,28 105,74,62 200,149,164 144,107,104 182,145,172 117,92,64 40,31,25 52,37,26 40,29,24 43,31,21 43,27,14 96,67,43 95,66,42 98,68,40 209,133,50 214,155,150 191,149,168 211,161,159 233,167,83 255,206,100 255,237,121 255,239,127 255,221,114 255,237,142 255,207,97 255,235,119 255,229,116 255,238,123 255,238,126 255,221,103 199,147,153 207,155,161
68,47,24 70,44,19 156,135,83 92,62,36 94,60,42 110,82,55 99,74,55 39,28,25 31,22,16 43,30,25 53,37,20 88,62,39 92,66,43 98,68,40 140,95,47 255,203,87 210,168,157 211,165,165 255,189,101 255,201,96 255,230,116 255,208,95 255,236,129 255,237,136 255,239,131 255,235,128 255,229,119 255,228,132 255,224,142 255,190,151 174,112,101 227,171,149
77,44,17 71,41,13 84,52,18 94,58,27 118,83,47 103,78,50 104,74,48 101,75,50 92,66,41 55,36,24 42,30,20 49,32,22 77,58,35 94,65,41 96,67,45 202,133,66 255,187,146 255,192,144 245,172,74 255,211,103 255,209,101 255,229,115 255,226,131 255,238,130 255,238,126 255,229,117 255,230,124 255,244,139 255,225,152 255,189,139 227,166,101 150,107,92

