244,210,165 238,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,85 184,151,99 153,126,81 120,108,67 98,88,35 117,108,48 187,136,110 201,151,120 207,161,135 193,157,137 210,169,142 197,157,134 176,142,112 119,114,45 98,85,0 108,89,23 132,111,28 123,97,76 60,49,46 92,76,63 125,106,22 136,120,21 184,150,76 161,119,65 154,121,55 179,131,75
217,183,140 218,177,132 226,176,132 207,166,121 201,163,117 218,177,128 226,185,140 216,175,126 174,137,84 151,120,71 140,124,70 171,146,147 255,219,201 124,78,60 255,241,219 190,145,122 199,158,129 182,142,117 176,135,106 55,41,41 96,91,40 151,133,31 112,92,74 78,62,56 125,105,87 137,108,86 128,97,74 121,95,72 117,104,4 106,92,22 154,130,48 126,103,32
159,130,99 185,153,121 168,137,98 140,104,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 121,103,112 154,129,130 119,77,66 255,210,184 255,225,199 241,190,164 147,107,82 178,132,106 161,119,97 119,97,77 96,81,70 136,110,89 115,95,77 134,108,85 151,120,99 124,102,82 146,117,95 143,129,32 147,130,23 127,112,22 153,133,25
181,147,73 173,138,53 188,147,77 204,151,83 161,123,88 173,139,107 196,161,125 234,200,157 242,209,172 248,216,172 221,178,133 85,67,66 96,75,71 162,134,134 217,169,153 211,166,143 172,138,120 88,71,61 151,112,84 157,122,97 160,120,97 130,106,84 141,112,90 145,119,94 150,121,97 142,116,93 103,84,70 146,112,90 131,111,21 96,77,9 134,117,10 145,130,24
137,115,23 142,114,17 125,100,23 183,141,78 200,154,88 199,152,89 233,181,119 202,154,98 169,131,85 191,144,94 160,111,44 123,91,61 76,59,62 78,64,64 128,92,84 74,49,50 218,178,155 108,92,86 94,76,57 155,119,97 162,126,104 152,114,93 137,108,86 151,120,97 154,120,98 165,124,104 99,80,64 151,117,95 125,107,5 137,117,38 128,105,18 172,154,54
125,101,9 153,128,14 108,87,15 138,119,35 202,162,98 202,159,99 196,148,90 206,156,94 211,160,95 190,143,82 191,145,88 204,159,97 70,56,56 80,62,57 149,110,96 122,89,91 219,188,176 125,109,105 87,75,65 124,98,77 159,123,103 143,109,87 130,104,83 154,120,98 167,125,103 175,130,107 183,142,115 151,115,93 131,112,17 134,113,12 146,123,13 127,110,34
132,111,0 118,103,0 130,117,65 124,108,25 171,144,83 157,136,35 171,133,55 189,146,86 187,145,82 194,143,78 199,152,89 175,133,81 178,136,84 81,53,42 105,78,71 123,97,87 136,120,116 133,118,109 102,89,86 86,69,61 88,72,59 101,81,72 134,105,85 156,119,95 165,120,97 162,120,96 180,138,114 120,94,73 88,72,0 122,106,23 143,116,32 127,112,22
137,121,7 111,90,7 173,152,41 149,127,35 148,132,47 150,132,16 162,136,54 169,134,67 115,91,11 201,152,87 204,155,90 181,130,63 162,118,65 196,150,93 196,150,91 176,154,136 104,92,82 136,120,118 124,110,112 96,80,76 83,70,67 82,72,73 135,103,87 161,121,96 138,107,86 152,121,100 185,144,113 71,64,64 116,98,9 106,94,28 125,118,19 115,97,6

192,146,91 195,151,98 205,157,99 167,119,63 160,114,57 189,144,82 173,130,72 181,134,73 127,107,117 111,90,75 175,128,78 187,141,84 184,138,79 177,131,72 181,133,79 107,95,111 115,97,108 181,137,86 180,130,70 192,143,78 173,123,63 191,142,77 207,155,93 175,129,70 190,144,76 174,132,80 186,139,78 181,129,67 218,171,110 161,114,51 170,123,60 184,136,82
181,137,84 178,135,88 207,164,108 203,155,99 188,140,84 191,145,86 190,144,87 188,144,77 99,83,100 119,100,102 79,59,50 198,150,94 185,139,80 173,127,68 176,128,70 97,85,97 100,87,97 195,148,85 187,135,73 191,141,79 186,134,72 195,142,76 191,141,79 207,156,91 189,137,77 195,141,80 195,143,81 188,141,78 174,128,69 190,144,89 193,145,89 187,141,84
192,149,91 200,158,95 187,148,79 199,158,90 175,136,77 188,145,87 170,133,64 153,126,49 169,135,74 141,125,142 113,94,98 90,73,63 185,146,87 178,131,70 165,117,61 94,82,96 82,69,77 193,146,83 222,170,108 190,141,76 176,126,64 187,137,77 171,124,61 179,129,69 174,131,71 204,157,96 184,135,70 146,99,36 199,152,91 188,142,85 180,134,79 174,127,75
185,144,74 130,108,30 145,128,50 139,112,35 128,100,30 139,116,45 160,132,64 113,95,33 100,93,34 99,78,22 138,124,141 116,99,102 93,72,61 42,33,29 109,76,39 97,85,101 57,45,47 203,156,93 199,154,92 182,136,70 189,141,83 182,135,72 179,132,71 174,129,67 168,122,63 161,116,68 166,121,59 171,123,65 190,143,82 181,134,71 165,118,57 176,128,70
147,130,81 106,91,10 136,120,37 131,102,12 126,104,28 96,85,21 86,79,11 88,78,9 98,81,1 106,90,5 127,108,24 100,86,103 18,12,17 17,15,16 36,31,30 56,46,47 119,83,54 186,138,80 192,148,81 172,125,62 192,148,81 194,144,84 187,144,86 187,142,78 183,137,78 173,131,79 195,148,96 178,135,79 168,121,58 169,121,65 188,144,91 182,135,74
184,151,103 153,136,85 136,126,77 138,117,34 99,86,13 97,89,24 111,105,14 110,99,14 119,101,12 107,90,12 103,92,17 135,120,32 38,28,29 18,15,19 95,77,72 132,101,91 153,119,74 167,133,74 199,157,105 147,108,49 164,119,55 154,117,62 190,143,80 193,147,81 161,116,54 142,96,39 150,109,62 131,86,22 175,125,53 181,132,65 185,139,80 182,136,79
172,130,78 186,146,92 172,141,88 130,112,39 128,107,64 127,114,25 165,152,59 111,100,25 92,80,2 78,76,14 141,127,43 88,73,26 59,47,49 85,72,67 102,79,64 101,82,68 161,121,98 127,111,28 181,147,88 157,131,40 108,89,36 179,140,81 179,137,85 152,116,58 154,113,52 164,120,69 157,114,58 171,121,59 185,135,75 197,149,91 190,143,82 182,135,74
212,162,100 203,157,100 167,132,78 152,131,75 143,134,87 115,100,64 115,112,70 121,104,39 128,109,14 124,112,30 129,111,24 51,40,35 67,53,53 60,50,54 58,50,56 73,50,51 152,114,95 107,91,6 107,89,16 119,101,12 112,99,24 173,136,81 167,133,74 168,129,72 187,154,86 186,147,90 167,131,71 174,129,67 181,140,79 197,151,85 193,141,68 194,144,82
176,130,71 196,153,95 178,135,79 187,144,97 179,144,90 162,133,80 140,120,74 130,122,86 139,120,27 102,103,14 140,112,31 111,91,12 62,44,41 72,60,65 87,75,89 127,113,115 170,128,106 175,133,109 111,95,0 112,99,26 96,94,34 124,113,10 146,130,31 158,135,34 167,143,20 189,150,81 176,144,62 158,133,37 187,140,88 197,149,93 194,148,89 183,136,73
205,166,123 205,168,124 227,185,145 171,129,77 198,156,104 188,150,100 176,146,88 146,123,54 123,108,59 90,85,34 120,108,71 97,90,22 113,97,110 90,76,76 151,126,107 159,136,125 157,126,114 191,150,121 106,91,14 102,104,20 113,94,12 109,95,11 116,100,15 148,132,29 165,135,19 144,119,19 168,143,25 167,140,34 151,129,35 190,148,85 173,132,75 197,150,87
244,210,165 238,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,85 184,152,97 153,126,81 120,108,67 98,88,35 114,111,44 93,77,75 160,124,106 184,150,128 175,144,123 185,155,138 199,165,143 156,130,80 121,116,47 98,84,0 108,89,23 132,111,28 144,119,44 86,64,44 75,55,23 123,103,24 139,123,24 185,149,73 163,122,65 151,118,50 178,132,75
217,183,140 218,177,132 226,176,132 207,166,121 201,163,117 218,177,128 226,185,140 216,175,126 174,137,84 150,121,72 139,123,69 131,115,59 255,207,175 255,252,227 205,158,135 193,157,135 202,171,148 182,153,129 178,134,104 42,39,45 131,112,19 150,136,23 110,89,76 70,58,48 110,92,73 114,93,70 128,97,74 120,93,75 122,109,7 105,91,23 148,124,42 131,109,35
159,130,99 185,153,121 168,137,98 140,104,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,164,121 137,123,125 217,181,173 196,145,121 255,233,210 199,155,129 170,134,112 141,110,89 172,128,98 151,117,97 115,94,79 92,80,70 138,111,93 113,92,77 134,103,82 147,118,96 138,109,89 144,113,90 145,132,32 145,128,23 127,112,22 148,131,22
183,146,77 171,136,51 188,147,77 204,152,81 161,123,88 173,139,107 196,161,125 234,200,157 242,209,172 248,216,172 221,178,133 111,89,97 124,102,105 156,108,94 255,226,203 212,167,144 154,123,102 115,95,75 169,125,95 156,116,93 141,107,85 123,103,83 137,113,89 150,126,102 151,117,99 144,118,95 111,88,73 147,113,91 130,110,22 96,78,7 139,119,13 143,128,22
139,117,25 141,113,18 125,100,23 183,141,78 200,154,88 199,152,89 233,181,119 202,154,98 169,131,85 191,144,94 160,111,44 82,61,61 90,69,67 147,119,117 250,192,168 233,182,156 169,133,111 102,90,80 136,107,87 151,118,93 165,125,102 138,109,87 137,108,86 144,113,90 157,123,101 162,126,104 85,71,53 156,120,98 125,107,5 141,124,44 126,103,14 173,155,55
125,101,9 153,128,14 107,89,16 138,119,35 202,162,98 202,159,99 196,148,90 204,154,92 211,159,97 190,143,82 191,145,88 203,157,100 73,56,57 95,76,80 170,137,126 206,160,142 135,118,119 119,103,99 92,77,68 149,118,95 156,118,97 141,110,87 135,104,85 151,117,95 159,122,98 173,128,107 167,130,106 140,107,82 131,113,13 150,130,24 149,126,16 128,111,33
132,110,2 117,102,0 130,118,63 124,108,25 173,144,83 155,134,33 170,132,54 189,146,86 188,146,83 194,143,78 199,152,89 175,133,81 68,54,54 83,65,62 91,62,56 220,174,156 135,121,121 132,116,112 95,82,75 100,79,64 120,96,72 109,88,77 131,105,82 168,123,100 162,117,94 170,125,104 176,135,108 136,107,85 105,90,9 123,107,24 136,109,32 122,103,21
137,121,7 111,90,7 170,148,40 148,127,30 148,132,47 152,131,18 162,136,56 169,134,67 115,91,11 201,152,87 204,155,90 181,130,63 166,119,69 50,29,29 127,102,85 204,167,141 118,103,94 133,119,119 116,99,100 84,71,66 78,67,62 80,70,69 128,96,80 155,120,95 144,115,95 163,126,102 191,147,117 74,65,59 115,97,10 104,92,26 126,119,20 116,98,7

192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 189,144,82 173,130,72 174,133,74 181,133,79 185,139,80 179,138,70 108,86,91 126,108,117 145,121,113 166,120,81 178,133,71 172,126,60 184,137,76 80,68,84 85,74,83 167,120,70 191,142,77 207,155,93 175,129,70 190,144,76 174,132,80 186,139,78 181,129,67 218,171,110 161,114,51 170,123,60 184,136,80
181,137,84 176,135,88 207,163,110 200,157,99 188,140,84 191,145,86 191,143,85 189,144,82 184,137,74 173,127,68 207,159,101 195,149,92 106,90,103 116,103,113 140,117,104 174,129,85 135,97,51 146,107,66 77,69,77 84,73,82 171,122,71 195,142,74 193,141,79 207,156,91 188,136,76 195,141,80 195,143,81 188,141,78 174,128,69 190,144,89 193,145,89 187,141,82
192,149,91 199,159,95 186,149,78 199,158,90 173,137,75 188,145,87 170,133,62 150,125,48 170,133,78 185,139,82 183,137,82 180,135,71 182,139,79 103,83,76 111,95,110 125,101,93 14,11,15 19,16,20 76,64,66 80,69,78 168,122,63 187,137,77 171,124,61 179,129,69 174,131,71 204,157,96 184,135,70 146,99,36 199,152,91 186,142,89 180,134,77 174,128,73
182,141,71 131,109,33 146,129,49 139,113,31 126,100,32 139,116,45 160,132,64 115,96,32 100,93,34 98,77,25 107,92,13 174,142,58 169,132,79 198,154,83 114,103,84 123,106,112 44,34,35 59,52,55 51,41,42 83,70,63 189,144,82 182,135,72 179,132,71 174,129,67 168,122,63 161,116,68 166,121,59 171,123,65 190,143,82 179,132,69 164,119,57 176,128,70
147,130,79 104,92,10 136,120,37 129,103,12 126,104,28 96,85,21 86,79,11 88,78,9 98,82,0 106,89,9 127,108,26 128,113,32 153,130,29 160,138,75 62,51,48 64,54,58 65,57,63 66,52,52 103,87,72 159,115,85 192,148,81 194,144,84 187,144,86 187,142,80 183,138,76 173,131,79 195,149,94 178,135,79 168,121,58 169,121,65 188,144,91 182,135,74
184,151,103 153,136,85 136,126,75 138,118,30 99,87,9 97,90,22 108,105,13 110,99,14 119,101,12 107,90,12 103,93,13 141,124,30 117,101,16 113,96,20 82,72,62 83,70,78 72,59,67 71,57,72 117,89,78 167,122,89 164,119,55 151,116,60 190,143,80 193,146,83 161,116,54 142,96,39 150,109,62 131,86,22 175,125,51 181,132,65 185,140,78 183,137,80
170,130,78 186,146,92 172,141,88 130,112,39 128,108,62 126,112,26 167,152,62 113,101,21 92,80,2 78,77,12 142,128,42 116,99,19 117,101,16 114,92,16 92,77,87 77,63,63 91,79,91 107,92,102 190,146,118 175,135,83 112,93,40 179,138,79 180,138,84 156,120,62 157,116,57 164,120,67 157,114,58 171,121,59 185,135,75 197,149,91 190,143,82 182,135,74
212,162,100 203,157,100 167,132,78 152,131,77 143,134,87 115,100,64 115,112,70 121,104,37 128,110,12 125,114,29 126,108,19 84,71,10 134,111,22 244,208,177 246,205,176 216,172,146 195,153,129 193,159,137 195,154,136 178,138,104 108,96,16 173,137,79 161,127,68 170,128,74 189,157,86 186,147,86 168,129,68 174,129,67 181,139,76 197,151,85 193,141,68 194,144,82
176,130,71 196,153,95 178,134,81 187,144,97 179,143,92 158,129,76 140,120,74 126,120,84 139,120,27 102,102,16 139,113,31 108,92,18 112,101,55 163,141,144 237,194,175 243,198,175 221,175,147 206,164,140 174,143,120 197,153,123 101,99,39 124,113,12 150,134,33 158,136,32 166,142,19 192,153,84 177,145,63 162,134,39 188,142,87 197,149,91 194,148,91 183,136,73
205,166,123 205,168,124 227,185,143 169,129,77 198,156,104 188,150,100 174,144,86 147,124,55 122,109,59 90,85,34 120,107,73 92,87,14 90,70,80 101,83,80 150,114,104 220,172,154 248,204,176 197,153,125 193,158,133 194,148,118 113,98,10 108,94,10 116,101,13 145,133,26 162,132,18 145,118,16 168,143,25 163,136,34 154,128,37 189,149,85 173,132,75 197,150,87
244,210,165 238,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,85 186,154,99 153,126,81 120,108,67 98,88,35 116,111,42 79,62,63 76,63,60 117,92,91 207,167,158 241,199,177 221,171,140 157,128,108 167,127,93 94,78,0 108,89,23 131,111,25 112,85,53 62,46,44 95,75,68 124,105,23 139,122,26 186,150,74 166,125,68 146,114,43 178,132,77
220,186,143 218,177,132 226,176,132 207,166,121 201,163,117 218,177,128 226,185,138 216,175,126 174,137,84 150,121,72 139,123,67 131,114,47 72,55,58 73,59,59 87,71,67 127,99,90 88,64,58 179,141,122 76,64,52 131,102,82 54,45,37 153,138,28 95,74,59 69,56,51 126,104,84 130,104,81 126,98,71 122,96,75 123,110,10 100,86,18 146,122,40 131,111,32
159,130,99 187,153,119 168,137,98 140,104,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 146,115,66 131,113,69 124,103,88 122,101,97 123,100,99 101,84,76 94,79,68 109,88,73 172,126,96 123,98,79 101,87,73 138,112,91 116,96,76 135,104,81 146,117,95 127,103,81 147,116,93 145,132,30 140,123,18 130,115,25 146,125,14
185,146,77 169,139,52 192,148,79 207,155,84 161,122,90 173,139,107 195,162,125 234,200,157 242,209,172 248,216,172 221,178,133 189,148,101 166,129,74 76,59,51 137,109,96 123,90,79 160,145,134 107,94,91 98,77,64 166,126,101 163,123,100 133,104,84 131,105,82 146,117,93 150,121,99 143,119,97 115,93,73 148,114,92 126,106,16 98,80,9 140,120,16 138,125,23
142,117,21 140,112,17 122,97,20 182,141,73 200,153,90 201,151,89 233,181,119 202,154,98 169,131,85 191,145,90 160,111,44 234,181,117 189,144,82 135,103,59 94,83,76 140,125,103 130,116,118 113,99,101 89,73,67 135,104,83 166,125,105 142,106,84 141,112,88 152,121,98 153,119,97 165,125,102 86,72,56 156,119,93 128,110,8 142,126,43 132,110,18 174,157,52
124,97,9 150,128,13 108,87,15 137,118,34 202,162,98 202,159,99 196,148,92 206,154,94 211,160,95 190,143,82 191,145,88 202,153,88 202,157,95 214,170,119 170,127,92 72,60,60 134,117,123 128,110,107 91,75,69 115,94,79 145,116,94 152,122,105 142,111,90 151,120,97 169,124,101 175,130,109 171,137,117 149,116,91 126,109,13 151,134,27 146,124,9 127,112,31
132,111,0 117,103,0 129,112,61 124,108,25 174,145,84 154,133,34 168,132,54 187,147,81 189,147,84 192,141,76 201,151,89 176,131,83 181,139,87 186,142,89 178,134,81 80,73,73 119,104,95 136,119,120 109,93,91 87,71,67 84,68,62 122,101,90 137,108,86 149,111,90 165,120,97 163,121,99 176,141,116 113,88,69 98,86,4 126,107,23 132,108,28 115,98,22
139,120,9 111,91,5 172,148,41 149,129,25 146,131,39 151,133,17 160,133,58 169,134,67 113,92,11 203,152,87 204,155,90 182,131,64 164,120,67 197,149,95 202,157,95 94,83,78 96,85,78 137,121,119 126,112,112 102,89,86 85,72,69 79,69,70 130,101,81 159,122,98 138,107,84 153,119,97 186,149,125 78,69,63 116,98,11 103,92,28 127,120,21 116,98,9

192,145,93 195,151,98 205,157,99 166,120,63 160,114,57 190,143,82 173,130,74 175,134,75 181,133,79 185,139,80 181,136,74 187,141,82 184,138,79 177,131,72 180,134,79 176,133,75 174,125,60 186,136,76 181,131,71 140,119,136 139,115,119 193,142,77 210,156,95 117,103,118 124,110,127 175,130,86 186,139,78 181,129,67 218,171,110 161,114,51 170,123,60 184,136,80
181,137,84 176,135,88 207,163,110 200,157,101 188,140,84 189,146,86 191,143,87 189,144,82 184,137,74 173,127,68 206,161,99 201,150,93 185,139,80 173,127,68 176,128,70 199,156,96 199,152,89 194,142,80 186,134,72 100,86,101 40,30,31 130,98,54 92,74,69 92,78,93 59,47,49 194,143,76 195,143,81 188,141,78 174,129,67 190,144,89 192,144,88 187,141,84
192,149,91 199,159,95 186,149,78 199,158,88 172,138,75 189,146,88 170,133,64 150,125,48 172,132,78 185,139,80 181,138,82 183,133,71 188,145,85 178,130,72 162,119,63 178,131,68 199,150,85 190,143,80 150,125,97 105,91,104 18,13,12 27,20,20 113,101,113 89,80,95 174,131,71 204,157,96 184,135,70 146,99,36 198,153,91 188,141,89 180,134,77 174,127,77
182,141,71 130,108,32 148,131,51 139,113,33 124,101,32 140,117,46 160,131,66 114,97,32 102,95,34 99,78,22 107,92,13 176,141,58 169,132,79 198,154,87 184,139,75 187,142,78 183,134,69 99,67,37 67,56,63 81,67,69 94,75,63 43,37,30 122,107,127 79,73,64 168,122,63 161,116,70 166,121,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
147,131,77 107,90,10 136,120,37 129,102,14 126,104,28 96,85,21 86,79,11 88,78,9 98,82,0 105,90,9 124,109,28 130,115,34 153,130,29 160,138,75 187,152,55 189,148,101 189,148,91 127,106,123 70,59,68 71,60,67 72,61,68 77,55,47 113,84,49 183,141,78 184,138,79 173,131,79 195,149,94 178,135,79 168,121,58 169,121,65 190,143,93 182,134,76
184,151,103 153,136,85 136,126,77 138,118,28 100,87,12 97,90,22 108,105,13 111,100,13 119,101,10 107,90,12 103,93,11 141,123,32 118,100,11 112,96,22 153,129,47 180,146,76 205,177,168 146,116,99 91,74,75 96,82,97 164,150,178 130,102,91 190,143,80 193,146,83 161,116,54 142,96,39 150,109,62 131,86,22 175,125,51 181,132,65 185,140,78 184,136,80
170,130,76 186,146,92 172,141,88 130,113,37 129,109,63 126,112,26 167,152,62 113,101,23 92,80,2 79,78,11 142,128,42 116,99,19 120,105,17 113,93,14 99,82,13 157,135,140 241,204,189 255,213,187 161,127,105 95,86,97 132,115,116 178,126,94 180,138,84 158,124,65 157,114,56 164,120,67 157,114,58 171,121,59 185,135,75 197,149,91 190,143,82 182,135,74
212,163,98 203,158,96 167,132,78 152,131,77 143,134,87 115,99,66 115,112,70 121,103,41 128,110,12 126,115,28 126,108,19 83,72,10 132,112,22 145,125,37 83,63,73 104,85,101 103,80,79 232,182,167 199,154,133 180,151,131 204,161,142 175,138,83 160,126,67 171,128,72 190,156,86 186,148,84 169,130,69 174,129,65 181,139,76 197,151,85 193,141,68 194,144,82
176,130,71 196,153,95 178,135,79 187,144,97 179,143,92 158,129,76 138,121,74 126,120,84 138,121,27 99,100,11 140,112,31 108,92,18 108,99,39 113,99,31 78,62,58 84,67,68 136,111,110 226,189,174 182,142,119 186,152,132 133,117,100 128,117,16 154,134,28 159,137,31 163,139,18 191,154,83 178,145,66 164,139,41 186,144,90 198,150,94 194,149,87 183,138,74
202,169,121 206,168,122 227,185,143 169,129,77 198,155,106 188,150,100 174,144,86 145,124,54 122,109,57 90,85,34 120,108,71 93,86,16 127,107,46 79,62,54 73,59,61 83,68,76 135,110,111 203,165,148 184,143,125 107,94,87 172,135,109 107,91,8 116,100,15 145,133,26 163,133,19 144,118,9 173,151,32 163,136,30 157,132,36 189,149,85 173,132,75 197,150,87
244,210,165 238,194,154 221,182,141 197,160,118 188,149,106 199,157,105 175,134,85 186,154,99 155,125,81 120,108,67 98,88,35 117,109,44 135,125,54 114,102,61 87,69,68 73,56,59 75,58,59 68,54,56 82,70,72 70,60,64 94,77,0 109,90,24 134,114,28 137,108,84 69,56,53 89,75,57 105,85,37 134,118,19 186,150,74 166,125,68 146,114,43 178,132,77
220,186,143 218,177,132 226,176,132 207,166,121 201,163,115 218,177,128 226,185,138 216,175,126 174,137,84 150,121,72 138,121,70 135,111,45 116,94,16 122,108,22 79,61,56 80,63,66 105,91,96 96,83,78 73,62,57 163,122,95 110,88,70 125,101,64 86,64,56 97,83,69 113,93,73 147,118,94 138,109,85 131,102,80 123,110,10 100,87,14 141,121,42 127,112,31
159,130,99 184,152,118 168,137,98 140,104,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 144,115,66 135,115,65 126,114,75 117,105,119 121,111,110 132,116,114 106,92,92 77,61,59 161,117,89 156,117,89 124,103,80 134,108,83 143,114,92 139,110,88 154,121,96 122,98,76 148,117,94 144,133,32 139,122,17 138,121,25 139,117,13
187,148,79 169,139,52 192,148,79 207,155,84 161,122,90 174,138,107 195,162,125 234,200,157 242,209,172 248,216,172 221,178,133 189,148,101 167,130,75 153,130,72 147,130,79 120,109,76 130,116,118 114,100,105 81,68,65 122,97,78 159,120,92 145,115,89 132,106,83 148,117,96 156,120,100 152,121,100 110,91,77 144,110,88 131,110,29 98,80,7 139,119,15 139,125,28
141,117,23 137,108,16 125,100,23 182,141,73 200,154,88 201,151,89 233,181,119 202,154,98 169,131,85 191,145,90 160,111,42 237,184,120 189,143,86 156,120,69 176,140,89 148,119,68 128,113,121 125,111,111 89,73,71 100,79,64 148,106,82 162,127,102 139,108,87 151,117,95 159,122,98 169,129,106 120,97,82 155,120,93 126,109,4 144,129,39 132,110,18 181,162,51
126,99,11 152,127,13 110,89,17 137,119,32 202,162,96 202,159,99 196,148,92 206,154,94 211,160,95 190,143,82 191,145,88 205,155,95 202,157,95 213,171,119 189,145,94 81,71,70 114,98,94 132,115,116 102,90,90 80,67,62 114,92,72 120,97,82 135,104,83 156,120,98 166,125,98 175,130,107 175,134,107 152,115,91 124,106,8 138,122,19 148,128,12 125,108,30
132,111,0 117,103,0 127,113,57 124,108,23 174,145,84 151,133,33 174,137,54 188,147,79 189,147,84 192,141,76 201,151,89 178,133,85 181,139,87 186,143,87 178,136,82 85,75,76 87,77,67 135,118,121 124,110,110 91,75,69 81,67,67 92,79,74 146,112,92 147,118,96 133,104,82 166,125,98 173,134,106 108,90,71 101,86,7 125,110,22 122,105,27 113,93,18
135,119,5 109,89,3 174,152,44 149,129,25 146,131,39 155,134,21 163,136,63 167,133,63 113,93,7 201,152,87 204,155,90 181,130,63 164,120,67 196,150,91 203,156,93 197,149,91 88,78,77 135,119,115 116,102,102 97,83,85 80,73,71 80,73,76 130,106,84 139,109,83 162,122,97 152,123,99 183,142,111 62,57,54 117,99,12 100,89,25 133,121,23 112,97,20

