30,30,40 33,31,39 31,31,39 30,31,34 29,28,31 30,30,30 29,29,29 29,29,29 30,29,32 32,31,34 30,30,30 32,30,31 82,51,28 102,56,28 78,44,22 121,70,31 79,53,28 28,25,29 27,26,29 55,51,43 35,39,52 33,31,32 29,28,31 29,28,31 29,30,35 80,60,53 40,53,72 28,33,39 27,28,31 28,29,32 27,28,31 25,26,29
56,68,90 51,59,79 27,25,23 37,27,28 45,34,31 44,33,30 66,50,33 73,53,33 55,39,24 52,42,32 54,45,39 34,29,28 26,24,32 21,21,29 22,20,28 20,20,28 21,21,29 119,71,42 48,44,53 57,63,84 43,49,66 36,39,48 35,36,41 32,35,42 19,27,32 22,22,30 24,22,30 21,21,29 45,32,29 43,30,27 19,24,30 18,24,27
33,36,47 24,23,28 26,25,28 41,34,34 63,43,25 72,52,32 92,62,36 112,72,49 122,81,50 95,66,42 85,54,33 88,58,32 28,25,31 24,24,32 22,22,30 25,30,38 25,25,33 22,23,28 169,104,44 72,72,82 51,61,81 36,41,51 33,36,43 27,32,40 22,25,32 22,22,30 20,23,30 19,23,27 21,21,33 19,23,27 19,24,30 21,24,31
22,23,26 25,24,27 25,24,27 47,36,33 101,62,34 101,64,38 84,58,35 71,49,29 89,54,29 129,81,38 147,92,40 100,77,66 32,37,45 22,22,30 23,23,31 25,30,36 25,28,35 68,47,36 155,98,40 89,78,85 49,61,83 38,43,51 34,39,47 59,49,50 26,29,36 26,24,32 21,21,29 18,23,29 18,23,29 21,21,29 18,23,29 19,22,29
25,24,27 25,24,27 26,25,28 28,26,27 97,67,41 102,66,37 119,76,43 120,75,42 126,80,43 124,80,42 19,24,30 20,23,30 30,30,38 21,22,27 21,21,29 21,21,29 21,22,27 113,72,41 170,105,45 64,67,85 53,65,87 38,43,53 34,39,47 36,41,49 36,40,53 27,35,44 28,31,40 30,34,38 28,33,41 31,39,46 31,36,42 25,28,37
25,24,27 25,24,27 26,25,28 30,28,26 104,64,41 102,68,36 89,56,31 108,72,39 101,68,41 88,67,63 43,56,75 28,31,42 40,44,59 43,52,65 50,58,74 44,55,68 41,51,71 152,98,48 154,101,48 52,60,76 53,65,89 40,47,59 33,38,46 39,43,56 34,39,45 35,40,48 35,38,45 70,53,43 73,56,57 57,47,51 49,46,50 32,35,42
25,24,27 25,24,27 25,24,27 27,24,28 84,55,33 94,73,60 94,75,63 96,72,64 101,75,63 101,80,65 109,88,75 53,56,63 42,52,68 44,52,68 53,61,79 47,57,73 30,33,44 149,101,47 43,33,32 45,53,71 49,59,79 38,47,60 38,46,53 35,39,52 29,30,35 49,53,66 70,60,64 54,47,50 51,46,48 44,45,50 65,60,76 48,50,66
25,24,27 25,24,27 25,24,27 33,26,29 77,63,68 83,66,69 82,68,68 89,74,65 93,78,67 86,69,61 97,77,68 96,76,69 85,69,65 91,78,73 81,67,72 76,62,62 61,58,64 103,69,37 20,25,31 40,49,60 52,62,82 38,48,64 38,46,62 35,38,49 58,50,56 57,46,53 37,37,45 57,48,61 62,64,80 53,56,74 47,54,68 44,51,65

21,18,22 23,20,24 23,20,24 35,29,34 59,44,35 52,35,38 43,33,34 35,25,29 27,27,35 40,37,43 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 42,34,42 100,66,21 90,47,12 92,53,25 43,31,36 50,39,46 45,35,39 51,39,44 52,40,45 50,33,39 56,40,34 56,40,34 57,40,32 57,44,39 59,44,35 46,33,26 30,27,33
20,17,21 20,17,21 24,21,25 45,44,49 36,30,35 37,30,33 50,38,40 43,33,34 40,33,36 36,28,34 28,22,27 29,23,28 33,27,32 37,29,35 38,30,36 43,31,31 118,73,25 83,40,5 63,30,21 68,33,18 60,38,32 46,36,40 44,34,35 50,40,41 43,31,33 45,31,33 45,31,31 41,29,29 39,28,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 36,40,55 41,34,34 21,18,22 24,21,25 40,32,38 38,30,36 33,25,31 37,29,37 32,26,31 29,23,28 100,53,32 61,28,21 65,35,20 57,32,13 46,25,14 50,22,11 56,28,17 70,35,20 22,16,21 21,18,22 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,58,78 57,66,91 48,61,87 56,65,90 57,58,81 44,34,38 39,35,46 39,37,49 38,36,44 52,50,70 25,23,24 20,17,21 20,17,21 108,62,44 103,51,30 39,23,10 81,68,18 90,73,22 97,75,12 93,65,9 62,29,18 53,25,12 62,49,28 23,22,25 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 38,44,65 43,45,59 42,32,36 46,44,64 39,41,55 48,43,59 35,28,31 25,22,26 21,18,22 118,59,40 85,47,30 93,85,31 67,52,14 87,68,13 72,53,28 91,63,25 79,43,23 40,22,1 56,30,20 29,30,33 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 20,19,22 19,24,34 54,61,84 39,39,51 44,34,35 38,34,47 31,28,32 39,34,36 38,28,32 26,23,27 23,20,24 92,68,31 68,36,20 106,97,37 58,54,37 100,81,24 93,72,18 94,67,20 93,61,15 61,30,18 47,25,17 32,32,40 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 22,21,24 22,21,24 53,55,71 50,51,72 47,43,54 38,28,32 27,24,28 42,31,38 39,29,33 26,23,27 21,18,22 34,27,25 97,54,37 109,106,41 82,67,27 87,79,16 105,71,8 99,69,11 106,76,9 62,31,19 20,21,24 32,37,45 22,21,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,27 23,22,25 22,21,24 22,21,24 63,64,85 35,35,47 36,26,27 30,24,29 40,29,36 37,27,31 26,23,27 23,20,24 23,22,25 43,24,26 53,28,27 80,77,22 43,27,14 74,50,17 106,77,3 33,31,32 22,21,24 22,21,24 29,33,48 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 24,23,26 44,41,47 30,24,29 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 52,56,39 70,64,18 86,62,9 90,62,6 82,60,11 22,21,24 23,22,25 32,36,49 23,22,25 23,22,25 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 30,24,29 28,22,27 22,21,24 23,22,25 22,21,24 23,17,24 95,92,25 90,83,26 65,55,13 67,51,18 45,36,7 11,30,10 27,39,5 29,31,45 23,22,25 23,22,25 23,22,25 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 21,22,25 55,61,82 39,36,42 41,39,59 40,33,36 30,27,31 28,22,27 22,21,24 22,21,24 23,20,24 86,79,18 82,79,24 74,68,22 68,58,20 28,33,11 14,38,14 8,32,10 13,32,10 33,33,33 23,22,25 23,22,25 21,22,25 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,25 21,22,25 53,61,77 58,65,88 39,38,55 34,26,34 34,26,32 30,22,28 22,21,24 22,21,24 97,90,29 92,89,24 81,76,21 72,53,14 32,36,9 45,37,13 10,44,14 9,35,12 13,32,10 32,38,11 21,22,25 21,22,25 22,23,28 23,23,31 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 28,28,38 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 27,24,28 22,21,24 117,90,47 83,66,19 93,86,29 81,63,21 39,32,12 28,38,5 34,30,9 13,47,17 9,40,14 12,31,9 24,38,8 20,21,24 21,22,25 22,23,28 21,24,31 24,23,26 22,23,26 20,24,28 24,25,30
29,33,46 25,30,38 27,27,35 24,24,32 23,23,31 25,22,28 54,60,81 46,45,62 59,58,75 37,31,36 29,23,28 27,21,26 21,22,25 59,62,27 61,65,25 53,48,20 28,38,14 44,37,10 37,37,7 25,28,8 18,47,19 8,45,14 10,31,10 14,34,9 21,22,25 20,24,28 23,23,31 24,24,32 24,23,26 22,23,26 22,23,26 30,28,26
32,36,49 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 48,56,84 54,63,86 52,55,75 33,30,34 33,26,29 23,22,25 21,22,25 30,60,23 54,64,29 22,39,13 40,40,10 47,40,11 20,30,6 19,26,8 29,33,16 10,46,18 12,30,13 20,27,9 25,37,19 22,22,30 23,23,31 23,23,31 23,24,27 24,23,26 22,23,26 37,31,38
32,34,50 28,32,47 25,28,35 27,27,37 28,28,36 30,28,38 53,59,80 55,58,78 48,50,64 37,33,44 32,26,33 23,22,25 23,22,25 62,70,56 53,68,31 41,43,17 37,31,6 29,27,5 61,54,23 28,25,1 22,30,9 20,29,10 22,27,3 27,39,5 48,52,12 23,23,31 22,22,30 23,24,29 24,23,26 24,23,26 22,23,26 27,24,30
30,32,48 25,33,40 29,27,35 28,28,36 20,19,22 23,26,33 49,56,79 58,59,80 51,52,73 54,56,70 21,18,22 21,18,22 23,20,24 23,23,23 33,60,21 67,55,18 64,59,31 68,52,19 76,60,27 95,73,24 103,72,8 89,68,16 32,37,5 34,46,12 41,51,18 25,23,31 23,24,27 23,25,25 24,23,26 24,23,26 24,23,26 34,33,38
29,34,44 26,31,39 25,25,33 22,22,30 29,29,37 61,63,77 54,63,86 53,56,76 33,30,34 32,26,31 29,23,28 35,33,31 53,46,58 18,50,21 57,74,34 44,48,19 32,40,19 29,32,12 93,78,42 93,78,42 88,72,30 108,79,14 83,68,19 41,55,9 28,25,29 21,18,24 24,23,26 24,25,28 22,23,26 22,23,26 24,23,26 22,27,37

21,18,22 23,20,24 21,18,22 35,29,34 59,44,35 52,35,36 43,33,34 35,25,29 27,27,35 40,37,43 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 32,27,29 127,90,21 56,38,8 165,80,2 46,34,34 46,33,41 45,35,39 51,39,44 52,40,45 50,33,39 56,40,34 56,40,36 57,40,32 57,44,39 59,44,35 46,33,26 30,27,33
20,17,21 21,18,22 24,21,25 45,44,49 36,30,35 37,30,30 50,38,40 43,33,34 42,32,36 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 38,30,36 72,45,38 80,43,19 77,36,5 65,34,22 69,33,23 90,50,41 45,35,39 44,34,35 50,40,41 43,31,33 45,31,33 45,31,33 41,29,29 39,28,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 36,40,55 41,34,34 21,18,22 24,21,25 40,32,38 38,30,36 31,23,29 37,29,37 33,27,32 23,24,27 50,25,22 112,60,41 69,36,25 68,36,20 56,28,15 36,16,7 78,39,27 94,55,41 22,16,21 21,18,22 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,58,78 57,66,91 48,61,87 56,65,90 57,58,81 45,35,39 40,36,47 39,37,49 38,36,44 52,50,70 25,23,24 20,17,21 20,17,21 20,17,21 99,56,39 74,35,21 62,50,13 93,73,14 95,75,14 98,70,12 35,18,10 84,43,27 52,35,27 23,22,25 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 38,44,65 43,45,59 42,32,36 46,44,64 39,41,55 48,43,59 35,28,31 25,22,26 21,18,22 43,32,25 40,21,9 56,29,13 58,43,5 70,51,16 106,72,11 81,61,13 91,63,5 58,32,11 70,43,27 29,30,35 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 21,18,22 19,24,34 54,61,84 39,39,51 44,34,35 38,34,47 31,28,32 40,33,36 37,27,31 26,23,27 23,22,25 58,39,25 36,22,6 83,64,41 59,47,19 84,66,34 98,73,16 90,63,18 111,72,15 66,33,22 48,30,27 32,32,40 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 53,55,71 50,51,72 47,43,54 38,28,32 27,24,28 42,31,38 39,29,33 26,23,27 21,18,22 28,25,29 34,19,8 33,20,13 96,86,46 93,64,13 92,66,12 111,82,10 101,70,10 73,40,29 22,21,24 32,37,45 22,21,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,27 23,22,25 22,21,24 22,21,24 63,64,85 35,35,47 36,26,27 30,24,29 40,29,36 37,27,31 26,23,27 23,20,24 23,22,25 44,21,18 42,24,19 92,90,30 78,68,15 73,40,15 102,72,5 81,62,23 22,21,26 22,21,24 31,35,50 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,41,47 30,24,29 28,22,27 22,21,24 24,21,25 22,21,24 22,21,24 32,36,51 62,57,18 55,41,14 103,72,8 43,27,10 22,21,24 23,22,25 32,36,49 23,22,25 23,22,25 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 29,23,28 28,22,27 22,21,24 23,22,25 20,22,22 99,68,15 106,104,34 96,89,28 80,64,20 64,54,16 60,44,13 44,30,3 25,24,17 29,31,45 23,22,25 23,22,25 23,22,25 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 21,22,25 55,61,82 39,36,42 41,39,59 38,31,34 30,27,31 28,22,27 22,21,24 22,21,24 60,47,13 90,84,20 78,75,22 73,68,17 73,64,17 74,51,9 37,36,9 8,34,11 13,32,10 26,24,34 23,22,25 21,22,25 21,22,25 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 22,22,30 21,22,25 21,22,25 52,60,76 58,65,88 41,40,57 34,26,34 34,26,32 30,22,28 22,21,24 22,21,26 102,95,23 81,78,25 82,77,24 78,70,18 79,55,18 32,37,13 5,36,12 7,34,14 13,32,10 27,38,9 21,22,25 21,22,25 22,23,26 23,23,31 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 28,28,38 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 46,47,68 41,35,40 27,21,26 27,24,28 22,21,24 74,67,36 87,77,28 95,94,27 87,80,21 81,56,12 17,39,11 55,43,15 6,33,15 4,34,15 7,33,10 16,32,11 21,22,25 23,22,25 22,23,28 21,24,31 24,23,26 22,23,26 20,24,28 24,25,30
29,33,46 25,29,42 27,27,35 24,24,32 23,23,31 25,22,28 54,60,81 48,47,64 59,58,75 37,31,36 29,23,28 27,21,26 21,22,25 57,69,35 39,48,18 55,48,9 73,51,13 20,33,10 21,41,12 19,34,6 22,24,9 11,37,14 8,34,11 13,34,11 24,24,24 20,24,28 23,23,31 24,24,32 24,23,26 22,23,26 22,23,26 30,28,26
32,36,49 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 48,56,84 54,63,86 52,55,75 33,30,34 33,26,29 23,22,25 23,22,27 41,56,21 90,91,54 10,52,15 31,41,19 21,35,14 38,36,5 16,38,10 15,22,6 12,40,17 13,39,14 13,34,11 29,41,7 22,22,30 23,23,31 23,23,31 23,24,27 24,23,26 22,23,26 37,31,38
32,34,50 28,32,47 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 55,58,78 48,50,64 37,33,42 32,26,31 23,22,25 23,22,25 37,62,17 26,52,18 34,37,6 15,31,12 25,30,10 24,34,8 41,37,16 23,25,10 28,42,21 11,39,16 15,29,10 27,36,6 23,23,31 22,22,30 23,24,29 24,23,26 24,23,26 22,23,26 27,24,30
30,32,46 27,32,42 28,28,36 28,28,36 20,19,22 23,26,33 47,54,77 58,59,80 53,51,73 54,56,70 21,18,22 21,18,22 21,19,20 7,38,12 41,48,12 59,66,34 20,27,9 19,28,11 7,27,13 12,23,10 25,27,10 25,27,10 17,31,12 25,28,6 36,43,7 24,24,32 23,25,25 23,25,25 24,23,26 22,23,26 24,23,26 34,33,38
29,34,44 26,31,39 25,25,33 22,22,30 29,29,37 61,63,79 52,61,84 53,56,76 33,30,34 32,26,31 29,23,28 35,33,31 48,55,50 7,32,14 36,57,23 35,52,28 9,36,16 24,29,7 14,23,6 22,26,11 36,34,14 91,60,7 99,90,34 65,46,7 43,51,10 24,21,27 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 23,26,35

21,18,22 23,20,24 21,18,22 35,29,34 59,44,35 52,35,36 43,33,34 35,25,29 27,27,35 40,37,43 17,18,21 19,18,21 17,16,19 19,18,21 22,14,20 33,25,31 78,59,20 67,39,28 90,41,1 50,37,32 47,36,43 45,35,39 51,39,44 52,40,45 50,33,39 56,40,34 56,40,34 57,40,32 57,44,39 59,44,35 46,33,26 30,27,33
20,17,21 20,17,21 24,21,25 45,44,49 36,30,35 37,30,30 50,38,40 43,33,34 42,32,36 36,28,34 28,22,27 29,23,28 33,27,32 38,30,36 38,30,36 37,30,33 70,43,25 89,50,18 69,38,26 70,37,26 80,42,23 45,35,39 44,34,35 50,40,41 41,29,31 46,32,34 45,31,33 41,29,29 39,28,37 30,24,31 32,26,31 27,26,31
50,60,78 45,55,75 59,62,84 54,63,88 36,40,55 41,34,34 21,18,22 24,21,25 40,32,38 38,30,36 31,23,29 37,29,37 32,26,31 25,24,27 28,21,24 85,46,34 49,23,11 66,36,21 72,37,24 62,31,19 64,32,18 80,42,25 25,19,26 21,18,22 21,18,22 21,18,22 20,17,21 20,17,21 20,19,22 20,19,22 20,19,22 20,19,22
55,58,78 57,66,91 48,61,87 56,65,90 59,57,81 45,35,39 40,36,47 39,37,49 38,36,44 52,50,70 25,23,24 20,17,21 20,17,21 20,17,21 92,49,32 33,19,5 81,57,22 79,66,14 79,35,23 77,43,25 57,29,18 60,34,20 67,41,31 23,22,25 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 20,19,22 22,21,24
23,20,24 20,19,22 20,20,20 55,66,93 37,45,65 43,45,59 43,33,37 46,44,64 39,41,55 47,45,57 35,28,31 25,22,26 21,18,22 18,19,22 109,57,36 94,87,28 99,89,38 83,73,22 69,52,13 82,46,15 63,38,10 75,57,15 66,36,21 29,30,35 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,18,22 20,19,22 20,19,22 19,24,34 54,61,84 39,39,51 44,34,35 38,34,47 33,27,32 40,33,36 37,27,31 26,23,27 23,22,25 16,20,22 123,79,41 98,90,36 75,70,17 55,44,9 58,36,2 97,68,15 66,35,16 65,34,22 52,26,16 32,32,40 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24
21,22,25 20,21,24 20,21,24 22,21,24 53,55,71 50,51,72 47,43,54 38,28,32 27,24,28 43,32,39 39,29,33 26,23,27 21,18,22 23,22,25 23,20,24 117,100,53 71,64,25 79,53,14 91,68,28 114,78,18 104,70,9 59,29,14 34,21,29 32,37,45 23,20,24 20,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
21,22,27 23,22,25 23,22,25 22,21,24 22,21,24 63,64,87 35,35,47 36,26,27 30,24,29 40,29,36 37,27,31 26,23,27 23,20,24 23,22,25 22,21,24 23,20,24 104,98,34 65,38,6 77,62,15 105,76,13 95,65,7 79,44,31 87,65,16 74,59,37 106,86,25 20,19,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24 22,21,24
23,23,31 23,24,29 22,23,26 23,22,25 20,21,24 22,21,24 46,47,66 31,30,35 26,25,28 44,41,47 30,24,29 28,22,27 22,21,24 24,21,25 22,21,24 20,21,24 40,37,54 74,57,22 84,63,11 78,52,0 87,63,8 56,43,11 86,69,30 94,79,41 84,64,16 106,77,14 21,22,25 23,22,25 23,22,25 23,22,25 23,22,25 23,22,25
24,24,32 24,24,32 23,24,27 24,23,26 23,22,25 22,21,24 48,51,73 38,34,43 49,47,67 39,28,35 29,23,28 28,22,27 22,21,24 23,22,25 22,21,24 22,21,26 87,85,27 87,79,27 74,70,22 70,61,16 76,64,23 35,35,5 84,77,34 104,89,40 109,88,36 99,59,5 22,23,26 23,22,25 21,21,29 24,21,25 23,22,25 21,21,29
27,27,37 24,24,32 24,24,32 22,23,26 23,22,25 23,22,25 55,61,82 39,36,42 41,39,59 38,31,34 31,28,32 28,22,27 22,21,24 22,21,24 22,21,24 104,70,11 83,78,23 88,84,24 79,71,19 78,70,16 35,37,9 56,47,16 16,41,14 92,80,43 89,67,18 94,65,4 20,20,30 24,23,26 24,23,26 24,23,26 21,22,25 19,23,25
28,28,38 25,25,33 24,24,32 23,23,31 21,22,25 21,22,25 52,60,76 58,65,88 41,39,59 34,26,32 34,26,32 30,22,28 22,21,24 23,22,25 23,23,23 83,79,17 81,77,17 87,83,23 83,73,20 80,54,15 14,36,10 34,24,0 8,46,17 88,76,35 92,71,17 103,74,11 25,23,31 23,23,31 22,23,26 22,23,26 21,22,25 24,23,26
28,31,40 29,29,39 25,25,33 26,24,32 22,23,26 21,22,27 53,55,80 58,64,83 48,46,68 41,35,40 27,21,26 27,24,28 22,21,24 21,22,25 111,80,16 84,69,22 76,62,19 76,66,13 74,50,13 5,29,7 9,29,11 28,25,10 11,52,24 107,98,51 62,43,8 82,56,6 22,23,28 21,24,31 24,23,26 22,23,26 20,24,28 24,25,30
29,33,46 25,29,42 27,27,35 24,24,32 23,23,31 25,22,28 54,60,81 48,47,64 59,58,75 37,31,36 29,23,28 27,21,26 23,22,25 21,23,23 17,49,16 48,52,23 53,56,21 57,51,26 19,33,12 34,30,11 24,24,8 11,25,4 21,49,24 8,41,14 3,28,8 13,29,8 47,59,10 24,24,32 24,23,26 22,23,26 22,23,26 30,28,26
32,36,49 29,31,45 28,28,40 24,24,32 23,24,27 25,22,26 48,56,84 54,63,86 52,55,73 33,30,34 33,26,29 25,22,26 23,22,25 23,23,20 32,48,17 55,62,28 19,48,16 17,36,14 20,29,10 35,33,15 9,24,8 17,21,6 26,26,12 9,40,16 6,26,10 12,32,7 32,45,4 23,23,31 23,24,27 24,23,26 22,23,26 37,31,38
32,34,50 27,31,46 25,28,35 25,25,35 28,28,36 30,28,38 53,59,80 53,59,78 48,50,64 37,33,42 32,26,31 23,22,25 23,22,27 21,22,25 62,69,23 50,50,16 26,42,11 44,43,16 9,29,11 23,25,8 24,25,6 24,26,11 42,39,15 18,50,19 4,27,10 5,29,7 25,39,9 23,23,31 24,23,26 24,23,26 22,23,26 27,24,30
30,32,48 27,32,40 28,28,36 28,28,36 20,19,22 23,26,33 49,56,79 55,61,82 51,52,73 54,56,70 21,18,22 21,18,22 21,19,20 21,18,22 10,34,12 41,65,27 33,49,18 43,43,11 10,28,15 15,27,7 23,25,10 30,25,11 16,33,7 51,54,5 13,31,16 10,28,13 23,25,25 23,24,27 24,23,26 24,23,26 24,23,26 34,33,38
