90,58,28 91,58,33 93,66,34 105,73,43 110,77,38 100,67,30 102,67,31 104,70,29 107,72,34 117,82,46 116,82,48 123,84,52 125,89,56 142,100,58 137,100,60 133,93,59 135,95,59 138,99,60 142,100,58 149,103,48 148,103,41 154,101,33 155,104,35 162,107,37 167,108,35 170,114,38 175,113,39 179,117,41 185,120,40 186,120,38 192,123,42 192,123,42
90,61,30 90,60,32 96,67,36 96,67,32 99,70,35 100,68,34 106,73,36 108,73,35 111,76,40 116,81,45 125,87,52 126,90,57 123,90,51 134,89,27 187,120,23 225,164,7 140,96,54 143,101,59 145,104,57 146,103,47 148,102,45 149,104,42 158,105,37 160,108,37 162,112,40 167,112,42 173,114,39 177,115,41 180,112,40 183,117,42 182,116,41 183,115,41
92,63,32 94,64,36 104,74,48 99,70,37 101,72,37 102,75,43 110,77,40 116,81,45 120,82,47 123,88,52 124,86,51 112,78,46 146,91,19 134,90,19 146,97,28 192,131,15 242,162,21 220,166,18 252,182,79 174,124,64 152,106,49 153,107,48 155,110,46 159,110,43 165,113,42 168,113,43 169,114,44 173,114,41 173,114,41 173,113,43 176,114,40 173,114,39
98,70,41 101,72,41 105,73,41 107,75,41 112,78,44 114,80,46 117,82,46 121,86,50 124,89,53 116,82,48 143,109,39 186,127,10 155,102,20 127,82,20 104,71,23 108,75,25 169,116,23 189,124,15 254,182,77 255,196,76 255,205,77 255,213,80 155,110,48 160,113,50 166,115,48 166,115,46 169,114,44 167,114,48 170,115,45 170,115,45 171,114,45 170,115,45
109,79,53 110,78,48 113,81,51 117,83,51 118,84,50 121,87,53 125,89,56 128,92,59 111,79,47 98,70,41 126,86,22 87,61,22 149,93,15 107,70,17 113,79,18 111,79,22 162,110,23 146,102,35 187,128,51 234,165,66 255,200,80 255,202,77 255,200,107 167,117,55 168,116,54 168,117,52 168,117,52 168,117,50 167,116,49 168,115,49 170,117,49 169,118,53
114,80,46 116,81,45 118,85,48 120,87,50 123,88,52 123,88,52 116,80,49 102,74,47 96,64,22 90,62,24 87,59,21 87,59,21 86,60,21 87,60,26 141,94,15 88,60,20 136,92,23 103,69,26 123,82,37 190,134,56 205,144,58 242,172,69 255,186,69 166,114,52 167,113,52 165,114,61 166,116,54 166,115,50 166,114,52 166,114,52 166,115,50 168,117,52
118,83,47 116,84,50 121,86,48 126,88,51 131,93,56 115,80,42 109,75,41 111,80,43 112,78,44 88,60,20 134,91,17 183,126,21 136,90,6 91,58,21 149,94,11 126,87,26 100,67,30 101,68,29 109,72,28 118,77,32 154,107,46 155,109,41 201,141,57 168,116,54 163,116,55 167,119,61 176,130,64 182,130,59 163,116,53 163,116,53 163,116,53 163,116,53
126,88,51 127,88,49 129,90,49 128,91,51 117,82,46 114,81,44 112,78,44 114,81,44 107,75,43 83,55,17 93,62,9 148,99,11 169,123,16 87,59,21 83,55,17 89,60,29 93,61,27 99,66,29 102,69,32 106,72,31 115,73,31 151,107,54 165,118,57 168,116,54 166,116,56 161,114,51 166,116,56 164,117,54 163,116,53 162,117,53 164,117,56 162,117,55
130,93,51 129,90,49 122,88,45 119,85,44 118,84,43 119,84,46 107,86,59 113,80,43 101,69,37 83,54,23 80,53,19 120,86,14 138,96,15 128,89,16 102,71,18 82,55,21 84,55,22 88,60,22 95,62,23 148,99,34 163,116,53 164,114,54 166,116,54 163,116,55 162,115,54 161,116,54 161,114,53 163,116,53 162,114,56 161,115,58 163,118,56 164,117,56
128,89,48 127,88,47 126,87,46 124,87,43 121,84,42 114,79,41 117,82,44 115,80,44 101,72,39 76,49,17 77,50,16 120,85,18 156,112,12 145,102,0 136,97,13 98,69,34 98,65,28 93,62,25 109,70,29 176,120,53 157,110,49 164,114,52 163,113,51 163,113,53 164,117,56 164,114,54 162,115,54 162,115,52 162,117,55 165,118,57 162,117,55 168,121,60
129,87,45 126,89,47 128,89,48 125,86,43 117,83,42 116,81,43 118,80,43 113,78,42 101,73,46 71,51,21 75,50,20 81,54,18 83,55,17 107,76,14 104,69,15 85,57,19 89,53,20 112,70,28 137,86,29 168,113,43 196,137,60 163,113,53 163,116,53 163,116,55 164,120,67 163,116,55 163,115,57 163,117,58 162,119,61 162,116,57 163,117,60 167,122,60
129,90,47 129,90,47 128,86,48 126,87,46 118,80,43 122,83,42 112,79,42 102,68,34 84,59,31 81,54,20 77,50,16 81,53,24 99,70,21 121,84,11 106,70,21 83,52,15 110,75,37 129,82,32 126,82,29 255,199,98 255,184,69 160,113,52 156,110,55 163,115,57 162,115,54 155,108,56 163,118,54 162,114,56 163,117,58 162,116,59 162,117,53 160,116,65
124,87,43 127,88,45 124,85,42 121,82,41 118,80,43 109,76,37 100,68,34 94,65,32 84,57,23 86,59,25 76,48,19 74,46,17 82,53,20 113,76,34 103,68,30 100,64,31 100,61,22 103,64,25 232,165,70 255,191,72 255,184,74 153,110,54 155,108,47 155,107,51 154,108,51 156,110,53 155,109,52 157,109,53 158,110,54 162,116,57 163,115,59 154,110,59
129,87,47 128,86,46 127,90,46 124,82,44 117,79,42 88,59,26 87,60,28 87,59,30 84,59,29 103,76,42 74,46,17 77,49,20 73,48,20 87,60,26 89,56,19 89,57,15 102,70,28 201,144,59 224,153,62 244,171,69 255,184,79 157,114,54 155,109,52 154,108,51 157,109,53 156,110,53 161,115,60 161,115,56 162,114,56 156,110,53 147,104,55 151,106,60
140,97,48 137,94,45 134,93,46 127,88,47 110,75,37 91,61,33 89,62,30 80,56,30 137,98,39 162,116,48 77,50,18 74,49,19 84,58,19 85,61,28 150,110,46 143,98,34 190,129,50 216,148,56 223,155,63 252,179,69 243,170,70 172,122,50 170,121,52 169,120,53 169,120,53 171,122,57 170,121,56 170,121,54 167,120,59 164,119,57 166,120,61 167,121,64
136,95,48 136,95,48 129,90,47 131,89,47 135,94,49 89,61,32 86,58,29 89,64,36 167,118,51 178,123,42 78,54,19 84,56,27 82,54,25 127,90,37 158,106,33 184,125,48 194,134,46 208,143,54 217,150,55 245,173,68 210,151,78 166,117,48 163,117,51 173,122,55 174,123,54 174,121,53 181,126,56 172,123,56 167,120,57 168,123,59 164,119,57 167,121,62
137,94,47 131,88,43 129,88,43 128,87,42 123,81,39 96,68,30 86,59,27 82,54,27 175,124,55 199,141,61 142,105,50 82,57,27 88,58,30 134,93,44 166,116,44 195,135,51 208,145,55 211,139,52 215,150,59 218,150,60 234,160,56 138,91,59 170,117,49 170,117,49 167,118,51 157,112,66 173,122,53 165,116,51 161,114,51 155,109,52 162,115,54 167,117,55

102,65,39 106,66,32 106,71,33 107,71,38 116,78,43 107,67,33 109,66,31 102,62,28 109,68,37 106,69,43 103,69,47 102,71,48 105,74,53 111,77,55 106,75,52 112,76,54 114,79,52 116,77,47 112,71,22 125,82,33 127,78,27 129,81,23 134,83,26 140,88,28 141,89,27 144,92,30 149,96,30 154,101,33 165,105,37 173,111,39 183,117,42 190,121,40
103,67,36 97,62,26 103,67,34 113,78,42 99,61,26 99,59,25 104,60,30 104,64,30 104,64,39 105,70,43 103,72,49 107,71,49 136,93,46 179,135,53 109,78,57 110,79,58 114,72,50 114,77,51 116,77,38 118,75,30 123,76,24 125,77,23 129,82,21 130,83,22 140,88,26 143,91,29 148,95,29 156,101,31 166,107,34 175,112,40 183,117,42 188,119,38
97,61,30 95,59,28 100,64,31 95,59,26 102,66,35 96,60,27 99,63,30 103,66,40 104,67,41 105,71,49 109,74,49 107,73,53 110,72,37 121,82,21 232,150,5 124,85,12 121,79,55 121,79,55 120,77,44 119,77,35 124,81,34 127,80,30 130,82,28 135,88,27 140,93,32 147,95,33 153,100,34 158,105,39 168,108,40 174,115,42 184,116,44 188,121,42
96,62,32 99,63,34 103,69,35 95,61,31 98,67,46 100,66,36 101,67,37 104,68,39 108,71,45 110,75,50 101,70,47 95,56,13 107,63,10 150,97,15 160,100,5 216,140,13 204,140,27 246,166,58 247,181,79 136,88,43 129,85,45 134,85,45 136,88,41 140,91,40 144,96,38 153,101,39 159,106,42 161,108,40 170,113,42 179,117,45 182,119,45 191,123,49
99,64,37 100,65,38 98,65,40 101,65,36 102,67,40 103,68,41 105,70,43 110,73,47 107,74,49 97,66,43 146,106,31 168,120,34 91,55,8 117,76,17 98,60,14 122,81,22 169,114,42 212,147,58 242,168,62 255,192,76 255,191,66 139,91,48 141,94,44 142,95,43 151,104,43 158,106,46 162,111,42 166,113,47 172,116,49 179,119,49 184,118,47 191,123,49
101,70,47 103,73,47 103,73,47 110,74,52 108,73,48 112,77,52 115,80,55 106,72,50 97,68,46 87,65,31 80,51,16 104,62,8 116,79,26 86,49,23 109,70,9 157,108,2 123,80,33 174,120,45 201,136,47 235,162,60 255,195,74 187,127,57 150,103,53 154,108,53 156,111,49 165,113,51 168,117,52 169,118,51 175,119,52 179,122,51 185,126,53 188,125,53
102,71,48 103,72,49 110,75,48 107,72,45 113,77,48 105,74,51 101,70,62 90,68,48 93,63,21 76,49,15 76,47,12 76,47,12 76,47,12 157,100,11 121,81,15 108,75,23 87,60,26 99,64,28 164,115,50 172,120,47 212,146,62 238,164,71 154,105,54 157,109,51 160,112,58 166,114,54 170,117,53 172,119,53 174,121,53 179,119,51 184,124,56 183,121,49
107,72,45 108,74,44 116,77,47 113,77,48 113,77,46 103,68,41 99,65,45 103,70,43 103,70,45 74,48,9 144,95,5 129,79,7 73,49,14 74,47,11 77,48,17 80,51,20 86,54,20 92,60,26 99,64,26 112,73,30 129,84,38 154,107,55 157,110,49 162,112,52 160,113,52 174,122,60 184,131,65 176,123,55 174,121,53 184,120,56 182,122,52 184,121,54
113,77,46 117,79,44 118,78,42 116,77,45 106,72,38 103,69,37 106,72,38 107,73,41 101,68,41 74,47,15 148,106,14 103,66,11 72,49,9 76,50,9 77,50,16 77,48,15 83,54,23 84,57,23 99,61,24 127,89,43 155,106,55 159,113,56 161,115,56 166,116,54 165,115,53 172,121,56 174,121,53 178,120,54 178,122,57 176,120,53 183,120,53 181,121,53
119,79,43 121,81,45 111,75,42 110,74,41 113,77,44 104,75,44 113,77,46 103,71,41 89,59,33 69,45,21 70,46,9 123,86,13 162,113,7 171,122,4 75,48,14 83,51,19 86,54,20 89,58,21 175,124,46 158,101,30 158,110,52 160,112,54 163,116,53 167,117,55 164,115,50 172,121,56 174,121,53 173,120,54 174,121,53 172,119,53 173,120,52 176,120,53
119,79,45 119,79,45 117,79,44 118,78,42 117,77,43 104,68,35 108,72,41 98,66,34 88,58,30 72,43,23 67,43,10 120,83,10 124,89,6 104,73,9 85,56,21 97,65,33 92,57,21 135,84,29 156,98,43 252,173,82 161,114,53 162,115,52 164,114,52 171,119,57 173,120,54 172,119,51 173,120,52 174,121,55 176,123,55 173,120,54 176,123,55 177,124,56
120,81,42 120,81,42 120,80,44 117,77,41 111,72,42 112,73,41 107,73,39 102,69,32 82,61,38 72,44,17 74,45,21 67,42,12 96,66,8 101,74,13 119,82,40 92,58,24 111,69,29 121,78,33 140,95,33 255,192,71 171,120,51 163,116,53 169,118,53 169,120,55 169,119,59 172,120,49 172,120,49 174,121,53 173,120,54 173,120,52 176,120,55 180,123,54
124,82,42 122,83,42 120,81,42 116,78,41 105,72,35 113,75,40 100,66,32 106,72,38 80,56,32 80,52,23 70,42,15 74,44,18 92,61,24 110,76,35 97,62,26 109,74,38 105,65,29 125,82,37 253,179,75 255,191,69 245,173,66 164,114,52 167,116,51 167,116,51 168,115,47 172,116,51 169,116,50 168,115,49 170,117,51 170,117,49 173,121,50 165,123,81
119,79,43 119,79,43 110,75,37 110,75,39 108,73,37 87,57,31 82,53,29 81,53,24 77,49,20 77,47,19 70,44,19 73,44,22 77,49,22 106,73,36 84,53,14 100,65,27 105,65,29 211,148,58 231,164,67 232,162,59 239,165,61 157,110,49 164,112,50 165,114,49 162,111,46 166,113,49 166,114,52 166,115,50 169,116,50 169,117,46 162,110,50 152,106,51
118,78,44 113,78,40 113,75,38 104,68,35 92,63,32 83,54,30 83,53,27 73,47,22 132,89,40 149,108,51 72,44,17 75,47,18 85,56,21 133,94,51 141,98,40 94,61,22 177,122,41 200,140,56 217,154,60 238,169,68 235,160,59 164,112,52 158,109,44 165,114,47 164,113,48 165,111,50 169,116,50 166,115,50 174,123,54 159,107,47 153,105,51 149,107,55
129,87,45 126,87,46 124,85,44 125,86,45 87,57,29 83,55,28 82,53,29 79,53,30 153,112,51 182,128,51 81,54,22 86,58,29 82,54,25 127,89,39 161,115,47 174,120,45 195,137,57 204,143,55 226,161,68 239,169,66 222,158,71 175,120,50 173,123,51 170,118,47 175,119,52 174,121,53 176,121,51 176,123,55 173,119,58 164,114,52 162,116,57 160,114,57
130,88,46 130,88,46 124,82,40 128,89,46 107,72,34 82,54,27 81,53,26 81,52,28 150,106,39 185,127,45 166,120,61 83,55,26 99,68,31 144,102,48 159,108,39 181,127,50 193,132,53 202,141,57 204,141,51 220,150,56 203,139,54 174,122,51 173,121,50 173,121,50 174,122,51 177,125,54 181,126,56 174,118,51 167,115,53 149,103,48 163,117,60 159,116,58
129,88,43 124,83,38 123,82,37 118,79,40 114,80,39 81,53,24 83,54,30 83,55,26 135,97,51 144,107,13 136,103,10 81,56,26 86,58,29 113,76,34 154,109,45 177,121,54 175,119,41 183,122,43 212,146,60 140,88,28 237,159,61 170,120,60 181,121,53 174,122,51 159,108,53 166,115,62 175,120,50 169,118,51 165,118,55 164,116,58 159,113,56 152,109,53

120,81,42 110,71,32 119,80,39 107,68,29 119,77,35 119,77,35 119,77,35 118,77,32 121,78,45 124,81,48 124,81,48 129,86,53 131,87,57 133,90,57 134,91,56 137,92,48 142,93,53 142,94,49 158,107,42 155,99,32 162,98,34 163,99,35 165,105,35 169,105,36 178,110,40 178,110,38 183,112,39 185,111,39 186,115,42 187,116,43 187,117,39 186,116,38
105,63,23 110,70,34 122,83,44 113,73,37 112,70,28 113,71,29 114,72,30 118,76,36 121,78,45 126,83,50 127,84,49 129,89,55 133,91,49 220,152,9 139,93,63 138,93,58 143,95,50 141,96,52 148,97,32 150,94,27 155,98,29 159,99,31 162,99,30 167,103,36 173,105,35 173,107,34 177,109,37 182,108,36 181,110,37 180,109,36 183,113,35 185,115,37
106,65,34 113,74,35 107,67,33 113,73,39 113,71,31 114,72,34 115,73,33 120,78,40 124,80,50 128,85,52 130,87,54 133,90,55 136,86,26 128,86,34 220,144,12 202,151,7 146,98,53 147,99,54 149,98,43 148,96,34 153,100,36 154,101,35 158,103,33 166,103,36 166,102,38 167,104,35 170,106,39 175,109,38 176,108,38 176,108,36 177,109,37 180,112,40
106,68,33 109,69,35 110,70,36 111,71,35 115,72,37 118,75,40 119,76,41 125,80,47 128,85,50 130,87,52 123,80,47 110,73,31 117,71,16 145,96,31 148,94,15 212,137,21 222,155,41 240,164,55 255,179,68 193,133,65 154,102,40 155,102,38 156,102,41 158,102,35 158,107,38 164,103,38 167,104,37 165,104,39 168,104,40 170,106,42 170,107,40 176,113,41
109,70,40 110,70,36 114,74,38 116,76,40 119,76,41 119,79,43 126,83,50 129,86,51 126,87,48 118,83,47 147,107,32 136,86,14 138,87,30 124,83,26 120,79,18 147,96,18 170,118,47 205,141,56 246,177,71 250,171,59 255,190,65 159,106,42 158,104,43 158,104,43 159,105,44 159,106,42 159,106,40 162,109,43 162,109,45 167,111,46 172,112,44 174,113,48
116,77,49 117,78,50 118,82,49 122,81,50 122,81,50 128,88,54 129,89,55 127,86,55 108,76,46 100,67,30 95,62,23 99,66,27 122,83,12 150,107,22 106,68,20 156,102,14 112,70,28 157,106,39 197,136,52 215,147,57 242,169,59 161,105,38 161,109,49 160,108,48 160,106,47 161,109,47 162,110,48 161,109,47 166,113,49 166,115,50 171,113,47 177,119,53
117,81,48 120,82,47 126,83,48 124,81,48 127,84,51 121,80,60 112,78,58 107,72,45 124,85,14 93,60,21 94,62,20 94,61,22 93,60,23 148,97,21 148,97,17 101,67,22 102,67,31 109,70,31 148,102,45 165,114,49 189,128,49 153,97,32 159,106,49 157,105,45 155,104,49 161,108,51 161,109,49 165,113,53 162,110,48 167,115,53 168,115,51 172,119,53
123,80,47 123,80,47 126,83,50 128,83,48 130,88,50 116,78,43 111,75,44 114,79,41 113,79,45 95,63,21 145,95,12 129,83,24 92,59,20 91,58,19 94,59,21 93,57,24 99,64,28 102,67,29 112,70,28 118,77,32 136,86,26 157,106,49 162,110,50 159,109,49 166,116,56 171,120,65 179,127,65 167,115,53 165,113,51 168,117,52 170,117,49 174,121,55
124,81,46 128,86,46 130,88,48 128,86,46 120,80,44 116,76,42 120,80,44 118,80,45 110,74,43 87,56,19 112,79,11 113,72,13 86,55,18 91,61,17 92,59,22 86,55,18 94,60,26 94,60,26 132,86,31 145,98,46 157,106,49 160,108,48 157,106,49 161,108,51 161,109,47 164,112,52 167,116,49 168,112,49 167,116,47 167,116,51 174,121,53 174,121,53
131,89,49 129,87,47 124,82,42 121,82,41 123,81,41 119,87,57 120,80,44 110,75,39 96,67,34 82,55,23 75,51,14 123,82,12 177,124,11 153,107,7 86,55,18 91,58,21 87,52,16 102,61,14 195,133,57 153,97,32 155,107,49 156,108,50 156,109,48 157,110,47 160,112,54 163,113,53 165,115,53 165,115,53 168,116,54 172,119,51 173,120,56 175,124,57
130,88,48 128,86,44 128,86,46 130,86,44 119,80,41 122,83,42 115,77,42 103,69,35 99,65,35 77,50,16 77,50,16 82,55,12 80,52,14 109,76,10 97,66,29 89,56,19 102,62,26 130,76,28 154,98,33 247,167,57 157,109,51 154,106,48 157,110,49 163,112,55 160,113,52 164,112,50 164,114,54 167,115,53 171,120,55 173,120,56 178,123,53 195,140,70
127,85,45 129,87,47 130,88,46 121,82,39 118,78,44 121,79,41 116,76,42 107,72,36 101,71,43 84,55,20 81,54,20 81,51,23 105,76,11 108,74,11 116,78,32 100,60,24 108,64,22 121,71,25 138,85,28 255,184,65 157,106,49 154,106,48 157,109,51 156,112,72 160,110,48 162,115,54 168,114,53 169,118,51 172,119,55 172,119,51 182,125,56 184,130,55
134,92,50 130,88,46 127,85,43 120,78,40 122,80,42 119,79,43 108,70,35 115,77,42 88,60,31 82,53,20 77,49,20 73,48,18 106,73,36 121,85,38 95,57,22 106,67,28 104,65,26 121,77,24 253,177,66 255,183,68 235,171,86 159,109,49 154,108,49 159,108,51 157,110,49 162,112,50 162,112,50 166,114,52 170,117,53 173,120,52 175,123,63 171,124,74
125,86,43 124,82,40 120,81,42 119,79,43 108,73,37 94,60,30 94,60,30 91,62,31 103,69,37 114,80,35 75,47,18 76,48,19 85,53,21 90,58,24 120,78,36 102,67,29 119,76,20 193,132,51 213,149,64 229,155,60 227,157,56 154,106,48 153,105,47 154,107,46 157,107,47 158,108,46 166,116,54 168,115,51 175,122,54 176,125,56 164,115,50 160,113,52
122,80,42 119,80,39 118,79,38 113,73,39 96,62,30 94,60,26 91,59,27 83,55,26 142,102,50 149,103,46 80,50,22 85,53,21 85,53,19 92,57,21 140,99,42 145,98,46 183,127,49 196,136,52 218,155,61 230,160,64 230,162,70 155,105,45 156,106,44 158,111,50 160,110,50 163,113,53 167,116,51 172,121,56 171,120,51 166,115,50 161,114,53 156,108,52
133,91,49 130,88,46 130,88,46 130,87,42 96,64,32 90,61,30 88,58,30 83,54,30 147,106,47 178,124,47 86,54,22 85,56,25 81,54,22 128,92,43 159,108,39 166,117,50 181,127,52 195,134,53 208,143,52 220,149,58 151,86,8 168,115,47 168,116,54 169,118,51 172,119,53 174,122,51 177,125,54 182,127,55 179,126,58 172,121,56 165,118,55 165,118,57
133,92,47 134,93,46 133,91,49 131,90,43 101,67,33 91,59,29 84,57,25 87,57,29 135,95,43 157,106,10 147,112,56 83,54,23 81,52,21 127,89,39 148,103,39 171,116,44 187,129,47 188,130,50 203,139,52 207,142,53 244,172,67 157,108,43 168,115,49 167,116,49 173,122,53 172,120,49 178,123,53 174,121,55 163,113,51 170,121,54 167,121,55 163,118,56
136,93,48 129,87,45 124,82,40 118,79,40 116,78,41 87,58,27 90,58,28 90,58,28 166,112,24 133,89,18 90,55,17 85,52,25 90,61,37 90,61,28 128,88,36 150,103,40 178,122,48 187,128,51 187,131,53 159,107,45 206,138,50 170,118,47 173,120,52 175,124,57 153,103,59 172,117,61 174,121,53 169,119,47 166,117,52 163,116,53 168,117,52 164,119,57

