89,82,62 152,123,62 202,158,38 80,65,29 240,215,169 255,234,185 242,217,171 195,176,153 111,96,104 199,181,176 255,232,191 255,254,202 255,235,174 255,241,185 255,234,180 50,31,15 194,160,126 31,34,24 41,38,25 44,40,32 40,39,28 78,65,60 41,40,31 50,46,36 75,69,62 49,42,40 151,127,101 57,58,50 55,58,48 50,52,47 55,51,41 43,46,36
173,141,55 194,150,30 211,176,49 181,153,45 99,79,47 214,190,155 135,125,115 144,119,91 109,99,117 220,200,168 255,231,192 255,234,189 255,234,178 255,242,189 255,235,179 214,197,148 214,171,124 40,41,31 50,41,33 44,43,36 42,38,28 106,84,78 40,35,34 89,76,69 33,35,20 42,41,34 145,123,85 51,53,38 51,54,42 57,60,48 35,38,28 44,47,37
70,71,50 65,65,49 162,126,25 233,191,55 193,161,35 96,83,91 79,65,78 191,147,109 99,79,89 182,166,153 228,209,174 235,208,174 241,215,163 250,224,174 226,199,154 188,169,132 241,219,174 42,41,32 45,44,33 244,204,195 183,147,129 130,102,91 80,62,57 39,39,23 37,39,22 45,46,34 95,75,55 46,48,31 47,48,36 50,54,39 58,56,38 43,46,36
54,54,11 94,92,32 61,56,26 154,130,27 78,67,76 53,42,39 71,57,70 68,57,64 149,131,130 61,39,19 112,93,95 153,136,139 171,156,147 167,152,141 144,132,120 116,104,109 244,217,181 201,181,135 47,48,36 113,83,82 174,134,111 153,119,97 23,16,16 34,39,19 35,40,20 43,45,30 46,45,34 125,96,65 86,98,49 75,73,53 63,59,42 51,53,38
36,32,15 66,64,31 57,54,3 72,69,18 85,68,69 55,41,41 60,50,54 83,70,78 104,97,97 220,195,165 255,241,194 255,241,195 72,48,22 77,56,33 240,222,178 83,68,57 146,128,109 202,166,35 195,156,26 63,57,50 107,88,76 130,101,79 62,59,35 44,43,18 38,43,23 45,47,30 41,42,23 68,56,46 134,142,76 104,111,67 58,60,45 58,60,45
81,78,13 57,47,0 69,61,11 90,84,20 140,111,58 62,48,48 61,50,57 65,54,61 129,115,101 104,84,64 195,178,152 231,202,149 254,230,168 255,244,192 253,227,177 123,106,82 132,108,16 228,186,65 119,96,27 109,104,33 183,140,121 136,107,87 68,43,13 60,43,15 43,46,26 116,77,16 43,46,26 46,49,37 95,105,54 84,93,49 70,67,52 94,85,70
78,77,25 108,101,42 82,77,8 43,37,3 65,62,7 69,60,73 65,53,65 68,57,66 57,48,63 61,34,2 56,28,0 62,57,75 60,48,50 57,33,11 59,30,0 33,24,16 142,115,72 234,190,68 161,122,40 65,63,41 174,138,116 104,81,66 62,48,50 126,118,37 112,106,42 77,56,13 46,48,31 48,51,31 50,52,35 74,81,45 79,75,56 100,83,55
62,59,8 41,35,1 36,34,5 60,57,13 61,58,5 82,72,90 54,44,45 55,46,59 56,44,58 77,51,30 59,36,5 60,55,71 71,63,80 49,34,14 98,58,6 106,91,82 145,99,62 150,102,59 85,84,17 139,122,42 153,126,108 154,133,110 134,112,94 124,103,88 52,54,39 54,52,23 48,50,35 48,50,33 50,52,37 51,52,40 40,40,26 45,47,32

176,130,91 180,132,87 32,30,26 36,29,27 31,32,22 15,15,12 36,39,31 33,35,20 82,84,56 62,64,38 63,51,39 66,48,43 65,64,39 135,111,85 162,142,124 113,101,89 122,120,91 104,111,65 46,49,41 18,16,14 25,25,20 45,48,40 39,41,36 34,36,31 32,30,28 34,36,33 29,32,24 27,29,26 41,44,34 37,40,32 46,52,41 94,97,75
167,130,88 155,113,75 35,31,23 37,31,26 25,20,19 34,29,28 62,58,50 67,65,45 99,97,68 229,186,137 100,91,64 113,107,82 203,157,118 184,134,90 219,186,161 85,65,58 111,109,80 64,67,43 39,42,34 30,28,24 39,40,32 67,74,56 43,46,38 42,44,39 37,35,31 49,51,48 39,41,38 34,36,31 46,48,43 48,51,43 58,61,51 26,25,18
26,26,21 38,32,27 36,32,26 40,33,31 20,18,16 89,87,69 105,97,73 57,45,35 182,149,101 209,164,131 129,113,82 242,198,158 222,176,137 234,174,122 78,62,49 106,83,80 91,92,69 22,28,19 22,24,19 35,38,28 51,52,44 59,63,48 42,45,37 46,49,41 33,34,26 34,37,29 45,48,40 38,40,35 38,41,33 42,44,39 64,73,56 29,29,26
30,29,22 38,36,32 35,34,27 40,36,30 69,64,52 83,84,63 87,83,62 85,70,59 184,161,132 203,160,127 238,193,158 58,49,41 209,185,20 205,185,8 168,137,118 159,122,98 71,68,55 21,23,18 35,38,26 52,46,41 49,55,44 43,49,38 38,40,35 34,36,33 26,25,18 33,38,32 38,40,35 36,38,35 36,39,31 48,49,41 50,53,45 31,31,28
30,29,22 35,34,27 39,37,33 44,38,33 58,61,51 69,71,54 94,95,72 123,98,79 53,39,41 180,159,144 203,188,177 161,136,18 189,146,99 244,206,101 183,160,2 95,73,78 33,34,26 23,26,18 34,40,29 32,33,23 45,48,36 46,52,41 34,36,31 38,40,35 57,46,39 32,31,24 37,40,32 36,38,33 37,39,34 32,35,27 44,47,39 29,32,22
33,32,25 34,32,28 38,37,28 52,52,49 49,54,48 45,46,34 59,58,49 148,122,97 206,185,160 191,165,142 209,189,169 113,98,17 182,148,18 243,215,78 201,176,46 71,54,60 24,23,16 31,34,24 31,34,26 26,27,19 27,26,19 29,30,22 33,34,26 41,44,36 29,30,22 24,22,18 37,39,36 38,40,37 36,39,31 22,25,17 38,41,33 25,27,22
37,39,34 34,36,31 39,37,33 55,57,57 40,45,41 38,36,34 56,53,57 129,103,82 239,206,181 214,187,169 201,183,39 94,83,21 242,219,77 139,114,27 171,148,8 66,45,62 33,39,30 74,65,59 39,39,34 22,25,17 28,27,20 38,39,31 37,36,29 43,49,40 35,34,27 27,28,20 37,40,32 43,45,42 27,30,22 25,28,20 36,38,33 26,27,19
50,53,45 41,42,45 48,50,47 50,52,49 36,36,33 46,36,40 57,47,51 183,137,98 255,233,191 114,78,58 89,55,33 179,160,35 109,93,21 101,90,15 96,85,23 115,91,65 125,112,89 26,27,19 30,31,23 37,38,28 36,37,29 39,40,32 33,32,25 35,38,30 33,33,28 152,127,110 41,44,34 32,34,31 36,39,31 40,46,35 35,34,27 34,35,27
37,39,34 38,40,37 45,47,44 43,43,40 35,37,34 71,59,61 71,59,71 199,174,155 237,217,185 87,67,49 114,83,60 82,54,27 233,205,165 145,124,83 203,180,138 92,61,38 219,200,165 37,38,30 26,32,23 37,36,29 35,34,23 85,79,74 32,33,25 31,30,21 68,55,34 136,100,69 29,32,22 37,37,34 36,39,31 40,36,28 39,38,29 27,30,22
54,50,44 78,67,48 43,45,42 37,38,28 37,35,36 64,52,64 77,65,77 231,210,185 226,207,180 78,58,51 96,65,46 81,52,30 98,79,54 67,47,27 89,67,47 83,61,41 209,191,161 30,36,25 32,35,25 71,64,48 42,41,30 72,61,58 35,34,25 31,30,21 107,91,85 161,122,90 79,60,44 32,34,29 53,49,39 38,37,28 38,37,28 30,36,25
83,79,58 125,104,93 53,54,42 50,45,33 41,40,45 65,52,62 226,207,184 246,226,194 202,183,160 77,63,47 67,46,42 173,153,146 249,226,186 229,204,158 85,60,57 90,72,51 218,199,172 34,35,25 41,38,25 44,40,32 40,40,26 84,75,71 57,51,46 37,37,23 97,85,75 48,43,40 151,127,101 55,58,50 51,54,44 50,53,45 55,51,41 43,46,36
74,63,56 27,29,24 32,34,29 36,37,27 68,60,68 68,52,46 255,237,196 231,207,170 118,104,104 214,195,168 252,226,185 255,250,196 255,232,172 255,249,191 255,236,181 221,201,151 214,193,166 41,40,29 50,41,33 46,42,36 169,128,108 122,96,86 55,44,41 97,84,77 34,36,21 42,41,34 145,124,83 49,53,38 46,49,37 57,60,48 36,39,29 44,47,37
82,81,54 47,46,35 47,48,40 48,47,40 78,60,71 243,216,182 255,236,190 186,169,141 231,191,155 201,183,162 239,212,178 240,214,175 244,218,168 255,233,185 247,212,158 216,195,143 235,215,183 243,223,175 45,44,35 255,212,202 189,147,125 103,75,66 117,94,79 38,40,23 37,39,22 45,46,34 95,75,55 46,48,31 42,46,31 50,54,37 58,56,38 42,45,33
48,47,9 98,94,34 46,48,43 68,53,42 82,67,75 193,173,127 190,171,134 173,139,109 211,171,148 105,86,90 178,159,145 215,189,164 211,180,141 219,192,149 211,190,147 168,149,126 201,187,173 239,217,179 48,47,36 136,124,126 182,142,119 156,122,100 22,15,15 34,39,19 34,39,19 43,45,30 46,45,34 125,96,65 86,98,49 75,73,53 63,59,42 50,52,37
35,31,10 64,62,31 71,66,13 65,63,14 149,124,35 206,193,45 133,116,88 83,70,78 122,103,105 212,192,162 132,106,85 60,40,22 105,91,91 116,102,104 56,40,36 94,79,70 92,78,93 184,163,140 138,132,107 53,55,40 129,105,97 127,98,76 61,57,36 43,41,23 38,43,23 45,47,32 41,42,23 68,56,46 134,142,76 104,111,67 58,60,45 58,60,45
81,78,11 58,49,0 70,62,10 91,85,21 96,78,7 187,155,13 97,81,64 65,54,63 165,154,135 217,196,169 247,222,174 254,224,178 255,235,180 255,234,179 250,226,171 206,185,144 135,105,79 106,87,32 162,124,35 109,96,35 181,140,122 138,108,91 91,54,1 60,46,19 42,47,27 113,74,15 43,46,26 46,49,37 95,105,54 84,93,49 70,67,52 94,85,70
74,73,19 104,97,36 80,74,8 40,33,4 67,63,5 90,78,48 66,52,65 68,57,64 61,49,63 61,32,0 53,30,1 176,152,115 232,206,154 234,212,165 206,178,140 50,29,2 150,115,90 110,78,62 92,77,39 61,62,39 172,138,116 105,84,71 54,42,42 129,120,44 108,101,40 67,45,9 46,48,31 48,50,33 50,52,35 74,81,45 79,75,56 98,84,55
74,74,15 44,41,0 33,30,4 57,54,12 61,58,5 82,67,89 52,45,48 55,46,59 57,43,58 72,48,24 58,33,3 59,56,73 72,62,80 47,36,31 81,45,0 106,91,82 144,98,70 109,67,25 83,79,17 137,122,41 153,127,106 156,132,110 132,110,90 97,75,67 52,56,29 50,45,31 46,48,31 44,49,27 51,51,37 51,52,40 41,41,27 45,46,34

63,61,28 67,63,28 71,67,30 95,89,41 124,115,39 158,145,43 170,145,27 198,164,32 197,167,27 229,177,40 234,200,39 92,88,12 112,100,32 146,121,62 194,153,92 185,142,86 179,139,85 180,140,86 176,136,82 186,147,90 187,146,85 194,151,91 226,184,162 133,117,43 82,73,42 105,102,35 108,107,40 87,86,21 79,74,1 83,81,11 91,87,29 119,116,22
64,62,29 67,63,26 68,64,27 73,66,37 97,92,41 134,119,42 161,142,31 172,142,30 180,152,25 196,165,32 223,193,35 129,110,28 115,100,21 151,118,66 202,170,128 200,166,121 176,147,96 213,183,137 171,137,94 179,140,83 199,156,96 122,92,46 222,181,161 123,109,55 107,100,41 110,113,33 123,123,41 88,90,17 114,113,16 112,102,20 102,91,16 88,88,27
69,68,30 71,70,34 71,66,36 72,67,37 81,74,43 109,100,44 146,127,34 162,141,30 169,140,21 177,149,24 214,168,68 118,110,31 118,110,20 187,151,91 168,139,104 163,130,82 200,168,113 171,139,93 213,179,134 213,180,130 176,136,82 115,96,84 250,203,182 129,114,65 100,97,46 115,114,49 84,84,41 170,148,128 90,79,74 82,81,16 139,131,41 118,109,33
114,104,37 115,107,44 99,93,47 83,77,41 81,75,39 99,90,43 120,104,32 154,137,28 178,149,28 190,164,27 201,178,22 126,116,49 133,119,49 136,126,36 152,120,78 186,159,112 216,180,131 170,137,89 205,173,127 184,152,106 162,126,75 160,141,125 43,37,32 157,136,82 94,89,46 111,107,72 108,97,106 85,74,71 94,92,22 90,83,24 91,84,12 99,88,26
145,135,43 160,151,52 162,149,49 151,134,40 137,120,40 122,106,34 115,101,31 147,131,32 181,156,30 215,190,34 115,106,19 106,101,21 122,106,34 147,133,49 180,142,76 136,107,58 151,124,81 232,196,167 193,159,114 159,135,98 88,70,67 71,58,53 30,26,18 121,109,72 95,88,86 103,91,103 87,81,58 136,119,39 96,91,18 129,117,47 123,113,44 101,95,29
151,139,43 170,157,53 188,172,60 189,167,50 175,153,38 157,137,31 113,102,29 102,92,23 127,113,29 169,152,27 132,122,40 130,129,32 125,113,45 102,92,21 182,142,76 192,150,96 117,99,96 163,138,137 255,251,232 160,129,110 87,78,74 79,64,55 126,105,101 115,98,70 74,61,71 100,92,70 119,113,38 77,76,24 98,91,32 109,102,30 106,97,39 99,95,33
150,138,40 176,165,51 196,179,56 201,178,51 202,174,37 187,167,37 121,109,29 74,73,19 79,78,22 81,75,29 111,109,37 75,74,20 118,108,28 151,129,64 174,143,79 79,66,74 108,91,92 165,133,128 246,214,200 191,160,139 192,165,147 128,116,106 128,109,97 83,65,33 110,105,50 97,93,33 110,106,60 137,130,62 104,97,54 139,138,45 86,79,22 144,138,45
92,70,52 95,68,50 131,107,56 200,179,82 213,189,36 199,182,35 135,125,35 77,80,20 97,95,21 97,90,22 115,104,40 122,118,42 150,141,54 141,123,50 177,142,77 145,135,136 80,62,59 196,164,159 208,173,160 202,171,150 190,160,145 167,136,115 183,150,111 142,117,58 111,99,40 135,134,57 148,143,70 114,107,50 88,87,33 109,102,30 105,99,33 105,102,35
109,89,69 113,94,71 120,89,68 118,87,64 123,90,63 126,97,66 206,195,49 92,82,72 121,106,68 117,107,27 135,134,28 124,120,31 107,99,34 105,91,33 171,141,72 88,76,81 54,39,47 93,70,71 188,157,138 183,154,132 187,158,134 167,133,113 131,97,63 153,122,69 125,103,56 92,88,26 110,105,64 130,128,40 103,100,33 81,83,37 94,90,32 113,104,19
114,88,65 113,84,62 124,87,63 144,109,73 156,114,72 141,102,61 120,87,60 109,81,54 193,166,123 116,97,72 128,123,43 105,98,12 128,112,54 99,90,30 116,97,83 78,60,57 108,84,78 169,141,132 155,130,111 167,138,114 168,137,116 195,156,85 166,125,68 167,133,70 148,125,67 114,110,62 98,93,40 85,75,33 94,92,43 142,137,64 106,103,38 105,113,49
100,76,50 119,90,68 113,79,57 121,91,65 135,102,75 128,99,66 125,90,54 133,97,64 92,66,41 113,86,50 131,123,60 145,133,78 148,125,65 141,119,52 169,135,76 111,103,109 112,91,78 93,82,89 59,50,46 106,85,70 167,136,87 182,142,90 184,144,90 188,152,92 154,128,74 127,112,61 118,108,37 114,109,54 106,102,67 92,88,53 120,124,16 74,86,37
64,47,37 110,86,62 79,76,91 85,84,99 92,87,103 91,90,107 91,83,91 78,63,43 129,95,63 113,82,59 114,92,58 124,104,56 183,150,84 208,167,108 204,159,95 190,144,85 110,98,110 89,79,83 139,110,88 153,122,99 70,62,49 50,40,39 182,145,92 166,129,76 156,124,67 113,103,54 112,101,66 92,85,28 117,113,55 95,92,25 93,91,31 126,121,41
62,55,53 77,77,89 163,153,143 235,217,185 249,233,191 255,247,203 253,236,187 255,252,205 101,75,50 106,77,46 91,62,38 133,122,49 179,145,86 120,101,76 140,121,86 237,215,181 106,94,106 85,75,79 147,116,93 145,116,94 114,95,79 89,74,65 97,81,68 85,73,63 54,45,39 98,84,70 70,53,43 99,93,45 103,93,11 129,122,36 147,143,56 117,116,39
79,76,82 190,173,149 229,211,181 238,220,190 238,221,186 255,234,193 250,234,190 245,227,185 205,186,149 109,83,60 102,72,44 118,89,65 192,152,98 87,85,86 126,113,90 188,169,134 105,92,102 82,72,71 149,118,95 149,123,100 133,112,89 124,109,89 127,111,94 113,98,87 110,93,83 120,105,83 107,93,79 76,60,56 79,67,37 137,130,44 122,112,30 136,129,43
132,128,122 170,161,146 210,191,168 230,211,184 232,214,182 238,221,182 244,225,186 255,247,205 241,218,176 74,59,37 116,81,54 102,76,53 231,190,131 154,120,75 68,61,61 148,133,111 106,96,100 85,75,76 154,125,94 164,135,113 132,106,83 131,112,89 122,107,87 132,111,88 135,114,91 139,118,95 147,118,96 131,109,89 102,86,73 97,85,46 115,116,9 135,130,32
105,105,115 152,148,140 198,187,168 220,205,183 225,206,181 237,218,191 235,215,183 241,222,185 255,234,193 49,34,23 108,80,53 101,70,47 199,158,101 203,160,100 122,101,74 107,102,101 97,86,93 89,79,80 89,78,73 138,112,91 149,123,102 143,119,95 148,119,97 145,119,96 146,120,99 144,118,97 115,95,75 134,115,92 131,112,87 104,94,52 97,97,36 100,92,29
92,91,108 122,118,127 181,173,162 207,194,171 209,194,172 209,192,168 221,204,178 217,198,173 235,215,183 53,44,38 91,67,41 95,69,46 154,117,62 194,158,100 222,181,122 124,99,71 72,65,65 95,87,93 94,81,74 150,121,101 137,113,87 122,104,85 152,123,101 157,128,106 155,126,104 160,131,109 117,98,75 139,113,90 141,117,95 102,105,43 112,107,36 97,87,38
89,91,107 116,114,124 143,138,137 181,172,157 198,187,170 197,184,163 199,186,165 210,197,176 202,183,156 43,34,30 93,69,47 70,50,30 220,190,134 206,167,110 189,144,82 187,145,93 70,60,59 76,69,69 87,77,81 148,122,99 147,118,94 63,58,60 139,119,99 155,126,104 165,136,114 169,139,113 137,113,91 137,113,89 35,29,22 83,86,22 73,71,13 84,81,14

62,60,27 66,61,29 68,64,27 88,83,32 108,102,36 141,126,45 162,151,35 166,139,24 203,171,27 214,179,27 234,192,40 94,85,11 112,100,30 146,121,64 194,153,92 185,141,88 179,139,85 180,140,86 176,136,82 186,147,90 188,145,85 191,152,95 167,136,97 108,94,80 82,72,48 106,104,34 108,107,42 89,88,23 79,73,9 85,80,9 94,90,32 123,117,24
66,65,29 68,63,31 70,66,29 80,75,36 98,90,40 118,107,45 148,134,39 173,151,34 182,154,27 189,159,23 217,178,36 113,102,27 113,98,17 151,118,66 202,170,128 200,166,125 179,146,98 215,183,137 171,137,96 177,140,85 198,158,94 172,133,76 217,183,165 99,86,79 106,99,40 108,114,33 123,123,41 89,89,19 115,114,17 111,102,17 103,92,17 81,81,22
71,73,31 78,78,33 89,86,33 89,83,35 98,90,40 112,103,45 138,119,37 161,137,32 169,142,29 175,145,29 195,165,25 249,193,99 118,110,18 187,151,91 168,139,104 163,130,82 202,167,113 171,139,93 213,179,136 213,180,130 176,136,84 139,109,67 185,149,131 132,119,67 100,97,46 115,114,47 86,83,41 97,92,23 82,85,21 83,82,17 138,132,39 118,110,31
125,115,37 129,119,41 131,120,47 123,111,45 112,105,44 109,100,42 120,107,34 144,127,31 169,144,26 180,151,30 177,158,23 127,115,45 133,119,49 136,126,36 150,117,78 186,159,114 216,180,131 170,137,89 205,168,124 184,152,106 162,126,75 138,119,105 208,170,151 157,136,82 94,89,46 100,95,54 94,93,16 110,108,34 97,92,37 87,80,21 92,85,13 99,87,28
131,121,39 144,136,46 162,150,54 157,143,48 150,132,43 137,123,39 129,114,35 135,120,32 173,151,32 200,173,29 200,187,39 106,101,21 122,106,34 147,133,47 180,142,76 136,107,58 152,124,86 187,153,108 193,160,112 178,152,111 104,83,68 33,26,26 33,28,27 136,117,64 100,92,40 176,157,134 126,113,110 110,92,87 97,92,21 129,117,47 122,112,43 100,94,28
133,123,41 154,145,46 174,161,59 188,169,58 185,163,46 163,143,37 146,129,35 119,107,27 136,121,29 184,159,29 158,151,54 129,128,31 122,110,42 102,92,21 182,143,74 192,148,95 154,130,134 255,231,221 194,157,113 66,52,54 95,75,66 103,84,70 44,34,35 146,119,74 121,104,107 97,86,95 64,52,52 75,77,24 98,91,32 109,102,30 106,97,39 97,93,31
146,127,43 153,144,45 179,164,56 195,175,55 209,186,46 192,167,37 171,149,32 97,86,22 74,74,15 91,87,25 113,108,37 76,78,25 118,108,28 153,131,66 174,143,81 81,69,74 112,93,95 118,83,70 215,177,156 184,154,128 117,95,100 112,92,85 133,114,100 117,106,113 49,42,40 96,91,36 111,107,61 137,130,62 106,99,56 139,138,45 86,79,22 140,137,41
120,92,65 142,117,58 184,172,63 201,182,57 207,181,40 207,182,38 191,172,35 80,78,18 81,79,19 99,95,19 115,105,34 122,118,42 150,141,54 141,123,50 179,141,77 67,53,58 136,111,108 240,204,194 198,167,146 205,176,156 219,184,169 154,123,104 76,59,51 144,119,60 111,99,42 135,134,55 148,143,70 114,107,50 88,87,33 107,100,28 104,98,34 106,102,42
105,85,67 86,66,48 77,55,37 109,78,55 178,150,92 222,203,52 211,191,30 76,74,16 139,125,82 117,107,29 135,134,28 126,123,31 108,100,35 105,92,31 71,52,59 82,65,68 107,93,95 152,131,120 184,150,130 197,168,146 182,148,128 161,124,100 127,98,63 153,122,69 124,102,55 91,87,29 110,105,64 130,128,40 102,102,30 81,83,37 92,88,30 116,106,24
104,83,58 107,86,63 126,97,77 127,96,75 125,92,67 116,88,59 108,80,53 117,93,60 186,161,117 78,72,36 126,121,41 105,98,12 128,112,54 103,95,32 124,119,135 100,94,101 98,85,95 159,139,130 171,145,122 188,157,134 176,144,114 195,154,84 166,125,68 167,133,70 148,125,65 114,110,62 98,94,34 85,75,33 94,92,43 144,137,65 104,101,34 105,113,49
113,89,67 110,86,64 119,88,67 123,88,63 148,109,77 148,109,68 143,108,70 126,94,62 104,74,48 132,100,66 131,124,56 146,132,78 146,123,63 141,119,54 178,136,73 205,165,99 100,92,98 79,72,70 68,55,52 142,116,95 179,145,86 182,142,90 184,144,90 188,152,92 154,128,74 127,112,61 116,109,37 114,109,54 103,99,64 93,88,56 119,123,15 73,86,43
89,69,51 103,82,59 122,88,68 115,89,66 128,94,72 133,101,71 127,97,69 133,97,64 112,78,46 102,74,47 86,57,35 124,104,56 183,150,84 208,167,108 204,159,95 190,145,83 104,93,102 75,68,66 140,116,92 146,115,92 33,26,26 176,139,84 182,145,90 166,129,76 155,125,67 113,103,54 112,101,66 92,84,30 117,113,55 95,92,25 92,91,24 124,120,33
100,82,61 62,47,36 102,81,58 75,71,84 78,77,94 86,86,98 87,90,101 95,87,95 92,68,46 122,90,58 98,69,45 132,123,49 177,146,86 122,101,76 140,121,86 237,215,181 107,96,105 109,89,80 156,125,102 148,117,98 77,65,53 85,73,61 65,49,43 144,112,68 137,112,68 107,91,76 78,66,56 99,94,41 103,94,9 130,122,39 144,140,53 118,117,38
85,62,47 69,66,72 76,74,86 136,125,122 246,227,188 255,241,202 255,250,208 254,234,186 255,249,200 98,74,52 110,80,52 107,81,58 192,152,98 87,85,86 126,113,90 152,138,113 108,97,106 101,85,68 154,123,102 146,120,97 125,107,86 123,108,88 108,92,77 108,94,80 109,98,79 110,94,81 97,85,75 67,54,51 100,90,19 137,130,44 122,112,30 137,131,40
72,69,75 79,79,91 197,182,162 217,200,174 211,193,161 236,219,184 251,233,191 254,232,187 244,226,182 78,62,47 105,77,50 106,75,54 231,190,131 153,121,75 68,61,59 96,84,84 109,99,103 99,83,70 152,117,90 137,106,85 136,112,88 131,114,90 114,97,87 127,112,90 130,112,91 136,117,94 147,123,99 120,101,78 102,86,69 96,86,44 115,116,9 135,129,34
74,72,80 135,130,129 167,160,144 199,185,160 222,205,181 224,207,179 242,225,190 243,219,182 255,242,203 216,199,160 102,78,54 99,68,45 197,158,101 203,160,100 122,101,74 107,102,101 107,97,101 82,72,71 107,88,72 150,128,108 143,122,99 147,123,101 144,118,95 136,112,90 138,112,89 129,114,94 116,101,79 132,113,90 133,112,87 104,95,50 97,97,36 100,91,31
76,76,88 109,107,117 142,137,136 181,172,155 207,194,173 212,197,175 217,199,169 216,197,162 231,212,175 240,221,184 66,49,25 113,84,60 154,118,58 194,158,100 222,181,122 124,98,73 98,91,94 83,77,82 95,83,71 151,122,102 133,112,89 138,112,89 152,123,101 157,128,108 152,126,105 150,124,103 129,110,87 137,113,89 133,115,85 102,102,41 112,107,36 96,91,38
79,78,95 95,93,113 114,112,122 160,151,145 195,186,167 207,194,173 200,187,164 197,184,161 198,184,159 210,193,165 77,57,39 88,70,49 228,197,144 206,167,108 187,145,80 187,146,89 66,59,62 90,83,86 95,82,75 149,123,100 145,119,94 115,96,80 149,123,100 153,123,106 166,137,115 171,137,115 135,111,89 135,113,93 39,33,10 83,86,22 73,71,11 83,82,15

