104,100,83 93,89,72 86,81,67 51,45,36 45,36,28 43,34,26 49,40,32 41,30,25 86,77,69 82,74,52 70,60,20 65,55,17 63,53,15 65,55,15 63,52,17 61,51,13 58,52,43 47,37,25 31,23,12 122,94,65 44,39,38 137,119,98 220,170,110 202,152,110 131,120,105 115,80,26 141,92,43 110,102,91 255,235,157 153,102,65 182,141,96 180,138,96
91,87,70 85,78,62 76,71,59 80,75,63 43,34,30 43,34,30 40,31,27 34,28,23 50,42,31 91,86,72 70,65,53 68,63,33 67,54,20 75,66,21 72,63,18 75,70,56 67,63,53 48,28,8 32,21,18 70,44,19 47,45,46 253,197,132 152,160,139 164,135,115 127,116,101 125,75,31 121,74,22 108,100,89 255,218,148 255,236,191 255,239,153 255,235,153
84,76,63 75,67,54 74,66,53 72,67,55 40,34,29 37,28,24 42,33,29 45,34,31 47,41,36 43,34,26 92,86,77 84,77,61 71,63,50 65,60,48 66,58,47 75,67,54 71,61,49 72,53,41 99,85,69 53,34,11 48,46,42 161,158,134 127,124,109 198,165,128 124,113,98 123,82,33 136,89,37 108,100,87 251,207,136 255,252,204 255,228,146 255,229,147

82,76,81 68,62,69 233,189,111 83,93,90 107,112,136 60,59,74 138,142,157 132,116,133 123,127,142 133,121,126 62,62,74 138,142,157 102,101,106 75,69,74 87,74,69 90,78,68 90,84,79 94,79,70 108,83,55 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 238,239,229 81,71,59 93,74,49 107,82,52 126,100,61 177,161,144 175,152,121 235,227,214
107,91,87 89,74,63 48,65,96 60,83,119 88,97,120 62,62,74 133,136,147 129,111,120 121,126,136 130,113,119 63,59,70 140,145,153 105,103,104 74,71,77 85,73,63 87,74,67 79,68,65 75,64,59 81,70,53 87,72,52 105,84,57 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 105,86,61 122,98,65 143,117,78 219,214,200 205,190,170 255,254,255
91,85,78 68,60,68 52,65,91 45,76,107 81,86,110 74,70,81 92,84,101 90,81,96 107,101,106 91,86,83 85,82,31 80,76,28 77,66,20 112,90,27 113,89,38 86,74,74 80,69,66 87,74,67 107,81,56 110,85,57 125,98,66 133,106,70 119,98,73 248,229,194 244,222,184 189,162,130 164,125,84 233,203,159 141,114,78 255,253,221 173,155,125 255,255,242
97,87,77 71,64,67 56,65,88 43,71,103 98,84,66 88,86,96 89,81,100 81,76,92 79,77,87 88,89,23 87,82,29 85,80,29 79,70,23 83,75,21 160,117,12 95,86,69 84,71,64 89,74,65 109,83,60 115,90,60 130,103,67 130,106,69 118,99,74 201,180,137 198,176,138 66,35,14 98,67,46 105,49,27 153,129,92 229,205,170 185,158,126 255,246,202
94,85,81 93,82,77 63,59,51 72,61,56 71,59,33 162,116,61 111,75,42 90,88,84 55,46,27 54,46,22 62,53,26 87,79,29 56,47,20 63,51,21 126,94,23 232,182,31 88,77,72 90,79,64 244,135,61 115,89,64 117,93,60 127,103,68 106,87,60 202,176,137 200,173,141 118,68,37 115,78,54 115,52,19 255,252,208 225,199,160 172,141,104 255,237,190
102,89,68 103,93,71 75,64,49 69,57,45 85,75,65 88,76,64 88,78,68 91,79,67 53,47,22 71,62,31 43,41,21 66,53,19 50,40,18 64,58,24 53,46,19 47,29,0 81,58,27 86,65,50 87,55,25 112,88,64 123,96,62 140,114,75 118,90,61 210,174,114 198,175,133 169,113,77 195,131,85 222,126,54 255,253,224 202,186,153 165,128,86 228,196,152
94,80,62 65,58,42 77,66,49 92,81,66 94,79,68 94,80,66 94,83,68 111,106,53 76,66,26 68,53,15 90,81,36 71,64,23 59,47,21 68,49,22 53,43,21 155,121,51 231,194,68 90,74,68 107,86,59 120,95,65 127,100,64 151,118,79 164,122,80 206,162,111 162,132,104 234,203,164 144,88,50 255,246,178 255,254,220 189,167,133 165,133,89 204,177,143
86,72,58 78,67,48 91,76,67 108,87,64 98,82,69 97,81,64 99,83,66 105,97,43 94,86,34 85,75,33 90,79,33 77,66,20 61,52,21 79,68,24 85,75,26 161,125,49 253,207,11 107,83,57 114,92,58 115,90,60 137,109,80 137,108,77 135,106,75 138,111,77 135,128,112 146,99,67 133,86,52 218,143,75 180,156,119 177,145,90 170,133,80 170,132,84
98,84,68 62,50,38 97,83,67 93,79,65 95,84,65 99,85,67 94,80,66 93,83,30 69,59,19 82,73,26 54,42,16 41,31,7 62,50,24 73,61,22 77,61,19 79,64,24 252,202,19 109,90,65 116,92,66 115,95,63 145,118,82 143,116,82 139,112,76 132,107,79 124,109,89 165,104,88 165,104,88 159,95,35 116,107,92 255,254,199 164,126,76 148,110,64
94,83,68 73,62,47 97,83,69 97,83,69 131,112,77 99,82,72 67,69,27 80,70,21 98,93,40 99,89,40 91,82,35 98,89,42 77,67,27 65,54,21 72,60,19 65,52,18 255,214,25 117,93,67 115,91,65 118,98,68 130,106,73 133,106,70 123,101,63 148,123,104 150,126,102 114,103,88 127,116,99 210,179,140 137,126,111 255,253,198 170,137,98 151,122,91
89,78,63 66,55,40 89,78,63 89,78,63 66,57,51 52,43,39 99,99,38 81,76,23 69,59,19 56,41,21 67,52,32 62,44,23 61,49,21 65,51,22 70,60,22 61,50,17 255,216,25 120,94,69 40,29,26 116,99,73 143,115,86 198,148,104 141,127,109 168,145,114 181,148,111 118,101,77 105,90,68 167,140,106 139,128,113 255,255,206 255,249,162 233,175,109
74,65,61 79,73,64 56,49,47 49,40,36 57,49,36 52,43,37 86,85,31 96,89,30 80,75,24 76,66,24 73,63,23 71,61,21 63,52,17 57,48,17 55,43,15 76,61,23 245,198,23 59,45,27 64,40,16 45,34,27 146,118,89 187,147,113 95,89,84 133,120,99 195,171,134 127,112,92 103,93,81 245,204,143 136,121,110 255,253,180 255,240,162 255,242,162
91,87,77 119,120,108 103,99,91 36,30,25 50,40,30 43,34,30 81,77,40 87,80,21 69,61,25 67,59,23 63,55,21 63,53,15 59,48,15 61,50,17 64,53,18 138,113,26 211,172,17 46,39,19 111,81,37 112,80,46 158,131,95 102,93,87 104,95,89 121,111,101 172,146,105 127,112,92 107,95,83 234,196,146 138,129,110 169,155,128 211,158,105 255,244,156
118,118,104 110,110,96 104,104,90 28,24,18 52,43,35 45,36,28 43,34,28 73,62,27 73,67,19 83,72,26 80,72,22 80,71,24 71,61,23 59,50,19 57,50,23 64,53,20 48,41,14 69,59,35 133,104,71 109,90,65 194,143,67 96,92,82 106,97,89 111,97,81 127,113,88 133,92,35 124,77,27 132,119,98 255,255,214 140,129,110 255,247,160 255,240,155
111,111,95 101,101,85 89,84,70 90,86,76 52,44,33 39,31,20 37,31,26 79,75,69 66,55,22 59,50,19 49,44,14 45,40,12 45,39,16 50,42,18 56,47,16 47,40,13 48,41,12 51,47,37 50,31,15 148,121,87 87,68,45 246,198,99 103,94,88 146,125,98 132,118,102 123,107,90 116,89,42 113,105,94 255,236,167 142,128,112 255,240,152 255,224,144
105,100,86 97,92,78 82,77,63 85,83,65 42,33,29 45,36,28 40,29,24 42,33,27 79,75,69 81,73,51 68,58,18 63,53,15 63,52,19 62,51,16 62,51,18 54,45,14 58,50,26 56,50,43 42,30,18 78,60,41 59,50,44 171,133,67 223,171,111 200,154,117 138,128,106 113,78,24 141,93,39 110,102,91 255,217,148 160,115,80 182,141,96 182,138,96
97,93,76 85,78,62 79,74,60 77,72,58 40,31,27 44,35,29 39,30,24 38,32,25 37,28,22 93,88,76 54,49,37 61,52,23 61,54,15 66,56,16 65,55,13 65,53,14 62,58,50 52,46,39 48,29,15 29,18,11 47,43,37 114,86,48 155,162,144 167,148,132 127,116,101 125,75,31 121,74,22 108,100,89 252,208,141 165,124,79 255,238,153 255,235,153
92,84,71 78,70,57 79,71,58 72,67,55 44,35,31 42,33,29 43,34,28 31,25,18 40,33,31 31,22,16 86,81,69 86,79,63 64,60,50 62,56,47 69,63,56 63,57,50 64,59,47 120,94,71 164,138,97 46,30,15 49,44,43 108,79,59 132,129,114 192,159,122 124,113,98 124,83,34 134,87,35 108,100,87 250,204,138 152,120,76 255,228,146 255,229,147

82,76,81 68,62,69 229,185,107 83,93,90 107,112,136 60,59,74 138,142,157 132,116,133 123,127,142 133,121,126 62,62,74 138,142,157 102,101,106 75,69,74 87,74,69 90,78,68 90,84,79 94,79,70 108,83,55 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
107,90,91 89,74,63 48,65,96 60,83,121 88,97,120 62,62,74 133,136,147 129,111,120 121,126,136 130,113,119 63,59,70 140,145,153 104,102,103 75,72,78 87,75,65 87,75,65 79,68,65 75,64,59 84,70,54 87,72,52 107,84,55 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 105,86,59 123,99,66 141,115,76 219,215,198 205,190,168 255,254,255
91,85,78 68,60,68 50,66,91 45,76,107 81,86,110 76,69,81 92,84,101 90,81,96 107,101,106 91,86,88 61,58,62 86,79,61 70,63,22 64,56,22 164,140,37 86,74,74 80,69,66 87,74,67 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 242,223,184 188,154,124 182,132,88 232,206,156 141,114,78 255,253,223 173,155,125 255,255,242
94,84,74 71,64,67 56,66,86 41,72,105 98,84,66 83,80,97 83,80,95 81,76,92 79,77,87 82,78,87 95,95,34 86,78,26 87,77,35 83,75,25 73,62,18 175,138,24 83,72,65 89,74,65 109,83,60 115,90,60 130,103,67 130,106,69 118,99,74 201,180,137 198,176,138 74,43,22 97,66,45 126,64,35 139,115,78 229,205,170 185,158,126 255,246,202
94,85,81 93,82,77 63,59,51 72,61,56 71,59,33 87,85,105 87,86,103 87,85,97 85,83,95 88,87,80 86,83,28 84,79,28 86,77,30 83,75,21 74,63,19 95,76,23 255,255,158 95,83,71 116,91,63 117,92,64 117,93,60 128,104,71 106,87,60 202,176,137 203,176,144 118,78,55 114,88,65 112,54,19 255,255,210 225,199,160 172,141,104 255,237,190
100,90,68 105,92,71 75,64,49 69,57,45 85,75,65 88,75,68 195,132,79 71,61,37 72,60,30 96,96,35 88,84,24 88,84,26 83,74,27 79,70,23 71,64,21 106,88,26 255,244,95 93,78,69 106,85,60 110,89,62 121,97,62 140,114,75 118,90,61 210,174,114 196,173,131 173,117,79 192,131,86 214,122,56 255,253,224 202,186,155 165,128,86 228,196,152
94,80,62 65,58,42 77,66,49 92,81,64 94,79,68 94,80,66 93,79,63 98,81,71 97,88,61 67,61,27 54,47,16 48,40,16 79,67,28 78,68,28 59,44,22 65,49,18 247,207,86 58,43,21 96,67,32 146,98,42 127,100,66 151,118,79 166,122,80 206,162,111 163,133,105 236,205,166 145,89,51 255,245,176 255,255,216 189,167,133 165,133,89 204,177,143
84,73,58 78,67,50 91,76,67 108,87,62 98,82,67 97,81,64 100,84,67 100,85,65 107,102,51 63,51,25 66,51,29 57,42,20 63,49,22 39,32,14 65,53,25 49,43,18 48,37,18 218,178,34 114,92,58 85,62,33 137,109,80 137,108,77 135,106,75 139,112,78 136,127,110 144,97,65 128,83,48 209,136,75 171,147,114 192,160,105 170,133,80 170,132,84
98,84,68 60,50,38 97,83,69 93,79,65 95,84,65 99,85,69 97,83,69 79,71,60 105,97,45 91,80,34 67,54,22 86,78,28 82,72,30 62,54,20 62,46,15 62,48,23 73,57,26 255,206,24 114,93,68 115,95,63 145,118,82 143,116,82 139,112,76 129,103,78 123,111,85 168,103,93 164,105,86 156,91,34 112,102,90 255,253,198 166,128,78 148,110,64
94,83,68 73,62,47 97,83,69 97,83,69 131,112,77 95,84,69 45,38,36 94,96,39 93,85,33 88,78,29 66,53,21 83,71,30 84,73,27 73,61,24 43,35,13 73,62,18 69,54,16 248,196,25 114,90,64 118,98,68 130,106,73 133,106,72 123,101,63 143,119,97 149,124,96 114,103,88 125,116,99 210,179,140 137,126,111 255,253,198 170,137,98 148,124,91
89,78,63 66,55,40 82,71,56 88,77,62 77,70,54 70,61,57 92,94,39 97,93,45 81,70,24 71,59,18 83,74,27 74,62,23 59,45,16 55,42,19 45,38,18 72,58,15 63,50,16 255,208,26 36,27,23 118,99,74 143,115,86 198,148,106 141,127,109 173,149,114 165,139,98 118,101,75 108,90,69 168,141,107 140,129,112 255,255,208 255,249,162 233,175,109
74,64,63 79,73,68 33,26,24 26,24,22 56,47,39 53,44,38 90,83,44 86,78,28 72,60,23 73,63,25 86,77,32 93,84,39 79,67,28 80,68,27 64,52,22 56,43,20 55,46,17 255,236,28 153,109,56 36,32,26 146,118,89 187,147,113 95,89,84 134,121,100 218,193,147 126,113,92 103,93,81 245,204,143 138,126,114 255,253,184 255,240,162 255,242,162
90,86,78 127,126,115 104,105,93 35,29,24 53,45,34 44,35,29 55,49,42 84,75,28 90,85,30 83,73,22 59,49,27 66,53,32 87,80,37 76,63,31 50,42,20 57,45,17 59,47,19 176,138,1 96,84,74 161,126,88 255,231,135 102,93,87 104,95,89 123,114,99 183,145,108 127,112,92 105,96,81 235,198,145 145,135,123 217,191,152 211,158,105 255,244,156
131,131,117 109,109,95 97,97,83 93,89,79 51,42,34 43,35,24 43,34,28 77,72,44 89,82,25 69,62,21 64,56,20 73,66,23 64,56,20 60,52,18 49,39,15 46,40,17 122,98,18 38,34,13 61,52,37 72,55,31 103,67,20 139,112,51 106,97,89 111,100,85 131,116,94 133,91,37 124,76,29 136,123,100 255,255,227 174,155,130 255,247,160 255,241,155
102,102,88 104,104,90 94,91,76 85,82,67 44,35,29 39,30,24 42,33,29 42,36,27 66,60,24 85,77,25 70,62,26 61,52,21 56,47,18 53,44,15 51,43,21 56,47,20 32,33,12 54,44,20 57,47,46 52,42,32 62,37,18 192,144,72 104,95,89 144,118,95 131,120,101 123,108,88 116,89,42 113,105,94 255,240,167 172,153,130 255,240,152 255,224,144
99,99,83 97,94,79 97,92,78 89,84,70 41,35,30 43,34,28 40,31,25 35,28,26 76,72,66 68,62,39 76,64,23 71,61,19 71,61,21 63,55,21 47,38,19 54,41,18 55,46,15 56,51,39 72,56,41 37,32,20 97,77,57 62,53,38 223,171,109 207,152,107 141,128,105 118,81,28 140,91,40 110,102,91 255,223,152 171,122,84 182,141,96 180,138,96
102,95,79 96,89,73 85,78,62 75,70,58 45,36,30 42,33,27 38,29,23 39,30,22 46,37,31 71,65,58 74,65,48 58,46,16 59,47,17 63,52,19 63,53,15 62,51,18 61,52,23 57,52,40 46,34,22 38,32,25 34,19,8 51,46,43 155,160,140 150,109,80 127,116,101 126,76,32 122,73,24 108,100,89 255,207,140 143,87,51 255,238,153 255,235,153
100,92,79 84,76,63 75,67,54 71,63,50 44,35,31 31,25,20 38,29,25 36,27,21 40,34,29 33,27,22 84,81,68 80,72,61 60,57,44 58,51,33 60,51,24 85,76,59 50,45,33 59,54,42 116,90,65 50,34,21 127,106,83 49,47,43 135,131,114 193,160,123 124,113,98 124,83,34 135,86,37 108,100,87 248,203,139 255,255,208 255,228,146 255,229,147

82,76,81 69,63,70 226,182,104 83,93,90 107,113,132 60,59,74 138,142,157 132,116,133 123,127,142 133,121,126 62,62,74 138,142,157 102,101,106 75,69,74 87,74,69 90,78,68 90,84,79 94,79,70 108,83,55 108,83,53 120,93,57 128,105,65 115,92,63 242,243,233 236,239,229 81,71,59 93,74,49 107,82,52 126,99,63 177,161,144 175,152,121 235,227,214
100,89,86 87,72,61 48,65,96 60,83,121 88,97,120 62,62,74 133,136,147 128,110,119 123,128,138 130,113,119 63,59,70 141,146,154 105,103,104 75,72,78 85,73,63 87,75,65 81,68,65 77,64,57 84,70,54 87,72,52 107,84,55 119,96,67 112,101,84 252,245,227 253,249,232 96,84,74 105,86,61 123,99,66 143,117,78 219,214,200 205,190,170 255,254,255
91,85,78 68,60,68 52,65,91 47,75,107 81,86,110 74,70,81 92,84,101 90,81,96 107,100,110 91,86,88 61,57,66 87,77,81 91,89,85 91,84,68 88,76,66 86,76,77 80,69,66 87,75,65 107,82,52 110,85,57 125,98,66 134,107,71 119,98,73 248,229,194 246,224,186 182,150,116 199,147,99 248,217,168 141,114,78 255,253,223 173,155,125 255,255,242
94,84,74 71,64,67 56,66,86 41,72,105 98,84,66 83,80,97 83,80,95 81,76,94 79,77,87 82,78,87 73,70,76 89,91,34 80,78,31 67,61,27 73,66,27 137,110,22 82,71,64 89,74,65 109,83,60 115,90,60 130,103,67 130,106,69 118,99,74 201,180,137 204,177,141 75,44,23 94,65,43 127,64,33 147,120,84 229,205,170 185,158,122 255,246,202
94,85,81 93,82,77 63,59,51 71,62,56 71,58,35 88,86,108 88,87,102 89,87,99 85,83,93 83,81,89 96,96,37 89,85,27 89,81,31 89,80,35 79,70,23 70,61,16 216,171,57 90,78,68 117,92,64 117,92,64 117,93,60 128,103,73 106,87,60 202,176,137 202,175,143 114,78,56 117,88,66 114,51,16 255,255,210 225,199,160 172,141,104 255,237,190
100,90,68 103,93,71 75,64,49 69,57,45 85,75,65 88,76,64 89,77,65 89,77,65 78,70,59 90,76,62 89,87,29 87,82,27 85,76,29 86,75,29 80,69,23 69,59,17 124,96,26 101,82,59 106,85,60 110,89,62 123,96,62 140,114,75 118,90,61 210,174,112 191,168,126 173,115,78 201,135,85 224,132,77 255,254,222 203,185,155 165,128,86 228,196,152
94,81,60 65,58,42 78,67,50 92,81,64 94,79,68 94,80,66 115,69,39 76,63,40 54,47,29 69,62,23 96,95,30 88,83,28 84,75,28 81,70,24 77,69,19 71,61,19 84,63,7 228,179,18 110,86,62 117,92,64 128,100,62 151,118,79 166,122,80 206,162,111 155,135,103 240,208,164 149,92,52 255,242,166 255,254,214 189,167,133 165,133,89 204,177,143
84,73,58 78,67,50 87,77,67 107,86,61 98,82,67 97,81,64 100,84,67 98,82,65 100,85,65 98,93,42 75,68,29 49,36,15 79,67,26 89,72,25 86,73,21 78,67,23 76,61,14 207,165,31 55,40,18 100,74,33 111,83,45 137,108,77 135,106,75 138,111,77 141,126,115 146,99,65 123,78,43 204,130,76 148,127,100 230,198,143 170,133,80 170,132,84
98,84,68 60,50,38 97,83,67 93,79,65 95,84,65 99,85,69 97,82,71 96,82,68 101,98,47 97,82,35 54,41,18 73,60,26 46,37,20 52,41,22 39,37,19 40,38,18 51,45,22 33,28,16 116,93,64 72,51,24 145,118,84 143,116,82 139,112,76 146,118,91 122,107,85 168,103,93 164,106,84 157,96,35 104,93,86 255,255,200 166,128,78 148,110,64
94,83,68 73,62,45 97,83,69 97,83,69 131,112,77 98,84,70 78,69,61 90,100,37 95,92,41 93,79,25 89,73,31 56,42,15 79,62,25 84,72,31 51,43,19 62,45,19 53,42,25 87,66,23 113,92,67 118,98,68 130,106,73 134,107,71 123,101,63 143,124,101 133,109,83 114,103,88 127,116,101 212,180,138 131,120,105 255,251,192 170,137,98 147,125,91
89,78,63 66,55,40 71,60,45 89,78,63 92,83,64 69,62,62 89,85,75 93,92,36 98,93,38 83,72,26 85,71,26 71,61,23 90,82,30 83,74,29 74,66,30 51,42,23 72,57,17 88,68,20 36,27,23 115,96,71 143,115,86 199,149,105 141,127,109 173,144,109 139,115,82 118,101,75 107,90,66 177,148,113 133,122,107 255,255,212 255,249,162 233,175,109
74,65,61 80,74,69 30,23,21 33,26,26 49,40,34 50,41,35 62,63,44 88,83,32 94,89,34 72,62,20 68,57,22 74,62,21 65,51,22 79,62,25 66,53,21 36,34,16 65,52,18 91,72,33 63,42,27 39,30,26 145,117,88 187,147,113 95,89,84 152,131,106 241,210,161 126,113,92 103,93,81 255,218,151 133,124,109 255,255,196 255,240,162 255,242,162
91,84,82 94,90,84 111,112,102 46,42,34 57,46,39 44,36,25 38,32,27 80,70,30 97,90,33 66,58,22 89,80,33 83,71,30 87,76,30 67,53,24 73,57,24 57,43,18 57,45,17 145,113,42 64,55,51 37,28,22 59,40,24 102,93,87 104,95,89 127,116,97 186,155,118 127,111,94 104,94,82 255,221,161 147,136,121 255,247,183 211,158,105 255,244,156
110,110,96 105,105,91 103,102,91 99,95,87 44,35,29 50,40,30 43,34,30 68,65,50 92,82,31 84,79,28 79,67,26 59,46,23 89,79,41 79,69,29 70,59,26 36,38,21 46,39,19 176,152,60 64,59,47 78,53,34 163,122,65 255,239,121 106,97,91 120,109,92 130,115,93 131,89,37 119,71,24 141,127,98 179,165,138 255,243,185 255,247,160 255,240,155
109,109,95 111,111,97 99,99,83 89,89,73 36,30,25 43,32,29 52,43,37 36,27,21 61,54,25 87,77,24 57,48,17 68,57,24 79,64,26 90,71,46 74,55,30 70,59,15 56,51,19 38,39,18 50,44,37 40,30,29 58,44,30 161,118,60 104,95,89 131,110,87 133,119,101 123,107,90 115,84,31 111,103,92 255,255,178 255,251,192 255,240,152 255,224,144
112,109,94 94,96,79 98,93,79 79,74,60 42,36,29 42,33,29 41,30,23 43,34,30 41,37,31 64,61,37 81,76,21 71,64,25 57,48,21 52,43,16 41,38,14 50,43,16 36,34,16 56,52,33 61,53,40 29,22,20 44,24,15 51,46,43 219,169,107 154,99,58 141,128,105 115,79,30 141,93,39 111,103,92 255,235,158 246,199,149 182,141,96 180,138,96
100,95,83 99,94,82 88,81,65 78,73,59 77,69,58 40,31,25 37,28,24 43,34,28 28,21,19 68,63,60 75,69,46 76,67,20 73,63,21 66,55,22 48,45,21 55,46,19 61,50,15 66,61,49 27,17,5 32,21,16 55,41,27 46,41,40 160,161,138 164,127,101 127,116,101 127,77,33 122,73,22 108,100,89 255,214,142 204,143,96 255,238,153 255,235,153
97,90,72 91,84,68 75,67,54 74,66,55 73,68,56 31,22,16 38,29,25 40,31,25 31,21,20 47,38,32 71,65,58 66,61,49 59,54,40 51,45,20 62,50,20 62,50,20 66,60,51 59,51,38 33,24,18 30,20,19 79,56,41 48,46,44 143,129,113 190,157,120 124,113,98 128,85,36 137,88,39 105,100,86 245,199,140 255,255,208 255,229,145 255,229,147

