203,177,152 162,141,116 111,97,81 124,112,100 139,125,107 164,150,132 151,125,102 184,172,146 29,53,31 30,53,36 88,68,22 24,50,27 19,46,30 67,103,77 96,80,76 75,65,53 165,153,143 184,166,147 174,161,140 163,145,124 175,159,146 112,108,98 170,160,138 177,168,139 81,83,97 82,84,98 75,73,81 156,142,113 156,145,130 182,168,154 163,154,137 190,180,156
157,143,127 131,116,94 178,159,132 139,125,107 176,160,143 187,169,148 223,184,156 209,184,154 39,71,42 31,57,34 32,68,40 32,58,35 29,57,32 38,76,49 42,133,75 41,59,42 149,133,116 173,161,149 175,161,143 135,124,107 131,128,113 162,153,145 180,176,159 169,162,146 141,125,108 152,134,115 148,137,120 158,142,125 193,179,163 172,160,150 199,185,160 166,157,142
165,146,134 159,145,118 160,140,120 195,172,143 90,100,94 103,103,111 214,193,166 150,146,127 94,98,102 49,63,59 28,56,31 34,59,39 32,65,40 39,81,48 32,53,32 43,71,48 194,169,152 136,136,146 99,104,114 144,140,153 59,58,49 117,119,116 116,123,137 135,147,155 184,169,149 153,136,112 178,155,140 182,164,143 185,161,124 144,133,114 179,157,119 152,142,118
176,155,130 200,164,135 187,174,153 192,178,151 70,79,90 74,72,68 183,158,139 90,95,94 86,90,92 78,81,90 71,76,82 49,56,54 36,59,42 52,106,65 40,70,49 51,72,51 94,92,102 95,93,101 123,120,135 111,112,133 90,85,84 105,104,107 106,108,108 96,88,77 102,91,88 111,104,107 114,105,120 179,163,132 162,144,114 200,180,148 178,162,147 142,132,122
145,137,126 154,142,116 160,147,126 166,147,120 134,122,110 154,140,126 173,166,148 59,67,85 108,99,91 111,110,113 83,70,67 55,57,73 61,64,75 169,162,162 170,166,158 155,151,143 41,39,59 50,47,62 78,71,71 81,74,84 127,118,110 99,94,96 91,92,97 71,70,85 86,76,77 119,120,125 151,149,159 110,108,109 145,135,113 205,182,151 164,143,118 142,129,108
144,137,119 154,142,132 186,177,162 170,156,131 160,153,137 160,150,138 128,117,114 66,71,79 61,64,86 61,64,75 82,89,103 82,89,103 93,98,106 116,129,144 123,138,156 98,106,115 60,61,82 72,69,84 113,97,95 117,104,114 135,125,115 100,94,101 86,90,105 60,62,76 56,58,72 105,93,98 183,168,146 130,130,127 124,124,119 190,190,187 164,147,123 133,118,107
147,136,121 167,160,142 158,145,122 160,149,132 141,125,112 70,74,87 68,75,89 59,66,80 81,85,98 75,79,94 97,82,62 75,84,95 46,53,67 66,66,76 69,62,74 60,62,76 134,127,130 115,111,120 149,143,148 120,110,111 117,111,118 95,95,105 85,95,113 124,129,139 133,131,127 66,73,87 94,94,94 96,99,106 119,127,136 107,120,135 158,147,132 168,156,144

96,130,156 102,135,158 101,138,160 98,139,164 108,151,180 107,148,171 105,145,166 103,138,161 98,142,166 108,150,184 108,158,187 109,161,189 132,174,183 129,186,213 122,190,220 120,193,219 136,193,227 136,191,218 132,193,223 138,201,230 150,188,180 93,113,118 123,178,205 58,58,55 62,68,57 52,64,70 45,46,27 53,51,31 42,42,26 39,36,23 46,46,30 43,40,25
101,129,150 103,132,148 105,139,153 98,134,148 94,122,147 100,125,147 95,123,144 97,122,146 95,124,142 98,133,144 96,132,157 99,142,169 113,153,174 111,151,170 147,176,162 158,176,175 127,160,179 116,156,177 117,160,187 115,162,188 116,164,185 55,71,69 59,61,46 107,129,143 53,80,83 57,70,69 67,72,29 90,92,50 42,38,28 49,50,29 39,38,27 45,46,25
92,115,140 95,118,141 101,127,144 114,152,156 113,143,154 102,133,148 108,138,149 104,129,144 160,115,69 170,99,44 97,122,135 102,132,145 115,138,147 105,137,147 101,130,148 107,136,152 109,141,153 97,133,147 107,143,157 106,137,152 113,144,159 119,148,166 104,134,156 60,64,68 47,48,40 46,46,43 57,60,40 60,61,42 37,37,23 54,55,36 40,36,26 57,51,28
97,122,146 87,110,133 92,115,138 94,119,143 95,124,142 101,134,137 102,135,140 104,141,136 60,33,17 75,45,28 110,57,32 99,132,137 99,121,137 101,127,144 97,122,137 97,114,136 108,129,138 118,145,148 118,136,133 105,129,129 151,162,133 139,159,141 106,119,103 56,55,46 83,85,85 77,81,85 77,83,86 80,81,86 74,77,84 86,87,90 81,80,85 84,84,92
101,134,139 114,138,130 108,134,140 104,131,132 106,142,130 110,141,131 82,110,115 110,139,137 131,87,61 146,96,63 111,63,38 106,133,134 107,134,116 114,145,132 119,150,126 139,162,147 119,153,139 147,167,153 116,135,129 123,158,190 136,174,205 85,103,116 54,56,41 84,79,78 82,82,79 76,80,82 79,80,85 75,74,77 74,77,84 76,74,82 72,75,82 71,76,82
139,134,120 145,130,108 146,134,122 187,173,159 162,167,161 78,100,102 75,97,101 91,115,115 98,100,97 145,95,64 108,133,128 88,118,113 101,135,119 134,159,143 131,151,137 107,142,123 117,143,135 91,117,104 150,164,155 136,174,205 128,182,226 77,91,103 58,59,49 81,79,77 75,75,72 80,80,77 73,73,81 62,63,68 69,70,75 71,71,79 67,72,80 74,80,83
177,156,129 189,170,147 175,156,133 208,189,164 193,170,141 207,186,159 201,177,151 200,183,155 170,121,81 129,81,56 211,144,96 62,90,67 188,179,160 205,191,177 157,150,132 190,182,160 160,155,143 171,166,152 150,136,120 168,152,137 132,129,116 135,123,113 133,131,127 145,142,127 135,125,115 125,117,106 86,85,78 67,67,67 82,86,90 94,97,104 80,81,84 72,75,82
173,164,149 173,158,136 169,148,133 209,175,143 204,191,168 180,165,143 202,175,143 31,56,36 44,56,36 180,122,85 207,144,95 24,39,23 160,150,128 174,160,144 168,158,136 170,155,144 139,135,127 208,193,171 201,183,153 161,150,135 160,152,139 157,153,136 161,150,143 216,179,139 165,131,109 186,169,145 150,151,141 81,91,99 80,79,82 71,72,77 72,80,85 84,88,92
149,135,121 152,140,130 133,114,100 195,171,147 176,162,148 185,173,161 154,149,137 29,55,32 41,54,27 50,63,38 60,68,45 33,50,24 144,128,122 187,176,159 188,178,154 213,195,174 110,108,106 86,88,88 107,101,96 136,125,118 170,157,152 206,188,167 187,175,149 134,126,113 155,143,131 224,206,187 106,100,95 200,174,149 191,175,158 176,169,151 105,105,100 154,143,128
174,160,142 179,166,145 207,195,169 204,190,176 195,180,158 160,146,132 201,190,175 29,54,34 78,86,65 169,111,78 32,40,15 26,44,29 153,175,145 175,165,153 194,186,173 105,104,97 101,96,93 97,93,87 127,119,108 117,108,102 150,142,131 134,125,117 147,143,135 184,177,161 181,170,153 174,163,148 167,158,143 185,171,146 109,98,91 183,167,152 176,162,146 155,148,132
200,186,168 179,168,149 182,164,143 185,176,157 163,156,140 171,152,127 150,134,119 28,53,33 43,57,38 48,49,26 168,131,107 43,76,51 109,99,77 173,127,99 171,161,149 174,168,159 178,169,154 170,161,144 145,137,124 162,150,138 139,130,113 143,134,119 136,126,114 91,87,79 93,98,104 93,97,101 106,94,57 99,101,96 75,73,71 79,79,79 125,116,110 144,132,132
203,177,152 162,141,116 111,97,81 124,112,100 139,125,107 164,150,132 151,125,102 184,172,146 26,50,28 25,45,31 91,70,16 20,47,29 33,53,37 58,58,53 74,64,65 75,70,67 168,156,146 186,167,151 172,159,136 161,143,122 176,160,147 117,114,101 175,165,143 177,168,139 81,83,97 82,84,98 75,72,87 155,141,112 156,145,130 182,168,154 165,154,135 191,182,155
157,143,127 131,116,94 178,159,132 139,125,107 176,160,143 187,169,148 223,184,156 209,184,154 38,70,41 25,51,28 30,55,35 28,53,33 30,56,33 37,75,48 38,126,71 41,61,43 149,133,116 173,163,151 175,161,143 134,123,106 125,122,107 158,150,139 181,174,158 170,161,146 143,127,110 153,135,114 149,138,121 158,142,125 191,180,163 170,158,146 201,184,160 167,157,145
166,147,135 159,145,118 159,141,120 195,172,143 90,100,94 101,104,111 214,193,166 150,146,127 97,96,101 40,62,52 29,57,34 31,56,38 32,65,40 38,82,49 31,55,33 39,65,42 194,167,151 136,136,146 100,105,113 144,140,153 52,51,42 117,119,116 116,125,136 129,141,149 187,172,152 153,136,112 178,156,138 182,164,143 186,159,123 144,134,110 179,157,119 154,141,118
173,154,127 202,163,135 187,174,153 192,178,151 70,79,90 74,72,68 183,158,139 90,95,94 86,90,92 80,80,90 70,75,81 49,56,51 35,58,39 51,109,67 40,70,49 52,73,52 93,91,103 93,91,99 119,115,126 116,114,138 82,80,78 101,100,103 107,109,106 79,71,60 95,83,83 111,104,107 114,105,120 179,163,132 162,144,114 200,180,148 178,162,145 139,129,117
145,137,126 154,141,118 160,147,126 166,148,118 134,122,110 152,141,126 174,165,148 59,68,81 108,99,91 112,109,113 83,70,67 56,58,74 61,63,77 168,161,161 170,166,158 155,151,143 49,49,61 58,54,67 78,71,74 83,79,88 121,110,107 86,78,86 92,93,98 67,70,79 82,75,75 116,117,122 151,149,159 110,108,109 145,135,111 205,182,151 166,142,118 144,131,110
144,137,119 154,142,132 186,177,162 169,155,130 160,153,137 160,150,138 130,121,117 66,71,79 62,63,84 65,65,77 82,88,105 82,89,103 93,98,106 116,129,146 123,138,156 101,109,118 73,70,85 79,78,93 157,113,87 119,106,116 133,121,109 93,91,101 96,95,110 75,78,87 61,63,77 110,96,101 183,168,146 130,130,127 124,124,121 190,190,187 164,147,121 133,118,107
147,136,121 167,160,142 159,144,122 158,149,132 141,125,112 70,74,87 68,75,89 59,66,80 81,85,98 75,79,94 97,82,62 75,84,95 48,55,69 66,66,76 69,62,74 60,62,76 136,129,132 116,112,121 145,134,141 123,116,119 117,111,118 91,99,104 73,82,107 123,128,138 131,129,125 64,71,85 94,94,94 95,100,106 119,127,136 107,120,135 156,147,132 168,156,144

96,130,156 102,135,158 101,138,160 98,139,164 108,151,180 107,148,171 105,145,166 103,138,161 98,142,166 108,150,184 108,158,187 109,161,189 132,174,183 129,186,213 122,190,220 120,193,219 136,193,227 136,191,218 132,193,223 136,202,230 150,188,180 90,110,115 123,178,205 58,58,55 61,67,56 52,64,70 44,45,26 53,51,31 42,42,26 39,36,23 46,46,30 43,40,25
101,129,150 103,132,148 105,139,153 98,134,148 94,122,147 100,125,147 95,123,144 97,122,146 95,124,142 98,133,144 96,132,157 99,142,169 113,153,174 111,151,170 147,176,162 158,176,175 127,160,179 116,156,177 117,160,187 113,163,188 116,164,185 57,70,69 57,58,46 107,129,143 53,80,83 57,70,69 67,72,29 90,92,50 42,38,28 49,50,29 39,38,27 45,46,25
92,115,140 95,118,141 101,127,144 114,152,156 113,143,154 102,133,148 108,138,149 104,129,144 200,147,92 177,110,62 98,120,136 102,132,145 115,138,147 105,137,147 101,130,148 107,136,152 109,141,153 97,133,147 107,143,157 106,137,152 113,144,159 119,148,166 104,134,156 60,64,68 48,51,43 46,46,43 57,59,42 62,63,44 37,37,23 54,55,36 40,36,26 57,51,28
97,122,146 87,110,133 92,115,138 94,119,143 95,124,142 101,134,137 102,135,140 107,139,136 56,28,15 104,73,54 106,55,31 99,132,137 99,121,137 101,127,144 97,122,137 97,114,136 108,129,138 118,145,148 118,136,133 105,129,129 151,162,133 139,159,141 107,120,104 59,58,49 86,88,88 79,83,87 80,86,89 80,81,86 74,78,82 86,87,90 81,80,85 84,84,92
101,134,139 114,138,130 108,134,140 104,131,132 106,142,130 110,141,131 82,110,115 116,144,140 124,80,52 135,85,54 105,60,39 106,133,134 107,134,116 114,145,132 119,150,126 138,163,147 119,153,139 147,167,153 116,135,129 121,159,190 135,173,204 82,102,114 57,59,44 86,81,78 82,82,79 76,80,82 79,80,85 75,74,77 74,77,84 76,74,82 72,75,82 71,76,82
139,134,120 145,130,108 146,134,122 187,173,159 162,167,161 78,100,102 75,97,101 91,115,115 94,98,100 132,81,55 102,108,81 89,117,111 100,136,119 134,159,143 134,152,137 107,142,123 115,141,133 90,116,103 150,164,155 135,175,205 129,183,227 77,91,103 57,58,48 77,75,73 74,74,71 75,75,72 73,73,81 60,61,66 69,70,75 71,71,79 67,72,80 74,80,83
177,156,129 189,170,147 175,156,133 208,189,164 193,170,141 207,186,159 201,177,151 190,173,149 137,93,42 128,82,54 201,134,91 51,76,49 188,179,160 205,191,177 157,150,132 190,182,160 158,153,141 170,166,149 150,134,117 170,154,139 136,133,120 135,123,111 129,129,126 142,139,124 135,125,115 125,117,106 83,82,75 68,66,67 82,86,88 94,97,104 80,81,84 72,75,82
173,164,149 173,158,136 169,148,133 209,175,143 204,191,168 180,165,143 202,175,143 33,57,35 49,59,35 180,122,87 181,121,80 26,41,25 160,150,128 174,160,144 168,158,136 170,155,144 138,134,128 208,194,169 203,185,155 162,151,136 165,157,144 153,149,132 164,153,146 215,178,136 163,129,107 185,168,144 146,147,139 82,92,98 80,79,82 72,73,78 72,80,85 86,87,90
149,135,121 152,140,130 133,114,100 194,170,146 176,162,148 183,173,161 154,149,137 28,56,33 46,54,33 52,62,38 59,62,31 39,73,30 144,128,122 187,176,159 190,180,156 206,188,167 106,104,102 86,88,88 106,100,95 125,114,107 170,157,152 208,190,169 191,179,153 127,121,112 158,146,134 225,207,188 111,105,98 200,174,149 195,176,162 178,171,153 107,107,102 156,145,130
174,160,142 179,166,145 207,195,169 204,190,176 195,180,158 160,146,132 201,190,175 29,54,34 158,159,140 116,79,55 45,46,25 39,45,32 141,168,138 175,166,151 194,186,173 105,104,97 103,101,97 100,96,90 127,119,108 114,105,99 150,142,131 135,126,118 154,150,140 181,174,158 181,170,153 173,162,147 170,161,146 185,171,146 111,100,93 180,164,149 176,162,146 155,148,132
201,185,168 181,167,149 182,164,143 185,176,157 163,156,140 171,152,127 150,134,119 25,50,30 32,46,25 61,57,36 157,106,80 46,67,46 127,112,92 196,154,130 212,204,191 175,169,164 178,169,154 172,163,146 145,137,124 160,148,136 136,127,110 142,133,118 130,120,108 89,85,79 97,102,108 96,100,104 106,94,57 99,101,96 75,73,71 79,79,79 125,116,110 144,132,132
203,177,152 162,141,116 111,97,81 124,112,100 139,125,107 164,150,132 151,125,102 184,172,146 24,50,27 28,48,32 79,67,30 19,46,28 31,51,35 58,58,55 112,107,109 134,129,126 166,154,142 186,168,149 175,162,141 163,145,124 172,156,143 115,111,103 173,163,141 175,166,137 85,88,95 86,89,100 75,72,87 154,140,111 156,145,130 182,168,154 165,154,135 191,182,155
157,143,127 131,116,94 178,159,132 139,125,107 176,160,143 187,169,148 221,185,156 209,184,154 48,75,45 28,54,31 35,74,42 24,49,31 30,50,34 41,79,50 58,140,85 38,61,42 148,132,115 171,161,149 175,161,143 135,124,107 124,121,106 157,149,136 180,173,157 167,158,143 138,122,105 152,134,113 149,138,121 158,142,125 191,180,163 170,159,144 201,184,160 168,159,144
166,147,135 159,145,118 159,141,120 195,172,143 90,100,94 101,104,111 214,193,166 150,146,127 97,96,101 54,71,66 30,58,35 24,47,28 30,63,38 38,84,50 30,53,34 42,70,45 193,166,150 134,134,144 97,102,112 146,139,153 40,39,30 107,109,109 110,119,132 127,142,149 184,169,149 154,135,112 178,156,138 182,164,143 186,159,123 144,134,110 179,157,119 154,141,118
172,155,127 202,163,135 187,174,153 192,178,151 70,79,90 74,72,68 183,158,139 90,95,94 86,90,92 80,80,90 70,75,81 50,52,49 36,61,41 42,96,57 43,68,48 63,84,63 94,94,106 93,93,101 124,118,123 119,113,136 79,77,75 91,89,97 102,104,104 92,84,71 89,77,77 108,101,104 116,104,120 179,163,132 162,144,114 200,180,148 178,162,145 136,126,114
145,137,126 154,141,118 160,147,126 166,148,118 134,122,110 152,141,126 174,165,146 59,67,83 108,99,91 112,109,113 83,70,67 56,58,74 61,63,77 167,160,160 173,169,161 157,153,143 60,57,63 63,56,70 84,71,68 92,81,88 129,113,109 94,83,92 93,94,99 88,89,94 89,79,78 116,117,122 151,149,159 110,108,109 145,135,111 205,182,151 166,142,118 144,130,116
144,137,119 154,142,132 186,177,162 169,155,130 160,153,137 162,150,138 128,119,115 66,71,79 62,63,84 63,66,77 82,88,105 82,89,103 93,98,106 116,129,144 123,138,156 101,110,112 73,69,82 80,75,91 146,96,54 150,127,112 135,124,107 99,92,95 64,70,87 70,73,82 64,67,78 110,96,101 183,168,146 130,130,127 124,124,121 190,190,187 164,147,121 133,118,107
147,136,121 167,160,142 159,144,122 158,149,132 141,125,112 70,74,87 68,75,89 59,66,80 80,84,97 75,79,94 97,82,62 75,84,95 46,53,67 66,66,78 69,62,74 62,64,78 135,128,131 117,110,122 148,137,146 123,116,116 118,115,121 104,100,109 69,81,105 113,118,126 132,132,129 64,71,85 94,94,94 95,100,106 119,127,136 107,120,135 156,147,132 168,156,144

100,133,156 100,133,156 99,138,164 105,146,171 105,148,175 98,139,162 107,147,168 101,138,160 101,144,171 108,150,184 108,158,187 113,163,190 134,174,191 128,186,215 126,191,222 124,192,222 136,194,225 136,197,225 138,203,234 136,201,232 137,176,184 47,63,63 128,184,214 113,136,145 54,60,49 89,99,107 51,51,37 56,55,28 41,41,25 54,51,38 44,44,28 48,45,30
102,132,154 102,131,147 107,138,153 108,138,158 94,122,147 100,125,149 98,123,145 97,122,146 97,123,142 97,134,152 100,135,158 101,144,173 122,158,183 114,154,173 148,177,168 150,174,178 119,159,178 118,161,188 117,162,189 114,165,187 115,166,188 95,113,112 55,57,42 55,84,100 70,101,107 76,96,99 106,114,52 79,82,33 40,38,20 65,66,47 46,46,32 48,49,30
91,114,139 99,123,143 99,129,142 108,145,152 113,153,156 97,131,145 106,136,147 101,123,139 117,67,52 70,45,28 84,42,20 99,129,142 119,141,155 106,136,149 101,130,148 100,130,150 104,135,152 104,138,154 116,150,166 127,158,173 115,146,161 109,138,156 96,129,148 83,89,92 57,60,48 51,51,48 54,54,38 49,50,31 36,33,20 54,54,38 40,36,26 66,61,33
93,118,142 92,115,140 90,113,136 94,117,142 95,121,140 105,139,139 101,131,140 101,129,136 90,49,31 171,119,89 124,78,52 97,124,134 101,125,143 102,128,145 93,114,133 99,116,136 113,133,145 117,140,147 129,149,150 113,139,131 158,168,144 142,152,128 132,138,125 56,55,44 92,94,91 79,83,87 78,84,87 78,78,86 74,78,82 78,79,82 77,81,85 77,80,87
98,131,136 113,146,140 89,121,122 103,130,131 108,143,134 102,133,120 100,129,131 95,124,124 109,62,41 172,111,77 172,108,64 105,129,133 116,146,129 112,146,130 133,158,138 137,161,148 116,146,129 138,161,146 109,134,118 118,143,158 138,163,176 103,119,128 54,56,41 82,77,74 78,78,75 84,88,90 80,81,84 76,75,78 65,65,73 80,80,88 72,75,82 79,82,89
149,143,138 139,125,111 137,122,111 163,154,139 125,135,129 73,95,97 80,102,102 100,122,122 82,101,109 131,85,59 255,255,214 111,136,133 119,149,130 108,130,118 131,154,139 108,138,121 97,123,115 85,111,100 104,126,116 127,166,203 130,180,220 85,95,99 57,58,48 76,74,70 76,76,73 74,76,73 72,72,80 56,57,62 65,65,73 72,72,82 69,74,82 78,84,87
164,145,122 203,185,166 200,181,158 216,199,173 197,173,149 196,177,152 194,175,150 45,62,36 59,62,38 172,116,78 255,184,128 75,101,65 164,162,144 119,118,107 89,95,82 133,136,116 97,103,92 105,112,96 137,139,122 200,186,172 122,116,107 135,124,119 145,144,137 161,158,145 146,135,128 122,116,109 128,122,117 79,79,79 81,82,85 94,97,104 79,80,83 72,75,82
165,153,141 175,160,140 171,151,131 202,176,151 209,190,165 211,190,163 186,161,133 33,57,35 22,47,29 129,98,36 167,128,48 188,200,112 170,155,135 187,173,157 167,154,133 182,168,152 169,153,136 208,194,176 219,200,175 142,132,122 156,147,132 160,149,130 166,156,146 192,172,140 166,136,108 209,188,163 131,130,123 91,96,102 81,82,85 78,82,84 70,75,81 76,80,82
174,157,133 170,155,144 168,154,138 165,146,121 145,137,124 177,165,153 166,158,145 31,57,32 85,88,68 40,50,28 45,61,40 54,63,35 170,160,150 194,180,162 172,162,138 166,150,133 96,94,95 103,105,105 115,106,100 70,65,64 180,168,156 186,169,145 185,161,135 139,124,113 164,155,140 179,168,149 125,121,113 194,170,146 171,157,139 185,181,164 125,125,120 164,156,145
181,167,153 162,151,132 169,156,135 183,169,151 179,164,142 165,151,135 134,142,121 36,51,35 164,155,138 33,47,26 37,49,29 184,180,161 57,108,70 172,165,147 131,122,114 74,72,68 82,80,78 90,88,86 129,121,110 111,102,96 130,121,113 160,151,145 158,149,141 182,172,160 160,151,132 180,161,147 165,154,139 191,172,145 75,64,59 172,156,143 150,136,120 172,158,142
200,186,168 179,168,149 178,158,138 205,194,175 137,129,118 190,170,150 161,147,129 30,55,35 161,149,137 32,46,25 51,56,34 58,75,39 147,137,115 130,118,90 232,226,221 178,171,155 184,177,161 165,156,139 152,142,132 160,148,136 143,134,117 138,129,114 150,140,128 76,74,75 90,95,103 91,96,104 107,91,60 101,101,98 80,78,76 88,86,87 130,121,113 158,147,144
202,182,162 197,179,158 161,147,129 169,155,139 161,147,129 208,194,176 178,154,132 161,148,125 160,109,74 38,57,37 41,77,49 28,56,33 28,54,31 138,153,125 203,185,164 155,145,123 168,157,142 175,162,141 170,157,134 180,160,140 131,113,94 104,100,90 188,177,158 166,156,132 81,83,97 74,79,89 76,74,84 147,132,112 170,158,146 179,165,149 154,143,124 163,153,131
148,134,118 167,149,128 164,147,121 175,162,141 191,176,156 163,145,124 234,200,170 209,184,156 100,72,45 61,64,40 30,58,33 28,51,32 32,58,35 28,59,33 64,118,77 119,126,110 140,126,112 163,153,143 167,153,135 131,120,103 114,109,95 187,178,161 212,200,188 168,157,138 148,132,115 168,150,131 181,167,149 156,138,119 165,154,139 182,171,154 178,160,139 172,162,150
179,153,132 155,136,111 175,158,134 201,178,149 87,96,96 103,108,114 211,190,163 186,173,152 69,68,71 36,35,40 26,50,26 32,58,35 32,60,37 30,56,33 36,62,39 59,113,74 170,154,141 136,132,141 106,105,120 149,142,154 56,52,44 86,86,86 116,123,137 118,132,142 173,158,138 154,135,112 185,167,148 177,159,138 192,167,139 135,121,107 187,164,135 177,163,138
181,163,133 200,171,147 200,186,168 209,195,168 59,68,81 101,95,90 176,152,130 98,100,97 83,84,87 85,83,91 71,74,81 53,59,60 33,61,38 28,53,33 38,61,42 40,60,42 93,93,105 110,113,122 116,113,128 127,128,158 76,71,70 112,117,123 119,125,126 98,92,87 97,86,81 127,114,111 119,110,123 169,149,119 176,157,130 184,164,132 191,177,152 150,136,122
149,138,131 166,146,126 146,135,118 150,132,113 102,95,93 148,135,114 165,152,131 60,68,84 104,97,100 112,111,116 80,69,64 59,58,73 60,62,78 90,86,97 195,191,183 170,167,154 58,50,58 52,42,60 63,51,63 114,107,107 138,127,120 111,104,107 85,90,98 74,74,86 103,93,92 143,140,146 144,143,158 120,117,123 171,153,134 181,156,128 159,133,112 148,132,115
137,127,115 156,146,134 161,150,133 172,158,133 165,156,141 145,135,123 126,115,110 75,79,92 60,61,80 69,67,79 79,86,100 74,78,93 89,92,99 113,123,141 134,147,164 94,102,111 67,66,81 67,64,81 120,97,94 189,170,156 154,140,122 76,72,83 63,66,84 63,66,77 61,59,69 106,96,100 187,172,150 145,141,133 153,149,143 182,183,175 160,141,116 143,129,113
147,136,129 166,157,142 170,157,134 156,147,132 136,122,108 88,88,96 69,76,90 71,78,92 73,77,92 75,77,91 100,87,82 78,81,90 45,45,57 93,94,99 71,65,70 60,60,72 126,119,119 124,117,131 128,117,126 133,126,129 137,130,133 84,83,100 90,101,130 149,152,161 130,130,130 71,75,90 100,100,100 97,102,108 117,124,136 101,112,125 162,156,147 165,153,141

