196,182,164 175,163,151 181,162,139 188,180,158 170,158,146 173,153,133 153,139,123 183,172,153 176,168,155 31,57,34 29,41,23 67,76,46 172,163,146 138,106,62 132,122,1 134,129,47 174,166,153 173,163,151 150,142,129 161,150,135 133,124,107 140,129,114 132,120,108 101,95,88 86,94,101 92,98,101 109,93,60 110,106,100 81,79,77 79,77,73 123,117,112 120,113,113
199,175,149 157,140,114 119,100,84 127,113,97 140,126,108 165,151,135 147,127,107 182,169,148 43,71,46 29,55,32 54,75,43 41,92,56 23,46,31 70,141,90 212,199,176 176,165,146 162,147,136 183,168,148 178,165,144 148,134,120 105,98,98 153,146,130 179,165,149 184,170,141 80,80,92 83,83,95 79,76,82 158,145,124 162,148,132 185,171,155 160,149,132 181,171,147
155,141,125 136,121,99 178,160,130 135,122,101 167,156,139 186,171,149 225,188,162 208,185,154 164,165,144 23,48,30 44,100,63 50,108,66 26,49,32 55,125,79 48,118,72 177,166,147 149,133,118 173,161,149 181,167,153 131,120,105 155,144,129 153,145,134 178,170,159 176,162,144 143,127,112 151,133,112 158,144,126 165,147,128 193,179,165 168,154,140 199,182,158 184,170,154
166,151,131 163,148,126 158,141,115 195,172,143 100,102,99 103,107,111 209,188,161 153,149,132 93,94,99 66,77,78 34,60,37 27,60,35 31,72,44 30,57,37 37,73,47 168,157,138 190,175,164 140,141,146 106,105,120 137,132,148 93,95,92 103,107,109 121,131,139 133,140,152 183,169,144 155,136,113 181,162,137 178,165,144 186,159,125 151,137,112 173,155,125 147,133,115
178,158,138 194,160,128 189,175,157 192,179,156 67,74,88 77,75,76 182,158,134 96,95,100 89,90,93 76,80,84 69,72,79 170,109,75 27,52,36 108,194,138 36,88,45 68,77,60 94,92,100 103,101,109 116,114,124 113,117,132 92,82,83 90,99,101 116,114,122 78,70,59 93,81,81 110,98,100 115,111,122 179,161,140 161,143,113 192,172,142 170,156,138 124,113,108
153,141,129 161,140,115 158,147,128 169,148,121 137,124,117 156,142,128 171,162,147 60,69,80 102,95,98 108,112,114 81,70,63 61,58,75 51,54,61 145,136,119 153,141,115 198,184,168 49,69,55 43,40,57 65,61,72 96,90,97 143,132,125 104,93,100 77,79,93 67,70,81 72,67,69 121,121,129 149,148,163 116,109,107 143,128,106 201,178,149 162,136,111 150,131,117
143,133,123 154,141,134 184,173,158 171,157,132 163,156,138 161,149,139 129,118,113 67,71,84 64,67,85 62,65,83 80,87,101 82,86,101 114,119,127 136,146,164 148,160,182 110,124,136 58,65,79 54,56,72 86,74,74 159,142,107 166,116,42 89,82,85 75,83,101 65,68,79 62,60,72 100,90,94 189,177,151 132,126,131 120,118,116 186,186,183 163,148,126 127,116,99
147,136,121 170,159,144 156,143,122 158,149,132 141,129,117 78,78,86 68,75,89 62,69,83 78,82,95 75,82,96 80,84,99 76,83,97 50,54,69 71,72,77 83,81,93 63,65,79 128,117,124 117,114,129 148,139,154 57,51,58 125,114,111 89,87,85 83,96,126 135,138,156 132,131,124 64,73,86 83,83,83 92,98,101 104,115,126 110,123,140 150,146,127 169,155,141

98,139,162 99,132,153 101,141,162 101,142,167 103,146,173 107,148,171 108,150,170 108,145,167 99,143,167 110,153,184 109,155,188 117,167,196 133,183,212 134,197,226 128,194,222 133,196,225 137,199,233 135,204,231 135,203,235 134,202,236 126,142,140 62,78,87 67,92,107 49,55,56 60,62,45 42,54,47 58,54,48 84,82,60 48,48,34 47,48,29 47,47,31 51,51,35
105,134,150 102,131,147 103,140,151 100,135,146 96,121,147 96,124,145 96,124,145 95,123,146 97,123,142 100,135,154 98,137,161 96,141,170 120,160,179 122,157,178 143,166,173 140,167,177 114,161,189 115,165,192 120,168,191 115,165,190 113,166,185 46,54,33 58,57,48 45,58,57 90,116,135 84,99,83 119,124,61 81,82,45 52,49,23 34,34,20 44,44,28 51,48,33
91,116,140 94,119,141 96,119,144 107,145,149 114,153,152 103,138,149 105,136,151 98,124,141 102,128,145 98,122,140 101,123,139 102,132,145 117,142,153 103,133,146 101,132,147 103,132,148 105,136,153 106,147,159 119,150,167 119,154,165 117,147,158 104,142,146 63,82,92 76,91,94 47,57,49 62,58,48 49,50,31 62,60,42 44,46,31 28,27,18 39,38,27 44,44,30
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 105,137,138 105,136,140 110,139,141 101,129,136 105,134,136 103,126,133 81,43,22 114,63,35 140,88,28 96,120,138 102,120,137 105,130,141 122,149,150 128,152,154 122,149,133 153,165,145 127,144,134 56,62,51 59,58,51 87,86,89 77,82,88 84,84,92 83,83,91 75,79,83 85,89,91 81,81,89 83,87,91
103,130,133 156,157,147 101,133,132 97,126,126 105,141,129 111,142,132 81,109,114 105,137,138 80,106,112 85,109,109 119,136,138 87,49,30 53,28,11 81,50,31 141,146,126 126,151,135 120,147,129 140,157,131 141,159,146 135,157,173 139,153,146 137,147,163 65,65,51 89,84,83 87,87,82 78,82,84 79,80,85 73,74,77 75,80,86 78,78,86 72,75,82 74,77,84
139,134,120 147,127,109 145,133,121 177,170,150 159,165,156 74,96,96 80,102,106 85,109,109 81,103,103 106,131,126 113,62,36 88,46,22 130,83,62 149,128,101 131,151,137 107,133,120 85,111,103 99,125,117 121,144,129 126,179,228 136,174,205 86,97,86 58,57,48 86,84,80 76,76,73 79,79,79 73,74,79 67,66,71 71,71,79 73,71,79 67,72,78 74,79,85
176,155,128 196,175,150 179,160,135 202,185,161 192,169,138 209,190,163 199,175,151 188,174,147 175,162,139 188,169,157 155,106,68 121,78,59 136,93,58 199,190,173 162,155,137 187,177,155 143,140,127 171,163,150 137,126,109 165,156,139 130,125,113 124,116,105 148,144,136 154,149,135 138,130,117 132,124,113 102,94,83 69,70,73 81,85,89 98,101,108 81,82,85 74,74,82
177,166,151 172,159,136 179,155,131 212,178,148 206,193,172 182,165,141 189,169,139 202,178,152 173,163,141 40,61,38 36,49,22 255,203,147 164,149,129 182,167,147 170,160,136 174,160,146 134,128,119 207,194,173 196,179,155 157,142,131 164,156,143 140,130,118 178,164,148 219,176,141 157,132,102 182,165,137 128,130,125 90,98,103 83,83,83 73,73,81 72,76,80 89,91,88
155,141,127 158,146,134 142,129,108 192,171,144 176,161,150 181,172,157 157,154,139 186,178,165 172,162,152 27,55,32 88,108,79 147,107,41 146,133,130 183,174,159 186,173,152 215,196,173 111,111,111 89,90,93 108,99,93 160,149,144 168,157,150 198,186,160 177,163,145 113,104,100 147,142,139 221,209,179 136,129,113 202,178,152 200,185,163 188,181,165 113,109,103 156,146,136
177,162,142 170,156,138 205,191,173 205,191,173 198,184,159 160,146,132 195,186,171 194,183,166 170,161,146 31,54,35 40,46,33 45,60,25 23,50,32 176,172,153 194,182,170 130,124,115 128,123,111 126,120,113 123,115,102 111,100,93 137,128,120 113,112,105 160,156,150 189,179,169 194,184,162 165,154,137 193,175,154 182,168,141 128,118,108 187,170,160 185,169,152 162,149,128
196,182,164 175,163,151 181,162,139 188,180,158 170,158,148 173,153,133 153,139,121 183,172,153 177,167,155 30,56,31 26,42,23 111,130,92 172,161,142 147,130,104 146,131,14 124,112,14 172,165,149 170,160,148 147,137,125 161,150,135 135,126,109 138,127,112 128,117,102 107,101,92 90,98,103 92,98,101 109,94,58 106,102,96 82,80,78 84,82,78 123,117,112 126,121,120
199,175,149 158,139,114 117,101,84 130,111,97 140,126,108 165,151,135 149,127,107 182,168,150 47,75,50 25,52,32 78,160,107 51,120,72 25,45,29 77,151,101 215,200,178 182,168,150 168,153,142 184,174,152 177,164,143 148,134,120 129,119,120 145,137,124 175,167,145 183,169,140 84,87,98 83,82,99 78,77,82 154,141,118 160,146,132 183,169,155 160,149,130 187,175,149
155,141,125 136,121,99 178,159,132 135,122,101 167,156,139 186,171,149 225,189,160 212,187,157 182,176,153 29,54,36 30,58,35 40,89,50 29,54,34 59,129,83 50,128,79 183,169,151 155,139,124 172,160,148 182,168,152 134,123,108 155,144,129 153,145,134 180,172,161 178,164,146 145,129,114 151,133,112 156,142,126 163,145,126 191,177,163 160,145,134 201,184,160 179,165,149
166,151,131 163,148,126 161,140,117 195,172,143 100,102,99 103,107,111 211,190,163 153,149,132 95,96,101 71,74,85 30,56,33 54,95,65 37,70,45 22,47,29 43,79,53 167,157,145 183,171,159 132,131,136 103,102,119 139,135,148 116,119,107 119,121,121 115,125,133 132,134,150 178,164,139 155,135,115 183,162,137 178,165,144 187,158,125 150,138,112 175,157,125 144,130,114
178,159,136 197,158,128 189,175,157 192,179,156 67,74,88 77,75,76 182,158,134 96,95,100 87,91,95 76,82,85 70,73,80 163,112,75 33,45,25 67,153,97 53,109,68 74,80,67 87,85,93 86,88,104 116,114,122 119,123,136 98,92,87 105,110,109 105,106,111 73,64,56 94,82,82 105,93,95 115,111,122 179,161,140 161,143,113 192,172,142 174,160,142 124,113,108
153,141,129 161,139,119 158,147,128 169,149,119 137,124,117 154,143,128 171,162,147 60,69,82 102,95,98 108,112,114 82,72,62 57,58,77 53,60,72 203,189,175 198,194,188 184,177,175 62,60,38 51,51,61 65,63,75 80,80,90 128,122,113 93,85,93 81,86,94 69,74,84 75,70,72 114,117,124 149,149,161 116,109,107 140,130,106 204,181,150 162,136,111 152,134,115
142,134,123 152,141,134 184,173,156 171,157,132 163,156,138 161,149,139 129,118,113 67,71,84 64,67,85 62,65,83 80,87,101 83,87,102 112,120,127 136,146,164 148,160,182 109,125,134 60,64,77 72,74,90 91,81,85 158,142,109 157,113,35 102,95,95 86,87,106 71,71,83 62,62,72 99,90,86 189,177,151 132,126,131 120,118,116 186,186,181 163,149,124 132,118,102
147,136,121 169,158,143 156,142,124 158,149,132 141,129,117 77,77,85 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 76,83,97 50,54,69 69,70,75 76,74,86 58,60,74 132,122,126 123,121,133 145,141,152 62,54,62 127,114,111 101,86,77 92,99,122 138,142,157 130,129,122 64,73,86 83,83,83 93,97,101 104,115,126 110,123,140 153,144,127 169,155,139

99,138,162 97,132,153 101,141,162 101,142,167 103,146,173 107,148,171 107,149,169 108,145,167 99,143,167 110,153,184 109,155,188 117,167,196 133,182,214 134,197,226 128,194,222 134,197,226 138,198,233 137,202,233 135,203,235 134,202,236 126,142,140 62,78,87 67,92,107 49,55,56 62,65,45 44,56,49 58,54,48 84,82,60 48,48,34 46,47,26 46,46,30 51,51,35
105,134,150 102,131,147 103,140,151 100,135,146 96,121,147 96,124,145 96,124,145 95,123,146 96,122,141 100,135,154 98,137,161 96,141,170 120,160,179 122,157,178 143,166,173 139,166,176 114,161,189 114,166,192 120,168,191 115,165,190 113,166,185 46,54,33 60,59,50 48,61,60 93,119,136 86,101,85 119,124,61 79,80,43 52,49,23 32,33,21 44,44,28 51,48,33
91,116,140 94,119,141 96,119,144 107,145,149 114,153,152 103,138,149 106,137,152 96,125,141 102,128,145 98,122,140 101,123,139 102,132,145 120,142,154 103,133,146 101,132,147 103,132,148 105,136,153 106,147,159 121,151,164 121,153,163 116,146,157 106,146,149 65,83,96 75,90,93 50,60,52 65,61,51 52,52,36 64,62,44 44,46,31 30,29,20 42,38,28 46,46,32
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 105,137,138 105,136,140 110,139,141 101,129,136 106,133,136 101,127,133 79,41,22 109,61,36 119,66,13 96,120,138 102,120,137 108,130,142 123,150,151 128,152,154 124,151,135 154,166,146 130,145,133 60,63,53 56,55,48 85,86,91 81,86,92 84,84,92 83,83,91 74,78,82 85,86,89 80,80,88 83,87,91
103,130,133 154,155,145 101,133,132 97,126,124 105,141,129 111,142,132 81,109,114 105,137,138 80,106,112 83,110,109 118,135,137 75,39,21 66,36,19 122,84,63 132,148,129 126,151,135 120,147,129 137,157,132 140,160,146 137,157,169 140,154,145 133,146,161 62,62,48 85,80,79 85,86,78 77,81,83 79,79,87 73,74,79 76,80,84 79,79,87 75,80,86 74,77,84
139,134,120 147,127,109 145,133,121 177,170,150 159,165,156 74,96,96 80,102,106 87,109,109 81,103,103 106,131,126 104,59,36 126,81,58 142,87,56 134,135,116 132,150,137 105,134,120 86,112,104 97,123,115 121,144,129 126,182,227 136,174,203 86,97,86 63,59,53 84,82,78 76,76,71 78,78,78 74,75,80 67,66,69 70,73,80 73,71,79 68,73,79 76,81,87
176,155,128 196,175,150 179,160,135 202,185,161 193,169,136 209,190,163 199,175,151 188,174,147 175,162,139 181,167,153 158,112,71 122,79,60 105,99,65 199,190,173 162,155,137 187,177,155 135,130,118 166,158,145 130,121,104 172,158,144 135,126,118 124,115,107 146,142,136 151,146,132 135,125,115 125,119,110 98,92,83 65,67,64 82,86,90 99,102,109 86,85,88 77,77,85
177,166,151 172,159,136 179,155,131 212,178,148 206,193,172 182,165,141 189,169,139 202,179,150 170,160,138 32,54,28 43,52,24 255,191,133 154,144,120 182,167,147 170,160,138 176,162,144 148,136,126 211,196,176 200,180,150 155,140,129 166,159,143 130,119,112 163,151,139 211,172,140 161,134,100 184,166,145 134,136,131 88,98,102 80,81,86 77,78,81 73,82,84 91,93,93
155,141,127 158,146,134 145,127,108 194,170,144 174,160,146 181,172,157 157,154,139 188,180,167 169,163,156 29,53,31 47,57,31 150,104,36 143,135,122 183,174,159 191,178,157 216,197,172 115,115,112 95,94,99 107,98,94 140,129,126 170,157,150 198,186,160 184,171,148 120,111,105 159,155,145 220,206,179 120,112,101 201,175,150 188,180,158 186,179,161 113,109,101 151,141,129
177,162,142 170,156,138 205,191,173 205,191,173 198,184,159 160,146,132 195,186,171 194,183,166 170,161,146 31,54,35 50,53,41 44,61,33 23,53,34 177,168,149 195,184,169 127,123,113 125,117,104 118,114,104 128,120,109 109,98,91 137,128,120 118,116,112 149,145,139 189,178,171 189,179,167 165,154,137 183,168,148 183,169,142 120,112,101 183,167,152 182,168,152 162,149,128
196,182,164 175,163,151 181,162,139 188,180,158 170,158,148 173,153,133 153,139,121 183,172,153 181,166,155 30,54,30 26,43,19 106,126,83 172,159,138 144,128,95 146,130,18 127,116,15 177,169,156 166,157,142 149,139,127 161,150,135 138,127,110 133,124,109 128,117,102 104,98,91 91,96,102 98,102,106 108,91,54 104,103,96 80,78,76 80,78,74 121,115,110 129,124,126
199,175,149 158,139,114 117,101,84 130,111,97 140,126,108 165,151,135 149,127,107 182,168,150 47,75,50 30,55,35 50,133,80 59,121,75 25,45,27 81,152,101 217,199,178 178,164,146 161,144,134 182,169,148 175,162,141 155,141,125 158,152,143 135,130,118 175,167,145 183,169,140 77,80,91 81,83,99 78,77,82 154,141,118 157,143,129 184,170,156 160,149,132 187,177,153
155,141,125 136,121,99 178,159,132 135,122,101 167,156,139 186,171,149 225,189,160 209,184,154 189,176,155 29,54,36 28,56,33 47,93,57 30,55,37 60,130,84 55,129,77 178,164,150 145,129,114 175,163,151 182,168,152 140,129,114 149,140,123 160,152,139 180,172,161 174,160,144 141,125,110 151,133,112 148,134,118 163,145,126 191,177,163 170,155,144 202,183,160 172,158,144
166,150,133 163,149,124 161,140,117 195,172,143 100,102,99 103,107,111 211,190,163 153,149,132 95,96,101 71,76,86 29,55,32 39,66,46 41,77,49 24,47,30 37,70,45 163,153,141 186,171,160 131,132,137 98,97,112 143,139,152 106,109,99 114,116,113 120,130,138 141,145,160 178,164,139 155,135,115 183,162,137 178,165,144 184,155,120 148,135,114 177,158,121 151,137,121
178,159,136 197,158,128 189,175,157 192,179,156 67,74,88 77,75,76 182,158,134 96,95,100 87,91,95 77,83,86 71,75,79 122,96,84 255,195,160 75,159,99 59,108,69 67,74,58 109,96,91 96,98,112 116,115,120 111,114,132 84,80,72 98,103,102 119,121,121 78,69,63 94,82,82 105,93,95 115,111,122 179,162,138 160,144,113 195,175,145 176,165,146 120,111,105
153,141,129 158,140,119 158,147,128 169,149,119 137,124,117 156,142,128 171,162,147 60,69,82 102,95,98 108,112,114 82,72,60 56,59,77 55,59,72 205,190,179 193,189,183 179,172,170 37,57,41 79,78,83 68,71,80 76,75,90 122,119,104 91,88,94 99,99,107 73,78,88 72,67,69 116,116,124 149,149,161 116,109,107 140,130,106 204,181,150 162,136,113 148,133,113
142,134,123 154,141,134 184,173,158 171,157,132 163,156,138 161,149,139 128,117,112 67,71,84 64,67,85 62,65,83 80,87,101 83,87,102 112,120,127 137,147,165 148,160,182 109,125,134 55,62,74 76,80,93 91,82,78 165,152,118 157,113,33 75,78,87 78,84,101 69,72,83 58,58,68 99,90,86 189,177,151 132,126,131 120,118,116 186,186,181 163,149,124 131,120,105
147,136,121 169,158,143 156,142,124 158,149,132 143,128,117 78,78,86 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 76,83,97 50,54,69 69,70,75 78,76,88 58,60,74 130,119,126 116,113,128 145,138,148 52,50,62 125,120,119 72,75,82 78,94,121 138,142,155 132,131,124 67,74,88 82,82,82 93,97,101 104,115,126 110,123,140 155,144,127 169,155,141

98,139,162 102,135,156 101,141,162 101,142,167 103,146,173 107,148,171 107,149,169 108,145,167 99,143,167 110,153,182 109,155,188 117,167,196 133,182,214 134,197,224 128,194,222 134,197,226 138,198,233 136,201,232 135,203,237 135,203,237 126,142,140 60,79,87 67,92,107 49,55,56 65,68,48 46,58,51 59,58,51 84,82,60 50,47,34 46,47,26 46,46,30 54,49,35
104,135,152 102,131,147 103,140,151 102,134,146 96,121,147 96,124,145 96,124,145 95,123,146 96,122,141 100,135,154 98,137,161 96,141,170 120,160,179 122,157,178 143,167,169 139,166,176 114,161,189 114,166,192 118,169,191 117,164,190 113,166,185 48,55,39 61,60,51 45,63,60 93,119,136 86,101,85 119,127,63 81,82,45 51,48,22 34,33,24 42,42,26 51,48,33
91,116,140 93,118,140 96,119,144 107,145,149 114,153,152 103,138,149 106,137,152 96,125,141 102,128,145 98,122,140 101,123,139 102,132,145 119,141,153 105,135,148 101,132,149 98,134,148 105,136,153 105,146,158 118,150,162 125,157,165 118,150,160 106,146,149 65,83,96 75,90,93 49,56,49 61,57,47 52,53,34 64,61,46 44,46,31 30,29,22 39,38,27 45,45,29
83,107,136 88,114,133 92,115,140 94,117,140 94,124,137 105,137,138 105,136,140 110,139,141 98,126,133 106,133,136 101,127,133 99,126,129 123,72,44 159,89,38 96,120,138 104,122,139 108,130,142 122,149,150 128,150,150 124,150,137 153,167,148 128,146,133 58,64,53 55,54,47 86,85,88 78,83,89 85,86,91 81,81,89 74,78,82 85,86,89 81,81,89 83,87,91
103,130,133 154,155,147 101,133,132 97,126,124 103,142,129 111,142,132 81,109,114 105,137,138 80,106,112 83,110,109 116,136,137 85,47,28 55,33,15 77,47,30 182,123,95 127,152,136 121,148,130 137,157,132 139,157,144 136,156,168 140,155,143 132,147,163 64,61,48 86,81,80 86,85,78 77,81,83 79,79,87 73,74,77 76,80,84 77,78,83 75,80,88 77,80,87
140,135,121 147,127,109 145,133,121 177,170,150 159,165,156 74,96,96 80,101,108 87,109,109 82,104,106 108,132,121 192,136,114 92,46,28 128,86,64 147,106,79 133,148,132 106,136,119 87,113,105 98,124,116 120,140,124 125,181,226 136,175,201 81,92,81 49,47,43 77,75,71 74,74,69 75,75,75 76,77,82 71,71,71 71,74,81 71,69,77 68,73,79 76,81,87
178,154,128 196,175,148 178,161,135 200,186,161 194,169,139 209,190,163 199,175,151 188,174,147 175,163,137 182,171,152 121,89,32 131,86,63 150,94,70 203,192,175 160,156,137 189,179,157 135,130,116 164,159,145 130,121,104 170,159,144 132,123,115 122,113,105 143,142,135 146,143,130 135,127,116 126,120,111 100,94,85 66,68,68 81,85,87 96,101,107 77,83,84 78,78,86
179,165,151 172,159,136 177,156,133 212,177,150 206,193,172 182,165,141 189,169,139 202,179,150 173,163,139 47,67,42 28,47,27 255,213,165 156,148,126 183,168,148 173,162,143 172,161,144 142,129,122 213,198,176 204,180,154 156,141,130 165,156,141 134,125,119 151,139,127 209,173,142 165,138,104 192,170,150 136,138,135 86,97,98 79,80,83 75,74,77 68,76,81 88,89,94
155,141,127 158,146,134 145,126,110 194,170,144 174,160,144 181,172,157 155,152,137 187,177,165 169,160,156 28,52,28 51,107,66 232,186,127 151,133,130 183,174,159 189,176,155 214,195,170 111,111,106 93,94,97 107,98,90 140,129,126 170,157,150 199,184,162 186,174,148 129,118,115 167,154,147 220,203,179 112,106,101 201,176,148 187,173,155 185,176,159 105,100,97 144,134,122
177,161,144 170,157,136 205,192,171 205,191,173 200,183,159 160,146,132 195,186,171 194,183,166 170,161,146 28,49,28 70,128,90 40,58,27 25,55,34 184,172,146 192,180,168 120,116,108 114,108,99 116,110,105 128,120,109 115,104,97 145,136,128 131,127,119 152,151,144 186,178,167 187,178,161 160,151,134 165,156,137 183,169,142 111,102,94 183,167,152 179,164,144 160,150,128
196,182,164 177,165,153 181,162,139 188,179,160 170,158,148 173,153,133 153,139,121 183,172,153 181,166,155 35,61,38 36,104,63 123,145,90 167,157,135 158,137,67 142,133,18 144,142,41 174,167,151 160,150,138 147,137,125 166,155,140 149,140,123 146,135,118 133,122,107 97,93,83 86,92,95 91,95,99 107,92,56 108,104,96 77,75,76 77,75,71 121,114,112 132,127,126
199,175,149 158,139,114 117,101,84 130,111,97 140,127,106 165,151,135 147,128,103 178,169,150 47,75,50 21,44,27 59,96,63 56,123,75 29,47,34 80,151,100 212,197,175 176,162,144 157,140,130 182,169,148 178,163,143 159,148,133 153,149,139 135,130,116 180,170,146 185,171,144 78,80,94 78,80,96 73,72,77 155,141,112 160,146,132 182,168,154 160,149,130 189,176,155
155,141,125 136,121,101 178,159,132 135,122,101 167,156,139 186,171,149 225,189,160 212,187,157 187,179,157 27,52,34 27,53,30 32,93,50 25,50,32 57,130,83 47,123,70 179,165,147 149,133,118 176,164,152 182,168,150 130,119,102 138,129,112 158,150,137 180,172,159 176,165,150 143,127,114 149,131,110 142,131,116 161,145,128 191,177,163 174,159,148 201,184,160 165,154,139
166,150,133 163,149,124 163,139,117 195,172,143 100,102,99 103,107,111 211,190,163 153,149,132 95,95,103 74,74,86 29,52,33 27,53,28 35,59,35 23,46,29 27,63,37 165,153,141 186,172,158 142,142,154 101,99,119 140,136,149 94,97,89 116,116,116 127,137,143 143,150,164 172,160,134 157,135,117 183,162,137 179,163,146 184,155,120 148,135,112 178,159,124 157,143,125
177,160,134 195,160,124 189,175,157 192,180,154 67,74,88 77,75,76 182,158,132 96,95,100 87,91,95 77,83,86 69,75,78 52,54,54 154,97,66 79,169,102 54,100,62 96,94,72 95,74,63 110,110,110 120,116,125 113,116,134 82,78,70 96,100,104 114,114,114 82,73,65 94,82,82 105,93,95 115,111,122 177,163,134 160,144,113 195,175,145 179,164,144 118,112,107
153,141,129 158,140,119 158,147,130 171,148,119 137,124,117 156,142,128 171,162,147 60,69,80 102,95,98 108,112,114 82,72,62 56,59,77 55,59,72 203,188,179 197,193,187 180,173,173 41,61,43 50,53,64 64,66,82 81,84,93 126,123,110 87,83,92 91,90,107 72,75,84 75,69,74 116,116,124 149,148,163 116,109,109 140,130,106 204,181,150 159,138,113 143,128,108
142,134,123 154,141,134 184,173,158 171,157,132 161,157,140 161,149,139 130,117,112 67,71,84 64,67,85 62,65,83 80,87,101 81,88,102 112,120,127 137,147,165 148,160,182 112,126,138 60,64,79 50,55,81 74,69,68 157,144,112 157,113,35 80,80,92 84,91,105 68,71,82 58,57,72 99,90,86 189,177,151 132,126,131 119,119,114 186,186,181 163,149,124 133,119,105
147,136,121 169,158,143 156,142,124 158,149,132 143,128,117 78,78,88 68,75,89 62,69,83 78,82,95 76,80,95 80,84,99 78,85,99 50,54,69 69,70,75 78,76,86 60,62,76 135,128,128 116,115,130 140,136,145 66,62,73 134,125,121 85,84,87 78,91,121 139,143,156 134,130,124 67,74,88 82,82,82 93,97,101 106,115,126 110,123,140 154,144,132 167,156,141

