132,105,71 67,57,45 123,98,68 231,201,173 242,206,175 255,194,149 255,195,150 255,199,146 255,204,151 255,217,167 255,217,166 255,239,143 188,162,123 199,124,54 173,119,69 136,91,47 157,104,47 255,220,91 255,246,184 255,246,194 255,249,199 251,223,194 255,232,137 255,232,132 255,232,132 255,232,129 255,230,131 255,228,132 110,82,53 113,87,64 255,227,163 82,63,38
134,107,71 58,50,39 125,98,66 255,224,178 255,225,172 255,194,129 255,211,143 255,210,142 255,216,154 255,218,165 255,214,161 137,114,85 205,183,147 255,227,175 178,105,48 131,77,41 185,112,32 255,255,115 255,245,174 255,250,190 255,248,190 231,199,167 255,235,134 255,234,128 255,233,132 255,234,132 255,237,135 255,234,141 107,79,50 126,97,73 255,229,162 255,228,138
140,109,72 63,55,44 113,85,58 255,225,168 255,223,146 255,224,146 255,224,147 255,228,148 255,227,144 255,226,148 255,230,166 156,132,97 217,194,154 255,237,163 225,148,74 141,93,46 141,85,38 255,180,69 255,205,85 255,254,189 255,248,184 250,217,180 255,249,170 255,248,132 255,249,133 255,240,128 255,236,121 255,246,130 117,87,59 129,101,74 235,186,117 234,189,116
130,101,66 61,55,48 123,99,66 191,142,106 187,141,111 195,148,114 199,155,127 188,151,127 181,140,109 177,138,108 168,138,110 231,180,111 160,105,4 203,135,72 172,113,65 130,84,54 121,78,45 150,95,50 221,138,55 243,139,48 237,178,105 255,254,168 255,227,178 192,146,91 206,159,96 201,156,94 180,137,92 162,124,89 99,75,53 115,95,65 138,110,83 141,113,86
136,104,70 63,55,44 122,97,67 97,89,95 100,90,91 101,89,89 132,140,130 131,141,135 90,83,81 112,95,85 255,214,131 195,151,98 163,106,17 189,127,71 159,104,61 152,103,63 141,94,62 165,104,57 151,97,11 146,116,74 147,120,84 192,149,93 255,255,191 240,208,164 143,117,92 137,111,88 128,104,78 120,99,76 99,75,53 114,91,62 109,92,82 105,95,83
134,107,71 56,50,41 115,90,60 79,72,84 82,73,84 31,30,33 118,127,129 122,123,128 92,85,83 105,89,76 221,176,112 195,150,88 154,105,15 171,122,71 153,103,59 156,103,62 140,96,56 183,116,66 160,99,15 141,119,85 141,122,87 151,128,88 255,203,115 226,196,154 117,99,78 115,97,78 110,94,77 110,94,77 90,71,48 112,89,60 102,86,73 107,93,77
134,108,69 56,50,41 122,97,69 77,69,75 78,70,78 73,72,75 37,39,39 73,71,69 82,72,76 108,94,76 188,150,100 192,155,102 155,101,24 156,97,69 156,97,69 170,100,71 255,141,77 241,140,0 227,170,99 141,117,82 145,121,86 150,129,88 170,133,80 223,201,152 116,97,72 113,94,71 109,89,69 107,89,70 97,76,51 118,94,61 88,78,68 101,87,69
134,107,73 53,49,41 121,100,73 61,58,62 63,60,64 67,61,66 63,60,64 65,59,64 71,64,62 231,195,144 171,139,95 173,146,101 148,95,13 134,85,4 155,96,66 138,87,7 222,133,61 255,199,107 255,230,131 131,107,70 127,103,70 155,131,94 160,134,93 239,211,153 120,96,72 104,83,68 101,81,63 95,80,60 88,68,48 127,98,67 124,132,118 91,80,65

48,47,40 80,72,59 71,67,61 90,91,70 185,170,190 180,145,191 110,130,185 124,133,187 143,134,185 127,135,183 119,144,184 78,94,130 72,67,55 180,150,183 195,153,182 203,154,176 178,150,181 163,146,180 158,141,173 146,137,177 135,134,176 35,34,25 142,137,178 141,139,177 156,143,180 145,138,179 143,138,177 126,137,179 52,53,58 86,78,67 113,129,179 110,128,182
44,43,36 87,79,66 69,65,57 102,95,79 241,189,195 26,31,27 143,141,179 182,153,177 134,120,148 150,169,190 128,153,193 68,81,109 75,66,58 111,126,183 115,129,179 124,133,176 137,137,176 151,143,180 171,149,171 196,152,172 193,151,170 32,27,26 163,148,170 160,146,170 163,147,172 170,149,175 166,151,173 150,146,178 55,53,61 96,86,76 120,131,173 121,134,180
48,47,38 83,79,62 72,66,57 95,90,76 252,190,190 38,32,27 188,150,182 191,152,182 178,148,181 145,156,183 137,153,189 65,71,92 89,75,59 125,136,174 127,138,176 147,143,156 239,218,177 160,150,170 154,144,175 154,143,170 154,145,171 32,27,24 159,149,178 149,146,175 169,150,168 181,153,172 194,152,169 189,154,171 62,60,61 92,83,75 164,162,184 145,141,173
57,53,43 89,82,66 79,69,59 114,110,93 255,196,185 55,36,38 242,168,182 206,161,186 186,154,181 207,175,191 190,173,193 122,110,112 199,157,105 218,182,122 239,194,119 191,157,98 255,207,122 255,252,240 192,152,171 199,156,171 173,152,171 114,103,88 149,137,167 149,147,171 151,147,169 185,155,168 194,158,171 192,158,167 66,59,59 101,92,73 183,176,188 68,50,59
57,48,42 90,80,70 86,78,67 123,119,100 250,188,188 77,52,51 255,171,172 247,168,174 227,161,172 204,185,189 216,180,193 102,92,70 161,113,68 135,104,67 155,122,85 137,103,69 146,89,31 255,145,43 255,254,216 206,163,173 246,173,168 46,32,32 255,183,164 248,171,152 253,170,157 255,175,162 255,177,161 255,181,160 80,74,67 102,91,76 237,190,181 75,60,51
59,48,41 88,76,64 88,79,64 154,146,124 255,197,183 136,100,92 255,177,179 222,163,172 234,170,173 255,201,191 255,197,174 149,84,29 107,64,31 107,62,29 105,62,29 108,63,28 110,66,26 117,72,24 255,129,27 255,255,221 217,166,158 97,88,71 255,195,156 255,199,157 255,187,157 255,184,150 255,194,154 255,193,154 88,76,64 98,96,78 255,208,172 81,55,41
61,47,33 77,69,56 108,84,62 122,112,102 255,201,189 219,155,138 255,191,165 255,194,164 255,196,160 255,212,180 255,210,177 122,68,30 102,62,28 119,76,41 116,76,42 116,76,40 108,65,30 123,70,25 142,78,18 255,240,173 197,127,101 40,29,26 132,58,33 100,44,18 141,102,70 59,28,18 55,35,26 48,37,34 91,77,63 98,87,68 255,204,172 69,38,26
67,56,37 79,70,53 103,84,59 112,88,62 115,87,58 98,79,54 107,81,56 103,82,55 110,90,60 115,89,64 122,89,64 125,70,29 163,106,48 195,125,65 174,119,67 147,104,55 115,80,44 126,71,30 132,77,23 255,247,174 255,212,150 36,31,30 255,214,153 255,213,152 255,208,147 255,202,145 255,197,143 255,201,149 102,85,61 94,81,58 89,76,69 85,75,65
96,77,54 78,69,54 115,92,63 209,178,166 255,200,180 255,199,177 255,181,156 251,183,161 255,183,166 248,208,185 255,205,175 130,84,45 141,83,21 186,111,43 206,134,70 168,110,46 172,114,48 115,73,35 147,82,27 255,249,192 255,234,196 37,32,31 255,215,147 255,215,147 255,217,142 255,217,144 255,213,145 255,215,144 114,89,59 107,83,59 132,84,57 73,60,53
108,83,53 73,63,51 124,96,67 219,197,177 254,202,172 255,213,170 255,213,161 255,210,161 255,205,155 255,211,174 255,211,167 131,103,74 135,79,32 186,119,51 200,132,71 140,97,48 148,101,49 255,180,61 230,135,45 255,252,207 255,247,200 54,53,46 255,232,147 255,234,143 255,225,136 255,223,138 255,229,141 255,230,143 113,85,56 108,91,65 255,228,165 61,38,25
132,105,71 67,57,45 123,98,68 231,201,173 242,206,175 255,194,149 255,195,150 255,199,146 255,206,146 255,210,170 255,219,163 160,115,69 178,157,116 220,136,56 202,137,75 133,89,47 168,112,47 255,226,89 255,243,183 255,246,194 255,250,200 249,217,185 255,230,135 255,231,132 255,231,129 255,229,130 255,228,131 255,226,133 111,83,54 113,87,64 255,226,160 79,60,35
134,107,71 58,50,39 125,98,66 255,224,178 255,224,172 255,194,129 255,211,143 255,210,142 255,216,152 255,215,164 255,213,160 140,116,90 199,177,139 255,232,175 218,142,63 143,89,41 180,111,30 255,253,105 255,247,179 255,249,190 255,246,187 229,197,163 255,235,133 255,232,126 255,230,128 255,232,134 255,236,131 255,234,141 107,79,50 129,95,73 255,229,162 255,228,138
140,109,72 63,55,44 111,86,56 255,225,168 255,223,146 255,223,146 255,224,147 255,228,146 255,227,144 255,224,148 255,229,166 153,129,96 229,204,158 255,233,159 227,155,75 138,90,45 144,90,42 255,176,58 255,206,71 255,255,181 255,250,184 233,203,159 255,252,174 255,246,132 255,247,131 255,238,124 255,236,124 255,243,128 117,87,59 129,101,74 235,184,115 232,187,114
130,101,66 61,55,48 123,99,66 189,140,104 186,140,110 196,146,113 197,153,125 188,151,127 180,139,108 177,138,106 170,142,104 250,192,112 196,135,31 220,149,78 177,119,64 138,92,55 130,85,50 165,110,58 239,151,63 240,134,41 241,177,94 255,255,151 255,224,175 193,150,94 202,152,90 194,148,89 177,134,87 156,122,81 100,76,54 115,94,67 138,109,85 137,111,86
136,104,70 63,55,44 122,97,67 93,85,91 96,86,87 101,91,92 130,141,130 132,139,134 90,83,81 107,95,83 255,224,131 229,170,93 200,135,44 208,139,54 169,113,64 160,105,60 148,99,59 182,114,55 165,104,2 158,125,88 159,127,85 206,155,88 255,255,182 255,255,196 129,103,78 129,101,74 125,96,74 115,95,75 100,77,48 114,91,62 101,86,75 102,92,80
132,105,69 56,50,41 115,90,60 77,70,82 75,71,80 29,31,31 116,125,127 122,123,128 90,83,81 107,91,74 245,193,106 237,183,97 173,121,19 179,126,69 158,105,62 157,104,61 154,104,58 197,123,53 220,125,0 154,123,86 146,122,89 159,133,92 255,212,113 227,197,153 109,89,69 103,88,68 108,86,68 102,86,69 90,71,48 112,89,60 98,83,72 104,90,74
134,108,69 56,50,41 122,97,69 74,68,75 67,66,69 74,68,75 37,39,39 70,68,66 83,72,67 106,91,69 209,160,93 201,161,86 158,106,4 165,99,67 173,104,73 194,116,70 255,153,76 255,165,16 255,208,108 150,119,80 150,124,85 152,129,87 181,140,81 231,207,156 105,86,63 104,87,63 102,82,62 100,82,63 97,76,51 118,94,61 87,79,66 98,84,68
134,107,73 53,49,41 119,100,73 64,59,58 62,59,63 60,60,60 68,60,66 64,59,61 71,64,62 128,97,58 182,146,95 196,161,107 171,119,28 178,111,59 145,95,10 189,114,51 176,116,30 255,213,112 255,255,138 150,117,65 128,106,72 156,133,93 166,140,90 242,213,160 110,86,62 100,79,64 95,77,56 90,75,55 87,67,47 127,98,67 124,132,118 89,80,65

48,47,40 80,72,59 71,67,61 90,91,70 184,171,190 180,145,191 110,130,185 124,133,185 143,135,183 127,135,183 119,144,184 79,94,128 74,71,56 180,150,183 195,153,182 209,159,169 251,200,218 164,143,173 160,141,175 146,137,177 135,134,176 35,34,25 142,137,178 141,139,177 158,145,180 145,138,177 143,138,177 126,137,179 52,53,56 86,78,67 113,129,179 110,128,182
44,43,36 87,79,66 69,65,57 102,95,79 242,188,195 26,31,27 140,138,176 182,154,175 135,121,147 150,169,190 128,153,193 68,79,106 77,68,60 109,127,183 117,131,181 127,136,177 138,138,177 152,141,179 170,148,172 195,152,174 192,150,169 32,27,26 163,148,170 163,147,172 163,148,170 167,150,172 167,152,174 149,145,179 55,54,59 96,86,76 120,131,173 121,134,180
48,47,38 83,79,62 72,67,55 97,89,76 252,190,190 38,32,27 188,151,180 191,152,182 180,150,183 145,156,183 137,153,189 68,73,97 92,76,59 128,138,174 130,141,170 156,149,161 229,203,164 175,150,164 159,144,175 153,144,170 155,143,173 33,28,25 170,155,175 174,160,162 168,148,169 181,153,172 193,153,170 189,154,171 62,60,61 92,83,75 164,162,184 145,141,173
57,53,43 89,82,66 79,69,59 114,110,93 255,196,183 57,35,38 242,168,182 211,162,184 187,153,181 207,175,191 189,173,190 108,98,102 189,147,95 231,185,119 247,194,112 204,162,97 255,241,124 255,255,236 198,162,172 200,156,174 175,151,171 216,200,144 170,167,182 149,146,173 151,147,169 185,155,170 194,158,171 189,155,164 66,59,59 101,92,73 183,176,188 68,50,59
57,48,42 90,80,70 86,78,67 123,119,100 252,188,189 77,52,51 255,169,170 249,168,175 227,161,172 202,183,187 217,178,189 109,96,73 166,118,71 141,103,66 164,129,93 149,115,74 145,93,33 255,150,46 255,242,193 205,165,171 246,173,166 47,40,20 255,186,151 250,175,157 254,171,158 255,175,162 255,176,161 255,182,161 80,74,67 104,90,76 237,190,181 75,60,51
59,48,41 88,76,64 88,79,64 154,146,124 255,196,183 138,100,92 255,177,179 222,163,172 236,169,173 255,201,191 255,194,173 124,79,46 109,66,31 113,69,29 111,67,29 114,68,27 119,69,27 121,73,26 255,134,31 255,252,215 219,167,148 35,33,31 255,197,160 255,198,157 255,187,157 255,185,151 255,194,154 255,193,154 88,76,64 98,96,78 255,207,172 82,54,41
61,47,33 77,69,56 108,84,62 122,112,102 255,199,187 219,155,138 255,191,165 255,196,166 255,196,158 255,213,182 255,209,179 130,75,30 137,94,49 124,82,40 122,82,48 119,81,46 111,73,36 131,77,29 150,89,28 255,242,163 201,131,100 40,29,26 127,56,30 102,44,18 69,30,18 59,28,18 55,35,26 48,37,34 91,77,63 98,87,68 255,203,171 69,38,26
67,56,37 79,70,53 103,84,59 112,88,62 115,87,58 98,79,54 107,81,56 105,84,59 110,90,60 115,89,64 120,90,64 132,75,33 144,85,28 199,127,63 178,120,65 149,106,57 119,83,50 127,74,31 142,87,31 255,247,163 255,216,160 36,31,30 255,214,151 255,212,151 255,209,147 255,203,141 255,197,143 255,201,149 102,85,61 94,81,58 89,76,69 85,75,65
96,77,54 78,69,54 115,92,63 208,177,165 255,200,180 255,199,177 254,180,155 250,186,160 255,183,166 238,198,173 255,204,177 131,92,53 144,88,25 194,118,39 211,136,64 182,115,49 182,121,56 124,81,36 151,97,20 255,250,190 255,227,185 37,32,34 255,215,147 255,216,143 255,217,144 255,218,139 255,215,144 255,214,146 114,89,59 107,83,59 132,84,57 73,60,53
108,83,53 73,63,51 124,96,67 219,197,177 254,202,172 255,213,170 255,213,161 255,210,159 255,203,158 255,204,168 255,211,169 132,105,73 144,85,37 197,123,53 215,141,71 135,96,53 150,104,49 255,186,67 243,150,45 255,245,199 255,236,189 49,48,41 255,227,140 255,225,137 255,245,155 255,224,139 255,227,142 255,230,143 115,87,58 108,91,65 255,227,165 58,39,25
132,105,71 67,57,45 123,98,68 231,201,173 242,206,175 255,193,148 255,194,150 255,204,153 255,224,160 255,228,173 255,221,172 124,105,80 173,149,112 231,148,61 223,154,73 138,92,53 171,113,47 255,230,89 255,243,174 255,244,186 255,241,195 248,214,173 255,231,134 255,233,139 255,252,240 255,234,135 255,229,130 255,225,133 111,83,54 113,87,64 255,224,158 79,60,35
134,107,71 58,50,39 125,98,66 255,224,178 255,224,172 255,194,129 255,209,145 255,210,144 255,238,174 255,250,210 255,219,166 136,115,88 191,167,130 255,229,177 234,159,69 151,98,45 180,111,28 255,254,103 255,243,170 255,249,190 255,245,184 225,193,161 255,235,133 255,231,125 255,228,125 255,231,130 255,234,130 255,234,139 107,79,50 128,97,74 255,229,162 255,225,142
140,109,72 63,55,44 111,86,56 255,225,168 255,223,146 255,223,146 255,224,145 255,228,146 255,227,144 255,231,153 255,228,166 159,132,98 226,202,147 255,236,159 232,161,74 139,94,48 147,93,43 255,174,51 255,214,68 255,255,173 255,250,182 229,197,155 255,245,171 255,246,131 255,247,137 255,239,126 255,234,121 255,243,128 117,87,59 129,101,74 238,182,115 236,186,114
130,101,66 61,55,48 123,99,66 189,140,102 186,140,110 196,146,113 197,153,125 188,151,127 180,139,108 175,139,110 176,145,108 255,207,104 211,142,41 226,153,71 193,130,63 143,94,56 137,93,55 180,115,58 246,154,56 252,145,44 255,190,95 255,255,138 255,217,169 222,181,136 196,150,84 194,144,84 168,127,78 153,119,78 101,77,53 115,95,65 136,108,81 135,109,86
136,104,70 63,55,44 122,97,67 91,88,92 95,85,86 101,91,92 130,141,130 132,139,134 92,82,83 111,97,83 255,239,136 251,186,95 205,134,38 246,174,87 184,125,68 167,110,66 153,105,60 197,121,61 184,113,0 173,129,87 169,133,86 214,158,82 255,255,167 225,191,148 127,102,74 122,97,69 122,96,55 111,90,67 98,74,48 114,91,62 100,86,72 100,90,78
132,105,69 56,50,41 115,90,60 75,71,82 76,73,79 29,31,31 116,124,129 123,124,129 84,75,67 107,93,75 255,211,111 255,212,109 182,126,16 176,123,68 159,107,59 169,114,60 167,115,55 224,138,49 255,148,0 177,135,93 148,124,87 162,135,92 255,217,107 220,191,140 102,84,63 99,84,64 116,97,70 114,91,62 88,69,46 112,89,60 96,81,70 102,88,72
134,108,69 56,50,41 122,97,69 71,65,72 72,66,71 74,68,75 35,37,37 80,74,65 81,71,72 111,95,64 252,198,94 226,175,77 162,111,2 182,111,69 185,113,76 205,123,69 255,165,56 255,199,73 255,240,116 174,132,78 153,125,87 158,132,91 198,152,84 226,197,144 103,84,59 97,85,57 98,78,58 103,77,56 97,76,51 118,94,61 81,73,60 94,83,66
134,107,73 53,49,41 123,99,73 57,59,59 61,60,63 61,61,61 64,58,63 68,57,64 101,67,47 162,137,80 195,152,94 207,166,98 187,143,92 150,103,10 165,102,33 151,103,8 176,129,79 255,219,104 255,255,133 175,137,61 131,107,70 156,133,93 176,146,90 233,203,147 107,84,55 98,78,58 90,72,51 88,72,57 87,67,47 127,98,67 121,129,117 88,79,64

122,95,61 128,96,64 132,100,66 101,73,46 99,68,47 108,78,50 134,115,92 200,197,201 221,198,199 218,193,194 219,190,195 208,207,212 201,172,168 180,138,86 251,188,112 245,182,110 255,159,74 255,162,75 255,171,84 255,173,88 255,167,4 255,189,104 255,183,101 253,181,99 255,255,161 249,214,121 189,150,107 235,219,204 255,240,206 231,202,196 218,207,204 151,109,71
111,84,48 113,81,49 108,79,44 100,72,45 90,66,40 116,86,58 141,111,83 167,158,173 200,182,191 218,194,200 255,235,217 210,186,180 195,164,141 171,123,78 246,180,105 235,159,50 255,160,76 255,195,108 255,173,86 255,173,88 255,169,29 255,190,105 255,186,102 254,181,99 255,254,160 255,255,164 187,145,103 236,212,186 255,218,196 253,211,198 216,197,185 163,114,74
143,110,71 128,99,64 128,99,64 105,77,48 96,70,47 116,87,54 130,96,62 129,96,59 138,100,63 147,105,67 227,171,108 145,103,61 153,108,64 162,110,60 241,178,102 247,156,0 255,161,77 255,163,79 255,175,85 255,175,88 255,167,45 255,198,110 255,187,103 255,183,99 255,251,150 255,255,161 184,131,63 190,134,69 192,136,69 181,131,71 173,122,65 165,116,67
111,79,45 107,80,48 113,81,47 107,80,48 91,65,40 119,89,61 121,86,50 118,83,47 123,85,48 126,86,50 157,112,66 131,87,45 139,92,40 152,99,46 240,177,101 255,155,44 255,160,79 255,167,80 255,175,85 255,175,88 255,157,15 255,195,103 255,188,102 255,187,100 255,238,141 255,245,146 178,121,50 177,116,51 177,116,55 169,110,51 162,105,47 155,104,49
131,98,61 135,102,65 131,97,63 132,100,66 108,79,55 103,75,48 144,109,71 148,111,71 147,108,67 161,117,79 151,109,67 161,120,71 171,120,65 171,118,61 237,175,103 244,142,0 255,160,76 255,175,84 255,175,84 255,176,86 255,172,7 255,194,109 255,188,99 255,187,100 255,236,136 255,241,142 202,138,76 191,133,69 187,129,67 191,135,72 178,126,66 169,121,67
132,97,59 128,99,66 124,95,62 129,97,65 103,74,50 96,65,44 129,94,58 127,89,52 134,95,56 136,94,56 138,96,56 155,109,54 154,105,54 160,107,52 236,174,100 243,150,0 255,160,75 255,183,90 255,171,80 255,175,85 255,178,48 255,196,106 255,190,101 255,188,102 255,232,133 255,236,137 183,130,64 232,172,84 207,147,79 179,122,64 167,116,61 163,112,59
132,99,62 130,98,64 120,91,58 125,96,61 104,75,51 101,72,48 138,105,66 117,82,46 125,85,49 134,92,52 140,98,56 152,108,57 153,107,48 193,137,70 255,183,68 255,154,77 255,161,76 255,166,79 255,171,79 255,175,84 255,174,86 255,193,110 255,191,104 255,189,101 255,222,124 255,230,124 207,147,79 255,215,129 184,125,66 255,200,113 166,115,62 165,116,67
142,104,67 121,92,61 120,91,56 116,87,52 99,74,46 102,76,51 138,94,64 142,100,60 156,118,70 155,114,67 174,127,66 172,120,70 174,122,60 237,177,86 235,145,0 255,152,81 255,160,77 255,167,77 255,169,78 255,172,80 255,171,83 255,187,72 255,194,107 255,189,98 255,212,112 255,224,128 216,153,81 203,137,80 244,178,105 217,157,89 234,178,111 232,180,109
145,109,78 145,115,87 142,110,76 183,147,100 220,175,111 164,129,91 170,132,95 240,195,122 153,112,81 199,157,105 240,186,107 255,254,157 208,146,88 241,184,95 248,145,32 255,154,76 255,158,78 255,168,75 255,167,79 255,170,78 255,171,79 255,174,18 255,192,103 255,189,101 255,205,105 255,222,116 247,182,102 255,190,111 255,192,114 242,183,110 248,194,117 247,196,120
243,196,119 218,176,122 220,179,118 237,188,119 187,144,88 255,231,152 255,233,152 255,221,142 206,158,102 180,136,94 171,131,95 184,140,98 192,144,101 194,131,55 247,148,0 255,154,79 255,157,76 255,166,77 255,169,80 255,169,77 255,170,78 255,165,8 255,189,102 255,205,117 255,198,105 255,223,124 255,196,111 242,174,102 197,144,91 185,133,71 197,148,99 222,169,112
255,223,143 242,192,118 249,199,127 255,204,128 244,192,121 255,220,142 255,228,152 255,222,142 255,230,150 255,248,164 255,229,146 252,202,119 255,207,129 245,150,5 246,149,0 249,153,0 255,158,7 255,165,17 255,164,30 255,166,43 255,167,21 255,168,7 255,169,22 255,168,16 255,158,9 255,174,12 215,151,87 241,175,104 196,141,85 212,159,95 175,126,75 189,144,96
255,228,151 255,218,140 255,216,138 255,224,146 255,229,151 255,212,133 209,166,108 241,188,120 235,184,117 255,210,128 255,211,127 255,217,130 245,194,118 179,134,86 165,119,89 196,136,66 255,165,19 255,167,11 255,169,18 255,169,15 255,168,15 255,168,17 255,169,13 255,168,14 255,170,16 255,221,88 255,218,129 255,194,111 223,162,97 181,127,77 172,121,82 159,116,83
255,222,143 255,218,140 255,223,145 255,208,130 246,197,120 236,188,116 255,209,130 230,180,106 248,198,115 243,189,112 255,214,135 255,215,128 255,220,136 239,187,114 247,194,112 204,151,94 188,133,81 186,123,74 189,130,73 190,131,74 193,131,75 193,127,75 192,126,71 253,197,132 186,131,77 185,127,74 186,126,74 179,123,76 167,114,73 161,113,70 162,113,77 158,113,78
209,168,121 206,163,114 218,174,121 210,164,107 251,204,127 255,225,146 248,194,117 220,175,102 221,171,109 255,210,134 255,214,132 255,220,136 255,237,150 255,223,136 255,231,140 255,216,127 255,200,113 250,186,122 244,178,105 221,153,83 238,164,96 206,138,79 194,131,80 179,120,74 179,125,77 255,192,127 196,136,84 177,120,76 168,118,76 169,119,77 163,118,83 157,117,83
115,101,85 113,99,83 108,94,78 112,96,79 151,119,85 255,206,128 204,158,101 221,176,112 244,195,118 252,201,123 239,188,110 241,187,110 255,205,126 255,214,130 255,202,120 255,215,128 255,208,122 255,207,121 255,227,141 255,219,131 255,227,136 255,203,119 255,212,126 255,196,115 255,228,142 255,228,144 255,219,137 255,212,127 199,151,97 169,123,82 166,122,84 153,113,79
117,99,80 120,101,76 115,100,78 125,104,77 137,103,81 225,174,105 233,184,117 199,156,96 232,181,105 251,200,122 212,167,103 227,179,107 226,178,106 200,159,100 231,178,110 205,161,94 225,174,98 244,188,110 255,213,128 255,215,128 255,200,119 255,197,118 241,183,101 236,177,102 223,166,95 250,197,115 255,204,122 249,195,118 255,209,131 248,194,117 211,161,99 173,129,89
151,123,94 161,129,95 148,121,89 156,127,92 151,122,89 168,134,93 208,165,109 202,159,99 223,172,103 219,172,111 233,188,126 223,181,116 194,152,98 242,194,122 238,186,113 240,186,109 253,197,119 255,216,129 255,219,130 255,212,123 249,196,114 249,196,114 252,194,114 231,180,104 216,165,96 233,181,110 232,179,111 226,174,103 209,162,101 194,149,87 252,203,124 223,173,99
185,152,104 179,147,101 181,152,103 162,134,96 162,134,96 157,131,92 170,138,94 177,144,94 204,165,108 249,200,131 250,200,126 255,215,137 255,213,137 251,200,122 255,215,137 255,221,138 255,215,131 255,222,133 255,226,139 255,224,137 255,229,142 255,224,133 255,202,118 227,174,106 204,165,104 200,159,100 194,155,98 185,147,97 172,138,95 175,141,96 180,144,97 206,165,108

