35,25,29 26,19,19 34,27,30 250,234,192 220,200,170 184,166,145 81,60,45 81,59,39 77,57,39 105,81,59 182,157,100 163,138,12 91,79,9 119,100,18 121,106,29 114,106,27 56,47,39 43,31,31 68,54,56 62,70,56 254,197,168 229,183,157 205,162,129 179,147,117 174,140,108 176,137,105 171,125,97 156,116,91 154,114,89 147,109,88 118,97,74 50,39,34
40,30,34 28,18,22 32,21,14 228,209,174 170,156,138 140,127,120 76,53,38 98,73,54 55,34,19 94,69,50 55,39,24 119,90,70 149,130,95 86,74,33 66,58,24 70,60,61 43,33,34 61,47,49 50,43,46 163,131,115 255,230,202 192,145,124 203,162,131 184,144,119 176,135,106 173,132,103 163,122,91 160,119,92 138,107,84 134,105,83 82,68,54 36,26,25
24,17,17 25,21,15 235,218,183 197,178,153 176,162,148 99,91,99 86,59,41 94,65,45 94,68,45 74,55,32 69,48,33 101,89,94 21,12,8 215,193,159 170,158,128 62,50,55 33,22,19 32,22,23 36,27,23 244,185,155 249,196,169 226,182,156 188,149,117 168,129,99 155,116,88 161,120,93 160,119,92 159,117,93 143,110,85 119,95,71 54,41,34 20,13,13
21,14,14 40,31,27 232,213,176 185,171,153 139,130,126 101,89,101 72,55,45 88,61,43 109,85,61 91,71,53 97,75,57 88,75,72 113,104,100 114,101,96 109,97,102 98,82,65 39,27,27 34,22,24 45,34,41 159,113,85 127,90,75 69,47,55 135,104,81 163,130,103 144,107,81 159,120,92 154,112,90 143,107,85 126,95,74 98,78,58 45,36,32 26,33,28
21,16,15 246,229,190 230,210,180 156,146,134 117,106,115 81,61,41 87,72,52 77,56,33 99,83,68 99,84,73 56,41,32 91,76,65 199,180,145 209,185,150 202,182,150 58,39,27 73,60,55 37,27,31 93,87,94 75,55,46 75,62,59 200,147,122 159,124,97 148,115,88 138,107,84 129,105,79 131,100,77 133,99,77 120,94,69 97,77,57 36,29,27 39,39,34
214,197,162 227,209,165 179,168,151 111,99,115 109,95,110 99,82,83 143,127,114 189,172,144 202,184,140 245,223,178 241,221,175 236,209,164 237,217,171 224,198,157 198,171,135 129,109,100 78,71,74 43,31,33 84,77,89 114,96,105 178,140,121 209,167,145 160,127,102 109,85,63 117,91,70 135,104,81 144,110,88 142,102,79 121,95,72 99,80,64 46,41,40 41,46,40
255,252,210 216,199,171 113,102,109 104,91,110 91,82,93 250,226,173 245,224,168 255,236,181 255,244,189 255,255,197 255,251,196 254,224,166 243,213,157 246,221,173 226,204,157 218,200,158 104,89,97 86,81,83 84,77,89 174,132,110 219,180,150 227,185,163 126,107,93 163,132,109 162,121,94 155,115,90 142,106,84 148,112,90 124,95,75 90,69,54 42,37,36 36,38,35
239,217,183 183,167,150 116,105,114 103,92,101 101,87,60 244,225,170 255,231,179 246,222,171 255,254,196 255,241,187 254,233,181 255,235,186 250,230,182 240,215,171 224,198,157 197,171,130 195,174,147 108,99,91 92,83,96 105,91,106 220,190,164 162,139,136 87,75,89 130,103,87 162,121,94 160,120,95 144,107,81 141,105,83 123,94,72 110,86,64 42,35,33 35,38,30

223,195,43 233,199,40 123,113,44 96,94,47 113,109,49 116,111,29 100,101,10 107,105,15 119,120,29 110,106,44 97,98,7 100,100,0 113,110,14 137,123,8 144,133,17 117,96,83 189,153,145 145,127,95 149,125,20 186,161,43 148,133,27 93,82,79 102,88,93 97,86,69 223,176,97 213,157,83 214,164,90 219,160,87 222,166,92 217,158,85 218,162,86 176,126,66
209,178,27 220,178,26 252,228,63 124,110,24 128,117,32 91,69,35 121,119,31 120,117,21 89,82,39 100,93,21 119,117,29 99,94,10 114,107,21 123,110,21 111,93,0 131,118,29 129,110,114 66,56,60 109,95,11 136,123,32 141,127,14 126,116,134 188,153,140 135,125,35 184,152,70 207,158,77 209,154,82 221,162,89 206,149,78 201,148,80 209,157,86 200,148,77
193,167,16 211,174,11 222,184,10 255,227,53 75,58,32 85,61,35 130,117,56 99,98,46 108,98,27 117,104,15 126,119,33 117,107,36 116,111,0 119,106,15 111,98,23 133,119,35 199,157,135 120,104,119 30,20,19 39,30,26 134,120,36 103,83,93 100,85,74 135,123,14 117,95,17 190,146,79 203,153,81 206,151,81 178,130,74 150,105,57 183,138,74 190,143,80
207,172,18 186,157,14 108,87,4 66,57,30 79,60,35 93,67,44 139,115,21 115,109,16 98,86,16 114,106,4 140,120,16 114,106,27 139,123,22 167,141,30 129,116,16 175,161,48 101,91,40 117,103,118 45,34,27 31,20,13 85,73,47 150,119,107 119,100,43 111,97,31 122,104,44 160,128,53 168,127,55 198,153,89 162,118,65 156,114,62 193,151,88 196,145,78
205,169,22 158,133,15 68,60,26 222,187,35 144,130,35 113,100,25 153,143,20 137,120,24 105,92,17 135,118,13 87,79,27 162,139,38 134,121,32 140,120,12 109,103,8 150,134,31 64,55,40 78,64,64 121,96,79 91,75,60 96,78,59 136,109,46 173,137,75 172,132,80 174,132,69 196,148,90 213,167,101 174,127,64 160,118,64 180,135,73 190,144,78 197,148,81
191,163,24 196,163,17 179,144,8 234,187,12 118,110,18 152,136,24 179,160,49 155,141,26 110,93,0 144,126,10 120,102,15 132,115,21 109,99,19 110,99,26 110,102,10 133,115,24 90,82,58 73,65,73 130,103,85 95,79,66 145,119,98 175,134,73 186,149,107 173,138,102 180,143,101 221,172,103 215,164,88 206,155,86 128,97,33 183,138,74 189,145,78 204,152,79
177,149,20 198,171,25 215,173,12 225,178,10 249,197,26 113,106,47 134,122,15 147,132,15 148,125,24 113,96,31 137,120,13 105,89,33 94,84,44 163,146,37 101,92,18 134,123,36 145,133,53 99,90,105 165,119,91 207,169,152 239,193,154 193,152,107 178,128,56 179,137,97 176,143,106 192,159,122 199,157,117 205,160,87 164,133,71 143,115,34 184,139,66 215,168,89
175,145,18 190,160,22 207,166,27 210,173,21 225,177,14 160,147,27 133,118,10 103,91,34 113,106,38 109,90,35 137,124,22 137,124,22 113,100,37 116,108,18 117,104,43 112,101,14 96,81,72 190,146,116 174,128,91 167,138,118 162,135,119 176,132,104 138,93,49 170,117,51 188,158,100 178,151,117 175,146,111 194,161,124 180,145,78 145,126,69 98,86,20 159,131,61
178,142,23 190,158,16 193,158,22 199,163,16 210,169,12 148,136,25 115,103,21 138,124,11 152,137,31 161,135,13 120,109,22 100,86,0 121,113,63 93,86,18 111,99,40 105,92,19 175,148,141 223,187,169 224,178,139 212,168,140 188,153,126 209,165,127 102,87,67 83,67,61 194,143,78 207,155,84 164,123,64 174,133,72 148,128,69 103,94,38 97,87,36 101,83,23
177,142,19 189,153,22 193,158,20 201,161,15 196,166,12 182,162,30 78,77,10 113,98,8 133,118,12 121,108,19 110,95,14 125,111,16 111,101,9 111,101,30 124,109,28 115,104,60 129,110,98 168,134,114 160,106,88 255,239,213 201,162,123 201,157,127 109,94,74 132,101,80 164,124,70 190,141,74 192,150,87 167,131,73 128,113,32 84,74,23 119,108,35 92,86,20
187,149,16 188,155,20 202,169,21 210,169,12 141,128,26 99,80,27 84,75,48 123,108,29 148,131,37 137,126,23 141,124,48 161,144,35 148,132,29 114,107,37 94,78,34 102,90,80 94,72,64 124,94,79 229,172,141 255,215,184 224,173,138 182,139,104 99,83,68 132,106,83 170,121,85 186,139,76 163,124,67 161,134,73 129,113,57 118,105,42 113,109,33 123,122,29
192,160,18 197,166,17 196,165,18 211,170,13 133,115,13 242,213,94 120,111,12 86,78,26 118,109,22 103,94,0 161,142,29 117,104,13 172,149,50 121,109,31 134,122,13 94,81,47 82,67,58 109,82,66 181,133,106 192,136,102 223,175,130 142,107,80 125,104,81 122,96,71 145,110,85 209,167,104 171,130,73 157,129,71 132,119,69 113,108,57 94,91,26 75,66,21
205,174,14 196,169,14 194,162,18 187,158,13 124,112,30 141,125,13 150,135,45 102,101,0 151,139,43 134,118,0 136,123,19 103,94,34 141,118,17 127,113,29 126,113,24 110,97,0 92,80,92 102,88,90 133,85,58 189,129,108 189,142,92 117,93,71 120,101,76 126,95,74 133,100,75 179,136,76 187,148,89 164,134,76 133,117,61 123,114,67 116,105,41 114,106,25
224,187,24 204,172,17 168,143,13 124,111,18 102,96,1 126,106,0 124,118,41 154,139,20 95,85,16 71,54,26 154,128,17 122,107,46 117,115,14 129,113,30 75,68,7 149,134,73 64,50,52 152,122,96 180,138,100 247,198,158 190,142,99 122,96,73 113,94,71 132,101,78 151,118,81 168,128,74 172,133,74 150,122,64 126,111,60 131,116,55 80,82,11 103,98,14
228,195,29 190,163,6 145,130,11 72,61,28 73,64,33 106,105,1 124,108,23 153,136,13 103,95,32 126,113,40 116,99,21 99,88,26 103,89,44 95,79,23 83,69,51 70,59,44 63,56,59 82,57,58 168,123,100 255,208,161 198,155,110 140,106,84 108,86,66 165,121,91 158,121,79 157,118,61 172,137,83 144,116,60 115,103,44 100,92,56 115,108,40 144,119,44
230,199,21 165,146,11 90,77,29 158,144,49 72,62,22 84,81,37 82,75,16 101,84,4 126,118,26 97,88,43 101,90,44 137,124,74 122,104,17 143,127,55 65,60,48 79,71,79 76,73,77 91,81,82 162,147,138 255,210,161 181,137,97 140,107,80 125,94,71 183,140,105 159,117,75 209,167,104 163,124,67 119,95,40 124,111,63 124,115,55 108,102,25 104,98,32
232,218,25 132,110,63 131,121,2 72,68,33 137,121,7 92,87,44 80,78,16 108,95,20 124,103,22 123,105,34 109,100,42 100,93,36 145,126,69 97,77,31 58,50,37 75,65,53 79,68,65 91,80,87 117,104,114 239,193,152 194,151,116 161,129,95 163,122,93 109,90,76 218,182,133 221,181,129 173,133,69 150,128,65 133,118,67 100,94,48 108,94,49 115,108,40
104,72,42 115,83,53 122,88,58 123,96,33 92,77,0 89,85,37 84,74,32 98,88,35 97,89,26 110,96,38 149,137,78 97,82,21 106,94,53 67,57,47 74,64,54 72,57,46 85,70,59 69,57,57 116,103,113 192,167,150 96,85,80 146,115,92 164,120,90 113,94,71 179,144,106 196,153,106 208,168,114 169,135,76 110,94,20 156,144,66 114,109,38 138,128,75

220,196,47 236,200,41 119,111,46 95,95,50 113,109,49 110,105,25 102,102,16 108,105,13 117,118,27 112,108,46 99,98,3 100,100,0 117,111,16 210,175,150 212,168,142 124,112,44 153,135,17 154,136,18 145,122,21 163,142,43 92,80,94 99,87,77 138,125,36 134,115,33 224,177,98 211,155,81 216,161,89 219,160,85 222,165,94 217,158,85 218,162,86 176,126,66
209,179,39 217,178,27 230,201,38 117,109,26 131,116,35 81,65,23 133,122,35 113,112,17 89,82,41 100,90,23 114,117,26 105,100,16 113,110,25 87,74,40 104,86,95 72,59,69 118,104,9 144,126,24 156,141,24 112,98,113 170,142,131 124,110,67 142,130,19 135,128,19 181,153,72 202,155,74 210,155,83 221,162,89 206,149,78 201,148,80 208,156,85 200,148,77
192,168,19 207,171,12 223,183,8 255,226,45 72,62,24 85,62,33 159,121,43 99,98,46 103,93,26 118,103,11 125,118,32 113,107,30 115,110,0 116,100,15 78,66,80 98,82,95 26,19,19 36,26,25 127,114,21 118,104,119 86,64,56 146,138,34 99,92,24 137,122,14 117,98,16 190,146,79 203,153,81 206,151,81 176,130,73 150,105,57 183,138,74 190,143,80
204,177,20 196,163,15 172,142,13 68,56,30 80,61,34 94,68,43 122,83,14 117,111,20 97,87,20 120,111,14 141,121,17 110,105,23 139,123,20 166,139,22 123,112,9 103,89,104 22,15,18 36,27,21 56,45,30 128,110,121 110,95,55 146,126,22 113,99,43 110,96,28 122,104,44 160,128,53 167,129,53 198,153,89 162,118,65 156,114,62 193,151,88 196,145,78
203,170,22 172,144,15 69,57,29 168,136,32 146,127,32 103,90,17 150,139,25 141,123,25 106,93,18 132,114,12 89,81,31 160,138,32 134,121,32 140,120,14 107,104,8 53,42,37 116,91,72 94,73,58 119,90,70 111,80,61 136,114,47 132,109,38 175,135,81 172,132,80 174,132,69 198,147,90 214,168,100 174,127,64 160,118,64 180,135,73 190,144,78 197,148,81
195,165,36 197,164,16 167,135,11 234,188,8 122,119,23 151,136,17 181,163,43 152,137,31 119,101,1 139,121,5 121,100,19 135,115,27 111,101,23 112,103,29 108,102,11 58,50,56 70,56,56 83,67,65 131,109,91 152,113,83 122,104,33 177,136,77 186,149,107 173,138,102 180,143,101 221,172,103 215,164,88 206,155,86 130,97,31 182,137,73 189,145,78 204,153,77
178,150,23 192,166,25 216,175,16 229,182,14 244,195,32 113,105,51 141,126,16 144,129,21 148,128,24 113,96,31 138,121,14 105,88,37 94,84,46 168,149,38 100,90,23 92,77,85 105,81,73 91,77,79 255,234,212 146,110,88 154,115,46 200,157,97 178,128,56 177,138,97 177,144,107 192,159,122 199,157,117 208,160,88 166,132,73 143,115,36 181,141,66 215,166,87
172,141,20 190,157,22 209,168,27 210,173,19 229,181,20 161,146,27 133,118,10 101,92,32 112,106,40 109,90,35 137,124,24 139,126,24 107,99,34 118,110,20 116,106,37 106,97,112 153,111,87 168,131,107 227,182,149 150,116,96 180,141,72 107,83,59 87,60,42 170,117,51 188,158,100 178,151,117 173,144,109 194,161,124 180,145,78 145,127,65 96,84,18 154,127,62
175,142,22 191,158,21 195,160,24 201,163,16 211,170,13 150,140,28 115,105,25 143,128,18 150,137,37 161,134,17 118,108,18 100,86,0 121,112,65 91,84,14 115,104,58 172,128,90 178,132,95 180,139,110 180,151,131 176,145,124 66,48,45 102,85,61 93,80,59 80,68,58 194,143,78 207,155,84 164,122,68 174,133,72 148,127,71 103,94,38 97,86,40 103,89,21
177,142,19 188,152,21 195,160,22 203,160,15 198,162,13 182,164,24 80,77,10 108,93,3 133,117,14 122,107,15 111,94,18 125,110,18 111,101,9 109,103,28 168,145,132 246,205,178 218,179,140 218,172,146 185,144,115 207,164,129 190,151,121 80,64,49 100,86,68 136,110,89 164,124,70 190,141,74 192,150,87 167,131,73 129,114,26 84,74,25 120,108,38 95,85,16
185,147,14 187,154,19 202,169,21 211,169,15 154,137,28 95,76,21 82,73,54 122,105,27 160,143,47 140,130,22 137,122,45 154,136,34 148,133,25 115,110,41 142,118,110 192,146,128 202,151,127 255,216,188 187,142,121 221,177,135 97,78,64 82,66,60 117,95,75 136,102,82 175,126,86 186,139,76 162,123,66 161,134,73 127,113,59 118,105,42 114,110,32 119,121,25
192,159,20 197,166,17 199,168,19 214,173,16 139,122,15 241,211,97 122,110,12 84,79,28 115,105,13 95,86,0 161,137,30 124,112,14 174,151,54 119,110,23 106,83,70 137,102,87 238,181,152 255,198,170 201,144,113 186,142,100 140,107,82 125,104,79 105,86,70 127,101,80 143,108,83 209,167,104 168,127,70 157,129,71 132,119,69 113,108,57 94,89,34 71,65,17
207,172,18 194,168,15 191,160,13 197,166,17 122,111,26 144,129,10 155,140,50 102,96,0 150,136,39 130,113,0 135,121,24 103,94,36 141,119,15 127,114,25 73,60,53 113,86,70 163,117,91 127,88,60 247,189,154 176,127,91 105,81,59 113,93,73 111,90,67 126,101,82 134,100,78 179,136,78 187,148,89 164,134,76 133,117,61 123,114,67 117,107,40 114,106,25
227,190,27 203,171,18 170,146,13 122,109,20 103,97,2 130,110,4 124,118,41 154,138,24 89,79,8 75,58,34 154,128,17 126,112,46 116,111,11 100,81,15 78,71,28 104,90,90 208,164,122 151,104,83 250,196,146 192,146,105 138,109,87 92,74,53 127,91,69 157,119,98 151,117,85 168,128,74 172,133,74 152,122,64 125,112,62 131,117,49 80,82,11 103,98,16
230,195,27 190,163,8 155,136,11 62,52,12 73,64,35 103,102,0 129,115,31 153,136,13 107,98,42 124,113,40 119,97,19 99,88,26 106,97,41 84,70,16 75,65,53 57,43,45 108,75,68 223,179,153 255,226,181 206,156,112 116,87,67 93,75,56 162,121,90 179,135,105 164,124,88 157,118,61 172,137,83 144,116,60 115,103,44 100,92,56 113,106,38 143,119,39
230,199,23 170,149,10 85,77,25 147,136,51 66,60,24 81,78,34 82,75,16 96,78,7 125,120,22 95,84,40 101,90,46 137,124,74 123,104,22 143,127,55 65,59,50 86,83,89 191,157,135 134,117,107 255,225,174 197,152,106 122,93,71 160,119,92 166,126,92 202,158,116 159,117,75 209,167,104 163,124,67 119,95,42 124,111,63 124,115,55 108,102,25 105,99,33
230,210,21 125,106,42 119,113,9 71,64,44 139,124,5 94,88,40 80,78,18 110,93,24 127,103,23 123,104,40 105,97,47 100,92,38 145,126,73 78,58,26 58,50,37 84,75,69 87,77,76 116,104,116 239,196,161 171,130,101 121,100,77 163,121,97 215,173,135 110,92,73 218,181,139 221,181,129 173,133,69 150,128,65 133,118,67 100,94,48 109,96,48 115,108,38
103,71,41 119,86,59 122,87,60 123,96,33 99,87,5 90,86,38 84,76,26 99,89,40 96,90,26 110,96,42 149,140,80 97,82,21 76,64,38 69,58,51 74,65,50 72,57,46 84,69,58 99,88,97 123,106,107 91,80,87 138,112,91 166,125,94 155,117,80 113,93,73 179,144,108 194,153,106 210,168,114 169,135,76 108,91,15 152,141,66 114,109,40 136,126,75

220,196,47 236,201,37 120,115,46 97,97,52 114,110,48 107,104,23 106,106,22 112,109,17 116,117,26 112,108,48 99,98,5 102,102,2 117,111,16 137,122,14 198,160,125 186,154,140 133,123,43 115,102,39 141,122,11 82,65,41 115,88,81 114,94,48 138,125,36 134,115,31 224,177,98 211,155,81 216,161,89 219,160,85 222,166,92 217,158,85 218,162,86 176,126,66
212,182,44 218,179,26 225,198,25 116,108,25 128,116,34 80,67,15 150,132,41 109,111,15 89,82,41 102,92,23 116,118,24 113,108,24 115,113,23 124,113,26 110,95,16 200,164,142 87,72,80 29,23,18 40,32,19 124,109,129 147,121,109 136,124,17 142,130,19 135,128,17 181,153,72 204,157,76 210,155,83 221,162,89 206,149,78 201,148,80 208,156,85 200,148,77
202,173,30 210,172,14 222,182,9 251,213,24 70,59,24 81,61,31 149,106,32 99,98,46 101,89,30 118,103,11 124,117,31 117,111,36 111,106,0 118,103,15 121,106,29 54,43,38 99,83,68 79,59,41 92,77,57 135,121,123 97,84,63 148,137,34 97,95,23 138,123,17 120,96,16 190,145,81 203,153,81 204,151,83 176,130,73 150,105,57 183,138,74 190,143,80
206,175,26 198,163,11 162,137,11 66,57,28 82,62,32 93,67,42 97,61,10 121,111,21 99,89,22 120,111,14 141,121,17 110,102,21 140,124,21 166,139,24 129,118,15 53,40,50 78,66,71 95,74,63 84,67,57 115,89,75 143,126,30 144,123,22 113,99,43 110,96,30 122,104,44 160,128,53 168,128,53 198,153,89 162,118,65 156,114,62 193,151,88 196,145,78
201,172,29 185,157,20 72,60,30 171,140,31 151,128,27 103,89,19 155,145,22 142,124,26 106,93,18 132,114,12 89,80,33 163,141,33 135,122,33 140,120,14 110,107,13 49,36,33 50,39,48 122,92,75 193,171,174 164,121,88 138,117,47 132,109,38 175,136,79 172,132,80 174,132,69 199,148,91 215,169,101 174,127,64 160,118,64 180,135,73 190,144,78 197,148,83
193,163,34 199,166,16 171,136,9 234,188,8 120,117,23 151,138,18 168,149,36 155,141,28 121,103,1 147,128,15 121,100,17 132,112,24 111,101,23 114,104,33 110,101,16 104,91,110 126,100,90 184,140,110 90,76,76 170,127,92 122,103,35 177,136,77 184,150,105 172,139,102 180,143,101 221,172,103 215,164,88 206,155,86 130,97,31 183,138,74 189,145,78 204,153,77
175,147,20 194,167,23 218,176,13 227,181,8 137,117,38 114,104,51 141,126,18 143,128,20 149,130,17 115,98,33 138,121,12 105,88,37 94,83,48 168,148,40 98,91,19 255,229,194 255,226,184 199,152,118 159,134,115 178,144,126 154,115,44 200,157,97 178,128,54 177,138,97 177,144,107 192,159,122 199,157,117 208,160,88 164,133,73 143,115,36 182,142,67 213,166,87
175,144,23 194,161,22 209,168,29 211,174,18 235,186,23 163,149,23 134,119,11 101,92,34 107,104,37 104,92,35 137,124,24 139,126,24 111,100,36 116,107,20 116,96,108 173,144,138 255,238,204 255,237,210 181,146,121 194,158,129 177,130,67 169,126,68 158,116,51 170,117,51 188,158,100 178,151,117 173,144,109 194,161,124 180,145,78 145,127,65 96,84,16 156,127,64
176,144,20 191,158,19 196,161,23 204,166,21 219,173,16 151,141,29 115,106,21 141,128,10 150,137,35 161,135,15 119,113,22 100,86,0 121,112,65 93,86,18 88,66,71 141,113,104 209,161,136 255,216,185 197,152,129 212,170,130 91,69,51 100,79,56 98,78,60 112,88,64 194,141,75 206,156,84 164,122,68 174,133,72 148,128,69 105,93,38 97,86,40 103,89,23
180,145,20 188,153,19 197,164,18 203,164,13 200,167,17 181,164,28 80,76,14 110,95,5 133,118,12 123,108,16 111,93,20 130,115,27 110,102,8 109,103,28 80,65,73 95,76,64 169,129,106 243,185,159 209,153,117 194,150,110 63,50,45 106,84,66 95,79,62 74,62,52 161,122,63 190,141,74 191,151,87 167,131,73 128,112,27 84,74,25 120,108,38 95,85,16
188,153,19 188,155,18 202,166,17 212,171,12 144,126,39 102,83,28 82,72,60 121,104,26 158,141,45 135,125,17 138,123,46 155,137,39 148,133,25 115,110,39 51,35,29 80,63,55 132,95,71 157,113,103 255,201,158 179,135,97 118,97,74 80,66,52 105,89,72 116,92,70 164,117,83 186,139,76 162,123,66 161,134,73 127,113,57 118,105,42 114,110,32 119,121,25
194,162,18 197,166,17 199,166,16 225,183,20 140,123,14 241,211,97 122,109,9 83,78,25 117,106,21 97,87,0 164,140,35 121,110,9 170,147,50 121,109,31 138,121,16 104,87,88 206,159,109 181,128,101 242,189,132 176,133,100 120,99,76 141,112,88 122,96,73 136,102,80 141,107,75 209,167,104 168,127,70 157,129,71 132,119,69 113,108,57 94,89,34 73,67,19
208,173,17 190,166,15 194,163,16 193,165,13 125,117,27 153,138,21 155,140,52 104,100,0 151,137,40 132,114,0 135,122,20 103,94,36 141,119,15 127,112,33 128,114,17 65,49,45 163,116,95 216,172,132 230,178,128 169,125,95 115,91,69 132,102,76 120,96,72 146,108,87 149,116,89 179,136,78 187,148,89 164,134,76 131,117,61 122,114,64 118,108,41 114,106,25
224,189,21 194,168,15 166,141,13 117,104,15 104,99,1 130,109,8 126,120,43 154,138,24 92,82,13 76,57,34 154,128,17 126,112,46 113,113,11 134,119,29 76,70,4 64,54,55 241,196,173 166,134,118 238,186,136 169,126,93 123,94,70 148,114,92 160,114,86 153,111,89 211,168,119 168,128,74 172,133,74 152,122,64 126,111,64 131,117,49 80,82,11 106,101,17
228,195,27 182,156,15 156,137,12 70,61,16 73,66,35 105,104,0 131,117,31 153,135,15 107,98,42 124,113,40 119,97,19 100,87,24 106,97,41 102,86,28 138,120,78 79,77,78 89,78,87 206,170,150 255,207,157 175,133,95 140,107,82 159,119,96 169,125,95 187,144,111 175,138,96 157,118,61 172,137,83 144,116,60 115,103,44 100,92,58 113,105,40 144,124,47
230,199,23 152,132,12 88,78,25 120,108,38 68,59,28 81,79,32 78,70,16 96,77,9 131,126,26 95,83,42 99,88,44 138,123,74 110,95,18 146,125,55 65,59,50 94,88,95 81,71,75 125,111,116 255,233,187 202,156,115 155,121,91 156,117,89 196,152,110 124,95,64 159,118,73 209,167,104 163,124,67 119,95,40 124,111,63 126,117,57 108,102,25 106,101,30
232,209,41 158,140,80 95,85,14 69,66,42 135,119,7 92,88,40 80,78,18 110,93,24 125,104,23 121,107,39 96,89,32 98,90,40 143,127,73 65,51,24 58,50,37 73,65,52 73,62,59 110,99,108 209,169,135 148,121,105 150,124,99 167,126,97 197,164,125 122,102,82 219,181,131 221,181,129 173,133,67 150,128,65 133,118,67 100,94,48 109,96,48 113,106,36
104,72,42 116,82,52 120,86,54 114,90,28 93,82,7 92,88,42 85,74,28 99,88,42 87,78,18 90,80,38 98,94,86 92,81,46 62,57,43 66,55,48 74,64,52 72,57,46 84,69,58 70,59,66 107,97,101 94,82,87 114,84,56 170,129,102 79,63,46 101,86,75 179,144,108 196,153,106 210,168,116 169,135,76 106,91,14 154,142,64 109,104,33 136,126,75

