48,52,14 63,68,25 55,56,17 49,53,13 48,52,12 50,58,7 52,59,11 17,33,12 16,31,17 21,25,8 121,76,41 119,74,30 138,89,24 94,80,22 22,41,21 48,53,10 52,60,7 51,60,2 51,59,8 59,69,16 64,68,14 47,51,13 60,74,17 76,86,33 78,80,27 151,140,26 45,56,27 42,48,21 59,59,16 125,116,42 96,101,40 64,74,37
51,59,8 74,85,25 72,81,25 60,70,17 62,68,0 68,75,20 71,74,23 19,32,16 19,32,18 15,31,12 23,38,22 69,61,39 40,38,18 37,64,34 18,36,21 66,66,21 66,76,11 51,59,6 74,85,15 71,75,6 52,62,9 62,81,22 81,97,26 76,90,29 131,126,13 179,167,14 50,57,23 37,41,14 177,165,26 217,204,82 107,98,79 65,59,66
47,61,4 228,139,19 91,92,24 54,66,21 184,135,29 86,95,37 74,92,36 17,30,16 15,31,12 29,39,15 21,28,10 25,34,15 17,31,10 92,97,32 19,34,20 70,84,23 122,129,45 98,103,29 92,96,27 55,64,4 63,71,7 39,60,0 48,71,7 46,67,5 58,69,13 198,185,21 43,57,25 51,50,23 124,110,81 110,99,96 75,63,68 49,46,50
107,113,34 132,107,0 86,100,39 75,83,19 64,86,15 53,73,5 86,95,10 19,30,15 16,28,19 88,96,34 13,28,14 28,41,25 28,44,23 123,127,40 34,49,33 60,99,52 71,81,18 59,68,10 72,81,12 98,108,34 62,69,10 56,67,9 72,81,12 123,118,36 103,126,41 148,148,35 183,158,139 144,128,113 127,111,98 121,108,101 90,78,78 66,56,57
111,115,46 96,105,36 72,80,29 93,109,10 52,73,13 149,104,15 71,85,26 40,49,30 24,48,24 124,130,62 28,32,15 47,41,16 59,58,20 104,106,35 27,38,23 72,105,49 83,103,6 75,92,16 103,127,6 111,141,26 101,113,23 128,151,48 116,128,38 100,104,37 129,130,80 65,53,55 47,40,50 43,37,42 54,48,55 71,61,62 49,45,54 52,45,43
45,54,8 59,70,12 82,84,13 63,77,20 98,117,25 145,151,41 107,105,4 107,121,60 29,53,31 45,41,20 24,32,18 27,43,24 42,43,22 27,42,28 74,61,27 72,102,53 104,116,28 104,111,27 102,120,5 127,134,46 88,103,0 88,103,19 87,104,28 77,68,64 18,18,26 21,19,20 122,116,109 86,84,94 36,52,81 20,41,80 19,32,60 27,23,32

198,170,141 232,200,170 210,191,168 215,189,166 188,160,133 205,189,174 224,203,188 201,169,137 191,172,147 204,185,162 172,146,121 198,178,158 209,194,172 204,186,167 201,184,176 165,148,124 153,138,129 165,151,124 167,153,135 64,59,27 95,92,52 114,115,49 131,92,31 107,99,45 147,142,128 101,91,49 140,120,41 133,122,58 115,114,58 53,53,39 95,88,49 115,99,43
219,176,157 229,195,163 196,174,154 200,179,154 224,203,180 207,189,168 230,211,188 233,209,185 234,216,195 193,175,154 172,153,128 182,161,136 186,172,147 191,177,152 219,203,188 189,171,150 168,153,131 193,175,156 185,170,150 79,66,34 84,77,34 135,133,59 124,133,64 111,119,57 127,126,119 136,141,107 153,151,61 101,80,28 83,85,41 122,125,63 131,127,69 74,65,46
198,172,147 244,210,180 245,216,194 217,198,175 178,152,129 222,203,180 235,216,200 223,204,181 230,210,190 206,188,169 205,175,147 183,168,146 198,185,164 198,183,172 149,133,118 187,168,143 170,164,155 155,143,131 150,135,115 141,135,140 108,99,43 97,67,52 72,72,42 101,91,38 52,63,76 132,131,79 133,124,68 159,139,53 82,77,34 122,67,38 57,55,24 57,49,55
233,209,183 246,215,192 235,209,188 192,164,137 214,197,189 216,192,168 246,230,213 226,206,186 197,178,164 181,160,137 211,199,173 206,188,167 180,163,137 206,190,173 208,192,175 194,174,154 174,162,150 182,159,128 152,141,95 186,161,43 98,83,20 75,72,17 128,120,57 114,99,38 128,126,68 57,60,38 72,67,35 106,110,52 114,113,57 88,67,52 64,70,59 99,86,81
221,195,170 212,184,157 189,168,143 199,187,175 160,140,120 183,154,130 219,193,170 196,167,143 197,176,149 181,167,153 205,181,157 172,157,137 180,165,143 189,170,145 170,156,140 167,153,135 215,199,186 73,61,33 123,101,52 166,143,31 66,37,31 79,65,9 56,52,15 62,61,25 81,86,41 101,87,29 75,70,38 52,48,27 105,89,31 65,71,44 49,53,36 86,71,62
216,188,161 172,144,117 180,163,139 246,227,204 213,192,169 170,139,120 204,180,156 188,132,85 196,177,154 176,161,139 215,186,155 192,174,153 176,155,130 189,168,143 159,138,113 176,162,146 189,175,161 156,143,122 147,125,10 73,53,3 50,43,14 74,63,17 65,66,16 48,46,28 55,58,34 52,59,57 104,89,51 199,86,9 70,72,72 65,70,46 162,142,56 74,58,41
221,200,177 214,193,168 216,192,166 225,197,170 221,193,164 116,60,36 99,54,33 70,39,27 58,35,22 220,199,176 198,179,156 231,212,189 188,167,144 172,157,135 140,127,120 179,165,151 189,177,165 191,181,180 202,182,25 76,63,31 58,52,18 57,53,18 66,67,17 72,82,19 51,53,36 131,74,34 63,60,36 97,99,57 69,72,64 101,89,52 100,84,67 115,96,82
164,147,123 216,188,159 246,213,188 227,197,169 174,94,62 124,54,28 103,54,34 74,42,28 64,41,28 200,186,159 219,198,175 223,194,170 183,157,132 196,175,152 187,175,165 129,127,135 101,109,118 134,109,92 202,183,17 184,147,103 61,62,14 59,59,14 57,54,14 69,71,18 49,41,47 57,50,50 25,22,26 153,110,61 168,148,60 94,80,53 97,82,71 147,125,105
143,124,101 157,128,104 205,186,161 220,189,168 217,176,147 171,80,40 137,67,41 66,35,23 78,52,40 228,207,192 208,189,166 191,176,154 184,165,149 154,143,128 117,107,106 185,148,133 146,133,128 98,69,45 193,178,17 143,123,7 56,54,23 49,47,18 52,51,15 39,34,31 86,61,42 183,164,139 113,109,99 124,111,48 139,139,65 66,60,35 69,57,47 60,49,42
207,183,157 205,187,157 192,173,157 206,188,169 85,59,38 21,36,24 145,98,77 85,53,39 117,90,72 191,172,149 211,192,167 220,190,164 152,132,112 171,145,124 153,135,114 173,169,159 241,212,163 93,67,46 149,126,41 164,150,9 57,58,10 57,57,16 55,48,46 39,30,24 78,61,51 196,172,135 104,105,95 75,82,77 119,126,71 134,122,54 71,60,55 75,61,47
215,186,162 177,158,142 184,168,153 214,188,165 90,49,33 232,153,107 185,120,79 234,218,205 179,152,120 223,203,183 188,168,150 205,170,145 160,140,122 156,81,61 167,129,110 142,120,102 186,162,125 99,73,50 222,189,141 187,170,34 153,131,37 144,116,89 79,64,55 66,47,33 43,33,32 187,163,126 107,108,100 74,81,76 64,55,47 74,62,52 51,44,42 40,38,39
205,175,149 207,188,165 157,142,131 130,129,64 68,33,20 255,157,100 79,77,46 29,52,33 255,247,237 217,199,180 187,147,124 210,162,119 149,126,113 104,105,95 150,135,99 135,129,63 131,115,98 85,58,40 58,49,45 85,74,57 34,27,25 60,41,27 59,44,33 61,45,39 39,34,36 180,156,134 116,109,93 76,81,77 81,83,80 24,21,25 25,22,26 27,24,28
195,170,142 167,137,111 224,194,168 130,116,62 102,62,39 168,117,37 36,73,42 25,48,31 200,171,147 183,163,143 230,187,168 147,140,143 184,167,159 112,116,62 143,140,55 235,206,157 143,129,111 86,64,44 137,121,90 178,157,130 54,44,34 78,62,49 82,67,56 42,29,24 37,35,36 64,66,66 199,177,143 140,131,114 79,84,80 44,43,46 38,37,40 32,31,34
192,166,127 174,148,123 129,109,91 60,75,40 103,63,40 59,67,28 45,83,54 20,38,23 154,149,135 119,108,89 103,91,81 166,157,151 172,152,134 47,51,55 233,212,160 208,180,142 65,70,69 249,213,155 234,202,147 198,167,116 175,148,112 81,65,50 80,80,75 53,49,43 31,31,28 48,46,47 227,200,157 188,169,134 94,99,93 41,39,40 41,39,40 41,39,40
205,184,173 175,155,137 120,98,62 47,50,26 66,50,17 48,70,40 36,75,43 23,38,24 193,179,161 170,156,142 106,104,105 91,90,93 89,83,74 142,108,88 219,194,146 164,145,120 68,68,68 255,215,156 236,201,147 208,177,126 213,186,141 191,170,129 159,140,113 100,97,84 68,75,70 72,68,60 231,204,159 187,168,133 82,92,89 54,51,55 24,21,25 27,25,26
211,195,182 171,152,127 172,157,135 26,41,27 41,44,20 35,63,38 38,77,45 22,35,21 213,174,142 209,178,157 185,169,152 179,162,154 146,150,52 99,98,46 170,148,112 125,108,82 78,64,46 240,204,144 234,199,143 218,186,131 196,169,126 171,149,111 161,144,116 81,86,80 71,76,72 216,189,144 188,164,127 137,128,111 69,74,70 26,23,27 24,21,25 23,22,25
166,145,120 155,136,97 191,170,157 40,49,32 32,46,16 51,64,39 38,75,44 20,38,23 135,96,68 191,172,149 202,179,164 136,128,63 96,93,51 150,152,135 154,136,16 104,87,0 54,47,6 225,189,131 213,177,126 201,171,125 179,155,118 155,136,101 117,110,94 142,136,59 152,147,36 165,143,109 122,113,96 69,76,71 51,53,53 34,34,34 39,37,38 22,21,24
154,127,95 103,93,71 152,140,130 134,84,69 35,63,28 112,76,16 67,81,49 20,38,25 24,35,22 89,92,80 105,88,37 160,117,68 158,144,115 169,168,161 175,155,49 176,153,56 56,52,35 176,154,120 176,149,106 167,144,104 130,113,89 173,143,27 137,119,17 154,127,14 124,116,24 115,107,26 61,66,62 57,57,57 39,37,38 38,36,37 39,37,38 39,37,38

198,170,141 230,201,170 209,192,168 215,189,166 189,159,133 205,189,174 223,204,188 201,169,137 188,174,147 204,185,160 172,146,121 198,179,156 209,194,172 204,186,165 201,184,176 166,147,124 154,137,129 165,151,124 167,153,135 66,61,31 95,92,52 117,113,53 131,92,31 109,101,51 144,140,121 101,91,49 140,120,41 133,123,56 115,114,60 55,55,41 97,90,51 113,97,41
219,176,157 229,195,163 194,174,154 200,179,154 224,203,180 207,189,168 229,212,188 233,209,185 234,216,195 193,175,154 171,150,125 180,159,136 186,172,147 191,177,150 216,200,185 187,172,150 170,152,131 193,174,158 185,170,150 78,66,38 87,80,37 133,131,59 126,132,64 109,117,55 130,129,122 138,143,109 150,148,58 101,80,28 83,85,41 122,125,63 128,124,66 74,65,46
198,172,149 242,209,182 243,219,195 217,198,175 178,152,131 219,200,177 235,216,200 223,204,181 230,210,190 204,186,167 205,175,147 183,168,146 198,185,164 198,183,172 149,133,118 185,166,141 170,164,155 156,141,130 150,135,113 141,136,135 87,78,70 94,67,51 72,72,40 101,91,38 52,63,76 132,131,79 133,124,68 159,139,53 82,77,34 119,69,38 51,50,23 57,49,55
233,209,183 246,215,192 235,209,188 192,164,137 215,198,190 216,192,168 246,230,213 226,206,186 197,178,164 181,160,137 211,199,173 206,188,169 180,163,137 206,190,173 208,192,175 194,174,154 174,162,152 182,159,130 165,146,119 142,123,12 91,85,21 134,126,61 84,64,14 71,73,68 131,129,67 58,59,38 72,67,35 106,110,52 114,113,57 88,67,52 70,73,61 99,86,81
220,196,170 208,183,155 189,168,143 199,187,175 160,140,120 183,154,130 219,193,170 196,167,143 197,176,149 181,167,153 205,181,157 172,157,137 180,165,143 189,170,145 170,156,140 164,150,134 213,199,185 102,88,61 151,127,35 107,99,16 56,55,19 52,51,13 158,136,44 61,62,25 81,86,41 103,89,31 81,72,41 52,48,27 107,92,31 63,69,42 49,53,36 85,67,62
216,188,161 172,144,117 180,163,139 248,227,204 213,192,169 168,134,114 73,42,21 203,181,161 195,176,151 176,161,139 215,186,155 192,174,155 177,153,129 189,168,143 159,138,113 176,162,146 67,51,18 97,80,11 185,164,42 136,108,40 169,147,43 79,79,18 151,110,63 46,47,24 55,58,34 52,59,57 104,89,49 201,85,9 67,74,72 63,68,44 162,142,56 74,58,41
221,200,177 214,193,168 217,191,166 225,197,170 133,74,46 106,53,30 84,47,32 62,36,24 102,86,73 221,197,175 198,178,158 231,211,193 188,167,144 172,157,135 140,127,120 179,165,151 189,177,165 207,184,46 68,51,27 74,68,20 107,93,23 68,70,15 66,75,15 75,71,52 45,56,45 131,74,30 63,60,36 97,99,57 69,72,64 101,89,48 100,84,67 112,93,79
164,147,123 216,188,159 246,212,190 226,196,168 222,136,88 119,59,34 88,47,29 55,32,21 182,163,140 202,185,159 219,198,175 223,194,170 183,157,132 196,175,152 187,175,165 129,127,135 101,109,118 126,102,0 188,170,83 50,41,37 54,47,18 62,62,19 65,72,17 62,63,42 38,39,31 27,32,31 116,118,65 151,111,59 168,148,60 96,79,53 97,82,71 146,126,106
143,124,101 155,129,104 205,186,161 220,189,168 61,49,23 140,69,43 73,38,25 73,42,30 194,177,153 228,207,192 208,189,166 191,176,154 184,165,149 154,143,128 117,107,106 185,149,131 130,124,119 200,186,33 84,64,46 133,103,59 60,57,15 62,57,16 52,52,11 47,45,43 56,42,26 171,154,130 87,92,88 128,113,50 139,139,65 66,60,35 67,55,45 60,49,42
207,183,157 207,187,157 187,171,154 207,172,145 42,47,27 200,131,98 92,58,40 97,68,48 220,199,174 191,172,149 211,192,167 220,190,162 152,132,112 171,145,120 153,135,114 174,170,160 103,75,48 72,52,34 106,95,0 56,51,19 58,54,17 41,38,14 53,53,50 43,43,43 64,51,48 184,161,130 85,90,84 79,85,76 122,126,72 134,123,50 73,60,55 76,62,46
215,186,162 177,158,142 186,167,153 142,83,55 101,62,30 234,145,89 119,90,66 234,216,211 180,151,120 223,203,183 188,168,150 203,170,145 160,140,122 157,80,63 167,129,108 198,172,149 86,66,46 76,52,30 157,135,29 90,79,6 58,58,13 56,55,46 37,32,31 30,28,26 63,68,62 187,163,126 87,92,88 73,80,75 66,55,50 76,61,50 74,61,56 65,58,56
205,175,149 206,189,165 157,142,133 131,63,41 255,182,114 157,120,51 33,66,39 33,44,29 255,244,237 217,199,180 187,147,124 211,163,120 149,126,113 104,105,93 150,134,101 224,193,142 68,62,53 75,49,26 96,68,41 200,166,123 103,82,67 63,52,35 33,26,24 40,33,31 40,40,40 187,163,126 154,140,122 97,98,90 81,86,80 38,31,31 25,22,26 28,25,29
195,170,142 165,134,111 223,195,168 152,81,60 254,159,96 50,71,39 37,70,43 24,37,21 202,173,149 183,163,143 230,188,166 147,140,143 184,167,159 110,117,62 239,213,161 190,167,127 53,51,49 92,68,46 57,45,33 97,93,85 87,68,52 67,48,32 64,48,35 44,34,24 30,28,29 79,73,64 222,197,153 154,144,120 82,87,83 44,43,46 38,37,40 32,31,34
195,169,130 174,148,123 124,106,87 144,74,50 230,162,99 38,59,36 33,64,40 25,36,23 155,148,132 119,108,89 103,91,81 166,157,151 174,152,134 45,51,54 220,198,151 154,140,115 62,64,64 73,53,35 225,193,136 229,198,147 56,38,33 78,62,56 57,46,41 54,41,36 34,32,30 47,47,44 223,196,149 201,180,139 107,114,107 62,64,61 41,39,40 41,39,40
202,183,169 173,155,136 117,100,65 143,65,39 109,91,29 63,68,44 37,65,42 33,46,30 196,177,161 168,157,142 106,104,105 91,90,93 89,83,76 142,108,88 185,159,120 123,117,94 56,58,53 237,198,139 234,199,143 223,192,139 196,169,124 190,164,125 153,137,106 74,77,67 62,69,64 99,90,82 235,205,159 190,171,134 81,88,83 65,67,67 24,21,25 27,25,26
207,191,178 171,151,131 170,157,134 32,53,30 67,77,40 45,58,33 34,59,39 168,164,147 213,174,142 209,178,155 185,169,154 179,162,154 145,152,48 97,99,46 169,151,119 121,108,85 115,96,61 245,211,150 239,207,152 209,178,125 186,163,123 174,157,122 167,151,118 74,84,76 74,76,73 217,188,139 193,170,128 135,128,110 67,72,68 26,23,27 24,21,25 23,22,25
166,145,120 153,134,95 190,171,155 105,40,21 59,74,35 41,49,24 34,60,37 55,59,42 195,175,155 197,178,153 202,180,162 131,130,63 96,94,47 149,150,138 152,137,16 108,90,1 67,54,22 222,187,131 226,197,144 182,152,106 187,163,126 154,137,109 133,124,107 136,130,55 153,149,31 165,141,104 138,129,112 64,71,66 42,44,44 34,34,34 39,37,38 22,21,24
155,126,95 106,90,73 152,140,130 99,46,21 90,92,50 131,93,29 26,53,35 24,35,20 52,53,30 202,185,161 104,91,41 128,118,51 158,144,115 169,168,159 170,150,46 171,147,53 188,160,92 186,150,103 192,160,114 179,156,116 137,121,90 162,134,26 139,121,19 149,127,12 123,115,25 123,113,33 61,68,66 55,55,55 39,37,38 38,36,37 39,37,38 39,37,38

198,170,141 232,200,170 210,191,168 217,188,166 189,159,133 205,189,174 223,204,188 201,169,137 188,174,147 206,184,164 172,146,121 198,178,158 209,194,172 204,186,165 201,184,176 166,147,124 154,137,127 165,151,126 167,153,135 66,61,31 99,92,53 117,113,53 131,92,31 109,101,51 144,140,123 97,93,47 140,120,45 133,123,56 117,116,60 55,55,41 97,90,51 115,98,47
219,176,157 229,195,163 194,174,154 200,179,154 225,204,181 207,189,168 229,212,188 233,209,185 234,216,195 193,175,154 171,150,125 180,159,134 186,172,147 191,177,150 219,203,188 187,172,150 170,153,129 196,177,161 185,171,146 80,68,42 87,79,43 133,131,59 126,132,64 111,116,55 131,129,127 140,145,113 150,148,58 101,80,28 86,83,41 122,125,63 128,124,62 77,66,47
198,171,153 242,209,184 244,218,193 219,198,175 178,152,131 219,200,177 235,216,200 223,204,181 230,210,190 204,186,165 205,176,143 183,168,146 198,185,164 198,183,172 149,133,118 185,166,141 170,164,155 156,141,130 150,135,113 141,136,138 86,80,73 95,70,53 71,71,39 105,95,44 52,63,74 132,131,79 130,123,66 159,139,53 82,77,34 117,70,38 56,55,28 57,49,55
233,209,183 246,215,192 235,209,186 193,163,137 210,195,186 216,192,168 246,230,213 225,207,186 197,178,164 181,160,137 211,199,173 206,188,169 180,163,137 206,190,173 208,192,175 194,174,154 174,162,152 180,157,128 169,148,137 137,119,19 93,86,29 133,122,58 114,95,27 73,75,72 131,129,67 58,59,38 72,67,35 108,113,52 114,113,57 90,68,50 65,71,60 99,86,79
220,196,170 208,183,155 189,168,143 197,185,173 160,140,120 183,154,130 225,194,171 197,166,145 197,176,149 181,167,153 205,181,155 172,157,137 180,165,143 189,170,145 169,155,139 164,150,132 216,200,187 167,153,139 179,158,19 123,103,15 73,75,22 126,119,49 162,138,46 65,58,29 81,86,41 104,90,32 78,71,42 52,48,27 107,92,29 67,70,46 51,53,38 88,70,65
216,188,161 172,144,117 180,163,139 250,226,204 106,59,38 90,46,34 64,37,30 87,66,53 195,176,149 176,161,139 215,186,155 192,174,155 177,153,127 189,168,143 159,138,113 176,162,146 86,71,22 118,109,22 128,103,26 65,36,16 86,67,3 71,74,12 151,111,59 46,47,24 56,57,36 52,59,57 102,90,49 201,85,9 67,74,72 63,68,44 160,140,54 74,58,43
221,200,177 214,193,168 216,192,166 129,64,41 108,55,32 90,49,33 59,33,23 98,75,60 188,170,151 219,198,175 197,179,158 231,211,193 188,167,144 172,157,137 140,127,120 179,165,147 189,178,161 187,156,23 152,122,35 42,40,11 109,93,19 69,71,14 70,74,16 109,102,82 48,51,41 131,74,32 63,60,36 97,99,57 71,72,64 103,92,48 105,89,72 112,93,79
164,147,123 216,188,159 246,215,192 165,77,39 164,83,49 85,44,26 64,38,26 212,186,165 193,163,137 202,185,159 219,198,175 223,194,170 183,157,132 196,175,152 187,175,165 129,127,137 103,107,122 112,88,6 209,177,53 47,38,9 81,81,22 72,71,17 66,73,18 72,74,57 39,40,32 20,24,26 120,119,65 148,113,59 168,148,60 96,79,53 98,81,71 148,126,106
141,122,99 157,128,104 205,185,165 30,58,35 140,77,53 82,43,29 75,45,28 239,208,185 195,176,153 228,207,192 208,189,166 191,176,156 182,166,149 154,143,128 117,107,106 185,148,133 138,124,129 184,163,13 107,102,18 54,49,19 51,50,14 56,55,19 61,58,14 42,40,38 44,43,36 161,147,122 87,92,88 131,113,51 139,139,65 66,61,33 68,56,46 60,50,40
207,183,157 209,186,157 191,163,150 85,49,31 182,113,77 92,56,36 178,157,132 202,178,152 224,203,180 191,172,149 213,192,167 220,190,162 151,134,110 171,145,120 153,135,114 172,167,155 98,67,44 73,52,39 169,158,27 69,71,14 45,40,10 49,44,12 58,58,53 45,43,44 69,59,49 184,161,130 84,89,83 77,83,74 122,126,70 135,122,49 73,60,55 76,62,48
215,187,160 177,158,146 195,164,152 75,43,29 253,155,95 130,93,22 236,220,203 237,219,214 180,151,120 223,203,183 188,168,150 203,170,145 160,140,122 157,80,63 169,128,108 212,184,155 79,59,41 67,45,25 194,178,8 73,61,2 63,61,12 55,52,39 37,35,33 32,27,26 65,63,61 187,163,126 89,94,88 73,80,75 65,54,49 76,61,50 72,61,58 71,60,55
209,174,149 207,188,163 130,91,59 89,62,44 195,134,50 37,76,44 25,43,30 208,192,179 255,244,237 217,199,180 187,147,124 211,163,120 149,126,113 104,105,93 150,135,99 216,185,134 68,64,56 83,62,37 102,73,49 177,150,105 124,104,84 57,43,29 31,31,28 71,55,51 36,36,36 178,158,128 154,140,122 97,98,90 83,85,80 54,42,42 25,22,26 27,24,28
198,173,143 165,134,111 66,74,35 101,60,44 134,111,53 35,72,41 22,35,23 195,184,169 202,173,149 183,164,141 229,189,166 147,139,145 184,167,159 110,117,60 234,208,156 175,153,117 55,55,50 88,64,42 58,42,38 75,73,69 82,63,47 66,50,35 71,55,42 39,28,21 28,26,27 94,88,79 216,191,147 153,143,119 84,89,85 43,42,45 38,37,40 32,31,34
195,169,130 174,148,123 80,107,66 99,67,51 68,73,30 35,72,41 24,35,22 32,41,22 158,149,134 119,108,89 103,91,81 166,157,151 174,152,132 45,51,54 219,197,152 146,129,103 59,62,54 69,50,36 227,195,140 226,197,144 52,39,34 74,62,52 59,46,41 61,48,41 35,33,31 47,47,44 226,199,152 206,185,144 108,113,107 63,65,62 41,39,40 41,39,40
201,182,168 173,155,136 63,96,58 85,75,53 76,82,43 36,73,40 24,35,22 196,190,167 194,179,157 168,157,142 106,104,105 91,90,93 89,83,76 140,109,88 183,157,118 120,114,91 58,61,53 232,196,136 234,199,143 219,188,135 194,169,123 188,162,123 154,138,107 71,74,64 63,70,63 90,84,75 233,203,157 190,171,134 83,90,85 70,72,72 24,21,25 27,25,26
207,191,178 171,151,131 94,123,93 24,31,24 65,73,32 37,74,43 24,37,23 229,194,167 210,177,140 209,178,155 185,169,154 178,162,156 145,152,50 97,99,46 178,159,120 105,94,75 115,96,61 236,205,143 239,207,152 209,178,125 186,163,123 178,159,124 168,150,118 74,84,76 76,76,73 227,198,149 190,167,125 135,128,110 67,72,68 26,23,27 24,21,25 23,22,25
166,145,120 153,134,95 190,171,155 92,54,35 76,76,33 37,74,43 21,36,20 200,186,168 194,177,153 198,177,152 204,178,166 133,130,63 94,95,47 150,152,137 152,138,14 115,102,0 71,57,28 219,185,126 226,197,144 186,156,110 186,163,123 155,137,105 135,122,99 77,77,63 140,131,32 176,150,111 142,134,112 66,73,66 43,45,45 34,34,34 39,37,38 22,21,24
155,126,95 111,92,76 154,139,130 115,57,35 64,75,35 105,89,33 21,39,24 151,147,128 233,209,185 200,179,164 104,90,47 128,118,51 158,144,115 171,167,159 176,160,31 146,116,29 138,108,39 183,153,97 191,159,113 174,151,111 143,125,95 166,149,55 168,145,33 160,139,17 124,114,20 134,120,34 62,67,66 59,59,59 40,38,39 39,37,38 39,37,38 39,37,38

