75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,47 131,98,50 147,106,59 78,66,68 67,53,58 176,123,96 128,92,41 135,98,58 138,99,60 136,99,44 130,96,33 132,97,32 127,93,30 126,92,29 104,95,87 99,90,82 84,76,65 89,74,65 131,89,35 110,87,45 63,42,29 82,49,24 91,72,45 115,79,32 145,104,45 116,88,50 88,63,35
83,64,41 73,63,41 70,67,52 72,64,51 51,46,32 45,37,26 85,85,80 72,63,59 76,62,62 71,57,59 135,99,81 93,88,87 78,63,52 107,92,81 91,91,91 85,90,86 92,97,96 66,68,63 79,91,82 51,31,11 53,61,68 89,92,101 65,40,12 94,80,35 52,41,36 87,74,42 86,55,18 101,77,44 116,82,37 184,125,68 124,90,47 99,76,45
83,68,28 53,37,20 100,85,74 102,92,82 88,87,90 98,99,104 70,60,64 58,48,49 70,60,61 73,60,55 74,53,40 78,80,77 64,65,68 59,60,63 63,65,65 79,80,83 77,78,81 71,75,79 49,51,51 64,33,0 60,64,68 50,41,26 69,37,5 72,57,19 72,38,16 77,60,13 84,55,4 106,79,18 155,101,24 255,164,1 132,83,14 97,71,3
47,41,32 20,19,10 54,52,53 63,58,60 61,59,60 54,52,53 58,48,49 50,40,44 87,77,81 72,65,68 45,43,39 39,37,38 40,38,36 28,26,24 32,32,32 31,33,33 43,42,45 40,39,42 33,38,37 22,15,18 33,32,37 39,38,41 28,19,15 51,37,23 95,68,36 70,45,15 99,53,23 118,78,14 205,109,0 255,164,0 139,90,2 112,77,12
28,23,22 29,22,22 38,31,34 40,33,36 49,46,52 56,53,59 60,54,61 45,42,46 17,14,18 43,42,47 43,38,37 49,41,47 48,45,51 58,56,64 52,51,56 45,43,51 41,39,47 38,36,44 31,21,22 26,20,25 30,27,31 27,25,26 61,41,34 44,33,26 57,44,41 124,83,63 90,58,24 111,65,6 175,94,0 255,230,6 161,101,10 124,80,29
67,65,73 65,63,71 76,74,82 79,77,85 74,72,80 62,60,68 62,60,68 71,69,77 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 69,67,75 68,66,74 79,77,85 79,77,85 71,65,72 31,24,27 44,37,35 47,36,31 59,44,33 72,45,11 97,68,44 121,78,29 166,102,33 122,79,32 104,71,44

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 200,182,193 204,184,196 204,184,196 201,182,198 200,181,199
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 214,188,194 210,186,190 211,187,196 210,186,192 215,186,191 216,188,190
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,174 246,195,169 226,192,188 243,176,165 228,190,184 230,187,179 227,190,187 255,166,135 255,161,145 254,159,148 238,151,139 239,173,157 89,77,47
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 237,199,180 255,223,151 255,223,154 255,215,131 255,199,125 255,180,130 220,130,86 255,182,136 255,162,130 255,161,136 255,161,141 255,165,140 255,161,142 119,86,61 90,69,42
47,42,28 63,56,40 65,56,41 39,41,24 54,47,29 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,169 255,203,167 255,203,169 255,209,174 84,74,25 80,73,16 255,223,144 94,77,38 75,60,22 101,71,15 255,189,105 255,178,110 255,164,111 255,168,116 255,164,118 96,79,42 97,74,43 105,72,45
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,216,165 255,222,151 74,62,21 91,78,15 80,77,22 89,76,28 81,68,20 165,112,15 255,200,127 255,200,129 255,188,114 255,180,116 142,108,67 109,81,52 92,69,38 103,72,49
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,30 73,54,42 78,58,26 255,182,98 211,145,93 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,234,139 46,30,17 88,79,21 75,66,21 40,34,29 56,49,29 74,69,66 255,218,160 255,219,166 255,219,165 255,223,171 107,85,51 103,76,44 88,63,33 94,76,57
89,71,27 55,59,44 42,45,33 53,53,37 113,87,48 99,76,36 81,60,37 72,53,37 76,62,37 82,58,25 255,182,86 255,206,105 220,159,98 255,229,122 255,226,151 255,233,165 255,234,164 118,106,96 67,60,19 37,29,7 35,29,24 44,35,31 77,72,69 76,65,58 229,174,122 255,224,173 255,228,181 255,227,175 255,231,178 112,85,49 90,67,36 76,62,37
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 87,64,24 63,53,54 29,24,26 74,57,31 126,99,65 255,230,178 115,72,25 255,237,173 255,236,167 255,244,176 86,79,77 48,36,36 44,39,41 41,34,32 42,33,29 52,43,39 103,61,37 255,231,174 255,228,168 77,48,24 255,214,129 222,166,92 136,97,54 105,76,41 76,60,29
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 98,76,42 80,63,28 100,77,48 77,58,35 70,54,50 73,61,63 83,67,65 255,233,182 255,235,178 79,56,25 80,65,27 78,73,70 69,56,49 141,122,85 104,95,89 99,93,86 90,84,77 90,86,80 169,112,68 156,118,52 144,110,51 72,47,19 126,97,44 120,87,50 109,81,43 97,69,42 104,82,62
68,55,34 57,63,52 76,67,48 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 77,58,33 66,54,54 71,60,57 68,51,52 235,167,75 255,226,162 246,203,127 67,53,26 232,165,70 209,142,45 127,106,81 105,99,92 90,80,70 92,86,79 90,80,70 156,112,74 126,98,42 112,88,35 62,38,12 104,86,44 108,78,34 103,72,35 96,72,37 78,58,28
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 113,86,39 83,67,65 134,98,80 119,87,53 130,97,45 136,95,48 149,108,51 153,111,46 154,114,48 159,115,48 155,114,46 84,75,69 82,76,69 47,36,29 91,85,80 126,97,75 107,84,42 95,66,31 80,43,17 103,79,46 114,80,35 147,104,55 105,76,41 79,55,20
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,47 131,98,50 147,106,59 78,64,64 71,57,59 140,102,85 128,92,41 135,98,58 138,99,60 135,98,43 130,96,33 132,97,32 127,93,30 126,92,29 109,100,92 94,85,77 84,76,65 88,76,66 126,91,37 110,87,47 60,41,29 77,47,21 89,72,48 118,85,37 170,120,58 112,84,46 86,63,32
83,64,41 73,63,41 70,67,52 72,64,51 51,46,34 45,37,26 86,84,80 72,63,59 81,67,67 71,57,59 114,88,76 93,88,85 78,63,52 105,93,81 91,91,91 85,90,86 92,96,98 64,69,65 79,91,82 51,33,14 57,60,67 87,90,99 65,39,16 92,81,35 51,40,37 88,72,41 87,53,19 98,76,42 133,95,47 158,115,68 106,78,40 98,75,44
83,68,28 53,37,20 100,85,74 102,92,82 88,87,90 98,99,104 70,60,64 58,48,49 71,61,62 71,57,59 136,102,80 78,80,77 64,65,68 59,60,63 63,65,65 79,80,83 77,78,81 71,75,79 49,51,51 60,31,0 62,63,68 50,41,26 70,38,6 72,57,21 68,37,14 77,60,13 82,56,6 109,80,17 145,94,18 195,114,19 127,82,9 98,72,4
47,41,32 20,19,10 54,52,53 63,58,60 61,59,60 54,52,53 58,48,47 45,38,41 88,76,78 71,64,67 45,43,39 39,37,38 40,38,36 28,26,24 31,31,31 30,32,32 43,42,45 40,39,42 33,38,37 22,15,15 33,32,37 39,39,39 28,18,17 51,36,25 95,68,34 70,46,13 101,56,23 121,80,12 174,104,3 255,199,0 141,92,4 112,77,10
28,23,22 29,22,22 38,31,34 40,33,36 49,46,52 56,53,59 60,54,61 44,41,45 17,14,18 43,42,47 43,38,37 49,41,47 48,45,51 58,56,64 52,51,56 45,43,51 40,38,46 37,35,43 31,21,22 26,20,25 30,27,31 26,24,25 61,41,34 44,33,26 58,47,44 122,85,59 94,61,24 111,69,6 255,226,14 255,238,13 172,103,18 127,79,32
67,65,73 65,63,71 76,74,82 79,77,85 74,72,80 64,62,70 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 79,77,85 79,77,85 70,64,71 30,25,27 44,37,35 47,36,31 59,44,33 71,47,12 100,72,43 119,79,27 169,104,24 123,80,33 105,72,45

53,46,28 81,64,38 90,74,61 165,146,150 66,55,40 51,46,32 83,67,50 149,133,120 209,185,191 208,184,193 255,214,131 255,209,107 255,210,146 249,205,175 220,191,187 237,200,187 221,192,188 255,217,138 255,203,138 253,200,173 255,199,113 255,208,121 255,208,121 255,200,116 255,200,140 255,201,167 224,187,184 204,184,196 204,184,196 204,184,194 200,181,197 200,181,197
43,46,34 31,32,24 135,120,111 51,52,33 49,45,39 46,45,34 43,53,31 68,58,36 101,75,52 217,192,193 213,188,189 216,191,192 216,188,190 219,189,192 220,190,193 221,188,192 214,189,190 218,190,192 219,188,196 214,188,194 214,188,194 214,188,194 210,188,193 212,188,194 212,188,197 214,188,194 213,187,193 212,188,192 211,187,193 210,186,195 213,187,191 217,184,188
32,35,25 46,45,36 47,43,35 214,183,171 51,44,42 32,40,28 28,31,23 87,69,37 183,153,138 229,193,183 225,194,184 226,193,184 228,192,182 245,194,170 231,193,185 227,194,187 227,194,185 228,192,182 231,194,179 242,195,174 246,195,169 226,192,188 243,176,165 228,190,184 230,187,179 227,190,187 255,165,136 255,160,147 254,159,150 236,152,139 239,173,157 86,74,44
35,34,27 45,40,28 65,52,31 101,88,67 83,67,36 44,42,20 38,42,27 78,64,37 108,85,45 90,69,44 205,169,147 240,199,179 240,197,180 240,199,181 238,200,181 236,200,180 237,199,180 238,200,181 90,77,27 76,72,26 255,217,134 255,198,122 255,183,127 255,183,130 255,181,133 255,162,128 255,161,136 255,161,141 255,166,141 255,161,141 119,86,61 89,68,41
47,42,28 63,56,40 65,56,41 39,41,24 51,47,28 108,83,37 85,65,35 91,69,33 85,52,27 81,58,29 77,59,29 255,204,169 255,204,170 255,203,169 255,203,167 255,203,167 255,203,169 255,208,173 70,56,27 82,75,18 73,70,28 255,219,157 255,204,159 255,202,135 255,190,108 255,178,110 255,164,113 255,168,116 255,166,120 98,81,44 96,76,44 103,70,43
52,54,37 55,56,37 47,49,32 46,43,28 70,54,37 82,65,30 79,59,27 78,54,28 76,57,32 83,60,29 87,64,33 255,211,164 255,211,163 255,211,163 255,211,163 255,213,164 255,217,163 255,217,150 74,60,17 90,82,19 85,76,20 90,75,53 88,67,26 255,209,122 255,200,127 255,201,133 255,188,114 255,180,116 143,109,68 109,85,50 93,70,39 101,70,49
47,49,32 44,47,35 44,47,35 47,48,36 59,51,27 105,84,41 75,57,27 78,57,32 73,54,27 75,55,23 255,181,98 255,201,111 255,211,105 255,217,112 255,215,136 255,223,157 255,233,160 255,239,144 76,67,20 70,60,11 77,65,24 64,53,9 135,93,12 142,107,80 255,223,167 255,219,166 255,219,165 255,221,169 118,94,59 111,84,52 90,67,36 90,74,57
89,71,27 55,59,44 42,45,33 53,53,37 113,86,50 99,76,36 81,60,37 69,53,36 80,61,38 83,60,31 255,182,86 255,204,108 255,225,117 255,230,122 255,226,151 255,233,165 255,235,160 156,126,82 56,46,45 96,87,81 66,56,18 52,48,11 68,57,50 191,128,79 255,223,173 255,224,173 255,228,181 255,224,171 255,231,178 114,85,50 93,70,39 77,63,38
63,61,57 57,48,33 53,53,37 89,71,39 99,76,34 84,66,36 102,77,33 88,64,27 83,77,72 22,17,19 77,56,31 124,97,63 255,224,189 255,233,176 255,237,173 255,237,169 255,245,156 99,94,91 51,39,39 98,94,86 43,34,30 46,37,31 71,62,56 127,83,57 255,231,174 255,228,168 72,46,21 255,214,129 217,165,92 129,95,52 108,79,44 76,59,31
60,59,64 100,81,42 55,51,34 38,39,31 36,32,22 98,76,42 80,63,28 100,77,48 80,61,38 71,55,49 76,64,66 112,94,91 255,232,184 255,232,176 255,239,169 255,247,158 120,106,90 80,73,71 113,104,98 109,103,96 98,92,85 92,86,79 91,82,74 210,132,50 156,118,52 144,110,51 68,47,20 126,97,44 103,80,40 107,75,41 96,68,41 104,82,62
68,55,34 57,63,52 76,68,46 58,54,44 46,48,33 69,52,26 94,72,27 80,64,31 77,56,31 70,56,56 68,58,57 66,49,52 235,170,77 255,222,153 239,198,137 71,59,20 70,61,53 161,113,66 104,95,91 98,92,85 92,84,73 85,79,72 44,33,26 173,112,67 126,98,42 112,88,35 58,37,10 104,86,44 113,81,37 125,91,50 103,76,42 81,58,29
65,56,39 104,83,42 119,92,45 87,71,40 100,82,50 92,69,40 117,91,39 122,90,44 114,84,40 82,66,64 120,93,75 119,87,53 130,97,45 136,95,48 145,106,49 131,97,36 119,83,25 163,117,47 154,115,46 45,36,32 33,24,16 86,77,69 86,80,71 122,86,55 110,84,43 94,65,32 80,45,20 103,79,44 133,95,47 155,109,54 102,74,36 78,54,19
75,68,52 85,76,61 87,78,59 96,79,53 112,83,48 130,97,47 131,98,50 147,106,59 76,64,66 71,57,59 136,99,84 128,92,41 135,98,58 138,99,60 135,98,43 130,96,33 131,96,31 128,94,31 126,92,29 102,93,85 89,83,74 78,70,59 63,36,2 119,93,41 110,87,45 56,39,29 73,47,24 89,72,46 130,90,38 142,95,34 102,76,37 86,64,30
83,64,41 73,63,41 70,67,52 72,64,51 51,46,32 45,37,26 86,84,82 71,62,56 82,68,68 66,54,54 113,90,79 93,88,85 78,63,52 107,92,81 89,91,91 85,90,86 92,96,98 64,69,68 79,91,82 51,33,14 55,55,63 89,92,101 61,36,8 94,80,35 52,40,42 89,72,44 87,52,14 100,76,43 127,90,46 153,115,80 105,79,40 97,74,43
83,68,28 55,36,20 98,83,72 102,92,82 88,87,90 98,99,104 70,60,64 57,47,46 71,61,65 67,55,57 154,116,95 78,80,77 64,65,68 59,60,63 63,65,65 79,81,81 77,79,79 71,75,77 50,52,52 58,31,0 64,63,66 50,41,26 64,35,0 72,57,19 71,47,25 77,60,13 83,57,7 105,77,19 152,91,12 175,111,24 124,83,11 95,71,5
47,41,32 20,19,10 54,52,53 61,59,60 61,59,60 54,52,53 58,48,47 47,40,40 88,76,78 70,63,66 44,42,38 39,37,38 40,38,36 28,26,24 31,31,31 31,33,33 41,40,43 40,39,42 34,39,38 22,15,15 32,33,38 40,38,39 29,19,18 48,36,24 93,69,34 70,46,13 101,56,21 120,81,12 245,131,0 255,238,7 141,96,7 113,80,12
28,23,22 29,22,22 38,31,34 40,32,38 49,46,52 56,53,59 60,54,61 44,41,45 17,14,18 43,42,47 43,38,37 47,39,45 47,44,50 58,56,64 52,51,56 45,43,51 40,38,46 37,35,43 31,21,22 26,20,25 27,24,28 26,24,25 57,40,32 43,34,26 59,48,45 122,86,57 91,60,23 109,69,5 255,203,0 255,254,20 170,105,14 130,86,33
67,65,73 65,63,71 76,74,82 79,77,85 74,72,80 62,60,68 62,60,68 69,67,75 81,79,89 69,69,79 78,78,90 78,76,88 67,67,75 65,65,73 61,59,67 60,58,66 66,64,72 68,66,74 68,66,74 79,77,85 78,76,84 65,59,64 30,25,27 44,37,37 47,36,31 59,44,33 70,46,11 100,72,43 121,81,29 167,105,31 122,82,30 105,72,45

