66,65,70 75,74,77 75,74,77 78,85,83 102,100,98 112,89,60 168,144,118 98,98,106 23,48,32 23,42,31 20,34,27 14,21,14 34,61,31 26,44,29 26,46,30 27,47,31 78,70,18 87,81,33 50,41,22 99,93,86 100,94,87 97,89,76 93,88,74 101,96,84 92,89,76 75,66,60 75,74,67 63,39,15 52,36,23 61,47,33 79,72,72 70,68,64
87,87,97 100,100,108 143,117,92 159,139,119 125,113,103 119,116,120 92,93,98 96,95,98 22,36,32 15,28,16 15,33,20 13,20,18 32,53,30 27,45,32 26,46,32 27,47,31 41,39,47 102,107,115 93,93,90 89,88,81 86,80,75 93,82,75 93,85,72 90,79,74 84,78,69 58,59,49 93,89,83 62,34,7 57,42,31 65,42,2 63,50,27 62,60,56

235,210,191 235,211,189 235,211,189 237,211,188 236,210,189 237,211,190 236,210,189 237,211,190 237,210,192 239,210,188 243,212,191 249,214,189 254,220,186 254,221,182 255,222,180 255,222,184 255,223,186 255,220,182 249,215,185 249,214,189 237,211,190 236,209,191 236,211,192 237,210,194 240,209,188 243,187,163 228,172,148 104,78,39 217,150,139 237,158,137 90,61,30 82,63,26
249,212,188 249,212,188 248,212,183 252,212,189 251,211,186 252,212,189 253,211,189 251,211,186 252,212,187 254,213,186 255,219,179 255,211,134 255,220,147 255,227,157 255,233,168 255,228,136 255,231,132 255,207,101 255,197,106 255,180,108 255,176,113 255,164,118 253,160,130 245,159,125 239,157,135 234,160,137 96,64,30 93,67,28 112,81,42 163,109,73 124,80,54 80,56,21
255,216,178 255,215,178 255,216,178 255,214,180 255,215,180 255,215,182 255,215,178 255,217,182 255,218,178 255,222,175 255,229,175 255,235,174 255,237,170 255,239,165 255,255,147 255,255,142 255,253,152 255,238,164 255,238,157 255,230,150 179,109,51 255,217,108 255,226,140 97,90,31 93,88,49 71,70,16 97,70,34 116,76,40 89,66,24 93,67,28 146,103,56 83,56,24
255,203,135 255,201,125 255,198,127 255,186,100 255,176,76 255,166,52 255,179,63 255,183,62 255,188,67 255,198,84 255,223,112 255,240,161 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,247,133 255,236,124 255,233,135 255,220,122 126,76,32 132,104,25 93,94,55 91,92,44 71,70,14 70,51,12 127,86,39 111,76,38 88,62,23 94,71,31 96,70,31
255,179,70 255,179,66 255,195,80 255,202,84 255,207,81 255,218,103 255,219,114 255,225,155 255,217,119 255,213,94 255,216,102 255,228,105 255,241,120 255,233,113 255,247,128 255,253,138 255,249,133 255,252,133 255,249,131 255,246,128 255,244,144 220,147,33 80,70,28 76,64,25 57,49,13 67,63,17 51,47,12 94,64,20 87,64,24 93,70,30 94,71,31 108,82,32
255,198,95 206,142,57 255,193,70 255,196,78 255,198,80 255,198,76 255,193,70 255,201,80 255,217,95 76,38,19 69,33,4 155,88,40 255,233,112 255,235,118 255,233,116 255,245,123 255,248,125 255,255,138 255,254,135 255,252,131 255,241,167 99,88,24 94,86,32 86,76,34 73,67,21 68,53,13 64,59,20 93,71,33 91,72,33 93,71,33 89,66,26 111,87,36
164,136,78 167,140,93 103,87,45 147,114,48 210,169,97 255,236,182 255,236,184 255,239,181 246,176,100 63,31,15 122,59,26 214,158,64 255,253,138 255,253,138 255,254,140 255,254,140 255,253,135 255,253,138 255,255,140 255,255,135 255,253,162 83,76,15 92,79,27 89,74,36 74,59,19 74,63,19 60,55,16 87,63,26 92,69,29 88,64,27 93,75,33 90,62,24
108,82,41 132,101,52 139,105,60 113,88,42 172,131,61 255,240,191 255,240,193 255,242,193 255,245,186 57,32,15 140,78,40 255,247,154 255,253,140 255,253,138 255,253,138 255,253,140 255,254,135 255,254,135 255,254,135 255,254,141 167,107,66 86,80,14 82,53,49 74,67,51 52,42,30 67,55,16 64,59,18 111,105,71 87,63,26 89,63,24 91,70,29 96,68,30
139,104,37 157,120,49 135,104,51 132,100,43 156,123,57 180,133,54 230,159,48 255,242,179 38,53,29 166,99,51 233,156,69 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,138 255,247,140 96,87,83 49,45,39 87,79,14 78,77,23 76,66,28 56,45,12 70,64,18 53,49,14 63,61,59 39,34,31 94,98,100 85,62,22 96,70,31
130,97,49 131,98,46 125,97,68 149,117,75 171,127,56 159,121,55 139,107,52 169,133,57 36,53,29 123,97,43 246,147,69 237,163,57 253,171,57 255,174,61 255,200,83 255,180,65 249,170,58 239,163,54 110,101,93 52,43,37 44,40,34 99,90,84 89,85,23 86,77,21 77,68,21 49,44,12 67,65,61 47,40,38 54,44,43 81,79,77 86,90,92 100,75,27
148,108,56 148,112,50 133,106,72 182,129,47 147,109,45 134,100,41 167,123,52 106,80,30 40,60,35 42,44,18 58,62,22 221,169,67 239,160,48 238,160,40 236,160,49 235,159,46 240,162,38 234,157,33 96,91,88 58,52,45 48,37,34 38,28,27 93,87,82 81,77,71 77,73,67 38,31,29 45,35,34 29,22,22 43,36,36 69,65,57 77,76,69 134,100,26
146,109,56 142,107,53 148,118,90 161,116,43 162,118,49 158,122,75 142,104,67 160,118,53 41,58,32 27,35,14 41,41,7 165,118,41 164,117,38 171,120,51 178,124,34 180,127,34 180,127,32 171,130,101 85,75,74 52,42,41 44,33,30 43,33,32 75,74,67 40,35,32 47,38,34 33,23,22 29,19,20 45,35,36 35,28,26 77,76,69 75,74,67 120,94,24
99,93,29 101,90,26 102,88,22 115,93,26 138,103,36 159,120,59 154,117,73 164,117,40 33,49,28 43,65,26 70,72,26 169,130,46 178,136,53 140,110,66 174,128,44 172,129,44 226,158,86 107,109,106 56,54,52 101,95,88 93,87,80 65,59,52 102,96,89 106,102,94 94,85,79 43,36,36 35,28,28 35,28,28 30,25,24 73,72,65 79,78,71 93,82,49
166,131,34 152,116,28 143,110,15 159,127,23 162,126,23 160,120,25 151,113,24 138,111,27 21,41,23 32,46,27 33,44,29 51,91,52 56,106,62 56,95,59 40,72,41 152,118,16 173,132,105 83,85,85 68,69,61 108,107,100 110,111,103 102,101,94 99,93,84 104,100,92 98,92,83 84,78,71 73,72,65 61,57,49 29,25,17 72,71,64 84,83,76 79,74,73
135,103,28 107,86,16 81,67,11 95,77,6 95,76,12 101,79,14 116,97,13 32,54,26 24,43,23 23,38,22 19,32,16 22,40,25 38,55,31 36,56,31 33,52,30 45,60,34 95,93,19 84,91,32 94,89,88 104,103,96 111,109,105 108,109,99 98,88,78 104,100,92 93,87,78 88,89,79 81,79,75 68,67,58 60,59,48 73,71,67 79,78,71 80,79,72
77,76,69 124,115,111 70,55,33 120,100,50 68,53,13 71,60,16 86,69,20 93,73,25 22,40,25 24,39,27 27,47,31 22,40,23 32,51,29 31,49,34 28,49,28 29,48,28 97,90,18 77,67,18 78,72,65 95,94,85 98,94,86 103,102,95 104,100,90 99,93,84 104,100,92 91,86,74 65,64,57 98,98,95 75,45,1 81,64,27 75,74,67 81,79,75
65,66,69 70,72,72 73,72,77 79,84,83 93,93,90 93,72,49 175,147,118 98,98,108 24,44,28 23,38,24 18,35,27 12,24,15 26,50,26 26,46,30 27,47,29 26,46,30 77,69,17 78,73,22 60,57,42 99,93,86 100,94,85 91,82,74 92,87,75 95,87,76 92,86,77 78,73,61 52,51,44 63,39,13 48,38,26 60,44,29 69,70,62 73,71,67
88,88,98 101,101,109 146,117,95 155,135,115 136,121,110 121,116,118 91,92,97 97,96,99 20,37,32 15,28,16 18,35,25 13,20,18 27,47,29 26,46,32 26,46,32 27,47,31 47,46,49 105,107,102 94,99,98 92,88,80 83,77,70 94,86,75 94,86,73 93,85,74 71,65,56 69,65,57 91,90,83 61,33,4 62,42,24 72,49,9 60,46,19 66,65,58

235,211,189 236,210,189 235,211,189 235,211,189 236,210,189 237,211,190 239,209,192 237,211,190 239,210,190 239,210,190 241,210,187 249,214,189 252,218,186 254,221,182 255,222,180 255,223,182 255,223,184 255,220,182 250,215,190 248,213,188 239,210,188 236,209,191 236,211,192 236,211,194 239,208,185 245,188,159 229,173,149 104,76,38 218,152,138 236,162,139 94,65,34 85,63,27
249,212,186 249,212,188 249,213,184 253,211,187 254,209,186 253,211,189 253,211,187 253,211,187 253,211,187 253,214,186 255,219,178 255,214,133 255,220,147 255,227,156 255,234,174 255,229,134 255,229,131 255,209,103 255,198,106 255,181,104 255,176,115 255,163,118 254,161,131 248,159,126 239,157,135 236,162,139 93,67,28 94,68,29 115,82,43 158,107,70 155,102,77 81,54,22
255,216,178 255,217,180 255,215,176 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,219,181 255,222,175 255,228,174 255,235,174 255,236,169 255,239,163 255,255,146 255,255,140 255,255,150 255,239,165 255,238,159 255,230,148 172,106,58 255,217,113 255,211,138 97,90,22 100,95,63 74,71,16 97,71,32 121,81,45 88,65,25 91,65,26 128,90,44 84,55,20
255,202,137 255,200,122 255,202,136 255,187,101 255,175,75 255,165,51 255,179,63 255,182,62 255,188,65 255,197,83 255,222,108 255,241,163 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,247,132 255,237,124 255,234,136 255,222,132 191,141,79 255,232,113 97,92,49 94,94,51 70,70,11 53,57,19 136,87,47 87,61,22 88,62,23 96,70,29 96,70,31
255,185,83 255,180,62 255,194,81 255,202,84 255,206,81 255,217,103 255,220,109 255,225,155 255,218,123 255,213,96 255,216,104 255,228,107 255,241,120 255,232,115 255,246,128 255,252,138 255,250,133 255,253,135 255,249,131 255,246,128 255,243,143 255,218,117 89,79,41 66,58,22 56,47,16 68,63,12 59,54,15 63,43,11 191,102,46 94,71,31 92,69,29 104,79,31
255,199,98 211,147,60 255,194,73 255,197,79 255,201,80 255,198,78 255,193,70 255,199,78 255,216,93 87,43,15 68,37,27 255,191,104 255,234,113 255,235,118 255,234,117 255,247,125 255,247,124 255,255,138 255,254,138 255,252,131 255,243,166 111,90,18 93,84,37 85,76,31 72,69,18 69,55,28 70,61,16 93,71,33 89,70,31 90,71,32 89,63,24 110,84,32
166,141,82 169,144,96 103,87,45 142,111,47 209,165,94 255,236,182 255,236,184 255,239,181 124,63,29 62,32,15 128,77,40 255,254,137 255,253,138 255,253,138 255,254,140 255,254,140 255,253,135 255,253,138 255,255,140 255,255,135 255,255,152 93,85,22 93,84,28 81,69,28 74,62,21 76,65,19 61,56,13 87,63,26 91,68,28 87,63,26 91,73,31 92,64,26
109,81,41 128,98,54 139,105,60 113,88,44 168,129,58 255,240,193 255,240,193 255,241,192 255,246,182 69,34,19 161,93,50 255,250,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,254,135 255,254,133 255,255,144 187,117,68 89,83,17 78,58,49 81,72,41 57,50,19 68,58,18 62,55,14 77,79,35 89,60,25 93,62,23 93,70,30 97,69,31
133,95,31 153,119,47 135,104,55 132,101,48 154,118,56 175,131,51 224,156,44 255,239,188 43,49,22 144,80,36 174,114,26 255,253,140 255,253,142 255,252,142 255,252,142 255,253,142 255,252,142 255,252,140 255,250,143 99,94,91 50,44,39 90,80,11 79,76,21 87,70,46 73,61,33 61,56,17 57,53,16 66,69,49 48,42,37 66,63,67 84,61,21 94,68,29
129,98,45 132,99,47 129,102,66 149,117,71 171,126,53 159,121,55 143,111,54 99,81,21 40,57,31 146,101,37 249,148,71 236,164,57 252,170,56 255,173,62 255,198,81 255,180,61 250,171,59 239,163,54 116,105,88 50,44,37 40,34,29 93,84,78 88,84,24 83,76,17 75,66,21 47,41,7 72,68,58 37,31,26 47,35,35 42,35,35 88,94,97 102,76,26
147,107,55 148,112,52 132,102,74 179,126,44 149,112,43 133,98,44 167,123,54 78,57,14 46,67,35 48,47,20 61,63,19 225,165,54 239,161,46 238,160,45 236,160,49 236,160,47 240,162,38 238,161,32 97,93,87 50,41,35 38,29,23 57,43,43 76,70,63 86,82,76 73,72,65 51,45,40 31,22,18 41,34,34 36,29,29 51,45,38 79,77,73 135,101,27
147,110,57 142,104,54 138,110,81 158,113,40 161,117,48 157,119,71 139,104,66 158,115,57 40,61,29 29,34,14 48,49,12 163,119,41 166,119,38 167,120,43 178,124,34 180,127,34 180,127,30 175,135,110 76,72,66 51,42,38 45,39,34 38,28,29 79,78,69 32,27,26 74,65,59 40,33,31 33,26,26 33,23,22 47,40,38 76,72,66 75,74,67 122,94,26
99,93,29 102,91,29 103,89,23 116,92,26 139,104,39 159,120,59 153,116,74 165,115,41 33,49,28 41,63,26 81,77,29 170,133,50 172,133,49 144,113,64 174,128,42 172,129,44 240,173,107 104,109,108 55,53,51 97,91,84 82,76,69 40,34,27 102,101,92 99,95,89 97,91,84 33,27,22 41,34,34 40,33,33 30,23,21 73,72,65 75,74,67 82,75,48
170,131,31 153,117,27 142,112,16 157,128,25 162,126,23 160,120,25 153,115,26 145,111,23 20,40,22 36,50,31 33,44,29 50,90,49 53,100,59 50,92,55 40,72,41 155,123,21 151,125,102 84,88,90 50,50,45 110,109,102 109,108,101 103,104,94 101,95,86 99,95,87 94,88,79 79,73,64 72,68,62 60,56,48 33,29,21 72,71,64 80,79,72 72,65,63
134,102,27 108,87,15 82,68,14 96,77,9 97,80,15 104,80,14 115,96,12 35,56,22 24,40,21 23,39,20 21,34,18 22,40,25 34,53,31 35,55,30 33,52,30 35,55,30 95,94,17 82,91,31 96,91,88 104,103,94 118,117,110 109,110,102 92,86,77 102,101,92 94,85,77 88,89,79 83,81,77 63,62,55 53,53,39 73,71,67 75,74,67 76,75,68
72,70,66 130,119,112 61,51,27 124,102,53 66,54,15 71,60,16 90,73,22 87,72,23 22,37,21 20,35,19 24,44,28 24,42,27 26,46,28 31,49,32 28,49,28 25,45,29 92,90,20 77,68,21 76,71,59 95,96,86 104,100,92 109,108,99 108,102,95 98,92,83 102,96,89 93,88,76 66,65,58 93,93,88 77,47,5 79,60,23 75,74,67 77,76,69
66,67,70 69,71,71 71,70,75 81,86,85 89,88,79 79,62,38 189,153,122 95,95,105 24,42,25 23,38,24 21,38,30 14,27,15 24,42,27 26,46,30 28,48,30 26,46,30 73,65,13 77,72,19 62,59,44 98,92,85 99,93,86 91,82,74 93,88,76 99,91,80 94,88,79 83,78,66 53,52,45 61,41,21 50,40,28 59,43,28 73,71,67 70,69,62
92,92,102 105,105,113 162,133,109 153,133,113 143,128,117 122,117,119 96,97,102 97,96,99 19,36,26 14,21,16 20,37,29 15,22,17 22,40,27 25,45,31 26,46,30 25,45,31 45,45,42 101,103,100 94,99,98 93,89,81 86,77,71 97,89,78 95,87,74 94,85,77 75,69,60 71,65,58 91,90,83 60,35,7 70,44,19 73,45,5 61,43,13 67,66,59

233,211,191 235,211,189 236,210,189 237,211,190 236,210,189 236,212,190 237,210,192 236,210,187 239,210,190 237,211,188 241,210,187 249,214,189 252,218,186 254,220,186 255,223,182 255,223,182 255,223,184 255,219,186 248,214,192 248,213,188 239,210,186 236,209,191 236,212,190 236,211,194 239,209,192 248,189,161 230,172,148 106,78,40 210,151,132 234,163,139 109,75,45 84,65,28
249,212,186 249,212,188 249,212,186 253,211,187 254,209,186 252,212,187 252,212,187 253,211,187 255,210,187 253,213,188 255,219,180 255,214,133 255,220,147 255,221,151 255,233,172 255,230,134 255,228,131 255,211,105 255,198,104 255,184,107 255,176,113 255,163,118 255,160,129 246,160,126 235,156,133 233,162,143 97,66,29 94,68,29 112,86,45 157,106,69 186,123,101 82,55,23
255,215,182 255,216,182 255,216,176 255,215,178 255,216,176 255,215,180 255,215,180 255,215,180 255,219,181 255,221,174 255,228,176 255,235,174 255,235,171 255,238,162 255,255,147 255,255,140 255,255,148 255,239,163 255,237,163 255,231,146 187,121,69 255,217,108 255,214,142 95,88,20 99,94,62 75,72,17 95,72,32 122,83,44 88,65,25 89,63,24 114,82,36 84,55,22
255,201,130 255,200,121 255,208,140 255,189,104 255,173,70 255,170,55 255,177,62 255,182,62 255,189,66 255,195,82 255,222,108 255,238,158 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,247,132 255,237,124 255,236,137 255,226,136 255,204,128 255,235,116 97,95,48 97,97,56 71,71,10 56,57,18 150,95,54 91,65,24 88,62,23 92,69,29 98,72,33
255,184,85 255,180,64 255,194,81 255,198,79 255,204,80 255,217,101 255,219,108 255,227,153 255,217,125 255,213,96 255,216,104 255,224,107 255,241,120 255,234,114 255,243,126 255,253,135 255,248,132 255,253,135 255,249,129 255,248,130 255,245,145 255,218,117 85,75,35 64,56,22 57,49,13 66,63,12 59,53,17 64,44,12 185,98,37 94,71,31 94,68,29 100,75,31
255,199,96 218,152,68 255,194,72 255,197,79 255,199,80 255,196,79 255,193,70 255,199,78 255,218,98 83,42,13 75,40,25 255,196,107 255,235,112 255,235,118 255,235,118 255,248,125 255,248,124 255,255,135 255,255,135 255,253,131 255,243,164 110,92,19 94,85,38 85,76,31 73,70,17 68,51,25 72,62,20 90,68,30 89,72,33 91,72,33 90,64,25 100,76,25
177,149,91 172,146,96 104,86,42 137,108,45 199,156,82 255,235,181 255,237,182 255,240,183 118,61,30 62,32,15 139,83,45 255,255,138 255,253,138 255,253,138 255,253,140 255,254,140 255,253,138 255,253,138 255,254,140 255,255,135 255,255,146 92,84,21 92,82,29 66,56,16 77,66,31 77,66,20 61,57,9 86,62,25 91,70,29 85,61,24 91,73,31 95,67,29
111,81,39 124,99,53 137,103,60 111,86,40 167,128,57 255,236,187 255,240,193 255,243,194 255,245,185 72,35,22 161,93,50 255,254,139 255,253,138 255,253,138 255,253,140 255,253,140 255,253,138 255,254,135 255,255,135 255,254,142 192,120,70 90,84,20 93,92,38 91,75,31 72,61,26 64,53,18 63,57,11 72,78,26 87,60,26 92,65,22 93,70,30 98,72,33
130,91,34 150,116,44 135,101,56 134,103,50 150,115,50 174,130,52 222,155,43 255,235,181 39,53,21 147,80,37 172,113,36 255,251,142 255,251,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,138 255,250,143 100,95,92 49,45,39 85,81,21 86,80,16 78,74,16 61,54,13 62,57,16 57,53,16 69,71,56 47,42,39 47,47,44 87,61,22 93,67,28
129,98,47 135,99,48 130,103,67 143,111,65 171,125,55 154,121,53 145,113,56 81,67,13 42,57,33 149,99,37 249,148,71 236,164,57 249,170,55 255,173,63 255,193,76 255,182,65 250,172,57 239,163,54 126,111,100 49,43,36 41,35,30 96,87,81 88,85,18 82,75,16 68,62,16 46,42,7 69,65,55 34,28,23 46,34,34 45,38,36 86,92,93 107,78,27
148,108,54 145,111,52 127,99,70 179,129,44 156,117,48 133,98,44 167,123,52 70,53,14 47,67,40 54,51,25 66,66,23 228,165,45 240,161,49 238,159,44 236,160,49 237,161,50 239,161,39 238,160,36 97,92,91 51,40,33 39,30,24 56,42,42 55,49,42 88,84,76 72,71,62 52,46,39 31,22,18 43,33,34 38,31,31 52,46,41 76,75,68 138,101,28
151,109,57 138,102,53 131,102,78 157,113,42 162,118,51 158,117,70 139,104,68 152,111,54 42,60,29 29,34,14 51,47,12 163,119,41 165,118,37 167,118,37 177,123,33 178,124,34 176,128,31 176,137,109 76,71,68 51,42,38 44,38,33 37,27,28 79,78,69 28,26,24 82,73,67 43,36,34 31,24,24 33,23,22 42,35,35 76,72,66 75,74,65 117,95,32
99,93,29 102,91,29 100,88,22 114,90,24 138,103,36 159,120,59 152,115,75 168,117,37 33,49,28 42,61,25 85,77,27 172,135,54 174,132,51 142,111,60 171,128,41 174,131,46 235,163,99 103,108,107 56,54,52 97,91,84 86,80,73 42,36,29 101,100,91 99,95,89 97,91,84 32,28,22 41,34,34 38,31,29 33,26,24 72,71,64 76,75,68 74,65,57
171,132,32 153,115,26 141,110,19 159,130,25 161,125,24 161,119,25 155,117,28 147,111,21 24,45,24 35,49,30 33,45,27 51,82,42 53,100,59 52,91,55 40,72,41 157,125,25 152,126,105 83,90,88 51,49,45 111,110,103 109,108,101 99,98,89 101,95,86 98,97,88 92,86,77 80,74,65 71,67,61 62,58,50 28,24,18 70,69,62 80,79,72 72,70,68
137,105,34 103,85,12 85,72,20 96,77,9 94,76,14 111,84,21 113,94,12 35,56,24 23,39,20 23,39,20 22,33,18 24,42,27 32,53,32 36,56,31 33,52,30 39,54,30 95,94,17 82,91,33 96,91,90 104,103,94 115,116,108 108,109,99 94,88,79 103,99,91 96,87,79 90,86,78 84,82,78 65,64,55 54,53,42 74,72,68 77,76,69 79,78,71
63,61,57 139,125,111 59,44,22 119,93,43 68,53,15 73,62,18 93,77,23 86,73,23 21,36,20 19,32,16 25,45,29 24,42,27 25,46,25 31,49,32 26,46,28 25,45,29 92,90,20 77,68,21 75,67,54 95,96,86 106,102,94 111,110,101 108,104,96 98,92,83 101,97,89 92,87,75 66,65,58 86,84,80 82,51,12 79,61,19 74,73,66 80,78,76
69,68,71 69,71,71 75,74,79 84,86,86 94,79,68 70,55,33 194,155,123 94,95,100 24,42,25 26,41,27 23,42,36 15,28,16 21,41,25 25,45,27 27,47,29 26,46,30 72,64,12 77,72,19 62,59,44 98,92,85 99,93,86 94,83,76 94,89,77 96,93,80 94,88,79 83,78,66 53,52,45 60,45,25 50,39,32 58,42,25 71,66,63 72,70,66
92,92,102 102,102,110 171,142,118 153,134,109 150,133,123 122,117,119 100,101,106 96,95,98 17,34,24 16,21,15 20,37,29 15,22,17 22,40,27 26,46,30 26,46,30 26,46,32 45,47,44 99,101,96 92,97,96 93,89,81 86,77,71 95,87,76 93,85,72 95,86,78 76,70,61 73,67,60 91,90,83 59,35,11 72,46,7 69,42,6 61,43,13 67,65,63

