218,188,162 215,196,171 196,175,152 202,182,162 162,152,130 135,73,46 85,51,33 233,145,91 114,93,50 158,145,142 93,89,81 188,167,144 144,123,108 223,196,164 170,148,114 70,54,41 80,60,40 68,49,35 157,142,6 184,161,32 64,60,12 57,57,14 64,66,51 32,32,29 74,63,58 120,123,115 65,60,57 66,57,51 68,63,60 49,47,48 38,36,37 42,39,45
216,198,179 195,174,149 194,177,153 229,214,194 57,85,50 136,66,40 239,151,90 181,128,46 39,72,45 26,49,30 178,103,85 153,133,47 111,105,39 220,190,144 126,115,98 95,71,49 97,73,51 103,80,65 161,142,119 188,158,116 184,155,124 145,124,99 52,40,30 62,46,33 41,36,35 161,144,120 69,83,79 27,26,29 28,25,29 25,24,27 25,22,26 24,21,25
190,178,152 198,184,159 182,163,147 255,241,246 37,70,43 139,69,45 222,140,84 134,99,32 35,71,43 27,45,30 81,84,72 104,108,50 234,205,156 156,134,100 57,57,52 90,70,50 91,67,45 78,59,43 150,135,113 173,156,132 79,75,69 64,49,38 54,43,38 76,61,50 57,62,58 157,139,109 81,87,88 32,32,32 41,40,43 26,23,27 25,24,27 25,22,26
175,158,132 172,161,144 192,172,142 198,183,161 42,81,49 146,76,47 125,74,46 47,56,28 36,69,42 19,37,22 59,74,79 153,138,50 208,183,139 129,114,94 39,41,41 240,204,155 208,183,139 119,101,80 208,181,136 203,171,127 60,49,42 64,49,38 38,27,22 36,31,33 63,65,65 189,170,145 167,156,137 59,70,69 40,40,40 39,37,38 37,36,39 52,51,54
172,145,109 215,197,178 167,156,141 222,206,193 40,71,45 177,95,68 65,48,13 42,52,28 37,71,41 23,43,27 164,137,119 35,46,57 180,156,121 129,116,93 60,56,48 243,208,152 241,206,152 226,189,136 209,182,137 189,162,119 160,141,118 55,63,51 35,28,28 78,73,45 136,131,22 156,149,131 195,178,141 80,92,88 26,25,28 30,28,29 39,37,38 32,32,29
137,113,78 228,208,190 185,172,149 194,176,155 39,70,44 36,62,37 40,38,20 54,52,23 34,73,39 24,44,28 149,136,88 102,100,98 208,182,141 120,107,84 63,68,46 249,212,159 237,207,151 230,199,146 202,170,126 173,150,110 161,143,113 140,125,103 50,54,56 120,99,56 149,124,26 136,128,26 92,93,72 75,91,91 23,22,25 26,23,27 26,23,27 23,17,22
118,92,67 179,160,137 213,199,185 182,163,147 42,74,45 156,92,66 28,36,24 92,81,46 60,91,65 31,54,37 83,89,90 108,113,70 114,109,27 162,146,15 125,110,4 214,183,130 217,185,130 216,190,140 189,159,117 179,155,120 131,114,90 103,95,84 57,64,62 60,56,48 118,93,20 130,112,12 61,62,23 52,64,60 48,45,49 22,21,24 25,22,26 20,18,19
215,198,190 170,154,139 117,100,92 172,158,144 82,102,77 77,34,17 37,37,23 110,82,26 94,85,40 34,62,39 71,79,84 136,112,77 170,142,43 165,145,27 118,109,35 66,56,46 198,162,113 183,156,113 175,153,115 142,125,101 105,100,86 50,50,45 28,30,30 61,72,71 100,87,35 120,108,26 52,54,49 45,42,46 39,37,38 38,36,37 31,28,32 32,34,34

167,216,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 139,201,255 138,201,255 139,202,255 139,202,255 140,203,255 144,207,255 145,208,255 149,210,255 154,211,255 157,215,255 158,216,255 164,217,255 166,213,255 61,88,68 54,74,60 54,73,53 50,65,53 56,60,45 80,91,60 169,179,128 100,115,78
171,219,255 179,223,255 179,223,255 181,225,255 170,219,255 161,216,255 154,212,255 147,211,255 147,207,255 150,210,255 144,207,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 146,210,255 151,212,255 156,214,255 155,215,255 99,114,130 52,67,72 48,73,55 77,87,54 118,118,73 136,143,111 81,94,69 68,82,63
181,227,255 171,223,255 171,221,255 171,220,255 172,222,255 178,226,255 181,227,255 182,226,255 181,227,255 180,226,255 176,224,255 169,218,255 155,216,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 87,123,177 60,81,116 77,75,28 71,68,26 74,76,30 176,182,132 116,120,93 50,67,57
182,226,255 160,202,248 183,227,255 184,228,255 185,232,255 183,229,255 182,228,255 182,229,255 182,228,255 183,227,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 169,224,255 166,222,255 151,215,255 148,214,255 148,212,255 146,212,255 147,211,255 147,211,255 146,210,255 139,124,132 142,129,38 67,62,21 64,60,23 62,61,25 74,71,27 70,78,55 44,59,47
92,112,126 53,65,61 159,206,255 170,225,255 176,229,255 178,231,255 179,230,255 180,231,255 185,231,255 185,231,255 185,231,255 185,232,255 188,233,255 187,234,255 186,231,255 185,230,255 185,229,255 182,231,255 179,228,255 176,224,255 168,224,255 155,216,255 157,218,255 148,215,255 148,215,255 141,120,21 65,60,19 54,49,19 57,51,26 71,73,31 85,93,42 43,58,44
59,70,59 47,57,51 116,153,189 164,226,255 163,223,255 170,225,255 170,225,255 171,226,255 171,226,255 170,225,255 175,227,255 176,229,255 178,229,255 179,230,255 180,231,255 183,232,255 187,233,255 187,233,255 187,234,255 185,235,255 183,235,255 180,234,255 179,232,255 181,232,255 215,236,204 128,116,36 64,57,18 54,49,21 68,68,27 70,72,30 79,84,39 37,30,30
57,60,50 69,81,87 122,173,224 121,154,189 162,225,255 162,226,255 160,223,255 166,223,255 161,225,255 165,225,255 163,226,255 163,226,255 162,226,255 165,225,255 169,227,255 170,228,255 172,229,255 170,227,255 172,230,255 153,83,50 82,49,38 180,234,255 180,234,255 180,234,255 182,239,255 118,105,32 101,91,40 71,68,24 70,67,43 44,34,35 48,41,41 47,40,40
59,72,73 67,68,73 98,151,188 84,89,88 108,143,177 71,62,115 166,226,255 166,226,255 165,225,255 166,226,255 167,224,255 163,226,255 161,225,255 159,226,255 159,226,255 162,225,255 162,226,255 160,227,255 159,228,255 78,43,28 136,98,81 164,228,255 164,227,255 165,229,255 164,228,255 151,138,34 213,198,117 51,39,39 51,41,42 51,41,42 59,49,50 51,44,42
81,88,102 74,69,71 69,65,55 83,68,59 157,196,233 128,116,157 185,238,255 186,238,255 181,234,255 175,232,255 100,97,142 174,217,255 169,234,255 165,234,255 163,231,255 163,232,255 164,229,255 164,229,255 165,229,255 110,79,69 142,90,69 163,231,255 162,230,255 165,229,255 136,190,234 107,102,99 51,45,38 46,44,45 49,42,42 45,38,38 40,33,33 40,40,37
83,80,86 70,85,92 74,63,58 76,66,54 198,241,255 103,83,122 233,255,255 234,255,255 222,255,255 199,248,255 83,63,112 192,242,255 185,241,255 181,242,255 177,241,255 173,240,255 173,239,255 173,239,255 73,95,85 188,130,97 201,131,102 177,237,255 173,239,255 54,89,98 55,83,106 187,166,139 103,102,95 84,82,78 46,44,45 47,42,41 41,34,34 44,37,40
65,61,53 79,84,80 78,66,56 201,240,250 231,254,255 123,100,131 249,253,255 253,255,252 243,255,255 235,255,255 88,71,116 214,251,255 208,252,255 200,250,255 199,248,255 195,249,255 192,247,255 194,248,255 39,59,43 87,75,36 71,66,27 37,64,48 173,227,255 67,90,99 126,115,96 112,102,90 89,88,81 82,80,78 53,51,49 49,47,45 69,56,49 143,126,100
70,62,51 76,64,54 88,77,62 99,85,69 214,213,206 253,255,250 255,255,252 207,196,193 187,182,170 245,255,255 103,85,114 237,255,255 235,255,255 231,255,255 226,255,255 226,255,255 225,255,255 225,255,255 25,42,37 49,65,34 40,47,29 42,57,41 216,253,255 54,82,78 228,206,172 85,76,70 77,73,65 69,68,61 53,51,49 56,51,50 132,117,106 141,126,106
69,59,49 78,69,54 80,66,52 99,82,58 150,113,112 149,113,107 183,162,147 241,237,220 199,190,175 142,124,121 161,160,175 152,168,193 138,162,191 145,175,188 143,173,193 124,156,196 124,156,182 133,163,187 31,49,46 62,72,46 40,59,37 31,47,45 125,158,179 122,161,187 229,205,172 81,77,67 75,69,62 66,65,58 48,46,47 51,49,47 115,104,97 136,120,103
78,65,60 74,64,52 87,76,61 97,77,57 127,95,90 155,118,105 187,162,145 194,188,183 178,152,131 144,106,96 131,97,93 157,153,143 149,153,138 146,154,140 147,155,141 142,155,143 136,155,144 134,154,140 37,49,40 154,109,34 39,53,34 23,44,40 147,161,154 141,158,153 223,201,165 82,76,69 81,80,73 73,71,69 52,50,51 45,35,34 92,83,77 127,113,99
136,140,46 146,148,54 156,156,54 105,98,26 116,86,58 152,132,71 173,145,107 186,156,130 178,150,137 139,103,93 124,95,89 144,141,117 136,142,115 135,141,114 79,90,75 128,141,118 111,127,108 65,76,65 83,104,81 36,61,41 36,62,37 171,155,72 101,101,38 139,137,106 203,184,145 90,86,76 79,75,69 75,73,71 128,114,100 90,75,64 85,73,63 84,71,66
86,81,53 82,72,34 90,72,42 99,77,43 116,95,52 129,103,62 153,121,79 138,95,78 128,94,62 124,87,61 133,119,63 142,136,61 133,138,91 89,93,76 114,117,95 75,80,76 83,96,84 71,86,74 102,169,119 35,60,42 126,118,55 79,78,26 106,101,50 175,156,133 139,126,105 79,73,66 81,77,71 106,95,78 131,117,92 130,115,95 73,61,49 64,53,48
65,52,31 73,61,33 77,56,29 87,59,32 96,67,43 103,68,41 111,71,46 117,75,53 111,70,50 105,70,43 93,69,36 91,73,31 90,81,36 85,87,30 100,104,37 120,128,89 75,83,69 60,71,70 81,89,64 34,59,41 164,156,77 67,59,25 128,115,94 138,128,106 90,81,66 85,74,67 89,77,65 102,91,74 143,122,97 133,116,92 98,85,64 72,64,53
56,57,38 65,58,38 70,55,33 77,58,33 89,61,34 92,66,41 92,66,41 94,66,37 91,58,33 89,60,40 85,55,29 75,56,33 70,57,34 68,54,36 55,60,40 65,72,36 74,82,31 102,112,61 59,100,72 35,58,39 54,60,21 77,66,31 119,105,78 92,84,71 96,89,73 101,87,62 97,85,73 78,67,52 151,127,101 125,108,82 92,81,62 83,71,59

167,215,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 138,201,255 139,202,255 139,202,255 138,203,255 137,202,255 139,201,255 138,201,255 139,202,255 139,202,255 140,203,255 144,207,255 145,208,255 149,210,255 156,213,255 157,215,255 158,216,255 164,217,255 166,213,255 61,88,68 52,75,58 54,73,53 50,64,55 56,60,45 80,91,62 169,179,126 100,115,78
171,219,255 179,223,255 179,223,255 181,225,255 168,219,255 160,215,255 151,212,255 147,211,255 147,208,255 150,210,255 143,208,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 146,210,255 151,212,255 156,214,255 156,215,255 99,113,134 54,66,70 48,72,59 45,60,48 118,117,79 136,143,111 81,94,67 68,82,63
181,227,255 171,223,255 170,222,255 171,220,255 172,222,255 178,226,255 181,227,255 182,226,255 181,227,255 180,226,255 176,224,255 166,217,255 155,216,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 87,122,181 56,85,114 74,94,37 78,76,29 71,74,25 86,95,37 114,120,91 50,67,57
182,226,255 160,202,248 183,227,255 184,228,255 185,232,255 183,229,255 182,228,255 183,229,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 169,224,255 166,222,255 151,215,255 148,214,255 148,212,255 146,212,255 147,211,255 147,211,255 146,210,255 140,212,255 64,72,49 156,143,41 66,66,23 66,65,29 70,72,30 69,78,59 44,59,47
92,112,126 53,65,61 159,206,255 170,225,255 176,229,255 178,231,255 179,230,255 180,231,255 185,231,255 185,231,255 185,231,255 185,232,255 188,233,255 187,234,255 186,231,255 185,230,255 185,229,255 180,229,255 179,228,255 176,224,255 168,224,255 155,216,255 157,218,255 148,215,255 150,217,255 136,188,214 127,115,49 58,53,23 58,56,25 71,71,28 77,84,29 43,58,44
59,70,59 50,55,49 116,153,189 163,225,255 169,224,255 171,226,255 171,226,255 171,226,255 170,225,255 170,225,255 175,227,255 176,229,255 178,229,255 179,230,255 180,231,255 183,232,255 185,234,255 187,233,255 187,234,255 183,233,255 183,234,255 181,233,255 179,232,255 181,232,255 175,230,255 201,214,171 155,139,67 81,73,37 78,81,32 76,78,36 47,46,21 30,24,29
57,60,50 69,81,89 122,172,228 121,154,185 162,225,255 164,224,255 161,225,255 162,225,255 162,226,255 165,225,255 163,226,255 163,226,255 162,226,255 165,225,255 169,227,255 170,228,255 173,230,255 170,227,255 173,231,255 144,77,50 82,49,38 180,234,255 180,234,255 180,234,255 186,235,255 124,153,198 240,221,137 122,118,40 66,54,56 47,37,38 44,34,35 53,43,44
59,71,77 67,69,69 98,151,188 86,87,92 104,137,170 84,94,141 144,190,241 166,226,255 163,227,255 166,226,255 150,207,255 158,225,255 162,225,255 159,226,255 159,226,255 162,226,255 162,226,255 160,227,255 157,231,255 82,47,32 99,71,62 165,229,255 164,227,255 165,229,255 167,227,255 110,149,184 42,35,33 52,45,45 54,47,47 50,40,41 58,48,49 59,52,50
81,89,98 74,69,71 69,65,55 83,68,59 160,195,229 75,77,120 185,236,255 186,238,255 181,234,255 175,232,255 76,67,118 178,233,255 169,234,255 165,234,255 163,231,255 163,232,255 164,229,255 164,229,255 165,229,255 104,78,64 158,105,82 163,231,255 162,230,255 165,229,255 139,188,231 192,175,147 112,112,107 69,69,69 47,42,44 44,37,37 52,45,45 32,22,23
82,80,88 74,84,92 74,63,58 78,66,54 187,210,248 91,71,110 232,255,255 234,255,255 221,255,255 200,249,255 78,61,106 188,242,255 185,241,255 181,242,255 177,241,255 173,240,255 175,241,255 173,239,255 78,101,84 188,127,93 198,128,99 179,239,255 173,239,255 54,89,98 228,209,172 105,101,91 95,94,87 69,67,65 49,47,45 42,35,35 39,34,33 38,31,34
65,61,53 83,83,80 78,66,56 201,240,250 232,255,255 107,73,110 245,255,249 251,255,252 247,255,255 235,255,255 91,75,111 224,255,255 208,252,255 200,250,255 199,248,255 195,249,255 192,247,255 192,248,255 39,59,41 83,77,31 73,66,27 39,64,48 173,227,255 67,90,99 177,160,136 90,86,80 77,72,71 62,62,59 53,51,49 42,35,35 64,51,44 143,126,100
70,62,51 76,64,54 88,77,62 99,85,69 216,215,208 252,255,251 255,255,246 253,248,245 161,141,132 250,255,255 112,90,123 218,231,246 235,255,255 231,255,255 226,255,255 226,255,255 225,255,255 225,255,255 24,41,36 49,64,36 40,47,29 49,65,46 216,253,255 53,81,77 154,138,121 89,88,81 79,79,76 67,65,63 45,43,41 45,35,36 134,120,104 141,126,106
69,59,49 77,70,54 80,66,52 98,79,56 159,125,121 149,113,107 190,169,156 255,255,242 170,147,134 144,123,119 162,162,174 134,144,160 138,162,191 145,175,186 143,173,193 124,156,196 123,155,183 134,162,187 31,50,41 63,70,54 40,55,39 32,51,45 126,159,180 125,158,181 129,123,114 90,89,82 87,87,84 69,69,66 36,31,30 47,35,35 116,103,96 136,120,103
76,63,58 74,64,52 87,76,61 97,78,55 129,97,92 153,116,101 184,162,144 197,191,184 181,154,136 146,108,98 134,97,96 151,142,134 149,153,138 146,154,140 148,154,143 142,155,143 136,155,144 134,154,140 103,94,63 155,108,31 41,53,35 26,44,41 145,162,154 150,141,133 96,92,86 88,88,85 78,78,75 54,52,53 47,36,33 43,33,32 89,80,76 127,113,99
136,140,46 146,148,54 156,156,54 105,98,28 116,88,61 153,127,77 162,135,101 183,155,126 156,128,115 139,101,93 126,90,80 137,128,109 136,142,115 135,141,114 80,91,76 128,141,118 113,127,108 65,75,67 82,107,78 102,92,41 105,101,25 103,96,80 147,136,121 107,102,88 84,87,79 83,83,80 63,61,59 48,46,44 128,114,100 90,75,64 85,73,63 84,71,66
84,82,53 82,71,38 88,72,41 97,78,43 102,80,42 129,103,62 152,118,77 135,92,75 130,89,73 132,93,61 115,98,49 136,129,59 134,140,90 89,93,76 114,117,95 72,77,73 83,96,84 82,90,76 85,72,22 73,69,21 64,61,21 112,102,80 104,96,83 79,73,64 88,78,66 77,72,60 64,58,51 115,101,83 131,117,92 131,116,96 73,61,49 64,53,48
64,51,30 73,61,33 75,57,27 86,58,31 95,66,42 98,68,40 110,70,45 117,75,53 109,71,50 103,68,43 93,65,36 92,70,32 90,81,36 85,88,28 100,104,37 120,128,89 74,83,66 71,58,26 69,62,19 67,60,19 59,54,24 67,62,34 73,75,60 85,82,69 88,79,62 87,78,63 107,94,87 95,84,67 143,122,97 133,116,92 98,85,64 72,64,53
58,56,38 65,58,38 71,56,34 81,60,35 90,60,34 92,66,41 93,67,42 91,63,34 90,57,32 89,60,40 85,55,29 75,56,33 70,58,32 68,55,34 57,60,40 65,72,36 72,82,31 102,112,61 70,61,34 71,66,23 69,59,21 68,61,34 64,76,67 125,78,26 162,142,112 112,93,70 115,101,87 80,69,54 151,127,101 125,108,82 92,81,62 83,71,59

167,215,255 164,215,255 154,212,255 152,213,255 148,208,255 148,208,255 139,202,255 139,202,255 139,202,255 138,203,255 137,202,255 139,201,255 138,201,255 139,202,255 139,202,255 140,203,255 144,207,255 145,208,255 149,210,255 156,213,255 157,215,255 158,216,255 164,217,255 166,213,255 61,88,68 52,75,60 54,73,53 50,64,55 56,60,45 80,91,62 169,179,126 99,116,78
171,219,255 179,223,255 179,223,255 181,225,255 170,219,255 160,215,255 152,213,255 147,211,255 147,208,255 149,210,255 143,208,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 146,210,255 151,212,255 156,214,255 156,215,255 99,113,134 54,67,68 48,72,59 47,60,48 118,118,77 131,136,104 81,94,67 68,82,63
181,227,255 171,223,255 170,222,255 171,220,255 172,222,255 178,226,255 181,227,255 182,226,255 181,227,255 180,226,255 176,224,255 166,217,255 155,216,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,209,255 144,210,255 87,122,181 59,83,114 60,75,49 144,132,34 69,69,24 74,79,32 81,92,36 50,68,55
182,226,255 160,202,248 183,227,255 184,228,255 185,232,255 183,229,255 182,228,255 183,229,255 181,227,255 182,228,255 183,227,255 185,229,255 184,228,255 183,227,255 181,226,255 169,224,255 166,222,255 151,215,255 148,214,255 148,212,255 146,212,255 147,211,255 147,211,255 146,210,255 154,207,255 60,84,60 80,65,43 94,87,17 61,56,24 57,55,24 69,68,30 46,59,47
92,112,126 53,65,61 159,206,255 170,225,255 176,229,255 178,231,255 179,230,255 182,231,255 185,231,255 185,231,255 185,231,255 185,232,255 188,233,255 187,234,255 186,231,255 185,230,255 185,229,255 180,229,255 179,228,255 176,224,255 168,224,255 156,217,255 157,218,255 148,215,255 151,216,255 131,184,244 222,201,90 55,48,21 57,52,22 69,69,28 73,73,30 81,89,36
59,70,59 49,56,51 116,153,189 163,225,255 168,225,255 176,228,255 171,226,255 171,226,255 171,226,255 172,224,255 175,227,255 176,229,255 178,229,255 179,230,255 180,231,255 183,232,255 185,234,255 187,233,255 187,233,255 185,235,255 185,234,255 181,233,255 179,232,255 181,232,255 175,230,255 49,76,106 213,189,107 151,139,73 86,85,47 54,47,50 56,46,47 32,30,31
57,60,50 69,81,89 122,172,228 123,154,185 162,225,255 149,178,225 160,224,255 161,223,255 161,225,255 165,225,255 163,226,255 165,225,255 162,226,255 165,225,255 169,227,255 170,228,255 173,230,255 170,227,255 173,231,255 139,81,55 91,58,47 180,234,255 180,233,255 180,234,255 186,235,255 122,153,196 36,29,29 61,54,54 52,45,43 51,41,42 63,53,57 62,55,55
59,71,79 67,68,71 98,151,188 86,87,92 104,137,170 99,93,141 165,225,255 166,226,255 165,226,255 166,226,255 153,200,255 167,224,255 162,225,255 159,226,255 159,226,255 163,226,255 160,227,255 160,227,255 157,231,255 87,49,39 109,76,65 164,228,255 164,227,255 165,229,255 167,227,255 190,173,147 112,115,107 76,76,73 48,41,44 42,32,33 51,44,44 56,51,50
81,89,98 74,69,66 70,64,55 84,67,59 159,197,228 110,101,143 183,239,255 186,238,255 179,234,255 174,233,255 74,70,120 177,224,255 169,234,255 165,234,255 163,231,255 163,232,255 164,229,255 164,229,255 166,230,255 100,75,58 157,100,71 163,231,255 162,230,255 165,229,255 233,208,180 106,105,94 94,94,89 69,69,66 51,49,47 52,45,45 35,28,28 51,44,44
82,80,88 74,84,88 74,63,56 78,66,54 199,234,255 126,108,147 230,255,255 234,255,255 222,255,255 199,248,255 80,61,107 175,225,255 185,241,255 181,242,255 177,241,255 175,239,255 175,241,255 173,239,255 69,90,67 190,129,95 198,128,99 177,240,255 173,239,255 60,84,102 177,159,138 87,88,80 80,80,77 63,61,59 56,51,50 52,45,45 33,31,32 42,35,38
65,61,53 83,83,80 78,66,56 201,240,250 233,255,255 123,95,128 250,255,255 250,255,255 245,255,255 237,255,255 89,66,104 176,210,236 208,252,255 204,251,255 198,249,255 195,249,255 192,247,255 192,248,255 35,55,37 86,77,32 73,66,27 42,67,51 173,227,255 73,93,105 145,136,121 99,101,98 80,80,77 67,67,67 49,47,45 47,37,41 67,56,51 143,126,100
70,62,51 76,64,54 88,77,62 99,85,69 217,216,209 251,249,247 255,255,248 255,255,253 166,137,131 248,255,255 109,80,116 199,209,227 235,255,255 231,255,255 226,255,255 226,255,255 225,255,255 225,255,255 24,41,36 51,66,38 41,48,30 51,65,46 216,253,255 201,191,169 114,115,105 98,100,97 80,80,77 63,61,62 35,33,31 44,37,35 135,121,105 141,126,106
69,59,49 78,69,54 80,66,52 97,78,55 144,110,106 157,121,115 206,187,173 255,255,239 184,157,141 155,130,129 169,171,185 142,148,167 138,162,193 147,174,186 143,173,193 124,156,196 123,154,185 133,162,189 31,50,44 65,73,52 71,75,48 153,143,53 187,171,140 119,114,102 89,90,82 73,73,70 59,57,55 58,58,58 43,37,32 43,36,36 116,103,96 136,120,103
76,63,58 74,64,52 87,76,61 97,78,55 136,104,101 158,120,110 190,169,154 231,225,218 180,155,136 149,111,101 148,114,110 151,130,126 149,152,140 146,154,140 148,154,143 142,155,143 137,154,144 134,154,140 34,45,34 188,161,75 89,86,21 172,155,127 121,111,99 77,73,63 76,70,65 68,64,58 48,46,42 47,45,41 42,35,33 52,50,48 95,86,82 127,113,99
136,140,46 146,148,52 156,156,54 106,98,33 127,99,61 153,128,84 159,129,103 192,166,127 164,138,117 135,95,86 125,88,75 93,72,61 136,142,113 135,141,112 80,91,76 128,141,118 114,126,108 64,77,65 75,112,81 95,83,28 62,55,14 93,85,74 98,93,81 81,81,67 76,75,64 75,69,62 129,120,105 81,77,67 128,114,100 90,76,62 85,73,63 84,72,62
84,82,53 82,71,38 87,70,42 97,78,43 101,74,40 126,100,61 149,111,74 135,93,71 130,84,66 116,77,49 111,84,50 121,110,64 134,140,90 89,93,76 114,117,95 72,77,73 83,96,84 71,85,76 104,137,101 93,101,62 67,65,18 55,59,30 72,73,65 69,76,69 142,131,98 173,154,117 100,91,76 117,106,87 131,117,92 131,116,96 73,61,49 64,53,48
61,52,33 72,60,32 75,57,27 86,58,29 94,65,41 98,68,42 106,69,45 114,72,50 109,71,50 103,68,43 90,62,33 93,69,32 90,81,36 85,88,28 100,103,41 118,129,89 75,83,69 61,71,65 67,72,52 34,59,39 34,59,41 37,60,43 65,77,70 72,75,67 77,84,66 160,140,122 110,97,90 96,85,68 143,122,97 133,116,92 98,85,64 72,64,53
56,57,38 65,58,38 71,56,36 77,58,33 92,59,34 92,66,41 92,67,39 89,64,34 90,57,32 87,58,36 82,57,29 75,55,35 71,57,32 68,55,32 57,60,38 65,72,36 72,82,31 102,113,57 56,82,57 33,56,39 32,57,39 54,63,46 62,76,69 121,74,22 150,132,102 110,91,68 94,82,70 77,66,51 151,127,101 125,108,82 92,81,62 83,71,59

