44,35,27 45,34,27 44,35,27 45,37,26 69,58,43 99,75,49 147,105,65 220,156,73 223,154,71 88,51,27 158,113,24 172,125,36 135,103,32 101,86,64 102,74,45 97,73,11 100,78,15 106,80,12 164,112,12 185,133,16 153,107,39 136,108,40 249,200,121 255,203,103 255,200,100 255,228,119 255,234,122 255,241,131 255,212,103 255,218,108 255,211,103 255,241,123
40,38,34 47,45,43 48,48,48 42,34,23 73,58,38 84,65,40 112,80,46 145,104,57 174,127,66 177,124,60 137,96,26 105,91,75 110,81,48 123,89,48 126,89,45 126,91,35 93,74,17 98,79,13 171,126,33 212,153,36 139,105,33 216,180,61 255,216,132 255,215,114 255,247,145 255,247,139 255,255,147 247,196,98 255,217,105 255,222,108 255,239,121 255,238,122
50,49,52 52,51,54 53,52,57 64,54,42 75,62,41 83,69,44 88,69,44 98,77,50 94,76,55 95,81,56 86,71,60 105,76,43 129,95,50 138,97,50 138,103,49 132,94,46 136,114,49 125,106,40 121,102,36 168,134,46 154,116,50 248,216,130 253,205,119 255,208,105 255,249,146 255,250,142 255,250,140 255,215,105 255,237,121 255,238,124 255,242,123 255,251,145
57,55,63 59,57,65 59,59,67 79,66,45 74,63,44 83,66,40 90,71,46 97,76,49 88,67,42 71,56,36 83,59,35 109,81,43 144,103,54 152,115,62 124,91,43 134,98,51 149,114,58 144,115,39 145,115,48 178,142,41 253,216,133 244,206,117 255,213,120 255,208,105 255,238,132 255,254,146 255,237,125 255,249,137 255,235,121 255,238,120 255,228,114 255,234,113
64,62,70 67,66,71 72,68,62 83,66,42 102,77,47 81,66,46 80,61,34 76,59,35 71,58,37 77,63,38 84,63,36 102,75,39 135,101,56 131,95,46 132,99,47 150,112,62 158,136,89 176,151,103 175,149,99 229,205,141 244,211,132 244,209,128 255,231,136 255,226,125 255,243,143 255,245,137 255,254,146 255,238,121 255,232,114 255,232,111 255,222,108 255,224,111
71,64,67 70,63,66 72,65,68 76,61,39 93,69,32 81,56,28 74,55,28 79,58,31 76,57,30 85,60,32 88,63,33 95,71,38 118,85,46 168,127,66 232,170,89 129,110,85 143,120,91 196,165,101 209,174,109 235,201,131 255,218,135 255,252,164 255,229,143 255,214,112 255,228,121 255,247,149 255,231,119 255,219,103 255,210,96 255,197,86 255,197,81 255,202,87
84,72,62 92,80,70 86,75,70 67,51,38 63,43,25 61,42,19 73,44,20 68,38,12 77,45,13 135,102,54 165,117,61 193,140,72 116,82,37 245,175,74 230,162,70 152,127,79 176,150,98 227,180,103 242,204,128 255,241,153 255,249,164 255,224,134 255,249,159 255,247,158 255,244,153 255,241,137 255,223,108 255,212,98 255,203,91 255,200,85 255,203,91 255,202,91
98,81,71 94,74,65 93,74,62 87,66,53 115,84,45 113,86,41 141,103,55 161,116,54 182,131,64 221,155,71 247,169,69 255,197,82 255,184,84 255,191,87 247,177,83 209,178,116 187,158,95 255,227,135 255,249,156 255,244,151 254,195,102 255,206,113 255,200,106 255,231,137 255,250,155 255,237,130 255,218,110 255,223,110 255,213,99 255,210,96 255,219,104 255,236,120

46,42,36 46,42,36 49,44,41 48,44,34 49,40,34 47,41,34 48,42,35 47,43,33 50,44,37 51,45,38 51,45,38 52,51,56 54,48,43 54,45,39 53,45,34 60,50,40 58,50,39 59,51,40 61,51,39 59,53,44 70,61,55 67,59,46 101,84,58 112,91,76 95,78,54 99,83,66 118,100,58 255,195,91 255,217,131 255,204,108 255,248,126 255,255,138
52,43,37 47,41,34 48,47,36 54,45,39 53,45,34 50,44,37 49,44,32 50,40,30 52,46,37 57,51,46 55,44,37 53,44,38 54,48,39 63,57,62 52,46,37 71,61,49 71,64,62 62,57,54 68,59,44 72,62,50 69,56,49 82,75,59 101,86,64 112,95,71 118,102,69 115,96,73 168,145,85 240,192,108 252,203,113 255,215,118 255,254,133 255,251,139
56,51,39 58,50,39 57,48,40 75,55,35 51,43,32 64,48,35 51,43,30 77,57,39 53,46,30 69,53,38 60,49,32 63,52,37 65,49,34 57,49,36 69,61,39 79,65,47 72,57,37 64,50,34 66,58,45 65,57,44 101,83,62 115,96,61 128,108,62 124,108,66 115,99,55 131,110,67 235,183,92 246,194,103 255,207,112 255,216,123 255,243,132 255,228,115
58,48,36 51,45,38 71,52,40 95,73,55 63,47,32 89,68,43 54,46,33 107,83,57 59,51,40 52,47,35 53,45,34 144,110,49 61,58,45 58,49,41 78,64,46 67,56,39 69,57,47 82,71,56 84,70,56 84,70,54 105,85,53 121,100,59 148,127,71 125,107,63 129,113,59 145,121,70 195,146,65 255,213,115 243,191,104 255,215,120 255,233,120 255,230,117
65,52,31 69,53,38 55,50,38 78,60,39 53,44,36 101,66,41 57,48,40 101,73,64 91,71,25 95,77,33 161,121,28 169,125,25 150,118,34 63,52,35 72,56,41 73,59,41 76,61,41 75,62,39 78,64,39 94,77,40 116,96,50 138,118,68 124,102,68 134,114,82 122,105,81 151,132,77 221,176,101 250,202,107 255,203,115 255,247,140 255,215,107 255,227,110
70,58,48 82,67,56 75,60,49 77,62,51 68,53,42 64,50,36 65,50,39 182,133,41 76,57,32 103,81,36 158,111,34 133,102,79 91,64,28 211,151,28 71,57,41 69,55,37 69,60,43 83,71,43 89,70,43 106,90,48 132,111,59 165,143,76 110,93,54 136,118,74 131,112,87 182,158,103 238,184,105 255,210,124 255,232,129 255,241,141 255,227,106 255,240,127
69,55,41 65,51,37 68,54,40 65,51,33 69,55,41 65,51,35 66,52,36 71,59,33 142,103,30 105,78,31 150,97,15 191,131,20 159,104,21 196,138,14 58,49,34 59,50,35 66,57,38 95,80,58 102,84,54 116,97,70 143,124,67 156,135,83 133,114,79 250,218,143 194,163,101 227,171,104 255,196,116 255,231,130 255,250,144 255,231,117 255,238,115 255,233,124
65,50,39 63,49,35 61,49,37 60,49,34 58,48,36 57,47,35 54,44,32 71,56,34 81,61,29 89,66,24 152,102,19 218,152,26 179,125,21 232,168,101 100,66,32 80,69,52 89,84,70 117,103,76 158,143,121 132,114,72 141,123,81 149,131,87 182,155,94 195,163,90 220,171,106 253,187,112 255,223,127 255,237,134 255,228,113 255,243,126 255,249,135 248,200,105
52,44,31 52,44,31 52,44,31 52,44,31 52,44,33 53,45,34 67,57,35 72,60,30 79,61,29 89,70,31 164,111,27 241,175,33 191,134,22 192,132,21 200,153,23 226,161,81 92,80,70 104,97,79 120,109,90 138,122,91 167,142,94 196,148,62 219,162,52 218,153,29 217,148,45 255,220,127 255,217,117 255,209,98 255,243,126 255,252,137 255,251,142 231,180,100
46,45,36 48,47,38 51,47,41 53,45,32 47,39,28 58,49,34 100,71,49 127,91,33 97,72,24 100,75,29 141,100,30 198,142,24 209,147,20 206,143,23 227,168,24 218,168,83 203,145,42 225,163,64 243,179,83 212,167,92 251,205,107 184,136,37 211,152,35 242,167,26 255,192,34 255,225,117 255,217,98 255,223,109 255,252,140 255,233,125 233,183,100 228,176,89
56,51,53 56,51,53 55,53,54 51,44,28 100,75,47 170,123,62 192,140,78 99,69,41 121,79,25 126,91,24 140,101,28 154,112,31 157,111,27 174,123,29 132,102,35 235,166,28 210,151,34 185,132,35 221,167,81 241,189,98 236,187,97 185,138,47 237,173,60 248,174,35 255,210,103 255,221,112 255,233,122 255,251,142 255,254,144 255,204,106 234,182,93 255,229,125
58,53,52 60,55,57 59,59,59 76,62,44 114,85,54 161,118,62 231,161,83 234,163,72 117,73,31 123,77,20 182,131,22 192,142,28 157,123,80 94,79,43 148,116,34 191,142,32 234,167,30 255,181,31 250,179,55 206,163,87 219,177,98 233,192,106 232,181,83 243,205,116 255,212,113 255,221,115 255,240,129 255,248,135 255,249,130 255,220,104 255,226,114 255,226,112
64,63,66 64,63,66 65,64,67 76,65,46 100,72,45 139,101,55 174,131,75 196,137,64 193,144,79 109,65,25 97,78,66 115,91,56 101,79,34 96,81,32 107,86,32 195,142,31 174,129,36 149,110,39 214,151,29 203,169,106 233,197,121 255,245,157 239,204,121 235,198,113 255,227,121 255,231,114 255,230,117 255,224,113 255,226,111 255,226,106 255,220,104 255,222,103
73,63,62 73,63,64 74,69,71 72,56,39 80,66,39 98,78,48 102,81,56 94,79,59 91,76,65 108,81,47 133,99,54 136,102,57 117,86,35 103,88,37 118,97,43 188,145,42 209,154,36 141,101,26 168,133,66 228,191,122 255,226,143 255,222,134 241,204,121 255,219,129 255,220,116 255,222,108 255,223,111 255,233,121 255,243,127 255,239,125 255,238,124 255,235,124
78,69,63 79,70,66 71,60,53 87,68,43 78,63,41 87,70,44 85,69,54 85,71,46 102,78,43 131,99,53 139,103,52 144,111,59 127,98,47 116,97,40 134,112,47 120,91,28 181,140,41 145,106,26 200,166,105 243,208,127 255,242,158 255,249,159 255,227,139 255,230,135 255,212,108 255,229,118 255,228,112 255,250,138 255,251,136 255,213,99 255,218,112 255,206,100
84,71,66 85,72,65 84,71,68 85,67,46 89,71,41 83,69,44 85,68,44 86,69,43 100,75,45 138,107,58 142,109,57 142,109,57 137,108,57 141,112,61 141,105,54 134,106,38 149,121,40 181,150,90 225,191,119 246,209,128 255,234,149 255,248,164 255,241,153 255,244,154 255,209,105 255,218,104 255,255,146 255,247,134 255,220,108 255,198,96 255,202,94 255,212,104
88,75,70 89,76,71 89,78,71 57,46,27 66,51,29 86,69,43 89,70,43 96,76,46 100,78,42 123,93,51 136,105,56 141,110,61 162,117,53 242,170,79 228,168,75 177,152,95 148,123,77 218,188,119 253,217,141 251,214,133 255,227,141 255,233,148 255,241,154 255,241,150 255,251,151 255,245,138 255,237,124 255,230,115 255,230,118 255,211,106 255,228,115 255,211,96
88,75,68 98,83,72 99,84,73 84,65,42 130,98,54 130,97,58 107,71,42 127,101,60 106,79,36 142,105,52 174,130,77 116,75,28 242,173,74 250,179,83 245,174,83 157,135,86 153,129,78 246,209,136 255,245,155 255,226,140 255,251,163 255,218,132 255,226,135 255,204,106 255,221,117 255,230,118 255,240,130 255,227,115 255,216,110 255,207,104 255,236,125 255,229,113

54,45,37 51,50,43 56,52,46 52,46,39 48,47,40 56,48,37 48,42,33 72,55,47 96,73,60 57,45,35 61,50,35 54,49,37 83,67,50 52,46,37 59,51,40 60,51,36 71,60,53 68,64,54 58,53,39 71,62,43 87,73,46 104,86,54 117,98,63 131,109,73 124,102,64 105,85,55 99,82,56 135,113,66 255,214,124 255,217,122 248,197,119 231,181,107
51,45,36 51,47,39 56,52,44 57,51,46 54,53,46 66,57,40 70,59,44 72,58,44 82,64,45 70,54,39 90,66,44 55,50,38 113,81,49 61,57,47 59,51,40 60,52,39 62,52,40 71,65,58 73,63,53 83,71,59 89,75,57 122,100,64 144,123,80 133,112,69 131,110,67 106,87,48 122,100,53 174,151,91 255,224,131 237,188,107 231,182,103 227,176,100
46,42,34 51,50,41 54,48,39 60,52,41 48,42,37 59,50,33 65,51,35 56,47,43 77,61,48 71,60,55 82,63,51 78,63,52 74,58,45 68,57,42 69,55,41 69,55,41 71,57,43 76,62,46 71,58,37 86,71,49 110,88,54 127,109,67 144,123,69 139,118,66 140,121,68 158,137,85 129,108,54 190,163,98 202,163,92 255,215,140 229,180,101 236,183,99
67,58,54 78,65,60 71,58,51 74,62,52 71,56,45 69,54,43 65,49,36 68,53,42 67,51,38 68,54,40 68,54,38 67,56,39 66,55,40 70,56,40 72,56,43 68,54,38 69,58,41 68,57,38 89,72,46 94,75,48 102,84,52 133,113,67 157,133,78 176,157,93 168,145,87 134,117,68 130,109,66 144,120,65 162,137,80 231,187,109 239,190,109 255,231,131
65,51,37 67,51,38 66,50,35 69,55,41 65,51,37 69,54,43 63,52,37 68,53,42 98,78,28 118,90,32 118,86,29 210,152,30 86,64,30 62,51,34 57,49,36 58,51,35 64,57,39 79,64,42 83,66,40 123,107,63 124,107,60 145,124,72 165,144,90 162,138,74 149,128,76 140,122,80 129,112,75 165,141,88 168,143,84 246,202,122 255,233,133 253,205,110
64,50,34 66,54,42 62,48,34 62,50,38 59,47,35 58,48,36 62,48,34 138,94,23 92,72,24 130,99,39 165,124,25 179,120,25 163,120,75 54,49,35 56,51,39 59,53,44 67,65,47 85,70,59 95,86,67 129,112,73 121,101,71 149,129,83 177,156,102 171,149,100 159,138,95 132,113,86 167,143,90 184,157,96 208,175,107 254,212,120 251,204,113 252,200,111
51,43,30 53,45,32 51,43,30 48,43,31 49,44,30 49,44,32 46,45,38 120,89,36 101,75,21 154,100,21 157,98,21 141,101,24 184,122,25 202,129,27 65,64,55 72,68,58 80,80,66 96,89,62 105,92,71 110,100,78 133,115,85 152,134,90 183,162,110 183,161,112 175,157,113 166,144,95 208,175,109 214,180,108 249,206,119 255,226,128 247,195,106 255,215,116
51,45,36 47,43,35 48,44,38 49,45,39 53,48,45 53,48,45 54,49,46 71,57,32 85,67,23 125,84,23 199,131,19 186,125,11 204,141,21 200,139,25 81,72,57 81,80,71 91,87,68 124,115,98 96,89,73 122,108,90 143,127,96 163,142,101 187,163,108 255,255,168 186,162,107 212,183,120 255,232,145 255,248,159 255,230,133 235,186,105 255,202,114 255,216,119
44,43,36 47,46,39 53,51,52 55,53,54 55,52,56 58,53,55 53,44,29 70,56,29 77,60,25 117,85,28 214,146,16 232,155,31 77,57,25 70,49,22 184,131,38 223,161,80 113,94,67 107,100,82 117,103,76 131,110,83 148,126,88 171,149,100 192,164,106 230,192,116 216,179,98 242,198,102 255,221,128 255,229,131 236,189,108 253,201,112 255,208,117 255,238,130
58,55,59 58,55,59 56,53,57 55,50,47 84,71,50 81,62,39 103,71,41 101,77,26 80,63,28 119,88,28 216,152,21 197,134,12 193,132,18 198,137,19 191,145,38 219,153,67 219,158,70 224,167,82 235,176,99 221,172,91 223,172,96 239,191,105 231,189,106 255,225,132 247,207,114 255,228,135 246,204,110 231,181,80 236,180,68 238,177,59 255,232,128 255,238,140
60,58,66 62,60,68 65,62,66 47,39,26 125,91,50 166,124,70 120,77,42 111,72,31 111,86,29 114,87,24 156,111,20 202,139,17 210,144,23 220,155,29 178,138,61 212,150,71 212,157,76 227,167,81 238,182,90 238,192,106 233,184,103 252,207,118 252,212,121 223,179,83 217,162,46 194,145,55 236,179,72 228,168,57 255,200,72 255,217,73 255,230,92 254,207,105
62,59,65 66,63,67 69,62,65 96,75,50 164,118,61 229,162,85 227,162,73 122,79,34 124,81,21 151,108,21 161,119,27 137,101,25 127,98,33 154,110,41 136,99,30 111,81,37 184,140,62 224,166,84 220,176,96 223,183,108 241,198,113 244,205,121 245,209,121 220,174,88 255,182,59 210,158,67 254,178,44 251,191,70 255,220,82 255,226,78 255,222,108 255,212,107
65,58,61 68,61,64 73,63,67 100,76,43 164,118,52 228,162,80 240,169,73 137,84,20 112,69,34 159,115,46 189,133,23 100,70,3 235,167,26 250,175,34 247,171,37 129,89,25 142,118,81 134,109,65 124,97,52 167,136,83 245,208,125 255,223,138 250,213,128 255,218,131 255,227,129 255,185,68 255,220,113 249,195,87 255,230,102 255,245,135 255,234,122 255,248,140
75,65,69 78,68,69 75,66,62 86,67,42 148,110,62 193,142,77 212,150,71 212,146,64 120,78,40 104,87,61 83,71,34 175,136,34 201,146,28 230,163,47 247,181,39 255,186,39 143,117,76 163,136,93 176,147,96 208,174,113 253,214,134 255,220,137 255,243,152 255,236,142 255,248,149 255,239,138 255,239,132 255,243,133 255,235,123 255,245,135 255,241,134 255,244,135
73,64,60 79,69,68 87,74,71 77,62,40 123,91,57 134,100,68 110,91,68 103,84,61 117,89,51 161,124,69 102,83,30 131,103,35 240,169,27 229,162,23 208,143,34 207,151,55 155,131,76 179,150,97 203,172,108 237,200,129 249,210,130 255,226,141 255,240,150 255,245,153 255,247,152 255,218,113 255,229,122 255,231,123 255,239,131 255,244,139 255,247,139 255,247,138
84,71,66 85,72,67 91,75,69 66,55,38 82,69,46 80,65,43 107,80,46 132,100,54 130,94,45 132,99,49 107,91,35 115,97,37 171,118,21 237,171,27 195,136,43 170,126,44 186,159,96 255,222,145 205,177,109 222,190,115 255,242,158 255,243,158 255,244,159 255,241,149 255,236,140 255,221,116 255,228,123 255,251,143 255,250,145 255,246,135 255,241,134 255,234,128
56,50,57 61,55,62 90,77,70 86,72,54 80,66,41 82,65,37 113,85,47 150,110,58 121,88,40 131,100,51 129,98,47 122,107,44 135,105,36 154,116,38 185,138,49 185,148,95 231,199,124 195,166,101 208,181,108 255,250,167 255,255,176 255,253,170 255,250,162 255,228,132 255,239,141 255,229,123 255,250,146 255,238,130 255,234,128 255,230,122 255,217,110 255,227,123
54,52,60 62,60,68 65,59,66 73,66,64 89,65,32 91,67,41 98,74,41 128,98,54 142,111,60 132,106,56 140,107,55 141,104,64 195,146,65 122,103,37 186,143,58 246,214,141 179,154,95 255,222,146 255,227,144 255,254,170 255,255,170 255,238,154 255,235,145 255,219,117 255,228,124 255,247,141 255,238,130 251,198,101 255,204,99 255,226,120 255,213,109 255,226,118

60,58,54 51,47,39 51,47,41 64,54,44 59,51,40 51,50,41 51,45,40 57,51,44 68,59,53 76,63,60 83,71,61 77,62,51 76,61,50 75,61,47 73,59,45 70,56,42 73,58,36 76,62,48 85,68,42 98,79,42 107,88,53 120,99,58 113,91,53 127,106,65 110,91,52 106,87,52 106,87,50 108,90,58 117,96,53 131,111,63 127,108,55 152,132,71
57,52,51 53,49,43 54,46,35 65,51,33 60,50,38 64,53,38 69,55,41 66,52,36 70,56,42 69,55,41 70,56,42 70,56,40 71,57,39 71,57,39 72,58,42 69,58,41 70,60,38 75,62,41 87,70,44 97,77,47 105,86,51 122,104,62 120,99,58 128,107,64 128,107,66 124,106,64 128,107,64 111,94,57 115,98,61 121,104,57 144,123,69 144,120,65
60,60,57 56,54,50 52,46,37 83,68,57 59,49,37 68,54,38 71,57,43 70,56,42 71,57,43 66,55,38 69,55,39 67,56,39 66,55,38 60,53,35 64,55,38 66,59,41 66,57,40 73,62,43 94,75,48 100,79,54 110,93,56 106,89,54 132,115,68 136,116,70 134,114,66 141,119,70 144,124,74 135,115,67 136,118,76 141,119,81 169,147,100 148,129,76
62,59,63 63,57,62 62,57,59 67,56,41 69,58,41 59,49,37 62,50,38 61,49,37 58,50,37 58,51,35 60,51,34 59,51,38 57,52,38 54,52,34 62,53,36 61,56,42 62,58,41 86,73,50 100,81,54 120,101,66 124,106,64 128,110,66 134,116,74 132,114,72 154,134,84 169,147,98 155,137,93 143,125,93 141,124,89 156,134,85 164,143,91 164,140,89
49,47,43 51,49,45 51,50,43 71,61,49 54,46,35 52,47,33 53,45,32 56,48,37 121,94,31 120,93,28 147,102,27 163,121,38 74,57,49 62,56,47 67,63,55 69,65,57 75,70,58 86,79,63 112,93,68 126,107,72 131,109,71 136,118,76 155,135,87 233,213,163 147,126,83 147,129,87 159,140,101 138,119,94 151,129,84 183,160,100 215,178,107 246,207,123
53,51,49 55,50,47 55,53,51 65,56,50 55,49,42 50,47,32 165,118,16 65,52,29 86,65,22 162,122,27 164,117,24 181,126,27 215,171,118 79,77,57 67,63,57 75,74,67 92,84,73 96,85,68 122,102,70 157,138,85 164,144,98 178,154,101 157,137,89 126,109,70 148,127,86 176,154,105 154,133,92 148,129,92 186,158,102 203,170,104 247,205,124 255,232,139
61,60,63 62,59,65 63,61,62 62,62,62 60,58,59 59,56,60 59,57,58 152,111,39 112,82,24 163,111,22 154,104,21 188,130,25 227,154,40 164,118,20 73,74,66 85,81,71 126,114,75 105,94,75 127,109,77 159,137,92 183,157,105 172,147,90 164,140,89 169,144,96 164,145,92 148,126,88 142,123,86 206,177,116 241,206,125 255,218,135 240,198,115 255,242,146
62,59,63 61,59,60 61,60,65 62,61,64 62,61,64 65,62,66 68,63,62 74,60,31 109,77,22 205,136,28 189,125,8 199,140,25 226,155,33 182,133,27 104,87,63 94,89,75 101,94,78 111,98,77 128,106,72 155,133,84 193,164,101 193,164,101 193,166,105 184,157,96 181,153,97 169,145,92 173,147,93 255,233,151 255,247,157 255,244,150 255,231,137 255,255,156
59,58,61 61,60,63 62,61,64 63,60,64 65,62,66 64,53,48 72,58,31 78,61,35 97,72,24 203,136,22 214,137,15 207,156,87 66,56,34 147,111,62 117,90,43 225,164,76 227,166,85 104,93,76 122,105,77 158,133,89 178,150,94 194,165,102 222,185,114 222,185,104 232,191,105 225,183,100 235,196,114 255,244,154 255,245,155 255,251,158 255,249,149 255,245,145
61,59,60 61,59,60 60,60,60 54,46,33 66,51,31 109,72,48 117,80,40 110,82,26 95,75,27 195,139,27 198,139,13 189,133,17 193,138,18 189,140,20 134,95,56 228,160,72 223,162,74 240,179,91 225,164,83 217,166,86 233,183,98 235,186,105 238,198,121 222,183,101 246,206,115 255,215,123 255,223,130 255,245,152 255,252,155 255,255,158 255,253,152 255,238,131
63,61,62 62,60,61 66,56,60 91,71,51 186,133,67 213,153,83 122,78,38 116,78,28 115,86,23 135,101,27 196,140,24 210,144,23 218,156,29 203,151,30 130,93,53 199,143,69 207,149,69 230,170,84 233,173,89 220,170,87 220,169,89 232,189,102 227,185,106 240,195,102 235,192,107 255,217,121 255,215,124 255,249,152 255,241,147 255,252,155 255,246,142 255,243,136
77,67,66 75,65,66 77,67,66 131,97,56 208,146,72 249,175,82 245,183,107 128,79,41 173,123,38 175,127,28 151,107,27 126,93,27 160,122,35 219,158,72 135,98,56 115,89,48 160,126,67 211,157,78 192,148,81 203,164,93 209,169,94 214,173,105 216,177,104 228,186,105 231,185,101 228,186,96 254,208,122 255,235,139 255,244,147 255,254,154 255,239,132 255,244,134
69,62,60 73,63,62 80,69,64 139,100,59 191,137,62 216,150,68 232,161,72 118,74,34 119,77,37 176,132,32 227,151,19 249,170,35 212,157,39 153,110,50 132,105,58 141,115,65 170,139,90 172,146,92 195,169,115 182,156,102 208,177,113 220,188,117 220,181,112 217,183,113 227,181,97 238,196,117 255,227,125 255,237,138 255,246,147 255,255,150 255,247,139 232,190,98
68,61,61 65,58,61 65,58,61 112,83,50 148,111,67 174,124,64 218,157,73 122,94,67 109,85,30 224,161,23 225,150,32 171,130,60 222,156,72 140,114,62 135,109,59 135,108,61 179,148,95 194,165,104 204,174,107 206,172,109 205,176,111 207,177,110 219,184,117 212,178,106 255,230,144 255,225,129 255,235,130 255,237,138 255,250,145 255,241,133 220,178,86 221,176,73
64,63,68 61,59,67 60,57,63 89,68,43 94,74,54 98,78,58 101,77,42 98,76,31 132,104,25 208,151,22 239,168,24 255,186,26 255,179,39 194,146,51 138,111,64 174,148,98 166,135,84 177,146,93 188,160,102 205,172,106 230,198,127 206,173,107 228,194,120 243,206,125 255,236,142 255,222,116 255,227,121 255,238,132 255,230,135 216,168,73 237,183,79 239,183,71
60,56,65 60,54,61 61,58,62 83,65,44 89,68,43 116,83,46 125,95,51 117,92,35 118,96,31 191,137,33 139,108,30 132,91,21 238,159,26 130,103,56 208,157,81 188,161,100 202,171,109 207,178,113 234,200,128 255,226,147 255,255,173 255,229,140 255,247,157 255,244,148 255,225,127 255,218,117 255,223,115 255,235,122 215,163,63 235,186,80 253,203,91 217,169,70
54,53,58 55,54,59 61,60,63 69,63,54 93,68,40 136,103,55 135,102,54 139,106,58 106,90,32 167,122,31 201,145,25 139,106,29 177,128,40 227,163,76 225,165,79 181,154,89 226,194,119 255,239,160 251,214,133 255,255,174 255,255,167 255,255,164 255,236,142 255,225,126 255,215,114 255,235,128 255,226,116 255,235,124 255,250,144 247,183,66 255,229,117 212,162,50
55,52,56 61,58,62 65,62,66 67,64,68 88,69,42 111,87,50 130,101,52 139,103,54 135,98,45 157,111,41 186,134,32 177,131,47 161,106,23 238,174,76 227,170,85 214,184,115 248,213,132 255,251,163 255,251,163 255,253,163 255,245,150 255,232,133 255,223,122 255,222,122 255,242,139 255,247,144 255,247,142 255,241,131 255,241,132 255,226,117 255,247,144 255,204,87

