40,33,36 38,31,34 48,36,26 67,52,32 63,50,45 52,39,36 98,75,62 94,91,118 114,89,88 170,127,110 187,142,121 65,51,22 124,86,0 112,80,34 209,146,77 255,237,130 255,224,109 255,190,91 255,176,85 255,196,97 255,226,113 255,255,162 255,254,157 134,99,43 144,116,60 183,163,175 202,178,184 213,184,194 177,163,191 64,49,38 102,72,44 181,153,184
38,31,34 40,33,36 56,39,31 67,52,32 65,50,41 52,41,38 97,77,59 96,90,113 102,87,107 106,79,91 68,65,50 68,50,18 84,60,9 175,126,8 255,253,144 255,193,94 255,185,87 255,196,98 255,206,93 255,212,94 255,255,146 255,255,158 255,255,162 159,124,57 184,150,76 203,167,177 233,201,187 230,197,186 161,144,176 77,56,41 126,87,57 183,151,165
38,31,34 40,33,33 56,42,28 69,53,38 66,51,42 52,43,35 113,83,66 98,87,112 100,86,114 107,86,101 38,31,29 36,25,20 92,57,19 183,124,31 255,228,100 255,255,152 255,207,111 255,197,86 255,211,93 255,206,83 255,255,148 255,255,162 255,238,147 233,187,89 208,173,88 214,176,170 250,198,193 246,194,200 201,163,186 89,66,65 132,94,57 184,152,168
40,33,36 44,35,31 60,44,29 70,55,33 72,53,39 56,43,22 102,83,85 100,92,109 46,35,42 39,29,33 44,34,33 43,30,25 48,33,22 76,52,30 170,113,55 255,189,75 231,155,63 255,199,81 255,242,114 255,237,101 255,234,119 255,252,146 255,254,150 255,245,131 255,220,112 231,182,144 243,195,193 239,185,194 201,155,166 110,75,78 130,85,50 165,134,145
37,30,33 40,34,29 47,34,29 52,40,28 133,108,60 54,41,38 95,77,76 43,32,29 47,39,47 50,36,38 48,36,36 45,29,23 47,33,19 93,67,42 100,67,42 224,143,64 255,241,126 255,196,93 255,228,104 255,198,74 255,254,150 255,255,156 255,235,130 255,237,120 248,197,92 255,209,180 255,202,190 238,184,193 175,133,138 159,121,111 113,77,44 130,98,84
38,31,31 45,35,25 65,47,28 76,57,34 65,57,46 50,39,34 51,39,39 38,35,41 52,40,42 47,36,31 38,28,29 39,28,25 48,32,19 97,69,40 97,69,40 144,99,55 255,243,125 255,238,126 255,228,117 255,238,117 255,239,129 255,230,129 255,226,118 255,236,115 244,188,92 250,200,187 255,200,192 242,185,193 145,112,116 194,156,188 92,60,30 119,88,69
41,34,32 45,37,26 49,36,29 59,45,31 61,50,31 49,37,27 60,49,46 41,29,34 37,25,25 37,27,28 33,21,21 34,23,16 47,33,19 76,52,30 96,67,43 96,71,43 224,141,56 255,249,142 150,96,6 255,220,108 255,230,127 255,227,129 255,213,93 255,234,114 225,166,66 225,177,150 233,185,197 239,194,198 150,113,98 175,133,136 82,54,27 107,78,58
44,33,30 55,40,29 66,47,31 85,61,35 48,30,25 50,39,24 83,69,69 37,29,35 43,33,34 42,32,31 30,20,19 38,26,26 50,33,25 50,33,23 91,65,44 97,68,44 111,71,37 176,112,50 245,158,65 255,251,135 255,213,101 255,230,130 255,218,97 255,226,113 255,182,71 211,166,131 204,162,138 211,173,138 201,171,113 172,143,123 98,73,29 91,70,45

45,36,32 46,37,31 55,44,39 54,43,40 53,43,44 110,96,120 152,135,157 97,86,95 96,82,99 86,72,85 80,69,66 73,56,46 82,61,36 91,63,36 126,85,40 149,103,46 135,92,43 146,103,47 136,99,44 133,92,33 137,95,41 131,90,43 110,78,44 101,69,39 91,62,31 92,60,28 102,66,33 107,72,36 114,75,36 131,92,53 134,91,56 127,87,51
46,37,33 47,38,32 56,43,38 53,42,39 52,42,43 114,103,128 83,72,108 97,80,114 97,82,102 157,140,146 108,94,109 72,57,46 87,61,38 95,65,39 109,75,41 161,114,51 159,109,47 164,115,48 160,109,40 148,101,38 140,97,39 120,84,35 94,62,30 105,73,43 108,74,42 104,68,37 115,76,44 117,77,41 126,83,48 131,89,49 131,88,53 129,87,49
45,36,30 47,36,31 54,43,38 49,40,36 51,39,39 78,64,81 111,95,124 95,74,91 107,91,104 99,82,104 88,80,99 76,61,50 94,66,37 94,65,41 110,77,38 152,105,53 167,118,51 169,123,57 184,128,50 169,118,42 151,109,46 108,74,33 100,68,36 101,69,35 107,73,39 113,74,44 114,74,38 121,81,47 123,79,39 170,127,80 138,94,52 144,99,55
49,36,29 53,40,33 59,46,43 52,43,39 56,43,40 112,91,117 75,57,68 148,112,136 148,113,128 90,71,78 87,70,71 74,57,49 95,70,42 93,67,42 115,80,42 152,108,55 176,125,56 202,145,60 255,196,72 255,202,66 211,154,83 230,163,97 147,108,67 132,92,58 106,73,36 117,79,44 87,55,23 95,59,26 145,102,57 85,56,23 80,47,20 149,101,56
49,37,27 52,37,28 68,53,44 52,41,38 75,62,55 135,114,131 90,66,82 239,177,135 144,97,74 91,63,80 78,66,78 71,56,47 104,72,42 95,70,42 122,83,44 165,113,53 192,126,53 255,214,113 238,158,30 255,177,53 213,141,54 216,150,64 126,85,36 113,74,31 107,72,34 137,95,57 100,66,32 89,60,25 158,113,69 86,54,24 71,47,21 176,119,59
49,37,27 56,41,30 65,51,37 50,41,37 84,68,62 93,73,94 92,70,75 189,141,127 182,137,134 119,94,108 111,97,112 70,54,48 108,74,42 96,68,41 126,87,44 183,132,67 230,175,92 255,222,120 255,224,113 255,212,104 232,157,71 255,232,117 152,106,47 121,85,34 118,85,35 147,110,57 83,56,22 87,60,28 69,45,19 62,41,18 58,40,21 54,36,15
52,40,30 62,47,36 66,50,44 47,38,32 83,68,57 97,81,98 103,81,89 184,146,150 177,137,130 122,96,102 110,87,74 72,56,50 114,78,45 96,68,41 128,86,46 202,146,81 246,175,86 255,249,133 255,173,91 255,236,116 255,221,109 255,209,86 210,148,49 162,133,138 152,130,133 74,54,24 71,46,16 84,54,28 68,42,21 88,80,97 213,180,169 127,127,164
53,41,31 63,48,37 68,53,42 49,40,34 90,68,60 100,76,85 94,72,80 136,102,114 115,104,131 100,81,99 106,89,109 76,61,50 126,83,50 98,73,45 133,89,51 186,130,65 247,180,83 255,246,130 255,197,83 255,241,116 255,246,124 255,208,94 255,205,123 196,157,143 230,172,137 133,116,88 82,55,21 97,68,33 59,44,22 104,104,130 224,154,146 143,137,183
55,40,29 66,50,35 66,54,42 56,40,34 93,76,68 94,79,101 118,92,98 148,110,112 117,85,101 87,68,72 109,90,108 72,56,43 127,85,47 102,73,49 145,101,59 208,145,71 238,168,74 255,210,106 255,222,104 255,250,132 255,214,110 217,158,63 223,184,141 190,156,126 192,160,114 202,175,130 109,83,58 103,74,41 86,75,102 187,157,156 141,133,166 197,139,145
57,42,31 67,51,36 68,53,44 55,43,31 94,75,77 100,84,111 111,78,80 175,132,113 196,145,119 82,60,52 164,131,106 73,58,38 135,93,53 106,76,48 154,105,54 236,168,80 255,225,111 255,240,119 255,233,130 255,243,124 255,235,138 255,255,155 206,174,144 230,175,134 171,145,135 209,163,124 154,133,108 85,61,26 134,121,156 146,138,182 134,127,155 148,144,180
57,42,31 70,54,39 63,50,43 57,47,37 90,76,91 113,99,127 103,71,66 187,141,125 201,151,120 107,76,66 112,93,107 64,55,38 73,52,9 205,146,51 255,217,122 255,237,119 255,230,115 255,228,120 255,194,91 255,216,108 255,217,122 255,255,157 218,171,137 188,159,137 204,180,196 179,155,131 161,137,141 102,80,33 112,97,119 148,137,162 181,159,194 156,139,173
67,49,30 67,51,36 61,46,37 62,48,34 90,81,105 90,89,120 93,65,84 106,80,99 112,84,101 134,99,86 76,53,42 66,53,32 71,52,13 136,92,23 255,246,129 255,218,111 255,180,90 255,218,113 255,209,90 255,225,104 255,255,156 255,241,139 255,210,143 205,175,160 209,183,192 169,142,156 201,171,170 177,140,67 111,83,74 185,157,178 217,172,199 220,175,198
59,45,27 69,53,36 57,42,31 61,47,33 91,63,50 107,76,66 103,94,120 123,93,108 98,71,83 164,130,100 61,51,55 32,23,17 51,32,16 142,95,18 255,170,31 255,212,111 240,168,81 255,218,99 255,204,83 255,240,116 255,255,155 255,246,143 255,219,118 200,171,108 221,183,189 192,160,176 195,161,116 182,146,58 100,80,60 105,87,96 217,174,200 225,177,194
65,47,28 66,52,34 60,48,38 102,82,50 101,86,106 97,83,109 108,99,123 122,96,117 108,85,84 46,36,35 35,25,24 37,28,24 39,28,21 43,32,25 106,74,42 92,48,6 255,191,80 255,218,100 255,212,85 255,236,128 255,255,152 255,255,145 255,251,154 255,214,123 255,239,199 253,207,193 223,175,169 99,72,27 93,66,50 194,152,169 211,174,201 216,178,201
58,42,29 67,51,36 79,59,39 57,51,42 112,91,117 99,85,109 113,104,128 104,86,95 37,29,37 39,29,30 51,40,35 47,34,27 43,31,19 48,33,22 94,65,41 121,78,43 255,196,89 255,217,111 255,196,80 255,251,148 255,249,138 255,250,144 255,245,142 238,190,116 255,229,196 253,205,180 235,186,177 96,70,31 100,71,51 214,164,172 247,188,197 233,176,184
73,54,29 78,60,39 73,59,41 54,52,48 97,81,79 128,99,104 106,79,93 51,40,49 33,22,29 46,36,35 45,32,27 42,32,31 41,28,23 47,33,19 96,67,43 96,67,43 203,129,54 255,226,125 255,244,141 255,250,136 255,246,136 255,247,141 255,222,112 255,218,113 255,229,196 255,206,197 233,177,171 96,69,33 104,71,44 241,184,194 238,180,197 224,166,181
49,35,19 69,51,30 62,50,38 92,69,40 50,36,22 76,53,38 75,51,43 43,35,41 50,37,34 41,30,27 43,34,30 41,29,34 39,28,23 45,31,17 88,59,37 97,69,42 136,88,45 255,238,133 255,244,132 255,229,127 255,232,126 255,213,97 255,209,89 255,214,140 255,206,197 252,198,191 211,163,187 130,100,54 111,83,43 254,195,206 255,188,191 219,151,158
69,51,30 86,62,40 51,36,25 48,37,22 130,88,50 86,65,40 92,74,71 41,29,31 35,25,24 39,29,28 45,33,33 26,17,13 33,22,17 45,30,19 58,42,27 91,63,36 102,72,46 187,123,63 232,151,70 255,208,94 255,224,123 255,222,111 255,219,126 255,231,140 255,209,187 255,193,207 246,190,182 148,112,50 131,98,48 244,187,195 253,187,200 229,167,177

55,43,45 46,36,37 45,35,36 117,101,126 138,126,131 78,66,80 172,138,150 79,64,86 65,53,67 62,49,44 66,50,37 68,49,33 82,56,33 98,65,38 99,67,33 119,80,39 125,82,37 141,97,46 151,103,45 142,93,42 130,85,39 113,71,33 116,81,43 117,79,42 125,85,49 123,85,48 115,80,42 110,75,37 97,65,33 98,64,34 96,64,32 96,64,30
58,46,48 48,36,38 51,39,41 88,73,106 88,77,113 97,79,104 113,97,114 163,146,152 80,66,90 59,45,45 69,53,36 69,51,32 84,58,35 100,67,40 102,68,34 127,88,45 146,98,42 171,115,50 178,122,55 172,116,49 143,96,44 108,70,35 99,67,35 103,69,35 110,75,39 116,76,40 134,94,58 118,78,42 117,79,42 118,79,47 102,68,36 101,67,35
52,42,43 46,36,37 64,50,50 99,81,108 107,90,112 137,121,136 93,77,102 90,77,116 70,64,85 60,46,48 74,56,37 68,49,35 80,54,31 103,68,41 107,72,36 132,87,43 168,111,42 185,128,57 192,133,56 179,123,49 137,92,44 120,80,46 129,85,45 121,79,39 124,82,42 135,91,51 130,88,50 124,81,46 118,78,44 116,77,45 107,71,38 106,73,36
59,45,47 48,36,38 69,57,57 151,130,145 81,66,74 141,109,134 135,108,120 99,80,94 79,65,82 60,47,44 79,59,39 66,52,36 82,56,33 108,74,44 118,78,42 138,91,41 255,195,110 255,212,110 249,170,58 255,241,147 144,99,53 153,110,54 136,90,49 143,98,54 150,102,59 130,88,50 138,92,53 136,91,47 139,96,51 131,89,49 89,61,32 118,81,41
63,50,47 50,41,37 79,63,61 94,80,108 103,83,95 110,73,89 121,92,102 73,55,54 100,86,103 59,46,43 86,62,38 66,50,33 92,59,34 117,77,43 116,77,38 156,106,46 255,211,109 255,201,106 255,164,55 255,214,95 247,178,75 236,165,69 149,101,43 151,104,43 96,65,26 130,88,46 119,79,43 80,47,20 116,77,38 94,58,27 92,60,28 98,64,32
63,50,45 50,40,44 86,69,72 100,79,96 116,91,103 202,153,142 169,126,118 109,84,96 92,77,99 60,47,42 94,65,41 76,56,38 92,59,32 130,85,50 126,80,39 231,169,93 255,224,127 255,214,110 255,187,82 255,242,118 255,221,105 255,195,78 197,134,58 162,110,48 131,95,46 132,95,53 123,81,39 87,58,23 87,53,19 89,56,19 78,53,23 79,51,22
59,43,39 50,38,38 84,66,77 128,112,125 132,108,117 181,142,139 165,122,118 90,68,71 83,69,86 64,52,42 105,71,41 78,57,34 102,68,36 141,96,50 142,94,49 215,155,69 255,229,121 255,216,103 255,177,88 255,249,129 255,215,116 255,194,93 252,186,84 255,255,192 127,89,39 102,70,26 87,59,21 84,57,21 82,57,27 80,50,22 83,54,23 81,54,22
48,37,30 53,42,39 105,84,99 87,63,81 88,64,82 117,92,106 128,111,133 110,87,88 124,107,127 70,56,42 115,76,44 85,61,39 116,73,38 150,101,50 153,102,47 255,227,129 255,251,135 255,220,111 255,190,82 255,255,142 255,240,122 255,234,137 255,223,105 230,168,69 153,117,55 103,69,28 90,63,31 206,180,168 190,143,150 77,64,61 82,54,25 80,52,23
52,39,32 56,43,36 103,85,110 88,65,78 136,108,125 177,125,95 123,104,136 146,124,116 215,196,212 94,75,59 119,79,45 95,66,44 132,88,46 172,118,57 168,115,51 255,220,133 255,238,129 255,231,129 255,244,116 255,255,144 219,170,148 204,164,157 227,192,167 199,163,105 147,114,48 153,124,63 136,125,161 149,128,158 146,125,151 81,76,103 69,50,27 69,45,21
55,40,29 56,43,38 100,79,98 79,60,64 117,86,76 202,156,130 210,163,129 149,114,89 105,87,96 85,69,52 123,80,47 98,67,44 148,100,46 174,117,59 243,180,79 255,231,126 255,246,136 255,255,135 255,215,103 255,255,161 255,255,148 201,156,133 210,177,150 255,228,181 182,145,64 185,148,65 209,181,181 209,160,149 155,147,182 191,137,128 126,120,141 73,49,23
57,42,31 58,40,35 111,93,118 102,85,107 108,75,64 213,162,134 221,168,141 135,101,81 107,88,95 78,62,45 121,78,45 69,57,31 67,49,19 132,87,14 255,217,108 255,255,141 255,255,135 255,238,111 255,205,102 255,255,138 255,255,154 255,205,138 219,182,138 175,152,139 176,139,66 188,150,74 180,164,179 178,134,152 84,75,101 139,121,146 130,117,138 87,59,32
58,43,32 72,50,42 99,92,122 104,89,111 126,93,93 110,76,74 171,128,109 138,107,97 98,79,93 88,67,56 95,52,19 64,61,46 70,51,14 85,65,19 232,155,31 255,255,141 255,212,94 255,221,111 255,223,114 255,243,137 255,253,155 255,240,159 194,162,148 208,180,169 144,112,57 133,101,44 210,178,192 193,166,190 171,143,172 122,102,123 174,152,185 108,79,46
59,44,33 107,82,63 91,78,97 80,64,79 99,83,100 96,77,95 120,89,107 152,127,152 143,126,158 70,54,37 135,91,51 57,50,34 57,42,20 88,66,19 204,135,29 255,205,92 255,224,102 255,194,74 255,221,108 255,244,126 255,255,158 255,246,165 243,207,187 224,187,161 128,97,46 160,128,71 224,189,194 238,199,185 201,160,174 191,150,174 178,150,171 122,81,50
61,46,35 125,89,67 103,89,117 96,74,77 104,80,100 102,76,95 123,90,111 123,109,135 111,96,127 65,49,32 45,35,36 40,28,28 47,34,29 45,30,21 119,87,55 151,103,49 255,189,71 255,241,104 255,205,93 255,237,118 255,255,160 255,235,142 245,199,171 237,195,157 173,138,84 150,111,52 223,190,179 237,197,188 200,149,167 216,169,190 212,176,196 120,85,58
138,106,49 100,73,41 113,99,123 134,107,91 109,88,116 110,94,119 122,94,113 119,95,115 37,26,23 39,29,33 41,29,31 44,33,30 41,30,25 45,33,21 44,29,20 94,65,41 197,128,47 255,236,121 255,194,95 255,255,142 255,227,120 255,253,155 255,203,167 255,230,167 195,153,88 213,171,88 240,197,189 212,173,187 207,163,183 211,173,198 221,179,208 101,72,48
56,50,41 134,101,74 84,72,86 131,102,82 107,86,112 115,101,127 108,81,107 97,82,102 36,25,32 44,34,35 36,26,25 50,35,26 36,25,22 47,32,23 48,32,19 96,67,43 101,68,41 255,180,87 255,235,125 255,228,117 255,252,144 255,239,132 255,236,152 238,190,118 211,170,82 205,163,80 175,126,115 211,159,154 252,184,191 248,182,193 232,178,187 92,61,40
60,48,38 58,42,29 72,46,23 71,51,44 74,54,47 71,52,40 72,49,34 78,69,84 33,26,29 33,23,22 43,32,25 43,30,27 33,23,22 38,27,20 47,32,21 95,67,40 98,69,45 177,115,57 255,223,115 255,211,94 255,205,88 255,232,136 255,215,149 255,217,152 198,161,76 172,134,70 230,178,184 174,129,126 244,190,201 245,187,204 229,175,186 99,68,49
89,69,51 54,42,30 64,42,24 76,53,38 78,56,38 82,61,46 80,63,53 78,66,68 36,26,25 41,28,23 32,22,21 34,23,20 33,24,18 38,25,20 48,32,19 79,57,39 96,67,43 110,76,44 255,233,119 255,231,113 255,219,113 255,228,132 255,224,143 231,186,111 173,132,71 148,111,58 250,190,176 162,108,90 255,200,202 255,178,183 224,157,161 118,80,63

64,52,57 129,108,127 143,123,135 82,68,83 185,140,135 65,56,82 54,45,41 58,42,40 61,45,39 59,47,37 63,47,32 78,52,29 76,52,28 89,60,36 106,74,40 127,88,47 126,82,42 118,75,40 129,84,38 146,94,44 129,86,39 103,64,32 86,53,26 102,64,29 123,81,41 123,81,43 131,87,49 126,89,49 121,81,45 115,79,48 111,76,38 105,73,41
66,52,67 94,81,116 87,74,109 105,87,112 117,103,118 122,103,121 64,53,48 55,44,41 67,51,36 62,47,36 66,47,31 89,60,38 69,48,23 83,55,28 104,72,40 139,97,45 146,98,53 140,95,49 172,114,52 189,126,59 166,116,54 150,98,48 146,99,49 141,96,52 124,82,42 112,72,36 104,65,33 103,69,37 100,68,38 99,67,37 95,66,35 95,66,33
72,54,65 132,116,133 155,136,152 130,108,130 93,80,101 85,74,112 70,61,83 57,45,45 70,55,33 63,48,39 72,53,30 99,66,41 90,60,34 96,67,34 120,81,38 165,114,49 174,111,42 165,107,41 197,126,55 182,118,49 138,91,39 137,92,46 134,89,45 136,92,50 121,76,41 123,80,47 115,76,44 120,79,48 108,75,38 107,71,38 106,72,40 104,72,38
73,62,87 119,99,111 94,75,79 131,104,118 94,71,82 111,101,121 84,74,94 57,46,41 79,58,33 72,53,37 84,58,35 105,73,43 96,66,38 100,68,36 130,87,42 181,126,56 255,202,109 255,213,117 231,161,67 255,237,127 191,126,66 152,99,44 137,92,46 188,125,76 124,84,48 118,78,44 120,80,46 119,79,45 116,77,45 119,80,48 117,79,42 115,77,42
138,118,128 108,94,120 92,68,86 113,80,103 168,119,108 73,50,49 87,77,97 62,50,40 85,59,36 76,57,34 96,61,34 119,81,44 104,68,35 113,75,38 147,99,43 203,141,60 255,190,99 255,200,102 255,177,72 249,175,80 243,170,70 255,224,119 147,98,49 134,87,37 137,91,50 119,79,45 136,92,52 108,75,38 104,69,33 128,86,46 97,68,37 101,69,37
90,72,99 93,77,102 117,82,99 186,135,127 141,102,101 97,75,80 74,60,84 65,50,39 90,61,37 79,57,37 102,68,38 136,92,50 115,77,40 153,104,53 255,212,116 255,242,137 255,208,112 255,223,112 255,214,102 243,170,72 255,226,110 255,201,89 127,86,41 255,229,151 115,78,36 107,74,35 136,95,50 113,80,43 107,73,39 119,80,39 82,54,25 88,58,30
96,78,103 75,58,64 136,106,109 159,120,117 182,142,135 104,82,76 70,57,76 71,55,38 108,69,41 86,60,37 116,76,40 153,101,51 107,67,31 187,134,66 200,130,52 255,237,132 255,203,107 255,238,120 255,222,110 255,209,105 255,213,103 255,243,137 204,151,69 186,140,56 106,73,34 130,99,62 122,89,50 99,65,31 91,62,29 86,58,29 79,55,29 80,69,52
108,89,107 128,109,116 97,69,86 184,147,146 163,132,138 112,93,95 125,107,118 91,75,58 116,77,45 94,65,41 137,92,48 171,119,57 152,101,46 179,124,54 255,228,113 255,209,110 255,211,113 255,246,130 255,249,132 255,239,120 255,190,97 255,239,134 204,154,69 206,169,88 153,124,75 113,85,58 85,60,32 90,63,29 94,65,34 81,53,24 75,60,49 201,133,129
110,94,119 84,59,56 172,122,130 220,160,160 131,123,156 152,126,156 182,161,180 78,55,40 121,81,45 101,68,41 158,109,58 176,120,55 159,108,43 220,167,151 255,229,113 255,240,123 255,227,119 255,235,127 255,255,146 255,236,130 182,146,136 244,169,53 255,184,71 187,141,57 152,133,135 235,184,156 255,219,169 115,70,35 98,66,34 83,56,24 133,123,152 161,121,140
119,98,85 151,117,97 201,153,126 173,130,113 198,161,135 135,112,141 112,96,121 77,55,35 127,88,49 109,75,45 169,116,61 181,125,60 156,102,43 255,222,129 255,202,97 255,237,131 255,245,144 255,255,142 255,234,118 255,252,144 228,183,137 149,117,71 185,142,57 218,174,105 173,154,156 169,146,135 172,150,172 97,86,95 106,78,40 86,63,34 148,143,182 187,145,152
125,107,132 153,119,99 192,146,118 194,140,102 182,142,117 118,92,98 91,68,65 98,74,52 129,89,53 108,76,44 188,135,71 182,127,57 65,51,26 73,56,17 255,200,92 255,247,135 255,255,148 255,239,131 255,234,118 255,255,152 255,244,138 199,166,157 210,173,81 217,182,126 223,184,152 185,155,156 150,128,120 178,151,165 91,64,30 84,63,38 146,140,174 169,141,160
121,103,130 147,110,107 234,180,144 255,229,178 205,164,133 133,114,128 97,80,81 157,123,93 126,88,53 102,72,46 141,92,52 70,64,39 64,50,23 71,53,11 154,105,15 255,240,128 255,234,119 255,233,117 255,237,127 255,254,164 255,207,118 197,156,107 185,146,62 203,168,130 183,158,128 195,169,186 136,118,113 170,154,179 93,66,34 79,58,35 163,151,183 171,149,182
110,103,133 153,128,151 131,95,115 237,204,225 189,151,174 160,145,176 133,117,132 201,156,123 115,83,51 101,71,45 183,127,64 58,61,39 64,52,22 65,49,16 149,98,20 255,239,119 255,203,89 255,206,94 255,221,104 255,255,154 255,245,154 236,193,160 215,173,79 191,159,104 172,143,123 211,176,193 205,174,196 195,171,191 90,60,34 78,54,30 165,147,176 181,161,198
233,193,141 145,136,176 134,91,117 156,139,173 148,136,166 253,207,181 136,108,99 175,120,77 88,64,38 88,62,37 52,36,30 41,29,29 39,29,28 43,27,23 64,42,24 255,197,109 255,203,101 255,226,110 255,195,93 255,255,156 255,222,141 241,180,135 205,162,75 221,183,107 194,160,156 227,181,194 249,208,206 224,190,168 106,76,48 76,52,28 102,84,95 169,147,180
82,72,90 122,114,147 170,126,157 145,106,134 142,127,158 126,119,149 101,79,82 146,96,50 43,32,27 50,37,32 38,28,27 41,30,27 38,31,29 44,28,22 43,31,19 44,34,24 110,71,32 255,255,138 255,233,101 255,249,141 255,241,143 255,217,150 221,168,71 215,176,94 209,170,167 238,192,194 255,218,195 231,190,188 105,74,51 84,60,36 209,166,181 197,159,180
98,84,101 118,104,130 127,100,126 121,104,126 112,88,97 119,100,116 63,49,54 137,95,57 43,34,28 41,34,37 41,30,27 44,32,32 46,33,28 40,29,24 45,31,17 45,29,23 97,68,44 153,108,64 255,239,132 255,215,114 255,229,122 238,177,143 150,113,42 210,171,87 243,202,184 255,214,198 231,187,207 198,164,192 109,80,58 94,64,38 187,145,162 160,121,135
102,75,68 90,62,62 93,67,76 110,83,95 101,64,51 102,77,91 51,41,40 109,83,62 42,36,43 39,29,33 44,33,30 47,34,31 43,30,27 38,29,25 43,27,21 45,30,19 96,67,43 97,66,43 255,188,87 255,201,87 255,213,91 255,217,145 161,120,52 222,177,84 254,204,171 255,219,207 255,195,201 221,174,179 135,100,87 93,60,33 154,120,129 134,98,106
112,81,60 82,63,49 76,55,40 81,52,32 99,68,45 143,110,83 116,92,70 83,74,89 40,33,36 35,22,19 40,27,22 33,22,19 33,24,20 35,25,24 40,27,22 50,36,20 89,63,40 98,70,43 183,118,56 255,222,135 255,215,131 255,223,136 191,145,61 220,178,88 246,194,173 255,197,203 255,203,209 216,163,165 150,111,108 97,65,31 134,110,104 165,133,149

