77,72,58 79,72,56 101,93,71 131,102,71 109,107,108 139,134,133 145,143,139 119,121,95 120,128,114 145,143,139 189,174,163 155,143,133 140,111,80 123,112,95 153,153,139 141,132,128 141,132,128 139,133,126 142,133,125 147,136,129 152,141,126 164,147,123 167,141,118 166,140,117 157,136,111 159,141,111 167,150,122 154,137,111 149,135,121 115,93,59 101,91,79 151,140,123
109,102,82 107,100,82 116,101,79 120,95,67 100,95,97 128,123,125 49,51,51 153,177,177 160,169,171 141,147,148 129,122,122 139,130,126 123,95,66 116,109,93 126,119,119 128,118,122 123,117,112 129,120,116 128,119,115 130,121,113 133,121,111 135,123,113 137,122,111 142,128,110 148,129,106 153,132,107 150,129,104 152,131,106 150,131,106 116,91,61 104,96,83 151,134,106
81,71,59 75,65,53 103,92,75 121,96,66 86,85,90 102,101,106 100,99,104 150,161,160 159,170,169 111,106,108 104,104,104 106,101,103 118,90,61 123,114,97 113,105,111 121,111,115 123,112,107 124,113,108 127,114,111 127,114,109 127,115,103 132,117,106 130,114,99 138,120,101 139,119,101 140,121,98 143,119,97 128,113,91 127,111,96 118,90,63 100,92,81 133,120,99
70,62,51 62,56,47 90,80,68 120,95,65 75,68,68 91,81,82 100,91,85 99,90,82 101,96,84 106,99,83 101,97,80 101,96,82 119,91,64 121,112,93 107,96,79 112,96,79 105,96,79 101,93,80 101,92,88 101,92,84 105,95,85 105,93,81 103,96,80 112,98,84 111,97,83 112,98,82 111,98,77 109,95,77 109,95,79 119,91,62 118,114,104 56,58,55
66,58,47 58,53,41 92,84,71 127,99,70 89,87,85 85,76,72 85,80,68 82,73,67 85,77,66 78,74,66 82,76,67 127,144,139 123,95,68 128,118,96 88,80,67 91,83,70 89,80,65 88,81,65 86,77,62 89,81,68 90,81,66 94,80,66 92,81,64 100,86,70 99,87,59 97,86,67 102,85,61 102,87,65 120,94,73 126,99,67 127,122,108 150,156,147
67,59,48 57,51,44 98,89,74 127,99,70 106,108,108 127,140,139 70,66,58 68,62,57 58,57,46 47,46,39 152,163,152 133,143,135 120,92,63 124,115,100 82,69,48 81,66,44 81,67,42 85,67,46 79,64,42 87,70,44 95,75,45 91,73,43 98,75,46 96,77,42 92,74,32 91,74,35 84,67,30 88,71,32 90,68,34 118,90,61 120,117,102 150,160,152
67,59,46 58,52,43 99,85,69 131,103,74 103,106,96 131,142,131 75,63,37 73,61,33 82,72,50 78,66,36 158,170,161 133,143,137 124,96,67 123,114,99 78,64,35 77,64,41 81,68,36 80,65,27 83,68,30 76,60,27 79,63,30 79,62,27 87,70,31 89,72,35 86,69,32 78,59,24 83,66,31 85,66,27 86,69,34 125,97,68 120,119,108 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 105,106,98 131,144,128 87,75,45 100,92,58 76,67,36 77,68,37 157,167,164 132,142,136 117,94,63 128,118,106 71,59,29 84,70,43 83,66,40 76,65,32 83,72,37 80,67,35 85,69,36 86,63,34 76,60,27 83,66,29 83,67,34 85,71,28 83,67,23 93,74,35 84,67,32 118,90,61 116,118,103 146,160,153

65,57,46 70,62,51 87,78,63 107,82,54 159,166,180 184,193,204 181,183,208 184,187,207 178,187,210 175,189,212 184,197,216 154,177,204 104,83,58 107,98,81 130,153,218 130,156,218 132,156,214 133,158,213 136,159,213 143,163,218 155,168,214 153,167,208 149,163,202 160,169,208 161,172,203 161,172,203 165,173,203 169,177,205 167,173,201 119,91,62 110,110,107 175,185,205
66,58,47 74,62,50 87,75,63 110,85,57 153,159,178 182,189,203 180,186,207 178,187,210 184,185,208 190,188,212 187,208,217 164,177,194 110,85,55 107,103,86 159,173,214 155,167,216 147,162,219 148,164,216 144,163,212 152,168,208 166,174,206 172,178,206 166,170,199 162,173,204 163,170,205 165,173,205 174,174,200 188,183,201 184,178,203 107,86,61 117,115,111 182,194,200
63,55,44 67,57,47 84,72,60 123,93,65 144,156,178 155,173,197 169,177,205 191,189,211 184,186,211 183,185,210 181,197,208 169,175,192 123,93,65 107,100,82 181,183,208 184,185,208 195,187,206 188,184,206 182,185,207 180,182,209 172,177,203 176,179,201 187,178,191 214,196,191 230,203,187 219,195,187 219,196,185 226,198,187 227,202,185 116,91,61 119,109,99 193,188,187
68,60,49 64,61,48 73,65,52 123,96,64 104,103,108 141,145,160 169,168,183 182,176,199 192,181,204 204,195,208 179,179,176 173,168,170 123,95,66 104,97,81 213,198,206 223,205,204 228,208,199 214,195,202 211,197,197 223,201,195 217,194,191 223,199,191 213,188,187 241,205,187 250,204,176 255,217,180 241,203,182 247,205,181 252,206,178 110,85,57 109,100,83 202,184,163
68,60,49 64,58,51 81,71,59 113,88,58 117,92,62 122,97,69 107,85,51 112,88,62 113,89,56 119,91,64 121,96,66 121,96,66 111,86,56 109,100,85 227,203,197 231,207,199 240,213,195 243,214,194 247,213,191 255,217,189 255,221,176 255,221,168 255,211,166 255,223,169 255,226,164 255,222,164 255,218,170 255,216,168 255,220,168 115,90,62 107,87,55 114,88,63
65,57,46 63,57,50 87,78,63 124,96,67 155,139,137 180,170,169 222,202,193 234,211,198 237,214,199 232,209,194 191,185,176 182,172,160 109,82,50 111,99,87 239,210,188 250,213,189 255,217,190 255,222,183 255,229,173 255,231,177 255,226,178 255,231,172 255,228,161 255,234,162 255,234,156 255,237,153 255,240,162 255,236,159 255,233,161 120,92,65 124,103,78 228,189,148
70,62,51 61,55,48 89,79,67 123,95,66 191,171,151 218,199,176 252,211,182 255,217,188 255,213,187 254,213,186 223,212,193 222,197,169 119,91,62 108,103,91 255,223,177 255,228,180 255,234,177 255,236,175 255,242,173 255,242,170 255,241,168 255,242,164 255,238,152 255,249,152 255,252,156 255,247,144 255,244,150 255,247,152 255,245,150 117,89,60 154,132,94 255,222,173
64,56,45 63,59,51 87,78,63 125,97,68 213,181,151 242,220,182 255,230,179 255,236,186 255,233,185 255,228,178 253,225,196 243,211,177 111,84,52 120,109,94 255,235,176 255,236,177 255,233,171 255,236,169 255,240,172 255,244,168 255,250,164 255,250,162 255,238,148 255,240,152 255,240,146 255,243,146 255,253,154 255,246,137 255,251,146 125,100,72 164,147,100 255,244,180
68,60,49 64,55,49 86,78,65 130,100,72 229,198,149 255,224,182 255,242,174 255,241,173 255,241,173 255,243,175 212,193,166 248,221,176 113,85,56 111,103,92 255,244,168 255,245,166 255,245,164 255,246,162 255,254,172 255,251,160 255,253,162 255,253,152 255,253,156 255,255,148 255,255,148 255,255,196 255,255,194 255,255,192 255,254,142 127,102,72 163,145,101 172,158,131
66,56,44 65,60,46 102,88,70 107,87,55 157,148,142 209,181,152 224,193,156 236,207,156 234,204,162 211,182,149 218,189,156 109,104,92 137,109,80 140,130,108 205,193,156 214,193,166 182,164,143 222,207,185 206,200,164 197,179,137 211,185,146 215,181,140 204,178,128 212,181,130 211,178,126 219,184,130 214,185,124 196,169,122 186,159,123 114,91,60 102,92,82 178,155,124
84,76,63 82,75,59 105,94,75 132,103,72 111,109,110 140,135,132 146,144,140 126,125,98 120,128,114 146,141,138 181,169,157 155,142,135 142,112,84 120,113,97 152,148,138 142,133,129 142,132,131 139,130,124 143,134,128 151,138,131 153,141,129 162,148,123 167,141,116 163,139,115 156,135,110 157,138,113 167,150,122 152,138,113 148,134,120 115,92,61 100,90,78 151,140,125
108,101,81 108,99,80 116,103,80 120,95,67 99,94,96 126,121,123 49,51,51 153,177,177 159,170,171 141,147,148 129,122,122 137,127,126 122,94,65 116,109,93 126,119,122 128,118,122 121,116,115 126,119,117 127,118,114 130,121,113 133,121,111 134,122,112 136,121,110 140,129,112 147,133,108 150,131,108 150,129,104 150,131,106 150,131,106 115,90,60 105,95,83 150,133,107
79,69,57 74,64,54 105,94,77 121,96,66 87,84,90 101,100,105 98,96,104 151,160,162 158,169,168 111,106,108 103,103,103 106,101,103 118,90,61 123,114,99 112,106,111 121,111,115 121,112,108 122,113,109 127,114,111 124,113,108 127,112,103 128,114,100 130,114,99 135,120,100 138,118,100 139,120,97 142,120,100 127,111,94 127,111,96 118,90,63 100,91,83 131,120,101
70,62,51 62,56,51 90,80,68 120,95,65 73,66,69 89,82,82 101,92,86 97,88,82 97,97,83 106,99,83 103,96,80 101,96,82 119,91,64 121,112,93 105,96,77 109,98,79 104,95,78 101,93,82 101,90,87 100,91,83 105,95,85 104,92,80 102,94,81 112,98,84 109,95,81 112,98,82 108,94,76 109,95,79 108,94,78 120,92,65 118,114,104 57,57,57
66,58,47 58,53,41 92,84,71 127,99,70 89,87,85 85,76,72 83,78,66 79,73,68 82,76,67 77,73,67 79,73,64 127,144,139 123,95,68 128,117,98 87,79,68 87,82,68 87,78,63 87,80,64 85,75,63 88,78,66 89,80,65 93,78,67 90,79,64 98,84,66 99,87,61 94,85,70 102,84,63 102,87,67 119,94,75 127,100,68 127,122,108 150,156,147
67,59,48 57,51,44 97,88,73 127,99,70 106,108,105 127,140,139 70,66,58 66,59,57 56,55,44 47,45,41 152,163,152 133,143,137 120,92,63 124,115,98 82,69,48 80,68,42 80,66,41 81,66,44 79,65,40 86,69,43 93,72,45 90,72,42 98,75,46 95,76,41 90,74,32 91,74,35 84,67,30 88,71,34 90,68,34 118,90,61 120,117,104 151,158,151
67,59,46 58,52,43 99,85,69 131,103,74 103,106,96 130,141,130 76,64,38 73,61,33 82,72,50 76,67,38 156,170,163 133,143,137 124,96,67 123,114,99 78,64,35 77,64,41 81,67,38 80,65,29 83,68,30 76,60,27 79,63,30 77,60,25 87,70,31 89,72,35 86,67,30 77,58,23 83,66,31 85,66,27 86,69,34 125,97,68 120,119,108 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 105,108,100 131,144,128 87,75,45 100,92,56 76,67,36 77,68,37 156,166,163 132,142,136 118,93,65 128,118,106 71,59,31 84,70,43 83,66,40 76,65,32 83,72,39 80,67,35 85,69,36 81,62,35 76,60,27 83,66,29 83,67,34 85,71,28 82,66,24 92,73,34 83,66,29 119,91,62 116,118,103 146,160,156

65,57,46 70,62,51 87,78,63 107,82,54 159,166,180 184,193,204 182,182,208 185,186,205 179,186,209 173,187,210 184,197,216 156,176,204 104,83,56 106,99,81 127,153,219 132,155,218 133,157,217 134,157,213 134,157,213 143,161,217 155,165,210 157,168,210 148,164,202 160,170,206 160,170,204 158,169,200 164,172,202 171,177,205 172,176,205 117,92,62 110,110,107 173,183,201
66,58,47 74,62,50 87,75,63 110,85,57 153,159,178 182,189,203 182,185,207 181,188,211 186,184,208 187,184,211 188,207,215 165,175,193 110,85,55 105,103,85 160,171,211 153,170,213 151,162,218 149,163,215 147,163,215 152,166,205 165,173,203 175,174,205 168,169,199 160,171,202 165,172,207 164,172,200 170,170,198 182,178,200 183,177,202 107,86,61 113,111,107 184,194,198
63,55,44 67,57,47 84,72,60 123,93,65 144,156,178 155,173,197 166,174,202 190,188,212 184,184,212 176,184,212 181,195,207 168,174,191 121,91,63 108,99,82 176,181,207 186,183,210 193,184,206 188,182,207 182,183,206 175,180,204 168,175,200 176,178,203 185,176,191 213,192,190 228,202,188 217,193,185 220,194,184 222,196,186 225,200,183 116,91,61 121,111,101 193,188,190
68,60,49 64,61,48 73,65,52 123,96,64 104,102,110 141,145,160 169,168,183 182,176,199 191,182,204 204,195,208 178,178,178 173,167,172 123,95,66 102,98,81 213,199,204 221,203,202 228,208,199 213,194,201 212,198,198 220,200,193 217,194,191 223,199,191 211,188,187 238,202,184 245,205,180 255,213,179 241,203,182 247,205,181 252,206,178 111,86,58 109,100,83 202,184,163
68,60,49 64,58,51 81,71,59 113,88,58 118,93,63 121,96,68 107,84,53 113,89,63 113,88,58 118,90,63 120,95,65 122,97,67 111,86,56 109,100,85 223,201,195 230,206,198 242,212,195 243,212,193 246,212,190 255,217,189 255,221,178 255,219,169 255,211,166 255,220,167 255,226,162 255,222,164 255,218,169 255,217,169 255,220,168 116,91,63 107,87,55 114,88,63
65,57,46 63,57,50 87,78,63 124,96,67 155,139,137 182,170,170 222,202,193 234,211,196 237,214,199 232,209,194 191,185,176 182,172,160 108,83,53 111,99,87 239,208,189 250,213,189 255,217,190 255,224,183 255,228,178 255,231,177 255,228,180 255,232,173 255,226,158 255,235,164 255,230,155 255,235,156 255,240,159 255,236,159 255,233,161 117,92,64 122,103,78 228,189,148
70,62,51 61,55,48 89,79,67 123,95,66 193,171,151 220,199,176 252,211,182 255,217,188 255,213,187 253,214,186 222,211,192 222,197,169 119,91,62 108,103,91 255,224,179 255,227,182 255,234,172 255,235,174 255,241,175 255,242,170 255,241,170 255,244,166 255,238,152 255,251,154 255,252,154 255,245,145 255,248,148 255,248,150 255,245,150 118,90,61 154,132,94 255,223,171
64,56,45 63,59,51 87,77,65 125,97,68 213,181,151 242,220,182 255,230,179 255,235,183 255,231,186 255,228,178 253,225,196 243,211,177 112,85,53 120,109,94 255,233,174 255,232,176 255,232,172 255,233,169 255,243,174 255,244,168 255,250,166 255,250,162 255,238,148 255,240,150 255,240,146 255,239,143 255,251,152 255,247,137 255,251,146 124,99,71 164,147,100 255,244,180
68,60,49 64,55,49 86,79,63 130,100,72 227,196,147 255,222,182 255,242,174 255,239,171 255,241,173 255,242,174 211,192,165 247,220,177 113,85,56 113,105,94 255,245,168 255,244,168 255,246,160 255,246,162 255,255,172 255,250,160 255,252,160 255,253,152 255,253,156 255,255,146 255,255,146 255,255,194 255,255,196 255,255,192 255,255,142 125,100,70 161,145,101 174,162,134
64,56,43 66,61,47 102,88,70 107,87,55 156,147,141 208,180,151 222,191,154 240,209,160 236,204,162 209,182,148 218,189,156 109,104,92 137,110,78 141,129,103 208,192,159 213,192,165 182,164,143 219,204,184 204,198,162 197,179,137 210,184,145 214,182,140 204,178,128 212,181,130 210,179,126 219,184,130 213,184,123 196,169,122 185,159,120 114,91,60 102,92,82 176,156,124
85,77,64 85,76,61 107,93,77 134,105,74 117,112,114 137,135,136 148,143,140 124,126,98 118,129,114 142,137,136 174,162,150 155,142,137 141,111,83 121,112,97 146,142,132 141,131,130 141,132,128 138,129,123 142,133,127 151,138,131 152,140,128 161,147,122 167,141,116 159,140,115 153,136,112 157,138,115 167,148,121 152,138,113 147,133,117 117,94,63 100,90,78 147,138,123
108,101,81 107,98,79 115,102,79 118,93,65 99,93,98 127,121,126 49,50,53 152,177,174 160,168,173 141,147,148 125,120,119 136,126,125 120,92,63 116,109,93 124,119,121 125,118,121 122,115,118 123,116,116 127,118,112 129,120,112 130,120,110 132,121,114 135,121,107 140,126,112 150,129,104 152,131,106 150,129,102 148,129,106 150,131,108 115,90,60 107,96,81 150,133,109
80,70,58 74,64,54 104,93,74 122,97,67 86,83,89 101,100,105 98,96,106 150,161,162 158,169,168 108,106,107 103,102,105 106,100,105 118,90,61 125,114,97 112,106,111 121,111,112 122,112,111 123,111,111 126,113,108 124,113,108 128,113,104 131,115,102 131,115,102 137,119,100 139,119,101 139,119,99 141,119,101 127,112,92 127,111,96 117,89,62 98,92,83 131,120,103
70,62,51 63,57,50 90,80,68 120,95,65 75,68,71 87,80,80 97,91,84 97,88,82 99,96,83 102,98,81 102,97,83 101,96,82 119,91,64 121,112,93 105,96,79 111,98,77 104,95,80 101,93,82 101,90,87 101,92,86 104,94,84 102,92,82 103,93,83 112,98,84 109,95,81 111,97,81 108,94,78 108,94,78 108,94,78 119,91,62 117,113,103 52,54,51
66,58,47 58,53,41 92,84,71 127,99,70 89,87,85 85,75,74 83,79,69 79,73,66 82,76,67 77,73,67 78,74,64 127,144,139 123,95,66 128,117,98 87,79,68 89,81,68 87,78,63 88,80,67 87,75,63 89,79,67 90,78,66 91,79,67 93,79,65 98,84,68 99,86,65 94,86,64 103,85,64 101,86,66 117,92,73 127,100,68 126,121,107 149,157,145
67,59,48 57,51,44 97,88,73 127,99,70 106,108,105 127,140,139 67,66,57 66,59,57 58,54,44 49,44,41 152,163,152 133,143,137 120,92,63 123,116,98 80,66,48 80,68,42 79,64,42 80,67,44 78,63,41 86,69,43 93,73,43 89,72,44 95,75,43 91,73,41 89,72,33 91,74,37 84,67,30 88,71,36 88,65,34 118,90,61 117,117,101 149,159,151
67,59,46 58,52,43 99,85,69 131,103,74 100,108,96 130,140,132 76,63,40 73,61,35 82,72,50 76,67,38 155,169,162 133,143,137 124,96,67 123,114,99 77,63,34 77,64,41 80,66,39 77,64,30 82,67,27 73,60,28 80,61,34 77,60,25 86,69,32 89,72,37 86,67,30 77,58,21 84,67,28 85,66,27 85,69,36 125,97,68 119,118,107 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 108,109,101 131,144,128 83,74,43 100,92,56 76,67,38 77,68,37 157,167,164 132,142,136 116,93,62 128,118,106 71,59,31 83,69,44 82,65,39 75,64,31 80,68,38 79,65,36 81,69,32 81,62,35 76,60,29 81,66,28 83,65,35 80,69,25 82,65,26 92,73,34 82,67,31 118,90,61 114,118,103 146,160,153

65,57,46 70,62,51 87,78,63 107,82,54 158,165,179 180,191,202 179,179,205 185,186,207 177,186,209 173,187,210 184,197,216 153,176,203 104,83,56 107,98,83 128,154,220 130,153,216 131,153,214 133,157,215 134,157,213 140,158,214 154,164,209 155,166,208 145,159,198 159,169,205 158,168,204 155,168,198 163,171,201 170,176,204 168,174,202 117,92,62 110,110,107 172,182,202
66,58,47 74,62,50 87,75,63 110,85,57 153,159,178 180,189,202 182,185,207 180,188,208 183,184,207 187,184,211 188,207,215 165,175,193 110,85,55 106,102,83 160,171,211 152,169,214 145,160,215 145,164,215 147,162,207 152,166,207 165,173,203 175,176,206 165,169,198 161,172,203 161,171,207 160,171,200 167,172,198 183,177,200 182,178,202 109,85,61 113,111,107 182,192,200
63,55,44 67,57,47 84,72,60 123,93,65 142,154,176 155,173,197 166,174,202 186,186,212 188,188,214 179,184,210 181,195,207 168,174,191 121,91,63 108,99,80 177,179,206 182,182,210 191,183,202 188,184,206 180,182,209 173,178,204 171,175,204 175,177,204 185,176,191 211,193,188 226,201,184 214,192,186 219,192,185 222,196,186 225,200,183 116,91,61 121,111,101 192,187,189
68,60,49 64,61,48 73,65,52 123,96,64 104,102,110 141,145,160 169,168,183 182,176,199 189,180,202 204,195,210 178,178,178 173,167,172 123,95,66 102,98,81 213,199,204 220,202,201 227,207,198 210,193,199 209,195,195 218,201,193 217,194,191 223,199,191 211,188,187 236,202,184 245,205,180 255,214,181 238,200,179 245,203,181 250,206,178 113,88,60 109,100,83 200,185,165
68,60,49 64,58,51 81,71,59 113,88,58 117,92,62 122,97,69 108,84,51 112,88,62 113,88,58 119,91,64 121,96,66 122,97,67 111,86,56 109,100,83 224,199,198 230,206,198 240,210,193 242,213,193 246,213,188 255,216,188 255,221,178 255,221,173 255,211,166 255,219,166 255,225,163 255,223,166 255,216,167 255,217,169 255,219,170 116,91,63 108,88,56 114,88,63
65,57,46 63,57,50 87,78,63 124,96,67 155,139,137 180,168,170 222,202,193 234,211,196 237,214,199 232,209,196 193,184,176 182,172,162 107,82,52 111,99,87 237,208,186 250,212,191 255,215,186 255,224,183 255,228,175 255,229,176 255,226,182 255,231,172 255,226,160 255,235,166 255,230,155 255,236,157 255,240,159 255,236,159 255,231,159 120,92,63 121,104,78 228,189,150
70,62,51 61,55,48 89,79,67 123,95,66 192,170,150 220,199,176 252,211,182 255,217,190 255,213,187 253,214,186 222,211,192 222,197,169 119,91,62 108,103,91 255,222,177 255,227,179 255,234,174 255,235,174 255,240,175 255,241,172 255,241,170 255,241,166 255,238,152 255,251,154 255,252,156 255,246,145 255,246,148 255,248,150 255,245,150 118,90,61 154,132,94 255,223,171
64,56,45 63,59,51 87,77,65 125,97,68 213,181,151 242,220,182 255,230,179 255,235,183 255,231,186 255,228,178 253,225,196 243,211,177 112,85,53 118,109,94 255,233,175 255,232,174 255,233,173 255,233,169 255,240,174 255,244,168 255,250,170 255,250,162 255,238,150 255,240,150 255,240,146 255,239,143 255,246,140 255,248,136 255,251,146 124,99,69 164,147,100 255,244,180
68,60,49 64,55,49 86,79,63 130,100,72 228,197,148 255,222,182 255,237,170 255,239,171 255,239,173 255,242,174 212,193,166 246,221,175 113,85,56 113,105,94 255,245,168 255,245,166 255,245,164 255,246,162 255,255,172 255,251,160 255,251,160 255,252,152 255,253,156 255,255,148 255,255,144 255,255,196 255,255,196 255,255,192 255,255,142 125,100,70 164,149,100 172,163,134
65,57,46 70,62,49 101,87,69 107,87,55 156,147,141 208,180,151 220,192,154 240,211,162 234,204,162 207,183,148 218,192,153 109,104,92 134,110,77 143,131,105 208,193,157 211,192,165 182,164,145 214,199,179 203,197,163 196,178,136 210,184,145 214,182,140 204,178,128 212,181,130 211,178,126 219,184,130 213,184,123 196,170,120 185,158,122 114,91,60 102,92,82 175,155,123
88,80,67 87,78,63 105,97,75 137,108,77 118,116,114 140,137,141 146,144,140 124,126,98 117,128,113 138,133,135 168,156,146 155,142,137 141,111,83 119,110,93 142,138,132 139,129,128 141,132,128 134,128,123 143,134,128 148,135,130 153,141,129 159,144,124 165,141,115 159,140,115 150,135,113 156,139,115 166,149,121 151,137,110 145,134,115 115,93,59 100,90,78 147,138,123
103,96,76 105,95,71 114,101,80 117,94,65 100,94,99 126,120,125 48,49,52 153,178,175 160,168,173 141,147,150 124,119,121 132,125,123 119,91,62 117,110,92 123,116,119 123,116,119 122,117,116 127,117,118 123,116,114 129,120,116 131,121,111 130,121,115 135,121,107 140,126,110 139,129,107 146,129,103 150,129,104 147,128,105 146,129,105 114,89,61 107,96,81 148,133,111
78,68,56 75,65,53 100,89,70 121,96,66 86,83,89 98,99,104 98,96,106 150,161,162 158,169,168 108,105,109 101,102,105 105,99,106 118,90,61 123,114,97 112,106,111 120,110,109 122,113,109 121,112,108 124,113,110 124,113,110 128,113,104 129,114,103 133,113,104 134,119,99 139,119,99 141,120,97 141,119,101 127,111,96 126,112,96 115,90,62 98,92,83 131,120,103
71,63,52 63,57,50 90,80,68 120,95,65 72,67,69 87,80,78 97,91,86 96,87,83 98,94,84 101,97,80 102,97,83 101,96,82 119,91,64 121,112,93 103,94,75 111,98,77 104,96,83 98,92,85 99,90,86 101,92,86 103,93,83 103,92,85 102,94,83 109,98,83 111,96,85 109,95,81 109,95,79 108,94,78 107,93,79 118,90,61 117,113,105 53,55,52
66,58,47 58,53,41 92,84,71 127,99,70 89,87,85 84,74,73 82,78,68 77,73,65 82,73,67 76,72,66 78,74,66 127,144,139 123,95,68 128,117,98 86,77,69 88,80,69 85,77,64 86,78,65 88,76,64 88,78,66 89,77,65 92,77,66 93,79,65 99,85,71 98,85,62 96,85,68 103,86,62 101,86,66 117,92,73 127,100,68 126,121,107 149,157,145
67,59,48 57,51,44 97,88,73 127,99,70 106,108,105 127,140,139 67,66,57 65,58,56 58,54,46 48,43,40 152,163,152 133,143,137 120,92,63 124,115,98 82,68,50 79,67,41 77,68,41 81,66,46 78,63,41 86,69,43 93,73,43 88,71,43 93,73,41 91,73,41 89,72,33 91,74,35 83,66,29 90,71,36 88,66,32 118,90,61 117,117,101 149,159,151
67,59,46 58,52,43 99,85,69 131,103,74 102,110,98 130,140,132 73,60,37 75,63,37 80,69,50 75,66,37 155,169,162 133,143,137 124,96,67 123,114,99 77,63,34 76,63,40 79,65,38 77,64,30 81,66,28 72,58,29 80,61,38 76,60,27 86,69,32 88,71,34 88,66,30 79,57,21 83,66,27 82,65,28 84,66,34 125,97,68 119,118,107 139,149,143
73,65,54 65,57,46 94,79,68 125,101,68 107,108,100 131,144,128 83,75,39 99,91,55 75,66,37 76,67,36 155,167,163 132,142,136 116,93,62 128,118,106 70,58,30 83,69,44 82,65,39 75,64,31 80,68,38 78,64,35 81,69,32 82,61,36 75,59,28 79,66,34 83,65,35 80,68,29 81,64,25 89,72,35 82,65,30 118,90,61 114,118,103 146,160,153

