101,102,105 104,101,105 170,138,108 182,156,117 188,164,131 150,136,118 109,111,111 93,95,92 49,63,56 15,27,20 19,37,22 14,21,16 27,46,26 26,46,30 26,46,30 23,43,29 28,36,26 36,41,40 89,91,88 83,82,75 86,80,71 92,81,66 93,85,72 81,73,62 72,66,57 60,59,50 51,47,39 78,64,21 78,66,25 55,46,15 69,59,19 69,73,75

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 236,212,190 236,209,191 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 253,218,182 255,220,185 255,224,183 255,222,184 255,219,185 255,221,180 250,214,185 249,215,183 240,211,191 240,208,194 239,208,189 236,210,189 252,206,169 245,175,146 195,141,105 95,72,32 220,153,128 240,177,155 91,59,29
243,213,187 243,213,187 248,213,188 248,213,186 254,212,188 251,211,186 249,212,186 252,212,187 253,211,187 248,213,186 253,218,182 255,218,176 255,213,126 255,218,144 255,230,164 255,233,163 255,237,134 255,233,133 255,206,106 255,199,105 255,182,107 255,175,114 255,162,119 255,161,125 250,158,126 240,158,129 243,158,132 92,69,29 90,64,25 111,83,43 123,86,46 124,83,54
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,216,178 255,213,180 255,217,182 255,220,179 255,222,173 255,230,176 255,234,170 255,237,168 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 87,86,21 84,94,57 144,136,84 255,218,129 255,217,159 255,213,150 255,195,104 98,77,36 94,68,29 107,76,37 88,62,21 89,66,26 134,95,52
255,220,167 255,205,135 255,201,133 255,202,132 255,185,102 255,179,80 255,168,49 255,180,64 255,185,63 255,189,68 255,203,92 255,223,117 255,239,162 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 87,81,17 87,85,27 73,72,16 60,51,20 255,192,95 255,201,88 255,195,92 91,74,35 92,70,32 100,69,30 166,120,61 89,63,24 87,61,22 96,73,33
255,215,151 255,180,72 255,176,59 255,189,68 255,203,86 255,204,80 255,215,100 255,219,107 255,221,148 134,81,40 93,48,15 255,218,112 255,226,107 255,239,118 255,234,112 255,247,128 255,253,140 255,253,135 89,81,27 84,75,28 87,78,20 78,70,16 60,65,18 255,215,125 255,202,94 87,63,26 92,71,30 123,96,49 99,68,29 91,68,28 94,71,31 95,72,32
255,200,89 255,200,96 208,142,58 255,195,75 255,198,81 255,199,82 255,196,74 255,193,70 255,206,88 91,47,21 125,52,20 255,212,111 255,231,109 255,238,117 255,236,115 255,237,116 255,245,124 81,58,18 55,46,19 81,68,20 86,77,19 71,65,19 64,64,19 69,76,21 255,232,181 103,74,25 88,65,23 97,71,32 88,66,28 90,71,34 93,75,33 91,65,24
253,212,163 188,152,92 179,146,96 107,87,41 158,121,52 230,183,106 255,234,178 255,234,185 255,232,197 70,36,18 134,68,34 227,164,111 255,253,135 255,254,135 255,254,138 255,254,140 255,254,140 152,124,43 83,72,28 88,76,21 85,76,18 82,74,24 66,61,22 72,67,24 77,80,20 108,83,64 118,82,62 70,71,74 90,63,31 92,68,31 87,63,26 95,77,35
140,109,47 110,84,43 137,107,61 138,106,64 115,90,44 176,135,63 255,238,189 255,240,193 130,65,26 109,66,33 133,82,54 255,253,133 255,253,140 255,253,142 255,254,140 255,253,140 255,253,140 255,251,144 88,83,32 87,73,28 84,74,21 77,69,17 69,62,21 72,63,18 81,79,32 40,33,31 40,30,29 95,97,94 102,108,111 104,93,76 88,65,25 89,66,26
111,85,35 129,97,42 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 76,73,22 45,60,36 181,110,57 134,110,18 255,251,138 255,252,142 255,252,142 255,252,142 255,252,142 255,253,144 255,252,140 190,129,84 81,72,14 78,71,14 68,61,18 75,67,15 77,69,19 36,32,26 48,42,37 38,31,29 87,86,79 94,93,86 84,89,88 91,70,29 89,60,25
111,83,45 130,101,48 130,99,48 123,95,66 151,122,73 167,127,50 157,120,51 22,37,21 42,59,35 52,45,16 189,111,29 225,156,55 237,161,52 254,168,51 255,173,58 255,189,73 251,172,57 246,166,54 69,53,38 74,70,8 84,76,22 46,41,11 84,75,30 47,38,34 30,23,23 45,38,38 35,29,24 80,79,72 89,88,81 88,87,80 77,82,81 102,75,39
131,100,47 147,109,59 146,109,54 133,107,68 181,128,44 147,109,43 133,101,46 28,42,23 25,35,11 40,44,15 51,58,14 209,168,67 235,162,48 239,161,41 237,158,48 234,161,51 235,159,46 242,162,36 48,32,15 35,29,22 89,84,72 102,97,85 29,22,20 38,29,25 33,27,22 51,44,44 36,29,29 62,61,54 91,90,83 88,87,80 88,90,90 94,94,91
139,105,60 146,108,60 141,104,51 149,119,93 159,116,42 161,117,48 157,119,71 19,39,21 28,33,13 34,42,17 54,52,19 160,116,38 163,119,41 170,115,34 172,122,37 173,124,34 182,130,39 255,222,133 43,32,27 43,34,30 39,35,27 49,47,43 48,42,37 40,30,29 50,40,41 39,30,26 40,33,33 30,28,24 89,88,81 91,90,83 80,78,76 86,88,85
100,87,26 98,90,27 104,91,28 104,89,28 113,89,25 131,102,30 150,114,54 152,120,78 31,43,23 32,54,24 80,70,17 169,125,45 165,121,39 165,124,67 166,124,43 175,134,48 133,103,7 102,71,7 48,42,37 41,34,32 99,93,86 98,92,83 99,93,88 30,23,21 38,32,27 38,31,29 38,31,29 33,29,23 66,66,61 102,104,101 103,111,116 103,111,116
156,109,28 157,115,25 174,135,22 156,121,24 145,120,24 153,119,19 159,122,26 39,44,10 35,62,34 39,67,44 39,71,42 66,74,33 41,92,54 46,93,52 53,88,49 87,73,17 80,70,28 44,42,22 95,94,87 102,97,85 101,95,86 103,102,95 101,102,92 87,82,70 90,84,77 73,72,63 59,58,51 47,45,43 76,75,64 71,69,47 96,103,101 78,83,82
129,99,30 99,75,9 98,85,24 96,77,13 104,82,17 114,87,14 94,77,12 26,49,32 21,41,25 20,38,21 24,42,29 26,46,28 39,59,32 38,58,33 33,52,30 36,51,37 72,65,34 57,53,32 102,103,93 104,99,87 115,114,105 99,98,89 106,108,103 95,94,85 94,94,91 86,86,83 62,62,57 63,61,59 88,93,30 85,95,32 69,73,19 58,58,53
161,140,117 35,36,17 43,38,26 72,68,20 77,67,16 70,51,16 98,77,21 88,70,26 24,39,23 22,40,25 24,44,30 21,36,22 38,54,33 31,50,30 26,46,30 25,45,29 48,51,29 35,35,21 82,80,76 103,99,93 107,103,95 103,102,93 105,106,98 100,101,93 96,97,89 86,84,82 65,64,55 86,78,24 80,70,21 79,78,24 68,71,20 75,72,57
78,80,77 80,82,79 84,89,85 106,99,79 34,30,22 64,44,12 111,82,60 88,90,90 27,47,31 25,43,30 23,42,31 11,21,15 37,53,34 26,46,30 25,45,29 25,45,29 23,23,23 60,62,62 55,57,57 90,86,78 93,87,80 92,84,71 86,80,73 85,81,73 88,87,80 67,63,55 48,44,38 78,69,24 73,68,15 68,58,20 75,70,19 63,53,31
101,102,105 104,101,105 174,142,112 186,162,125 186,164,130 150,136,118 109,111,111 93,95,92 49,66,58 14,26,19 19,37,22 12,19,14 28,47,27 26,46,30 25,45,29 24,44,30 54,59,53 55,62,57 89,91,88 83,82,75 86,80,71 91,80,65 92,84,71 82,74,63 72,66,57 60,59,50 65,66,56 73,64,17 77,68,21 57,48,19 68,58,18 71,72,75

234,207,191 235,208,192 233,212,189 236,209,193 236,209,193 236,210,189 236,212,190 236,209,191 236,210,189 236,210,189 239,210,188 243,212,191 250,215,188 253,218,182 255,221,185 255,224,183 255,222,184 255,219,185 255,221,180 250,214,185 249,215,183 240,211,191 240,208,194 239,208,189 236,210,189 252,206,169 245,175,146 195,141,105 95,72,32 220,153,128 241,176,155 91,59,29
246,213,188 243,213,187 248,213,188 248,213,186 254,212,188 251,211,186 249,212,186 252,212,187 253,211,187 248,213,186 253,218,182 255,218,178 255,214,127 255,217,145 255,229,162 255,233,163 255,237,132 255,234,133 255,207,103 255,199,105 255,182,107 255,175,114 255,162,119 255,160,125 249,157,125 242,157,129 243,158,130 92,69,29 90,64,25 111,83,43 121,87,46 124,83,54
255,214,181 255,215,182 255,215,180 255,215,180 255,215,182 255,215,180 255,216,178 255,213,180 255,217,182 255,220,179 255,223,174 255,230,176 255,234,170 255,237,168 255,244,163 255,255,142 255,255,140 255,255,148 255,237,166 92,89,24 85,95,62 69,74,31 255,218,129 255,217,159 255,213,150 255,195,104 98,77,36 94,68,29 107,76,37 88,62,21 89,66,26 131,97,54
255,220,167 255,205,135 255,201,133 255,202,132 255,185,102 255,179,80 255,168,49 255,180,64 255,186,61 255,189,68 255,203,92 255,225,119 255,239,162 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 90,82,17 90,88,28 81,77,17 63,51,21 130,81,2 255,201,88 255,195,92 91,74,35 92,70,32 100,69,30 166,120,61 89,63,24 87,61,22 98,72,33
255,216,149 255,178,74 255,176,59 255,189,68 255,202,86 255,204,80 255,215,100 255,219,107 255,221,148 128,74,36 99,47,15 255,218,110 255,226,107 255,238,118 255,235,113 255,247,128 255,252,140 255,252,135 68,54,11 69,63,17 96,90,26 78,70,16 63,65,21 255,213,127 255,203,94 87,63,26 92,71,30 123,96,49 99,69,27 91,68,28 94,71,31 95,72,32
255,199,91 255,199,96 208,142,58 255,195,75 255,197,83 255,198,81 255,196,74 255,193,72 255,204,91 94,48,22 125,52,22 255,216,118 255,229,107 255,238,117 255,236,115 255,235,115 255,244,123 112,79,11 70,60,20 99,90,34 88,76,17 75,66,21 68,65,21 70,77,22 255,234,182 103,74,25 88,65,25 97,71,32 88,66,28 91,72,35 93,75,33 91,65,24
253,212,163 188,152,92 179,146,96 107,87,41 158,121,52 230,182,108 255,234,178 255,234,183 234,215,180 70,36,18 135,69,35 250,184,132 255,252,138 255,254,135 255,254,138 255,254,140 255,253,142 200,165,72 73,60,28 79,68,22 87,78,18 84,77,20 72,62,24 72,67,24 73,76,16 109,85,52 112,76,56 29,22,20 85,61,24 91,69,31 87,63,26 95,77,35
140,109,47 110,84,43 135,108,61 138,106,64 115,90,46 176,135,65 255,238,189 255,239,193 128,63,24 113,68,35 134,83,55 255,253,133 255,253,140 255,254,135 255,254,140 255,253,140 255,253,140 255,254,133 93,84,37 76,62,19 84,77,20 80,72,22 73,63,23 73,64,19 81,76,21 37,30,30 50,40,39 99,101,101 98,107,109 83,66,42 88,65,25 89,66,26
111,85,35 129,97,40 156,119,46 133,104,53 128,98,40 155,119,57 186,139,48 71,69,22 45,60,36 183,109,57 136,113,24 255,252,138 255,252,142 255,252,142 255,254,142 255,252,142 255,253,144 255,252,142 255,208,125 76,72,12 78,71,14 74,68,20 73,65,13 74,69,16 36,32,26 47,41,36 43,36,34 84,83,76 98,98,95 89,93,95 92,71,30 89,60,25
111,83,45 130,101,48 130,99,48 123,96,64 151,122,73 167,127,50 157,120,51 22,37,21 44,59,35 52,45,16 183,108,22 226,156,55 237,161,52 252,166,49 253,168,42 255,195,58 253,174,57 244,164,54 75,57,36 81,80,28 84,74,21 47,42,12 83,75,23 49,43,38 28,21,19 45,38,38 36,30,25 79,78,71 90,89,82 86,84,80 77,82,81 102,75,39
131,100,47 147,109,59 148,108,56 133,107,68 181,129,42 147,109,43 133,101,46 28,42,23 25,35,11 44,43,16 48,55,11 206,170,67 235,163,46 240,160,48 71,59,33 66,59,32 44,40,19 112,90,25 53,32,19 36,29,27 89,84,72 102,97,85 30,23,21 36,27,23 28,21,19 40,33,33 31,24,24 62,61,54 88,87,80 89,88,81 78,80,80 105,92,87
139,105,60 147,109,59 141,103,53 149,119,93 159,116,42 161,117,48 157,119,69 19,39,21 25,30,8 38,44,17 46,54,15 160,116,38 163,118,43 167,117,32 64,56,20 40,36,19 60,53,26 40,36,15 43,32,25 42,33,29 40,36,28 49,47,43 48,42,37 40,30,29 53,43,44 33,24,20 34,27,30 32,30,26 87,86,79 88,87,80 83,82,75 79,81,76
99,88,26 99,91,28 104,91,28 104,89,28 113,89,25 131,102,30 150,114,54 155,123,81 31,45,24 31,53,25 65,56,9 169,125,45 167,123,41 161,122,65 143,121,56 60,52,28 36,33,18 38,36,37 47,43,35 41,34,32 98,92,85 98,92,83 100,94,89 30,23,23 35,29,24 40,33,31 41,34,32 32,27,24 67,68,60 98,100,97 107,115,122 102,110,115
156,109,28 157,115,25 174,135,22 156,121,24 145,120,24 153,119,19 161,121,26 39,44,10 35,62,34 39,67,44 39,71,42 70,78,37 41,92,52 46,93,52 53,89,47 141,112,22 147,112,17 143,108,13 93,94,84 102,96,87 101,95,86 102,101,94 101,102,92 87,82,70 87,81,74 73,72,63 61,60,53 51,49,47 75,74,67 60,61,40 95,101,102 81,85,87
129,100,28 99,76,7 98,85,24 97,79,17 104,82,17 114,87,14 94,77,10 26,49,32 21,41,25 20,38,21 24,42,29 26,46,28 39,59,32 38,58,33 33,52,30 43,58,34 125,96,63 143,110,62 99,105,96 104,99,87 115,114,105 99,98,89 107,109,104 94,93,84 93,93,90 83,83,80 61,61,56 65,63,61 88,93,30 86,96,33 70,71,21 57,57,52
159,138,115 35,36,17 43,38,26 69,65,17 77,67,16 70,51,16 98,77,21 88,71,24 24,39,23 22,40,25 25,45,31 21,36,22 40,56,35 31,50,30 26,46,30 26,46,32 62,62,62 73,73,70 82,80,76 103,99,93 107,103,95 103,102,93 105,106,98 101,102,94 95,96,88 86,84,82 65,64,55 87,80,23 84,74,25 79,78,24 68,71,20 63,60,47
78,80,77 80,82,79 84,89,85 106,99,79 34,30,22 64,44,12 111,82,60 88,90,90 27,47,31 24,42,29 24,43,32 11,21,15 35,51,32 26,46,30 25,45,29 24,44,28 56,59,51 71,71,66 55,57,57 90,86,78 94,88,81 92,84,71 86,80,73 82,81,72 88,87,80 67,63,55 46,44,40 75,66,19 73,68,15 68,58,20 75,70,19 63,53,31
101,102,105 104,101,105 174,142,112 186,162,125 186,164,130 150,136,118 107,112,111 92,94,91 50,67,59 15,27,20 20,38,23 12,19,14 31,49,36 26,46,30 26,46,30 24,44,30 65,64,53 57,62,58 91,93,90 84,83,76 86,80,71 91,80,65 91,83,70 82,74,63 72,66,57 61,57,49 63,62,53 76,65,21 78,67,21 57,48,19 68,58,18 73,72,75

