93,122,138 99,132,153 95,138,167 99,138,164 102,134,160 106,142,167 102,138,163 99,137,166 97,138,163 102,137,160 98,133,156 88,123,142 33,59,51 48,56,35 57,56,31 132,176,129 88,124,96 125,188,217 134,192,223 149,196,222 135,193,222 124,187,216 130,187,214 81,101,104 80,115,136 126,143,149 51,54,42 41,48,46 48,44,34 90,91,52 47,44,29 44,44,28
95,122,136 91,116,138 95,120,142 105,135,148 105,140,147 105,141,155 103,138,149 99,129,149 98,126,149 99,122,145 98,124,143 100,121,140 33,56,37 156,119,93 111,111,111 143,132,127 125,111,41 157,175,172 137,165,170 129,159,172 108,145,163 106,151,168 128,165,164 93,123,118 74,81,65 81,88,81 96,118,130 81,98,104 58,58,44 63,64,25 52,49,23 45,45,29
88,111,134 93,122,140 90,115,139 90,113,138 94,117,140 95,118,141 101,133,141 117,146,162 106,138,146 97,123,140 103,133,144 98,125,139 28,56,33 69,65,46 50,49,24 97,91,57 107,129,145 108,135,149 115,142,154 117,142,153 110,139,155 101,132,147 93,127,141 98,132,146 97,132,143 95,114,124 56,53,40 73,75,75 48,49,39 44,41,26 68,67,42 60,61,40
97,124,136 77,106,122 78,106,127 98,128,137 110,149,148 109,141,140 102,136,134 106,138,137 117,149,148 108,132,136 101,125,129 97,119,135 35,61,38 24,49,33 24,47,28 39,66,46 107,131,133 107,131,131 106,128,128 132,158,145 124,146,139 113,135,128 103,132,134 116,140,127 71,79,67 59,58,47 83,81,79 86,88,88 83,88,94 80,79,84 84,84,94 79,79,87
151,157,158 173,175,172 123,116,114 118,113,110 127,116,101 154,151,138 89,113,115 78,102,104 74,97,94 85,106,102 105,128,123 92,115,110 32,58,35 24,49,31 32,58,35 34,62,37 108,131,126 120,144,133 97,122,117 100,125,120 132,171,197 133,175,211 132,185,220 122,157,176 52,51,42 75,73,69 82,82,82 82,82,79 86,92,93 86,87,92 71,70,73 75,79,83
201,177,153 185,164,137 190,171,146 201,188,165 173,154,131 186,168,147 162,147,125 196,189,171 79,105,97 91,115,115 96,126,121 83,110,109 32,58,35 34,60,37 29,55,32 26,54,29 108,139,126 111,131,117 98,122,114 85,106,104 124,175,208 128,176,217 130,186,231 132,190,239 70,69,60 97,91,82 82,80,78 80,80,80 74,74,74 67,68,73 72,73,78 76,80,84
150,136,118 197,186,169 204,186,165 179,164,144 197,180,156 183,163,143 186,162,136 193,164,133 187,165,145 205,179,156 187,172,152 179,170,151 33,57,35 32,58,35 30,54,32 32,58,35 149,170,136 201,183,162 189,175,159 159,150,135 179,170,151 179,165,149 156,144,132 147,137,127 103,99,93 125,121,115 150,142,129 119,117,113 112,106,97 141,137,129 79,79,76 83,84,89
172,154,135 206,182,158 177,156,131 136,120,103 161,150,131 218,204,179 136,120,103 189,175,159 193,179,161 186,172,154 186,169,143 216,199,175 32,58,35 30,58,35 30,56,33 30,56,33 106,181,124 206,191,169 133,129,121 189,182,166 181,172,157 173,164,149 116,114,110 151,144,142 147,141,132 143,125,104 236,213,182 159,138,111 168,167,158 103,113,110 108,105,109 77,78,81

191,235,255 185,234,255 199,240,255 202,239,255 203,240,255 218,244,255 208,241,255 188,233,255 174,235,255 134,218,255 134,216,255 132,217,255 132,217,255 132,217,255 134,216,255 132,217,255 132,218,255 134,217,255 134,216,255 131,218,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
179,234,255 158,224,255 144,222,255 163,229,255 170,231,255 179,232,255 197,238,255 214,243,255 199,240,255 179,236,255 177,234,255 142,222,255 138,221,255 136,220,255 156,225,255 159,230,255 138,221,255 136,219,255 137,220,255 137,220,255 138,221,255 138,221,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
194,237,255 190,237,255 162,228,255 178,234,255 176,230,255 183,236,255 189,238,255 171,235,255 164,231,255 162,229,255 179,236,255 183,236,255 198,240,255 171,228,255 144,224,255 144,223,255 147,224,255 158,229,255 147,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255
156,229,255 159,229,255 188,238,255 171,231,255 180,237,255 188,237,255 182,239,255 151,227,255 155,229,255 154,231,255 152,229,255 150,227,255 162,230,255 104,59,52 70,38,22 127,81,44 169,236,255 161,231,255 190,240,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255
178,238,255 165,233,255 170,235,255 183,239,255 177,232,255 202,239,255 196,237,255 180,233,255 177,237,255 181,241,255 168,236,255 166,233,255 162,233,255 107,56,30 139,92,69 116,81,56 184,241,255 186,240,255 178,235,255 161,234,255 175,237,255 177,237,255 179,236,255 183,239,255 164,232,255 161,234,255 160,232,255 160,233,255 160,232,255 160,232,255 160,232,255 160,232,255
165,237,255 168,237,255 168,237,255 170,238,255 165,236,255 174,236,255 169,237,255 175,238,255 188,239,255 197,240,255 184,242,255 173,238,255 165,239,255 130,84,66 146,94,64 121,82,70 165,238,255 162,235,255 164,237,255 165,236,255 165,236,255 165,237,255 164,238,255 164,237,255 165,236,255 164,237,255 164,238,255 166,240,255 82,116,105 129,165,181 164,238,255 164,238,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 175,241,255 210,243,255 148,91,60 218,159,113 180,242,255 171,241,255 172,241,255 174,240,255 171,241,255 172,241,255 172,241,255 172,241,255 172,241,255 180,239,255 165,192,193 182,241,255 95,105,79 67,68,45 62,62,46 180,238,255 70,83,69
183,242,255 183,242,255 181,243,255 180,242,255 183,241,255 181,243,255 181,243,255 184,241,255 183,242,255 183,242,255 184,241,255 28,73,72 50,58,33 191,134,94 214,142,103 131,99,15 183,241,255 184,241,255 180,244,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 180,239,255 156,180,184 93,102,74 128,132,105 62,64,36 65,59,36 90,93,73 90,97,90
131,181,221 131,181,221 139,189,225 187,242,255 189,244,255 189,244,255 189,243,255 191,244,255 191,244,255 188,243,255 191,244,255 29,55,42 26,41,27 47,58,29 74,77,44 151,158,103 176,234,242 191,244,255 188,244,255 191,244,255 191,244,255 189,245,255 191,242,255 88,120,117 151,181,190 172,193,202 61,63,48 53,53,39 83,88,82 82,78,61 67,61,36 91,91,50
104,145,170 102,145,172 99,143,167 99,143,167 120,165,196 106,151,182 131,182,215 131,185,217 128,183,220 131,186,221 131,186,221 26,56,39 87,111,100 47,50,28 39,44,24 61,71,47 98,158,154 155,211,254 157,213,255 165,221,255 173,229,255 174,228,255 175,231,255 146,170,172 66,67,46 65,76,75 57,62,58 60,58,40 59,52,36 149,151,94 67,65,45 55,55,39
99,129,149 97,133,160 92,132,160 99,138,162 101,131,153 99,140,163 99,139,167 105,148,175 103,147,171 106,145,169 101,140,164 31,56,36 20,66,76 50,53,31 53,57,30 115,145,87 108,175,139 126,191,222 135,196,226 132,194,226 136,204,234 135,203,233 137,202,235 103,121,120 58,88,110 69,89,103 62,63,55 57,60,50 57,51,44 68,68,38 61,62,39 48,44,34
96,126,139 95,124,142 96,125,143 101,130,146 106,135,151 104,135,152 104,135,152 98,123,147 95,125,145 103,127,147 104,124,148 99,118,139 41,68,48 143,108,83 61,48,43 75,72,59 147,166,160 153,174,172 150,171,178 121,156,175 117,161,183 116,162,186 122,164,182 122,162,183 55,61,50 64,69,68 122,157,178 72,103,118 59,61,33 96,98,52 52,49,25 73,70,46
92,122,135 87,112,134 87,115,140 91,114,139 95,118,141 98,122,142 111,151,152 96,125,143 98,130,142 107,139,149 101,125,143 104,130,147 30,56,33 38,49,20 47,55,30 52,88,62 104,131,145 102,128,145 105,136,153 110,136,153 101,137,151 106,140,156 112,143,160 119,154,163 98,134,148 92,108,119 62,68,71 80,86,89 60,60,46 63,61,43 70,66,47 47,48,36
85,113,136 80,108,133 81,109,134 95,120,146 94,126,138 95,125,138 99,129,140 100,130,139 100,133,138 109,141,140 114,149,140 109,138,136 32,60,37 25,50,32 27,52,32 40,73,48 101,123,135 95,114,133 102,121,131 112,140,136 120,143,140 138,161,144 135,153,138 137,154,128 132,145,131 65,65,51 96,95,88 90,94,98 77,82,88 81,81,89 73,73,81 72,75,82
91,125,123 93,127,127 110,132,132 145,146,136 143,143,129 113,145,142 102,131,129 101,135,124 109,140,130 96,125,125 94,124,119 117,141,143 36,62,37 32,58,35 32,58,35 34,62,39 115,145,128 114,136,129 119,145,134 130,155,139 138,161,144 132,150,147 134,179,208 131,156,169 91,98,96 75,74,65 73,73,73 78,77,80 91,97,100 81,81,91 76,75,78 74,78,82
186,161,144 185,170,150 171,155,142 144,133,118 152,136,121 178,171,155 211,190,165 107,113,104 79,103,103 80,102,104 98,125,124 81,103,103 33,57,35 30,58,35 31,57,34 31,57,34 106,129,112 108,138,117 89,118,109 92,116,108 129,151,141 129,159,183 130,181,230 129,185,230 55,59,61 91,85,80 78,78,75 80,78,76 76,76,76 70,67,73 64,63,68 65,68,77
200,176,150 185,166,141 204,180,154 196,166,138 191,172,145 195,174,149 197,168,144 197,168,146 219,198,171 190,166,142 202,182,162 198,183,163 33,57,35 30,58,35 30,56,33 28,56,31 217,210,194 180,175,161 152,157,151 175,182,166 146,152,141 163,159,142 174,164,142 171,161,151 125,123,121 125,116,108 170,158,146 126,120,115 117,116,109 97,97,94 83,85,85 86,92,95
176,162,146 197,178,155 166,151,131 197,180,156 166,151,129 172,154,133 188,179,160 167,158,141 153,142,127 209,190,165 200,186,161 169,154,132 32,56,34 31,57,34 27,53,30 28,56,31 199,175,153 191,177,152 218,203,181 176,165,148 206,193,170 192,181,166 131,127,117 222,208,190 155,151,143 136,126,114 202,172,144 245,212,185 208,176,146 155,147,136 89,89,84 87,91,93

188,237,255 197,238,255 210,240,255 208,241,255 216,245,255 221,243,255 194,233,255 148,217,255 161,227,255 139,218,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 130,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
156,226,255 154,223,255 151,222,255 170,231,255 185,235,255 191,236,255 195,236,255 213,243,255 183,237,255 161,231,255 152,225,255 138,218,255 136,219,255 136,219,255 138,222,255 148,225,255 142,223,255 139,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
184,234,255 185,236,255 179,236,255 180,234,255 178,234,255 168,229,255 152,221,255 151,225,255 162,230,255 179,236,255 195,240,255 208,243,255 156,226,255 146,226,255 145,221,255 143,224,255 153,230,255 147,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 142,223,255 141,225,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 143,224,255 143,224,255
153,227,255 183,237,255 202,238,255 188,239,255 180,237,255 174,235,255 165,232,255 158,228,255 160,232,255 147,227,255 149,226,255 150,226,255 159,231,255 103,61,50 64,32,18 164,110,72 150,230,255 149,226,255 177,236,255 152,229,255 147,227,255 146,226,255 147,227,255 145,225,255 146,225,255 146,226,255 148,225,255 146,226,255 148,228,255 148,225,255 149,226,255 146,226,255
168,235,255 161,233,255 161,233,255 179,236,255 158,233,255 197,241,255 174,234,255 174,236,255 181,237,255 180,236,255 164,232,255 157,232,255 160,232,255 107,56,32 141,92,70 117,77,52 192,239,255 180,238,255 165,233,255 162,233,255 179,236,255 181,236,255 172,234,255 168,235,255 158,233,255 156,233,255 160,231,255 155,232,255 157,232,255 157,231,255 157,232,255 157,232,255
170,235,255 168,237,255 167,236,255 167,236,255 169,237,255 189,240,255 170,235,255 190,241,255 178,239,255 184,242,255 165,237,255 162,236,255 168,236,255 123,82,62 141,91,60 108,84,76 162,236,255 162,235,255 162,235,255 159,235,255 162,235,255 164,237,255 162,236,255 163,235,255 163,235,255 162,238,255 162,236,255 162,235,255 141,200,224 146,196,223 162,236,255 162,236,255
170,238,255 170,239,255 171,239,255 171,239,255 170,239,255 170,239,255 171,240,255 170,239,255 171,240,255 171,240,255 175,241,255 178,238,255 182,192,189 136,84,52 169,107,65 215,231,210 171,240,255 170,239,255 171,240,255 170,239,255 170,239,255 171,239,255 171,239,255 170,239,255 170,239,255 181,236,255 171,240,255 163,204,202 65,69,52 68,68,52 176,239,255 113,134,141
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 182,241,255 180,242,255 180,242,255 180,242,255 180,242,255 33,72,71 43,58,34 190,135,94 197,135,97 198,152,43 139,200,201 177,241,255 180,242,255 180,242,255 180,242,255 182,241,255 182,241,255 178,240,255 145,194,208 83,94,79 109,134,118 77,82,58 69,72,48 64,57,39 91,92,80 64,69,49
174,228,255 164,218,248 192,244,255 190,242,255 190,243,255 191,244,255 189,244,255 188,243,255 191,244,255 191,243,255 191,244,255 27,54,36 24,39,25 53,66,39 77,85,60 133,128,87 62,110,89 191,244,255 191,244,255 190,243,255 191,244,255 192,243,255 191,244,255 170,206,210 171,207,223 87,98,97 62,63,44 63,63,47 65,68,56 60,62,47 62,57,43 73,79,29
105,148,175 106,151,180 114,160,195 131,180,212 129,182,219 129,178,212 130,185,220 127,184,220 128,185,221 131,188,222 151,207,248 28,54,31 147,174,184 53,47,24 51,54,30 53,64,35 34,69,46 166,224,255 169,225,255 173,229,255 173,232,255 173,229,255 173,228,255 176,217,229 63,60,34 60,61,53 64,65,55 66,62,45 99,88,69 73,70,46 69,67,38 44,46,29
99,135,160 97,131,157 96,138,158 98,137,161 97,133,158 99,140,165 103,144,169 104,149,178 99,143,167 101,142,167 106,149,176 30,55,35 31,76,93 49,57,34 58,60,32 140,171,115 80,138,98 127,190,219 143,201,230 138,203,238 136,204,236 137,202,233 135,203,235 75,96,92 131,159,180 90,122,134 59,57,55 59,62,52 49,43,34 69,66,51 51,49,29 45,47,32
97,123,140 96,124,145 98,128,148 102,133,150 103,132,148 106,137,152 108,139,156 94,118,147 96,124,149 103,128,150 103,128,150 101,124,147 59,87,92 85,77,55 56,48,54 90,89,94 137,149,74 136,161,172 130,161,176 118,168,195 114,164,189 114,166,190 114,165,185 120,164,186 57,61,44 85,97,93 113,161,184 123,154,171 68,69,50 85,88,37 58,56,36 86,81,53
97,124,138 88,113,137 87,112,138 90,115,139 94,120,137 99,131,143 111,148,155 108,146,150 105,136,151 107,133,150 99,120,141 105,131,148 32,59,39 51,51,19 59,61,35 78,78,35 105,134,150 107,141,157 105,140,161 111,141,161 124,160,174 121,153,165 126,154,159 127,159,158 108,138,151 75,96,94 44,60,69 69,78,78 60,59,48 55,51,45 63,59,38 90,88,70
82,110,135 79,107,132 84,111,139 91,119,142 90,116,135 94,119,141 94,120,139 97,124,138 113,147,147 101,131,140 102,129,130 97,122,133 35,61,38 24,49,31 27,52,34 41,72,48 99,124,137 93,114,135 106,126,142 112,134,146 128,150,152 121,146,143 134,157,140 156,169,146 122,137,125 72,71,60 49,48,39 83,88,87 74,79,87 77,80,87 73,74,79 73,74,79
92,123,129 91,124,127 96,124,129 105,136,140 109,141,138 101,133,134 86,116,111 104,140,128 103,136,128 90,118,123 117,146,137 82,102,116 35,61,38 29,54,34 32,58,35 36,62,39 112,144,124 130,155,139 103,133,126 99,124,119 118,137,126 128,150,138 146,160,151 147,166,160 104,110,99 65,63,59 71,73,70 80,79,82 82,88,89 86,87,90 78,79,84 94,93,98
171,155,142 153,143,131 128,118,108 132,124,113 137,121,104 137,129,118 154,139,119 84,100,98 85,107,107 78,97,105 79,103,105 81,103,103 33,57,35 30,58,35 31,57,34 31,57,34 87,117,98 114,137,120 114,140,127 94,120,112 121,143,131 124,141,133 125,181,224 122,158,183 52,52,47 75,70,67 73,73,73 75,75,72 82,81,84 76,75,80 44,45,48 64,67,76
191,170,143 187,166,139 176,157,134 185,161,137 200,179,152 172,153,130 204,180,154 223,199,173 196,175,148 198,179,154 183,170,147 175,162,141 32,58,35 32,58,35 30,56,33 32,58,35 103,130,110 106,121,109 106,125,114 89,111,99 119,136,126 127,150,135 165,166,169 153,143,131 129,125,115 155,141,125 169,163,154 110,108,106 98,98,98 89,90,93 78,79,82 70,71,76
143,129,113 188,170,149 167,156,137 177,165,153 184,169,149 205,171,149 190,173,149 200,186,170 189,168,145 230,207,178 178,160,139 170,154,137 32,58,35 32,58,35 28,54,31 30,56,33 197,185,155 181,168,145 204,184,154 167,156,137 173,162,143 144,134,122 141,136,124 185,174,157 177,168,153 135,131,123 121,110,95 244,220,196 195,174,149 209,198,179 200,180,162 82,88,91

194,237,255 204,238,255 211,241,255 210,240,255 216,245,255 216,240,255 181,235,255 138,222,255 142,218,255 146,222,255 131,216,255 131,216,255 131,217,255 131,216,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 128,214,255 130,216,255 131,216,255 131,216,255 132,217,255 133,218,255 132,218,255 135,218,255 132,218,255 145,221,255 150,225,255 141,220,255
152,223,255 167,228,255 168,229,255 183,233,255 190,236,255 198,239,255 199,240,255 178,233,255 152,226,255 148,224,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 143,222,255 139,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
177,234,255 192,239,255 178,235,255 173,232,255 154,224,255 148,224,255 146,222,255 148,224,255 185,238,255 194,239,255 216,246,255 184,231,255 146,222,255 151,219,255 145,183,214 143,224,255 152,226,255 143,222,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 138,225,255 138,222,255 140,224,255 140,221,255 140,224,255
163,230,255 203,242,255 192,238,255 181,236,255 174,236,255 162,232,255 175,237,255 171,235,255 159,231,255 155,229,255 157,228,255 160,230,255 163,230,255 77,45,31 60,32,19 158,130,121 146,226,255 146,226,255 151,227,255 146,226,255 147,227,255 146,225,255 146,226,255 146,226,255 146,225,255 146,225,255 147,226,255 147,226,255 148,228,255 146,226,255 147,227,255 146,225,255
160,230,255 155,232,255 160,232,255 182,239,255 158,233,255 181,237,255 165,232,255 180,240,255 178,238,255 173,233,255 162,233,255 153,230,255 126,67,62 103,66,51 165,113,83 102,56,40 188,239,255 169,231,255 171,236,255 179,241,255 175,235,255 168,233,255 156,231,255 155,232,255 153,231,255 154,231,255 155,232,255 153,230,255 153,231,255 153,231,255 153,231,255 154,232,255
184,240,255 166,238,255 170,238,255 171,236,255 180,237,255 180,241,255 177,234,255 192,238,255 174,236,255 168,236,255 162,235,255 168,235,255 181,238,255 125,77,52 159,100,70 172,237,255 168,236,255 163,234,255 165,233,255 161,234,255 162,235,255 162,235,255 165,237,255 170,235,255 172,237,255 161,234,255 162,235,255 162,235,255 162,235,255 163,234,255 162,235,255 161,234,255
170,239,255 170,239,255 170,238,255 170,238,255 170,238,255 170,239,255 169,238,255 170,239,255 170,238,255 177,240,255 180,241,255 183,241,255 189,209,210 116,79,55 206,134,86 113,84,31 170,239,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,239,255 169,238,255 166,238,255 171,226,255 81,91,83 58,56,38 168,237,255 160,207,226
178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,239,255 180,242,255 180,242,255 180,241,255 180,242,255 180,242,255 36,75,74 40,52,32 172,118,84 136,85,57 99,72,11 64,97,72 180,239,255 182,240,255 178,240,255 178,240,255 178,240,255 178,240,255 178,240,255 161,204,215 89,94,74 148,197,213 88,94,55 91,101,77 69,66,42 93,95,78 68,74,63
187,242,255 187,242,255 190,242,255 188,243,255 190,243,255 188,244,255 191,242,255 189,242,255 187,242,255 188,244,255 189,245,255 27,54,34 19,38,27 139,103,43 140,96,43 207,157,54 32,52,36 186,243,255 188,244,255 188,243,255 186,243,255 189,245,255 190,243,255 194,241,255 186,227,241 103,125,129 80,83,59 60,61,40 78,71,55 67,71,56 56,56,40 129,140,84
122,169,199 136,185,219 126,179,216 130,183,222 132,187,226 129,182,221 134,190,222 130,187,225 143,200,238 155,211,252 162,215,255 30,56,31 61,82,80 61,61,31 48,52,23 44,59,35 28,48,34 173,231,255 174,228,255 173,229,255 173,228,255 173,229,255 173,229,255 129,171,176 69,69,39 60,61,49 101,104,96 64,60,43 75,65,41 68,66,48 62,64,22 48,48,32
102,134,160 106,135,162 100,141,164 105,145,173 99,143,167 101,141,169 101,142,165 108,151,180 103,147,171 102,145,172 102,149,179 31,54,35 131,183,227 29,43,22 42,49,31 120,118,89 36,62,37 150,205,230 137,205,237 139,200,239 142,201,241 143,204,234 139,201,233 124,174,199 133,162,178 114,144,157 62,68,71 62,64,47 60,57,44 80,77,53 55,52,28 47,45,27
93,122,138 97,123,140 100,134,160 102,136,164 111,146,167 111,141,163 109,140,157 96,120,149 102,135,158 107,132,156 99,132,153 80,107,119 25,50,32 127,114,93 175,164,149 248,245,232 115,117,71 140,167,177 118,163,190 114,166,192 128,178,205 122,169,195 119,171,197 132,170,185 69,75,64 99,111,107 50,90,107 62,76,86 91,94,59 91,94,43 54,52,34 58,52,29
95,121,138 90,115,141 86,113,141 93,122,140 105,137,147 112,150,154 100,137,146 108,148,151 98,128,150 98,122,142 107,128,149 99,123,141 36,60,47 101,79,30 71,57,32 162,105,65 123,153,164 118,155,166 124,153,171 134,166,174 105,140,159 116,151,170 122,153,157 117,149,148 118,134,143 63,69,60 84,104,118 73,80,78 52,51,44 54,52,34 58,55,31 62,59,46
80,108,133 86,111,135 94,119,143 84,111,139 94,119,141 94,117,142 97,123,142 105,131,150 102,135,138 108,135,147 100,122,134 112,146,144 32,58,35 29,54,34 71,66,36 39,70,46 96,120,138 99,122,145 103,127,147 108,133,146 106,129,138 104,129,142 102,128,134 122,141,132 107,123,123 69,75,78 51,50,39 47,48,40 81,82,85 87,88,93 75,74,79 82,87,93
100,127,137 101,133,141 105,139,139 98,131,134 113,147,143 91,120,120 77,106,104 106,139,133 103,133,128 95,121,127 80,106,114 89,109,123 32,58,35 24,49,31 31,55,33 35,61,38 122,154,134 122,151,137 114,145,135 106,135,121 160,175,163 123,140,132 131,151,135 150,165,141 107,108,96 49,48,37 61,61,58 83,84,87 91,96,102 73,72,77 75,74,79 79,77,85
142,127,118 148,142,133 133,127,122 126,121,118 128,114,100 158,148,136 143,127,114 78,95,101 82,104,104 75,95,100 75,97,97 93,115,115 34,60,37 29,55,32 30,56,33 30,54,32 94,140,125 135,161,150 135,160,144 117,143,132 108,130,123 132,176,210 131,183,227 131,139,129 38,37,26 75,73,69 72,72,72 73,73,70 83,84,87 73,71,79 48,49,52 65,68,75
182,162,132 198,179,154 181,155,130 184,167,143 184,163,136 207,188,165 213,196,172 207,190,166 198,191,173 124,130,119 111,118,111 123,134,123 33,57,35 32,58,35 30,56,33 30,58,35 70,112,87 85,102,92 123,142,131 135,157,150 112,134,136 93,118,115 141,161,175 141,176,208 145,155,163 159,149,139 119,115,109 77,79,76 73,74,77 72,73,76 73,73,81 74,73,78
159,143,130 169,155,141 175,164,147 174,162,150 181,163,142 190,171,148 204,185,158 204,183,160 180,159,132 190,162,135 187,172,152 217,203,187 33,57,35 34,60,37 30,54,32 31,57,34 137,181,136 208,193,171 211,191,173 163,152,135 193,176,152 122,116,109 122,114,103 188,176,164 166,158,147 132,126,119 115,111,103 100,91,83 225,211,193 195,184,167 167,158,139 82,86,90

