243,211,165 236,194,154 221,182,143 195,161,118 187,149,103 199,157,105 175,134,85 186,154,97 153,126,81 120,108,69 98,88,35 116,111,42 120,104,87 84,67,70 81,70,77 94,83,92 170,145,128 203,170,145 203,159,131 75,70,38 93,78,0 108,86,21 144,123,26 134,100,80 65,54,51 87,68,56 111,92,28 130,113,17 189,151,87 165,122,62 165,132,66 175,133,79
217,183,140 218,177,132 226,176,132 207,166,121 201,163,115 218,177,128 226,184,142 216,175,126 176,139,86 152,121,70 138,121,74 136,114,51 136,121,143 136,122,146 171,145,154 197,158,130 169,141,128 165,139,118 207,170,144 117,97,79 107,87,78 124,102,68 103,84,72 91,79,69 119,101,80 148,117,94 133,102,79 130,101,77 124,110,15 123,104,36 153,131,55 111,99,19
159,130,99 184,153,114 169,138,99 137,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 99,72,84 132,115,135 145,124,143 156,117,116 236,187,165 96,83,78 96,84,84 151,117,97 151,113,92 135,104,85 120,100,82 134,110,88 151,120,101 141,112,92 151,117,95 127,105,85 149,115,93 128,115,24 152,137,29 130,113,19 161,142,31
180,144,66 176,147,57 189,142,79 207,155,84 161,122,90 175,139,108 196,161,125 234,200,157 242,209,172 248,216,172 221,177,135 87,66,66 99,81,80 153,115,105 173,133,124 223,187,169 104,88,84 83,70,65 166,122,96 156,116,93 163,128,103 153,119,99 137,111,88 139,108,87 157,121,99 151,120,99 103,84,68 147,114,89 131,112,19 102,85,5 131,114,9 148,130,28
134,114,28 152,129,32 125,103,27 188,146,81 196,152,85 202,152,90 231,181,121 201,155,100 169,131,85 191,144,92 157,111,43 69,55,57 75,62,55 94,78,76 173,141,136 73,55,52 112,97,88 92,75,65 104,81,66 159,119,96 159,119,96 162,127,102 138,107,84 149,118,95 161,124,100 166,128,107 118,95,82 156,119,93 124,106,8 134,117,37 123,103,13 173,157,45
134,106,11 150,128,13 110,89,17 139,119,29 203,163,97 200,159,98 193,145,89 206,154,92 211,159,99 190,143,80 192,147,85 98,66,24 71,58,55 75,59,55 75,58,59 105,83,65 137,119,116 118,103,94 87,74,69 107,88,74 128,102,81 121,94,76 133,104,84 157,122,97 166,124,100 175,130,107 174,132,108 152,115,91 132,113,18 137,117,13 149,127,12 117,100,24
140,118,3 123,106,1 130,110,60 125,108,28 174,145,82 163,142,41 170,135,54 189,149,83 187,146,78 192,141,76 200,153,90 180,132,85 70,45,42 75,52,53 122,100,94 85,72,65 87,71,65 135,118,119 119,105,105 87,74,69 72,63,55 85,74,67 155,124,105 157,123,101 139,105,85 173,128,105 175,136,106 108,90,69 105,93,15 121,104,28 137,122,34 117,100,31
145,128,23 124,105,12 171,142,37 153,130,41 162,138,72 152,131,20 159,132,55 171,134,65 113,92,9 204,155,90 204,155,90 181,130,63 164,119,71 194,151,93 199,154,90 190,150,96 87,77,76 127,114,109 129,113,111 102,88,93 77,67,66 75,70,67 116,92,70 147,113,91 170,128,104 139,110,86 182,139,106 63,58,57 116,97,13 102,89,26 128,119,22 112,100,22

194,147,95 194,150,97 205,157,99 166,120,63 158,115,57 190,143,80 173,130,70 177,131,72 180,134,79 184,138,81 181,134,82 188,140,82 139,110,86 102,90,78 92,79,74 111,91,71 173,128,66 182,137,75 182,130,68 194,145,80 175,123,63 195,144,87 109,95,112 92,78,91 181,134,71 176,130,75 186,139,76 181,129,67 218,171,110 160,115,53 170,123,62 184,136,82
182,138,85 177,136,89 207,163,112 200,157,97 190,139,82 191,146,84 191,145,88 188,143,81 183,135,77 173,127,70 207,160,97 197,151,83 81,64,54 173,128,66 111,97,110 155,127,114 195,150,86 194,144,82 183,137,71 192,142,82 187,133,72 107,93,106 86,72,85 60,47,57 185,135,73 198,142,77 195,144,79 188,141,78 174,129,67 190,143,91 193,145,87 185,139,80
193,150,94 191,155,95 181,150,70 201,156,92 179,147,76 190,144,85 177,139,73 154,130,48 180,139,69 184,138,81 184,138,79 183,134,65 185,139,80 178,132,66 161,119,65 81,68,78 81,69,57 191,145,79 221,178,118 185,135,75 125,113,125 68,60,68 74,60,73 178,133,71 174,132,69 204,157,96 184,135,70 148,98,36 198,153,91 186,142,89 178,135,77 174,128,73
181,142,71 132,110,34 149,133,50 140,111,35 128,105,36 136,116,39 164,133,69 112,94,34 103,92,28 110,91,36 110,93,17 161,130,41 167,133,72 195,151,82 184,139,77 92,79,89 72,51,49 29,25,17 156,118,72 178,134,81 82,70,82 123,109,126 165,129,82 177,129,71 168,123,61 161,116,70 166,121,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
144,129,78 108,92,7 129,112,36 129,102,14 123,101,23 91,83,20 86,81,12 85,78,8 101,83,0 107,91,8 139,120,38 116,99,30 161,133,36 160,138,73 179,146,51 188,146,94 15,9,14 26,19,19 44,30,16 107,98,113 110,98,112 90,65,48 191,150,91 187,141,82 184,139,75 174,132,80 195,149,94 179,136,80 168,121,58 169,121,67 190,143,91 182,135,72
184,151,103 153,136,85 136,126,75 137,113,31 96,86,15 92,86,22 108,105,13 109,95,9 115,96,14 113,96,16 107,92,13 136,118,31 111,95,12 116,97,29 119,98,57 66,54,59 69,57,62 61,54,57 75,58,61 85,75,79 101,76,46 146,115,55 189,144,80 192,145,82 161,115,56 142,96,39 148,110,62 131,86,22 175,125,53 181,132,65 185,140,78 183,135,81
170,130,76 188,147,90 170,141,88 130,112,39 124,106,62 128,111,33 172,157,69 104,94,16 88,75,2 83,82,17 131,117,31 117,98,16 110,95,16 113,94,10 54,46,52 54,43,50 56,49,52 70,63,63 85,71,76 153,124,59 112,96,42 179,140,83 180,139,82 166,127,70 158,115,59 163,121,69 157,114,56 173,121,61 183,133,73 197,149,91 190,144,78 182,135,74
209,164,102 203,158,94 167,132,78 156,134,85 143,134,87 115,100,64 117,112,71 120,102,40 128,110,10 119,112,24 125,107,18 79,67,8 136,114,22 153,135,48 93,80,90 70,62,68 57,46,53 40,33,36 83,70,80 122,104,15 108,87,17 175,141,71 159,123,63 178,127,74 198,154,85 184,146,82 172,133,72 174,129,65 182,136,77 197,151,85 193,141,68 192,145,84
175,129,72 196,153,97 180,134,79 186,143,94 182,146,95 159,135,80 138,118,72 126,120,84 144,119,30 100,101,10 139,113,33 112,96,22 107,98,40 87,76,83 104,92,108 80,65,73 85,71,84 137,120,126 144,104,79 106,90,18 113,108,35 134,121,17 153,134,23 155,133,25 165,141,20 185,152,75 180,139,78 170,143,37 182,142,90 200,152,96 194,149,87 183,139,72
204,167,123 206,167,124 228,186,144 169,129,75 198,155,106 188,150,100 176,146,88 146,123,54 124,110,56 90,85,34 118,108,68 93,88,17 119,105,47 90,77,87 74,62,67 85,74,81 89,77,91 169,141,128 179,132,109 95,99,16 111,96,8 107,90,10 120,103,25 152,137,29 160,135,19 137,115,7 176,151,37 157,134,22 160,139,38 185,146,75 174,131,73 197,150,87
243,211,165 236,194,154 221,182,143 195,161,118 187,149,103 199,157,105 175,134,85 186,154,97 153,126,81 120,108,69 98,88,37 116,110,44 142,127,147 121,103,114 91,73,72 96,83,93 160,133,117 178,144,126 213,173,148 91,90,38 93,78,0 107,88,20 146,122,30 135,104,83 77,59,56 86,72,56 99,77,39 134,118,17 187,150,81 165,122,62 165,132,66 176,132,79
217,183,140 218,177,132 226,176,132 207,166,121 201,163,115 218,177,128 224,185,142 216,175,126 176,139,86 152,121,70 138,121,74 133,113,63 131,114,136 138,124,148 128,114,129 147,124,111 181,151,134 163,136,118 187,147,122 111,90,77 90,75,64 122,102,70 85,65,56 98,81,71 113,93,75 146,115,92 145,114,91 134,103,84 123,109,12 124,107,38 153,133,54 111,94,16
158,129,96 184,153,116 169,138,99 139,105,71 186,143,98 211,173,125 234,192,150 194,155,112 221,182,139 218,176,134 203,165,119 89,66,67 111,97,102 96,78,87 142,113,123 248,207,187 107,90,91 96,79,85 120,95,76 151,110,90 145,114,95 119,99,81 134,110,88 152,121,102 139,110,90 154,120,98 106,86,66 149,115,93 133,123,29 146,131,23 127,109,18 158,139,26
177,142,61 181,149,63 182,135,72 204,152,81 161,122,90 175,139,108 195,161,127 234,200,157 242,209,172 248,216,172 221,177,135 77,61,57 85,64,60 103,90,87 202,159,144 203,165,157 100,83,86 88,70,65 161,122,92 149,111,90 158,123,98 149,118,99 137,111,88 139,108,87 151,115,93 153,119,97 108,92,75 149,116,91 126,107,12 103,86,6 131,114,9 145,129,28
135,115,25 160,138,30 131,110,29 194,152,89 196,150,84 202,152,90 231,181,121 201,155,100 171,130,85 191,144,92 159,110,43 66,54,56 74,62,52 81,68,65 125,101,93 128,107,103 112,97,86 89,74,65 109,84,67 152,114,93 161,120,93 158,123,98 138,107,84 149,118,95 162,122,99 166,128,107 138,111,93 156,119,95 124,106,8 145,125,46 129,107,15 176,158,42
133,104,12 148,128,12 109,89,14 140,120,32 203,163,97 200,159,98 194,148,89 206,154,92 211,159,97 190,143,80 190,148,85 81,53,40 76,58,55 66,48,45 131,105,84 115,91,65 136,118,115 113,98,89 86,70,66 123,102,87 138,109,87 120,91,71 130,101,77 157,122,97 163,121,97 173,128,105 177,135,111 145,110,85 135,116,21 138,121,14 150,128,13 116,99,23
140,119,0 124,106,4 134,114,64 125,105,26 177,147,89 165,144,45 170,135,54 190,148,83 185,144,76 192,141,74 200,153,90 180,132,85 177,134,85 143,113,96 176,130,75 82,73,67 91,76,67 136,118,117 117,103,103 85,72,67 80,69,62 83,73,61 152,121,100 157,123,101 136,102,82 171,126,103 174,135,105 115,100,80 103,92,17 122,107,30 136,123,32 111,101,30
148,128,20 123,105,14 169,140,37 151,131,45 163,143,82 148,127,16 160,131,57 172,135,66 116,95,12 205,156,89 205,156,91 181,130,63 164,119,71 199,148,91 199,154,90 192,146,91 88,76,76 134,118,112 128,111,114 103,89,94 78,68,67 77,72,69 117,96,73 147,113,91 167,127,102 153,123,97 185,144,113 56,54,55 111,91,12 102,89,26 130,118,22 109,99,21

194,147,95 194,150,97 205,157,101 167,119,63 160,114,57 190,143,80 173,130,70 177,131,72 180,134,79 184,138,81 181,134,82 188,140,84 155,124,101 106,94,84 97,84,79 102,90,80 172,130,67 183,136,75 182,130,68 194,144,82 170,120,60 197,145,83 100,84,97 107,93,108 109,73,42 176,130,75 186,139,76 181,129,67 218,171,110 160,115,53 170,123,62 184,136,82
182,138,85 177,136,89 207,162,116 202,156,97 190,139,82 191,146,84 189,146,90 188,143,81 183,135,77 173,127,70 207,160,97 197,151,85 103,81,63 174,125,60 111,97,112 137,118,102 151,110,53 196,144,82 183,137,71 192,141,84 186,134,72 65,52,62 88,75,85 54,42,54 185,136,71 198,142,77 195,144,79 188,141,78 174,129,67 189,142,90 193,145,87 187,141,82
193,150,94 193,154,93 182,151,73 201,157,90 180,146,76 190,144,85 177,139,73 155,130,45 180,142,66 184,138,81 184,138,79 183,134,65 186,144,81 181,135,67 164,118,59 87,73,88 86,71,60 192,145,82 223,177,118 187,137,77 136,119,125 75,67,75 96,84,98 178,133,71 174,131,71 204,157,96 184,135,70 148,98,36 198,153,91 186,142,89 180,134,77 173,127,70
181,142,71 132,110,34 149,133,50 140,111,35 128,105,36 133,113,36 164,133,69 112,97,34 103,92,28 113,94,39 110,93,13 159,127,41 168,134,73 194,153,83 183,138,76 80,67,77 87,69,68 27,23,15 128,94,60 183,137,71 88,76,88 125,111,128 112,84,55 177,129,71 168,123,61 161,116,70 166,121,59 171,123,65 190,143,82 179,132,71 164,119,57 176,128,70
143,129,75 107,91,8 129,112,36 129,102,14 124,102,26 90,82,19 85,83,13 84,77,7 100,82,0 108,92,9 135,119,36 112,95,28 160,132,35 158,136,71 179,146,49 187,145,93 21,16,18 26,19,19 47,32,23 116,107,122 108,96,112 76,60,54 192,151,92 187,141,82 184,139,75 174,132,80 195,149,94 179,136,80 168,121,58 169,121,67 190,143,91 182,135,72
184,151,103 153,137,81 136,126,75 134,109,32 96,86,15 92,86,22 108,105,13 108,94,8 111,91,14 115,99,14 108,93,16 133,115,28 110,93,13 116,97,29 84,64,34 59,48,55 70,60,64 68,61,64 73,56,59 74,69,71 81,59,39 144,109,55 189,144,80 192,145,82 161,115,56 142,96,39 148,110,62 131,86,22 175,125,53 181,132,65 185,140,78 183,135,81
170,130,76 188,147,90 170,141,88 130,112,39 126,105,64 128,111,33 174,156,69 106,93,20 88,75,2 83,81,19 129,115,29 117,98,14 107,93,9 118,99,15 56,48,56 64,53,60 47,39,45 70,63,63 85,71,76 150,120,64 113,97,43 177,138,81 181,140,83 165,126,69 158,115,59 163,121,69 157,114,56 173,121,61 183,133,73 197,149,91 190,144,78 182,135,74
209,164,102 203,158,94 167,132,78 156,134,85 143,134,87 115,100,64 117,112,73 120,103,38 130,109,10 121,111,21 128,108,18 80,69,7 136,113,26 148,131,37 89,77,89 73,62,69 46,35,42 49,42,45 80,67,77 120,100,14 108,87,17 175,140,73 158,124,61 176,128,74 198,154,85 182,147,82 172,133,74 175,129,70 182,136,77 197,151,85 193,141,68 192,145,84
175,129,72 196,153,97 180,134,79 186,143,94 181,145,94 159,135,80 138,118,72 126,120,84 144,119,30 100,102,6 140,112,31 109,92,23 107,98,38 86,74,88 97,85,101 81,66,74 97,83,96 127,108,115 137,97,72 104,90,20 114,109,36 131,118,14 154,134,28 155,133,25 165,141,20 182,149,72 179,139,75 169,142,36 182,142,90 200,153,92 194,149,87 183,136,73
204,167,123 206,167,124 228,186,144 169,129,75 198,155,106 188,150,100 176,146,88 146,123,54 124,110,56 90,85,34 118,108,70 94,87,17 120,106,48 89,76,86 76,64,69 83,75,81 92,83,98 161,131,116 185,138,115 99,102,24 110,96,10 107,90,10 120,103,25 152,137,31 162,137,19 137,114,4 176,150,41 157,135,20 162,141,40 184,145,76 174,131,73 197,150,87
243,211,165 236,194,154 221,182,143 195,161,118 187,149,103 199,157,105 175,134,85 187,156,96 153,126,81 120,108,69 98,89,33 116,110,44 137,118,136 133,119,136 108,90,101 95,81,94 153,130,117 188,157,138 203,162,135 88,87,35 93,78,0 107,89,16 144,119,32 137,106,83 73,55,52 88,70,65 99,77,43 134,118,15 190,153,84 164,123,62 166,133,67 176,132,79
217,183,140 218,177,132 226,176,132 207,166,121 201,163,115 218,177,128 224,185,142 216,175,126 174,137,84 152,121,70 138,121,74 135,110,80 131,116,136 135,119,146 119,104,114 134,111,110 155,128,110 165,140,123 196,156,133 113,92,79 91,76,67 122,103,66 83,63,54 98,83,72 116,96,78 146,115,92 146,115,92 134,103,82 124,110,15 121,108,35 154,133,52 113,96,18
158,129,98 184,153,114 169,138,99 142,108,74 186,143,96 211,173,125 234,192,150 194,155,112 224,185,142 218,176,134 202,166,119 86,65,65 110,95,105 79,63,61 134,103,114 246,204,182 109,92,93 93,76,79 117,92,75 152,109,90 145,114,95 119,99,81 131,107,85 153,122,103 138,109,89 154,120,98 108,88,68 149,115,93 127,117,23 143,128,22 131,115,16 153,134,21
175,140,59 176,144,60 170,131,62 204,151,85 161,122,90 175,139,108 195,161,127 234,200,157 242,209,172 248,216,172 221,178,133 75,59,57 80,62,57 103,89,89 173,134,120 188,151,148 94,77,80 91,74,64 163,124,94 150,112,91 157,122,97 149,118,99 137,111,88 140,109,88 150,116,94 153,119,97 105,89,72 150,117,92 126,107,14 99,82,2 131,113,13 144,128,29
141,122,27 162,140,32 132,107,30 196,155,87 196,150,84 202,152,92 231,181,121 201,155,100 171,130,85 191,144,92 159,110,43 71,59,64 76,60,54 76,57,59 95,71,63 140,119,115 112,97,86 89,74,65 105,83,65 151,115,93 161,120,93 157,122,97 138,107,84 149,118,95 162,122,99 169,128,108 147,122,105 154,117,93 124,106,8 137,117,38 129,107,15 176,158,42
131,102,10 143,124,11 109,89,12 140,120,30 203,163,97 200,159,100 194,148,89 204,152,90 211,159,97 190,143,80 192,147,85 170,134,85 73,57,51 73,53,46 144,112,82 115,92,63 136,118,115 113,98,89 86,70,66 123,102,87 137,108,86 118,89,69 127,98,74 157,122,97 164,122,98 173,128,105 178,136,112 147,110,84 137,118,25 137,120,13 149,126,14 118,100,27
140,118,1 123,107,6 136,116,66 120,104,21 177,148,87 163,140,39 167,130,49 194,149,85 185,144,76 193,142,75 200,153,92 180,132,85 177,134,85 144,110,88 178,131,79 83,72,67 90,75,66 136,117,119 117,103,105 85,72,67 81,70,65 85,74,67 152,121,100 156,122,100 136,102,82 170,128,104 173,134,104 117,102,82 108,98,20 123,106,30 138,125,34 114,104,33
147,127,23 124,104,16 166,137,34 151,129,51 164,144,83 148,127,16 154,125,53 172,135,66 116,95,12 206,155,90 205,156,91 181,130,63 164,119,71 199,148,93 201,156,92 192,146,87 88,76,78 134,118,112 129,112,115 105,91,96 81,71,70 76,71,68 121,100,77 146,112,90 169,130,102 151,121,95 192,149,116 55,53,54 111,91,12 102,89,26 130,118,22 109,98,23

33,27,22 37,30,28 34,35,27 94,97,73 71,68,55 64,66,49 70,71,50 32,33,38 195,160,122 92,53,25 168,127,78 203,163,127 255,207,161 206,162,120 255,224,164 240,198,135 220,177,130 214,163,106 238,176,118 245,181,114 76,58,39 61,47,60 255,222,177 125,96,61 126,132,105 24,28,13 114,112,81 50,53,43 48,51,43 22,25,13 50,51,43 51,62,49
31,24,24 31,24,24 38,36,32 73,76,56 73,64,56 67,69,52 87,88,69 41,37,50 232,167,103 80,59,44 193,150,92 202,158,118 255,220,175 255,231,184 242,199,143 252,211,154 255,228,176 228,178,116 255,210,151 255,192,119 207,162,114 173,139,109 68,54,56 235,187,129 157,142,106 24,27,17 118,116,85 38,41,33 42,45,37 28,31,19 47,48,40 66,78,60
27,26,19 41,34,34 35,29,24 64,68,51 74,76,59 60,62,45 89,92,70 61,50,75 251,183,111 183,131,71 221,170,103 207,163,123 63,51,63 76,61,71 43,35,41 42,34,42 44,36,42 63,51,63 61,49,61 250,197,131 201,158,113 109,86,87 250,216,173 145,116,94 172,150,105 24,27,15 56,60,43 45,48,40 43,49,38 35,44,27 38,42,27 64,73,56
28,24,18 29,23,18 29,30,20 56,60,45 60,46,59 53,55,40 64,67,55 47,39,47 255,215,147 173,127,72 129,100,96 175,156,142 194,174,165 201,181,172 57,44,52 243,224,199 220,193,175 217,194,179 185,171,155 47,35,35 42,30,44 50,37,47 255,228,188 132,103,72 51,46,45 37,40,30 33,40,24 46,49,41 50,53,45 33,35,20 33,42,25 58,64,51
23,22,15 26,25,18 45,48,40 62,65,55 67,50,72 52,56,41 54,46,65 57,43,58 227,169,103 163,119,81 255,240,225 182,159,148 200,183,173 223,202,187 198,186,176 247,225,207 178,155,140 223,197,183 247,227,207 180,161,145 204,188,175 235,210,191 213,188,171 47,33,38 230,167,100 36,47,34 44,56,38 37,40,32 58,64,55 27,30,20 20,23,13 46,49,39
32,23,17 27,23,17 46,49,41 46,49,41 47,43,54 41,42,30 57,47,67 43,31,31 255,203,137 179,136,87 251,221,204 197,176,165 175,157,152 234,212,192 237,218,204 248,223,206 194,175,159 254,227,211 231,202,182 255,216,196 142,126,120 221,192,172 186,159,143 59,45,60 216,163,97 28,31,21 39,47,33 23,26,14 50,56,45 23,24,12 25,28,18 34,37,27
29,32,20 29,23,18 44,50,41 39,42,34 60,47,66 39,37,35 57,47,65 122,95,61 218,172,104 114,88,65 212,181,158 158,133,116 192,172,163 215,195,175 203,184,168 255,243,223 225,202,189 228,199,175 200,171,151 255,227,196 192,180,170 235,201,181 180,168,158 84,68,62 192,145,95 95,63,21 25,28,18 30,34,17 28,31,19 56,53,40 39,40,32 39,40,32
28,36,26 64,54,44 44,39,38 51,49,47 64,52,66 68,55,74 50,42,48 163,126,86 243,187,120 154,134,127 221,188,163 236,205,182 218,195,182 198,176,158 202,180,162 225,201,175 32,26,31 49,40,51 165,133,128 255,234,204 235,220,209 220,179,148 176,145,122 254,227,209 159,112,89 201,159,96 27,31,16 29,31,16 56,60,45 36,40,25 37,38,28 57,58,48
33,29,21 145,110,74 35,37,32 68,56,70 64,52,66 58,46,60 48,38,56 211,154,96 201,154,102 199,171,158 255,221,191 249,214,189 191,170,155 203,174,154 196,174,156 196,176,156 157,137,149 230,201,179 200,174,153 226,195,174 227,201,180 233,176,147 213,187,164 231,203,174 131,103,92 129,110,87 20,23,11 34,40,27 45,49,34 37,33,27 30,34,19 42,48,37
101,73,35 100,72,43 34,36,33 71,55,70 58,46,60 67,53,66 53,46,74 255,217,152 217,174,118 214,179,164 255,225,195 255,211,181 184,157,139 175,154,131 202,175,157 221,195,172 71,61,92 208,179,159 195,167,154 226,197,175 240,206,188 227,181,151 252,203,167 183,152,142 159,130,95 114,82,40 26,33,15 29,36,20 43,38,26 32,34,19 37,41,26 43,40,25
154,117,77 102,62,26 36,36,33 67,55,69 64,52,66 37,25,39 74,72,94 196,151,103 218,174,132 200,164,146 255,214,181 234,184,151 169,143,129 191,164,146 181,154,136 255,236,220 179,166,159 51,42,53 59,47,59 218,183,168 224,193,174 207,171,142 219,172,138 62,45,37 152,133,106 245,192,124 35,41,28 23,26,16 31,30,21 44,51,35 37,44,28 41,45,30
126,96,68 40,39,32 42,44,44 58,46,60 51,39,51 63,54,69 165,124,75 224,172,101 188,152,105 200,167,142 255,219,184 234,195,167 172,151,138 184,160,138 171,146,127 202,181,168 190,163,145 164,141,126 171,146,129 163,141,123 224,193,172 206,180,159 244,190,152 56,44,56 207,195,195 218,171,119 38,41,29 44,45,33 35,39,24 32,36,21 37,41,26 39,41,26
31,31,26 60,68,58 46,44,45 43,36,39 40,38,34 64,50,67 218,172,117 228,181,118 160,123,83 193,159,139 255,222,189 239,201,180 148,128,110 180,150,133 175,151,129 222,201,188 231,202,182 230,200,183 230,190,167 185,161,139 248,209,195 209,187,167 208,164,136 163,149,135 228,207,196 213,174,117 115,108,90 35,31,25 36,40,25 36,40,25 39,41,26 34,38,23
35,37,34 40,45,39 41,39,40 42,40,36 41,40,33 60,44,61 244,199,151 230,187,129 158,126,92 195,159,137 251,206,173 216,176,151 219,178,151 188,162,139 183,159,137 205,192,187 224,194,168 209,185,163 201,169,153 234,190,162 232,193,165 195,163,147 223,174,136 87,77,67 180,152,125 185,145,111 183,144,101 35,38,26 39,42,30 38,42,27 44,48,31 37,41,26
35,37,34 51,56,50 29,29,24 32,35,27 47,45,43 83,66,86 189,147,105 219,173,116 167,133,90 211,165,137 219,179,154 220,180,157 228,183,150 172,146,123 183,157,134 174,160,160 200,165,140 168,145,130 198,170,143 228,179,143 224,187,161 196,167,136 195,146,110 130,100,74 195,161,139 159,123,94 209,166,119 37,41,26 39,41,26 39,43,28 39,43,28 39,43,28
37,39,34 49,51,46 39,41,36 29,31,28 27,32,28 73,58,80 225,184,137 201,156,110 150,118,74 197,155,133 217,176,158 174,147,131 255,195,156 201,166,139 191,157,135 176,163,160 240,205,178 163,142,117 154,137,113 150,123,105 213,177,146 223,188,163 173,129,89 153,102,63 141,115,92 167,145,139 216,160,93 43,47,32 41,45,30 43,47,32 56,60,43 43,47,32
38,40,37 41,43,38 45,47,44 34,34,31 45,42,46 73,59,74 217,174,127 217,167,105 167,136,99 211,167,141 224,188,166 207,178,172 230,185,152 193,153,130 197,163,133 147,125,117 229,192,168 202,178,154 125,110,99 134,119,99 231,185,157 233,201,171 187,140,108 184,127,83 153,127,106 102,68,66 248,192,114 44,50,37 44,48,31 48,50,35 51,53,36 53,55,38
41,44,36 44,46,41 37,39,34 31,33,30 64,54,72 91,74,64 225,176,127 250,201,136 166,134,90 214,171,154 221,187,165 80,69,92 233,192,163 213,176,150 211,169,145 184,157,141 180,148,132 171,144,128 131,124,108 124,108,91 232,190,166 214,175,161 187,156,133 195,136,88 135,111,85 187,137,106 193,153,89 154,118,71 49,53,36 52,56,39 61,63,46 62,58,41

