121,112,108 101,91,90 123,117,112 182,161,136 210,181,157 187,158,134 219,198,175 216,190,165 221,192,168 187,173,157 191,173,172 124,95,71 154,134,104 155,136,113 99,77,57 68,35,24 69,48,33 43,30,27 138,90,61 31,20,13 47,42,44 60,35,18 59,40,28 41,28,21 92,49,32 204,184,166 182,164,143 216,207,192 159,133,110 175,160,149 198,185,164 178,159,134
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 165,146,130 183,164,139 216,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,147,129 200,184,167 167,112,83 104,61,44 86,61,44 228,152,112 255,190,134 118,70,43 126,75,49 124,76,47 102,59,40 69,44,27 109,68,50 220,200,191 243,224,212 184,167,157 174,163,148 175,161,147 183,167,163 222,207,187
188,178,156 205,181,159 175,142,117 202,176,153 211,189,171 183,156,138 235,215,197 198,187,168 192,174,153 220,201,185 196,183,178 166,137,113 207,186,163 205,181,157 203,181,163 183,162,147 255,154,99 217,131,83 255,194,141 127,77,46 119,71,46 112,67,44 119,71,44 133,93,68 211,183,154 196,170,145 225,206,181 194,176,157 212,197,177 176,163,156 201,187,171 181,167,153
175,141,121 209,180,156 203,167,138 168,148,130 161,141,132 213,192,169 217,196,181 211,190,175 202,184,165 200,181,165 183,167,152 175,149,135 206,180,155 189,170,145 196,183,176 182,166,151 195,174,151 198,119,78 255,170,115 113,71,49 121,76,43 119,73,55 125,77,50 105,62,43 189,165,139 221,197,173 208,179,157 222,209,204 178,164,148 228,212,199 185,166,154 229,214,194
187,150,126 156,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 216,194,176 152,125,107 203,184,168 194,179,157 207,183,157 199,177,157 188,169,157 213,197,191 223,213,203 189,182,155 179,89,45 223,136,95 115,65,50 121,75,47 122,76,48 108,62,44 141,84,55 161,103,70 169,112,81 158,143,121 223,199,173 213,189,165 185,164,141 220,204,187 219,204,193
148,134,118 154,141,136 103,91,81 160,143,119 233,209,187 197,172,153 230,207,194 184,167,157 177,161,144 193,177,171 211,192,196 194,179,168 214,195,170 183,158,139 193,169,143 178,168,156 188,168,136 209,110,73 153,85,45 175,110,69 131,81,48 104,61,42 126,75,49 150,88,59 158,100,67 158,101,70 160,105,74 169,113,75 211,189,171 179,159,141 202,189,182 192,168,144
164,154,142 167,147,129 155,140,120 168,154,138 193,178,158 206,188,169 215,186,162 183,147,98 195,184,165 159,141,120 221,206,195 186,169,159 185,161,137 198,170,143 196,178,159 177,167,143 216,200,187 169,76,44 93,50,31 54,49,19 255,187,124 115,70,49 138,81,52 151,90,56 155,97,64 157,100,69 146,93,66 75,56,21 57,47,23 65,52,31 159,143,126 140,123,99

95,83,17 32,45,29 146,155,68 107,93,27 119,120,41 156,134,114 203,174,152 219,195,169 215,181,151 240,213,195 223,199,175 211,182,158 207,183,159 255,234,206 199,167,137 246,224,204 236,222,197 212,188,164 216,201,179 202,180,160 177,151,128 195,178,154 221,199,179 183,154,123 241,222,210 242,224,205 233,217,202 227,212,201 224,210,194 212,198,182 170,154,141 222,207,198
35,42,24 106,87,32 82,39,20 158,70,9 68,66,62 150,136,120 255,224,199 217,185,155 209,188,163 230,204,181 235,208,176 198,175,146 209,187,153 224,190,168 234,209,190 205,189,176 229,202,184 221,202,179 188,147,120 194,180,164 195,188,170 190,161,137 174,159,148 159,150,146 253,232,219 235,214,199 249,236,215 213,187,164 218,203,194 209,192,166 192,177,166 219,203,188
100,100,59 37,57,43 102,84,52 173,145,116 163,145,126 216,178,141 238,204,174 218,189,167 214,194,176 191,168,139 224,195,164 219,187,155 218,195,164 227,209,190 243,214,192 253,228,209 231,212,196 255,205,174 144,80,18 129,78,41 200,179,175 107,71,40 212,191,168 240,227,220 254,239,219 179,170,155 185,181,175 219,185,163 184,179,167 232,218,218 186,162,136 217,202,191
22,32,36 50,46,27 59,61,44 225,192,165 130,113,103 176,142,110 236,202,168 224,192,162 191,167,141 224,195,171 207,174,149 236,202,172 218,197,174 216,205,200 255,237,223 255,237,227 206,180,157 245,137,30 155,99,23 148,81,38 138,82,8 85,41,11 113,62,36 142,107,80 187,171,158 207,189,170 216,188,161 190,171,146 163,146,118 169,156,135 175,163,151 212,193,170
42,42,52 141,125,112 159,135,111 173,148,120 206,180,157 175,154,143 231,196,158 250,215,188 246,222,198 213,184,153 152,135,111 185,166,143 214,188,165 226,202,178 215,191,169 180,155,127 171,91,52 147,88,58 88,52,32 172,98,60 102,54,27 110,62,37 110,62,37 110,61,39 140,97,80 205,176,152 202,174,147 182,162,142 181,170,151 191,168,139 196,182,168 206,191,169
111,100,97 143,123,103 142,123,109 201,175,152 176,153,124 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,189,163 220,201,187 240,215,196 202,176,155 212,177,150 202,112,68 85,47,28 74,44,27 62,37,20 71,39,23 94,53,33 84,48,30 81,43,26 88,52,34 109,60,38 219,193,170 219,198,175 210,191,175 203,178,150 190,175,164 173,153,133 213,202,187
149,138,121 148,133,124 199,178,155 195,167,138 200,172,143 238,205,178 237,195,153 217,185,151 220,181,140 245,214,177 231,218,195 242,224,205 215,191,167 226,197,175 170,90,56 94,56,39 63,36,20 60,33,15 58,32,18 63,35,22 53,30,19 67,41,27 88,45,26 76,42,24 88,52,34 121,70,46 234,211,198 205,191,173 165,146,134 213,197,180 189,177,165 203,189,175
100,85,76 182,161,146 185,159,134 191,162,131 203,174,150 235,206,184 226,196,170 228,194,164 217,188,153 236,202,170 216,190,165 225,206,192 212,178,148 215,195,177 110,57,32 78,41,26 47,28,14 85,58,40 160,104,80 187,118,85 104,72,56 46,34,24 43,23,16 126,62,36 88,50,33 100,57,38 179,155,129 167,158,141 208,193,171 211,197,181 220,206,192 225,210,190
142,126,113 133,121,111 196,170,147 205,175,147 170,144,121 212,182,165 172,147,117 189,160,129 207,183,159 232,201,164 233,201,169 208,188,170 228,204,180 173,156,132 95,52,33 75,36,24 90,56,38 249,171,127 215,136,97 190,121,83 142,89,62 92,61,42 41,28,21 102,55,34 96,48,30 80,43,28 240,224,211 201,173,146 172,156,141 177,162,142 191,171,153 174,160,142
120,104,100 17,17,17 97,78,62 170,145,117 187,166,141 219,187,157 180,156,132 221,197,175 211,181,155 231,201,175 173,159,134 153,137,131 184,173,156 206,176,150 109,72,57 74,42,26 100,66,46 240,162,118 170,109,75 204,132,95 121,76,53 100,63,48 66,39,23 27,20,18 89,46,27 89,48,30 211,190,165 208,183,155 193,172,147 205,191,175 215,199,182 177,164,157
69,73,86 88,88,88 128,122,117 200,166,144 169,148,123 232,198,176 198,176,156 182,163,140 219,195,171 222,195,177 147,132,121 162,135,103 164,139,111 158,143,123 201,177,155 70,43,27 60,37,26 55,42,35 51,35,31 123,77,49 41,26,17 87,75,63 102,66,46 40,27,20 71,39,23 91,48,29 186,167,142 188,170,165 245,223,203 195,167,140 219,205,189 217,202,193
121,112,108 101,91,90 125,116,112 182,161,136 207,183,159 187,158,134 219,198,175 216,190,165 222,191,168 187,173,157 192,174,173 124,95,71 156,133,104 164,148,135 178,153,123 177,141,119 85,58,42 235,153,108 255,172,114 186,115,73 130,74,48 169,100,69 122,69,46 87,51,31 81,43,26 116,85,73 182,164,143 216,206,194 159,133,110 175,160,149 198,185,164 180,161,136
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 166,145,130 183,164,141 218,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,147,129 200,185,165 168,153,133 170,132,115 86,48,29 241,139,92 186,112,74 191,119,82 108,70,49 114,65,45 112,67,44 107,64,45 153,126,108 217,198,182 243,224,212 184,167,157 174,163,148 175,161,147 183,167,163 222,207,187
188,178,156 205,181,159 175,142,117 202,176,153 211,189,171 183,156,138 235,215,197 198,187,168 192,174,155 220,201,185 196,183,178 166,137,113 207,186,163 205,181,157 204,182,164 214,199,179 224,213,198 236,153,113 247,150,97 163,90,60 134,84,51 115,70,47 115,69,51 125,75,44 213,180,153 196,170,145 225,206,181 194,176,157 212,197,177 176,163,156 203,189,173 182,165,155
175,141,121 209,180,156 203,167,138 168,148,130 161,141,132 213,192,169 217,196,181 211,190,175 202,184,165 200,181,165 183,167,152 175,149,135 206,180,157 189,170,145 196,183,176 182,166,151 199,174,144 174,169,185 213,135,91 163,103,80 114,67,56 119,74,51 125,74,50 129,78,50 148,98,67 216,202,177 208,179,157 222,209,204 178,164,148 228,212,199 185,166,154 229,214,194
187,150,126 154,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 216,194,176 152,125,107 203,184,168 194,179,157 207,183,157 199,178,155 188,169,157 213,197,191 223,213,203 191,182,155 190,94,54 143,69,35 223,143,88 140,90,59 135,82,55 103,62,42 134,77,48 159,101,66 160,105,74 165,119,82 226,200,177 213,189,165 185,164,141 220,205,185 219,204,193
148,134,118 154,141,136 103,91,81 160,143,119 233,209,187 197,172,153 230,207,194 184,167,157 177,161,144 193,178,169 211,192,196 194,179,168 214,195,170 181,159,139 193,169,143 180,170,158 187,169,139 195,97,53 112,61,35 33,30,17 238,149,100 99,61,42 125,74,48 148,89,59 158,97,65 157,100,69 159,102,71 153,101,69 160,124,102 179,159,141 202,189,182 192,168,144
164,154,142 166,148,129 154,140,122 168,154,138 193,178,158 206,188,169 215,186,162 183,147,98 195,184,167 159,141,120 221,206,195 185,171,157 185,161,137 198,170,143 196,178,159 177,167,143 218,195,184 155,70,42 169,94,65 21,24,14 255,203,137 173,105,69 139,82,53 149,88,54 156,88,50 155,99,65 139,91,64 72,52,20 36,45,28 35,48,32 161,143,122 140,123,99

95,83,17 32,45,29 146,155,68 107,92,29 123,119,41 156,135,112 203,174,152 219,195,169 215,181,151 240,213,195 223,199,175 211,182,158 207,183,159 255,234,206 199,167,137 246,224,204 236,222,197 212,188,164 213,197,184 250,199,130 166,122,82 191,177,150 224,197,181 187,153,123 241,222,210 243,223,205 233,217,202 227,212,201 225,209,192 212,198,182 170,154,141 222,207,198
35,42,24 107,88,33 79,41,20 158,70,9 66,64,60 150,136,122 255,224,199 217,185,155 209,188,163 230,204,181 235,208,176 198,175,146 209,187,153 224,190,168 234,209,190 205,189,176 229,202,184 221,202,179 226,205,192 220,129,10 162,98,11 151,83,13 170,161,146 159,150,146 253,232,219 234,215,199 249,236,215 213,187,164 219,202,192 209,192,166 192,177,166 219,203,188
99,101,59 37,57,43 97,78,53 173,145,116 163,145,126 216,178,141 238,204,174 218,189,167 214,194,176 191,168,139 224,195,164 219,187,155 218,196,162 227,209,190 243,214,192 254,228,207 233,214,189 202,176,164 255,179,30 190,110,26 144,76,15 129,67,25 118,60,27 114,66,41 228,206,188 179,170,155 185,181,175 214,188,165 184,179,167 232,218,218 186,162,136 217,202,191
22,32,36 50,46,27 64,62,44 225,192,165 130,113,105 176,142,110 236,202,168 224,192,158 189,168,141 224,195,171 207,174,149 236,202,172 218,197,174 216,205,200 255,236,223 255,236,229 231,142,90 107,61,35 83,49,31 69,38,26 92,50,28 119,71,44 95,54,36 105,59,41 112,59,36 191,159,143 216,188,161 190,171,146 163,146,118 169,156,135 175,163,153 212,193,170
42,42,52 141,125,112 159,135,111 173,148,120 205,181,157 175,154,143 231,196,158 250,215,188 246,222,198 213,184,153 152,135,111 182,163,140 216,187,163 226,202,178 213,192,169 189,150,122 92,54,33 75,41,23 65,38,22 67,36,24 71,36,23 66,36,19 114,69,46 81,45,27 85,48,35 109,62,41 202,178,154 181,163,142 179,170,151 191,168,139 196,182,168 206,191,169
110,99,96 143,123,103 142,123,109 201,175,152 176,153,124 232,199,174 249,216,189 240,203,161 243,209,179 222,197,169 201,189,163 220,201,187 240,215,196 202,175,157 213,183,157 155,82,52 85,47,28 57,31,17 116,75,55 170,107,76 189,126,93 122,80,58 58,37,24 143,76,49 97,50,29 99,61,40 140,110,93 210,191,175 203,178,150 190,175,164 173,153,133 213,201,189
149,138,121 146,131,122 199,178,155 195,167,138 200,172,143 238,205,178 237,195,153 217,185,151 220,181,140 245,214,177 231,218,195 242,224,205 215,191,167 226,197,177 169,143,118 125,62,40 78,44,26 84,57,39 255,199,147 243,160,111 215,139,99 158,102,68 103,67,47 38,24,24 147,74,44 100,53,30 106,65,45 204,190,172 165,146,134 213,198,176 191,176,165 203,189,175
100,85,76 182,161,146 185,159,134 191,162,131 203,174,150 235,206,184 226,196,170 228,194,164 217,188,153 238,204,172 216,190,165 225,206,190 212,178,148 219,190,168 223,208,188 108,63,42 74,42,26 138,87,59 255,182,128 218,139,95 211,135,95 162,104,69 129,81,52 75,49,28 146,67,46 103,55,28 92,49,32 167,158,141 208,193,171 212,196,179 220,206,192 225,210,190
140,124,109 126,115,110 196,170,147 205,175,147 170,144,121 212,182,165 172,147,117 189,160,127 207,183,159 232,201,164 233,201,169 208,188,170 228,204,180 171,155,138 218,197,182 121,93,80 70,35,20 151,107,79 166,116,83 195,126,90 116,74,52 71,48,37 101,65,47 96,60,40 54,33,18 105,56,34 82,45,30 202,174,147 172,156,141 177,162,142 191,171,153 174,160,142
125,109,105 17,17,17 97,78,62 170,145,117 187,166,141 219,187,157 180,156,132 221,197,175 211,181,155 231,201,175 173,159,134 153,137,131 190,171,155 207,178,154 236,210,187 230,194,172 115,55,32 255,198,139 204,132,84 255,211,142 125,77,50 174,105,72 144,88,62 121,73,48 65,39,25 78,44,26 97,50,29 209,184,156 196,170,145 203,192,175 215,199,182 177,164,157
69,73,86 87,87,87 128,122,117 200,166,144 169,148,123 232,198,178 198,176,156 184,163,140 219,195,171 224,194,177 145,133,121 162,135,103 161,137,111 158,141,133 227,202,174 237,215,197 141,85,63 255,190,123 255,176,129 255,208,145 151,96,67 153,91,62 134,78,52 114,66,41 84,52,36 78,41,28 107,69,50 188,170,165 245,223,203 195,167,140 219,205,189 217,202,193
121,112,108 101,91,90 125,116,112 182,161,136 207,183,157 187,158,134 219,198,175 217,191,166 222,191,168 187,173,157 192,174,173 124,95,71 156,133,104 166,147,133 171,152,127 242,223,211 187,164,153 94,57,42 237,143,93 255,190,127 132,81,53 128,78,47 120,76,50 105,59,41 93,57,37 108,66,53 180,163,137 216,206,194 159,133,110 175,160,151 198,185,164 180,161,136
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 165,146,130 183,164,139 218,196,176 190,175,155 172,157,146 207,191,176 188,170,149 169,146,131 200,184,169 168,152,135 186,162,138 208,189,166 225,208,182 243,149,97 94,44,29 103,82,71 114,68,50 125,78,55 120,73,52 210,196,178 216,198,179 243,224,212 184,167,157 174,163,148 176,160,147 183,167,165 222,207,187
188,178,156 205,181,159 175,142,117 202,176,153 211,189,171 183,156,138 235,215,197 198,187,168 190,172,151 220,201,185 196,183,178 167,136,113 207,186,163 206,180,157 204,182,164 216,200,183 226,212,196 197,186,181 255,172,133 229,147,93 100,57,40 132,84,55 124,78,52 104,61,42 210,180,152 196,170,145 225,206,181 194,176,157 212,197,177 176,163,156 201,186,175 182,165,155
175,141,121 209,180,156 205,166,138 168,148,130 161,141,132 213,192,169 217,196,181 211,190,175 202,184,165 200,182,163 184,168,153 175,149,135 206,180,157 189,170,145 196,183,176 182,166,151 201,173,146 176,172,181 189,87,49 248,160,104 165,103,63 124,78,48 100,64,44 122,74,49 139,84,53 163,112,86 209,180,158 222,209,204 178,164,148 228,212,199 185,166,154 229,214,194
187,150,126 154,121,94 158,122,93 160,132,105 168,154,136 223,198,181 221,200,185 216,194,174 152,125,107 203,184,168 194,179,157 207,183,157 197,178,155 188,169,157 213,197,191 223,213,201 196,184,158 228,136,104 143,73,42 150,69,40 255,160,105 105,63,41 118,69,47 139,82,53 153,92,60 159,102,71 161,110,75 232,202,174 214,188,165 185,164,141 220,205,185 219,204,193
148,134,118 154,141,136 103,91,81 160,143,119 233,209,187 197,172,153 230,207,194 184,167,157 177,161,144 193,178,169 211,192,196 194,179,168 213,196,170 181,159,139 193,169,143 178,168,156 191,171,141 212,112,78 166,94,59 35,27,14 225,116,56 163,102,66 137,80,51 150,89,57 157,96,62 154,97,68 153,98,67 76,39,15 61,44,20 174,153,130 202,189,182 191,167,143
164,154,142 166,148,129 154,140,122 168,154,138 193,178,158 206,188,169 215,186,162 183,147,98 196,185,170 159,141,120 221,206,195 185,171,157 185,161,137 198,170,143 197,177,159 177,167,143 212,194,189 146,65,29 193,102,67 27,30,18 255,214,141 255,170,109 187,111,71 207,125,80 255,159,100 255,171,113 246,148,104 81,62,23 47,43,22 28,48,34 138,129,110 140,123,99

97,85,19 32,45,29 146,156,64 105,92,29 123,119,41 144,126,105 203,174,152 219,195,169 215,181,151 240,213,195 223,199,177 211,182,158 207,183,159 255,234,206 199,167,135 246,224,204 238,221,197 212,188,164 213,197,182 205,181,155 161,96,55 190,171,146 217,198,175 182,152,124 241,222,210 242,224,205 233,217,202 227,212,201 224,210,192 212,198,182 170,154,141 222,207,198
35,42,24 106,87,32 82,39,20 158,70,11 68,68,68 157,143,127 255,224,199 217,185,155 209,188,163 230,204,181 235,207,178 198,175,146 209,187,153 224,190,168 234,210,188 204,188,175 229,203,182 225,201,177 247,205,163 226,128,11 164,90,15 152,88,24 184,161,146 168,144,120 253,232,219 235,214,199 249,236,215 213,187,164 218,203,192 209,192,166 192,177,166 219,203,188
103,108,65 33,56,41 95,76,51 173,146,114 163,145,126 216,178,141 238,204,174 218,189,167 214,194,176 191,168,139 224,195,164 219,187,155 218,196,162 227,209,190 243,214,192 254,228,207 232,215,191 206,165,147 180,110,77 103,58,25 153,82,27 130,65,26 119,63,29 106,60,34 149,116,105 179,170,155 185,181,175 213,189,167 184,178,169 232,218,218 186,162,136 217,203,189
23,34,35 61,52,35 65,63,43 225,192,165 130,113,105 176,142,110 236,202,168 224,192,158 191,167,141 224,195,171 207,174,149 236,202,172 218,197,174 216,205,200 255,236,223 255,237,229 192,102,58 107,62,39 74,44,27 70,38,24 77,41,21 107,62,39 95,52,33 106,61,40 110,59,33 127,84,65 216,188,161 190,171,144 164,145,118 169,156,135 175,163,151 212,193,170
37,40,49 142,128,114 159,135,111 173,148,120 205,181,157 175,154,143 231,196,158 250,215,188 246,222,198 213,184,153 152,135,111 182,163,140 214,188,163 226,202,178 215,191,169 183,148,123 84,47,32 111,66,45 72,37,24 61,30,18 75,40,27 62,27,12 125,72,45 87,46,26 82,48,30 100,57,38 200,173,155 181,163,142 179,170,151 191,168,139 196,182,168 206,191,169
114,101,98 143,121,101 142,123,109 201,175,152 176,153,124 232,199,174 249,216,189 240,203,161 243,209,179 221,196,168 202,188,163 220,201,187 240,215,196 204,175,155 214,186,157 184,122,93 86,52,32 60,35,18 234,166,130 210,141,103 217,148,108 139,91,64 59,38,25 155,83,48 102,53,33 97,59,40 121,70,42 210,191,175 203,178,150 190,175,164 173,153,133 213,202,187
149,138,121 146,131,122 199,178,155 195,167,138 198,173,143 238,205,178 237,195,153 217,185,151 220,181,140 245,214,177 231,218,195 242,224,205 215,191,167 227,196,177 168,144,122 116,68,43 83,45,28 91,57,37 255,204,150 248,159,112 219,141,97 163,105,70 106,68,47 38,25,20 149,74,45 96,49,26 101,56,35 205,191,173 165,146,134 213,198,176 191,176,165 203,189,175
100,85,76 182,161,146 185,159,134 191,162,131 203,174,150 235,206,184 226,196,170 228,194,164 217,188,153 238,204,172 216,190,165 225,206,190 212,178,148 217,191,166 222,208,192 114,78,60 78,43,30 255,209,153 255,187,133 224,146,100 222,147,98 168,107,71 127,79,50 74,47,29 171,87,54 101,55,29 88,47,29 166,155,138 208,193,173 212,196,179 221,205,192 225,210,190
140,124,107 128,117,114 196,170,147 205,176,145 170,144,121 212,182,165 172,147,117 189,160,127 207,183,159 232,201,164 233,201,169 208,188,170 228,204,180 171,155,138 219,198,183 204,179,162 66,35,25 246,160,112 73,54,42 244,155,99 78,54,32 62,42,33 94,59,46 97,59,40 60,32,19 94,40,20 80,43,28 200,172,145 172,156,139 177,161,144 191,171,153 174,160,142
123,107,103 17,17,17 97,78,62 170,145,117 187,166,141 219,187,157 180,156,132 221,197,175 211,181,155 231,201,175 172,160,134 153,137,131 190,171,155 207,178,154 236,212,188 231,202,180 136,69,44 255,209,143 255,169,119 255,210,143 131,80,52 217,141,101 153,98,67 121,70,44 59,38,25 90,44,28 89,46,31 210,184,161 196,170,145 205,191,175 215,199,182 177,164,157
69,73,86 87,87,87 128,122,117 200,166,146 168,147,122 234,198,178 198,177,154 182,163,140 219,195,171 224,194,177 143,133,123 162,135,103 162,136,111 158,141,131 227,201,176 244,224,204 180,128,107 255,188,121 255,184,137 255,173,120 150,102,75 169,100,64 140,84,50 111,64,43 81,51,34 73,38,25 106,60,42 188,171,163 245,223,203 195,167,140 219,205,189 217,202,191
121,112,108 101,91,90 125,116,112 182,161,136 207,183,157 187,158,134 219,198,175 217,191,166 220,189,166 188,172,157 192,174,173 124,96,69 156,133,104 164,147,137 171,152,127 233,222,207 197,178,162 111,65,49 255,156,101 255,185,124 144,89,58 135,82,55 119,74,51 94,58,40 89,58,39 91,50,34 181,161,141 216,206,194 159,133,108 175,160,151 198,185,164 180,161,134
78,68,67 88,78,77 151,140,137 173,157,144 183,154,130 165,146,130 183,164,139 218,196,176 190,175,155 172,158,144 207,191,176 188,170,149 169,146,131 200,184,167 168,152,135 186,162,136 207,190,164 224,207,183 255,162,100 72,33,21 77,42,27 129,81,52 123,78,57 114,68,50 37,32,20 216,200,187 243,224,212 184,167,157 174,163,148 176,160,147 183,167,163 222,207,187
186,178,154 203,181,161 175,142,117 202,176,153 211,189,171 183,156,138 235,215,197 198,187,168 192,174,155 220,202,183 196,183,178 166,138,111 207,186,163 206,180,157 204,182,164 216,200,183 227,212,192 201,185,179 236,173,138 189,119,72 102,67,42 130,84,54 122,74,56 99,59,36 213,180,153 196,170,145 227,206,181 194,176,157 212,197,177 176,163,156 201,186,175 181,166,155
175,141,121 208,179,155 205,166,138 168,148,130 163,143,134 213,192,169 217,196,181 211,190,175 202,184,165 200,182,163 184,168,153 175,149,135 206,180,155 189,170,145 196,183,176 182,166,151 198,173,145 174,170,179 178,87,50 226,143,92 126,75,47 116,75,48 95,64,41 122,74,45 140,83,52 161,111,80 209,180,158 222,209,202 176,165,148 228,212,199 185,166,154 229,214,194
187,150,126 154,121,94 158,122,93 160,132,105 168,154,136 221,199,181 223,200,185 216,194,174 152,125,107 203,184,168 194,179,157 207,183,157 197,178,155 188,169,157 213,197,191 223,213,203 194,182,154 225,207,188 167,83,50 147,77,51 255,169,105 118,72,46 119,72,38 134,79,50 151,90,58 159,102,71 162,111,76 231,203,174 212,188,164 185,164,141 220,205,185 219,204,193
148,134,118 154,141,136 103,92,77 160,143,119 233,209,187 197,172,153 230,207,194 184,167,157 177,161,144 193,178,169 211,192,196 194,179,168 213,196,170 181,159,139 193,169,143 178,168,156 189,171,141 228,192,170 162,71,36 45,33,23 194,105,51 177,112,75 137,80,51 147,91,57 154,96,63 155,96,66 153,98,69 130,86,60 63,42,19 176,157,134 202,189,182 192,166,143
164,154,142 166,148,129 154,140,122 168,154,138 193,178,158 206,188,169 215,186,162 183,147,98 196,185,168 159,141,120 221,206,195 185,171,155 185,161,137 198,170,141 197,177,159 177,167,143 211,195,189 128,54,31 152,93,65 22,28,17 255,216,143 255,171,109 188,112,70 203,124,78 255,157,101 255,171,112 255,175,124 76,58,26 36,41,17 45,56,43 155,141,123 138,124,99

