147,113,52 83,65,44 83,68,46 89,68,41 81,63,42 150,119,55 117,93,42 110,85,41 120,96,43 117,93,38 114,66,41 235,158,0 127,83,1 255,166,6 229,151,11 146,103,18 225,142,2 136,94,15 77,65,26 73,66,23 75,69,23 61,56,13 68,64,16 72,70,21 66,73,16 73,60,37 69,58,43 67,58,39 77,62,40 86,72,45 66,59,39 65,61,40
114,92,45 85,70,32 78,64,39 145,115,46 123,97,43 112,87,41 46,46,43 49,47,48 123,109,66 135,85,43 118,79,47 242,161,0 225,142,0 255,170,8 245,167,16 147,102,27 240,156,5 116,93,24 70,67,23 66,61,20 76,66,17 69,65,17 68,67,15 71,70,18 65,69,11 66,59,41 65,56,39 78,68,58 75,66,39 63,56,36 66,59,39 68,57,38
135,110,51 114,87,40 87,68,41 87,69,39 140,113,52 137,106,46 44,46,46 40,36,30 136,83,42 118,69,31 123,89,48 255,191,0 255,178,0 223,144,0 185,113,24 146,94,34 59,41,22 38,32,23 35,29,24 50,37,16 73,68,13 70,69,15 65,64,12 68,66,19 57,65,12 46,44,40 28,26,24 35,30,29 61,59,41 60,52,39 65,58,38 65,58,38
142,113,52 134,107,46 132,104,48 122,98,43 248,167,88 245,169,90 44,43,46 84,45,17 96,55,24 120,68,20 113,102,87 250,178,0 244,172,0 255,170,0 140,77,28 46,37,33 59,47,49 77,50,45 166,101,37 74,68,20 69,66,15 64,65,15 67,65,16 62,63,13 60,66,14 64,74,37 40,35,32 37,36,39 30,23,21 60,58,40 63,56,36 68,57,38
152,111,43 145,111,50 136,106,50 255,181,86 202,124,44 231,160,91 38,27,22 122,71,34 114,71,38 113,74,44 75,66,51 85,65,17 249,167,0 255,175,0 235,141,31 214,124,48 212,127,56 158,97,36 61,58,18 65,63,14 65,63,14 63,64,14 67,65,16 61,61,16 62,68,16 72,77,16 28,23,22 61,59,60 45,45,45 84,91,84 60,53,35 60,53,35
138,108,41 138,102,40 255,192,93 253,170,85 220,145,73 220,146,69 94,57,31 92,51,24 100,55,22 101,57,29 68,48,30 71,62,33 255,188,0 225,155,0 202,138,0 157,115,7 47,41,18 45,43,12 53,50,10 56,53,13 67,63,15 68,67,15 59,57,10 61,62,14 65,67,14 72,77,16 33,31,29 46,41,38 47,47,47 34,34,34 76,86,80 61,53,40
159,112,35 255,211,127 255,192,102 239,158,77 233,155,84 240,165,95 90,52,31 107,55,25 99,60,32 95,51,23 95,54,23 53,54,42 255,166,0 242,162,0 226,150,0 173,118,0 52,43,12 44,47,14 67,60,17 70,64,18 71,68,17 66,64,15 58,56,9 65,64,12 70,69,17 72,75,13 81,80,73 36,36,33 43,43,43 39,38,31 71,74,66 82,87,81
176,125,49 255,197,102 235,157,77 215,144,71 226,152,80 219,144,74 80,45,20 86,44,22 75,39,17 114,67,33 67,36,13 71,56,45 60,58,54 255,176,15 238,163,0 214,144,0 150,111,9 160,116,4 69,64,23 66,63,19 66,64,17 52,48,13 65,63,14 65,64,12 70,72,17 39,39,34 32,31,22 42,36,29 47,41,36 45,45,42 74,75,65 79,80,70

189,162,130 163,136,120 151,113,49 120,94,42 129,106,46 89,71,39 96,80,38 95,79,37 84,70,45 77,63,38 83,66,42 140,112,54 142,115,50 203,140,2 186,130,0 155,110,0 170,115,0 112,80,0 100,72,14 87,58,23 74,87,71 75,89,70 71,61,39 65,58,38 219,143,16 67,57,47 173,113,25 78,67,48 71,57,39 67,58,39 68,57,38 74,64,42
155,122,56 161,120,52 151,114,43 164,125,52 99,77,39 85,68,42 86,70,37 95,77,45 203,133,39 83,69,42 78,64,39 154,116,52 120,81,20 153,101,14 124,85,5 193,122,0 220,148,0 76,48,8 104,77,12 81,65,9 55,47,23 72,75,42 65,58,38 65,58,38 175,117,12 110,71,30 58,44,19 73,64,37 82,63,36 67,58,39 66,59,39 68,59,40
109,86,44 152,117,50 159,120,49 154,116,50 96,81,43 81,67,42 79,65,40 211,136,46 89,70,45 71,60,27 78,64,39 126,86,32 172,120,1 178,128,0 168,110,12 194,124,4 75,60,13 75,62,10 125,88,5 80,67,19 58,55,13 68,68,27 69,81,61 46,43,28 52,51,40 88,71,43 61,54,36 64,57,41 73,60,39 65,58,38 69,58,39 68,57,38
125,93,47 154,120,50 144,111,43 146,115,55 101,80,37 91,74,35 73,64,37 197,126,13 166,111,28 90,58,28 81,64,38 194,145,25 190,131,12 158,112,5 154,109,4 207,131,2 57,49,15 90,67,9 103,75,5 55,46,15 52,47,15 58,54,17 68,73,26 56,55,30 65,58,38 104,86,42 61,54,34 59,52,36 64,58,35 66,62,41 69,58,39 73,60,39
130,99,48 128,100,44 162,125,52 120,94,40 92,73,36 74,60,35 75,62,41 75,62,41 88,71,47 83,69,40 133,94,33 188,134,2 154,107,5 100,69,5 133,90,5 202,127,9 57,50,11 47,40,13 151,102,14 56,42,13 67,50,22 55,46,15 77,75,26 62,71,11 105,84,43 86,69,41 72,59,36 89,72,35 63,59,38 64,57,37 69,58,39 66,59,39
113,85,45 157,119,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 88,70,40 97,78,43 93,70,39 91,71,39 157,107,4 219,144,81 78,69,52 67,51,20 216,137,6 62,55,14 64,51,19 79,26,0 90,30,7 59,45,20 69,58,23 76,73,18 75,80,33 90,74,32 68,57,38 73,60,37 61,54,34 60,53,35 67,60,42 66,57,38 67,56,39
113,84,49 161,120,52 131,106,47 143,113,44 113,92,38 80,63,37 85,68,40 145,116,44 90,72,42 99,80,43 85,71,42 228,141,11 187,123,63 106,67,35 199,118,0 170,115,0 130,96,8 62,66,26 64,61,19 78,57,14 122,82,5 138,93,2 77,71,25 74,73,19 90,75,35 111,89,42 88,74,45 64,57,39 64,57,37 61,53,40 67,60,40 66,59,39
159,125,53 142,107,53 151,118,50 141,107,46 139,112,49 98,80,38 122,99,41 130,106,53 103,85,41 127,104,46 189,124,0 215,132,0 200,126,1 240,158,13 218,142,31 185,126,26 138,100,34 67,63,28 68,65,25 70,61,34 82,66,24 82,71,36 80,71,24 78,73,18 69,69,26 104,90,36 90,74,43 64,55,36 71,60,41 64,57,37 64,57,37 65,56,37
140,113,52 126,97,46 163,124,51 121,95,41 111,89,44 99,83,50 123,100,42 159,120,49 135,107,49 96,78,36 255,191,0 255,176,31 243,162,30 236,155,3 215,138,9 169,107,8 85,67,25 55,48,19 34,35,12 47,38,9 65,55,17 76,66,26 76,67,20 72,69,16 66,75,15 70,59,42 76,62,33 76,64,38 87,64,33 65,56,37 65,58,38 77,64,43
105,83,45 118,97,41 104,86,44 111,85,44 89,68,41 93,76,41 151,118,52 136,110,42 117,98,45 106,86,38 224,145,0 255,167,6 137,98,18 238,157,7 196,125,3 157,101,7 113,74,3 76,60,16 72,62,22 77,67,25 61,51,13 64,57,16 70,65,14 68,64,16 67,73,21 74,63,44 72,59,36 76,62,44 77,62,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,48 90,69,42 81,63,42 150,119,55 117,93,42 110,85,41 120,96,45 118,94,39 50,33,23 232,155,0 162,101,0 255,171,13 244,162,19 149,107,28 231,146,2 140,98,15 76,66,28 69,62,19 71,65,19 65,60,17 67,65,18 70,68,19 67,73,21 73,60,39 69,58,41 67,58,39 77,62,40 86,72,45 66,59,39 65,61,40
114,92,45 85,70,32 78,64,39 145,115,46 123,98,41 112,87,41 39,40,43 48,48,48 65,44,21 106,52,16 61,35,10 246,168,1 255,166,0 252,173,11 255,180,26 163,114,22 227,159,18 94,78,34 70,58,19 61,53,17 72,63,18 74,69,18 68,67,15 68,67,13 60,66,14 66,59,41 65,56,39 78,68,58 75,66,39 64,57,37 66,59,39 70,56,38
135,110,51 114,87,40 87,68,43 87,69,39 140,113,52 143,104,47 41,42,45 42,38,30 109,64,31 144,89,44 71,65,29 255,194,0 255,178,0 199,119,7 43,37,28 45,32,25 55,51,45 55,54,47 50,34,32 60,41,27 69,65,17 68,70,17 68,66,17 68,66,17 59,65,15 37,35,33 33,28,27 37,32,31 61,59,41 60,52,39 65,58,38 65,58,38
142,113,52 134,107,46 134,104,48 120,96,41 255,178,103 247,173,98 37,37,37 92,51,20 106,62,32 133,78,35 69,55,28 251,182,0 246,172,0 255,179,0 174,98,33 85,61,39 77,55,49 184,126,73 171,103,29 66,68,15 71,68,17 65,66,16 66,64,15 66,64,15 61,67,15 72,84,39 43,38,35 41,40,43 30,23,21 61,59,39 63,56,36 68,57,38
152,111,43 145,111,50 140,103,48 255,178,86 226,147,72 224,150,78 58,32,18 108,61,27 95,51,23 87,57,31 51,47,37 84,65,26 251,174,2 250,169,0 225,142,20 221,126,43 214,129,56 145,91,32 61,58,18 65,63,14 67,63,15 64,65,15 68,66,17 55,57,11 62,68,16 71,76,15 22,17,16 59,59,59 53,53,53 85,90,84 60,53,37 60,53,35
138,108,41 138,102,40 255,190,96 243,162,81 212,138,66 238,161,87 95,55,30 89,47,23 114,69,34 85,48,22 73,49,27 76,64,38 255,183,0 226,155,0 199,139,0 151,109,1 41,37,16 45,43,14 52,48,11 56,53,13 65,61,15 68,67,15 63,60,16 63,61,14 66,68,15 71,74,14 63,61,59 43,38,35 54,54,54 31,31,28 73,83,77 63,55,42
158,111,30 255,192,96 255,191,106 255,177,97 227,153,83 233,158,86 89,52,28 109,59,26 107,62,39 92,52,27 126,77,28 50,51,41 249,164,0 250,166,0 231,149,0 204,137,0 78,61,14 59,52,13 64,59,16 71,67,19 71,68,17 65,63,14 58,56,9 66,65,9 71,70,18 75,78,18 76,77,69 38,36,34 38,37,40 40,39,30 72,75,67 83,88,82
255,213,120 255,190,99 238,164,87 222,151,78 224,150,80 232,157,85 87,50,24 104,60,34 80,43,19 112,69,36 63,38,19 66,51,31 50,52,49 254,168,6 234,156,0 223,156,8 158,118,12 151,110,9 64,61,19 65,62,18 64,62,15 52,48,13 67,63,15 66,65,13 70,72,19 31,32,24 33,32,23 42,33,27 45,39,32 45,45,42 76,77,67 78,81,71

189,162,130 163,136,120 151,113,49 120,94,42 129,106,46 89,71,39 96,80,38 95,79,37 84,70,45 77,63,38 85,68,44 140,112,54 143,116,51 204,142,0 183,127,0 174,120,0 175,116,0 165,118,0 103,67,18 92,58,17 74,87,71 72,86,67 73,60,39 65,58,38 212,136,7 68,60,47 180,115,24 78,67,48 71,57,39 67,58,39 68,57,38 74,64,42
155,122,56 161,120,52 151,114,43 164,125,52 99,77,39 85,68,42 86,70,37 95,77,47 224,136,27 83,69,42 78,64,39 154,116,52 109,72,30 141,97,26 123,86,15 194,123,0 212,137,5 78,56,11 100,75,2 89,69,10 64,50,23 70,79,51 65,58,38 63,59,38 151,104,11 74,44,27 63,56,36 74,65,38 82,63,36 66,57,38 66,59,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,43 81,67,42 78,64,39 203,128,31 82,65,37 69,55,28 78,64,39 97,64,16 180,126,1 175,125,0 148,95,0 198,128,10 64,54,5 92,72,13 124,89,8 70,59,15 56,55,17 68,65,23 72,84,64 50,47,34 48,48,34 89,73,42 60,53,35 64,57,41 71,61,39 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 144,111,43 146,115,55 100,79,38 93,74,35 73,64,37 202,126,15 132,81,16 81,58,29 83,67,36 167,112,0 187,128,9 148,104,4 153,105,8 204,130,5 64,51,17 76,59,10 100,72,4 54,45,14 47,42,12 57,54,14 64,72,21 56,55,28 66,59,39 103,85,43 61,54,34 59,52,36 64,58,35 66,62,41 69,58,39 73,60,39
130,99,48 128,100,44 162,125,52 120,94,40 92,73,38 74,60,35 75,62,41 75,62,39 88,71,47 85,71,46 140,96,25 179,125,0 157,105,5 113,75,9 131,90,4 201,127,6 57,49,13 48,41,14 111,65,24 71,66,52 51,35,18 57,48,17 76,77,27 65,76,20 103,85,43 86,69,41 72,59,36 89,72,35 63,59,38 64,57,37 69,58,39 66,59,39
113,85,45 155,120,53 147,117,50 119,95,40 99,77,41 76,62,37 73,63,41 88,70,40 98,79,44 94,71,40 93,70,41 163,109,5 133,78,35 88,63,46 70,52,20 224,148,12 78,68,28 64,52,24 84,41,22 70,35,20 66,53,21 64,53,18 79,75,27 78,80,34 90,74,32 68,57,38 73,60,37 61,54,34 60,53,35 67,60,42 66,57,38 67,56,39
113,84,49 161,120,52 131,106,47 143,113,44 113,92,38 80,63,37 85,68,40 145,116,44 90,72,42 99,80,43 84,70,43 224,142,17 186,120,20 102,65,12 221,142,0 183,116,0 136,100,12 64,71,35 66,63,23 83,69,26 151,99,0 132,90,9 78,72,24 73,72,18 90,75,35 111,89,42 88,74,45 64,57,39 64,57,37 61,53,40 67,60,40 65,58,38
159,125,53 142,107,53 151,118,50 141,107,46 139,112,49 98,80,38 122,99,41 130,106,53 103,85,41 127,104,46 226,154,0 226,140,3 207,132,0 238,156,13 221,145,34 179,117,18 118,83,18 68,62,26 68,63,24 65,53,25 76,62,35 76,67,36 75,69,21 75,72,19 70,70,25 104,90,36 90,75,39 64,55,36 71,60,41 64,57,37 64,57,37 66,57,38
140,113,52 126,97,46 163,124,51 121,95,41 111,89,44 99,83,50 123,100,42 158,119,48 135,107,49 96,78,36 255,193,0 255,176,29 235,159,32 220,145,2 206,135,11 166,107,16 65,52,18 45,37,13 33,29,12 48,42,8 63,53,11 70,63,24 76,67,20 71,70,18 65,74,16 70,59,42 76,62,33 76,64,38 87,64,33 65,56,37 65,58,38 77,64,43
103,84,45 120,96,41 104,86,44 110,84,43 89,68,41 93,76,41 152,117,52 136,110,42 117,98,45 106,86,38 210,137,0 249,165,5 122,92,23 254,161,4 210,134,2 168,107,3 173,109,0 103,74,9 75,65,23 76,66,24 68,58,18 65,55,15 69,63,15 67,65,16 68,75,18 74,63,46 73,60,37 76,62,44 77,62,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,46 90,69,42 81,63,42 150,119,55 111,89,42 110,85,41 118,94,43 120,94,40 49,32,24 230,153,0 186,114,0 255,170,12 244,165,21 145,103,24 230,151,5 139,96,20 71,66,27 69,62,21 73,64,19 69,62,19 67,65,16 74,70,24 67,73,21 73,60,39 67,58,41 67,58,39 77,62,40 86,72,45 66,59,39 65,61,40
114,92,45 85,70,32 78,63,41 145,115,46 123,98,41 112,87,43 42,46,48 47,47,44 76,46,20 115,62,21 74,45,25 248,167,0 255,171,0 244,168,3 255,177,27 167,109,27 210,142,36 71,61,37 62,53,22 62,54,20 70,61,14 74,69,18 68,66,17 72,70,21 62,66,12 66,59,41 65,56,39 78,68,58 75,66,39 64,57,37 66,59,39 71,55,38
135,110,51 114,87,40 87,68,43 87,69,39 140,113,50 151,108,48 44,43,46 42,36,31 98,54,26 152,89,40 61,59,28 255,192,0 255,178,0 170,95,0 32,23,17 48,32,26 56,52,46 51,49,45 53,34,36 61,42,26 71,67,19 65,69,15 71,70,18 67,65,16 58,64,12 37,35,33 33,28,27 36,31,30 61,59,41 60,52,39 65,58,38 65,58,38
142,113,52 133,105,47 136,106,50 117,91,39 247,173,98 223,149,79 38,36,34 99,58,29 107,62,27 139,82,38 99,78,51 252,182,0 242,168,0 255,181,0 182,107,37 70,47,32 86,62,54 196,139,81 188,108,38 65,68,19 72,69,18 65,66,16 65,63,14 65,63,14 61,67,15 71,83,36 44,39,36 44,43,46 31,25,20 60,58,38 63,56,36 68,57,38
154,110,43 145,111,50 151,110,51 255,173,84 238,162,81 229,155,85 71,36,23 109,62,30 89,50,20 88,57,34 49,43,34 66,54,17 247,170,0 246,167,0 222,145,18 223,126,44 217,132,59 150,92,30 59,56,16 65,64,12 67,64,13 63,64,14 66,64,15 57,59,13 62,69,14 72,77,16 20,18,16 60,60,60 54,54,54 86,91,85 60,53,37 60,53,35
137,109,41 139,105,42 255,181,92 255,191,109 255,186,116 249,175,100 89,49,24 89,49,26 113,69,31 81,46,21 77,52,33 72,65,38 255,182,0 225,155,0 197,137,0 154,109,6 37,34,10 45,43,14 53,49,14 54,51,11 65,61,15 71,70,18 60,57,13 63,61,12 68,70,17 72,75,15 65,65,62 43,38,35 55,55,52 30,30,27 71,81,75 63,55,42
159,112,31 255,187,93 255,174,87 255,180,101 231,160,89 226,151,79 90,53,29 118,68,35 103,61,37 87,50,26 141,89,39 45,48,38 246,164,1 251,167,0 231,149,0 210,138,1 76,57,2 55,50,11 64,59,16 73,67,19 69,65,17 64,62,13 59,57,10 66,65,9 71,70,18 73,75,18 76,77,69 37,35,31 34,34,34 42,38,32 71,74,66 83,88,82
255,203,108 255,196,104 255,182,105 230,159,88 208,137,64 227,152,80 80,47,20 91,46,23 80,43,19 98,57,28 51,33,14 61,42,19 49,54,48 238,152,0 232,157,0 222,155,7 162,122,18 149,110,8 67,63,15 64,61,17 65,63,16 54,50,13 67,63,15 66,65,13 70,71,21 30,31,23 33,32,23 40,31,25 44,38,31 45,45,42 75,76,66 78,81,71

189,162,130 164,137,119 151,113,49 120,94,42 129,106,46 89,72,37 96,79,40 95,79,37 86,69,43 77,63,38 85,68,44 140,112,54 141,114,51 210,148,1 187,132,0 173,118,0 172,113,0 131,94,9 80,70,21 65,68,35 71,84,61 71,83,63 73,60,39 65,58,38 76,56,8 72,63,48 140,90,18 78,67,48 71,57,39 67,58,39 68,57,38 74,64,42
155,122,56 161,120,52 151,114,45 164,125,52 99,77,39 85,68,42 86,70,37 97,77,47 224,135,17 83,69,42 78,64,39 154,116,52 130,106,55 177,122,0 142,100,17 191,121,3 204,131,1 129,83,13 92,61,10 85,57,17 74,86,50 74,80,53 64,61,37 63,59,38 134,86,2 113,74,33 58,38,18 74,65,38 82,63,36 67,58,39 66,59,39 68,59,40
109,86,46 152,117,52 159,120,49 154,116,50 96,81,45 81,67,42 78,64,39 142,105,36 77,63,47 86,63,23 78,64,39 120,93,48 121,92,18 156,110,3 160,113,22 213,143,23 134,101,35 101,79,16 124,90,2 92,68,4 65,55,15 74,74,40 71,82,67 44,40,23 58,57,48 86,71,35 60,53,35 64,57,41 73,60,39 65,58,38 69,58,39 68,57,38
123,93,49 154,120,50 144,111,43 146,115,55 100,79,38 93,74,35 73,64,37 150,103,40 143,88,16 98,64,34 71,57,30 95,62,10 192,134,1 153,107,0 135,92,5 219,142,13 66,55,20 78,59,6 81,60,4 57,46,13 51,46,14 58,54,17 66,73,25 57,55,22 64,60,39 105,87,45 61,54,34 59,52,36 64,58,35 66,62,41 69,58,39 73,60,39
130,99,48 128,100,44 162,125,52 120,94,40 92,73,38 74,60,35 75,62,41 75,62,39 87,70,46 83,69,42 136,96,19 197,138,19 148,100,3 134,91,6 112,79,11 202,128,7 63,55,21 50,41,12 165,109,13 104,68,17 66,53,19 54,45,14 77,78,30 69,77,26 102,84,42 86,69,41 72,59,36 89,72,35 63,59,38 64,57,37 69,58,39 66,59,39
113,85,45 155,120,53 147,117,50 119,95,40 97,78,41 76,62,37 74,64,42 88,70,40 98,79,44 94,71,40 93,72,45 170,111,0 120,69,14 78,44,22 78,54,30 224,142,0 121,90,28 66,57,28 136,86,55 94,48,22 64,51,19 64,53,20 78,69,22 76,83,35 90,74,32 68,57,38 73,60,37 61,54,34 60,53,35 67,60,42 65,58,38 67,56,39
113,84,49 161,120,52 131,106,47 143,113,44 113,92,38 80,63,37 85,68,40 145,116,44 90,72,42 99,80,43 84,70,45 219,140,9 201,126,10 93,60,10 227,148,15 176,118,0 143,98,5 59,63,23 66,62,25 69,57,20 143,96,7 145,97,0 77,71,23 73,75,20 78,74,28 109,87,40 88,74,45 64,57,39 64,57,37 61,53,40 67,60,40 65,58,38
159,125,53 142,107,53 149,116,48 141,107,44 139,112,49 98,80,38 122,99,41 130,106,53 103,85,41 127,104,46 78,56,7 234,148,0 210,134,2 231,151,10 235,155,43 190,127,24 144,98,28 67,61,27 68,65,25 62,53,24 76,62,33 80,69,34 75,69,21 75,72,19 66,73,16 104,90,36 90,75,39 64,55,36 70,59,40 64,57,37 64,57,37 66,57,38
140,113,52 126,97,46 163,124,51 121,95,41 111,89,44 99,83,50 123,100,42 158,119,48 135,107,49 96,78,36 173,113,0 255,183,29 237,158,25 195,151,69 218,141,17 166,104,5 87,65,18 54,45,18 26,21,7 51,44,13 64,54,14 74,67,28 75,69,21 72,68,20 67,74,19 70,59,42 76,62,33 76,64,38 87,64,33 65,56,37 65,58,38 76,63,42
101,84,45 120,96,41 104,86,44 110,84,43 89,68,41 93,76,41 151,118,52 136,110,42 117,98,45 106,86,40 75,51,16 255,168,8 140,99,11 249,166,12 217,141,9 172,110,0 170,107,4 104,73,9 75,65,25 76,66,24 65,55,17 64,54,14 68,62,14 69,65,17 67,74,15 74,63,46 73,60,37 76,62,44 77,62,40 81,67,42 65,58,38 64,57,37
147,113,52 83,65,44 83,68,46 90,69,42 81,63,42 150,119,55 106,85,42 110,85,41 120,96,45 119,95,42 48,30,27 243,161,0 166,104,0 255,176,14 248,166,21 143,100,24 227,147,8 145,103,22 75,68,27 74,67,26 73,67,21 69,62,19 67,65,18 67,65,18 69,76,17 73,59,41 67,58,41 67,58,39 77,62,40 86,72,45 66,59,39 65,61,40
114,92,45 85,70,32 78,63,41 145,115,46 123,97,43 112,87,43 42,43,46 45,47,44 70,44,19 121,68,27 64,42,22 254,169,0 240,157,0 246,162,0 255,175,18 177,121,29 210,143,24 86,69,41 68,60,26 62,54,20 71,62,17 75,70,17 71,70,18 71,70,16 67,71,17 66,59,41 65,56,39 78,68,58 75,66,39 63,56,36 66,59,39 68,57,38
135,110,51 114,87,40 87,68,43 87,69,39 140,113,50 151,108,48 44,43,46 41,36,33 104,58,30 151,90,43 80,78,47 255,187,0 255,175,0 181,105,0 40,24,20 45,24,22 51,47,37 54,53,46 59,36,37 63,42,29 69,65,17 65,67,12 65,64,10 65,63,14 58,65,10 35,33,34 34,29,28 35,30,29 60,58,40 60,52,39 65,58,38 65,58,38
142,113,52 133,105,47 136,106,50 116,92,39 247,173,96 226,152,82 38,36,34 99,58,29 108,63,28 140,84,37 95,77,47 255,200,33 242,170,0 255,187,6 195,107,28 133,97,64 74,65,48 160,89,20 175,109,38 66,67,19 72,68,20 65,66,16 68,66,17 66,64,15 59,65,13 71,83,34 44,39,36 44,43,46 31,25,20 60,58,38 63,56,36 68,57,38
152,111,43 145,111,50 146,112,51 255,174,82 238,162,81 230,156,86 71,36,23 109,62,30 87,51,22 90,60,34 47,41,32 52,44,10 253,173,0 255,175,0 217,154,11 213,123,31 198,110,35 109,66,17 60,57,15 64,62,13 67,63,15 64,65,15 66,64,15 55,57,11 62,68,16 72,77,16 19,17,15 57,59,59 56,54,55 89,94,88 60,53,37 60,53,35
137,109,41 139,105,42 255,178,86 255,192,107 255,187,112 248,174,99 89,49,24 88,51,27 113,69,31 80,44,22 76,54,34 71,64,37 255,189,1 231,157,0 195,135,0 150,106,0 41,39,19 44,38,15 50,45,13 54,50,13 70,64,18 71,70,18 60,57,13 63,61,12 68,70,17 72,75,15 66,64,62 43,38,35 58,58,55 30,30,27 69,79,73 61,56,42
157,113,31 255,187,93 255,174,87 255,180,101 231,160,87 226,151,79 90,53,29 117,65,33 107,61,35 88,51,27 142,90,40 43,46,34 251,170,4 249,164,0 240,156,0 224,151,3 119,90,14 91,72,15 68,62,16 68,64,16 69,65,17 64,62,13 59,57,10 66,65,9 71,69,20 73,75,18 76,77,69 37,35,31 34,34,34 38,37,30 71,74,66 84,89,83
255,203,108 255,196,104 255,182,105 232,161,90 207,136,63 227,153,78 80,47,20 88,46,22 80,45,20 98,57,28 51,33,14 62,43,20 54,54,49 241,162,0 237,161,0 214,147,0 150,111,11 141,104,10 68,62,14 63,60,18 64,61,17 52,48,13 67,64,13 65,64,10 69,70,20 31,32,22 35,34,25 39,30,24 43,37,30 46,46,43 76,77,67 79,82,72

