42,49,33 61,51,55 62,56,63 59,56,60 47,42,44 70,55,46 155,106,68 218,143,78 255,196,125 72,53,39 94,64,38 152,131,116 71,54,28 113,88,69 236,205,184 247,207,184 253,214,184 255,219,185 255,220,184 255,220,184 255,218,184 253,214,182 243,208,183 233,204,182 255,189,101 255,167,73 255,169,90 255,152,114 255,154,117 244,155,124 221,161,149 211,161,159
41,39,37 63,57,62 58,51,54 61,54,54 56,51,53 57,51,56 90,68,50 199,131,70 255,179,94 53,35,14 80,63,35 68,51,25 66,51,29 125,80,36 255,187,76 255,200,75 255,215,88 255,234,122 255,234,179 255,229,179 255,230,156 255,209,89 255,192,86 255,181,91 255,173,98 255,170,108 255,166,113 255,166,122 255,158,125 238,156,134 226,154,142 214,151,145
68,61,61 61,55,50 61,54,54 59,52,52 56,52,61 78,61,53 108,82,61 59,52,36 113,96,47 63,54,46 68,49,37 66,51,29 71,54,28 100,78,42 255,219,99 255,219,103 255,225,103 255,234,115 255,243,137 255,242,130 255,242,137 255,233,138 255,225,168 255,218,166 255,222,121 255,205,119 255,198,123 255,183,100 255,176,102 255,177,135 253,184,155 242,196,168
41,37,31 57,50,48 57,47,46 57,50,50 59,52,50 60,51,47 31,32,22 41,36,22 55,35,15 49,45,37 45,36,9 93,72,31 89,68,41 68,48,28 102,73,42 255,228,168 255,251,175 255,252,170 255,251,152 255,250,144 255,246,132 255,235,123 255,232,114 255,219,117 255,209,122 255,213,149 255,208,124 255,192,127 255,183,135 255,183,144 148,97,62 249,178,152
64,57,55 61,54,52 62,55,55 58,51,49 57,52,54 60,50,51 58,48,49 40,20,13 47,39,26 59,35,13 65,50,39 75,57,27 226,163,94 83,66,31 87,63,39 255,233,118 255,250,152 255,248,150 255,252,170 255,252,174 255,253,172 255,236,163 255,229,162 255,222,159 255,218,154 255,216,154 255,213,154 255,211,153 255,211,149 179,138,89 115,90,46 111,86,40
57,52,51 57,52,54 58,53,55 62,55,55 55,48,51 63,53,52 54,45,39 52,41,36 51,39,39 125,83,59 88,71,43 86,66,36 67,50,22 91,71,39 99,75,38 108,82,43 255,241,162 255,252,170 255,252,170 255,253,170 255,253,170 255,233,159 255,230,156 255,226,153 255,222,148 255,221,151 255,216,145 255,214,147 129,91,43 113,88,40 181,138,91 112,87,41
61,55,60 64,58,63 59,57,55 57,50,50 48,44,36 60,48,48 45,35,34 77,70,70 46,35,32 83,56,20 76,62,44 91,77,52 82,63,38 90,72,42 104,78,39 255,232,165 255,233,159 255,246,168 255,253,170 255,253,172 255,236,159 255,232,156 255,228,155 141,118,60 255,222,149 255,223,147 255,217,144 255,215,144 110,82,42 109,83,42 125,98,53 117,90,45
63,61,62 62,56,61 62,59,63 59,52,52 31,34,26 57,53,32 62,47,36 46,37,18 49,39,38 67,53,24 105,82,40 72,51,28 70,56,29 99,80,45 107,81,40 255,229,164 255,231,153 255,231,159 255,235,156 255,233,157 255,231,154 255,230,153 133,121,111 47,39,15 112,113,103 83,70,47 255,216,148 255,217,140 255,214,141 116,86,40 112,85,42 113,88,42
62,55,53 63,54,50 45,44,37 43,37,42 55,51,41 56,45,28 44,42,40 58,49,45 65,49,34 47,38,34 60,45,25 183,124,76 66,49,23 80,57,28 131,106,62 107,81,40 255,201,98 255,203,100 255,210,113 255,219,125 255,226,140 255,212,126 78,60,41 67,69,54 184,106,53 255,195,107 197,117,29 169,118,20 126,102,49 120,93,48 109,83,42 115,90,42
62,55,55 63,56,59 23,21,17 39,34,33 55,44,25 123,87,38 119,83,34 117,75,23 88,61,29 153,110,50 168,112,38 130,88,34 110,82,42 84,64,34 108,82,43 141,105,58 245,164,45 255,204,94 90,55,19 255,206,120 255,199,81 255,170,36 60,35,16 89,80,65 112,71,1 180,127,32 167,134,68 161,119,27 120,91,40 111,85,44 115,90,42 118,88,42
66,56,32 54,50,44 44,40,23 45,40,28 114,93,41 138,96,15 106,76,30 102,66,6 125,95,28 123,94,29 124,90,27 89,50,20 155,89,0 197,97,49 154,112,72 164,119,84 46,37,33 74,70,81 70,76,77 20,46,33 59,59,59 53,52,55 54,43,36 58,37,10 68,36,20 237,136,9 80,46,5 140,101,28 119,89,45 135,104,51 117,90,45 113,87,46
126,103,45 106,87,32 109,96,48 78,68,17 102,89,37 123,104,40 119,98,28 120,103,36 114,95,31 121,103,30 116,93,33 108,92,34 102,87,24 102,82,34 106,89,50 64,54,53 49,45,54 68,59,32 86,66,36 70,52,20 94,81,29 109,97,29 103,91,36 83,66,27 126,89,63 99,75,53 92,70,52 103,73,56 135,95,72 113,88,71 94,80,80 139,111,100
75,58,21 84,67,30 92,74,30 99,80,41 123,105,45 83,66,19 89,77,22 92,85,28 80,70,28 74,62,25 113,93,32 91,81,28 80,63,24 98,76,29 75,66,21 95,86,28 114,98,42 95,81,15 107,92,31 83,70,22 117,97,22 116,98,25 123,105,43 77,66,20 89,75,32 67,55,14 88,74,31 88,70,26 103,91,34 94,81,20 107,92,31 73,62,27
67,54,22 76,57,30 63,44,17 97,72,26 81,67,22 141,123,52 64,56,20 95,77,35 61,44,20 75,54,27 86,71,35 64,52,22 86,65,22 94,71,31 60,47,13 89,74,25 104,85,30 91,83,29 94,74,26 91,80,34 76,71,20 83,74,14 93,79,21 105,85,39 94,79,28 96,74,25 101,76,32 72,55,18 97,77,29 83,75,21 87,70,31 72,67,24
81,64,36 69,52,24 78,61,37 87,72,36 89,69,37 105,95,42 93,77,35 105,91,33 98,79,40 72,54,24 77,58,23 82,71,36 90,70,20 62,48,21 97,76,33 78,59,24 97,79,37 79,64,26 76,62,19 86,73,25 115,94,42 102,83,30 96,81,32 86,71,33 73,61,24 64,53,20 95,74,31 110,86,35 93,83,30 83,71,30 87,66,23 86,75,29
81,64,25 84,64,32 61,55,21 76,61,25 63,55,21 82,65,41 63,50,27 82,58,25 96,81,41 67,53,24 74,59,37 63,42,19 66,47,22 67,44,15 76,57,32 80,63,35 54,44,22 69,57,27 94,74,28 90,74,30 79,63,21 92,73,34 99,82,35 68,53,17 71,55,22 70,50,30 62,43,16 92,75,28 65,46,21 92,75,28 71,52,17 85,73,18

68,64,75 58,51,51 34,27,25 25,20,22 32,30,31 51,48,52 90,65,46 143,86,26 78,41,26 80,59,46 123,78,57 190,172,181 210,194,207 140,114,100 255,207,86 255,211,85 255,203,80 255,221,137 255,223,117 251,213,176 219,202,194 248,213,177 255,209,101 255,188,84 255,174,85 255,168,86 237,186,160 200,187,208 190,185,214 185,185,211 185,185,211 187,185,209
52,40,42 63,58,60 61,56,58 33,31,32 35,33,34 55,48,51 121,86,61 240,155,84 255,175,104 127,101,80 211,189,192 216,195,193 216,195,193 97,67,52 225,202,191 227,201,187 232,207,190 236,212,188 243,213,187 241,210,187 235,211,189 232,207,190 225,202,189 225,202,191 218,198,189 215,197,192 210,196,198 205,190,198 201,178,191 187,151,161 189,142,149 184,142,149
40,46,33 57,51,58 62,56,61 54,48,55 51,44,47 88,69,55 161,106,63 214,136,69 116,62,24 65,49,32 95,72,41 83,62,47 73,56,30 77,56,33 234,203,182 248,208,183 255,216,186 255,219,185 255,221,185 255,221,187 255,218,184 253,214,182 245,208,182 238,204,186 255,188,84 255,172,74 255,170,90 255,153,111 255,154,115 237,155,133 224,168,160 214,164,162
61,56,58 60,55,57 59,52,52 61,54,57 56,51,53 58,53,55 74,54,45 189,125,58 255,186,97 79,49,32 82,65,39 76,59,33 58,44,19 100,69,18 255,190,79 255,211,76 255,219,95 255,240,130 255,235,176 255,229,180 255,224,150 255,210,89 255,192,84 255,190,93 255,181,101 255,171,106 255,165,111 255,166,119 255,159,123 237,155,133 228,155,141 216,153,147
61,54,52 60,51,47 61,54,54 58,51,49 59,56,62 78,55,42 113,87,66 64,54,44 97,81,39 40,32,38 72,54,35 66,51,29 83,65,35 109,82,48 255,208,84 255,217,97 255,227,109 255,232,115 255,241,133 255,243,134 255,246,140 255,230,146 255,221,168 255,220,162 255,226,132 255,208,136 255,200,133 255,182,102 255,178,99 255,180,145 249,187,160 242,196,168
50,45,42 63,57,52 60,51,47 58,51,51 57,50,48 58,49,45 28,27,16 64,49,29 43,27,14 51,44,42 59,49,25 80,57,28 72,49,18 73,56,32 108,79,48 255,230,170 255,251,172 255,252,170 255,251,150 255,251,144 255,246,135 255,235,128 255,233,119 255,219,116 255,213,136 255,223,156 255,208,118 255,194,126 255,187,137 255,184,145 132,88,50 252,181,155
64,57,55 59,52,50 63,56,56 58,51,51 56,51,53 63,53,54 58,48,49 34,22,10 45,37,24 47,36,17 57,41,26 80,62,32 188,139,90 90,73,38 87,63,39 255,233,112 255,252,151 255,246,146 255,252,166 255,252,174 255,253,172 255,235,163 255,228,161 255,221,156 255,218,154 255,216,154 255,214,154 255,212,152 255,212,150 152,116,67 113,88,44 112,87,41
60,55,54 60,55,54 57,52,54 62,55,55 57,50,50 61,52,48 54,43,38 43,32,27 47,35,35 108,69,41 79,62,36 81,62,35 76,60,29 92,72,40 107,81,42 115,89,48 255,240,164 255,252,170 255,253,170 255,253,170 255,253,170 255,233,159 255,230,157 255,224,151 255,223,149 255,222,151 255,217,145 255,214,147 115,83,37 115,90,42 224,178,121 112,87,43
60,54,59 65,57,63 60,55,54 58,53,52 39,37,19 61,49,49 57,48,33 55,44,41 57,47,46 80,63,35 72,54,33 93,79,54 75,57,36 104,86,54 102,76,37 255,232,159 255,233,159 255,242,165 255,252,170 255,251,172 255,235,161 255,231,156 255,230,155 77,61,19 255,223,150 255,222,149 255,216,146 255,215,142 107,84,42 110,84,43 121,94,49 117,90,45
62,60,61 64,59,61 64,58,63 59,52,52 28,31,21 48,44,25 64,52,40 66,36,21 49,42,40 69,54,16 77,58,31 72,55,31 78,61,35 147,126,83 109,83,42 255,227,160 255,231,157 255,231,157 255,234,155 255,234,155 255,232,154 255,230,151 135,110,82 56,51,23 112,107,104 87,67,47 255,217,147 255,217,140 255,205,138 118,89,40 112,84,44 115,90,42
61,56,53 64,55,51 46,42,36 47,42,41 42,42,28 40,32,19 42,36,41 52,43,35 47,35,25 45,34,27 57,42,31 167,104,53 74,55,32 77,56,31 111,86,42 109,83,44 255,201,105 255,209,108 255,211,146 255,223,125 255,220,135 255,204,118 84,70,56 74,74,60 255,170,94 255,198,101 197,125,34 163,118,27 119,95,44 117,90,45 112,85,42 113,88,42
62,55,53 54,47,50 28,26,24 36,31,30 66,56,44 133,98,42 125,89,38 136,97,54 116,77,36 143,100,40 175,121,46 126,90,39 103,76,33 82,64,34 109,83,42 146,107,64 236,160,51 255,203,92 122,103,48 255,201,98 255,187,62 247,160,28 57,35,17 94,81,60 132,88,8 185,131,27 155,120,64 160,117,30 125,96,45 110,84,43 113,88,40 116,86,40
80,69,54 43,39,31 77,66,31 55,45,35 78,59,22 125,86,6 92,65,20 111,80,20 113,84,12 117,88,23 116,86,19 102,68,25 198,143,4 150,101,52 169,123,86 172,127,94 48,42,37 68,66,74 64,69,65 20,44,31 53,53,53 43,43,43 56,44,34 50,28,8 68,38,23 251,149,17 71,37,3 139,100,27 119,89,45 135,104,51 114,87,44 113,88,44
122,101,31 108,88,29 83,72,28 87,79,27 107,99,49 116,97,33 140,120,45 122,108,40 108,93,32 137,117,42 125,101,35 95,81,23 93,81,24 89,72,25 102,84,52 60,49,44 70,60,59 82,73,46 91,70,43 80,64,31 104,91,30 109,97,31 102,89,37 79,66,18 125,88,62 99,75,53 91,69,51 103,73,56 134,94,71 113,87,73 98,80,79 139,108,100
74,59,8 106,86,40 88,75,27 119,102,53 92,74,30 109,95,39 103,93,42 84,77,16 79,69,18 82,66,24 114,95,31 72,65,8 82,67,20 102,77,29 63,56,13 86,73,21 123,105,45 91,75,19 102,87,26 73,62,16 114,96,25 116,99,21 123,104,47 73,61,20 88,74,29 66,55,11 87,72,32 90,72,28 103,90,38 94,75,18 107,91,33 87,77,35
94,79,39 69,54,18 93,71,33 79,61,19 82,64,20 102,84,24 85,72,20 89,70,33 65,49,18 87,70,35 103,87,43 74,61,29 96,73,31 101,80,28 62,51,16 90,75,26 108,90,30 90,82,28 96,79,30 88,77,31 80,70,21 84,76,13 95,80,29 100,79,36 98,83,34 91,67,14 104,77,32 75,59,17 101,82,27 78,70,16 91,75,33 78,75,31
75,57,36 69,55,30 63,52,37 92,74,32 76,57,30 137,125,57 65,47,17 103,90,38 67,49,19 74,54,24 96,77,38 76,67,22 95,75,25 67,54,22 93,71,33 86,67,28 93,74,35 85,70,32 73,58,18 88,73,24 111,95,41 102,82,32 92,79,29 79,64,28 67,55,18 63,49,20 99,79,31 101,76,28 97,85,30 80,65,25 88,70,28 80,67,17
72,60,19 70,58,19 60,46,19 61,49,19 56,44,16 72,59,27 65,52,20 87,65,31 94,79,41 79,67,30 71,54,30 77,57,27 73,54,31 67,48,23 75,59,26 77,59,29 57,44,21 68,57,24 81,63,19 91,76,27 76,62,19 92,74,32 92,75,28 67,52,16 71,55,22 67,49,28 70,51,26 99,79,33 76,56,26 99,79,31 64,47,19 79,65,22

